-0.111885733902454376,-0.061195939779281616,-0.003589547006413341,0.065729312598705292,0.059597630053758621,0.131051257252693176,-0.080930642783641815,0.026105899363756180,-0.071686647832393646,0.035180304199457169,0.079838439822196960,0.181869670748710632,-0.070747837424278259,0.137215569615364075,-0.000055032942327671,-0.010509213432669640,0.026652896776795387,-0.032179415225982666,0.046837233006954193,-0.137793615460395813,-0.048236012458801270,-0.009420176967978477,-0.107327312231063843,0.059473685920238495,-0.147985592484474182,-0.018066776916384697,-0.050817176699638367,-0.015481716021895409,-0.059559948742389679,0.033465009182691574,-0.144142627716064453,0.032694667577743530,0.075736984610557556,-0.039136029779911041,0.086766295135021210,-0.020293643698096275,0.130615815520286560,-0.014825043268501759,0.000540154927875847,0.082580707967281342,-0.008087307214736938,-0.001163720036856830,0.035742133855819702,-0.050000283867120743,0.120631262660026550,-0.064952149987220764,0.093949839472770691,-0.050497680902481079,-0.066077440977096558,0.026409571990370750,-0.028964398428797722,-0.036573592573404312,0.010451827198266983,-0.071071624755859375,0.033743988722562790,0.005944712087512016,0.027497591450810432,0.026033116504549980,-0.060119874775409698
-0.028025157749652863,0.017146732658147812,0.129703640937805176,0.059337925165891647,-0.037655968219041824,0.079489693045616150,0.068775378167629242,0.085710309445858002,-0.022275894880294800,-0.051973871886730194,0.085128389298915863,0.136263743042945862,-0.098918624222278595,0.073833733797073364,0.057866439223289490,-0.085893087089061737,0.131933882832527161,0.076777517795562744,-0.044904880225658417,-0.104374885559082031,-0.006197344046086073,-0.065447621047496796,-0.061528462916612625,0.102467402815818787,-0.118618987500667572,-0.106292717158794403,-0.060133934020996094,-0.055302504450082779,-0.133787333965301514,0.008094919845461845,-0.151133894920349121,0.082122668623924255,0.036817867308855057,-0.029758846387267113,0.067699015140533447,-0.019035790115594864,-0.051025301218032837,0.000472516228910536,0.150636315345764160,-0.057993892580270767,0.054947245866060257,0.011757719330489635,0.124022521078586578,-0.047357928007841110,-0.020434269681572914,-0.063349202275276184,0.020729461684823036,-0.047446072101593018,0.099744819104671478,0.018919941037893295,-0.012418133206665516,0.059061255306005478,0.047680448740720749,0.006698613520711660,-0.072635650634765625,-0.039358232170343399,0.089804776012897491,0.034588389098644257,0.040806241333484650
0.021276263520121574,-0.009232227690517902,0.047872357070446014,-0.065729387104511261,-0.008434162475168705,0.069599732756614685,0.042101189494132996,0.046579603105783463,-0.019188579171895981,0.037498056888580322,-0.053808882832527161,0.067004017531871796,-0.040374569594860077,0.095249995589256287,0.029488727450370789,-0.068508826196193695,0.103839769959449768,0.030408475548028946,0.037233080714941025,-0.064305640757083893,0.006044301670044661,-0.025830028578639030,-0.053931500762701035,0.159013852477073669,-0.070781849324703217,-0.029846861958503723,-0.088986560702323914,0.061788413673639297,-0.017606979236006737,0.042919326573610306,0.020553614944219589,0.085471734404563904,0.072619035840034485,-0.030070228502154350,0.076011590659618378,0.059165116399526596,0.065299563109874725,0.033045511692762375,0.012575212866067886,-0.081921480596065521,-0.056020766496658325,0.123651131987571716,0.055778719484806061,-0.018730139359831810,0.047983068972826004,-0.055003356188535690,0.008107344619929790,0.073414549231529236,-0.057689324021339417,-0.008061498403549194,-0.119077757000923157,-0.006021510343998671,-0.075478233397006989,-0.139361590147018433,-0.061279784888029099,0.037222947925329208,0.034676548093557358,0.050591513514518738,0.077784724533557892
-0.008284024894237518,-0.066629394888877869,0.074774719774723053,-0.050961811095476151,0.052015863358974457,-0.043903794139623642,0.019363349303603172,-0.050076656043529510,0.028770161792635918,0.001399171072989702,-0.036519434303045273,0.019493509083986282,0.035302694886922836,-0.000014410168660106,0.101373299956321716,-0.015100587159395218,-0.071512207388877869,0.070645071566104889,0.042759634554386139,-0.005455867387354374,-0.010996394790709019,0.079415760934352875,-0.108214579522609711,0.049456425011157990,-0.009234122000634670,0.009681313298642635,-0.120167195796966553,-0.001381168607622385,-0.047813825309276581,0.021923741325736046,0.062659919261932373,-0.034378293901681900,0.115541271865367889,-0.002963489387184381,0.003921157214790583,0.142805919051170349,-0.040114976465702057,-0.040367234498262405,0.047420673072338104,0.066655822098255157,0.048709321767091751,0.020548895001411438,-0.040951315313577652,-0.082944072782993317,-0.037178777158260345,-0.085928209125995636,0.007751972880214453,-0.044480394572019577,0.063987426459789276,0.030462455004453659,-0.080752499401569366,0.023995270952582359,0.044610831886529922,-0.090467907488346100,0.049703042954206467,0.053583331406116486,0.036198332905769348,0.106890551745891571,-0.035182129591703415
0.056156240403652191,0.059987612068653107,-0.038084276020526886,-0.017410190775990486,0.015787567943334579,-0.097500123083591461,0.068389944732189178,0.035088006407022476,-0.011816544458270073,0.049741711467504501,0.005665948614478111,-0.009588068351149559,0.039215780794620514,0.097047641873359680,0.030392752960324287,-0.052177675068378448,0.064430907368659973,0.119905456900596619,0.037866450846195221,-0.032026335597038269,-0.039168752729892731,-0.042646165937185287,-0.071849130094051361,0.102126270532608032,-0.031758848577737808,-0.035651728510856628,-0.101631656289100647,-0.025293357670307159,-0.077296540141105652,0.059672694653272629,0.048037741333246231,-0.060002736747264862,0.070316195487976074,-0.093636438250541687,0.027179321274161339,0.044409066438674927,-0.056344974786043167,-0.041874669492244720,-0.056616805493831635,-0.014005240052938461,0.017096970230340958,0.067911028861999512,0.071668952703475952,-0.084856547415256500,-0.066389001905918121,-0.062382098287343979,-0.053570561110973358,-0.106199845671653748,0.057476900517940521,-0.031313985586166382,-0.053837351500988007,-0.072970874607563019,-0.067468322813510895,-0.022550763562321663,0.095730803906917572,0.021589176729321480,-0.160015851259231567,0.018394019454717636,-0.016824319958686829
0.047771148383617401,0.078959487378597260,-0.003966402262449265,-0.039002843201160431,0.065496847033500671,0.029671486467123032,0.042358700186014175,0.012003365904092789,-0.030502079054713249,0.030389355495572090,-0.038767274469137192,0.063931256532669067,-0.002997330389916897,0.150663137435913086,0.137209087610244751,-0.075924217700958252,0.060809046030044556,0.085155464708805084,0.100426301360130310,0.047584149986505508,-0.066784419119358063,0.008902886882424355,-0.054478328675031662,0.171742081642150879,-0.090205028653144836,-0.060556858777999878,-0.066152215003967285,-0.061894264072179794,-0.008091281168162823,-0.009173640981316566,0.104367360472679138,0.000190550388651900,-0.014845128171145916,-0.038869854062795639,-0.076294869184494019,0.051505509763956070,-0.102707363665103912,-0.031372349709272385,-0.021420637145638466,-0.039712972939014435,0.033192258328199387,-0.013489531353116035,0.019947873428463936,0.020621204748749733,-0.037674687802791595,0.013228957541286945,0.024857619777321815,-0.028758574277162552,0.056785710155963898,0.055615827441215515,-0.055550590157508850,-0.035525862127542496,0.028077356517314911,-0.062357973307371140,0.059353902935981750,0.071155771613121033,0.021473765373229980,-0.065959922969341278,0.076985128223896027
-0.055107135325670242,-0.023833818733692169,-0.015534868463873863,0.001713417586870492,-0.003221937222406268,-0.051911618560552597,0.090200066566467285,0.103326797485351562,-0.027539292350411415,-0.115147352218627930,-0.077744320034980774,0.061179138720035553,0.025372739881277084,-0.027822634205222130,0.044798318296670914,-0.029925327748060226,0.043279029428958893,-0.014106461778283119,-0.022363470867276192,0.041770577430725098,-0.017117289826273918,-0.020393567159771919,-0.019101295620203018,0.080081835389137268,-0.010280447080731392,0.088171713054180145,-0.048219222575426102,-0.031482115387916565,0.025068012997508049,0.039987955242395401,0.004563394933938980,0.008432684466242790,0.053920384496450424,-0.007937612012028694,-0.025829885154962540,-0.018496204167604446,-0.016802366822957993,-0.029659310355782509,-0.068440861999988556,-0.034339636564254761,-0.004888664465397596,0.049866653978824615,-0.062593720853328705,-0.063257977366447449,-0.071803413331508636,-0.090753220021724701,0.002418230986222625,-0.071227006614208221,-0.063603051006793976,-0.083330683410167694,-0.039170149713754654,0.015353292226791382,0.034004472196102142,-0.062819346785545349,0.073875367641448975,0.081732779741287231,-0.022588707506656647,-0.041640337556600571,0.102877303957939148
0.069608785212039948,-0.059037890285253525,0.055459763854742050,0.086177520453929901,-0.033460184931755066,0.054187413305044174,0.068818293511867523,-0.042782980948686600,0.041002754122018814,0.042710669338703156,-0.071075037121772766,0.043466072529554367,-0.060545001178979874,-0.001884925994090736,-0.012272111140191555,0.020271250978112221,0.072371087968349457,-0.050287801772356033,0.035276196897029877,-0.044989623129367828,-0.064713500440120697,-0.002841453067958355,-0.003773574484512210,-0.065784931182861328,0.005043603479862213,-0.069512642920017242,-0.042041879147291183,0.048940364271402359,0.054950904101133347,0.056112717837095261,-0.001565570943057537,-0.063586808741092682,0.030435120686888695,-0.035521320998668671,0.043724365532398224,-0.054429195821285248,-0.005177320446819067,0.021369814872741699,-0.003335762303322554,-0.056966297328472137,0.072737373411655426,0.078433290123939514,0.034293211996555328,0.063671194016933441,0.058173831552267075,-0.076734632253646851,-0.011815424077212811,-0.004007165785878897,0.039756096899509430,0.050623789429664612,-0.072756968438625336,-0.062904432415962219,0.040008939802646637,-0.025974966585636139,0.065301865339279175,-0.032006572932004929,-0.061234809458255768,0.078529767692089081,-0.047916170209646225
0.028849225491285324,-0.064956694841384888,0.044805333018302917,-0.021349990740418434,0.014503137208521366,0.022384144365787506,0.073966361582279205,0.016523538157343864,0.003087220946326852,-0.037264402955770493,-0.008678527548909187,-0.050237454473972321,-0.018386267125606537,-0.022534335032105446,0.013591004535555840,0.019963635131716728,0.067435309290885925,0.000331451708916575,0.004010502249002457,-0.017301322892308235,0.034874871373176575,-0.070354335010051727,-0.049637224525213242,-0.077336028218269348,-0.045025836676359177,-0.047422844916582108,0.037370741367340088,-0.080749593675136566,-0.040032681077718735,-0.029176134616136551,-0.038799591362476349,-0.084632329642772675,0.039895143359899521,-0.017912339419126511,-0.010613930411636829,-0.076499402523040771,-0.070706367492675781,-0.062381781637668610,0.000266783405095339,-0.016292911022901535,0.020120399072766304,-0.077086254954338074,-0.052454151213169098,-0.054284378886222839,0.056156061589717865,-0.032593797892332077,-0.029187865555286407,0.028455093502998352,-0.038363985717296600,-0.007265620864927769,-0.073857612907886505,0.047342438250780106,0.082621701061725616,-0.067134410142898560,-0.011832723394036293,0.066172517836093903,0.029716791585087776,-0.070937477052211761,0.036029886454343796
0.012791216373443604,0.021602928638458252,-0.062304057180881500,-0.056779984384775162,0.011809185147285461,0.032086730003356934,0.053532689809799194,-0.080027587711811066,-0.040145974606275558,0.081551998853683472,0.071554943919181824,0.030815660953521729,-0.017007328569889069,-0.011407300829887390,-0.063733227550983429,0.003333382308483124,0.020209163427352905,-0.010948762297630310,-0.080511435866355896,-0.039337705820798874,-0.009041637182235718,-0.081815436482429504,0.030721947550773621,-0.045006360858678818,0.050213128328323364,0.041124954819679260,0.083354413509368896,0.008147098124027252,0.018037959933280945,-0.025984801352024078,0.012016460299491882,-0.042823914438486099,-0.037076029926538467,0.065796181559562683,0.021988399326801300,0.050745755434036255,0.082726582884788513,0.042350873351097107,-0.063862942159175873,-0.049086134880781174,0.052231326699256897,0.000807888805866241,-0.071646139025688171,-0.067295521497726440,-0.053007453680038452,-0.053301200270652771,-0.038213625550270081,0.079704090952873230,-0.060482900589704514,0.036317102611064911,-0.005251586437225342,-0.074380837380886078,0.020775236189365387,-0.004861474037170410,0.042446672916412354,-0.013953372836112976,0.007259927690029144,0.004816979169845581,-0.051207859069108963
-0.052175268530845642,-0.029503200203180313,0.074054546654224396,-0.016800291836261749,0.040812253952026367,0.009600592777132988,-0.044519118964672089,0.052381459623575211,0.057401023805141449,-0.016060691326856613,-0.051579464226961136,0.075025022029876709,-0.011670320294797421,0.038272675126791000,0.032281603664159775,-0.022898625582456589,-0.010319076478481293,-0.004929598886519670,0.064511686563491821,-0.036721698939800262,-0.022380841895937920,-0.066740274429321289,0.078652538359165192,-0.039679836481809616,0.015145502984523773,-0.018224136903882027,-0.016170395538210869,0.074023477733135223,0.024233117699623108,-0.024426227435469627,-0.031214833259582520,-0.062951780855655670,-0.074276909232139587,-0.033013086766004562,0.014883466064929962,0.072709910571575165,-0.071191877126693726,0.022363727912306786,-0.024602171033620834,-0.049437098205089569,0.003593000583350658,0.067356713116168976,-0.002446360187605023,-0.054667413234710693,-0.056762877851724625,0.083418473601341248,0.067113429307937622,-0.069547407329082489,0.021163679659366608,0.079454734921455383,0.076824292540550232,-0.047541230916976929,0.034554857760667801,-0.053457919508218765,-0.079983375966548920,-0.021745089441537857,0.022935844957828522,0.078628003597259521,-0.059402890503406525
0.031780194491147995,-0.021565716713666916,0.081199988722801208,0.051854003220796585,-0.047148015350103378,0.070091418921947479,-0.008486421778798103,0.000574314035475254,-0.049871060997247696,-0.060936085879802704,-0.081900663673877716,0.061741512268781662,0.079845517873764038,-0.043199416249990463,-0.030137084424495697,0.054670430719852448,0.075290866196155548,0.037072654813528061,-0.065483160316944122,0.045858826488256454,-0.031876761466264725,0.037272199988365173,-0.060134440660476685,0.023847434669733047,0.056264888495206833,-0.065249562263488770,-0.056359089910984039,-0.059071410447359085,0.043381839990615845,-0.063272416591644287,0.045171316713094711,-0.038098379969596863,-0.064030304551124573,0.074565656483173370,-0.065771892666816711,-0.000372723094187677,-0.032864160835742950,-0.059632763266563416,-0.013374225236475468,-0.034315794706344604,0.025378398597240448,0.033035039901733398,-0.044012937694787979,0.068521551787853241,0.002683960134163499,0.005688685923814774,0.069915272295475006,-0.048449330031871796,0.082179933786392212,0.022658279165625572,0.060483574867248535,0.000556736311409622,-0.030590787529945374,0.045801337808370590,-0.011195489205420017,0.012695068493485451,0.065988667309284210,0.078821592032909393,-0.027264662086963654
-0.026108425110578537,-0.018840283155441284,0.029185192659497261,-0.025128046050667763,0.022460114210844040,0.069499731063842773,-0.007651694118976593,0.051719188690185547,0.081440463662147522,0.058673534542322159,0.096962451934814453,0.006759995594620705,0.013166279532015324,-0.042058233171701431,-0.026675740256905556,-0.006240499205887318,0.084389872848987579,0.056431628763675690,-0.072685919702053070,0.066932201385498047,-0.041936330497264862,0.035748060792684555,-0.054102655500173569,-0.009247987531125546,0.031585417687892914,-0.035575509071350098,-0.005559209734201431,0.023899570107460022,-0.000337493314873427,0.027661584317684174,-0.083239398896694183,-0.050336863845586777,-0.036702841520309448,0.062648549675941467,0.059926919639110565,-0.039786156266927719,-0.061990655958652496,-0.056720856577157974,0.064917258918285370,0.008564185351133347,-0.068834125995635986,0.084671087563037872,-0.068073570728302002,-0.027473380789160728,0.031127866357564926,0.096415743231773376,-0.014055346138775349,-0.043563645333051682,-0.055012639611959457,-0.034398939460515976,0.046351924538612366,0.070280648767948151,-0.066132195293903351,0.091646023094654083,-0.051146537065505981,0.056673645973205566,-0.016482101753354073,-0.036985136568546295,0.027227658778429031
-0.038830839097499847,-0.014065220020711422,-0.037357725203037262,-0.091450326144695282,-0.074616573750972748,-0.015604596585035324,0.107348956167697906,0.031144261360168457,0.070708632469177246,-0.025666488334536552,0.127035185694694519,-0.057609062641859055,-0.058535803109407425,0.123102627694606781,-0.037446051836013794,0.051238700747489929,-0.003640010720118880,0.061775375157594681,0.021604726091027260,0.067072764039039612,0.057294070720672607,0.076307460665702820,-0.097540527582168579,-0.142803400754928589,0.060510579496622086,0.070525221526622772,-0.060925185680389404,0.090744733810424805,-0.015441508032381535,-0.002363185863941908,0.052632004022598267,0.099976621568202972,-0.062971428036689758,-0.044882956892251968,-0.082780383527278900,0.084445782005786896,0.002175502013415098,0.006654043681919575,0.028823895379900932,-0.015864094719290733,-0.005441738758236170,-0.074324309825897217,-0.005699420347809792,0.018301788717508316,-0.043093461543321609,0.121147431433200836,-0.068451024591922760,0.021362932398915291,0.006441250443458557,0.024832597002387047,-0.016922291368246078,0.116276577115058899,-0.068850524723529816,0.093097791075706482,0.058069650083780289,-0.020180836319923401,-0.062019668519496918,-0.006463644560426474,0.070692896842956543
0.062442071735858917,-0.012290518730878830,-0.042069643735885620,-0.069120571017265320,0.049952808767557144,0.062904804944992065,0.054552242159843445,-0.039899837225675583,0.010680413804948330,0.048172123730182648,0.102250754833221436,-0.025888025760650635,-0.020040960982441902,0.154010459780693054,-0.039574488997459412,0.085979506373405457,-0.046491034328937531,0.066327750682830811,0.023411620408296585,0.150533244013786316,0.060886699706315994,0.055130641907453537,0.064233198761940002,-0.096339941024780273,-0.012217638082802296,0.054237056523561478,-0.008934353478252888,0.012450606562197208,0.011733320541679859,-0.037831392139196396,0.076776586472988129,0.085243746638298035,0.110666416585445404,0.037888847291469574,-0.049026709049940109,-0.029315115883946419,-0.057829894125461578,-0.016189685091376305,-0.050369821488857269,0.078616909682750702,0.081199921667575836,-0.037194449454545975,-0.036552604287862778,-0.048158671706914902,-0.069868557155132294,0.108021408319473267,-0.002475322689861059,-0.069634445011615753,0.078989692032337189,0.105596154928207397,0.017147619277238846,-0.039877463132143021,0.057246390730142593,-0.034118004143238068,0.026384420692920685,-0.034117367118597031,0.069356739521026611,-0.021206909790635109,-0.008977782912552357
-0.089910447597503662,0.014256054535508156,-0.042546760290861130,0.010507961735129356,-0.019199684262275696,0.017183022573590279,-0.008469270542263985,0.033035721629858017,-0.056304492056369781,-0.101182334125041962,0.131831094622612000,0.020196223631501198,-0.150197401642799377,0.121001899242401123,-0.110824503004550934,0.099451027810573578,-0.077475190162658691,0.079929910600185394,-0.007882338017225266,0.108034312725067139,-0.011377288959920406,-0.007388153113424778,-0.028470683842897415,-0.020641101524233818,-0.069828718900680542,0.008639229461550713,0.134741008281707764,-0.090337209403514862,-0.048936732113361359,0.092906758189201355,-0.059978101402521133,0.001165190478786826,-0.038303270936012268,0.020254982635378838,-0.008534037508070469,0.016456428915262222,0.006056402344256639,0.033367000520229340,-0.067116916179656982,-0.052513383328914642,0.022989787161350250,-0.012606432661414146,0.004105864092707634,-0.059403955936431885,-0.115791730582714081,0.072755962610244751,-0.057397343218326569,0.007536304648965597,0.101932242512702942,0.014753641560673714,-0.021085929125547409,0.024433551356196404,0.028168909251689911,-0.015208872035145760,0.072982668876647949,-0.031610239297151566,-0.019263206049799919,-0.108569487929344177,0.034082207828760147
-0.037362813949584961,-0.006018251180648804,-0.092042580246925354,-0.110800251364707947,-0.015682935714721680,0.031286679208278656,0.038024302572011948,0.037738669663667679,-0.010363019071519375,-0.091637514531612396,0.049805764108896255,-0.104908168315887451,-0.088774494826793671,0.080434858798980713,-0.168461188673973083,0.054331116378307343,-0.007815004326403141,0.060840785503387451,0.039596270769834518,0.034065321087837219,0.036879170686006546,0.093900717794895172,-0.110131397843360901,0.007001826539635658,0.105357758700847626,-0.144031703472137451,0.076987035572528839,-0.063381925225257874,-0.033973645418882370,-0.041410829871892929,-0.038558103144168854,0.063948653638362885,-0.049266874790191650,0.093546032905578613,-0.091828048229217529,0.113240025937557220,-0.107516705989837646,-0.062943786382675171,-0.074062094092369080,-0.052235916256904602,-0.019192768260836601,0.015156372450292110,0.024714492261409760,0.025451665744185448,-0.012459411285817623,0.043299082666635513,0.037374299019575119,-0.056154701858758926,0.033044163137674332,0.075632043182849884,-0.094306796789169312,-0.055327866226434708,0.002220873255282640,-0.028355242684483528,-0.004544429946690798,0.069330811500549316,0.049823109060525894,0.016652980819344521,-0.058903057128190994
-0.013084332458674908,0.097747005522251129,-0.131105899810791016,-0.019293423742055893,0.002288368763402104,-0.014716336503624916,0.020031426101922989,0.028869679197669029,-0.003837163560092449,-0.142571836709976196,-0.040206935256719589,0.019426481798291206,0.017925255000591278,-0.006522463634610176,-0.077636867761611938,0.070304796099662781,0.032697875052690506,0.171573624014854431,0.008700921200215816,0.038838963955640793,-0.006916571874171495,0.019238887354731560,-0.134061068296432495,-0.068162828683853149,0.071921750903129578,-0.037033684551715851,-0.026060188189148903,0.049586199223995209,0.024460729211568832,-0.005480229388922453,0.061485689133405685,-0.026251537725329399,0.014928929507732391,-0.018809277564287186,0.010340673848986626,0.045442402362823486,-0.068976193666458130,0.024035185575485229,-0.003670634934678674,0.036301065236330032,-0.077674865722656250,0.013892232440412045,-0.029004357755184174,-0.065628945827484131,-0.051568340510129929,0.010898451320827007,0.110815323889255524,-0.079039171338081360,-0.060497142374515533,0.063580639660358429,0.012823959812521935,-0.054539527744054794,-0.057602521032094955,-0.012667156755924225,0.061074241995811462,-0.098403990268707275,0.000592021795455366,-0.034082591533660889,-0.012947852723300457
-0.126712247729301453,0.138273566961288452,-0.083194769918918610,0.044290691614151001,0.205727756023406982,-0.069508217275142670,0.002685225103050470,-0.000541476940270513,-0.001322362455539405,-0.052298102527856827,-0.049213312566280365,-0.023556007072329521,-0.004977518692612648,-0.012791273184120655,-0.223666787147521973,0.055393543094396591,-0.003287892322987318,0.156194403767585754,0.075825192034244537,0.078349091112613678,-0.056975934654474258,-0.053775660693645477,-0.166339755058288574,-0.040509793907403946,0.040548898279666901,-0.015914246439933777,0.102031461894512177,0.057961639016866684,-0.077703341841697693,0.123731158673763275,-0.054191991686820984,-0.006976647302508354,-0.122339420020580292,0.039453268051147461,-0.033624254167079926,0.109107814729213715,-0.098301775753498077,-0.019184779375791550,-0.014660211279988289,0.108550548553466797,0.012281676754355431,0.081937357783317566,0.070205368101596832,-0.081207506358623505,-0.135683834552764893,0.138102531433105469,0.190581545233726501,-0.076169736683368683,0.021525092422962189,0.057286754250526428,0.100109718739986420,-0.093589104712009430,-0.114072039723396301,0.056786000728607178,-0.038598559796810150,-0.097098685801029205,-0.097447656095027924,-0.008469955995678902,-0.079180203378200531
-0.131363689899444580,0.072775937616825104,-0.010737923905253410,0.078765630722045898,0.020700408145785332,-0.211037516593933105,-0.093752726912498474,-0.042254894971847534,0.042196687310934067,-0.117493391036987305,0.027575898915529251,-0.002112234476953745,0.143133893609046936,0.009152663871645927,-0.020499721169471741,0.015681829303503036,-0.021303962916135788,0.114140488207340240,0.146597638726234436,0.055432908236980438,0.052129402756690979,0.041205003857612610,-0.010246147401630878,0.024985300377011299,0.032037716358900070,-0.196841597557067871,-0.084084719419479370,0.007497880142182112,-0.012545789591968060,0.026407985016703606,-0.047706525772809982,-0.040793102234601974,-0.032556537538766861,0.072664856910705566,0.040837857872247696,0.037770427763462067,0.067646346986293793,0.191381052136421204,-0.065455116331577301,0.114769846200942993,-0.198884040117263794,-0.072428271174430847,0.061789352446794510,-0.081898435950279236,-0.122040972113609314,-0.039894342422485352,0.272295773029327393,-0.040542546659708023,0.022893400862812996,0.140834867954254150,-0.003943517338484526,-0.003876988543197513,-0.191929474472999573,-0.045455988496541977,0.039602767676115036,0.035155646502971649,0.019274972379207611,0.010019483044743538,0.009359905496239662
-0.040174510329961777,0.076070427894592285,-0.044752590358257294,0.052355159074068069,0.090767085552215576,-0.039538171142339706,0.038315646350383759,-0.074220634996891022,-0.047820217907428741,-0.068938471376895905,-0.047024827450513840,-0.050146389752626419,-0.049025256186723709,-0.084187537431716919,0.068916551768779755,-0.045570623129606247,-0.164650678634643555,0.017933866009116173,0.055643089115619659,0.012760866433382034,-0.062607593834400177,0.039106819778680801,0.107409305870532990,-0.036355163902044296,0.100377924740314484,-0.202490121126174927,0.012044009752571583,-0.109016843140125275,0.000476304354378954,-0.052865259349346161,-0.063323318958282471,-0.012701167725026608,-0.006392870564013720,0.007590868044644594,-0.050976995378732681,-0.103570066392421722,0.028937077149748802,0.117142684757709503,0.043854411691427231,0.055337112396955490,-0.180052503943443298,0.014373679645359516,-0.059787083417177200,-0.094288319349288940,0.024904724210500717,0.073551073670387268,0.091681487858295441,-0.046454753726720810,-0.053226429969072342,0.095720671117305756,0.045487895607948303,0.118365496397018433,-0.114720284938812256,0.031616404652595520,-0.026433411985635757,0.062997289001941681,0.013063721358776093,-0.006219832226634026,-0.062567107379436493
-0.006683129817247391,0.006301640532910824,-0.020132139325141907,-0.082046188414096832,0.003657771972939372,-0.075767807662487030,0.074042722582817078,-0.090193346142768860,-0.126031801104545593,-0.005076429806649685,-0.014370661228895187,0.007522130850702524,0.042518164962530136,-0.096540816128253937,0.067123062908649445,0.029853299260139465,-0.057092916220426559,-0.176355436444282532,0.028762325644493103,-0.065756432712078094,0.058069393038749695,0.116418957710266113,-0.049090318381786346,-0.040724717080593109,-0.010624745860695839,-0.248617395758628845,0.072221383452415466,-0.025418719276785851,0.099550113081932068,0.066998414695262909,-0.010488145053386688,0.038416802883148193,0.055081535130739212,0.018968857824802399,0.036026287823915482,0.046875376254320145,0.055196177214384079,0.122280582785606384,-0.055356115102767944,0.042685050517320633,-0.115841493010520935,-0.013480138964951038,-0.027157403528690338,-0.110575363039970398,0.029752466827630997,0.114668622612953186,0.171682327985763550,0.094812460243701935,-0.034656204283237457,0.104712113738059998,-0.021032627671957016,0.037937562912702560,-0.185335859656333923,-0.016872560605406761,0.092043757438659668,0.126035660505294800,-0.080450333654880524,0.045072879642248154,-0.022978221997618675
-0.068354092538356781,0.097660511732101440,0.102358229458332062,0.080609127879142761,-0.090233288705348969,-0.026471961289644241,0.052856344729661942,0.007353795692324638,-0.044417247176170349,-0.044411912560462952,0.080257907509803772,0.003006209852173924,-0.073421739041805267,-0.026084387674927711,-0.064446099102497101,0.097654260694980621,-0.070581182837486267,-0.149647831916809082,0.015525221824645996,0.053193956613540649,-0.092380225658416748,0.055248059332370758,0.015647159889340401,0.087165229022502899,-0.013459576293826103,-0.039526835083961487,-0.071665339171886444,-0.079121209681034088,-0.003493169089779258,-0.042159199714660645,-0.019983600825071335,0.017651276662945747,0.022544980049133301,-0.129981100559234619,0.036822985857725143,-0.096366092562675476,0.066916935145854950,0.027411783114075661,-0.047765698283910751,0.108333118259906769,-0.120089620351791382,0.010695585981011391,-0.105858378112316132,-0.063748203217983246,-0.040964618325233459,0.039055194705724716,0.213481411337852478,0.010149381123483181,0.053288929164409637,0.090014204382896423,0.064289055764675140,0.053549420088529587,-0.080269761383533478,0.005091276019811630,-0.002719969954341650,0.115620754659175873,-0.014694369398057461,0.051899001002311707,-0.051622990518808365
0.024193208664655685,0.003893806366249919,0.044868193566799164,-0.003364556003361940,-0.173602744936943054,-0.007144902367144823,0.044965256005525589,0.030550997704267502,0.011862566694617271,0.035783264786005020,0.023581715300679207,-0.091012939810752869,-0.002774942433461547,0.012379691004753113,0.008869499899446964,0.022380290552973747,-0.108986824750900269,-0.123395219445228577,-0.030229382216930389,-0.003377754939720035,-0.028869904577732086,0.024225313216447830,-0.004425162449479103,0.033949114382266998,0.137692660093307495,-0.071756869554519653,-0.077099233865737915,0.053178876638412476,-0.009649748913943768,0.037680450826883316,-0.005189706105738878,-0.010629857890307903,0.089847743511199951,-0.061273355036973953,-0.029241235926747322,-0.088510647416114807,0.056435868144035339,0.061829801648855209,-0.016095988452434540,0.030847812071442604,-0.075153142213821411,-0.091665908694267273,0.064663648605346680,-0.081428244709968567,-0.013660429045557976,-0.090691886842250824,0.192108720541000366,0.028224432840943336,-0.014386937022209167,0.133656114339828491,-0.046613160520792007,-0.091707758605480194,-0.080422908067703247,-0.010039466433227062,0.037590879946947098,0.018143635243177414,0.074328005313873291,0.000916197081096470,-0.130812212824821472
