0.179474472999572754,0.050264470279216766,0.155193760991096497,0.276010006666183472,-0.136744409799575806,-0.326699346303939819,0.073816753923892975,-0.001072544720955193,0.112168081104755402,-0.030694589018821716,-0.081290543079376221,0.227084785699844360,-0.201730459928512573,-0.105041041970252991,-0.109763361513614655,0.122296057641506195,-0.156549364328384399,-0.293908685445785522,-0.114435404539108276,0.032186500728130341,0.051709055900573730,0.231618866324424744,-0.014310218393802643,0.114498935639858246,0.040810205042362213,-0.057126168161630630,0.038929682224988937,0.230799496173858643,0.127891391515731812,-0.257132440805435181,0.022889342159032822,-0.147703275084495544,0.150934204459190369,-0.219097092747688293,0.157376408576965332,0.183811962604522705,0.129268795251846313,-0.007248200476169586,-0.227359786629676819,-0.085464745759963989,0.204491928219795227,0.193026602268218994,0.108914382755756378,-0.213291138410568237,0.164051398634910583,-0.079651504755020142,0.103075116872787476,-0.292277038097381592,0.160028919577598572,0.068163484334945679,-0.110071584582328796,-0.030249319970607758,0.182247340679168701,-0.046106215566396713,-0.144275039434432983,0.042516496032476425
0.130911037325859070,-0.216737672686576843,-0.057762186974287033,0.074496626853942871,0.127512142062187195,-0.047163896262645721,0.064603969454765320,-0.280369400978088379,0.034552209079265594,-0.050744958221912384,-0.055450778454542160,-0.237477883696556091,-0.017106093466281891,0.087665550410747528,-0.102281548082828522,-0.018337011337280273,0.156371727585792542,-0.104446522891521454,0.097566112875938416,0.096243135631084442,-0.133423209190368652,0.174847260117530823,0.216821327805519104,0.224134236574172974,-0.145916789770126343,-0.106487356126308441,-0.118772849440574646,-0.160268127918243408,0.016467008739709854,0.169804379343986511,-0.225106507539749146,0.123185053467750549,-0.121842078864574432,0.076674923300743103,0.091613374650478363,-0.054724380373954773,0.014328601770102978,0.032932572066783905,0.261054903268814087,0.036974925547838211,-0.017847193405032158,-0.042118843644857407,-0.059887431561946869,0.227454468607902527,0.093281373381614685,-0.168631538748741150,0.067961908876895905,0.139568179845809937,0.080242283642292023,0.260427474975585938,-0.166030004620552063,-0.183066606521606445,0.125688895583152771,-0.077340304851531982,-0.163492441177368164,0.086245574057102203
-0.046607717871665955,-0.152473628520965576,-0.043893925845623016,-0.175419613718986511,0.094971679151058197,-0.061967641115188599,0.078250817954540253,0.045644469559192657,0.246870771050453186,-0.095925681293010712,-0.043126016855239868,0.270713984966278076,-0.081403531134128571,0.124157153069972992,0.174807637929916382,0.027677375823259354,-0.075765818357467651,-0.261809378862380981,-0.101573839783668518,0.181442737579345703,0.043395414948463440,0.084642209112644196,0.218244805932044983,0.148413479328155518,-0.016306461766362190,-0.104894533753395081,0.302508383989334106,-0.194843173027038574,-0.098533250391483307,0.187263935804367065,-0.082977063953876495,0.120709985494613647,-0.026215249672532082,0.018275950103998184,-0.201663419604301453,-0.151031374931335449,-0.016183026134967804,-0.165865331888198853,-0.178141325712203979,0.064293384552001953,0.162022680044174194,-0.003562539815902710,0.009843922220170498,0.207036495208740234,0.137687385082244873,-0.217136338353157043,0.055490288883447647,0.118664480745792389,-0.077195234596729279,0.269962936639785767,-0.013527411036193371,0.151267260313034058,0.114981606602668762,0.076957598328590393,-0.022962510585784912,0.025189626961946487
0.123691052198410034,-0.150998473167419434,-0.072705686092376709,-0.110851578414440155,0.220663517713546753,0.118239425122737885,-0.123401351273059845,-0.118056304752826691,0.151898652315139771,-0.025610968470573425,0.172906428575515747,-0.143291056156158447,-0.038302998989820480,-0.009000234305858612,0.001067313249222934,-0.172930553555488586,0.033881854265928268,0.056262429803609848,0.066651664674282074,-0.069465741515159607,-0.134534299373626709,0.153192743659019470,0.176515296101570129,0.097367711365222931,0.161788478493690491,-0.192469701170921326,-0.126432657241821289,0.017733085900545120,0.074369415640830994,0.031609766185283661,-0.117723204195499420,-0.067423395812511444,0.323633462190628052,0.179077684879302979,0.031599421054124832,0.132423385977745056,-0.040617015212774277,0.112904898822307587,0.092942945659160614,0.150050669908523560,-0.094362571835517883,0.061381954699754715,-0.230307847261428833,0.039004959166049957,-0.199197798967361450,-0.174537539482116699,0.096615143120288849,-0.043989889323711395,-0.040254868566989899,0.269091010093688965,0.075075842440128326,-0.089353866875171661,-0.231931790709495544,0.010208997875452042,-0.029033361002802849,-0.186111494898796082
-0.301057279109954834,-0.104198023676872253,-0.022081900388002396,0.061225604265928268,-0.184918195009231567,-0.147051781415939331,0.187998995184898376,0.085277266800403595,-0.103265434503555298,0.080584898591041565,-0.070547945797443390,-0.200944989919662476,-0.068948738276958466,-0.001025784877128899,-0.260516762733459473,0.066282913088798523,-0.158353224396705627,-0.200168386101722717,-0.040678489953279495,-0.057786870747804642,0.179137572646141052,0.255295246839523315,-0.062705308198928833,-0.105891674757003784,0.106164440512657166,-0.165612831711769104,-0.001463563879951835,-0.088030815124511719,-0.218813002109527588,0.125761330127716064,0.121651038527488708,-0.169874042272567749,-0.093587502837181091,0.119442068040370941,-0.038200903683900833,-0.038785133510828018,0.046285934746265411,0.064095050096511841,-0.047851752489805222,0.032500896602869034,-0.086851760745048523,0.130555912852287292,-0.103007853031158447,-0.051123511046171188,0.006286709103733301,-0.072823919355869293,-0.089667536318302155,-0.280689567327499390,-0.064607590436935425,0.161039859056472778,0.070718325674533844,-0.140510663390159607,0.136426612734794617,0.253695398569107056,-0.061596330255270004,-0.191334247589111328
0.031442541629076004,-0.145263150334358215,-0.185285180807113647,-0.005614795722067356,-0.071031890809535980,-0.198212638497352600,0.125152930617332458,0.058607485145330429,-0.095975786447525024,0.006062274333089590,0.253520011901855469,0.186568751931190491,0.001939910929650068,0.199399441480636597,0.093273714184761047,-0.264857858419418335,-0.201686531305313110,-0.140415027737617493,0.094596818089485168,-0.195122182369232178,0.178341820836067200,0.083471342921257019,0.032856091856956482,-0.027072612196207047,-0.133988350629806519,-0.144385233521461487,0.200027659535408020,0.134812980890274048,0.106581702828407288,-0.043400671333074570,0.114990912377834320,0.240502506494522095,-0.164920657873153687,-0.175148561596870422,0.087759464979171753,-0.128546804189682007,0.245453178882598877,-0.177567452192306519,-0.019091133028268814,-0.163308233022689819,0.016546756029129028,0.205438122153282166,-0.022516110911965370,0.120507843792438507,0.001988422591239214,-0.017300127074122429,0.079381570219993591,-0.171694442629814148,-0.158125028014183044,0.272605180740356445,-0.175966650247573853,-0.030937690287828445,0.118952669203281403,-0.091451711952686310,0.101551130414009094,0.118144139647483826
0.267753839492797852,-0.067297689616680145,-0.019603988155722618,-0.120220348238945007,0.045409254729747772,-0.149821758270263672,-0.147580638527870178,0.286927342414855957,-0.155944004654884338,-0.140819981694221497,0.239953175187110901,0.057975593954324722,-0.010176694951951504,0.038381181657314301,-0.075114175677299500,0.197460785508155823,-0.169288590550422668,0.152912691235542297,0.032519750297069550,0.057951189577579498,-0.070428542792797089,-0.114059485495090485,0.118806421756744385,0.231451839208602905,-0.170357823371887207,-0.168463364243507385,-0.222358718514442444,-0.009667862206697464,-0.175015315413475037,0.178196474909782410,0.090392380952835083,0.066275537014007568,0.319335877895355225,0.074168972671031952,0.191224768757820129,-0.079397328197956085,0.041665628552436829,0.126229286193847656,0.077534556388854980,-0.139531776309013367,0.035113774240016937,0.057966031134128571,0.106408767402172089,0.123921923339366913,0.197263926267623901,0.126012265682220459,-0.075678303837776184,-0.073983855545520782,0.228805899620056152,-0.286896556615829468,-0.217577785253524780,0.068807363510131836,-0.150506660342216492,0.236280888319015503,-0.023807311430573463,-0.102850571274757385
0.136914581060409546,0.056489519774913788,0.152777373790740967,0.169392719864845276,0.072872966527938843,-0.162069514393806458,-0.160377144813537598,0.356352478265762329,0.000074789655627683,-0.077270984649658203,-0.133437469601631165,-0.281168878078460693,0.003937276080250740,-0.036652415990829468,0.053442757576704025,-0.153166368603706360,-0.130380198359489441,-0.070949785411357880,0.111773565411567688,0.226870805025100708,0.270550966262817383,-0.089426748454570770,0.185469448566436768,-0.058122951537370682,-0.219235569238662720,0.217524915933609009,-0.164310127496719360,-0.190651863813400269,-0.202403247356414795,-0.031588036566972733,0.238672077655792236,-0.114289164543151855,-0.151831865310668945,0.059395369142293930,-0.054401393979787827,-0.169763058423995972,0.236518785357475281,-0.119383722543716431,0.059264391660690308,-0.081587068736553192,-0.232102379202842712,0.059012379497289658,-0.235707789659500122,0.018590606749057770,-0.150417268276214600,-0.167070090770721436,0.368320316076278687,0.048451744019985199,0.053783223032951355,0.286478549242019653,0.211521789431571960,0.202467650175094604,-0.178004771471023560,0.082298994064331055,-0.025182198733091354,0.062720462679862976
-0.069226711988449097,-0.020522566512227058,0.148753508925437927,0.129623442888259888,-0.039814062416553497,0.150416314601898193,0.175399199128150940,0.052164319902658463,-0.128126785159111023,0.078614249825477600,-0.044601935893297195,-0.203414157032966614,-0.269349813461303711,0.229704439640045166,-0.003621726995334029,-0.211610004305839539,-0.120907478034496307,0.198836714029312134,-0.101660415530204773,-0.017196448519825935,-0.014945862814784050,0.034511666744947433,-0.223753646016120911,-0.105438090860843658,0.251871705055236816,-0.158027619123458862,0.063468821346759796,-0.154164046049118042,0.121170647442340851,0.137204065918922424,-0.235446467995643616,0.203193709254264832,-0.090430602431297302,-0.096801504492759705,-0.142735376954078674,-0.132699757814407349,-0.046451669186353683,-0.200718715786933899,-0.115407720208168030,0.029911780729889870,0.099835678935050964,-0.108602106571197510,0.022106982767581940,0.200586646795272827,0.092730000615119934,0.103170551359653473,0.190897122025489807,0.300613731145858765,0.260399639606475830,0.209570094943046570,-0.009937148541212082,0.041288956999778748,0.018474854528903961,-0.127128064632415771,-0.107700854539871216,0.077564686536788940
0.147872850298881531,-0.147470042109489441,-0.080480076372623444,0.095795407891273499,-0.142946153879165649,-0.275515824556350708,-0.169110104441642761,0.234308123588562012,0.181226387619972229,-0.147460192441940308,-0.048735197633504868,0.186320364475250244,-0.135273933410644531,-0.001842538360506296,-0.089779376983642578,0.021527433767914772,0.072886966168880463,-0.279933154582977295,0.068876102566719055,0.238838776946067810,-0.199723958969116211,0.196135640144348145,-0.082517862319946289,0.127084746956825256,0.050271391868591309,-0.155066832900047302,0.010624772869050503,-0.025919405743479729,0.197583928704261780,0.059593733400106430,0.094336792826652527,0.251454383134841919,0.029046453535556793,0.076799102127552032,0.055507376790046692,-0.061295829713344574,0.041660219430923462,0.126314669847488403,-0.069697894155979156,-0.277923166751861572,0.178113639354705811,-0.019628457725048065,0.080023400485515594,0.075592108070850372,-0.102909237146377563,-0.111103758215904236,0.116734199225902557,-0.178989350795745850,0.028666866943240166,0.326323032379150391,0.197724848985671997,0.084950067102909088,-0.227629080414772034,-0.006385222077369690,-0.137994050979614258,-0.064614705741405487
-0.010021944530308247,0.228752955794334412,0.076925508677959442,0.059728268533945084,-0.368518918752670288,-0.089931756258010864,-0.023368924856185913,0.180252462625503540,-0.037964396178722382,-0.039152588695287704,-0.016579169780015945,-0.220879822969436646,0.224036276340484619,0.145651772618293762,-0.106436252593994141,-0.168306842446327209,0.067237168550491333,0.107176348567008972,0.049844805151224136,0.190186381340026855,0.329036414623260498,0.203069418668746948,0.122588232159614563,-0.193157359957695007,0.210073828697204590,-0.081544049084186554,-0.378170162439346313,-0.027497665956616402,-0.185144424438476562,-0.469777852296829224,0.215479061007499695,0.061518650501966476,-0.141164258122444153,0.166614323854446411,-0.142776980996131897,0.039921961724758148,0.236413374543190002,0.073919609189033508,0.199581176042556763,-0.423412919044494629,-0.015041945502161980,-0.193790853023529053,0.038637578487396240,-0.169083207845687866,0.326730191707611084,-0.148972958326339722,-0.168970465660095215,0.008596511557698250,0.193984672427177429,-0.006936005316674709,-0.132444903254508972,0.199880585074424744,-0.042785547673702240,0.125138282775878906,0.092528626322746277,0.215431720018386841
-0.000668997061438859,-0.036206971853971481,-0.173810198903083801,0.125295072793960571,-0.253083199262619019,0.064527027308940887,-0.166910871863365173,0.024578388780355453,-0.199706092476844788,-0.207264363765716553,-0.218551754951477051,0.155648604035377502,-0.199869573116302490,0.026992397382855415,-0.038220960646867752,0.265140384435653687,0.066343955695629120,0.094868130981922150,0.023687239736318588,0.303693950176239014,-0.164002090692520142,-0.225977718830108643,-0.252947241067886353,-0.047887746244668961,0.142733708024024963,-0.190632790327072144,0.196852147579193115,-0.181663691997528076,-0.333836883306503296,-0.145527958869934082,-0.010029595345258713,0.013821723870933056,0.127388566732406616,0.021626865491271019,-0.027745036408305168,-0.078557923436164856,-0.071760214865207672,-0.141042158007621765,0.166357666254043579,-0.092484913766384125,0.074941918253898621,-0.207674428820610046,-0.170901268720626831,-0.167180731892585754,0.053062368184328079,0.067336425185203552,-0.058077190071344376,-0.031570352613925934,-0.106260463595390320,0.069278113543987274,0.173963785171508789,-0.092142492532730103,0.179216116666793823,-0.231771230697631836,0.147676095366477966,0.230340078473091125
-0.231019347906112671,-0.040252096951007843,-0.116685681045055389,0.031540434807538986,0.277002692222595215,0.017003362998366356,-0.130424439907073975,-0.119512632489204407,-0.201422333717346191,0.162522032856941223,0.232884719967842102,-0.162054553627967834,0.210344821214675903,0.301555544137954712,-0.184840485453605652,0.032922342419624329,0.074082076549530029,0.141071915626525879,0.139544919133186340,-0.053638268262147903,0.084018327295780182,0.407505184412002563,-0.126502439379692078,0.051746234297752380,-0.113453097641468048,-0.060728885233402252,0.129286497831344604,0.103582918643951416,0.184090659022331238,-0.068789936602115631,-0.338582456111907959,0.197517484426498413,0.259720146656036377,0.210773080587387085,-0.178081974387168884,0.090404674410820007,0.217941269278526306,-0.067263245582580566,0.199317410588264465,-0.164826676249504089,-0.267963171005249023,0.127983078360557556,0.068489149212837219,0.079853318631649017,0.260408669710159302,0.037953853607177734,0.138998523354530334,-0.101451188325881958,0.216603562235832214,0.109755091369152069,-0.108480796217918396,0.148113563656806946,0.014010891318321228,-0.090557888150215149,-0.147208988666534424,0.165821835398674011
0.052646171301603317,-0.179934293031692505,-0.104060865938663483,-0.004233984276652336,0.040750250220298767,-0.042277883738279343,-0.097706586122512817,0.047193486243486404,0.025878854095935822,0.198656156659126282,0.053861744701862335,0.124968104064464569,-0.244608029723167419,0.007628596853464842,-0.027471832931041718,-0.111162781715393066,-0.072809144854545593,-0.098574131727218628,-0.066760510206222534,-0.079118005931377411,-0.013969920575618744,-0.148808375000953674,0.235649898648262024,-0.077535919845104218,0.185507670044898987,-0.079834364354610443,0.219237297773361206,0.101201638579368591,-0.342749893665313721,-0.019408278167247772,0.000131953391246498,0.139122694730758667,-0.144737496972084045,0.022712850943207741,-0.045458842068910599,-0.340028464794158936,0.156848549842834473,-0.054553117603063583,0.108202263712882996,0.083958297967910767,0.178114801645278931,0.268337965011596680,-0.081425741314888000,-0.149972364306449890,0.208870768547058105,0.059907671064138412,-0.240982934832572937,-0.308560132980346680,0.109491951763629913,0.023429747670888901,0.028497695922851562,-0.294811606407165527,0.143485173583030701,0.081952564418315887,0.143803164362907410,-0.152462720870971680
0.211895689368247986,-0.238816380500793457,-0.144878715276718140,0.185434356331825256,0.124270543456077576,0.087154306471347809,0.148094460368156433,0.160395681858062744,0.022597219794988632,-0.052330505102872849,0.084466829895973206,0.199943855404853821,-0.205566421151161194,-0.198924943804740906,0.045721348375082016,0.145496457815170288,-0.165812745690345764,-0.089842505753040314,0.083250515162944794,-0.022026691585779190,0.015057919546961784,-0.241319105029106140,-0.101807102560997009,0.276487141847610474,-0.151776060461997986,0.136068329215049744,0.291786283254623413,0.196374878287315369,-0.049628373235464096,0.091896831989288330,0.269050180912017822,-0.135042399168014526,-0.131114125251770020,0.047146286815404892,0.116289123892784119,-0.252654999494552612,-0.029527703300118446,-0.054364770650863647,-0.062656641006469727,0.063569530844688416,0.112481325864791870,-0.063990667462348938,-0.129272669553756714,0.017849231138825417,-0.263288438320159912,0.007199246436357498,0.130158320069313049,0.097841247916221619,0.149115115404129028,0.209539040923118591,0.032223105430603027,-0.235389009118080139,-0.096472464501857758,0.139876365661621094,0.083589263260364532,0.023925783112645149
0.229239389300346375,-0.092200413346290588,0.123862273991107941,-0.124727576971054077,0.142923176288604736,0.038781523704528809,0.202801167964935303,-0.127753227949142456,-0.036434702575206757,0.219157069921493530,-0.172286167740821838,-0.211640864610671997,-0.185591861605644226,-0.159706443548202515,0.206201672554016113,-0.068903744220733643,-0.159479051828384399,0.161307424306869507,0.254712373018264771,-0.331678092479705811,-0.120225623250007629,-0.197512224316596985,0.192644804716110229,0.268526881933212280,0.106927603483200073,0.005054698791354895,-0.277798742055892944,0.050319693982601166,-0.112526200711727142,-0.247023716568946838,-0.168842434883117676,-0.186668515205383301,-0.033912986516952515,-0.089569590985774994,-0.167701482772827148,0.083426117897033691,-0.010080201551318169,-0.123735330998897552,0.109284676611423492,0.128221005201339722,0.183406189084053040,0.075737826526165009,-0.145946025848388672,-0.010566270910203457,-0.245166704058647156,0.036276582628488541,0.128111973404884338,-0.192898377776145935,0.225145995616912842,-0.037595149129629135,0.163058578968048096,-0.261553168296813965,0.221445694565773010,0.252269744873046875,0.172849103808403015,-0.209109932184219360
0.258805453777313232,0.137907177209854126,-0.190087407827377319,0.049922417849302292,0.198569133877754211,0.065831780433654785,0.078103311359882355,0.206240668892860413,-0.303968518972396851,0.070007190108299255,-0.050553787499666214,0.191750988364219666,0.153066486120223999,-0.229553431272506714,-0.184718012809753418,0.059150401502847672,0.108633227646350861,0.179310649633407593,-0.078628197312355042,-0.064846299588680267,-0.177895635366439819,0.014791154302656651,-0.157236456871032715,0.277466356754302979,0.071191795170307159,-0.094312213361263275,0.176408261060714722,0.084659203886985779,0.063582137227058411,0.195609495043754578,-0.160814583301544189,-0.167939960956573486,0.164621472358703613,0.153026282787322998,0.273088961839675903,0.293843597173690796,0.091470301151275635,0.202597394585609436,0.200466930866241455,0.237772583961486816,0.132963538169860840,0.009222514927387238,0.221741601824760437,-0.224123343825340271,-0.068315863609313965,-0.085987336933612823,0.076006084680557251,-0.197201415896415710,-0.034204035997390747,-0.264269262552261353,0.129924267530441284,-0.332281947135925293,0.271984100341796875,0.120654813945293427,0.191725581884384155,-0.094378501176834106
0.282180726528167725,-0.325755834579467773,-0.027106070891022682,-0.022229351103305817,-0.160089373588562012,0.143256410956382751,0.170604914426803589,0.356212764978408813,-0.004667560104280710,-0.054880965501070023,-0.263711333274841309,-0.145546764135360718,-0.064728908240795135,-0.028132358565926552,0.017778318375349045,0.152195438742637634,-0.018319394439458847,0.085273876786231995,-0.013256985694169998,0.020629873499274254,-0.120841376483440399,-0.151062071323394775,-0.268307834863662720,0.136148110032081604,-0.116806022822856903,0.087932109832763672,-0.067224726080894470,-0.131971329450607300,-0.224350437521934509,-0.114421345293521881,-0.119132086634635925,-0.015644725412130356,0.109151132404804230,-0.115013472735881805,-0.177195474505424500,0.319841504096984863,0.152192056179046631,0.116529777646064758,0.239992275834083557,-0.163551747798919678,-0.220027193427085876,-0.110725201666355133,0.103751808404922485,-0.009095787070691586,-0.309962868690490723,-0.126607388257980347,0.272869378328323364,0.268014729022979736,-0.118110239505767822,-0.083918660879135132,-0.049041353166103363,0.135102391242980957,-0.263008743524551392,-0.097498580813407898,-0.180456727743148804,0.136698901653289795
0.015839891508221626,0.269351035356521606,-0.160505324602127075,0.081178247928619385,-0.223593279719352722,-0.268894195556640625,0.187679454684257507,-0.102673865854740143,-0.252560824155807495,0.134765043854713440,-0.016648430377244949,-0.003248177934437990,0.156233742833137512,-0.223178923130035400,0.212610617280006409,0.140256762504577637,0.162272930145263672,-0.102791897952556610,-0.023309862241148949,0.057138692587614059,-0.302651315927505493,0.215135261416435242,0.023599646985530853,-0.005142053123563528,-0.220687627792358398,0.034662958234548569,-0.110168077051639557,-0.001015498652122915,0.067488104104995728,-0.028296288102865219,0.050084825605154037,-0.146956235170364380,0.143746465444564819,0.012117121368646622,0.049518965184688568,0.077749408781528473,0.217152878642082214,0.136650770902633667,-0.107611171901226044,0.065113484859466553,0.210335195064544678,0.004473785869777203,0.259784221649169922,-0.138454735279083252,0.272364377975463867,0.121931791305541992,-0.094013951718807220,-0.018146259710192680,-0.037418313324451447,0.027836317196488380,0.093694016337394714,-0.036102797836065292,-0.056607224047183990,0.307460486888885498,0.073416098952293396,0.271520763635635376
-0.050113540142774582,0.255189925432205200,0.148519918322563171,-0.009941689670085907,-0.214289516210556030,0.142015621066093445,-0.039316192269325256,0.049286026507616043,-0.223996728658676147,-0.134433344006538391,0.023065241053700447,-0.196337655186653137,-0.047443613409996033,0.192643746733665466,0.135615229606628418,-0.108887031674385071,-0.097931295633316040,-0.147221386432647705,-0.230935603380203247,0.011017298325896263,0.106810063123703003,0.170124471187591553,-0.000471310690045357,-0.096505194902420044,-0.072331972420215607,-0.088453277945518494,-0.123402766883373260,0.091441690921783447,0.092659540474414825,0.062075708061456680,-0.207353949546813965,-0.120771251618862152,0.010865307413041592,-0.060453731566667557,0.131853297352790833,-0.182838991284370422,0.225315213203430176,-0.172198295593261719,0.068547412753105164,-0.169302508234977722,0.143312975764274597,0.039033729583024979,-0.020337907597422600,0.145072162151336670,0.149637311697006226,-0.084753856062889099,-0.073457933962345123,-0.151154652237892151,-0.003464035922661424,0.071559622883796692,0.028983457013964653,-0.090996250510215759,0.176040574908256531,-0.151834085583686829,-0.029957404360175133,-0.104106172919273376
-0.062570571899414062,0.122272156178951263,0.070022583007812500,0.108196392655372620,-0.290188312530517578,-0.133692339062690735,0.231645435094833374,0.055414963513612747,0.148225888609886169,0.260182797908782959,-0.204572945833206177,0.000864964909851551,-0.021364407613873482,0.091659292578697205,0.169943884015083313,-0.034925319254398346,0.001329817110672593,-0.016120005398988724,0.098126418888568878,-0.262424409389495850,0.051597174257040024,-0.081363648176193237,-0.041314434260129929,0.042245559394359589,0.202783226966857910,-0.204647824168205261,-0.215197205543518066,-0.137991264462471008,-0.354828178882598877,-0.146332710981369019,0.137998431921005249,-0.091031655669212341,-0.176647171378135681,0.162084236741065979,0.151682421565055847,0.216023758053779602,-0.148998856544494629,-0.083267502486705780,0.349879980087280273,0.077531434595584869,0.212067082524299622,-0.088137403130531311,-0.070475034415721893,-0.268788963556289673,0.185179546475410461,-0.035321339964866638,-0.139021649956703186,-0.291337460279464722,0.141479685902595520,-0.286297053098678589,0.010455598123371601,-0.126736462116241455,0.014435971155762672,0.189418658614158630,-0.130695298314094543,0.180447757244110107
0.057336598634719849,0.311118483543395996,0.046390146017074585,0.222050458192825317,-0.028742959722876549,-0.110192462801933289,0.111776933073997498,-0.104376748204231262,0.318873584270477295,0.133385166525840759,-0.188904732465744019,-0.084805719554424286,-0.004260392393916845,-0.116412192583084106,-0.220927730202674866,-0.106534875929355621,0.163873165845870972,0.017797734588384628,0.036072976887226105,-0.256152004003524780,0.038564652204513550,-0.111669644713401794,0.212503135204315186,-0.241405576467514038,-0.111608065664768219,-0.073835179209709167,0.202891930937767029,-0.057817898690700531,-0.071332961320877075,0.008561194874346256,0.198047161102294922,-0.147278890013694763,-0.148446485400199890,-0.250704675912857056,-0.217783495783805847,0.166426882147789001,-0.090422250330448151,0.027943136170506477,-0.006895195692777634,0.164033085107803345,0.199790671467781067,0.075528897345066071,-0.031071407720446587,0.013153595849871635,0.132676303386688232,0.076337732374668121,0.249504238367080688,-0.298289060592651367,0.060857106000185013,0.061664365231990814,0.057804267853498459,0.106233105063438416,-0.063970446586608887,0.239634558558464050,-0.204138576984405518,0.133134454488754272
-0.143222123384475708,0.199936106801033020,0.160508140921592712,-0.146160826086997986,-0.330343991518020630,-0.207667946815490723,0.111489847302436829,-0.004228046629577875,0.106614083051681519,-0.086936272680759430,-0.009946528822183609,0.063956536352634430,0.269171118736267090,-0.021373786032199860,0.070473916828632355,-0.069187797605991364,0.089610017836093903,-0.202423676848411560,0.111904434859752655,-0.228265598416328430,0.101820789277553558,0.299618154764175415,0.258522719144821167,0.166495218873023987,-0.085961148142814636,0.063124075531959534,-0.092721626162528992,0.111607447266578674,-0.003030209103599191,-0.160399153828620911,-0.076577678322792053,-0.052985765039920807,0.114780373871326447,0.084833309054374695,0.105079688131809235,-0.124215789139270782,-0.044728253036737442,-0.124411791563034058,-0.150819301605224609,-0.028212212026119232,0.279802709817886353,-0.137946531176567078,-0.150446787476539612,0.104125402867794037,0.261859804391860962,0.126798346638679504,0.013582099229097366,-0.149951115250587463,-0.073999330401420593,-0.127060830593109131,-0.125851765275001526,0.132501795887947083,-0.165133476257324219,-0.173515617847442627,-0.051864292472600937,-0.062889181077480316
0.033853653818368912,0.014633446000516415,-0.039764855057001114,0.137949332594871521,-0.026664393022656441,-0.229415446519851685,0.056486658751964569,0.146516472101211548,-0.028299380093812943,-0.017836377024650574,0.023033041507005692,0.190618678927421570,0.092397592961788177,0.282552897930145264,-0.044528078287839890,-0.076640956103801727,-0.075385235249996185,-0.283626824617385864,-0.209198117256164551,0.021643735468387604,0.195174887776374817,0.015179959125816822,0.064213648438453674,-0.054764907807111740,0.077648974955081940,-0.122890576720237732,-0.115185827016830444,-0.050458248704671860,0.053495429456233978,-0.008195109665393829,-0.186304301023483276,0.195259809494018555,0.005208671092987061,-0.137327671051025391,-0.187736630439758301,-0.232398167252540588,-0.090823866426944733,-0.072053402662277222,-0.204702600836753845,-0.188147231936454773,-0.014760413207113743,0.006341237574815750,-0.077090807259082794,0.191371843218803406,0.219226881861686707,0.117951363325119019,0.085607208311557770,0.007233286742120981,0.017839523032307625,0.234804630279541016,0.045421250164508820,0.133630216121673584,-0.087379090487957001,-0.125396862626075745,-0.111881859600543976,-0.157604739069938660
-0.097269177436828613,-0.163003176450729370,0.141105845570564270,0.066000081598758698,0.073627024888992310,-0.010579202324151993,-0.206007257103919983,-0.071048460900783539,0.090066663920879364,-0.160542011260986328,-0.098453454673290253,-0.006637914106249809,-0.101782768964767456,0.137937083840370178,0.123012833297252655,0.137944966554641724,-0.047957405447959900,0.077130652964115143,0.019596522673964500,0.210399359464645386,0.088639982044696808,-0.113753572106361389,-0.174418672919273376,0.183314785361289978,-0.185169979929924011,0.161657616496086121,0.216623738408088684,0.068366594612598419,0.229405701160430908,0.158528357744216919,0.084742113947868347,-0.197959840297698975,0.000649385619908571,0.028162358328700066,0.059397067874670029,-0.112191930413246155,-0.041214145720005035,-0.138935223221778870,-0.247877404093742371,0.124220289289951324,0.069792792201042175,0.199063330888748169,0.011786551214754581,-0.060037288814783096,0.002521212911233306,0.137973800301551819,0.140392780303955078,0.268905699253082275,0.116343401372432709,0.258499234914779663,0.234412044286727905,-0.052081234753131866,-0.037900280207395554,-0.254303306341171265,-0.190766066312789917,0.030610445886850357
0.161580950021743774,0.297026693820953369,0.179139167070388794,-0.028825405985116959,0.077926538884639740,0.196495547890663147,-0.107270397245883942,-0.204890549182891846,-0.186923846602439880,-0.085083253681659698,0.034979350864887238,0.076883837580680847,0.124990999698638916,0.213201776146888733,-0.039742134511470795,-0.189034625887870789,-0.052528604865074158,-0.009051506407558918,-0.144339233636856079,0.048395961523056030,-0.013097279705107212,0.323222488164901733,-0.029309254139661789,-0.043795201927423477,0.195605397224426270,0.217578068375587463,-0.035619080066680908,-0.028329847380518913,-0.216901347041130066,0.038961134850978851,-0.145082548260688782,0.262202411890029907,0.000064417603425682,0.062134504318237305,-0.124218627810478210,0.085779495537281036,0.248666226863861084,-0.165373116731643677,-0.121116392314434052,0.187374055385589600,0.009668117389082909,-0.037024188786745071,0.064947836101055145,-0.147109374403953552,0.272030025720596313,0.162863984704017639,0.030163582414388657,0.073035724461078644,0.025924351066350937,0.180657997727394104,-0.084487020969390869,0.076506145298480988,0.173819378018379211,-0.264705419540405273,-0.054835241287946701,0.053009688854217529
