-0.049596972763538361,-0.148258894681930542,0.111422695219516754,0.021818783134222031,-0.218258425593376160,-0.268205136060714722,0.117254957556724548,0.090465627610683441,-0.050809334963560104,0.197228938341140747,0.067145824432373047,-0.048541352152824402,0.154210835695266724,0.079537831246852875,0.121212422847747803,-0.113409847021102905,-0.065452143549919128,-0.299948275089263916,-0.225396290421485901,0.209333524107933044,0.044301256537437439,-0.202201560139656067,0.150392472743988037,0.119535334408283234,-0.190213531255722046,-0.254784405231475830,0.259878247976303101,-0.190411448478698730,-0.094374150037765503,0.032463070005178452,0.222836494445800781,-0.035288024693727493,-0.281746327877044678,0.169663071632385254,0.040221463888883591,0.413565784692764282,0.288472712039947510,0.205412983894348145,-0.040126409381628036,0.013340435922145844,0.165451005101203918,0.103746578097343445,-0.073252014815807343,-0.275505423545837402,0.136229932308197021,0.176936224102973938,-0.194179922342300415,0.153010413050651550,-0.066917359828948975,0.173163086175918579,-0.102679878473281860,-0.240459173917770386,-0.019788898527622223,0.029151432216167450,-0.027434056624770164,0.080030016601085663,-0.204205840826034546,0.027554331347346306,0.020592562854290009,-0.145173609256744385,-0.154048502445220947,0.114680267870426178,0.170244202017784119,0.350759863853454590,-0.152855500578880310,-0.260339021682739258,0.098008774220943451,-0.341912508010864258,-0.018812596797943115,0.117335006594657898,-0.036497473716735840,-0.073490008711814880,0.002932189032435417,0.248887225985527039,0.032472126185894012,-0.105746641755104065,-0.135488286614418030,0.102043382823467255,-0.030239731073379517,-0.115192033350467682,-0.124978788197040558,0.119746580719947815,-0.091676749289035797,-0.026524843648076057,-0.026206061244010925,-0.254913389682769775,-0.148811757564544678,-0.227813854813575745,0.245484039187431335,-0.211685031652450562,-0.232944265007972717,0.136975750327110291,0.154513224959373474,0.014097769744694233
-0.195969328284263611,0.100420117378234863,-0.102361209690570831,-0.109094686806201935,0.145991966128349304,0.177406102418899536,-0.017466314136981964,-0.176375940442085266,-0.062544032931327820,0.103971824049949646,-0.343159317970275879,0.272820144891738892,0.210247367620468140,-0.009587068110704422,0.049550965428352356,0.172402769327163696,0.076729685068130493,-0.289755970239639282,0.296674668788909912,0.001190777053125203,0.262914091348648071,-0.108405523002147675,-0.116894833743572235,0.067369610071182251,0.092434220016002655,-0.090174622833728790,0.050112046301364899,0.045913245528936386,-0.071616992354393005,-0.218145698308944702,-0.179301962256431580,-0.257852196693420410,-0.102993875741958618,0.018829904496669769,0.118773803114891052,0.083480417728424072,-0.090667366981506348,-0.041296355426311493,-0.113489113748073578,-0.177580758929252625,0.027594467625021935,0.262363344430923462,-0.049530848860740662,0.026072725653648376,0.042283590883016586,-0.249470904469490051,0.035412717610597610,0.109411336481571198,-0.241273045539855957,-0.126330822706222534,0.243661135435104370,-0.260004818439483643,0.030507536605000496,-0.058520253747701645,0.102228030562400818,0.027407780289649963,0.023539869114756584,-0.040953665971755981,-0.026674170047044754,0.260680079460144043,-0.050141308456659317,0.250561565160751343,0.023195404559373856,0.101836323738098145,0.043077923357486725,-0.111278176307678223,-0.198740765452384949,0.131487414240837097,-0.146629244089126587,-0.104282490909099579,-0.259703755378723145,-0.031598955392837524,0.072867929935455322,0.048064637929201126,-0.045831210911273956,0.154643401503562927,0.132293760776519775,0.016576789319515228,0.203369349241256714,0.199510261416435242,0.091467976570129395,0.078841850161552429,-0.162291869521141052,0.001477748504839838,0.222304344177246094,0.008932392112910748,0.052040338516235352,-0.080639086663722992,-0.002086239634081721,-0.294110685586929321,-0.100930385291576385,0.314243912696838379,0.168481796979904175,0.072323046624660492
-0.011641858145594597,-0.079932861030101776,-0.110644131898880005,0.006551177240908146,-0.102765522897243500,-0.117979213595390320,0.100719548761844635,0.216961115598678589,-0.042347490787506104,0.202477768063545227,0.025830406695604324,-0.045687701553106308,-0.315213829278945923,-0.019397081807255745,-0.178595289587974548,0.027535554021596909,0.084496423602104187,-0.337642878293991089,-0.107989721000194550,-0.178868666291236877,0.228813722729682922,-0.020408827811479568,0.130986034870147705,-0.158623561263084412,0.108797125518321991,0.226624146103858948,0.215640723705291748,0.004130810964852571,0.057015199214220047,-0.046940807253122330,-0.207273796200752258,-0.065139450132846832,0.069196254014968872,0.171484485268592834,0.075148977339267731,0.110174879431724548,-0.005027415696531534,0.060094580054283142,0.037315566092729568,0.151531010866165161,0.233148410916328430,-0.067598603665828705,0.030743779614567757,-0.111852444708347321,0.165719240903854370,0.080087199807167053,-0.239001348614692688,0.202024251222610474,0.021435810253024101,-0.095991194248199463,0.075595259666442871,0.066211082041263580,-0.010528590530157089,-0.258886605501174927,-0.105242356657981873,0.021944500505924225,0.188217371702194214,-0.099742695689201355,0.320179283618927002,-0.172415748238563538,-0.234324768185615540,-0.195733875036239624,0.250867247581481934,0.055510912090539932,-0.183956727385520935,-0.197460532188415527,-0.090001016855239868,0.063498497009277344,-0.155049979686737061,0.161204844713211060,-0.242725282907485962,-0.031806804239749908,-0.243250772356987000,-0.078494474291801453,0.071447648108005524,0.022756824269890785,-0.107190579175949097,0.239657163619995117,0.088427603244781494,0.153451099991798401,-0.071596093475818634,-0.029694231227040291,-0.133261710405349731,0.124343022704124451,0.078525200486183167,-0.049966197460889816,-0.071064308285713196,-0.009432965889573097,0.238751143217086792,0.286113530397415161,-0.069200456142425537,0.059386316686868668,0.013709451071918011,0.055877048522233963
-0.277305901050567627,0.210664764046669006,0.122634425759315491,0.089946806430816650,0.097270473837852478,0.220050424337387085,-0.045388117432594299,0.263708442449569702,0.151346713304519653,0.251560449600219727,0.000350635207723826,0.367650210857391357,0.005764313507825136,-0.055056106299161911,0.178129926323890686,0.146802574396133423,-0.064868226647377014,0.160909518599510193,0.302695006132125854,-0.164400517940521240,0.127005621790885925,-0.100019946694374084,0.001549511798657477,-0.116763845086097717,0.052222903817892075,0.107704296708106995,-0.211008936166763306,-0.084125339984893799,0.126769840717315674,0.034799747169017792,-0.002556325867772102,-0.158429965376853943,0.199523404240608215,0.073728539049625397,0.070134930312633514,0.044818628579378128,0.153144598007202148,-0.088273756206035614,-0.212173208594322205,-0.080949954688549042,0.197793394327163696,0.101912505924701691,0.191379442811012268,-0.047049671411514282,-0.142700955271720886,-0.050865117460489273,-0.151559919118881226,-0.116477757692337036,0.017530621960759163,-0.154612407088279724,0.014497474767267704,-0.189222842454910278,0.044888310134410858,-0.347967743873596191,0.029616875573992729,0.074432015419006348,-0.057176765054464340,0.057836301624774933,0.106781683862209320,-0.130812525749206543,-0.158357486128807068,0.105273880064487457,-0.044030334800481796,0.119025342166423798,0.248788923025131226,-0.044406320899724960,-0.288773983716964722,-0.149585440754890442,-0.192909672856330872,-0.276607632637023926,-0.165739759802818298,-0.158164620399475098,-0.160705119371414185,-0.140666067600250244,-0.177460402250289917,-0.042797125875949860,-0.066301368176937103,0.269355744123458862,0.209962934255599976,0.239524379372596741,0.034765694290399551,-0.080163143575191498,-0.056862782686948776,-0.166662037372589111,0.227763161063194275,-0.113335475325584412,0.002654949203133583,0.001498212106525898,0.041257675737142563,-0.235855504870414734,0.332239359617233276,0.148832082748413086,0.259398132562637329,-0.157549545168876648
0.099760353565216064,0.051237598061561584,-0.101014681160449982,0.006688476540148258,0.062894426286220551,-0.250872999429702759,0.085689917206764221,0.139215633273124695,-0.161696195602416992,-0.067713670432567596,0.065908737480640411,0.151853263378143311,-0.126226007938385010,0.242973476648330688,0.141840890049934387,0.039055269211530685,-0.195613414049148560,0.131070256233215332,-0.020874595269560814,0.196051567792892456,-0.211557328701019287,-0.220117673277854919,-0.101368203759193420,-0.030247965827584267,-0.023232186213135719,-0.149213775992393494,-0.005633686669170856,0.006747306790202856,0.032494332641363144,-0.113617755472660065,0.183977797627449036,0.051149543374776840,-0.074803560972213745,0.251632094383239746,0.140245750546455383,-0.123557977378368378,-0.060243271291255951,-0.051082778722047806,0.065956912934780121,0.102043546736240387,-0.223666995763778687,0.086602970957756042,-0.124834455549716949,0.232355475425720215,0.002395550953224301,0.197825133800506592,0.158694997429847717,-0.189531475305557251,-0.044253241270780563,0.214297801256179810,-0.068461559712886810,0.179744079709053040,-0.127053350210189819,-0.149317800998687744,-0.158508017659187317,-0.113855980336666107,-0.238433092832565308,0.094296224415302277,0.175715371966362000,0.070398531854152679,0.142651438713073730,0.015427218750119209,0.180815517902374268,0.118625842034816742,-0.217415213584899902,-0.105514675378799438,-0.152494341135025024,0.036626800894737244,-0.162370026111602783,0.147646963596343994,0.048440571874380112,0.140170961618423462,0.044346027076244354,-0.151243001222610474,-0.129992142319679260,-0.137006923556327820,-0.060649879276752472,0.039896383881568909,-0.125794544816017151,-0.055941618978977203,0.065052494406700134,0.172226086258888245,-0.043090093880891800,0.139046072959899902,0.034947562962770462,-0.053195137530565262,0.164781928062438965,-0.064442858099937439,0.103263475000858307,-0.097808375954627991,-0.086658395826816559,-0.133634433150291443,0.246032416820526123,-0.083356045186519623
-0.077825963497161865,-0.166437402367591858,0.108296133577823639,-0.231518417596817017,0.019633943215012550,0.018060304224491119,0.128321126103401184,-0.054284974932670593,0.195322915911674500,-0.010008499957621098,0.010345037095248699,0.239887580275535583,0.085489571094512939,-0.058537550270557404,0.219776526093482971,-0.095247365534305573,-0.231238991022109985,-0.120742678642272949,-0.100560270249843597,-0.003766764188185334,-0.054471444338560104,0.167469188570976257,-0.067744143307209015,0.018090218305587769,-0.115356639027595520,-0.020483832806348801,-0.008078699000179768,0.076302781701087952,-0.121424086391925812,-0.229481384158134460,-0.049229186028242111,-0.044211827218532562,0.155869320034980774,0.071728400886058807,-0.158304825425148010,-0.133291855454444885,-0.265231400728225708,0.046480000019073486,-0.246954023838043213,0.102119341492652893,-0.006783280055969954,0.166754022240638733,-0.055583365261554718,0.145875900983810425,0.169092684984207153,-0.020146368071436882,0.168262630701065063,0.190838411450386047,-0.088839434087276459,-0.042256861925125122,-0.216265484690666199,-0.003623358439654112,-0.083483137190341949,0.115447171032428741,0.198639512062072754,0.080387048423290253,0.010668681934475899,-0.088908702135086060,-0.014364332892000675,-0.163258835673332214,0.097075872123241425,-0.276707142591476440,-0.130466505885124207,-0.099993795156478882,0.090460211038589478,0.203742176294326782,0.310426771640777588,0.193105176091194153,0.001787950983271003,0.061908170580863953,0.221865981817245483,-0.012265656143426895,-0.094061225652694702,-0.091755300760269165,0.100911140441894531,-0.026862818747758865,-0.082660429179668427,-0.199788615107536316,-0.187313646078109741,0.182781174778938293,0.087726637721061707,0.240687012672424316,0.170890703797340393,-0.089879088103771210,-0.005411969032138586,0.058580219745635986,0.120657131075859070,0.172151148319244385,-0.029718047007918358,-0.078070618212223053,0.142659083008766174,0.141349419951438904,0.027631932869553566,-0.008756942115724087
0.029785100370645523,-0.332939475774765015,-0.200044319033622742,-0.139811977744102478,0.107305340468883514,0.025124346837401390,-0.118547193706035614,-0.063749961555004120,-0.093700528144836426,-0.049435973167419434,-0.139542683959007263,0.220590874552726746,-0.160881191492080688,0.176726728677749634,-0.049019422382116318,0.142061680555343628,-0.026469090953469276,0.057148896157741547,-0.025894604623317719,-0.104716807603836060,-0.157554328441619873,-0.111713424324989319,0.230477973818778992,0.058804579079151154,-0.174879506230354309,0.146774083375930786,-0.230572402477264404,0.224098905920982361,-0.128104463219642639,-0.059046775102615356,0.224715650081634521,-0.232546940445899963,0.150904789566993713,0.077946774661540985,-0.057114209979772568,0.076038263738155365,0.242741152644157410,-0.001818639808334410,0.124796271324157715,-0.080001376569271088,0.020345510914921761,-0.011450367979705334,-0.078292816877365112,-0.185363173484802246,0.061495710164308548,-0.034099817276000977,0.183820739388465881,0.043419938534498215,-0.189641267061233521,0.088470697402954102,-0.024961240589618683,-0.229009419679641724,-0.017240287736058235,0.049897044897079468,0.012773715890944004,0.183896556496620178,0.145578861236572266,0.091979004442691803,0.112520426511764526,-0.056700929999351501,0.057953678071498871,0.162866279482841492,-0.182298511266708374,0.046477887779474258,0.117753848433494568,0.216131374239921570,0.176536545157432556,-0.219579562544822693,0.086292766034603119,-0.233255892992019653,-0.076913908123970032,-0.281744956970214844,0.233500197529792786,0.039128899574279785,0.002340514212846756,-0.112803295254707336,0.017911296337842941,0.007770483847707510,0.215388014912605286,0.089378304779529572,0.169980153441429138,-0.118308953940868378,0.133831337094306946,-0.239574596285820007,0.324958711862564087,0.038783919066190720,-0.024332504719495773,-0.198220014572143555,-0.103225536644458771,-0.172710940241813660,-0.063752375543117523,-0.012391977943480015,0.040846347808837891,-0.072501063346862793
-0.259566724300384521,0.032638728618621826,-0.029758229851722717,0.196152001619338989,0.043547879904508591,0.001832087873481214,-0.150417819619178772,-0.035619053989648819,0.242976441979408264,0.158715322613716125,-0.025126742199063301,0.331157326698303223,0.133402913808822632,-0.105287618935108185,0.066708542406558990,0.104836694896221161,0.012384192086756229,0.194303929805755615,0.007811685092747211,-0.210956126451492310,0.212109044194221497,0.031464304774999619,0.127024695277214050,0.012930007651448250,-0.004995098337531090,-0.209045588970184326,-0.031611304730176926,0.024705436080694199,-0.085594035685062408,-0.148083597421646118,-0.139758169651031494,0.024250315502285957,-0.153514057397842407,-0.132832318544387817,-0.119723729789257050,-0.112662598490715027,-0.014187884517014027,-0.063969537615776062,-0.118342265486717224,0.192410379648208618,0.120614223182201385,0.058757141232490540,-0.003220302285626531,0.389696985483169556,-0.205279037356376648,-0.257811665534973145,-0.223709329962730408,-0.248306453227996826,-0.038485743105411530,0.062204916030168533,-0.115512721240520477,-0.254706740379333496,-0.043230630457401276,-0.289741188287734985,-0.181860268115997314,0.054468929767608643,-0.025718193501234055,0.071312651038169861,0.108791150152683258,0.110690608620643616,0.211401760578155518,-0.222304746508598328,-0.216708466410636902,0.184681132435798645,0.075327612459659576,-0.205880612134933472,-0.145825758576393127,-0.067725062370300293,-0.067806430160999298,-0.063021719455718994,0.139437645673751831,-0.162583425641059875,-0.165217295289039612,0.072826161980628967,0.094913229346275330,-0.211989253759384155,0.071702718734741211,0.203728541731834412,0.167360678315162659,-0.097347468137741089,0.183736935257911682,0.040039982646703720,0.207986354827880859,0.110438980162143707,-0.296676456928253174,0.092736631631851196,-0.133611470460891724,0.011641494929790497,-0.114872545003890991,-0.231783106923103333,0.251151800155639648,0.210370376706123352,-0.035438217222690582,0.205887198448181152
0.078864499926567078,-0.241213917732238770,0.034664016216993332,-0.218042045831680298,-0.016739930957555771,0.128800839185714722,0.219979748129844666,0.098823919892311096,0.029951218515634537,0.110014013946056366,0.148208335041999817,0.084339104592800140,-0.039553612470626831,-0.122746773064136505,0.163383439183235168,0.203899338841438293,-0.203952059149742126,0.019486032426357269,0.208823770284652710,-0.241421744227409363,0.338995754718780518,0.039923626929521561,-0.139937847852706909,-0.177821502089500427,0.145517796277999878,-0.227890327572822571,0.221896633505821228,-0.024734450504183769,-0.224454984068870544,-0.268546938896179199,0.032686170190572739,0.071290045976638794,0.047767996788024902,-0.038018081337213516,-0.102545507252216339,-0.153453856706619263,-0.065133795142173767,0.068646475672721863,-0.134022429585456848,0.007262456696480513,0.150258034467697144,-0.046068765223026276,0.346230357885360718,0.218596398830413818,-0.139540255069732666,0.227579936385154724,0.175493732094764709,0.016947342082858086,0.121053025126457214,-0.116129808127880096,-0.166965052485466003,-0.132695391774177551,0.210640087723731995,0.274217426776885986,-0.121686160564422607,-0.088977411389350891,0.248791396617889404,0.117599189281463623,-0.040610115975141525,0.241123214364051819,-0.267300456762313843,0.187355294823646545,-0.241146013140678406,0.179759293794631958,-0.231091812252998352,-0.104828216135501862,-0.154884099960327148,0.141936212778091431,-0.031097566708922386,-0.028466120362281799,-0.111274570226669312,-0.150536447763442993,-0.141171455383300781,-0.003051411360502243,0.125866651535034180,-0.089121870696544647,-0.128928437829017639,-0.087831437587738037,0.010233038105070591,0.003025627695024014,0.104665242135524750,0.071672268211841583,0.074873693287372589,0.342709034681320190,0.023543111979961395,0.082272440195083618,0.204750254750251770,-0.133967295289039612,0.086333282291889191,-0.131429642438888550,-0.168271437287330627,0.195851475000381470,-0.073990225791931152,0.133000120520591736
-0.075492471456527710,-0.236377686262130737,0.095157533884048462,0.237640351057052612,-0.136850371956825256,0.132148846983909607,-0.074432708323001862,0.090884365141391754,0.082962237298488617,-0.199130773544311523,-0.185528144240379333,-0.004786697681993246,0.032553657889366150,0.198818773031234741,0.017356235533952713,-0.226234674453735352,0.126121446490287781,-0.196046262979507446,0.199024617671966553,0.179234117269515991,-0.080754525959491730,0.136263504624366760,0.112321324646472931,0.131857514381408691,0.009691921062767506,0.255255490541458130,-0.201200500130653381,0.029659034684300423,0.124015510082244873,0.135784626007080078,-0.035194955766201019,0.049501255154609680,-0.118235141038894653,-0.008939698338508606,-0.181100130081176758,-0.057718951255083084,0.015840889886021614,0.105625823140144348,-0.214392632246017456,0.072585582733154297,0.128112554550170898,-0.151682093739509583,0.188733369112014771,-0.029623979702591896,0.133366078138351440,-0.011101026087999344,-0.024998487904667854,-0.104155898094177246,-0.189799159765243530,0.040070675313472748,-0.007791201584041119,0.071791432797908783,0.188402771949768066,0.078056812286376953,0.012855202890932560,0.154261216521263123,0.019067849963903427,-0.065256200730800629,0.122006848454475403,0.033843975514173508,-0.089017756283283234,-0.144656553864479065,-0.079451322555541992,-0.020882504060864449,0.024691568687558174,0.019291313365101814,0.080861076712608337,0.080051511526107788,0.054455801844596863,-0.206607043743133545,0.012710160575807095,-0.033238071948289871,0.102474607527256012,0.044473737478256226,-0.053209830075502396,-0.181467846035957336,0.125863134860992432,-0.013773479498922825,0.159367322921752930,-0.052202250808477402,0.269461274147033691,-0.056025985628366470,-0.079205721616744995,-0.206156715750694275,0.135478988289833069,-0.313320398330688477,0.120419114828109741,0.212606593966484070,0.147718295454978943,-0.161796376109123230,-0.038149289786815643,0.016965955495834351,-0.089855261147022247,-0.219878479838371277
0.075708903372287750,0.014019395224750042,-0.019700737670063972,-0.039477776736021042,-0.173787534236907959,0.183556288480758667,0.230629786849021912,-0.123720511794090271,0.081374123692512512,0.239316940307617188,0.040296223014593124,0.080974020063877106,0.000558139523491263,-0.070348821580410004,0.085621699690818787,0.043621670454740524,-0.124113552272319794,-0.317322403192520142,-0.198576360940933228,-0.249984294176101685,-0.143496349453926086,0.198499307036399841,0.105454005300998688,0.095905743539333344,0.090229056775569916,-0.246031567454338074,0.194922894239425659,-0.228304594755172729,-0.184421926736831665,0.141757622361183167,0.045811012387275696,-0.031259015202522278,-0.136374711990356445,-0.095507346093654633,-0.140093639492988586,-0.110146410763263702,-0.073716647922992706,-0.074002921581268311,-0.279388308525085449,-0.025115665048360825,0.008157594129443169,0.187368050217628479,0.151560828089714050,-0.027977783232927322,-0.170458510518074036,0.002641937928274274,0.089156024158000946,0.176358982920646667,-0.062761522829532623,0.064176306128501892,0.210551619529724121,0.059627089649438858,-0.057725228369235992,-0.101761743426322937,-0.073386833071708679,0.148219153285026550,-0.035717941820621490,-0.029405478388071060,0.205041989684104919,-0.129290938377380371,-0.036351416260004044,-0.059017594903707504,0.211123496294021606,0.205486446619033813,0.200919404625892639,-0.095503143966197968,-0.222302988171577454,0.107949085533618927,-0.038324840366840363,-0.144834250211715698,0.062608778476715088,0.017216630280017853,-0.096743151545524597,-0.205450877547264099,-0.083992563188076019,0.014981158077716827,-0.256634294986724854,0.196827396750450134,0.041785206645727158,0.302285224199295044,0.036161057651042938,0.005756624042987823,0.046859346330165863,0.212290167808532715,0.164363399147987366,-0.243449956178665161,-0.184339210391044617,-0.327688395977020264,0.270523339509963989,0.129979729652404785,0.002211325103417039,0.074346870183944702,-0.024010438472032547,-0.146667227149009705
-0.000516812026035041,-0.087407529354095459,-0.169042795896530151,0.085126623511314392,0.145662531256675720,0.009339164011180401,-0.234590008854866028,-0.013561980798840523,0.090785011649131775,0.118070177733898163,0.062673434615135193,0.200846642255783081,0.153984382748603821,0.185424655675888062,-0.072152659296989441,-0.051962509751319885,-0.203643724322319031,-0.114249147474765778,-0.148468002676963806,-0.049945086240768433,0.075057022273540497,-0.067198261618614197,0.197146937251091003,-0.230243012309074402,0.212460905313491821,-0.241420462727546692,0.097689464688301086,0.134226873517036438,0.273298025131225586,-0.049065575003623962,-0.073988050222396851,0.254650950431823730,0.145553231239318848,0.026869993656873703,-0.098644889891147614,0.232746243476867676,0.239608973264694214,0.304052531719207764,0.007719972170889378,-0.134480938315391541,0.188863560557365417,-0.133445829153060913,-0.162786722183227539,0.124490134418010712,0.238560333847999573,-0.064199954271316528,0.262779921293258667,0.199221462011337280,-0.198790460824966431,0.189473628997802734,-0.242714062333106995,-0.129587143659591675,-0.034027140587568283,-0.019482214003801346,0.098422124981880188,-0.010151624679565430,-0.173214524984359741,0.066578999161720276,0.009735700674355030,0.132219240069389343,0.078463234007358551,0.127777099609375000,-0.127972096204757690,0.243365362286567688,-0.175710707902908325,-0.069771192967891693,0.106734313070774078,0.172086685895919800,0.150940611958503723,0.077295698225498199,0.254961162805557251,0.115562811493873596,0.160024195909500122,-0.027478862553834915,-0.012011882849037647,-0.101858437061309814,0.100694708526134491,-0.088504560291767120,0.210768133401870728,-0.206508904695510864,0.121371813118457794,-0.001417246763594449,0.089061126112937927,0.098692804574966431,0.073432706296443939,-0.164654210209846497,0.144018232822418213,-0.230700463056564331,-0.176475316286087036,-0.227020442485809326,0.098340705037117004,0.030062776058912277,-0.090257249772548676,-0.039405383169651031
0.171032994985580444,0.179769113659858704,-0.060236666351556778,-0.212541252374649048,0.005862152669578791,-0.378598630428314209,-0.008864952251315117,-0.093285441398620605,-0.095656387507915497,-0.203170076012611389,0.187660276889801025,-0.235873535275459290,-0.176009550690650940,-0.066672384738922119,-0.245090693235397339,-0.055793084204196930,-0.052653484046459198,0.087724700570106506,-0.185168907046318054,0.135385870933532715,0.100216060876846313,0.152751013636589050,0.039409503340721130,0.275181651115417480,-0.114118516445159912,0.137365087866783142,0.253066867589950562,0.109526723623275757,0.011803605593740940,0.002764854347333312,0.006041385233402252,0.170196652412414551,0.052709124982357025,-0.127118706703186035,-0.131446421146392822,0.098502710461616516,0.043728657066822052,0.036202233284711838,0.130063846707344055,0.148556709289550781,0.164376050233840942,-0.132872968912124634,-0.244283959269523621,-0.001355275511741638,0.148300901055335999,-0.022587195038795471,0.321486562490463257,-0.070707470178604126,0.110787354409694672,0.014760688878595829,-0.184480160474777222,0.159450918436050415,-0.055601421743631363,-0.164508938789367676,-0.145652607083320618,-0.229902103543281555,-0.153451427817344666,-0.131496936082839966,0.099247924983501434,0.118740908801555634,-0.235281839966773987,-0.015734309330582619,-0.038892224431037903,0.135025918483734131,-0.306225627660751343,-0.074163861572742462,0.255457669496536255,0.200712054967880249,-0.216220691800117493,-0.066116772592067719,0.174818888306617737,-0.190030008554458618,-0.119393646717071533,-0.009322733618319035,-0.083884745836257935,-0.118912138044834137,-0.204977482557296753,0.107029251754283905,-0.060494750738143921,-0.303424865007400513,0.087281487882137299,0.024599207565188408,-0.033246763050556183,0.088350601494312286,0.053613044321537018,-0.028491886332631111,0.196992263197898865,-0.064008772373199463,0.142762035131454468,-0.049250498414039612,-0.105772219598293304,-0.102213703095912933,0.108088418841362000,-0.160482659935951233
0.236206188797950745,-0.293967097997665405,0.125515922904014587,0.051506351679563522,0.020509917289018631,0.042109683156013489,0.119508489966392517,-0.057932231575250626,-0.037848975509405136,-0.099505141377449036,0.113143809139728546,0.062339194118976593,-0.137545213103294373,0.236885875463485718,-0.048107217997312546,0.136489957571029663,0.123093612492084503,0.056574758142232895,-0.165285676717758179,0.199278414249420166,0.104501716792583466,0.251352876424789429,0.201185479760169983,-0.286393791437149048,-0.067709349095821381,0.237808540463447571,0.107886768877506256,0.016264166682958603,-0.148629710078239441,-0.169269487261772156,-0.035222206264734268,0.091585680842399597,-0.136001199483871460,0.119569271802902222,0.082988254725933075,0.213163614273071289,0.019029075279831886,0.012228550389409065,0.111290268599987030,-0.215583711862564087,0.127171024680137634,-0.073735095560550690,-0.005808495916426182,0.242593690752983093,-0.161152780055999756,0.218088850378990173,-0.021532282233238220,0.283066570758819580,-0.078663714230060577,-0.168661937117576599,0.245820522308349609,-0.023233840242028236,0.068798922002315521,0.132595822215080261,-0.017000852152705193,0.137281358242034912,-0.040725838392972946,0.127999693155288696,-0.161275237798690796,0.041027769446372986,0.228947505354881287,-0.031371176242828369,-0.046122342348098755,0.240049064159393311,0.164932921528816223,-0.024860506877303123,0.133915096521377563,-0.045548874884843826,0.038944598287343979,-0.000701700570061803,-0.240662515163421631,0.198829561471939087,0.087628245353698730,0.099976196885108948,0.242049992084503174,-0.068339109420776367,0.192938536405563354,-0.027031563222408295,0.113489888608455658,0.098172217607498169,0.159311607480049133,-0.109284199774265289,0.007624459918588400,0.289688050746917725,-0.196074053645133972,0.251309543848037720,0.232390865683555603,0.059690404683351517,-0.162458062171936035,0.158509328961372375,0.000454727327451110,-0.236336991190910339,0.199243187904357910,-0.037535589188337326
0.110165037214756012,-0.103074580430984497,-0.171042844653129578,0.078583925962448120,-0.121187455952167511,0.123191028833389282,-0.088651701807975769,-0.179088965058326721,-0.006987107917666435,0.108876749873161316,-0.040455944836139679,-0.146304160356521606,0.250957161188125610,0.151757001876831055,0.005075039807707071,0.146407514810562134,0.198952212929725647,0.035078473389148712,-0.123143486678600311,-0.173838883638381958,0.118212714791297913,0.006891188211739063,0.185018062591552734,-0.000824579619802535,-0.063179992139339447,0.099495038390159607,0.162561357021331787,0.040616370737552643,0.176500782370567322,-0.143439680337905884,0.126591995358467102,0.147702485322952271,0.199493423104286194,0.190135553479194641,0.097585536539554596,0.062777772545814514,-0.275989770889282227,-0.275504410266876221,0.012554707005620003,-0.120635032653808594,0.141447797417640686,0.007780046202242374,0.174253001809120178,0.144787371158599854,-0.098479680716991425,0.047158014029264450,0.064871847629547119,0.083697006106376648,0.167473420500755310,0.210415497422218323,-0.140201821923255920,-0.031316362321376801,-0.008305560797452927,0.128205686807632446,0.063531830906867981,0.197113439440727234,0.202949553728103638,-0.053344950079917908,0.165072187781333923,-0.046901848167181015,0.143279701471328735,-0.001590033061802387,0.057093393057584763,0.022230247035622597,0.115267626941204071,0.153190761804580688,-0.249303609132766724,-0.227050915360450745,-0.044405847787857056,-0.172616243362426758,0.067438013851642609,0.005560330115258694,0.105952620506286621,0.221855551004409790,0.233244910836219788,0.108548752963542938,0.043998815119266510,-0.260197132825851440,0.114168010652065277,0.030681611970067024,-0.046457782387733459,0.223610281944274902,0.070391200482845306,-0.093614414334297180,0.000724995275959373,-0.344045907258987427,0.142161533236503601,-0.098959989845752716,-0.016922248527407646,-0.070908419787883759,0.004616278223693371,0.025103423744440079,0.200190514326095581,0.102227881550788879
