0.102341391146183014,-0.083190448582172394,-0.016832934692502022,-0.015746658667922020,0.068598106503486633,0.270798027515411377,-0.056176431477069855,0.033766042441129684,-0.267799943685531616,-0.095918565988540649,-0.010107378475368023,0.199480935931205750,0.077895127236843109,0.066430181264877319,0.151791572570800781,0.179000020027160645,0.186884298920631409,-0.209392949938774109,0.331377029418945312,-0.297535300254821777,0.132120966911315918,-0.191016346216201782,0.120369851589202881,-0.116073533892631531,-0.001609828555956483,-0.190538883209228516,0.236084297299385071,-0.065716817975044250,0.039143349975347519,-0.005505907349288464,0.207608118653297424,0.155392065644264221,-0.147679388523101807,0.179656863212585449,-0.196470111608505249,-0.119259662926197052,0.053221531212329865,-0.038284584879875183,0.089240759611129761,-0.238552078604698181,0.285814344882965088,0.293332487344741821,-0.087867088615894318,-0.200116142630577087,0.000090611269115470
-0.224021703004837036,0.334208250045776367,-0.139431610703468323,0.119800113141536713,0.105527386069297791,0.306979358196258545,0.280372470617294312,-0.088872328400611877,-0.176972225308418274,0.273130387067794800,-0.032847020775079727,0.079251855611801147,-0.056140799075365067,-0.103880926966667175,0.216124147176742554,0.290939956903457642,0.134108737111091614,-0.034926716238260269,0.033940784633159637,0.053146678954362869,0.030357262119650841,-0.214521229267120361,0.355274677276611328,0.283333808183670044,0.281382024288177490,0.215338751673698425,-0.212783157825469971,-0.164038687944412231,-0.147169426083564758,0.070634588599205017,0.061236169189214706,-0.297031670808792114,0.057346738874912262,0.031926337629556656,-0.237600043416023254,-0.131892621517181396,-0.068323254585266113,-0.026676181703805923,-0.190914437174797058,0.178221747279167175,0.041458606719970703,0.215840235352516174,-0.082017615437507629,0.001230153837241232,0.068209253251552582
0.097296081483364105,-0.018034221604466438,0.077618576586246490,0.314664512872695923,-0.235089719295501709,0.093800380825996399,-0.130186080932617188,-0.177665337920188904,-0.012110663577914238,-0.117019943892955780,0.286211758852005005,0.056874480098485947,-0.054608050733804703,-0.313502401113510132,-0.039523378014564514,-0.324080586433410645,-0.251277744770050049,0.207567229866981506,0.232471987605094910,-0.198778793215751648,0.122865051031112671,-0.084179952740669250,0.292138397693634033,-0.131645739078521729,-0.331664979457855225,-0.241782829165458679,-0.082718662917613983,-0.001897735754027963,0.035585243254899979,0.177353292703628540,0.146037504076957703,-0.130636140704154968,-0.119583614170551300,-0.134355932474136353,-0.005021064076572657,-0.233370319008827209,0.105561420321464539,0.166786760091781616,-0.166176140308380127,0.380677640438079834,-0.036410946398973465,0.256991326808929443,-0.182228267192840576,0.078761965036392212,-0.237793147563934326
-0.106320962309837341,0.024329122155904770,0.002365387510508299,0.167394727468490601,-0.215612307190895081,0.118982084095478058,-0.224657088518142700,0.007533182390034199,-0.315664380788803101,0.075879566371440887,0.189373537898063660,0.291221141815185547,-0.171632230281829834,-0.236425787210464478,-0.082507379353046417,0.093917511403560638,-0.201907560229301453,-0.401334583759307861,0.135441482067108154,0.181514456868171692,-0.113036163151264191,-0.207556679844856262,-0.414030700922012329,-0.026655580848455429,0.023127388209104538,-0.071836769580841064,0.439761996269226074,0.067522667348384857,0.175512492656707764,0.022767478600144386,0.147505775094032288,-0.213145062327384949,-0.005109828431159258,-0.123512767255306244,0.118000321090221405,0.120791018009185791,-0.194910541176795959,-0.232624292373657227,-0.276928961277008057,-0.008121678605675697,0.258187502622604370,0.181547552347183228,0.164319336414337158,-0.035289645195007324,-0.087124869227409363
-0.009003375656902790,0.269824653863906860,-0.099864736199378967,0.199192404747009277,-0.086632169783115387,-0.110857635736465454,-0.141647532582283020,0.050158888101577759,-0.092610374093055725,0.010578491725027561,0.140483886003494263,0.128155425190925598,-0.061811879277229309,-0.087877072393894196,-0.031579881906509399,0.137337312102317810,0.239766195416450500,-0.140282511711120605,-0.000702210818417370,0.276978969573974609,0.045269455760717392,-0.140465825796127319,-0.097699336707592010,-0.039268940687179565,0.264479190111160278,-0.011222432367503643,0.193884581327438354,-0.130777075886726379,0.102280423045158386,0.393808752298355103,0.187368616461753845,-0.003458401188254356,-0.024060375988483429,0.251917243003845215,-0.110673621296882629,-0.220651626586914062,0.097378171980381012,-0.197476848959922791,0.090883694589138031,0.326927244663238525,0.145690381526947021,0.017098633572459221,-0.017511906102299690,0.039911899715662003,-0.251147329807281494
0.114003881812095642,0.182678639888763428,-0.030307458713650703,-0.129552409052848816,0.200215443968772888,-0.155782461166381836,-0.203542128205299377,0.109644785523414612,-0.154457673430442810,-0.093849055469036102,0.249882757663726807,0.019459536299109459,-0.172454282641410828,0.079377166926860809,0.213053107261657715,-0.198593914508819580,-0.024937033653259277,-0.070459641516208649,-0.004808230791240931,-0.043944399803876877,0.078909024596214294,0.210812911391258240,-0.007667242083698511,0.197233945131301880,0.140308499336242676,-0.227678373456001282,0.024364400655031204,-0.024163307622075081,-0.171192497014999390,-0.132307320833206177,0.133208066225051880,0.097390510141849518,0.144771814346313477,0.186603695154190063,0.111691541969776154,0.040479388087987900,0.093700125813484192,0.167963251471519470,-0.119408920407295227,-0.109718419611454010,0.101538412272930145,0.141277179121971130,-0.228186771273612976,0.027787528932094574,0.079744555056095123
-0.440408796072006226,0.058328520506620407,0.131519481539726257,0.296729326248168945,0.143760010600090027,-0.008203317411243916,-0.066331170499324799,-0.061575669795274734,-0.321097999811172485,0.296988189220428467,-0.314251691102981567,0.216357454657554626,-0.075837202370166779,-0.290450721979141235,0.303033173084259033,-0.043324187397956848,0.230413481593132019,-0.259355187416076660,0.143978089094161987,0.015883868560194969,-0.221690744161605835,-0.269306808710098267,0.395762115716934204,0.041125997900962830,0.176393330097198486,-0.140466675162315369,0.205722361803054810,0.168785601854324341,0.121662996709346771,0.096731722354888916,-0.114670105278491974,-0.290584117174148560,0.228674486279487610,-0.247516497969627380,0.019731951877474785,0.210985690355300903,-0.026972107589244843,0.272509992122650146,-0.071267671883106232,0.194926843047142029,0.078929215669631958,-0.169500395655632019,0.082455731928348541,0.165200948715209961,-0.245292380452156067
0.300773382186889648,-0.309792160987854004,0.115697331726551056,0.217471867799758911,0.111617304384708405,-0.153775572776794434,-0.118719443678855896,0.280581861734390259,0.102937020361423492,0.218934163451194763,-0.012073075398802757,-0.278598636388778687,-0.316311061382293701,-0.205559477210044861,-0.043498761951923370,-0.211876079440116882,-0.255535334348678589,0.012092599645256996,-0.100155636668205261,-0.105743162333965302,-0.160438776016235352,0.240625619888305664,-0.179368957877159119,0.007535584736615419,0.229435995221138000,-0.255680054426193237,0.012228808365762234,0.235852941870689392,-0.207020685076713562,0.208046436309814453,-0.051705569028854370,0.166127145290374756,-0.221550345420837402,0.091834858059883118,0.094085454940795898,0.063737384974956512,0.183583691716194153,0.027390122413635254,-0.173012226819992065,-0.268214881420135498,0.226085022091865540,0.014673504047095776,-0.100366517901420593,-0.083696462213993073,0.100214563310146332
0.290679335594177246,0.056567221879959106,0.057151630520820618,0.150134950876235962,-0.075292684137821198,-0.171547755599021912,0.013205373659729958,-0.072141744196414948,0.285264402627944946,0.240437865257263184,0.153572261333465576,0.005609225016087294,-0.098730042576789856,-0.026952281594276428,0.024547871202230453,0.102962739765644073,0.255977571010589600,-0.092600971460342407,0.248103007674217224,0.249331414699554443,-0.053098104894161224,0.276293933391571045,0.238419681787490845,-0.171840712428092957,0.045540094375610352,0.237719714641571045,0.232623755931854248,-0.033802021294832230,0.020955150946974754,-0.212245374917984009,0.175481930375099182,0.003440722590312362,-0.059347372502088547,0.231367617845535278,0.298472821712493896,-0.081436984241008759,0.067523032426834106,-0.085510209202766418,0.273601680994033813,0.239763155579566956,0.127784162759780884,0.172432139515876770,-0.093653395771980286,-0.249655768275260925,-0.228365421295166016
0.356150299310684204,-0.011271903291344643,-0.078931935131549835,-0.163732916116714478,0.086275108158588409,0.355597406625747681,-0.199599444866180420,0.253027886152267456,-0.035229206085205078,0.061763256788253784,0.235673949122428894,-0.072072409093379974,-0.155550986528396606,0.020483147352933884,0.170803517103195190,0.242196276783943176,0.029558256268501282,-0.128490746021270752,0.264901757240295410,0.240374803543090820,-0.059682212769985199,-0.050558649003505707,-0.446380853652954102,0.030018085613846779,-0.003080345457419753,0.238752096891403198,0.194781884551048279,0.048139397054910660,0.026559123769402504,0.364459127187728882,0.191370800137519836,-0.163217827677726746,-0.291524797677993774,-0.028157642111182213,0.019811494275927544,-0.090555563569068909,-0.159324958920478821,-0.295880198478698730,-0.062655001878738403,-0.023099413141608238,-0.065279290080070496,-0.080536119639873505,0.037524688988924026,-0.083726964890956879,0.170450359582901001
0.002051239367574453,-0.252369672060012817,-0.185127437114715576,0.145085260272026062,0.142028197646141052,-0.176475569605827332,-0.281695038080215454,0.185669988393783569,0.243045493960380554,-0.063442975282669067,0.265998154878616333,0.115700051188468933,0.015879189595580101,0.351525902748107910,0.241376578807830811,-0.034993845969438553,-0.029487017542123795,0.037961740046739578,-0.026971913874149323,0.100590541958808899,0.241523325443267822,0.291571378707885742,0.360336959362030029,-0.200132966041564941,0.240327551960945129,0.294734805822372437,-0.166737720370292664,-0.227761164307594299,0.100876487791538239,0.233409136533737183,0.130130007863044739,-0.043002739548683167,-0.003531097667291760,0.071006469428539276,0.322507143020629883,-0.181657835841178894,-0.018468912690877914,0.032440062612295151,0.231135249137878418,-0.199748486280441284,0.196722045540809631,-0.192368641495704651,-0.234942555427551270,0.012455544434487820,0.260068595409393311
-0.067202672362327576,-0.131964221596717834,-0.099445737898349762,-0.243334054946899414,-0.122604608535766602,0.077841714024543762,0.083081662654876709,0.144787654280662537,0.083537921309471130,0.042244143784046173,0.152089670300483704,0.022473089396953583,0.065523460507392883,0.153938785195350647,0.132737308740615845,0.329778254032135010,-0.084672130644321442,0.278512835502624512,0.099211536347866058,-0.247809782624244690,0.061917107552289963,-0.049270585179328918,0.212786734104156494,0.089776650071144104,0.010520111769437790,-0.038522608578205109,0.166350111365318298,-0.218499138951301575,0.163290709257125854,0.255201309919357300,-0.266581952571868896,0.147701233625411987,0.012243293225765228,-0.166795969009399414,0.165940478444099426,-0.101814873516559601,-0.034670285880565643,-0.095773667097091675,-0.108424238860607147,-0.199358969926834106,0.294365435838699341,-0.059835635125637054,-0.121308371424674988,0.237011075019836426,0.268163412809371948
-0.086879104375839233,-0.175809964537620544,0.208475053310394287,0.143839284777641296,0.112089499831199646,-0.165948659181594849,-0.181132405996322632,0.115153074264526367,-0.185956329107284546,-0.052265189588069916,-0.046514399349689484,-0.147253692150115967,0.248162046074867249,0.216894045472145081,0.050705663859844208,-0.023223409429192543,0.104048885405063629,-0.219107165932655334,0.043608654290437698,-0.040376938879489899,-0.171175420284271240,-0.142435014247894287,0.290742486715316772,0.312739253044128418,0.426242351531982422,0.080189421772956848,0.143443852663040161,0.191164731979370117,-0.114370197057723999,0.269383817911148071,0.177016705274581909,-0.327678024768829346,-0.183168873190879822,-0.131468832492828369,0.183455750346183777,0.032372836023569107,0.072822891175746918,0.317587703466415405,0.062183681875467300,0.030859872698783875,-0.036675617098808289,0.194758355617523193,0.122481323778629303,0.140264019370079041,-0.211903288960456848
-0.096143506467342377,0.199730485677719116,-0.177731603384017944,-0.197723716497421265,-0.148138687014579773,0.233983173966407776,0.107133254408836365,-0.179423630237579346,-0.019790366291999817,0.022589676082134247,-0.061565462499856949,0.236410349607467651,0.103630952537059784,-0.229823052883148193,0.020496757701039314,-0.112714074552059174,0.106244288384914398,-0.092225857079029083,0.256380617618560791,-0.230596363544464111,-0.193082377314567566,-0.001059808884747326,-0.111611641943454742,0.027256805449724197,0.119911536574363708,-0.021509805694222450,0.012785423547029495,0.023257752880454063,-0.062855638563632965,-0.088489800691604614,0.004720254335552454,0.161989942193031311,0.004787798505276442,-0.081998936831951141,-0.136972084641456604,-0.177837967872619629,-0.094998843967914581,0.165545344352722168,-0.005070826038718224,0.175443008542060852,0.081886738538742065,0.060573715716600418,-0.133161574602127075,-0.125666633248329163,-0.076869033277034760
0.111750155687332153,-0.016811536625027657,-0.008382928557693958,0.190314188599586487,0.233517631888389587,0.201721727848052979,0.167166709899902344,0.280485600233078003,0.142399683594703674,-0.098072752356529236,0.118807457387447357,0.227104663848876953,-0.249783366918563843,-0.096513859927654266,0.001107632182538509,-0.018321679905056953,0.227392330765724182,0.253771394491195679,-0.228623121976852417,-0.057997945696115494,0.176068663597106934,-0.181519716978073120,-0.145178243517875671,0.292023926973342896,-0.022657532244920731,0.142395853996276855,0.063143342733383179,-0.247866734862327576,-0.185357600450515747,-0.082220144569873810,0.071575552225112915,0.310776144266128540,0.221790030598640442,0.143091261386871338,-0.131616592407226562,0.112908706068992615,0.087312221527099609,0.236601993441581726,-0.009702578186988831,0.071575254201889038,-0.246226772665977478,-0.060330249369144440,0.029087029397487640,0.280743747949600220,0.294649034738540649
-0.284280508756637573,0.163302928209304810,-0.063448108732700348,-0.166706398129463196,-0.046250320971012115,0.145985350012779236,-0.010214507579803467,0.230808719992637634,-0.080090388655662537,-0.078926965594291687,0.215287476778030396,-0.219342216849327087,0.107366822659969330,-0.344973236322402954,0.008581033907830715,-0.147757261991500854,0.114434912800788879,-0.093387916684150696,-0.206614449620246887,-0.317333906888961792,0.089722596108913422,0.194439560174942017,0.268831014633178711,0.206027343869209290,-0.229707852005958557,0.004804240074008703,0.371369212865829468,-0.143119663000106812,0.114700593054294586,-0.166805580258369446,-0.212773084640502930,0.038784131407737732,0.371439665555953979,-0.167354121804237366,-0.217113330960273743,-0.142457351088523865,0.356439143419265747,0.218866840004920959,-0.265865534543991089,-0.186984971165657043,-0.055635157972574234,-0.081236630678176880,-0.041754543781280518,0.183682188391685486,0.283039808273315430
0.322209537029266357,0.243569046258926392,0.187062948942184448,0.229954093694686890,-0.227162048220634460,0.114519372582435608,-0.186315715312957764,-0.112162761390209198,0.302913218736648560,0.019563915207982063,-0.230627775192260742,-0.028026066720485687,0.174983277916908264,0.171430274844169617,0.257832854986190796,0.095555111765861511,0.009667084552347660,0.258882582187652588,0.063008740544319153,0.229040920734405518,-0.228916347026824951,-0.046616047620773315,0.273224472999572754,-0.061477113515138626,0.018475305289030075,-0.134322687983512878,0.083234876394271851,-0.179058909416198730,-0.088833682239055634,0.057382561266422272,0.140903010964393616,-0.349022865295410156,-0.100682340562343597,-0.167534142732620239,-0.258159846067428589,-0.142263978719711304,0.371537208557128906,0.281489878892898560,-0.178255587816238403,0.245856449007987976,0.020541083067655563,0.200567528605461121,-0.002592954318970442,0.373848885297775269,-0.210887581110000610
0.123454965651035309,0.356201440095901489,-0.121973045170307159,-0.246714785695075989,-0.059306200593709946,0.347886919975280762,-0.022425565868616104,-0.069828160107135773,0.314297378063201904,0.238976761698722839,-0.066931031644344330,-0.012815684080123901,0.103340752422809601,-0.117774404585361481,-0.262349694967269897,0.276288151741027832,-0.138745069503784180,0.241464838385581970,-0.153234884142875671,-0.137267321348190308,-0.274339854717254639,0.131342947483062744,-0.329089224338531494,0.314158260822296143,0.282830119132995605,0.329796493053436279,-0.022995647042989731,0.037957157939672470,0.046155992895364761,0.204781249165534973,0.126967310905456543,0.169289633631706238,0.080633759498596191,0.317736357450485229,-0.071137085556983948,0.045639947056770325,0.165077880024909973,0.242112025618553162,0.281984746456146240,0.063460536301136017,0.034092217683792114,0.011510041542351246,-0.236533001065254211,0.196868389844894409,0.008199617266654968
0.240582644939422607,0.063675113022327423,-0.236962482333183289,-0.175545424222946167,0.028285585343837738,0.167460024356842041,-0.043960414826869965,0.185587435960769653,0.110878467559814453,-0.058961227536201477,-0.132000103592872620,0.217758536338806152,-0.148932814598083496,0.072395168244838715,0.046071752905845642,-0.100783608853816986,-0.097453288733959198,0.016613315790891647,0.171150356531143188,0.231011658906936646,0.230396896600723267,-0.011757083237171173,0.096059791743755341,0.154692605137825012,-0.097149193286895752,0.219081118702888489,0.050618972629308701,-0.173933163285255432,-0.192996904253959656,0.258369058370590210,0.263034433126449585,0.018479578197002411,0.110872238874435425,-0.152599886059761047,-0.223413944244384766,-0.215319260954856873,0.305035978555679321,-0.106535226106643677,-0.237075075507164001,0.073521010577678680,-0.042341638356447220,-0.113964512944221497,0.018908929079771042,0.171735852956771851,0.205802634358406067
-0.205015987157821655,0.340569823980331421,-0.137449592351913452,-0.147737413644790649,-0.115612030029296875,0.050623871386051178,0.217807978391647339,-0.018404792994260788,-0.053362894803285599,-0.152957394719123840,-0.113642610609531403,0.009672491811215878,0.091223448514938354,-0.153344333171844482,-0.267181247472763062,-0.165999010205268860,-0.014759643003344536,-0.120762415230274200,-0.230071291327476501,-0.072001039981842041,-0.145529940724372864,-0.070183746516704559,0.316464900970458984,0.080604113638401031,-0.117892839014530182,0.048143357038497925,-0.316058516502380371,-0.173730388283729553,-0.124154850840568542,0.162088736891746521,-0.187940388917922974,-0.166830003261566162,0.059911705553531647,-0.038406077772378922,-0.310991257429122925,0.130134657025337219,-0.057385720312595367,-0.197646707296371460,0.158326148986816406,-0.416635274887084961,0.203848809003829956,-0.041055001318454742,-0.181131765246391296,-0.016067896038293839,0.180441409349441528
-0.003180857747793198,-0.156983941793441772,0.004404690116643906,0.076160311698913574,0.061907049268484116,-0.267799139022827148,-0.256445676088333130,0.112812265753746033,0.054696086794137955,0.179209098219871521,-0.112612955272197723,-0.105571754276752472,-0.207656249403953552,0.212745904922485352,0.160180523991584778,-0.267319649457931519,-0.053844515234231949,0.020755328238010406,-0.182170614600181580,0.008716861717402935,-0.211395427584648132,0.148256883025169373,-0.105645447969436646,0.013883293606340885,-0.009455675259232521,-0.148962289094924927,-0.187706276774406433,0.129551008343696594,-0.078414842486381531,0.125341936945915222,0.142800986766815186,-0.184308752417564392,-0.333164542913436890,-0.004338705912232399,0.006306003779172897,-0.145654827356338501,0.024568838998675346,0.262575119733810425,0.125946909189224243,0.239514857530593872,-0.151289910078048706,0.025926392525434494,0.027573149651288986,0.082225829362869263,0.196557983756065369
0.119453564286231995,-0.203411400318145752,-0.003716111881658435,0.212610915303230286,0.211887672543525696,0.261514693498611450,0.202102378010749817,-0.240283593535423279,-0.042751148343086243,-0.102378070354461670,-0.197739526629447937,-0.075915604829788208,0.018785325810313225,-0.116250440478324890,0.287123560905456543,0.491438329219818115,0.354758262634277344,0.024013904854655266,0.253214508295059204,0.079912610352039337,0.072318919003009796,-0.210322305560112000,-0.068072117865085602,0.071868613362312317,-0.276270091533660889,0.074704475700855255,0.006003090180456638,-0.055343061685562134,-0.033562630414962769,0.179796338081359863,-0.193026438355445862,-0.037557475268840790,0.162146702408790588,-0.262968391180038452,0.009619776159524918,0.209830611944198608,0.053135909140110016,-0.103560924530029297,-0.246681198477745056,-0.147078961133956909,0.009763536043465137,-0.174568578600883484,0.227532386779785156,-0.088222585618495941,0.003126105759292841
0.204740628600120544,-0.220611959695816040,-0.162743806838989258,0.211680784821510315,-0.119609303772449493,0.054247386753559113,-0.018227890133857727,0.000888287962879986,-0.072093524038791656,-0.009274312295019627,-0.055596198886632919,-0.087398074567317963,0.196085885167121887,0.064024992287158966,-0.129983246326446533,-0.182809934020042419,0.001071109436452389,-0.088980011641979218,-0.019461624324321747,0.117690950632095337,-0.177879750728607178,-0.107737444341182709,0.031349960714578629,-0.044578887522220612,0.214646220207214355,0.088097527623176575,-0.168335899710655212,0.070340886712074280,0.184044599533081055,0.014861453324556351,0.051554117351770401,0.177011907100677490,0.185548663139343262,0.190228596329689026,-0.050349555909633636,-0.082780107855796814,-0.110972091555595398,0.051575209945440292,-0.026649121195077896,-0.184045583009719849,-0.120674051344394684,0.180749520659446716,-0.070170827209949493,0.087764695286750793,-0.143576264381408691
0.149363309144973755,0.242005690932273865,-0.060358874499797821,0.370998233556747437,0.114896602928638458,-0.023915642872452736,0.084325253963470459,-0.026797410100698471,-0.139969572424888611,0.278221726417541504,-0.176663458347320557,0.322417527437210083,-0.194889217615127563,0.206263422966003418,0.077987015247344971,0.288343131542205811,0.137911647558212280,-0.055775579065084457,-0.050885047763586044,0.283934235572814941,0.208329617977142334,0.150662496685981750,0.104027293622493744,0.229374870657920837,-0.084105864167213440,0.114416994154453278,0.058660872280597687,0.121344767510890961,-0.131854012608528137,0.197165042161941528,0.350724518299102783,-0.104630090296268463,-0.055159047245979309,-0.021417235955595970,-0.240903466939926147,-0.140068456530570984,-0.254180848598480225,0.257487177848815918,-0.145976305007934570,-0.042881090193986893,-0.214526385068893433,-0.098458655178546906,0.006187318824231625,-0.221296951174736023,-0.040276665240526199
