0.082718320190906525,0.020152648910880089,0.234926238656044006,-0.135456189513206482,0.182184696197509766,-0.061460670083761215,-0.214458048343658447,0.173524186015129089,-0.211089506745338440,0.178574711084365845,-0.241837978363037109,-0.187327012419700623,0.144103437662124634,-0.176643550395965576,0.128518089652061462,-0.249960511922836304,0.102326147258281708,-0.161723002791404724,0.111927010118961334,0.068261310458183289,-0.097786091268062592,0.046611279249191284,0.018877219408750534,-0.065364152193069458,0.082245178520679474,0.276078820228576660,-0.148960217833518982,-0.131791859865188599,0.137234315276145935,-0.051636599004268646,0.221113756299018860,0.176190793514251709,-0.028715493157505989
-0.113622225821018219,0.113967344164848328,-0.074325516819953918,-0.191930890083312988,0.137631207704544067,0.413457065820693970,0.080356441438198090,-0.276432842016220093,-0.015946917235851288,0.232981368899345398,-0.134834617376327515,-0.074610106647014618,-0.115991987287998199,0.188219338655471802,0.165863022208213806,-0.314277142286300659,0.269646823406219482,0.284381866455078125,-0.209210559725761414,0.231793507933616638,0.250722557306289673,0.187934085726737976,0.273576021194458008,0.035798192024230957,-0.198853999376296997,-0.123674377799034119,0.045048791915178299,0.044614646583795547,-0.035748951137065887,0.072036854922771454,0.019490171223878860,-0.202781423926353455,0.073706746101379395
0.095761641860008240,0.072483219206333160,-0.043852169066667557,0.217073351144790649,-0.021640762686729431,-0.051802258938550949,-0.154609411954879761,-0.051036603748798370,-0.050201680511236191,-0.211276307702064514,0.172977581620216370,-0.195747688412666321,0.295024156570434570,0.267650097608566284,-0.348854720592498779,-0.231330543756484985,-0.206163704395294189,-0.369373589754104614,0.072582483291625977,-0.425771832466125488,0.068943984806537628,0.200694307684898376,0.067541241645812988,0.330509126186370850,-0.017370758578181267,0.050704885274171829,-0.006491646170616150,-0.346054106950759888,0.151084989309310913,0.225175634026527405,0.374855130910873413,0.022647365927696228,0.379867285490036011
-0.230026081204414368,0.324014812707901001,-0.047939870506525040,0.107395753264427185,-0.095555953681468964,0.120909623801708221,-0.221726223826408386,0.262077331542968750,0.307883858680725098,0.261930316686630249,-0.143759712576866150,-0.152606099843978882,-0.204012274742126465,0.267674744129180908,-0.183991655707359314,0.242798119783401489,0.200702622532844543,0.407473146915435791,-0.110877133905887604,-0.093046918511390686,0.042857717722654343,0.001029901090078056,0.117826536297798157,0.320640921592712402,0.096309803426265717,0.128690779209136963,0.211101606488227844,0.101104237139225006,0.105892457067966461,0.208359584212303162,0.014710300602018833,-0.106255382299423218,-0.037983257323503494
0.297443777322769165,0.251877576112747192,-0.277310490608215332,0.147533312439918518,0.141893178224563599,0.485937297344207764,-0.272005587816238403,-0.194608762860298157,-0.238884285092353821,-0.049845546483993530,-0.092570237815380096,-0.049150720238685608,-0.298512011766433716,0.019899798557162285,0.071985028684139252,-0.590280115604400635,-0.148444131016731262,-0.152501925826072693,0.205080866813659668,-0.051500502973794937,0.070220150053501129,0.473030477762222290,0.060794223099946976,-0.133558377623558044,-0.063300408422946930,-0.073226362466812134,0.106504619121551514,0.181360140442848206,0.215057790279388428,-0.039989262819290161,0.185022369027137756,-0.484614014625549316,0.235426053404808044
0.217817902565002441,0.024140704423189163,0.319221377372741699,-0.210682973265647888,0.050834607332944870,0.105967238545417786,0.251836061477661133,-0.105789251625537872,-0.264420986175537109,0.187335193157196045,-0.154268190264701843,-0.179043188691139221,0.070651635527610779,0.056997351348400116,-0.085547633469104767,0.164564281702041626,0.020197005942463875,-0.144643753767013550,0.165150880813598633,-0.035246584564447403,-0.229926154017448425,0.251851946115493774,-0.113678328692913055,0.087119638919830322,-0.100223362445831299,0.231070399284362793,-0.141115352511405945,-0.156478971242904663,-0.216492906212806702,-0.265956789255142212,-0.142547041177749634,0.244610339403152466,0.022720579057931900
-0.159725308418273926,-0.135643988847732544,-0.136656746268272400,-0.156520709395408630,0.136540174484252930,-0.008743437938392162,-0.067039310932159424,0.159777551889419556,0.009004901163280010,-0.078784480690956116,0.161199614405632019,-0.073577798902988434,-0.212924674153327942,-0.267177253961563110,-0.012932523153722286,-0.163895592093467712,0.236802965402603149,0.029293773695826530,-0.067961469292640686,0.145722180604934692,0.058802984654903412,-0.239345327019691467,-0.378860592842102051,0.083662606775760651,-0.021919149905443192,-0.092506445944309235,0.197647392749786377,0.010219991207122803,-0.015046850778162479,-0.028752613812685013,0.252984195947647095,0.198389440774917603,-0.192645847797393799
-0.192458182573318481,-0.078439466655254364,-0.255254745483398438,-0.012964552268385887,-0.085081353783607483,0.009285516105592251,0.261515349149703979,0.034681808203458786,0.157504796981811523,-0.245368167757987976,-0.008774171583354473,-0.134507879614830017,0.167011097073554993,0.058905955404043198,0.246129825711250305,-0.097360767424106598,-0.208328574895858765,0.079435862600803375,-0.181081026792526245,0.079703770577907562,0.128168538212776184,0.170287713408470154,0.169185742735862732,-0.133803695440292358,0.188079446554183960,0.305376410484313965,0.201859459280967712,-0.448859751224517822,-0.059360150247812271,-0.131769374012947083,0.207298249006271362,0.248282462358474731,0.043801870197057724
0.238618180155754089,0.065929442644119263,0.210398137569427490,-0.145894050598144531,0.010053598321974277,-0.128147840499877930,-0.186122894287109375,0.096987538039684296,-0.151472792029380798,-0.140312463045120239,-0.162291556596755981,-0.067598752677440643,0.095106720924377441,-0.007986760698258877,-0.360443860292434692,-0.058887269347906113,0.150670945644378662,-0.297741144895553589,-0.047045659273862839,0.172300457954406738,-0.141574233770370483,0.135971620678901672,-0.286567211151123047,0.192358687520027161,0.277643144130706787,-0.121068648993968964,0.073309548199176788,0.045365899801254272,-0.189630717039108276,-0.012459270656108856,0.343194991350173950,0.154325902462005615,0.035187892615795135
0.149158924818038940,-0.073803178966045380,-0.211116358637809753,-0.077865101397037506,0.058635178953409195,-0.103540137410163879,-0.001035759458318353,0.310072481632232666,0.189161747694015503,0.403268188238143921,-0.097056604921817780,-0.182419210672378540,-0.268279910087585449,-0.360461592674255371,-0.403925269842147827,-0.363422214984893799,0.376492559909820557,-0.137227296829223633,0.234359934926033020,-0.232431679964065552,0.063312374055385590,0.041472900658845901,-0.011404180899262428,0.376599758863449097,-0.077468603849411011,-0.282944232225418091,0.361408829689025879,-0.315893471240997314,-0.063568010926246643,-0.207024887204170227,-0.079118251800537109,0.117860093712806702,0.135804116725921631
0.015899226069450378,-0.223359391093254089,-0.343724459409713745,-0.134868741035461426,0.052807364612817764,-0.292693227529525757,-0.040041681379079819,0.050943970680236816,0.227391779422760010,0.192868366837501526,-0.071702562272548676,-0.092963807284832001,-0.095777705311775208,0.008029076270759106,0.183674305677413940,0.338071554899215698,-0.067463345825672150,-0.338800907135009766,0.261520981788635254,0.290518760681152344,-0.036665055900812149,-0.133485674858093262,-0.136761590838432312,0.397727161645889282,0.140011861920356750,-0.149458080530166626,0.042286962270736694,0.151299998164176941,0.005094374530017376,-0.199553266167640686,0.031599871814250946,-0.062606588006019592,0.113007768988609314
0.303098797798156738,-0.120298773050308228,-0.172708094120025635,-0.183026894927024841,-0.080120839178562164,-0.051306813955307007,0.220547899603843689,-0.219548866152763367,-0.193603411316871643,0.179575741291046143,-0.197241738438606262,-0.068488873541355133,-0.251601815223693848,0.161816969513893127,-0.146348118782043457,0.175583392381668091,-0.124586023390293121,-0.167004898190498352,0.147208049893379211,0.078331299126148224,-0.109061263501644135,-0.014187602326273918,0.091646686196327209,0.127429142594337463,0.047155376523733139,-0.344551503658294678,-0.123673483729362488,0.177330523729324341,-0.094061180949211121,0.081953033804893494,-0.082981519401073456,-0.157609641551971436,0.146382316946983337
-0.172608748078346252,0.260375678539276123,0.173009634017944336,-0.146010130643844604,0.097067520022392273,0.293155670166015625,0.116003595292568207,0.236816823482513428,-0.030801130458712578,-0.068013004958629608,0.031759221106767654,0.138722285628318787,-0.254725933074951172,-0.073044389486312866,-0.066315934062004089,0.037584729492664337,-0.073627270758152008,0.270629733800888062,-0.090104542672634125,0.044974055141210556,0.284699469804763794,-0.082028992474079132,-0.434791207313537598,0.364209651947021484,0.026482868939638138,0.058761827647686005,0.210552796721458435,0.021878268569707870,0.122170627117156982,0.252704888582229614,0.042200058698654175,-0.102868482470512390,-0.084975726902484894
0.062478244304656982,0.038963712751865387,0.199130848050117493,0.026443561539053917,0.262200266122817993,0.255948215723037720,-0.077901646494865417,-0.089603669941425323,-0.154987990856170654,-0.087542258203029633,0.092206314206123352,-0.150897398591041565,-0.022499511018395424,0.287398815155029297,0.264368474483489990,0.043920293450355530,0.169397652149200439,0.099507175385951996,-0.363626211881637573,0.085314832627773285,-0.044731061905622482,0.155327171087265015,-0.225693091750144958,0.143259227275848389,0.072289362549781799,-0.068885013461112976,0.020052662119269371,0.110549606382846832,-0.137570187449455261,0.206144064664840698,0.137832343578338623,-0.114859953522682190,-0.088109441101551056
-0.081997849047183990,-0.089011557400226593,0.209255486726760864,-0.115652889013290405,0.292166680097579956,0.052465580403804779,0.241756722331047058,0.021126220002770424,0.104992285370826721,0.083117209374904633,0.117902524769306183,-0.092143513262271881,0.067246377468109131,0.092180505394935608,0.182787686586380005,0.099467426538467407,-0.269447237253189087,0.088710620999336243,0.079825669527053833,0.268506854772567749,0.102580323815345764,-0.113454744219779968,0.111526139080524445,-0.084543265402317047,-0.168896496295928955,0.246795609593391418,0.068963006138801575,0.079562783241271973,-0.034057371318340302,0.140857487916946411,0.183749780058860779,-0.184187978506088257,-0.065215960144996643
-0.279732465744018555,0.058392874896526337,0.108732722699642181,0.071602754294872284,0.146493420004844666,0.120713442564010620,-0.270700782537460327,-0.182190522551536560,-0.061400827020406723,-0.033106613904237747,-0.173485621809959412,0.108371235430240631,0.100974023342132568,0.305674612522125244,0.379925429821014404,0.176746487617492676,0.154554679989814758,0.113561265170574188,-0.061107628047466278,-0.058100808411836624,0.251625239849090576,-0.179163157939910889,-0.078265227377414703,-0.313495159149169922,0.228730708360671997,-0.067736037075519562,0.225200936198234558,-0.012684869579970837,-0.147366106510162354,0.033743422478437424,-0.209507748484611511,0.149897396564483643,-0.238014638423919678
-0.019527720287442207,0.038048263639211655,0.229362025856971741,0.038727458566427231,0.210758611559867859,0.245391786098480225,-0.099106386303901672,-0.097300596535205841,0.267541259527206421,0.251796007156372070,0.026936044916510582,-0.155194416642189026,0.055151563137769699,0.120274789631366730,-0.234648928046226501,-0.267858684062957764,0.187960654497146606,0.256340682506561279,-0.095919407904148102,-0.219578191637992859,0.244748100638389587,-0.017411557957530022,0.218775689601898193,-0.235653698444366455,0.089843973517417908,-0.169937521219253540,-0.223374888300895691,0.235601961612701416,-0.005170922260731459,0.198438838124275208,-0.250427067279815674,0.122581787407398224,-0.102886572480201721
-0.097749166190624237,0.095015771687030792,0.333951205015182495,0.043252777308225632,-0.410564780235290527,0.182842433452606201,-0.106585100293159485,0.152727141976356506,-0.177577912807464600,0.015969602391123772,0.046210631728172302,-0.079110436141490936,-0.231687650084495544,0.361931681632995605,-0.140526786446571350,0.140559762716293335,0.229155942797660828,0.000383252627216280,-0.097520604729652405,-0.229808747768402100,0.140709534287452698,0.129343628883361816,-0.208408400416374207,-0.064344637095928192,0.141960680484771729,-0.169643625617027283,0.232036456465721130,-0.168865382671356201,-0.269304931163787842,0.178327739238739014,0.284861952066421509,-0.258445918560028076,0.057667169719934464
0.098800443112850189,0.258060485124588013,-0.122102230787277222,0.033164002001285553,0.105536498129367828,0.297158658504486084,-0.347637325525283813,-0.004554384388029575,-0.062395565211772919,0.127666741609573364,-0.119074076414108276,0.084038101136684418,0.035197500139474869,0.358732998371124268,0.131665825843811035,-0.120400644838809967,-0.181523963809013367,0.124313771724700928,-0.168605670332908630,0.134822681546211243,0.036777760833501816,-0.025572523474693298,0.147096827626228333,-0.117671974003314972,0.093057334423065186,-0.067155137658119202,-0.250049412250518799,0.104536890983581543,0.129362091422080994,0.152442067861557007,-0.334646046161651611,-0.187890470027923584,0.172644406557083130
0.407637864351272583,0.008372101001441479,-0.110032930970191956,-0.112969607114791870,-0.003077545436099172,-0.004466902930289507,-0.243831038475036621,0.201126798987388611,-0.003991163801401854,0.551749527454376221,-0.085171200335025787,0.042846325784921646,-0.068639598786830902,-0.291379123926162720,-0.306398272514343262,0.231652230024337769,0.220441281795501709,-0.060271713882684708,-0.077792391180992126,-0.134282603859901428,-0.101908788084983826,-0.407361477613449097,-0.001699569635093212,0.006006082519888878,0.376339286565780640,-0.460726052522659302,-0.329131543636322021,0.067992031574249268,0.004493093118071556,0.038045883178710938,-0.317429542541503906,0.136311814188957214,-0.218272641301155090
0.037895407527685165,0.337998062372207642,0.266457349061965942,-0.141782969236373901,-0.106847070157527924,0.093498542904853821,-0.220447808504104614,-0.121552966535091400,0.081935986876487732,0.012729059904813766,-0.127829983830451965,-0.136967346072196960,-0.037617832422256470,0.073932059109210968,-0.090308740735054016,0.078559756278991699,0.139051362872123718,-0.030827520415186882,-0.410322904586791992,0.130339190363883972,0.324009448289871216,0.036123711615800858,-0.201898619532585144,0.001163737731985748,0.210974708199501038,-0.095280937850475311,0.082331366837024689,0.241781383752822876,-0.312014073133468628,0.230957597494125366,0.146254360675811768,0.139225527644157410,-0.109849385917186737
-0.156467497348785400,-0.109177216887474060,-0.128729134798049927,0.108138166368007660,0.007951808162033558,-0.209899082779884338,0.287733584642410278,-0.014011312276124954,0.028655782341957092,-0.087140820920467377,-0.107099495828151703,-0.149892494082450867,0.318303644657135010,-0.268549591302871704,-0.198723882436752319,-0.175581961870193481,-0.073138594627380371,-0.341817706823348999,0.187450319528579712,0.002592628821730614,0.073483265936374664,0.092338599264621735,0.111707039177417755,-0.056634187698364258,-0.029992172494530678,-0.245103552937507629,0.179790243506431580,-0.173660263419151306,-0.020248506218194962,-0.188074409961700439,0.246335089206695557,0.157154515385627747,0.144837781786918640
0.215078189969062805,0.168577477335929871,-0.179964050650596619,-0.063199333846569061,-0.016521913930773735,-0.036820653825998306,-0.087376490235328674,0.112640380859375000,-0.107898935675621033,0.035759262740612030,-0.126424878835678101,-0.069925405085086823,-0.171276763081550598,0.227959498763084412,0.180334404110908508,0.121079407632350922,0.073883697390556335,-0.095591269433498383,0.200703024864196777,0.123119071125984192,0.019832016900181770,0.150360718369483948,0.313151329755783081,0.142097428441047668,0.002293239813297987,0.051292646676301956,0.147330567240715027,0.241396158933639526,-0.175837919116020203,-0.242875993251800537,-0.198748275637626648,-0.186196878552436829,0.186625272035598755
0.281606942415237427,-0.128242671489715576,0.108525834977626801,0.200284019112586975,0.037961170077323914,0.235251814126968384,0.075744047760963440,-0.098570354282855988,0.117788888514041901,0.246090650558471680,0.173220425844192505,0.094065129756927490,-0.241746768355369568,0.169325634837150574,-0.192565843462944031,-0.405963122844696045,0.249826118350028992,0.103017956018447876,0.161022603511810303,-0.383841454982757568,0.264119237661361694,0.370354056358337402,0.248225554823875427,-0.110572971403598785,-0.136516973376274109,0.079095579683780670,-0.205288857221603394,0.073966883122920990,-0.223159477114677429,0.091769613325595856,-0.273173987865447998,-0.274309784173965454,-0.164268225431442261
0.222564607858657837,0.003820124315097928,-0.232210591435432434,-0.210390895605087280,0.269971668720245361,-0.103357553482055664,0.172585114836692810,-0.378461003303527832,-0.104298487305641174,-0.117035157978534698,0.146663442254066467,-0.212700664997100830,0.212792277336120605,-0.044388815760612488,0.025155389681458473,-0.003989437595009804,-0.169783174991607666,-0.157015383243560791,0.039301883429288864,0.166832283139228821,-0.239195317029953003,0.255131006240844727,0.212705641984939575,-0.264199316501617432,-0.103298425674438477,0.013515106402337551,-0.191644951701164246,-0.038125321269035339,0.016067709773778915,-0.216721147298812866,0.050105117261409760,-0.242699638009071350,-0.087105788290500641
-0.040328323841094971,0.222900375723838806,-0.224820718169212341,-0.075460411608219147,-0.104830011725425720,0.145657137036323547,-0.335724472999572754,-0.044554885476827621,-0.018506020307540894,0.009960815310478210,-0.161038041114807129,-0.212221428751945496,-0.185067027807235718,0.166835784912109375,-0.393969595432281494,-0.489718854427337646,0.071719594299793243,0.373912751674652100,-0.142625778913497925,-0.095578804612159729,-0.089984424412250519,0.145747914910316467,0.008765368722379208,0.226976081728935242,-0.160314753651618958,-0.054807070642709732,-0.113473139703273773,0.087121300399303436,0.076166212558746338,0.174565464258193970,0.172403648495674133,-0.101043701171875000,0.032112948596477509
-0.058344319462776184,-0.105655439198017120,-0.006683688610792160,0.008924935944378376,-0.320136517286300659,-0.115879215300083160,-0.025193374603986740,0.180870071053504944,-0.105122856795787811,0.144833102822303772,-0.170083075761795044,-0.151587843894958496,-0.013279226608574390,0.178148373961448669,0.117987222969532013,0.160691812634468079,-0.079716295003890991,-0.202385842800140381,0.204402625560760498,0.038623280823230743,-0.050918702036142349,-0.093706406652927399,0.087679818272590637,0.141837820410728455,0.103798344731330872,-0.000735550187528133,0.261842668056488037,-0.001623187912628055,0.255367368459701538,-0.172438979148864746,0.071366339921951294,-0.222636267542839050,-0.129127234220504761
0.077061988413333893,0.245644852519035339,0.016734227538108826,0.115884818136692047,0.142657220363616943,0.159372270107269287,-0.032686855643987656,0.157777130603790283,0.093546517193317413,0.086387336254119873,-0.154620364308357239,-0.050937879830598831,0.111511208117008209,0.167528718709945679,0.336155623197555542,0.413297563791275024,-0.046681955456733704,-0.011855875141918659,-0.213985726237297058,0.261670202016830444,-0.135874286293983459,-0.264736771583557129,-0.258582502603530884,0.089389048516750336,-0.188619315624237061,0.060601435601711273,-0.011472842656075954,-0.216557472944259644,-0.005412408616393805,0.146216481924057007,0.056750129908323288,-0.017536511644721031,0.079662837088108063
0.335486471652984619,-0.070770353078842163,-0.233523219823837280,0.030875273048877716,0.251123458147048950,0.155069872736930847,0.251822710037231445,-0.178109318017959595,-0.042426571249961853,-0.149894788861274719,-0.058824218809604645,0.007078368682414293,-0.080423109233379364,-0.059820290654897690,-0.164839103817939758,-0.142789259552955627,-0.276222050189971924,-0.176475822925567627,0.244235351681709290,0.086825259029865265,0.111507341265678406,0.187581121921539307,-0.036350689828395844,-0.170274034142494202,-0.400771260261535645,-0.100425891578197479,0.090147607028484344,0.003503979882225394,0.212004885077476501,-0.188952341675758362,0.043378949165344238,-0.304896533489227295,0.286178141832351685
0.024633079767227173,-0.125542148947715759,-0.144716039299964905,-0.094791240990161896,-0.226427018642425537,0.088653936982154846,0.207531765103340149,-0.029022637754678726,0.161362662911415100,-0.250673353672027588,0.134988695383071899,0.177368491888046265,-0.113470606505870819,0.063772901892662048,0.214733392000198364,0.283297032117843628,0.181416153907775879,-0.207597509026527405,0.007659906987100840,0.010813859291374683,0.137037500739097595,0.316173911094665527,0.367073863744735718,-0.037709373980760574,0.100572891533374786,0.090965896844863892,0.053006120026111603,-0.384206682443618774,0.205930411815643311,0.250470966100692749,0.237486869096755981,-0.081813722848892212,0.192286238074302673
0.320910215377807617,-0.143660992383956909,-0.226576834917068481,0.158821508288383484,0.254440337419509888,0.088541388511657715,0.224870368838310242,0.262580662965774536,-0.203915998339653015,-0.159099981188774109,-0.221658691763877869,-0.014224367216229439,-0.226304098963737488,-0.239568203687667847,0.252468824386596680,-0.358727693557739258,-0.270226299762725830,-0.368446737527847290,-0.171468839049339294,0.365481108427047729,-0.178791776299476624,0.428267180919647217,0.373520374298095703,0.000207472010515630,-0.488316595554351807,-0.100100837647914886,0.111489646136760712,0.168505460023880005,-0.271782934665679932,-0.098597891628742218,-0.036740709096193314,0.001533552771434188,0.295800447463989258
-0.249639138579368591,-0.112429425120353699,0.060782533138990402,-0.202368274331092834,0.070145301520824432,0.060938071459531784,0.221740797162055969,0.156649202108383179,0.100370116531848907,-0.351263523101806641,-0.202689751982688904,-0.209135040640830994,0.085078939795494080,0.291754633188247681,0.156469583511352539,-0.177802115678787231,0.075858384370803833,-0.100155934691429138,0.208237379789352417,-0.228959366679191589,-0.101530291140079498,0.297032982110977173,-0.093215845525264740,-0.219283640384674072,0.163784146308898926,0.311182320117950439,0.392006814479827881,-0.018619013950228691,0.172919496893882751,-0.113784186542034149,-0.110500082373619080,-0.464500486850738525,0.132221549749374390
0.109971031546592712,0.428829193115234375,0.282841205596923828,0.083570331335067749,0.141904935240745544,-0.139119207859039307,-0.317668974399566650,-0.105145476758480072,0.151883453130722046,0.069822266697883606,0.127787917852401733,0.025043131783604622,0.040935590863227844,0.098667137324810028,-0.202627629041671753,0.119833320379257202,-0.356204569339752197,0.137178450822830200,-0.318339526653289795,0.022226333618164062,0.109649859368801117,0.204380497336387634,0.107880041003227234,0.055516932159662247,0.209512963891029358,-0.272455751895904541,0.140019893646240234,-0.046903673559427261,0.168406561017036438,0.039116639643907547,-0.139092355966567993,0.212089106440544128,0.550782620906829834
0.172983229160308838,-0.061962097883224487,0.088909231126308441,-0.054451603442430496,-0.105938091874122620,0.257055997848510742,0.240501999855041504,0.159471854567527771,-0.209068730473518372,0.016492623835802078,-0.129022359848022461,0.148455619812011719,-0.052083022892475128,-0.111288331449031830,0.195176869630813599,0.031454969197511673,0.123169369995594025,-0.045088037848472595,0.119600974023342133,0.091354146599769592,-0.135684862732887268,0.126532331109046936,0.160817429423332214,0.123177193105220795,-0.037141684442758560,0.238265514373779297,-0.106736548244953156,-0.167723417282104492,-0.123757310211658478,0.163838222622871399,-0.122335292398929596,-0.049573935568332672,-0.220517039299011230
0.304037630558013916,0.136073037981987000,-0.040321543812751770,0.045890197157859802,0.397471696138381958,0.022667424753308296,-0.210208103060722351,0.165585309267044067,0.336610108613967896,0.237401574850082397,0.178294062614440918,0.011528216302394867,0.002877066610381007,0.145977169275283813,0.049700401723384857,-0.003839889774098992,0.270290315151214600,-0.094249114394187927,-0.067715868353843689,-0.051866915076971054,0.320516496896743774,0.102413102984428406,-0.090849697589874268,-0.185888573527336121,0.159362047910690308,0.094565644860267639,-0.246318891644477844,-0.117455407977104187,-0.167072579264640808,-0.271003812551498413,-0.196959152817726135,-0.090553246438503265,-0.008686295710504055
0.237597793340682983,0.288830339908599854,0.293177515268325806,-0.081089921295642853,-0.185498788952827454,0.160928577184677124,0.154660120606422424,-0.045094717293977737,0.000172121668583713,0.194067075848579407,0.218799814581871033,-0.142898678779602051,0.303019791841506958,0.232731267809867859,-0.130785495042800903,0.109555050730705261,0.078649796545505524,0.275136172771453857,-0.059049598872661591,-0.011006795801222324,0.159974023699760437,0.055073294788599014,0.009030749090015888,-0.399373710155487061,-0.177689462900161743,0.066376060247421265,-0.377845913171768188,0.213163942098617554,-0.025256140157580376,0.003304859157651663,-0.322123944759368896,0.092514395713806152,-0.067554101347923279
0.240717038512229919,0.277552783489227295,-0.124036811292171478,-0.203928396105766296,0.299866050481796265,0.274229437112808228,-0.265342265367507935,0.317463934421539307,0.183401256799697876,0.097358532249927521,-0.090411096811294556,-0.196136757731437683,-0.121195286512374878,0.074011452496051788,-0.194640740752220154,-0.245009660720825195,-0.039405215531587601,0.302806645631790161,-0.294015258550643921,0.218187361955642700,-0.199704006314277649,0.046028580516576767,-0.284049659967422485,0.259357780218124390,0.253858804702758789,-0.065352700650691986,0.015750836580991745,-0.143649131059646606,0.015161099843680859,-0.041266959160566330,-0.005875663366168737,0.183046251535415649,0.010683241300284863
0.236833885312080383,-0.059694465249776840,-0.067863799631595612,-0.082863748073577881,0.210625052452087402,-0.213036090135574341,0.241770997643470764,-0.132523402571678162,-0.034302126616239548,-0.204700276255607605,-0.158047378063201904,0.114168047904968262,-0.202536106109619141,-0.083246685564517975,-0.180543258786201477,0.331510573625564575,0.180423870682716370,0.136108994483947754,-0.139554694294929504,0.270245969295501709,-0.223671391606330872,0.148007228970527649,-0.260537385940551758,0.105977751314640045,0.224336996674537659,0.287007749080657959,-0.038879346102476120,-0.002559717278927565,-0.277638077735900879,0.212142840027809143,0.229300051927566528,-0.057509426027536392,0.035793676972389221
0.167980864644050598,0.158007085323333740,0.275558441877365112,-0.158501505851745605,-0.050545863807201385,0.145614773035049438,-0.392633140087127686,-0.203730106353759766,0.271575152873992920,0.014480438083410263,-0.184464305639266968,-0.127507969737052917,0.376276582479476929,0.103981710970401764,0.094768218696117401,0.027571085840463638,-0.168477699160575867,0.146634265780448914,-0.141762897372245789,-0.012263628654181957,-0.019534219056367874,0.047983612865209579,0.189932435750961304,-0.033625993877649307,0.198818355798721313,-0.181512132287025452,-0.427924782037734985,-0.192534804344177246,0.345594793558120728,-0.326296240091323853,-0.367998570203781128,0.044712167233228683,-0.012924911454319954
-0.062013316899538040,0.066831015050411224,0.180518925189971924,0.058409929275512695,-0.156143084168434143,0.016830176115036011,-0.033025618642568588,-0.197155371308326721,-0.185387864708900452,-0.150708287954330444,-0.019302416592836380,0.073433220386505127,-0.137356743216514587,0.159982129931449890,0.145249098539352417,0.168610021471977234,-0.086194328963756561,-0.008275815285742283,-0.173365563154220581,0.079208157956600189,0.119818173348903656,0.326174169778823853,-0.258267223834991455,0.268298655748367310,-0.183349773287773132,0.078805945813655853,0.106486342847347260,-0.168144017457962036,-0.339754730463027954,0.266296327114105225,0.027194870635867119,-0.067233227193355560,0.266781985759735107
0.271763622760772705,-0.319393485784530640,-0.292690902948379517,0.163788363337516785,-0.076590575277805328,-0.288650512695312500,0.014537700451910496,0.307918727397918701,0.117796473205089569,-0.043392531573772430,-0.208391368389129639,-0.187927260994911194,-0.208646029233932495,0.078481979668140411,0.071025207638740540,0.351136237382888794,0.056026358157396317,-0.186042338609695435,0.110898725688457489,-0.373573601245880127,-0.272963613271713257,0.145371183753013611,-0.028416616842150688,-0.091989159584045410,0.118415839970111847,0.035279937088489532,0.285547077655792236,-0.187775075435638428,-0.035491175949573517,-0.161269873380661011,0.255668282508850098,0.232420533895492554,-0.156702145934104919
0.137012824416160583,0.104040175676345825,-0.204529270529747009,-0.195417985320091248,0.109809853136539459,-0.174340263009071350,-0.327151894569396973,-0.041556581854820251,0.122748203575611115,0.161010041832923889,-0.121954150497913361,0.033866804093122482,0.182405740022659302,-0.033692099153995514,-0.043864782899618149,-0.307286530733108521,0.000049484035116620,0.051268935203552246,-0.137731954455375671,0.139607965946197510,-0.175399228930473328,0.487182199954986572,0.207679644227027893,0.094481907784938812,0.286837756633758545,-0.057648040354251862,0.234444156289100647,0.237187013030052185,0.211862906813621521,-0.163427770137786865,0.089497178792953491,-0.150920838117599487,0.365621805191040039
0.170835033059120178,0.133605942130088806,0.279075682163238525,0.088453844189643860,-0.309414535760879517,-0.184420302510261536,-0.130947902798652649,0.122710719704627991,0.289767205715179443,0.183723017573356628,-0.184081584215164185,-0.191678166389465332,-0.024057278409600258,-0.043067898601293564,-0.050357852131128311,-0.177653402090072632,-0.129760354757308960,0.007140960078686476,0.343321979045867920,-0.438674956560134888,0.190790489315986633,0.264544367790222168,0.161800891160964966,-0.164910361170768738,0.307415604591369629,0.000455750123364851,-0.019803687930107117,-0.225352302193641663,0.397934734821319580,-0.247227489948272705,-0.258342713117599487,0.097846262156963348,0.240366578102111816
