-0.118162348866462708,-0.132384955883026123,0.005955618806183338,0.126634016633033752,0.090742357075214386,-0.019770814105868340,-0.029194649308919907,0.182880342006683350,0.009000425226986408,0.202807992696762085,-0.025903971865773201,-0.021587796509265900,-0.180357724428176880,-0.003440945642068982,0.108852438628673553,0.023217856884002686,0.093904413282871246,-0.145264536142349243,-0.082268029451370239,0.031793009489774704,0.097927853465080261,0.007933357730507851,0.092317335307598114,0.003112986451014876,-0.008121568709611893,-0.058948162943124771,0.101285189390182495,0.097289375960826874,0.018613332882523537,-0.047936819493770599,-0.045988935977220535,-0.039733164012432098,-0.044667765498161316,0.045560322701931000,0.082836352288722992,0.033261742442846298,0.055214554071426392,-0.029333379119634628,0.041669543832540512,-0.048577260226011276,-0.120594441890716553,-0.014568988233804703,-0.034586790949106216,0.119455486536026001,-0.183722749352455139,-0.035585563629865646,0.111207410693168640,-0.053984753787517548,-0.010845595039427280,-0.147840335965156555,0.020220812410116196,0.043909024447202682,-0.014038611203432083,0.065151952207088470,0.113923572003841400,0.088961757719516754,0.069278858602046967,0.021659381687641144,0.019270395860075951,-0.017212416976690292,-0.036026749759912491,0.016224883496761322,0.045563388615846634,-0.127601638436317444,0.086724311113357544,-0.050134036689996719,0.060489159077405930,0.057217314839363098,-0.064609736204147339,0.108976282179355621,-0.038043364882469177,0.019627582281827927,-0.021633386611938477,-0.052168674767017365,0.060369137674570084,-0.039073180407285690,-0.060018517076969147,0.007380984723567963,0.072192959487438202,0.104844398796558380,0.034550793468952179,0.089302875101566315,0.022210022434592247,-0.064612776041030884,0.042866509407758713,0.008548322133719921,0.033295769244432449
-0.153159573674201965,-0.062507912516593933,-0.076107278466224670,0.135210260748863220,0.027306348085403442,-0.108486972749233246,-0.006581900175660849,0.091647394001483917,0.000223473442019895,0.190995112061500549,-0.057713907212018967,-0.027197506278753281,-0.061377041041851044,0.013654139824211597,0.062725491821765900,-0.020979035645723343,0.157299369573593140,-0.125162363052368164,-0.049822591245174408,0.084283642470836639,0.164124593138694763,0.054191876202821732,0.060856740921735764,0.038458418101072311,-0.019105575978755951,-0.046855714172124863,0.198486015200614929,0.105556905269622803,0.017436085268855095,-0.011928275227546692,-0.018501639366149902,0.019270528107881546,-0.124206379055976868,0.088974446058273315,0.020353468134999275,-0.036957658827304840,0.165530622005462646,-0.025504076853394508,0.009562239050865173,-0.144632175564765930,-0.108271852135658264,-0.043779548257589340,0.092561922967433929,0.237076386809349060,-0.126176834106445312,-0.013052570633590221,0.003223933279514313,-0.150546431541442871,0.101488143205642700,-0.098194010555744171,-0.145564451813697815,-0.037545964121818542,-0.139802023768424988,-0.014357927255332470,0.090836681425571442,0.037817578762769699,0.080334663391113281,0.063867725431919098,0.021750863641500473,0.009104570373892784,0.080943688750267029,-0.168852031230926514,0.094643600285053253,0.027198985219001770,0.004879802465438843,-0.163360670208930969,0.144238293170928955,0.074513673782348633,0.002851974451914430,-0.035199489444494247,0.046120584011077881,-0.050971698015928268,0.004505503457039595,0.023108087480068207,0.157446980476379395,0.028479821979999542,-0.020373312756419182,-0.096018008887767792,0.054714087396860123,-0.082260824739933014,0.095020517706871033,-0.016753507778048515,-0.028138404712080956,0.059472389519214630,0.010178966447710991,-0.071836650371551514,0.108974680304527283
-0.093043647706508636,0.099241316318511963,-0.076701022684574127,0.074226431548595428,0.019857909530401230,0.037998422980308533,-0.088288806378841400,-0.043371871113777161,-0.094173513352870941,0.073771886527538300,-0.099872171878814697,-0.065649516880512238,0.003503765678033233,0.073354862630367279,0.110911190509796143,-0.025464743375778198,0.169467389583587646,-0.042864527553319931,0.088685676455497742,0.026241051033139229,0.206954255700111389,-0.123787470161914825,0.026533134281635284,0.020227823406457901,0.062873832881450653,0.021763784810900688,0.280112564563751221,0.061653707176446915,0.118740893900394440,-0.081014312803745270,-0.080643139779567719,0.130717352032661438,-0.052291654050350189,-0.064901612699031830,0.083142898976802826,-0.042331818491220474,0.139399796724319458,0.067796394228935242,0.042595144361257553,-0.104083679616451263,-0.188319042325019836,-0.024325365200638771,0.017575230449438095,0.206540346145629883,-0.037831176072359085,-0.062311828136444092,-0.061630763113498688,-0.051026321947574615,0.047849502414464951,-0.080483257770538330,-0.188995510339736938,-0.019856356084346771,-0.142741873860359192,0.064392268657684326,-0.096772707998752594,0.047776307910680771,0.061831127852201462,-0.166554138064384460,0.116286747157573700,-0.088653445243835449,-0.009955803863704205,-0.175975561141967773,0.123467378318309784,0.058379266411066055,-0.205537810921669006,-0.082006342709064484,0.030563713982701302,0.050179105252027512,0.051830284297466278,0.096592642366886139,0.019801491871476173,-0.036926668137311935,0.098298400640487671,0.083316311240196228,0.216181114315986633,0.002197541529312730,-0.056052237749099731,-0.019311690703034401,0.101061142981052399,-0.222363054752349854,-0.051674164831638336,0.011507542803883553,0.082872867584228516,-0.048474881798028946,0.174378514289855957,-0.123983144760131836,0.094217337667942047
-0.024831365793943405,-0.022558825090527534,-0.153634339570999146,0.025629706680774689,0.108124047517776489,0.114246435463428497,0.032765086740255356,-0.088298492133617401,-0.041779026389122009,0.025400185957551003,-0.000457765301689506,-0.139764502644538879,-0.012852903455495834,-0.034627106040716171,0.014591726474463940,-0.056384682655334473,0.129736393690109253,0.073249064385890961,0.050008591264486313,0.105416826903820038,-0.002649225527420640,-0.195278987288475037,-0.018956067040562630,0.037270080298185349,0.064638100564479828,-0.001238531665876508,0.074896320700645447,0.033558055758476257,0.011876919306814671,-0.004708404187113047,-0.017774268984794617,0.125547364354133606,0.038363233208656311,-0.056073103100061417,-0.005115017294883728,-0.000039496735553257,0.042195491492748260,0.142683535814285278,-0.085454195737838745,0.144263252615928650,0.002648934954777360,0.009784688241779804,0.098251335322856903,0.110853366553783417,-0.036903701722621918,0.063584998250007629,-0.126777917146682739,-0.017564550042152405,0.008820860646665096,0.022476812824606895,-0.096128620207309723,0.109109982848167419,-0.018971281126141548,0.041570086032152176,-0.123854048550128937,0.016965873539447784,0.023644687607884407,-0.094990968704223633,0.142739549279212952,-0.193387016654014587,0.021790429949760437,-0.004765583667904139,-0.087831467390060425,0.049212355166673660,-0.320346325635910034,-0.029611971229314804,0.051316775381565094,0.004159399308264256,0.007917363196611404,0.140066534280776978,0.004513284657150507,-0.148513674736022949,0.144379675388336182,0.100016549229621887,0.156941130757331848,-0.010826671496033669,-0.004578271880745888,0.056999482214450836,0.128404542803764343,-0.030965033918619156,-0.020822105929255486,-0.077126584947109222,0.089097790420055389,0.004063249565660954,-0.023213300853967667,-0.027970461174845695,0.003945106640458107
-0.001123714959248900,-0.101786941289901733,-0.155487075448036194,0.035992145538330078,-0.011685093864798546,-0.057243820279836655,-0.045551393181085587,-0.144735679030418396,-0.028608307242393494,0.039518684148788452,-0.099763832986354828,-0.027543986216187477,0.044926304370164871,-0.142031073570251465,-0.110725484788417816,-0.079895593225955963,0.019808869808912277,-0.064334027469158173,-0.026944266632199287,-0.062823906540870667,-0.154971495270729065,-0.070063635706901550,0.013466368429362774,0.045010648667812347,0.111607484519481659,0.072189271450042725,0.102792084217071533,0.024394063279032707,-0.079752385616302490,-0.060598678886890411,0.059303179383277893,0.086650334298610687,-0.096402652561664581,0.041765462607145309,0.127163946628570557,0.138543099164962769,0.003769974689930677,-0.025995194911956787,0.003726810216903687,0.023824350908398628,-0.026929389685392380,0.116800159215927124,0.096070379018783569,0.080864824354648590,0.114502318203449249,0.033577408641576767,-0.139595910906791687,-0.090173475444316864,0.100595556199550629,-0.111357606947422028,-0.006895549129694700,0.078003726899623871,0.026536636054515839,0.102972909808158875,-0.075450778007507324,0.033797845244407654,0.024350143969058990,-0.034198962152004242,0.086018875241279602,-0.129121482372283936,-0.017213512212038040,-0.117521978914737701,-0.139534458518028259,0.027283726260066032,-0.179623231291770935,-0.067924939095973969,-0.027910906821489334,-0.021527267992496490,-0.006873142905533314,0.039830677211284637,-0.039127003401517868,-0.058588702231645584,0.000916394754312932,-0.009197037667036057,0.086175285279750824,-0.008788654580712318,0.005805341061204672,0.129654914140701294,0.018202863633632660,-0.031426399946212769,0.004270854871720076,0.118615038692951202,-0.090443976223468781,-0.062822014093399048,0.008123407140374184,-0.062736369669437408,0.011557077988982201
-0.004092433024197817,-0.098746739327907562,-0.140387699007987976,0.015075046569108963,0.015751043334603310,0.077593848109245300,0.025674002245068550,-0.095424972474575043,-0.011592654511332512,-0.016745278611779213,-0.137026906013488770,0.046834412962198257,-0.027603231370449066,-0.053489856421947479,-0.122773222625255585,-0.025680884718894958,-0.070343397557735443,0.004353022668510675,-0.013171427883207798,-0.171705976128578186,-0.207501664757728577,-0.111096546053886414,-0.153894007205963135,0.106177017092704773,0.119000054895877838,0.010328420437872410,0.112561002373695374,0.058831360191106796,0.014696180820465088,-0.009853493422269821,0.038176387548446655,0.050841867923736572,-0.019347412511706352,0.020340768620371819,0.110647618770599365,-0.054118458181619644,-0.068423599004745483,0.046158775687217712,-0.071015372872352600,0.038367256522178650,0.072013989090919495,0.086563803255558014,0.000602696032729000,0.002351087518036366,0.037173170596361160,-0.038745358586311340,-0.120559535920619965,0.047336615622043610,-0.002291781594976783,-0.053310796618461609,-0.022206664085388184,0.076311819255352020,-0.098984062671661377,0.097227253019809723,0.006678399629890919,0.051732752472162247,0.026812953874468803,0.135507568717002869,0.158573418855667114,-0.120931833982467651,-0.109037414193153381,-0.010124244727194309,-0.045303873717784882,0.002109123393893242,0.080068089067935944,-0.021162534132599831,0.007990006357431412,-0.047495122998952866,-0.048228304833173752,-0.058965604752302170,-0.013310972601175308,-0.064729519188404083,0.074596837162971497,-0.067073509097099304,0.050471648573875427,-0.037657752633094788,-0.067312061786651611,0.129092708230018616,0.179490327835083008,-0.101799935102462769,0.107424482703208923,-0.055043324828147888,0.013554606586694717,0.027566133067011833,0.041529379785060883,0.037979405373334885,-0.033805381506681442
0.012014687061309814,-0.022851739078760147,-0.132198885083198547,-0.114362858235836029,-0.024010963737964630,-0.032857395708560944,0.085578396916389465,0.029212133958935738,0.028955191373825073,0.045513145625591278,-0.069562889635562897,0.017953876405954361,-0.021998649463057518,-0.169562950730323792,-0.094283245503902435,-0.080160193145275116,-0.082678511738777161,0.075007148087024689,0.024887531995773315,-0.160902008414268494,-0.109205871820449829,-0.015085352584719658,-0.098780468106269836,0.008121676743030548,-0.059486426413059235,-0.034982770681381226,-0.016190987080335617,-0.082348980009555817,-0.089405693113803864,-0.021176869049668312,-0.104926109313964844,0.043180949985980988,0.013015134260058403,-0.011288544163107872,0.015823647379875183,0.032525606453418732,0.042381998151540756,0.008909620344638824,0.012612820602953434,0.091989062726497650,0.123267807066440582,0.026377247646450996,0.041707791388034821,0.030968025326728821,0.007292477879673243,0.047011017799377441,-0.054059401154518127,0.031981159001588821,0.024241704493761063,0.070503823459148407,0.001404064241796732,-0.044474720954895020,-0.122728064656257629,0.100985385477542877,-0.081545837223529816,0.044264603406190872,-0.001238982658833265,0.180994793772697449,0.090694412589073181,0.019251052290201187,-0.013653886504471302,-0.148090749979019165,0.018006488680839539,0.008400500752031803,-0.018151659518480301,0.063630424439907074,0.005132243037223816,-0.049216601997613907,0.092272281646728516,0.050016637891530991,-0.115495190024375916,-0.076686285436153412,0.032210972160100937,-0.111768849194049835,-0.002501809969544411,0.075912520289421082,0.015320152044296265,0.021976733580231667,0.060592308640480042,0.027585795149207115,-0.006568383425474167,0.040066391229629517,-0.103533081710338593,-0.038232602179050446,0.078038997948169708,0.011886743828654289,-0.126941993832588196
0.008264991454780102,0.069726891815662384,-0.113845847547054291,0.016897460445761681,-0.049064237624406815,0.066752523183822632,0.111856840550899506,0.050185326486825943,0.082066014409065247,-0.044002182781696320,-0.062107492238283157,0.024099485948681831,-0.011277709156274796,-0.023298675194382668,-0.128198891878128052,0.042274747043848038,-0.111703932285308838,-0.049546808004379272,0.100672379136085510,0.001318695489317179,-0.032843690365552902,-0.067718379199504852,-0.055503476411104202,0.003596744267269969,0.035647273063659668,0.085689462721347809,0.110859155654907227,0.022220233455300331,-0.073691621422767639,-0.027723534032702446,-0.055544443428516388,-0.006378768477588892,-0.032360404729843140,0.031982637941837311,-0.025432657450437546,-0.107371084392070770,-0.123814903199672699,-0.119514130055904388,-0.020194487646222115,0.042963366955518723,0.010703314095735550,0.054931849241256714,-0.087694048881530762,-0.068355605006217957,0.016810834407806396,-0.071015119552612305,-0.039921611547470093,-0.061853088438510895,0.055238354951143265,-0.026593817397952080,0.067840747535228729,-0.012844391167163849,-0.043306525796651840,0.052178841084241867,-0.014160348102450371,-0.018252436071634293,-0.085118435323238373,0.031308885663747787,0.122649930417537689,0.016864500939846039,0.057572357356548309,-0.086179368197917938,0.018068773671984673,-0.037277750670909882,-0.054697629064321518,-0.017605703324079514,0.033943057060241699,0.013619086705148220,0.031000049784779549,-0.011642907746136189,-0.024978687986731529,0.068622663617134094,-0.010476609691977501,0.043540779501199722,0.015604047104716301,-0.011703399010002613,-0.062905825674533844,-0.021430924534797668,0.137779623270034790,-0.007087356410920620,0.041770655661821365,-0.000888869399204850,-0.029267314821481705,0.082287922501564026,0.013720677234232426,-0.083187155425548553,-0.009184436872601509
-0.011034669354557991,-0.018438905477523804,-0.036461893469095230,0.099146522581577301,0.014523927122354507,0.136239901185035706,0.015675533562898636,0.123191252350807190,0.037233553826808929,0.058751937001943588,-0.124278455972671509,0.025434214621782303,-0.022804489359259605,-0.147209987044334412,-0.050238411873579025,-0.134372144937515259,-0.022206539288163185,0.039615266025066376,0.155337318778038025,0.035679575055837631,-0.086915448307991028,-0.024075614288449287,0.009833051823079586,0.050543524324893951,0.065583035349845886,0.149090483784675598,0.158182069659233093,-0.126196250319480896,-0.060872435569763184,-0.137332707643508911,0.021397821605205536,-0.038687042891979218,0.041926734149456024,0.014219023287296295,0.014738488011062145,0.041481100022792816,-0.066272534430027008,0.020553922280669212,-0.159909188747406006,0.099172316491603851,-0.025277309119701385,0.005404976662248373,-0.003319138428196311,0.123445004224777222,0.089845895767211914,-0.055691160261631012,-0.093710362911224365,-0.107184059917926788,0.079526171088218689,-0.027001507580280304,-0.003187463851645589,-0.064288765192031860,0.130363389849662781,0.031925763934850693,0.099551528692245483,-0.077376388013362885,-0.062216341495513916,0.011151907965540886,0.012388953007757664,-0.076230734586715698,0.063437901437282562,-0.090692535042762756,0.008676021359860897,0.077846273779869080,-0.034098539501428604,0.098388031125068665,-0.030287787318229675,-0.011158891022205353,0.070878297090530396,-0.034238051623106003,0.031228918582201004,0.078175157308578491,0.056173674762248993,0.035981722176074982,0.039837393909692764,0.010832194238901138,-0.160642847418785095,-0.089140474796295166,0.127854153513908386,0.024072088301181793,0.058804027736186981,-0.065419085323810577,-0.033857714384794235,0.086522616446018219,0.079619795083999634,-0.085790775716304779,-0.067304335534572601
-0.001234966563060880,-0.004614367149770260,-0.074957482516765594,0.008972775191068649,-0.142946973443031311,0.067752934992313385,-0.020943783223628998,0.043138872832059860,0.007392537780106068,0.011223318055272102,-0.046846460551023483,-0.011041416786611080,-0.101903751492500305,-0.177903428673744202,-0.056640781462192535,-0.073128044605255127,-0.099389940500259399,-0.045932129025459290,0.023799479007720947,-0.047704562544822693,-0.085245400667190552,-0.079464733600616455,0.017264626920223236,0.046210404485464096,0.127822577953338623,0.087058588862419128,0.047326587140560150,-0.027529047802090645,-0.131996199488639832,0.008540604263544083,0.092794112861156464,-0.073795154690742493,-0.054926630109548569,0.178318038582801819,-0.068710923194885254,-0.022377820685505867,-0.076675228774547577,0.153412893414497375,-0.128220975399017334,-0.049736719578504562,-0.014125422574579716,0.015686703845858574,0.050578072667121887,0.021906355395913124,0.096117146313190460,0.023085933178663254,-0.000922803475987166,0.001864619436673820,0.079206846654415131,-0.039604451507329941,0.043769106268882751,0.042009614408016205,0.134357780218124390,-0.017304057255387306,0.039188709110021591,-0.030427347868680954,0.002048335736617446,-0.182506948709487915,0.058821808546781540,-0.040490329265594482,-0.041093029081821442,0.048045400530099869,0.002186683006584644,0.054432120174169540,-0.009885456413030624,0.013276247307658195,-0.045707866549491882,0.078335687518119812,0.068501397967338562,-0.001554321497678757,0.091866046190261841,0.088942468166351318,0.047790311276912689,0.102907873690128326,-0.034850947558879852,-0.127461373805999756,-0.091149270534515381,-0.065139874815940857,-0.006806246004998684,-0.033991202712059021,0.006939038634300232,-0.022161990404129028,-0.063544370234012604,0.088255748152732849,-0.044963464140892029,0.046391390264034271,-0.029617995023727417
0.025854006409645081,0.033663481473922729,-0.035576283931732178,0.012923531234264374,-0.019606793299317360,-0.016718851402401924,0.109841793775558472,0.071752667427062988,0.074150733649730682,0.022408491000533104,0.045352768152952194,0.085158392786979675,-0.079179905354976654,-0.170941308140754700,0.025450672954320908,-0.061984911561012268,-0.043615996837615967,-0.016273444518446922,0.036542661488056183,-0.051217451691627502,-0.097350113093852997,0.068724952638149261,0.027592567726969719,0.002361303195357323,0.131691306829452515,0.126117900013923645,0.031015437096357346,-0.046789105981588364,0.042051672935485840,0.030917000025510788,-0.044504404067993164,0.080037616193294525,0.006178398150950670,0.088139027357101440,-0.133548378944396973,-0.028714092448353767,-0.022015634924173355,0.074375398457050323,-0.139309048652648926,0.046641908586025238,-0.005442909896373749,0.043135970830917358,-0.027397710829973221,-0.017298806458711624,-0.021286813542246819,0.079929083585739136,0.004719582386314869,0.042940583080053329,0.088092587888240814,-0.075214922428131104,-0.012907234020531178,-0.013672111555933952,0.014523856341838837,-0.200277164578437805,-0.052293460816144943,-0.078874357044696808,-0.087185516953468323,-0.044866919517517090,-0.032803021371364594,0.047650948166847229,-0.115237802267074585,0.021642060950398445,0.019439766183495522,-0.061605963855981827,0.037096939980983734,0.053935423493385315,0.022379444912075996,0.025914080440998077,-0.091967537999153137,0.031428430229425430,-0.005587353371083736,-0.019449157640337944,0.066518515348434448,0.069646947085857391,-0.088892646133899689,-0.014336191117763519,0.023834353312849998,-0.071511603891849518,0.101901024580001831,0.009422458708286285,-0.001500252634286880,-0.103847168385982513,0.035873021930456161,0.070729009807109833,0.064683958888053894,-0.079275086522102356,0.054523244500160217
-0.009348182938992977,-0.064253725111484528,-0.000583379587624222,-0.027333434671163559,-0.082120046019554138,0.095752723515033722,0.065634772181510925,-0.043328896164894104,0.028251867741346359,0.078383952379226685,0.073893159627914429,0.097333937883377075,-0.012368456460535526,-0.194784954190254211,-0.020414864644408226,0.031475856900215149,-0.059028334915637970,-0.082310579717159271,0.019339278340339661,-0.051099155098199844,-0.111862570047378540,0.159843832254409790,-0.077334269881248474,-0.042628843337297440,0.056818783283233643,0.059808563441038132,0.010862163268029690,0.046458885073661804,0.151621118187904358,-0.038603030145168304,-0.053548224270343781,-0.055062405765056610,0.000947973341681063,0.084181770682334900,0.008162402547895908,0.040380630642175674,-0.090127892792224884,0.005770401097834110,-0.190340191125869751,-0.003853620029985905,-0.135159656405448914,0.058480959385633469,-0.066591121256351471,0.065091833472251892,-0.002940090373158455,-0.071615070104598999,0.053740981966257095,0.011671531945466995,-0.023378508165478706,-0.119737885892391205,0.088628016412258148,0.022805713117122650,0.089441232383251190,-0.143207550048828125,0.081605777144432068,-0.068999923765659332,-0.079140223562717438,-0.042043130844831467,-0.068871773779392242,-0.007048305589705706,-0.096037924289703369,0.095406241714954376,-0.069910407066345215,-0.017949288710951805,0.135879009962081909,-0.100103750824928284,0.056726127862930298,0.027420377358794212,-0.044782172888517380,-0.031698960810899734,0.053517226129770279,0.131134256720542908,-0.031349096447229385,0.025624029338359833,-0.024761164560914040,-0.108490206301212311,-0.089273825287818909,-0.171003192663192749,-0.024529073387384415,0.059805218130350113,-0.073197416961193085,0.014897519722580910,0.089878670871257782,0.129210159182548523,0.068155363202095032,-0.009743914939463139,0.068378746509552002
-0.044548995792865753,0.044290438294410706,0.028965936973690987,-0.012517238035798073,0.012948838062584400,0.062418479472398758,-0.016303727403283119,-0.046666596084833145,0.164535433053970337,0.065058752894401550,0.009091135114431381,-0.029427574947476387,0.009830529801547527,-0.102110967040061951,-0.104500040411949158,-0.053770273923873901,-0.036789625883102417,-0.009130601771175861,0.113830521702766418,0.092717848718166351,-0.093442544341087341,0.182292237877845764,-0.081503085792064667,-0.037304639816284180,0.098303049802780151,0.074901714920997620,0.046504963189363480,0.063684947788715363,0.021611049771308899,-0.075237788259983063,-0.055840440094470978,-0.082607656717300415,0.062966555356979370,0.097294770181179047,0.131966888904571533,0.011426690034568310,-0.071104735136032104,-0.110650874674320221,-0.054246336221694946,-0.126126006245613098,-0.151517063379287720,-0.002641989383846521,-0.052792966365814209,0.072763681411743164,0.014126296155154705,-0.071937851607799530,-0.038870323449373245,0.037682116031646729,0.018981620669364929,-0.052702989429235458,0.129346683621406555,-0.114877998828887939,0.128553003072738647,-0.164705052971839905,-0.042410995811223984,-0.046849686652421951,-0.008577745407819748,-0.087366215884685516,-0.112344324588775635,0.000100033634225838,0.042829968035221100,0.118216618895530701,-0.105702087283134460,0.063815802335739136,0.028493892401456833,0.002384545281529427,-0.088983416557312012,0.071612305939197540,-0.078559048473834991,-0.030397471040487289,0.156451031565666199,0.043821532279253006,-0.140298351645469666,-0.160394579172134399,-0.137780874967575073,-0.100501291453838348,-0.050280548632144928,-0.037293016910552979,-0.055235121399164200,0.060920711606740952,-0.043841976672410965,0.007240690756589174,0.028937933966517448,0.050071679055690765,0.062580958008766174,-0.013865597546100616,0.126916006207466125
0.052576709538698196,-0.001793700153939426,-0.027137966826558113,-0.030933957546949387,0.128941044211387634,0.037451244890689850,-0.022676754742860794,0.064361639320850372,0.062834806740283966,0.018359141424298286,-0.114523731172084808,0.111336968839168549,0.006887586787343025,-0.087763704359531403,-0.081542596220970154,0.018169047310948372,-0.007299330085515976,-0.020813886076211929,0.042297098785638809,0.093501225113868713,-0.106346279382705688,0.101009964942932129,0.023197742179036140,-0.031039332970976830,-0.055183067917823792,0.046765629202127457,-0.047205742448568344,0.176827535033226013,0.086472660303115845,-0.044162206351757050,-0.062283050268888474,-0.028522053733468056,0.006676517426967621,-0.057278804481029510,-0.018009338527917862,0.015602723695337772,-0.106208980083465576,-0.010122257284820080,-0.011573876254260540,-0.010984061285853386,0.014403287321329117,0.021348625421524048,-0.002585610374808311,-0.034584127366542816,-0.040610302239656448,-0.076259575784206390,0.102733194828033447,-0.004480340052396059,0.056141927838325500,0.000447830825578421,0.047566447407007217,-0.170741811394691467,0.045513752847909927,-0.071905635297298431,-0.032540217041969299,0.051672451198101044,-0.081880889832973480,-0.012517968192696571,-0.060238275676965714,0.023801630362868309,0.102966405451297760,0.035709571093320847,0.039773620665073395,0.094616726040840149,0.062230855226516724,0.060118094086647034,-0.069429196417331696,-0.003928964491933584,-0.115785636007785797,-0.038249213248491287,0.110291793942451477,-0.021790858358144760,-0.012812754139304161,-0.025249121710658073,-0.135355710983276367,-0.016515115275979042,-0.003895189380273223,-0.134908556938171387,-0.044408939778804779,0.098295740783214569,-0.102682456374168396,-0.065069340169429779,0.111279904842376709,0.017154864966869354,0.032865364104509354,0.016791362315416336,0.075258791446685791
-0.016605729237198830,0.067372292280197144,0.038936316967010498,0.029625248163938522,-0.009452817030251026,0.012628814205527306,0.081065572798252106,0.052243743091821671,-0.041780777275562286,0.041951272636651993,0.017425382509827614,0.071366757154464722,0.022624677047133446,0.086777128279209137,-0.040382917970418930,-0.029526961967349052,0.022935997694730759,-0.031991183757781982,0.016862906515598297,0.040781471878290176,0.006225958932191133,-0.007128165103495121,-0.013761328533291817,-0.048183955252170563,-0.016493679955601692,0.054882865399122238,-0.080354630947113037,-0.005873847752809525,0.129670277237892151,0.081979319453239441,0.078084543347358704,-0.032173443585634232,-0.054731238633394241,0.013012190349400043,-0.045848876237869263,0.008354218676686287,0.013747984543442726,-0.051287069916725159,0.069781564176082611,-0.067468591034412384,0.004305130336433649,0.006440051831305027,0.032056830823421478,-0.043304495513439178,0.055071070790290833,-0.093703970313072205,0.050920341163873672,-0.017889020964503288,-0.043909303843975067,0.071227438747882843,-0.092145584523677826,-0.011471698060631752,-0.015649182721972466,0.015880944207310677,-0.094556987285614014,0.084882028400897980,-0.040718942880630493,-0.009481362067162991,0.058255445212125778,-0.012817868031561375,0.095013044774532318,0.032313626259565353,-0.017404910176992416,0.043353699147701263,0.007808886002749205,0.033389575779438019,0.009679385460913181,0.035372707992792130,0.070624656975269318,-0.085453286767005920,0.033303204923868179,0.011528652161359787,0.012250527739524841,0.004844816867262125,0.019193578511476517,0.013543287292122841,0.086505271494388580,0.034373655915260315,-0.032567273825407028,0.033083476126194000,-0.094897948205471039,-0.064506411552429199,0.081165388226509094,0.024201070889830589,-0.087502613663673401,0.045551069080829620,0.041626118123531342
0.059054471552371979,0.055743005126714706,-0.074213638901710510,0.066370859742164612,0.058436509221792221,0.006273522507399321,-0.052797410637140274,-0.022905167192220688,0.046173013746738434,0.031844053417444229,-0.012589580379426479,-0.045161586254835129,-0.001045200508087873,-0.064760014414787292,-0.021593067795038223,-0.064612172544002533,-0.056089594960212708,-0.053178571164608002,-0.021365568041801453,0.037917546927928925,0.060078363865613937,-0.038832716643810272,0.000823999114800245,0.072637081146240234,0.035456888377666473,-0.005279238801449537,-0.037384275346994400,0.044538892805576324,0.107654385268688202,0.074567198753356934,0.075693488121032715,0.086961068212985992,-0.060616217553615570,0.061052918434143066,-0.016981407999992371,0.017381319776177406,0.032771073281764984,0.072588972747325897,0.036532297730445862,0.030902825295925140,-0.078228399157524109,0.023307256400585175,0.049236882477998734,-0.027256457135081291,0.001809578738175333,-0.111177854239940643,-0.044387947767972946,-0.025117309764027596,-0.032748077064752579,0.075464464724063873,-0.072988748550415039,0.084431491792201996,0.035202857106924057,-0.007456851191818714,0.010405148379504681,0.011225629597902298,0.023662181571125984,-0.113034769892692566,0.067426063120365143,0.058471657335758209,-0.017727293074131012,-0.026207445189356804,0.041931949555873871,0.027661332860589027,-0.055292014032602310,0.074743740260601044,-0.021415898576378822,0.001891417196020484,0.053683180361986160,-0.085380010306835175,-0.047101140022277832,0.086225956678390503,-0.050118576735258102,-0.004036461468786001,-0.040507309138774872,0.022373076528310776,0.070420555770397186,-0.050777744501829147,-0.043503873050212860,-0.060958594083786011,-0.043718390166759491,-0.039912894368171692,0.093711771070957184,-0.058471802622079849,0.009965585544705391,-0.061431009322404861,0.063081279397010803
