0.261301666498184204,0.303423494100570679,0.370685458183288574,-0.090997941792011261,0.069054856896400452,0.211304828524589539,0.352243661880493164,-0.230377003550529480,0.186699837446212769,-0.243681102991104126,0.262030690908432007,-0.157827347517013550,0.015460495837032795,-0.074525646865367889,-0.141315937042236328,-0.076871991157531738,-0.270761907100677490,0.051798328757286072,-0.222212448716163635,-0.177644580602645874,0.245959281921386719,-0.042951691895723343,0.118060447275638580,0.118853859603404999,-0.041198872029781342,-0.302006095647811890,-0.030222315341234207,-0.190739065408706665,-0.181297153234481812,-0.021712925285100937,0.045347828418016434,-0.109129793941974640,-0.163161590695381165,0.171373888850212097,-0.002468616934493184,0.127354726195335388,0.034257847815752029,0.139219909906387329,0.387946695089340210,0.394088923931121826,-0.326474398374557495,-0.081142581999301910,0.010899884626269341,-0.319034665822982788,0.003427867544814944,-0.227512389421463013,-0.269870281219482422,0.186929538846015930,-0.344357728958129883,-0.236895650625228882,0.186432987451553345,-0.230804190039634705,0.095499143004417419,0.052297729998826981,0.079692967236042023,0.230992600321769714,0.400752931833267212,0.205096349120140076,0.284099519252777100,-0.245978027582168579,0.225555762648582458,-0.301272124052047729
0.346733510494232178,0.383522421121597290,0.182273998856544495,0.122908018529415131,-0.256049603223800659,0.350987434387207031,-0.447245001792907715,0.298314601182937622,-0.082756049931049347,-0.287457406520843506,-0.173577457666397095,-0.196124166250228882,-0.063189327716827393,-0.090595118701457977,-0.030771221965551376,0.045786950737237930,-0.072747230529785156,-0.127575039863586426,-0.146373897790908813,-0.311401277780532837,-0.103175066411495209,-0.398080170154571533,-0.052213694900274277,-0.112260058522224426,-0.085634000599384308,0.075583986937999725,0.101368315517902374,0.062817551195621490,0.026209034025669098,-0.096226342022418976,0.019503522664308548,0.080120146274566650,0.193988323211669922,0.040190413594245911,0.164353772997856140,-0.248792082071304321,0.433632075786590576,0.219299852848052979,-0.053384188562631607,-0.328998535871505737,-0.427992343902587891,0.358177930116653442,-0.103472158312797546,0.024512292817234993,0.165053665637969971,0.153160467743873596,0.203609377145767212,-0.204051405191421509,-0.116748698055744171,0.079700343310832977,0.132818445563316345,0.247976318001747131,0.359087377786636353,0.028660273179411888,0.177332833409309387,-0.242739647626876831,-0.148608326911926270,0.343516230583190918,0.001786159118637443,-0.196777805685997009,0.142366781830787659,0.367583334445953369
-0.151986449956893921,-0.056947920471429825,0.027394618839025497,0.206695467233657837,-0.101259969174861908,-0.100539222359657288,-0.285565674304962158,0.223279163241386414,-0.158777281641960144,0.095226019620895386,-0.065556511282920837,-0.083762586116790771,-0.228139519691467285,0.187572941184043884,-0.201087519526481628,-0.020777925848960876,0.004634609445929527,-0.147479206323623657,-0.042875647544860840,0.074757471680641174,-0.101623445749282837,0.001422959845513105,0.125764831900596619,0.001816531410440803,-0.139386400580406189,0.172033935785293579,-0.070586211979389191,0.100802585482597351,0.120082452893257141,0.123044714331626892,-0.161319822072982788,0.108824402093887329,0.103251621127128601,-0.187663927674293518,0.231197357177734375,0.277416199445724487,-0.037126708775758743,0.346368759870529175,-0.329679310321807861,-0.298497080802917480,0.317515343427658081,0.341356515884399414,0.093826286494731903,-0.139717265963554382,-0.327987045049667358,0.272735953330993652,-0.218270212411880493,0.014323050156235695,-0.149901524186134338,0.151119321584701538,-0.252539128065109253,0.141208201646804810,0.075282938778400421,-0.022987909615039825,0.309372633695602417,0.059177458286285400,0.184349074959754944,0.031948767602443695,0.055390518158674240,0.062598660588264465,0.202782794833183289,0.164370328187942505
0.373468428850173950,0.143095165491104126,-0.193188235163688660,-0.141561061143875122,0.204186692833900452,-0.094875492155551910,0.221102178096771240,-0.081143192946910858,-0.215750247240066528,0.129687786102294922,-0.071455940604209900,0.035740774124860764,0.116580270230770111,0.241515740752220154,0.215238228440284729,0.149637177586555481,-0.167050138115882874,-0.170065507292747498,-0.070441961288452148,-0.034771755337715149,-0.024250643327832222,-0.243738681077957153,0.152447700500488281,0.266892999410629272,-0.104275949299335480,-0.141115128993988037,0.352599412202835083,-0.126506626605987549,-0.217600479722023010,0.019377719610929489,-0.102412842214107513,0.282012164592742920,-0.114721029996871948,0.092991098761558533,0.240085542201995850,0.072218388319015503,0.070370867848396301,-0.147817537188529968,0.132414937019348145,0.145604059100151062,-0.032754607498645782,-0.029902517795562744,0.172008886933326721,-0.267088145017623901,-0.154549434781074524,0.138934984803199768,-0.079972118139266968,-0.031417582184076309,-0.118810549378395081,-0.290590763092041016,-0.041048385202884674,-0.111855328083038330,-0.077527463436126709,0.217443525791168213,0.231261774897575378,0.106909625232219696,0.295971006155014038,-0.123703375458717346,-0.038805015385150909,0.008079049177467823,0.296993434429168701,-0.041738543659448624
-0.365769028663635254,0.201706051826477051,-0.290559530258178711,0.159879073500633240,0.061831537634134293,0.120695024728775024,0.395447671413421631,-0.085626393556594849,-0.093380674719810486,-0.182858824729919434,0.237076953053474426,-0.200948446989059448,-0.113222539424896240,-0.102888807654380798,-0.097613140940666199,0.362543910741806030,0.662913620471954346,-0.070550128817558289,0.036600351333618164,0.164974823594093323,0.049592919647693634,-0.130472943186759949,-0.110201306641101837,0.176035940647125244,0.125861436128616333,-0.105208531022071838,-0.203878149390220642,-0.185840874910354614,-0.236864492297172546,-0.287762552499771118,0.441809624433517456,-0.346124053001403809,-0.211453124880790710,0.006523545831441879,-0.387296974658966064,-0.143787562847137451,-0.154935047030448914,-0.195131376385688782,-0.386636316776275635,-0.091807119548320770,-0.293837249279022217,0.115087710320949554,-0.457688540220260620,0.077038966119289398,-0.087552137672901154,-0.073567621409893036,0.548830389976501465,-0.243122145533561707,0.124934643507003784,-0.027813725173473358,-0.207201331853866577,0.028632326051592827,0.377611905336380005,0.415759563446044922,-0.403624236583709717,0.234675079584121704,-0.175192192196846008,0.068616867065429688,-0.269063621759414673,0.408246159553527832,-0.156022116541862488,-0.050908744335174561
-0.018551016226410866,-0.454148143529891968,0.219434604048728943,0.092203617095947266,-0.185041517019271851,-0.335024416446685791,0.218980699777603149,-0.192199960350990295,0.246695742011070251,-0.152750253677368164,-0.144800603389739990,0.151045218110084534,0.214612260460853577,-0.030739733949303627,0.163996368646621704,0.163033261895179749,0.409313291311264038,0.023769548162817955,0.382389813661575317,-0.313535153865814209,-0.080699682235717773,0.028559967875480652,0.132014617323875427,0.101186029613018036,0.256318300962448120,-0.159699067473411560,0.053986154496669769,-0.244922876358032227,0.240464806556701660,0.162065729498863220,-0.143563449382781982,-0.151144340634346008,-0.234655797481536865,0.102524764835834503,-0.066796734929084778,0.046436019241809845,0.232069700956344604,-0.154952362179756165,-0.207786679267883301,0.189501494169235229,0.302705496549606323,-0.004223008640110493,0.209088906645774841,-0.171905949711799622,-0.004414368886500597,0.044278092682361603,0.075793080031871796,-0.246772512793540955,0.050890751183032990,0.340410113334655762,0.072600260376930237,0.001638862420804799,-0.286248266696929932,-0.175293356180191040,-0.202434018254280090,0.108997203409671783,0.060671102255582809,-0.133344158530235291,0.052337553352117538,0.018688732758164406,-0.072841398417949677,0.029779212549328804
-0.127530857920646667,0.116111941635608673,0.236440747976303101,0.139514625072479248,0.023267406970262527,0.030740680173039436,-0.054515790194272995,-0.113436274230480194,-0.028362475335597992,0.194736361503601074,0.221843659877777100,0.002087924396619201,0.022119456902146339,0.001697796862572432,-0.004560513887554407,0.090365640819072723,-0.085635162889957428,0.016983084380626678,-0.250463485717773438,0.230553656816482544,-0.116965353488922119,0.385587722063064575,-0.089922763407230377,-0.112650953233242035,0.258400052785873413,0.065115652978420258,-0.048011202365159988,-0.135856539011001587,-0.195155218243598938,-0.148593753576278687,0.176777705550193787,0.238403767347335815,0.131336078047752380,0.210787683725357056,0.162576571106910706,0.274512290954589844,-0.049255974590778351,-0.003363184863701463,0.236004635691642761,0.088211625814437866,0.258721947669982910,-0.168964982032775879,0.322635263204574585,-0.152788177132606506,0.064241610467433929,0.046916030347347260,-0.038012590259313583,0.178786367177963257,-0.206195697188377380,0.165642961859703064,0.166685804724693298,-0.032323602586984634,-0.032799560576677322,-0.161044031381607056,-0.081008851528167725,0.258012622594833374,-0.179169595241546631,0.169475346803665161,0.055116012692451477,0.050586797297000885,0.115376949310302734,-0.227670311927795410
0.030353695154190063,0.245510876178741455,0.299224495887756348,-0.156103789806365967,0.252155512571334839,-0.113618656992912292,0.071883760392665863,-0.146488815546035767,-0.164204582571983337,0.276912599802017212,0.026327334344387054,0.272283852100372314,0.128708571195602417,-0.077028080821037292,0.042115196585655212,0.211647987365722656,-0.147398278117179871,0.245409458875656128,-0.071012467145919800,0.191465452313423157,0.274659037590026855,-0.171924233436584473,0.050429210066795349,-0.193431600928306580,0.138788282871246338,-0.028301164507865906,-0.001190882641822100,-0.192303389310836792,0.018634928390383720,-0.053331308066844940,-0.261389017105102539,0.347938597202301025,-0.078321851789951324,0.168546855449676514,0.275912433862686157,0.082871474325656891,-0.032165896147489548,0.314423292875289917,0.110092468559741974,0.054661732167005539,-0.010695435106754303,-0.179358229041099548,0.304813802242279053,-0.085107706487178802,-0.049446154385805130,-0.008037922903895378,-0.355040431022644043,0.373725742101669312,0.151897624135017395,-0.142808049917221069,0.010576138272881508,0.021497529000043869,-0.050922613590955734,0.185993954539299011,0.279931843280792236,0.072094283998012543,0.398901879787445068,-0.083168074488639832,0.278639078140258789,0.005951453000307083,0.240445196628570557,0.021221483126282692
-0.057724673300981522,-0.193590134382247925,-0.061562757939100266,0.111909702420234680,-0.156539425253868103,-0.040443155914545059,0.135143175721168518,0.060269922018051147,-0.109867900609970093,-0.219065710902214050,-0.082905709743499756,-0.101273216307163239,-0.016074180603027344,0.173140749335289001,0.060038134455680847,-0.147392079234123230,-0.145403057336807251,-0.270358234643936157,0.193918704986572266,0.138324379920959473,-0.152208134531974792,0.139366164803504944,-0.050627019256353378,-0.419199258089065552,0.276217401027679443,0.209200546145439148,0.029370184987783432,0.097855575382709503,-0.121623650193214417,0.254858523607254028,-0.056284908205270767,0.110228471457958221,-0.246405035257339478,0.236768096685409546,-0.405264288187026978,0.264388203620910645,0.093930050730705261,0.207156524062156677,0.153567299246788025,0.297878205776214600,0.085773281753063202,-0.058398310095071793,-0.402655124664306641,-0.088124915957450867,0.216969981789588928,-0.045650187879800797,-0.130101814866065979,-0.013416697271168232,0.152097821235656738,0.403380483388900757,0.328751593828201294,0.470659941434860229,-0.125192910432815552,-0.595247685909271240,0.204565569758415222,-0.075078912079334259,-0.203420594334602356,0.428061127662658691,-0.002968455199152231,-0.170722872018814087,-0.291963815689086914,-0.324628055095672607
0.016865706071257591,-0.451387494802474976,0.301494061946868896,0.143834128975868225,-0.237569972872734070,-0.089937359094619751,-0.284997344017028809,-0.004734088201075792,0.214523658156394958,-0.112192206084728241,-0.177434667944908142,-0.016096245497465134,-0.240037515759468079,0.037923250347375870,0.237649887800216675,-0.297949314117431641,0.182506158947944641,0.095035687088966370,-0.075875401496887207,-0.184414684772491455,0.161520630121231079,-0.107917211949825287,-0.123535521328449249,0.248120769858360291,0.131941810250282288,0.055614490061998367,0.069954454898834229,0.222974807024002075,0.141993612051010132,-0.391759783029556274,-0.043296452611684799,-0.162324219942092896,-0.091876350343227386,-0.154404446482658386,0.404459387063980103,-0.272667467594146729,0.181782081723213196,-0.260787278413772583,0.180205270648002625,0.475471973419189453,0.285890609025955200,-0.005028955172747374,0.088970981538295746,0.107202425599098206,-0.047683037817478180,-0.180488556623458862,-0.237794697284698486,0.284284174442291260,-0.020084397867321968,0.324773073196411133,0.052590310573577881,0.109673745930194855,-0.148467198014259338,0.138855770230293274,-0.265225321054458618,-0.192260831594467163,0.221668064594268799,0.251652091741561890,0.102370515465736389,0.053137354552745819,-0.067694410681724548,-0.131845414638519287
