0.086578086018562317,-0.094367951154708862,-0.053376920521259308,0.116505146026611328,-0.081179186701774597,-0.021763274446129799,0.049235746264457703,-0.102149263024330139,-0.067370615899562836,-0.072436079382896423,-0.119756832718849182,-0.026557469740509987,0.095772452652454376,-0.120934359729290009,-0.036535125225782394,-0.042057320475578308,0.031923394650220871,-0.018530694767832756,-0.237446710467338562,-0.163863182067871094,0.038527674973011017,-0.025021687150001526,-0.169514119625091553,-0.076926410198211670,0.004765393212437630,-0.018725803121924400,-0.054568961262702942,-0.105758428573608398,-0.015188117511570454,-0.065226137638092041,0.063591860234737396,-0.124831482768058777,-0.108476802706718445,0.037236221134662628,-0.066086463630199432,-0.066380135715007782,-0.037378802895545959,-0.223777592182159424,0.031236682087182999,-0.062861248850822449,-0.106981508433818817,0.015937326475977898,0.161739513278007507,-0.000077170290751383,-0.126990035176277161,-0.034760687500238419,0.097459353506565094,-0.046423617750406265,0.086407393217086792,-0.380259603261947632,0.158144876360893250,0.116182446479797363,-0.059188205748796463,0.067893698811531067,0.040172249078750610,-0.107601404190063477,-0.070068016648292542,0.027927573770284653,-0.051807723939418793,0.087738506495952606,-0.048905212432146072,-0.080995388329029083,0.034516014158725739,-0.041608773171901703,0.001122622168622911,0.037610910832881927,-0.052088432013988495,0.005297746974974871,0.017336493358016014,-0.060003079473972321,0.018118580803275108,-0.128110021352767944,0.000547459581866860,-0.044325757771730423,-0.034413889050483704,0.051560387015342712,0.054299876093864441,0.015171489678323269,-0.100462459027767181,-0.104495890438556671,0.046138335019350052,-0.001658510183915496,-0.137812405824661255,-0.025950957089662552,-0.095397956669330597,-0.124389544129371643,-0.026904804632067680,0.014345861040055752,0.003888738108798862,-0.061429448425769806,0.086608283221721649,-0.042210225015878677,-0.141801312565803528,-0.210524424910545349,-0.232171937823295593,-0.001882065669633448,-0.015666967257857323,-0.074385426938533783,-0.189361363649368286,-0.014226410537958145,-0.067498855292797089,-0.023871582001447678,-0.118059679865837097,0.151639252901077271,-0.019877862185239792,0.042334157973527908,-0.079881586134433746,0.030218729749321938,0.090509340167045593,-0.433287560939788818,-0.293389022350311279,0.115431755781173706,-0.021473679691553116,-0.013244797475636005,0.108150705695152283,-0.041855297982692719,-0.164870500564575195,-0.007279549725353718,-0.162690088152885437,-0.166015833616256714,-0.045429375022649765,0.032758787274360657,-0.059736993163824081,0.010111026465892792,-0.017720462754368782,0.034148946404457092,-0.056658368557691574,-0.029770489782094955
-0.010019466280937195,0.104090042412281036,-0.116804450750350952,0.103350959718227386,0.007254212629050016,0.010900933295488358,-0.020915491506457329,-0.077280066907405853,-0.122353315353393555,0.027117848396301270,-0.023654524236917496,-0.004813152365386486,0.129100054502487183,-0.134377568960189819,-0.007839577272534370,0.073814369738101959,0.159277528524398804,-0.028456812724471092,-0.047407310456037521,0.082143880426883698,-0.156665429472923279,0.010745310224592686,-0.115905687212944031,0.068885475397109985,0.129957631230354309,-0.004187713842839003,-0.021635245531797409,-0.029347736388444901,-0.059451982378959656,-0.059088654816150665,0.200555548071861267,-0.373268753290176392,0.075860321521759033,0.148335352540016174,0.055915430188179016,-0.008566787466406822,0.148754253983497620,0.113915778696537018,-0.249893024563789368,0.088983379304409027,-0.288360506296157837,-0.114036075770854950,0.106047473847866058,0.066699892282485962,0.057575196027755737,-0.123977646231651306,-0.288546234369277954,-0.125717684626579285,-0.343593418598175049,0.088288664817810059,-0.173876896500587463,-0.044520214200019836,-0.065959006547927856,0.103077903389930725,-0.278741091489791870,0.007490833755582571,-0.046321123838424683,0.041426114737987518,-0.102086938917636871,-0.047216486185789108,-0.101160414516925812,-0.078235946595668793,-0.047242961823940277,-0.060014694929122925,-0.021480953320860863,0.053992491215467453,-0.026461306959390640,-0.012323392555117607,0.013725271448493004,-0.281924903392791748,-0.052604489028453827,-0.312822699546813965,0.139559745788574219,-0.106315620243549347,-0.063991874456405640,0.076277129352092743,-0.127936542034149170,-0.003998639062047005,0.120502136647701263,0.185502991080284119,-0.161707416176795959,-0.092631623148918152,-0.159620940685272217,0.007611025124788284,0.041519142687320709,-0.114980451762676239,0.096834763884544373,-0.062481589615345001,0.093374431133270264,-0.006392212584614754,-0.118859156966209412,0.045773983001708984,-0.233587399125099182,0.072854384779930115,-0.221623793244361877,0.109072357416152954,0.071748897433280945,-0.154232248663902283,0.068397745490074158,0.010883624665439129,0.206273183226585388,-0.181907176971435547,0.077242255210876465,0.092889174818992615,-0.083242073655128479,-0.094356380403041840,-0.173202440142631531,-0.143661335110664368,0.029461754485964775,0.141486108303070068,-0.052809335291385651,-0.075420208275318146,0.018019799143075943,0.097138233482837677,-0.036862988024950027,-0.041104484349489212,-0.055222496390342712,0.127388611435890198,-0.140433907508850098,0.074843116104602814,0.055223923176527023,-0.023205475881695747,-0.056962586939334869,-0.050870563834905624,-0.114815749228000641,-0.053826168179512024,0.092781521379947662,0.023368442431092262
-0.117353565990924835,-0.004074276424944401,-0.016320338472723961,0.181501999497413635,-0.221187964081764221,0.110098868608474731,0.010129385627806187,-0.175371259450912476,-0.024993276223540306,-0.058051519095897675,-0.040351994335651398,-0.179370194673538208,0.053107935935258865,-0.201814606785774231,-0.008137628436088562,-0.167748734354972839,0.008576885797083378,-0.031344354152679443,-0.016241967678070068,-0.093345977365970612,-0.072416298091411591,-0.034867644309997559,0.020152872428297997,-0.150971561670303345,0.122801341116428375,0.025983130559325218,-0.102234371006488800,0.231135085225105286,-0.035199254751205444,-0.075788788497447968,0.012948988936841488,-0.064171127974987030,0.176412507891654968,0.234663471579551697,-0.095280088484287262,-0.069279387593269348,-0.058319345116615295,-0.107315644621849060,-0.008505004458129406,-0.068968810141086578,0.088043719530105591,0.072030119597911835,0.175182744860649109,-0.228534713387489319,-0.228137001395225525,-0.044851213693618774,-0.021895643323659897,0.057968508452177048,0.092193216085433960,-0.074347838759422302,0.006593922618776560,0.112773306667804718,-0.050241835415363312,-0.035867787897586823,0.013146857731044292,0.062238700687885284,-0.120060391724109650,0.222072958946228027,-0.127273827791213989,-0.122823633253574371,0.055416814982891083,-0.342994898557662964,0.127083554863929749,-0.030144276097416878,0.002950199181213975,-0.129160732030868530,-0.103789664804935455,-0.061334889382123947,-0.178370848298072815,-0.060604639351367950,-0.037486609071493149,-0.013214029371738434,-0.268196880817413330,-0.116534829139709473,-0.141323328018188477,0.173543840646743774,-0.175285309553146362,0.016422884538769722,-0.124363318085670471,-0.039521723985671997,0.046843148767948151,-0.073449924588203430,-0.050518095493316650,-0.200086593627929688,-0.019368190318346024,-0.303692132234573364,0.020781036466360092,0.086685575544834137,-0.165695816278457642,0.014852846972644329,-0.043976988643407822,0.090518549084663391,-0.004885154310613871,-0.247849658131599426,-0.022407725453376770,0.001228670007549226,0.017803478986024857,0.199310407042503357,-0.090484924614429474,0.226217284798622131,-0.099471881985664368,-0.034291524440050125,-0.004601827356964350,0.036062639206647873,0.073329336941242218,-0.114024758338928223,-0.262792199850082397,0.109522290527820587,-0.005948368459939957,-0.207689002156257629,-0.421418070793151855,0.151850074529647827,-0.166615590453147888,0.090207189321517944,-0.022702958434820175,0.022762224078178406,-0.110717721283435822,0.100632041692733765,0.163619562983512878,0.064952947199344635,-0.055635120719671249,-0.144239962100982666,-0.183899611234664917,0.037284497171640396,-0.124133281409740448,-0.012638282030820847,0.044809509068727493,-0.106316514313220978
-0.270200431346893311,0.013455698266625404,-0.098215922713279724,0.011189570650458336,-0.031882822513580322,0.034127950668334961,0.106648601591587067,-0.112207271158695221,-0.382420271635055542,-0.014430110342800617,0.005940034985542297,-0.183729588985443115,0.063279576599597931,-0.065529324114322662,-0.254988372325897217,-0.214272126555442810,-0.029405262321233749,-0.035156268626451492,-0.165110915899276733,-0.033188998699188232,-0.051826756447553635,-0.059409126639366150,-0.012349684722721577,-0.106535680592060089,0.016223523765802383,0.008687848225235939,-0.016540890559554100,0.077708043158054352,-0.028559787198901176,0.005877353716641665,0.185373857617378235,-0.101544879376888275,0.070586293935775757,0.128712758421897888,-0.111985825002193451,-0.033569376915693283,0.100308611989021301,-0.082763269543647766,0.051014605909585953,0.041816029697656631,0.195397749543190002,-0.016338856890797615,0.138597548007965088,0.054572362452745438,-0.185907125473022461,-0.001003993675112724,-0.048065811395645142,-0.181821495294570923,-0.158174276351928711,0.016474111005663872,-0.287006646394729614,0.140367895364761353,0.011843481101095676,-0.099818095564842224,-0.052731361240148544,0.001448453054763377,-0.101861566305160522,0.181733772158622742,-0.066754512488842010,-0.030931696295738220,0.005347978789359331,0.029767360538244247,0.172092959284782410,-0.063220791518688202,-0.080056414008140564,-0.226518392562866211,0.055367536842823029,-0.031230039894580841,-0.102642238140106201,-0.015688560903072357,-0.055671080946922302,-0.127743244171142578,-0.084331594407558441,0.093736782670021057,-0.006791507825255394,0.132572114467620850,-0.035925053060054779,-0.093274556100368500,0.105631813406944275,0.030332891270518303,0.013963811099529266,-0.064332216978073120,-0.050711274147033691,0.201197788119316101,0.010031702928245068,0.026142425835132599,-0.023146765306591988,-0.198040083050727844,-0.072500839829444885,0.067296229302883148,-0.052145686000585556,0.298873335123062134,-0.205111160874366760,-0.039864815771579742,-0.060142491012811661,0.079627655446529388,-0.092967577278614044,-0.100050367414951324,-0.018277211114764214,-0.045788757503032684,-0.133483514189720154,-0.067689195275306702,-0.013136127963662148,-0.010156461037695408,0.293986499309539795,0.012602615170180798,-0.147110894322395325,-0.084489062428474426,-0.008862875401973724,0.062883727252483368,-0.260478585958480835,0.002835423918440938,0.002778241410851479,-0.118574745953083038,0.044417295604944229,-0.046814404428005219,-0.002578914863988757,0.091547064483165741,-0.075997546315193176,0.197622522711753845,-0.081448040902614594,-0.309548705816268921,-0.145050063729286194,-0.040524307638406754,-0.105764582753181458,0.082623310387134552,0.131181672215461731,-0.020003918558359146
-0.002616193611174822,-0.108117550611495972,-0.022779149934649467,0.041452612727880478,-0.039237763732671738,-0.153551667928695679,-0.000721917254850268,0.167604729533195496,0.048176057636737823,-0.005274006631225348,0.008769317530095577,-0.143470659852027893,-0.056807484477758408,0.185093864798545837,-0.017410080879926682,-0.145883083343505859,-0.030044123530387878,0.107279203832149506,-0.040323652327060699,0.024442544206976891,-0.089876919984817505,-0.054172217845916748,-0.046198897063732147,-0.236979126930236816,-0.050073951482772827,-0.079596653580665588,-0.110969141125679016,-0.172136902809143066,0.021096942946314812,-0.108827963471412659,-0.145145058631896973,-0.027736306190490723,-0.182707786560058594,-0.338728159666061401,0.079521648585796356,-0.051806073635816574,0.101248085498809814,0.101187065243721008,-0.068195775151252747,0.111156046390533447,-0.099160298705101013,0.043223455548286438,0.160417005419731140,0.209899798035621643,0.048329882323741913,0.050669852644205093,0.036618351936340332,-0.063906624913215637,0.107219375669956207,-0.070289246737957001,-0.174838751554489136,0.007695785257965326,-0.025304242968559265,0.033661399036645889,-0.016337370499968529,-0.121808648109436035,-0.032651890069246292,0.062556251883506775,-0.057445075362920761,0.065156832337379456,-0.105051621794700623,0.079740673303604126,-0.063838206231594086,0.012365933507680893,0.006215254310518503,-0.142542794346809387,-0.052169941365718842,-0.051725994795560837,0.086309947073459625,0.029071850702166557,-0.041769627481698990,0.094675645232200623,0.053851187229156494,-0.047043841332197189,-0.038553845137357712,0.069074548780918121,0.098809093236923218,-0.110722489655017853,-0.272691875696182251,-0.258987665176391602,-0.013294579461216927,0.032816793769598007,0.000567710201721638,-0.066062621772289276,-0.064531713724136353,0.032454397529363632,0.027764556929469109,0.110188633203506470,-0.154835760593414307,-0.161544650793075562,0.027959974482655525,-0.095201209187507629,-0.100910253822803497,-0.028496315702795982,0.057279273867607117,-0.324131429195404053,-0.047070983797311783,0.002193908672779799,-0.059995271265506744,0.054328091442584991,0.082162424921989441,0.229938849806785583,0.011384257115423679,-0.193628206849098206,-0.094140894711017609,-0.011791453696787357,0.184369206428527832,0.149108469486236572,-0.144200831651687622,-0.276187777519226074,0.169889748096466064,-0.164655640721321106,0.088868066668510437,0.032033551484346390,0.001572654000483453,-0.024070680141448975,-0.004350089933723211,-0.159176141023635864,-0.081533253192901611,-0.073114335536956787,-0.073390938341617584,-0.080119982361793518,0.005482417531311512,-0.055321764200925827,0.141731813549995422,-0.146474078297615051,0.051880426704883575,-0.048153698444366455
0.022249281406402588,0.194400459527969360,-0.056023180484771729,-0.131404906511306763,0.006811974570155144,0.070890590548515320,0.071876697242259979,0.101139262318611145,-0.319787830114364624,-0.044265273958444595,-0.116132937371730804,-0.199308171868324280,0.032996989786624908,-0.073734931647777557,-0.188514590263366699,-0.066759973764419556,-0.088612750172615051,0.068117171525955200,-0.209643304347991943,0.003561979858204722,-0.081717908382415771,-0.003597164060920477,0.029123574495315552,0.139153182506561279,-0.000286533235339448,-0.022342087700963020,-0.031754299998283386,0.022943409159779549,-0.049583371728658676,-0.072792068123817444,0.075776144862174988,-0.240339651703834534,0.020753622055053711,0.122896723449230194,-0.126600995659828186,-0.042008809745311737,-0.019602090120315552,0.011685012839734554,-0.111634820699691772,0.017849599942564964,-0.242689639329910278,0.044494703412055969,0.100889779627323151,-0.000554308353457600,0.104690723121166229,0.106133498251438141,-0.020201925188302994,0.017128409817814827,-0.360392361879348755,0.171544864773750305,0.046323195099830627,0.168986633419990540,0.014700182713568211,-0.035436701029539108,-0.144260779023170471,0.181275859475135803,-0.030175939202308655,0.084845453500747681,-0.086771488189697266,-0.038808457553386688,0.047487512230873108,-0.033696874976158142,0.004144789185374975,0.008131787180900574,-0.053227841854095459,-0.293790280818939209,-0.100117616355419159,-0.076659947633743286,-0.089625850319862366,-0.100814238190650940,-0.039707344025373459,-0.176669269800186157,0.117976143956184387,0.115360200405120850,-0.069381371140480042,-0.131400868296623230,0.013937193900346756,-0.136648431420326233,-0.114382356405258179,0.013798863627016544,-0.079852879047393799,-0.047098610550165176,-0.186267495155334473,0.088488988578319550,0.021031493321061134,0.052370101213455200,-0.145640403032302856,0.030590325593948364,0.021452616900205612,-0.039913434535264969,0.138131543993949890,0.167948201298713684,-0.184057518839836121,0.035157836973667145,-0.039449691772460938,0.028980657458305359,0.039816312491893768,-0.201704770326614380,0.108271457254886627,-0.020915130153298378,-0.063742227852344513,0.090436764061450958,-0.007038644049316645,-0.164715617895126343,0.135661348700523376,-0.123784743249416351,-0.207082912325859070,-0.066692888736724854,0.019757503643631935,0.013731604442000389,-0.020977592095732689,-0.120081812143325806,-0.104532837867736816,0.023663638159632683,-0.035124763846397400,-0.056225255131721497,0.038965184241533279,0.052600156515836716,-0.107302740216255188,0.092739678919315338,0.045569583773612976,-0.034452121704816818,-0.157269045710563660,-0.046277932822704315,-0.138941839337348938,0.066064476966857910,0.051769480109214783,-0.022397935390472412
-0.085105068981647491,0.101195253431797028,0.051285352557897568,0.086783863604068756,-0.213806763291358948,0.123429551720619202,0.013358859345316887,-0.161240726709365845,-0.009500547312200069,-0.031131613999605179,0.003753895871341228,-0.145740702748298645,-0.079999230802059174,-0.151503294706344604,-0.325106471776962280,-0.207936584949493408,-0.120297700166702271,0.022629115730524063,-0.055680040270090103,-0.073051042854785919,-0.065412491559982300,-0.061527021229267120,0.071935281157493591,-0.099228583276271820,0.111505985260009766,0.029814131557941437,-0.262134879827499390,0.047840978950262070,0.037821430712938309,-0.135347038507461548,0.106512606143951416,0.015193060040473938,0.009137182496488094,-0.036237664520740509,-0.022746291011571884,-0.088698200881481171,-0.067063555121421814,-0.028476389124989510,0.014626404270529747,-0.088657185435295105,0.111178167164325714,-0.063964806497097015,0.144796594977378845,-0.137054979801177979,-0.083683431148529053,-0.056829944252967834,-0.045784473419189453,0.013218012638390064,0.059932049363851547,-0.210274457931518555,-0.016814878210425377,0.181106597185134888,-0.042582824826240540,0.157079130411148071,-0.023326983675360680,0.068521954119205475,-0.015637202188372612,0.354425430297851562,-0.000849369622301310,0.068194307386875153,-0.105690568685531616,-0.027153376489877701,0.012342562898993492,-0.006465079262852669,0.090303674340248108,-0.272026687860488892,-0.211681202054023743,-0.082630686461925507,0.029047537595033646,-0.010185467079281807,0.022090025246143341,0.045073766261339188,-0.246022924780845642,-0.073050372302532196,-0.057470835745334625,0.034020889550447464,-0.213327392935752869,0.049778576940298080,-0.039978481829166412,-0.191125243902206421,0.020686564967036247,0.065060637891292572,-0.054505717009305954,-0.030739547684788704,-0.050736308097839355,-0.261351585388183594,0.171813130378723145,0.210167691111564636,-0.351269692182540894,-0.205607593059539795,-0.086058728396892548,-0.010666283778846264,-0.035576980561017990,-0.268027961254119873,-0.064827993512153625,-0.245482832193374634,-0.112573474645614624,0.189223334193229675,-0.227522417902946472,-0.032064888626337051,-0.032665997743606567,-0.005896511022001505,0.007817742414772511,-0.024657495319843292,-0.047453477978706360,-0.046364091336727142,-0.089359022676944733,0.116853997111320496,-0.149692445993423462,-0.240926444530487061,-0.062378138303756714,0.217328488826751709,-0.026720372959971428,0.062760710716247559,0.010215520858764648,-0.016130354255437851,-0.105052731931209564,0.110012754797935486,0.140716806054115295,0.105178244411945343,-0.150542184710502625,-0.176951497793197632,-0.140535682439804077,-0.047384042292833328,0.008998260833323002,0.014173726551234722,0.145419687032699585,-0.120375558733940125
-0.068666666746139526,-0.010171988978981972,-0.024580674245953560,0.041919663548469543,-0.020253799855709076,0.107216529548168182,0.078203573822975159,-0.032867550849914551,-0.183218076825141907,-0.054732009768486023,0.004555302672088146,-0.145622998476028442,0.045464579015970230,-0.095854654908180237,-0.139208734035491943,-0.008295889943838120,0.049875602126121521,-0.035531990230083466,-0.100023426115512848,-0.124040737748146057,-0.044981475919485092,0.034384801983833313,0.146326005458831787,0.016522921621799469,0.085609704256057739,0.044999863952398300,-0.099285110831260681,0.012378349900245667,0.006620192900300026,-0.056260116398334503,0.060034893453121185,-0.155440241098403931,0.111004926264286041,0.057694572955369949,-0.006176462862640619,0.026250867173075676,-0.013851991854608059,0.062947645783424377,0.149506017565727234,-0.077520705759525299,0.177892982959747314,0.031731940805912018,0.042362801730632782,0.053793687373399734,-0.238298565149307251,0.094184771180152893,0.090514324605464935,-0.127597659826278687,-0.012806049548089504,0.027845209464430809,-0.131897643208503723,-0.024494344368577003,0.027709184214472771,0.095611587166786194,-0.209355860948562622,0.032764125615358353,-0.105571016669273376,0.123284123837947845,-0.053888350725173950,0.106617100536823273,-0.044103648513555527,0.227119982242584229,0.039282392710447311,0.000854012847412378,0.015979714691638947,-0.256496042013168335,-0.065200164914131165,-0.096255034208297729,0.260996520519256592,-0.040476899594068527,-0.021666657179594040,0.048309002071619034,-0.223452612757682800,0.035640321671962738,-0.037644781172275543,0.008031446486711502,-0.259315013885498047,0.055960565805435181,0.042106378823518753,-0.031204767525196075,-0.006089760456234217,-0.044177044183015823,-0.120908066630363464,0.185646697878837585,0.006931237876415253,-0.134547784924507141,0.070695050060749054,0.015975592657923698,-0.198652669787406921,0.059765171259641647,-0.058219108730554581,0.019774561747908592,-0.248840868473052979,-0.141769602894783020,-0.062483597546815872,0.048720419406890869,-0.208999365568161011,-0.031669877469539642,0.006335761398077011,-0.088390104472637177,0.031372383236885071,-0.014452723786234856,-0.059750746935606003,-0.116345047950744629,0.110750004649162292,-0.029465412721037865,-0.219334676861763000,0.074244394898414612,0.139083310961723328,-0.046499989926815033,-0.266776382923126221,0.222799047827720642,0.003480728948488832,0.028019618242979050,0.164515331387519836,-0.011811980977654457,-0.019181568175554276,-0.055622942745685577,-0.087300971150398254,0.140568926930427551,-0.079339392483234406,-0.253584206104278564,-0.117234110832214355,-0.051200516521930695,-0.096479006111621857,-0.057747598737478256,0.158224225044250488,-0.198556348681449890
0.014355106279253960,-0.213438689708709717,0.002276370069012046,0.179698392748832703,-0.169102132320404053,-0.107533648610115051,-0.206145316362380981,-0.162796512246131897,-0.055914826691150665,0.023858234286308289,-0.052727684378623962,-0.034673694521188736,-0.120499417185783386,-0.080078884959220886,0.038278076797723770,0.133313611149787903,0.031896423548460007,0.004648995120078325,-0.073295876383781433,-0.056665815412998199,-0.040351577103137970,0.017135106027126312,0.027054825797677040,-0.375648587942123413,0.034924507141113281,-0.057114712893962860,-0.008415387943387032,-0.287339508533477783,-0.021250417456030846,-0.032610699534416199,-0.180942282080650330,-0.069918066263198853,-0.212420701980590820,-0.015174502506852150,-0.031746309250593185,-0.016830012202262878,0.023755358532071114,0.031488325446844101,0.139530271291732788,0.177042692899703979,0.040956448763608932,-0.033499572426080704,0.066709131002426147,0.044669710099697113,0.075035318732261658,0.166578859090805054,-0.007757300976663828,-0.128982961177825928,0.067655943334102631,0.052114631980657578,-0.228939071297645569,-0.299785524606704712,-0.062478795647621155,-0.119972996413707733,-0.058985989540815353,-0.335850000381469727,0.007568854372948408,0.018714331090450287,0.008424537256360054,0.081117741763591766,-0.219933643937110901,0.195541024208068848,0.038768794387578964,0.012438444420695305,0.016638021916151047,-0.092079274356365204,0.195527896285057068,-0.057270999997854233,-0.009522895328700542,0.095676861703395844,-0.004067494533956051,-0.043210133910179138,0.066320754587650299,-0.191034585237503052,0.118014067411422729,0.009536337107419968,-0.033580303192138672,0.029172340407967567,-0.079403057694435120,-0.184523954987525940,-0.126071467995643616,-0.103909000754356384,0.159833133220672607,-0.149239972233772278,0.138321802020072937,0.102282620966434479,-0.004134609829634428,-0.069605633616447449,0.072731085121631622,0.051620572805404663,-0.074091643095016479,0.041254855692386627,0.105364494025707245,-0.186267346143722534,-0.113258942961692810,-0.268798619508743286,-0.172379806637763977,0.140823975205421448,-0.078976899385452271,-0.032335296273231506,0.103076934814453125,-0.131272822618484497,0.066297106444835663,0.009406125172972679,-0.109820514917373657,-0.178240418434143066,0.032420676201581955,0.107221283018589020,-0.068712793290615082,-0.080499440431594849,0.095948897302150726,-0.140460178256034851,0.041843872517347336,-0.205774337053298950,-0.073437415063381195,0.019130913540720940,0.057235084474086761,-0.213311389088630676,-0.145760625600814819,-0.319695949554443359,-0.064883626997470856,-0.029495116323232651,0.165441229939460754,0.031010750681161880,0.129228442907333374,-0.023831944912672043,0.003348289290443063,-0.128780394792556763
-0.210851222276687622,0.046269513666629791,-0.202723339200019836,-0.026785384863615036,-0.052805025130510330,0.124355398118495941,0.006725373212248087,0.007431595120579004,-0.293618768453598022,0.007576727773994207,-0.019057229161262512,-0.200331702828407288,-0.005452038720250130,-0.196258813142776489,-0.011117193847894669,0.161359176039695740,-0.193146556615829468,0.013491981662809849,-0.117724627256393433,-0.125720381736755371,-0.095545262098312378,-0.065753713250160217,-0.022340491414070129,0.061362784355878830,-0.023156553506851196,-0.034344714134931564,0.003249259898439050,0.301680862903594971,0.021699460223317146,-0.045532666146755219,0.118564330041408539,-0.006545669864863157,0.049247808754444122,0.097993515431880951,-0.125509858131408691,-0.088698394596576691,-0.206415340304374695,0.095649473369121552,-0.039094429463148117,-0.106334164738655090,-0.080542676150798798,0.010945617221295834,0.156368717551231384,-0.023389887064695358,-0.179980501532554626,0.288704216480255127,0.167386889457702637,-0.495267271995544434,-0.364257693290710449,0.173058077692985535,-0.164751872420310974,0.104668781161308289,-0.052085481584072113,-0.018152287229895592,-0.218045234680175781,0.181449666619300842,-0.034089788794517517,0.221059620380401611,-0.018520558252930641,-0.113730423152446747,0.081778198480606079,0.267136842012405396,0.147651806473731995,0.010392423719167709,-0.076222456991672516,-0.229181081056594849,-0.170577943325042725,-0.102482527494430542,0.076775096356868744,-0.192250564694404602,-0.053890030831098557,0.017810922116041183,-0.040578596293926239,0.042928680777549744,-0.138191357254981995,-0.147535875439643860,-0.156579539179801941,0.005661040078848600,0.176150336861610413,0.100792527198791504,-0.206058040261268616,-0.059624485671520233,0.047031447291374207,-0.006869439501315355,0.096216589212417603,-0.086314521729946136,-0.172681704163551331,-0.203845724463462830,-0.115408286452293396,0.127831280231475830,0.247366234660148621,0.149514481425285339,-0.135819807648658752,-0.155930787324905396,0.018514761701226234,-0.123918883502483368,-0.098371766507625580,-0.251155465841293335,-0.118589565157890320,-0.210521817207336426,-0.021265281364321709,0.069248646497726440,0.090014941990375519,-0.058280248194932938,0.113936968147754669,-0.302190333604812622,-0.030553536489605904,0.018043132498860359,-0.046577360481023788,0.071066536009311676,-0.051102392375469208,-0.021658826619386673,-0.225631251931190491,-0.050484545528888702,-0.024255339056253433,-0.017314478754997253,0.157578110694885254,0.156669571995735168,-0.040216609835624695,0.130281597375869751,-0.049852810800075531,-0.245727241039276123,-0.008748529478907585,0.021143820136785507,0.158110007643699646,0.017434708774089813,0.046085163950920105,-0.044170025736093521
0.008227407932281494,0.054482404142618179,0.099555261433124542,0.230720415711402893,-0.136778950691223145,-0.016514657065272331,0.052838690578937531,-0.190751180052757263,-0.002543075475841761,-0.056861817836761475,0.004656140692532063,-0.033072236925363541,-0.091370865702629089,-0.165170058608055115,-0.069228313863277435,0.056123130023479462,0.040726378560066223,0.009907435625791550,-0.043970286846160889,-0.040222022682428360,-0.045946516096591949,-0.025625102221965790,0.174213513731956482,0.035794150084257126,0.132806420326232910,-0.032827746123075485,-0.195476666092872620,-0.164796873927116394,-0.045148640871047974,-0.121327355504035950,0.084997937083244324,-0.072172261774539948,0.143902450799942017,-0.182011678814888000,-0.122692443430423737,0.007479850668460131,-0.094409786164760590,0.116510227322578430,0.105482153594493866,-0.030141998082399368,0.223870486021041870,0.038341160863637924,0.091391220688819885,-0.007908469066023827,-0.101073496043682098,0.035471711307764053,-0.115457445383071899,-0.184936568140983582,-0.091451853513717651,-0.345786809921264648,-0.322197586297988892,0.107886359095573425,-0.063777044415473938,0.258794754743576050,-0.110172830522060394,-0.001466320129111409,-0.027329662814736366,0.061911493539810181,0.039383664727210999,0.103393442928791046,-0.242111295461654663,0.199740216135978699,-0.027900079265236855,-0.024994719773530960,0.110485568642616272,-0.151103585958480835,-0.210155993700027466,-0.004577252082526684,0.062131755053997040,-0.054068751633167267,-0.031067360192537308,0.004396226722747087,-0.050513144582509995,-0.027950409799814224,-0.047907385975122452,-0.005706206429749727,-0.245086923241615295,-0.180662617087364197,-0.114175520837306976,-0.242003351449966431,0.094765886664390564,0.001908895210362971,-0.045849855989217758,-0.099362850189208984,-0.051017414778470993,-0.005175337661057711,-0.074539892375469208,0.152329221367835999,-0.261923909187316895,0.038223374634981155,-0.057493828237056732,0.181080207228660583,0.124318115413188934,-0.300083070993423462,-0.120987795293331146,-0.207587897777557373,-0.154701575636863708,0.121381022036075592,0.046511642634868622,-0.012585820630192757,-0.038398720324039459,-0.186631694436073303,0.047863475978374481,-0.054846953600645065,0.000005983081791783,-0.033150374889373779,-0.224028408527374268,0.110764972865581512,-0.203999504446983337,-0.452654123306274414,-0.012928773649036884,0.202666491270065308,0.020119676366448402,0.030100649222731590,0.174789369106292725,0.010110328905284405,-0.143454074859619141,0.082105778157711029,-0.023320937529206276,0.183621183037757874,-0.071146711707115173,-0.375128686428070068,-0.098639346659183502,0.027266778051853180,-0.093842312693595886,-0.045092605054378510,0.009771960787475109,-0.274817377328872681
