-0.065385028719902039,0.156950503587722778,0.299020528793334961,0.123649507761001587,0.216013416647911072,-0.059132467955350876,0.058805074542760849,-0.123150259256362915,0.262980073690414429,-0.133496686816215515,0.016210423782467842,-0.132549211382865906,-0.196205422282218933,-0.259608238935470581,-0.155577778816223145,-0.137634187936782837,-0.076316215097904205,0.194871127605438232,0.225286573171615601,0.180997297167778015,-0.202930018305778503,-0.182400703430175781,-0.010176705196499825,0.140279635787010193,0.267839163541793823,-0.195435300469398499,-0.083991400897502899,-0.080602616071701050,0.075262337923049927,-0.100940033793449402,-0.115565277636051178,-0.294120103120803833,0.181536287069320679,0.062222521752119064,-0.107948765158653259,-0.336271792650222778,-0.003600671654567122,-0.172879055142402649,-0.145017251372337341,-0.052405565977096558,0.214407101273536682,-0.120279625058174133,-0.239212334156036377,0.095797210931777954,-0.112389646470546722,-0.152077004313468933,0.033555209636688232,-0.086866647005081177,-0.026318361982703209,0.055168241262435913,0.075865469872951508,0.009271462447941303,-0.122883409261703491,0.029867559671401978,-0.020725021138787270,0.136689230799674988,-0.167256101965904236,0.109700322151184082,0.099106661975383759,0.183636143803596497,0.061401862651109695,0.000263809080934152,0.197516322135925293,0.150968924164772034,-0.042155098170042038,-0.174837335944175720,0.074641034007072449,-0.118960715830326080,-0.026057394221425056,0.176016464829444885,-0.191561236977577209,-0.033176559954881668,0.089777857065200806,0.017627511173486710,-0.083463780581951141,-0.055758427828550339,-0.071328252553939819,-0.321850836277008057,0.111160784959793091,0.152447164058685303,-0.159101992845535278,-0.082393497228622437,0.183763086795806885
-0.033859517425298691,0.047710672020912170,-0.001806885818950832,0.053603544831275940,0.208607763051986694,0.005981520283967257,-0.164554178714752197,0.016121575608849525,0.008157776668667793,0.186496764421463013,0.047330334782600403,0.086029842495918274,-0.235154882073402405,0.179058283567428589,-0.169339388608932495,-0.186535686254501343,0.214557215571403503,0.245625004172325134,0.180630803108215332,0.023413827642798424,0.168948292732238770,-0.109645664691925049,-0.012877986766397953,-0.056896585971117020,-0.087571866810321808,-0.086957126855850220,0.075747489929199219,0.008240191265940666,-0.127886965870857239,-0.098425701260566711,-0.069752499461174011,-0.009450704790651798,0.173168182373046875,0.010919633321464062,-0.178610816597938538,-0.116507239639759064,0.033546157181262970,0.001799834659323096,0.167661130428314209,-0.016242114827036858,-0.018049642443656921,0.190559431910514832,0.131290823221206665,-0.073692053556442261,0.135253295302391052,-0.201041042804718018,-0.033793687820434570,-0.061374485492706299,-0.193200081586837769,0.073700308799743652,0.128162175416946411,-0.187333047389984131,0.106590606272220612,-0.014097574166953564,0.111687332391738892,0.033303882926702499,-0.007086473517119884,0.100163020193576813,0.158929616212844849,-0.131211116909980774,0.010349301621317863,-0.100895017385482788,-0.037108592689037323,-0.089144967496395111,0.175361365079879761,-0.005130971781909466,-0.128115281462669373,-0.120067872107028961,-0.093637533485889435,-0.075150854885578156,0.167801827192306519,-0.310086369514465332,-0.138049677014350891,0.231740340590476990,0.151082545518875122,0.093887746334075928,0.063787631690502167,-0.201304659247398376,-0.112436302006244659,0.306458771228790283,-0.082082621753215790,0.048159006983041763,0.027112474665045738
-0.208079323172569275,0.106747351586818695,0.122254945337772369,0.078755579888820648,-0.119870774447917938,-0.077896550297737122,0.201732903718948364,0.107920408248901367,0.110616192221641541,0.089384630322456360,0.180213838815689087,0.005731700453907251,-0.223797157406806946,0.145682871341705322,0.057761240750551224,-0.169902071356773376,0.167234748601913452,-0.004201421514153481,-0.268549263477325439,0.041093360632658005,0.132501706480979919,-0.073219731450080872,0.128093153238296509,0.137941434979438782,0.039976481348276138,0.204996794462203979,-0.102793037891387939,-0.037462688982486725,0.048860993236303329,-0.181787922978401184,0.154563009738922119,0.163784697651863098,0.029109116643667221,0.162930250167846680,-0.130951538681983948,0.083497099578380585,0.247616425156593323,-0.059387400746345520,0.046156935393810272,-0.028960645198822021,0.093570806086063385,0.074326962232589722,-0.083999268710613251,-0.131912827491760254,0.110641278326511383,-0.087873041629791260,0.154409512877464294,0.106971286237239838,-0.267713427543640137,0.355454206466674805,-0.033782597631216049,-0.258774697780609131,0.249348014593124390,0.278647810220718384,-0.175900548696517944,-0.057513896375894547,-0.136334314942359924,-0.027203524485230446,-0.122327677905559540,-0.125680729746818542,-0.133295789361000061,-0.063544660806655884,-0.054371360689401627,0.231995701789855957,-0.221091121435165405,0.154727578163146973,0.139859974384307861,-0.141503304243087769,-0.145859390497207642,-0.011327448301017284,0.071338251233100891,-0.066975682973861694,-0.124983511865139008,0.261203646659851074,-0.093098238110542297,0.046930193901062012,0.116742908954620361,0.030633699148893356,0.290079236030578613,0.077810809016227722,0.037763286381959915,0.179832190275192261,-0.003132076468318701
-0.054133456200361252,-0.165697500109672546,-0.041634097695350647,-0.051388587802648544,-0.078759506344795227,-0.081516087055206299,0.036909632384777069,0.062117956578731537,-0.012195707298815250,-0.147737994790077209,0.104719087481498718,-0.086972974240779877,0.111929386854171753,0.012919682078063488,0.047169253230094910,-0.168708041310310364,0.129209339618682861,-0.102580621838569641,-0.047344844788312912,-0.139466151595115662,-0.088592000305652618,-0.110671207308769226,-0.131102755665779114,-0.050160165876150131,-0.038127351552248001,-0.157547444105148315,-0.062414746731519699,-0.122591190040111542,-0.004633626434952021,-0.146750211715698242,-0.111596032977104187,0.091531515121459961,-0.004471155349165201,-0.039778247475624084,0.088943585753440857,-0.110620468854904175,-0.032941978424787521,0.149192526936531067,-0.116759493947029114,0.132238581776618958,-0.132963463664054871,0.052011720836162567,0.144809871912002563,0.131948664784431458,0.158981889486312866,-0.173801407217979431,-0.149208381772041321,0.094532020390033722,-0.172438070178031921,-0.037888377904891968,-0.165734693408012390,0.126919284462928772,-0.044621676206588745,0.055205859243869781,0.134675055742263794,-0.139094457030296326,0.145470023155212402,-0.105108536779880524,0.050477117300033569,-0.056047871708869934,0.010539796203374863,-0.101098798215389252,-0.057626176625490189,0.023164130747318268,0.020100018009543419,0.032776065170764923,-0.052493289113044739,0.031811043620109558,0.078064054250717163,-0.091810151934623718,-0.145100742578506470,-0.097045324742794037,0.148296907544136047,-0.092297516763210297,0.097000367939472198,0.114500895142555237,-0.135085031390190125,-0.149355754256248474,0.182430952787399292,-0.157786846160888672,0.184390306472778320,0.028402099385857582,0.100520133972167969
-0.145852819085121155,-0.042548045516014099,-0.100140891969203949,-0.186136826872825623,-0.218894332647323608,0.004649291746318340,-0.030749693512916565,-0.152418136596679688,-0.125343427062034607,-0.007317681331187487,0.191410064697265625,0.076824337244033813,0.111458592116832733,0.108348257839679718,0.025061627849936485,-0.054846316576004028,0.155371025204658508,-0.086874939501285553,0.019450379535555840,0.031761284917593002,-0.029396984726190567,0.016599664464592934,0.154957056045532227,0.013949484564363956,0.007646760903298855,0.188841760158538818,0.092242985963821411,-0.062912940979003906,0.062476720660924911,0.121525116264820099,-0.089988738298416138,0.175125956535339355,-0.047875147312879562,-0.099060036242008209,0.129185855388641357,0.084836691617965698,-0.151704773306846619,0.104878507554531097,0.056848395615816116,-0.177533045411109924,-0.161392837762832642,-0.118545889854431152,-0.061829879879951477,-0.013665175065398216,-0.004106512293219566,0.135402932763099670,0.236584603786468506,-0.045716356486082077,0.163663938641548157,0.169290587306022644,-0.050627782940864563,0.105344697833061218,-0.012298343703150749,0.195579066872596741,-0.070025369524955750,-0.172848820686340332,0.033518858253955841,0.004677433054894209,0.168644592165946960,-0.057320926338434219,0.184515818953514099,-0.048447705805301666,0.193748235702514648,0.181875780224800110,0.038747891783714294,0.202226027846336365,0.193436682224273682,0.148767367005348206,0.163479119539260864,0.144576624035835266,0.109396070241928101,0.038298562169075012,0.071257010102272034,0.062127914279699326,-0.136536344885826111,0.139714628458023071,-0.190993964672088623,0.070742450654506683,-0.161528080701828003,-0.254044681787490845,0.103556632995605469,0.262410432100296021,0.222499996423721313
0.269133657217025757,-0.051872480660676956,-0.148975059390068054,-0.173844411969184875,0.204819291830062866,0.282549083232879639,-0.077085755765438080,-0.042919781059026718,-0.064855679869651794,-0.099962912499904633,-0.061438877135515213,0.282330900430679321,0.239037841558456421,-0.018386879935860634,-0.037384025752544403,0.170201003551483154,0.022942738607525826,-0.002193283289670944,-0.144498988986015320,-0.198755785822868347,-0.346765488386154175,-0.075226873159408569,-0.171843752264976501,0.265407949686050415,-0.040104243904352188,0.181775048375129700,-0.133643493056297302,-0.213823273777961731,-0.023503210395574570,-0.031619250774383545,-0.159107819199562073,-0.033434793353080750,-0.083752341568470001,-0.010922795161604881,-0.016192980110645294,0.100238271057605743,-0.166151359677314758,0.009506940841674805,-0.082328677177429199,0.156920894980430603,-0.064142391085624695,-0.214993327856063843,0.125914722681045532,-0.206835195422172546,0.018907384946942329,0.115073896944522858,0.124548003077507019,-0.108609311282634735,0.115727730095386505,0.124762184917926788,0.008190933614969254,0.275607317686080933,0.162667408585548401,-0.108234800398349762,0.158622413873672485,0.163385286927223206,-0.186836734414100647,-0.025996172800660133,0.142125889658927917,0.083981446921825409,0.330541729927062988,-0.127099514007568359,0.316602259874343872,-0.144657969474792480,0.324387252330780029,-0.065532803535461426,0.001510667731054127,0.028706254437565804,0.091438688337802887,-0.189781367778778076,-0.032329376786947250,0.342450499534606934,0.038624566048383713,-0.275428861379623413,0.039959061890840530,-0.024121263995766640,0.185511484742164612,0.152001172304153442,-0.157597750425338745,-0.051716301590204239,0.217885211110115051,0.289632529020309448,-0.055139336735010147
-0.242765292525291443,-0.134829863905906677,-0.143224492669105530,-0.042067639529705048,-0.283895730972290039,-0.137653037905693054,-0.097425013780593872,0.132410854101181030,0.206669703125953674,-0.191734284162521362,0.009415857493877411,-0.093897804617881775,-0.101974584162235260,-0.253878384828567505,-0.258682847023010254,-0.367124617099761963,0.032438062131404877,0.237076774239540100,-0.029784321784973145,0.203025057911872864,0.064496763050556183,-0.245302602648735046,0.430687874555587769,-0.218717306852340698,0.118217207491397858,-0.313015848398208618,0.091421261429786682,-0.153875231742858887,0.126918897032737732,0.096400506794452667,0.254474192857742310,-0.099834233522415161,0.143547728657722473,-0.041942115873098373,-0.101662315428256989,0.221227005124092102,0.193678319454193115,0.070212587714195251,0.042928885668516159,-0.047091692686080933,-0.236310869455337524,0.039752244949340820,-0.012357991188764572,0.128509536385536194,0.020970452576875687,-0.090992845594882965,-0.021564183756709099,0.219621971249580383,0.044859923422336578,-0.046690855175256729,-0.023861642926931381,0.105158463120460510,0.256816357374191284,0.168484255671501160,0.084980279207229614,-0.098092958331108093,-0.083866156637668610,-0.135706052184104919,0.240714266896247864,0.128839522600173950,-0.208138555288314819,-0.286308556795120239,-0.004146751016378403,-0.126035615801811218,-0.147883519530296326,0.188236162066459656,0.123937927186489105,-0.114445038139820099,-0.211372792720794678,-0.140448525547981262,0.186739504337310791,-0.180459246039390564,-0.106028594076633453,-0.063777089118957520,-0.058568060398101807,0.014673267491161823,0.145998597145080566,-0.193910062313079834,0.179838865995407104,0.122360214591026306,0.233362823724746704,0.198098167777061462,0.225839003920555115
-0.013185871765017509,-0.188165724277496338,0.012116437777876854,-0.230286777019500732,-0.179744228720664978,0.031158912926912308,-0.164099976420402527,-0.013666307553648949,-0.301346242427825928,-0.197738885879516602,-0.146955713629722595,-0.076450698077678680,0.281797379255294800,-0.287778496742248535,-0.043643791228532791,-0.053289946168661118,0.107393339276313782,-0.138766437768936157,0.020222818478941917,0.022243969142436981,-0.191751062870025635,-0.035523623228073120,-0.378849744796752930,-0.071842931210994720,0.144569963216781616,-0.192531317472457886,-0.131969004869461060,0.101352043449878693,0.058713123202323914,-0.093901917338371277,0.175821170210838318,0.037990350276231766,0.000387479958590120,0.132365107536315918,0.269758760929107666,0.043610759079456329,0.177591890096664429,0.016789672896265984,-0.074724234640598297,-0.166492432355880737,-0.160085335373878479,0.107371792197227478,0.041403096169233322,0.036239091306924820,0.006582409609109163,-0.193548902869224548,0.015560868196189404,0.103718489408493042,-0.023342501372098923,-0.208136886358261108,-0.050753451883792877,0.286071777343750000,-0.135322928428649902,-0.018376369029283524,0.138415575027465820,0.145223438739776611,-0.160685911774635315,0.231041058897972107,0.202786505222320557,0.009260967373847961,0.176818951964378357,-0.040659185498952866,0.188563451170921326,-0.108287692070007324,-0.190964475274085999,-0.312938511371612549,-0.054272472858428955,0.211700662970542908,0.200195342302322388,0.287954062223434448,0.169178515672683716,-0.037655077874660492,0.042009495198726654,-0.092465706169605255,0.071765556931495667,-0.141201928257942200,-0.008981732651591301,-0.086741179227828979,-0.029903320595622063,-0.157462760806083679,0.133046776056289673,0.075158521533012390,-0.165764912962913513
-0.125132501125335693,0.080949723720550537,-0.122275926172733307,-0.028430674225091934,0.423797965049743652,-0.000303938490105793,-0.208124384284019470,-0.025635099038481712,0.151033356785774231,0.197898179292678833,-0.282850354909896851,0.145547389984130859,0.046097178012132645,0.032997302711009979,0.019022360444068909,0.225789427757263184,-0.208767160773277283,0.039944775402545929,-0.104899138212203979,-0.134592235088348389,-0.106964148581027985,0.180500373244285583,-0.262151330709457397,0.350820422172546387,0.011896721087396145,0.099885754287242889,-0.121545821428298950,0.202562242746353149,-0.096108071506023407,-0.215297326445579529,-0.109988510608673096,-0.199602320790290833,-0.214812800288200378,-0.064581513404846191,0.193395137786865234,0.180237844586372375,0.318888992071151733,0.191510543227195740,-0.078178793191909790,-0.189841672778129578,-0.052136328071355820,0.171304613351821899,0.119191706180572510,-0.130360037088394165,-0.175903171300888062,-0.022866010665893555,-0.123402133584022522,0.193225383758544922,0.070825390517711639,-0.118791490793228149,0.042114023119211197,0.007445672992616892,0.103092543780803680,-0.089507706463336945,-0.254482954740524292,-0.136831164360046387,-0.066134624183177948,0.081860505044460297,0.167230814695358276,0.048756066709756851,0.013634583912789822,-0.133795753121376038,-0.327009648084640503,-0.172377601265907288,0.129544913768768311,0.348479032516479492,-0.022916944697499275,-0.159547522664070129,-0.203295901417732239,0.345122456550598145,0.135608226060867310,0.108818516135215759,-0.056606505066156387,-0.092631205916404724,0.023374943062663078,-0.165746152400970459,0.031567875295877457,0.013995451852679253,0.067996494472026825,0.352531105279922485,-0.370134741067886353,-0.118557937443256378,0.114553183317184448
-0.015656998381018639,-0.031967960298061371,0.162701800465583801,-0.082804821431636810,-0.075498431921005249,0.040996819734573364,-0.133479163050651550,0.005509256850928068,0.074966229498386383,0.154363036155700684,0.020367072895169258,0.125303179025650024,-0.102831982076168060,0.004429720807820559,-0.152464151382446289,0.181454911828041077,0.215983226895332336,-0.122416570782661438,-0.089962445199489594,-0.035014137625694275,0.063178956508636475,0.099805623292922974,0.035434134304523468,0.233037367463111877,-0.056446917355060577,0.296112418174743652,-0.115804068744182587,0.227140575647354126,-0.173012599349021912,0.022150790318846703,-0.051896445453166962,0.009331553243100643,-0.164705574512481689,-0.136186018586158752,-0.016795767471194267,-0.302286565303802490,-0.013675091788172722,-0.198662042617797852,0.017291221767663956,0.212170347571372986,0.076527893543243408,0.083982378244400024,0.014602144248783588,-0.248924061655998230,-0.180819272994995117,0.136021614074707031,0.075422517955303192,-0.085416667163372040,-0.066658057272434235,0.158645227551460266,0.014542450197041035,-0.207131266593933105,-0.061185788363218307,0.214761272072792053,-0.289329469203948975,0.190804213285446167,0.043343394994735718,0.200361192226409912,0.263139963150024414,0.152267217636108398,0.068399801850318909,-0.048586647957563400,-0.154137551784515381,-0.095310196280479431,0.209133595228195190,0.066258490085601807,0.007640040479600430,-0.230426341295242310,0.100092634558677673,0.078898496925830841,0.142187133431434631,0.053007621318101883,-0.044576629996299744,-0.105054214596748352,-0.012065976858139038,-0.035528372973203659,0.051031999289989471,0.005383169744163752,-0.061171565204858780,0.069669187068939209,-0.008185200393199921,0.179411858320236206,0.048086974769830704
-0.211980298161506653,-0.142660036683082581,-0.064102016389369965,-0.171842440962791443,-0.015554348938167095,0.046666249632835388,0.020056679844856262,-0.161664977669715881,-0.102287024259567261,-0.041832331568002701,0.060351308435201645,0.158133000135421753,0.072981238365173340,0.031494457274675369,0.231984645128250122,0.204135209321975708,0.197920083999633789,-0.108769036829471588,-0.232629016041755676,0.100075274705886841,0.048206795006990433,-0.024122456088662148,-0.090813048183917999,0.338092565536499023,0.133563444018363953,-0.073644548654556274,0.112252801656723022,-0.105553105473518372,0.088934406638145447,-0.039915911853313446,0.009416018612682819,-0.006063995882868767,-0.089285060763359070,0.037037704139947891,-0.106833323836326599,-0.110041610896587372,-0.074239946901798248,0.385094106197357178,-0.066390849649906158,-0.144658312201499939,0.046634852886199951,-0.243476301431655884,0.188484787940979004,-0.270171701908111572,0.034511927515268326,-0.108126223087310791,0.265984475612640381,0.132837682962417603,0.033597525209188461,-0.018710590898990631,-0.139759436249732971,-0.008431397378444672,0.010805242694914341,0.063853636384010315,-0.012203229591250420,0.080611787736415863,-0.205331385135650635,-0.058412261307239532,0.138783082365989685,-0.155059784650802612,-0.099799089133739471,-0.218068256974220276,-0.143430322408676147,-0.001267293235287070,0.204595610499382019,0.154750570654869080,-0.131830528378486633,-0.308371961116790771,-0.222519189119338989,-0.088241770863533020,-0.012161505408585072,0.270740747451782227,0.105880998075008392,-0.328292250633239746,0.122702516615390778,-0.328610926866531372,-0.042981993407011032,0.074288927018642426,0.096972301602363586,0.001320531824603677,0.060872338712215424,-0.168797329068183899,0.369320720434188843
-0.057644076645374298,0.097466975450515747,-0.078043907880783081,-0.029046222567558289,-0.073080703616142273,-0.250193864107131958,0.259953051805496216,-0.021754056215286255,0.233031198382377625,0.218259647488594055,0.027501352131366730,0.098381802439689636,0.015982370823621750,0.200296849012374878,0.203034713864326477,-0.033249709755182266,-0.167809471487998962,-0.105895683169364929,0.007265626452863216,0.103406399488449097,0.208564564585685730,-0.101940281689167023,0.106114022433757782,0.203749299049377441,0.209148332476615906,-0.029880503192543983,-0.083365224301815033,-0.036824632436037064,-0.148613423109054565,-0.078768640756607056,-0.002084525302052498,-0.035766031593084335,-0.016519134864211082,-0.261655926704406738,-0.003456526435911655,0.092683687806129456,0.031095389276742935,0.201424360275268555,0.139628976583480835,-0.047971811145544052,0.120670437812805176,0.028632963076233864,-0.151631757616996765,-0.137383252382278442,0.102646440267562866,-0.009145612828433514,0.059747096151113510,0.116287708282470703,0.253714501857757568,-0.128544002771377563,-0.186689883470535278,-0.024820564314723015,0.114501416683197021,-0.089595705270767212,0.293823629617691040,-0.005820231046527624,-0.011965951882302761,-0.053384438157081604,0.168723627924919128,-0.014470919966697693,0.229705467820167542,0.185433655977249146,-0.249434441328048706,0.211375474929809570,0.176910653710365295,-0.187666833400726318,-0.024006957188248634,-0.002075654687359929,-0.148497149348258972,-0.141894116997718811,0.002266993746161461,-0.009070278145372868,-0.072181381285190582,0.187111720442771912,0.131680577993392944,-0.167874202132225037,-0.083033941686153412,0.082653045654296875,0.138649106025695801,0.054867558181285858,-0.074354268610477448,-0.073971539735794067,0.117678731679916382
-0.060511454939842224,0.162492856383323669,0.087439388036727905,-0.098604664206504822,-0.005247773136943579,-0.022792376577854156,-0.051352906972169876,-0.198762908577919006,-0.167291536927223206,-0.271570295095443726,-0.131729036569595337,-0.145313382148742676,-0.089280061423778534,-0.424174875020980835,-0.184391841292381287,-0.056960489600896835,-0.112063974142074585,0.219600841403007507,0.150937750935554504,0.141957476735115051,0.317327171564102173,-0.092400796711444855,0.236838191747665405,0.072204060852527618,0.073372550308704376,-0.037071522325277328,-0.145991325378417969,0.077930264174938202,0.071273125708103180,-0.021219881251454353,0.353690326213836670,0.091871425509452820,0.134128198027610779,-0.101383969187736511,0.230935946106910706,0.112445428967475891,-0.010962665081024170,-0.125177815556526184,0.223720088601112366,-0.095993138849735260,-0.177666276693344116,0.244258165359497070,-0.162149935960769653,-0.020434880629181862,0.126858413219451904,-0.265967905521392822,-0.113972820341587067,0.021969757974147797,0.012201393954455853,0.094645366072654724,-0.161815032362937927,-0.013993008993566036,-0.001557686366140842,-0.247807294130325317,-0.161219701170921326,0.170067772269248962,0.063564993441104889,0.139491111040115356,-0.117677956819534302,0.128445282578468323,0.022948229685425758,0.097177527844905853,0.304248601198196411,-0.139221355319023132,-0.325810492038726807,0.139877632260322571,-0.105399556457996368,0.143282160162925720,-0.212206125259399414,0.163814768195152283,-0.034669622778892517,-0.038627915084362030,-0.071293167769908905,-0.042111996561288834,-0.014743761159479618,0.005536959506571293,0.012115342542529106,-0.147767111659049988,0.269808828830718994,0.170141801238059998,0.168157026171684265,-0.195330172777175903,-0.215840458869934082
0.172430187463760376,-0.065955400466918945,0.123095281422138214,-0.119136728346347809,-0.086537681519985199,0.109360791742801666,0.111046232283115387,-0.102272853255271912,0.046760819852352142,-0.162673220038414001,0.106244243681430817,-0.020599005743861198,0.217199951410293579,-0.261385887861251831,-0.096823476254940033,-0.185320287942886353,-0.185016795992851257,0.259253352880477905,0.210121631622314453,0.065790854394435883,0.137482777237892151,0.240961328148841858,-0.148143529891967773,-0.086729131639003754,-0.004142503719776869,0.048570770770311356,0.136712089180946350,0.137500703334808350,-0.110764063894748688,-0.109748370945453644,0.090805239975452423,0.103335700929164886,0.033080246299505234,-0.177933320403099060,0.255977660417556763,0.102898404002189636,-0.047185875475406647,0.202703848481178284,0.022971829399466515,-0.009141525253653526,0.129475876688957214,0.129534944891929626,0.138650417327880859,0.089883096516132355,0.064603194594383240,-0.210625678300857544,-0.163887605071067810,-0.152901396155357361,-0.099554799497127533,-0.307119905948638916,0.095032788813114166,-0.041514426469802856,0.046356387436389923,-0.042571466416120529,-0.104388542473316193,0.001085186260752380,0.197246819734573364,0.227985844016075134,-0.069618374109268188,-0.151174694299697876,0.101018115878105164,0.128201171755790710,0.093812271952629089,0.043506793677806854,-0.153029575943946838,0.152572289109230042,0.139321312308311462,0.058488570153713226,0.145132035017013550,0.192648366093635559,0.180933564901351929,-0.227259799838066101,-0.016671851277351379,0.094742424786090851,-0.076372049748897552,-0.260721415281295776,-0.060247156769037247,-0.150555118918418884,-0.117116555571556091,0.301564097404479980,-0.104540385305881500,0.001343770069070160,0.099622309207916260
-0.045246087014675140,0.071166396141052246,0.143130272626876831,0.199584990739822388,-0.070867143571376801,-0.113944463431835175,-0.161924988031387329,0.017967732623219490,-0.071059755980968475,-0.005056967493146658,-0.036128345876932144,-0.214436843991279602,0.156621381640434265,0.200054273009300232,0.141134098172187805,-0.102428585290908813,-0.073343642055988312,0.077512033283710480,0.119486287236213684,0.005338616669178009,0.287717014551162720,-0.049382615834474564,0.151868343353271484,-0.082756400108337402,0.115978322923183441,0.056698948144912720,-0.082559801638126373,0.162891775369644165,0.100233972072601318,0.051984466612339020,0.224488973617553711,-0.026156533509492874,-0.156979724764823914,-0.062971048057079315,-0.082122027873992920,-0.049319323152303696,0.285645544528961182,0.258158147335052490,0.048690728843212128,-0.115292876958847046,-0.107228592038154602,0.362609893083572388,-0.066760599613189697,0.142972365021705627,-0.020196227356791496,-0.147253170609474182,-0.129942625761032104,0.238720461726188660,0.169606536626815796,0.263707011938095093,-0.039865646511316299,-0.077739886939525604,-0.126253262162208557,0.015230203047394753,0.214074924588203430,0.178084895014762878,-0.053998772054910660,-0.208208292722702026,0.140897765755653381,0.066958189010620117,-0.110782608389854431,-0.089133940637111664,-0.048115611076354980,0.016496388241648674,-0.276817917823791504,0.013620280660688877,0.042563524097204208,0.222416043281555176,-0.247080355882644653,-0.091500021517276764,0.179861500859260559,-0.195874944329261780,-0.286051481962203979,0.245041087269783020,-0.159678146243095398,0.142076790332794189,-0.045079104602336884,-0.015277745202183723,0.007671708241105080,-0.113415859639644623,0.167038828134536743,0.031558413058519363,0.099999323487281799
0.064735300838947296,-0.040639519691467285,0.176376178860664368,0.031883072108030319,0.316027194261550903,0.107654556632041931,0.256758570671081543,-0.140949979424476624,-0.150149226188659668,0.179731518030166626,0.137061551213264465,0.171210035681724548,0.099513560533523560,0.230213910341262817,0.194040387868881226,0.130209892988204956,-0.051621966063976288,0.069118954241275787,0.034924943000078201,-0.100015357136726379,-0.343529284000396729,0.036115828901529312,-0.092433407902717590,0.273303121328353882,0.152423188090324402,0.031617254018783569,-0.171925961971282959,0.109173841774463654,-0.014963623136281967,-0.098614461719989777,-0.207699835300445557,-0.174282550811767578,-0.008748862892389297,-0.214019998908042908,-0.145859852433204651,-0.160793051123619080,-0.117205262184143066,-0.004238493740558624,-0.107128873467445374,0.242478176951408386,-0.062541529536247253,0.041973531246185303,0.007118602283298969,-0.134105041623115540,-0.064116284251213074,0.186307683587074280,0.059453483670949936,-0.180998459458351135,-0.067628562450408936,-0.056081302464008331,-0.134849965572357178,0.291539669036865234,-0.143338382244110107,0.154087200760841370,0.239097446203231812,-0.054815098643302917,0.000302776810713112,0.192685067653656006,0.127058669924736023,-0.041663624346256256,0.329407840967178345,-0.066553398966789246,0.035953979939222336,0.120962634682655334,0.245207816362380981,0.057567473500967026,0.162533342838287354,0.047108296304941177,-0.093590177595615387,-0.048864755779504776,-0.001300226314924657,0.088636487722396851,-0.102354802191257477,-0.068942509591579437,0.002916092053055763,-0.256734728813171387,0.178364336490631104,0.106724053621292114,-0.149545624852180481,0.017951449379324913,0.066222660243511200,0.098058275878429413,0.117633730173110962
0.199198082089424133,0.136705562472343445,-0.020786561071872711,0.178279802203178406,0.172735452651977539,-0.143282160162925720,0.091979838907718658,0.129626244306564331,0.040830262005329132,0.148094668984413147,0.082914777100086212,-0.016880819573998451,-0.259608119726181030,0.118430018424987793,-0.169900357723236084,-0.220104143023490906,-0.151578888297080994,0.210864871740341187,0.007897200062870979,-0.012633901089429855,-0.277492702007293701,-0.036220010370016098,0.215047374367713928,0.089222393929958344,-0.072078950703144073,0.218141660094261169,0.112302914261817932,0.011474596336483955,0.153320938348770142,0.017117783427238464,-0.103018596768379211,-0.026814421638846397,0.119396917521953583,-0.002197377849370241,0.009289540350437164,-0.305363506078720093,-0.076121978461742401,-0.157405078411102295,-0.024914002045989037,0.022414121776819229,0.040564302355051041,0.172299861907958984,0.055010303854942322,-0.157918050885200500,-0.073755159974098206,0.009430468082427979,0.152483135461807251,-0.178580015897750854,0.060849480330944061,0.059293005615472794,-0.149744063615798950,-0.059708889573812485,0.030196543782949448,0.241633996367454529,0.031286891549825668,-0.136307567358016968,-0.086170352995395660,-0.010977728292346001,0.055781558156013489,-0.093051031231880188,0.137008324265480042,0.150238081812858582,-0.040064517408609390,-0.058883573859930038,-0.030967261642217636,0.141409441828727722,-0.214039579033851624,0.039956882596015930,-0.213316380977630615,-0.048410534858703613,-0.226008057594299316,-0.030793482437729836,0.011102228425443172,0.284858673810958862,-0.120444722473621368,-0.123887829482555389,0.095649063587188721,0.055506169795989990,-0.232410594820976257,-0.070087596774101257,-0.190973147749900818,-0.085599750280380249,-0.118990026414394379
