-0.079687573015689850,-0.279734432697296143,-0.178927361965179443,-0.113554969429969788,-0.020213378593325615,0.259039670228958130,0.174665287137031555,0.046255338937044144,-0.277558147907257080,0.037855975329875946,0.155944913625717163,0.014288499020040035,-0.215688541531562805,0.011114487424492836,0.013421484269201756,0.250465720891952515,-0.256924867630004883,-0.202636986970901489,0.130754396319389343,0.066686026751995087,-0.068908438086509705,0.009326827712357044,-0.284536272287368774,-0.151844352483749390,-0.051566474139690399,-0.093792647123336792,-0.002752024214714766,-0.194345504045486450,0.111019566655158997,0.242845773696899414,-0.179209426045417786,0.373660206794738770
0.223502144217491150,-0.305516600608825684,0.148483768105506897,-0.222434997558593750,0.177189469337463379,-0.133722186088562012,0.029970632866024971,0.136077672243118286,0.120295830070972443,0.127874851226806641,-0.174140155315399170,0.108093328773975372,-0.369422286748886108,-0.132869586348533630,0.075598970055580139,-0.367031127214431763,-0.085121370851993561,0.051142636686563492,0.112169504165649414,0.108745582401752472,-0.141515523195266724,-0.217005088925361633,0.292382091283798218,-0.071810483932495117,0.505267858505249023,0.350471228361129761,0.070088475942611694,-0.140366882085800171,-0.085249625146389008,-0.017691522836685181,0.082981489598751068,-0.396037220954895020
0.120495505630970001,-0.071839876472949982,0.160454317927360535,0.058874696493148804,0.107413269579410553,-0.200506120920181274,-0.202864661812782288,0.317780733108520508,0.102857381105422974,0.025136109441518784,0.200430303812026978,0.125024914741516113,0.413486719131469727,-0.068449944257736206,-0.053456220775842667,0.251433998346328735,-0.134682312607765198,0.167807549238204956,-0.098844453692436218,-0.100149706006050110,-0.208012163639068604,-0.074845388531684875,0.340212613344192505,-0.220388591289520264,0.134541094303131104,0.299887090921401978,-0.052733730524778366,0.181288510560989380,-0.052091415971517563,-0.090736672282218933,0.035351462662220001,-0.442592024803161621
0.043132632970809937,-0.219961121678352356,0.157141476869583130,-0.218993514776229858,0.041150495409965515,0.249702990055084229,-0.200402468442916870,0.090534992516040802,-0.033287260681390762,-0.205497130751609802,-0.023359389975667000,0.055959470570087433,0.108210764825344086,0.228317022323608398,0.251447677612304688,0.258217841386795044,0.160820409655570984,0.290604293346405029,-0.150695934891700745,0.289040267467498779,0.151161223649978638,0.135505616664886475,-0.282118827104568481,-0.006921098567545414,0.260728001594543457,-0.172134578227996826,0.243121579289436340,0.150639012455940247,0.239968031644821167,0.249229252338409424,0.166392922401428223,0.335334300994873047
-0.142172887921333313,-0.103097051382064819,-0.212188825011253357,0.087095096707344055,0.255364239215850830,-0.075686387717723846,-0.103096194565296173,-0.184714838862419128,0.424518555402755737,0.195812389254570007,-0.148154243826866150,-0.097825862467288971,0.121485449373722076,-0.070741206407546997,0.314237803220748901,0.229970261454582214,-0.423448562622070312,0.075642831623554230,-0.198721960186958313,0.046627815812826157,-0.416250169277191162,-0.373829215764999390,0.148392066359519958,-0.199770569801330566,-0.109965354204177856,-0.067057900130748749,0.128998473286628723,-0.209195405244827271,-0.138879865407943726,0.432031035423278809,0.297501921653747559,-0.210348337888717651
-0.010641010478138924,0.455860584974288940,0.198000892996788025,0.147194400429725647,-0.124455511569976807,-0.082686938345432281,-0.153620272874832153,-0.139109924435615540,0.387094378471374512,0.236150071024894714,-0.340090185403823853,0.237004563212394714,0.423977941274642944,-0.037306301295757294,-0.026431927457451820,-0.050162985920906067,-0.068745844066143036,-0.193578690290451050,-0.078106351196765900,0.028421329334378242,-0.086288616061210632,-0.208486452698707581,0.055114533752202988,0.078387498855590820,-0.179113253951072693,0.144188940525054932,-0.281702667474746704,-0.064612336456775665,0.079345509409904480,-0.067145615816116333,0.243802681565284729,-0.107888914644718170
-0.031510338187217712,0.029424397274851799,-0.116149112582206726,-0.012952896766364574,-0.077892743051052094,0.161756813526153564,0.137469664216041565,-0.133150339126586914,0.089754462242126465,-0.236018449068069458,-0.202931374311447144,-0.061602272093296051,-0.041729532182216644,-0.019734663888812065,-0.340178728103637695,-0.248726591467857361,-0.272849500179290771,0.124253354966640472,0.207543745636940002,-0.232860490679740906,-0.273177713155746460,0.063068047165870667,-0.167211666703224182,-0.036576397716999054,0.231580704450607300,-0.183190718293190002,0.126745983958244324,0.102509550750255585,0.237398251891136169,0.274826109409332275,0.025927176699042320,0.277891188859939575
-0.182764872908592224,0.260606497526168823,-0.224421188235282898,0.020689887925982475,-0.257912456989288330,0.222048163414001465,0.208360522985458374,-0.222858801484107971,-0.281523376703262329,0.070295654237270355,-0.010223903693258762,-0.169699147343635559,-0.096434727311134338,0.101202346384525299,-0.233992502093315125,-0.137521043419837952,-0.126355782151222229,-0.088884182274341583,-0.121297568082809448,-0.127629488706588745,-0.169094815850257874,0.078649021685123444,0.073632687330245972,0.067725449800491333,-0.082025498151779175,-0.158865198493003845,0.254151403903961182,-0.075914427638053894,-0.112218990921974182,0.218984231352806091,0.295865952968597412,0.338184535503387451
0.014979233965277672,0.285123109817504883,0.376940399408340454,-0.009324330836534500,0.152236774563789368,-0.092470362782478333,-0.024049626663327217,-0.188393011689186096,0.002017096849158406,0.139777883887290955,-0.302544891834259033,-0.042469203472137451,0.291645944118499756,-0.273788183927536011,0.183351129293441772,-0.162717923521995544,0.048248589038848877,-0.046861957758665085,-0.169210404157638550,0.061326514929533005,-0.205232024192810059,0.195973694324493408,0.376594603061676025,-0.211452722549438477,-0.058425106108188629,0.118432261049747467,0.032444614917039871,-0.127861723303794861,0.096776306629180908,-0.174067094922065735,0.503021597862243652,-0.127652198076248169
0.057456646114587784,0.074626140296459198,-0.195469468832015991,0.156580075621604919,0.143219158053398132,0.138066306710243225,0.144780382513999939,0.133605912327766418,-0.104393750429153442,-0.048005986958742142,-0.022064002230763435,-0.261007666587829590,-0.013964837417006493,-0.021803317591547966,0.211096867918968201,0.019869402050971985,0.147078663110733032,0.239403322339057922,0.130560293793678284,0.276906400918960571,0.253296315670013428,-0.249713733792304993,-0.025692414492368698,0.180441752076148987,-0.106485344469547272,0.164334774017333984,-0.010008727200329304,-0.001756763784214854,-0.032536901533603668,0.078026227653026581,-0.238227486610412598,0.201363265514373779
-0.134285748004913330,-0.207257241010665894,0.041847206652164459,0.184344738721847534,0.052465748041868210,-0.281497120857238770,0.053552761673927307,-0.006337200291454792,-0.083564192056655884,-0.083845674991607666,0.059725768864154816,-0.164371922612190247,-0.099278368055820465,0.015283482149243355,0.081531710922718048,0.115207791328430176,0.207292973995208740,0.109117440879344940,0.236991927027702332,0.204067662358283997,0.372154414653778076,0.222112655639648438,0.123188935220241547,-0.217618718743324280,-0.016826346516609192,0.359582394361495972,-0.230602487921714783,0.021527020260691643,0.197847485542297363,-0.123071625828742981,0.063794098794460297,-0.100149944424629211
0.044430036097764969,0.079275324940681458,0.143319651484489441,-0.207028195261955261,0.241843089461326599,0.175702616572380066,0.124511756002902985,0.146397441625595093,0.022565023973584175,0.309925198554992676,0.038450289517641068,-0.220261991024017334,0.182574972510337830,-0.292607247829437256,0.077240139245986938,0.045114949345588684,0.177412346005439758,0.033366087824106216,0.202209562063217163,-0.153893515467643738,0.387197047472000122,-0.186830937862396240,0.142347171902656555,-0.199914813041687012,0.063160590827465057,-0.116356641054153442,-0.033749680966138840,0.108189284801483154,0.008242204785346985,0.106624089181423187,-0.162912771105766296,0.210052132606506348
0.312465727329254150,0.176373824477195740,0.133028030395507812,-0.083270579576492310,-0.070698142051696777,-0.294790834188461304,0.112718537449836731,-0.033659428358078003,0.154438123106956482,0.272768318653106689,-0.074858337640762329,-0.185920283198356628,-0.288561791181564331,0.233284831047058105,0.166575774550437927,-0.167105123400688171,-0.003184758825227618,-0.137106806039810181,0.013654815033078194,-0.059560380876064301,-0.117972880601882935,0.178584545850753784,0.161715015769004822,-0.192572161555290222,0.066874690353870392,0.213722169399261475,0.081169702112674713,0.045087177306413651,-0.141580998897552490,-0.230788633227348328,0.191263839602470398,0.099566541612148285
0.063556447625160217,0.206333607435226440,0.147356808185577393,-0.218795657157897949,0.053396597504615784,0.048531685024499893,0.203021854162216187,-0.188004136085510254,0.019748929888010025,0.138818144798278809,0.017546638846397400,-0.184022992849349976,0.236261874437332153,0.079224735498428345,-0.076444238424301147,0.101897887885570526,-0.022184168919920921,-0.170843854546546936,0.058891493827104568,0.122765928506851196,0.092303872108459473,0.027377979829907417,0.152268409729003906,0.167551815509796143,-0.279186218976974487,-0.188613310456275940,-0.101887054741382599,0.200474232435226440,-0.175790101289749146,-0.053923428058624268,-0.127995640039443970,0.076906211674213409
0.035569574683904648,0.262324005365371704,-0.002287058858200908,-0.173766538500785828,-0.039703834801912308,0.083493933081626892,0.150730013847351074,0.057997208088636398,-0.079090744256973267,0.197415962815284729,-0.164693817496299744,-0.092914111912250519,0.335638433694839478,-0.248902454972267151,-0.062472157180309296,0.274745702743530273,0.098170652985572815,-0.029924329370260239,-0.302980929613113403,-0.016370017081499100,0.193294569849967957,-0.036100562661886215,0.415961951017379761,-0.092183813452720642,-0.110307157039642334,-0.032494850456714630,-0.157239899039268494,-0.034512486308813095,-0.171475172042846680,0.234176754951477051,-0.131989106535911560,0.026582980528473854
0.061447553336620331,-0.212564259767532349,-0.167148873209953308,-0.218853726983070374,-0.209937989711761475,0.152828231453895569,0.304749697446823120,0.122997812926769257,-0.011527827940881252,0.269911766052246094,0.012876197695732117,-0.167306169867515564,0.103387549519538879,-0.206517994403839111,0.124594762921333313,0.255657583475112915,0.321507185697555542,-0.259587585926055908,-0.027233490720391273,0.240783587098121643,0.233428880572319031,0.201801940798759460,-0.042447891086339951,-0.214539438486099243,-0.272878468036651611,-0.119392253458499908,0.133847609162330627,0.211279422044754028,-0.228958442807197571,0.115977473556995392,-0.089925810694694519,-0.033612128347158432
0.361614644527435303,-0.064466536045074463,0.278270930051803589,0.109286285936832428,0.102418392896652222,-0.333601266145706177,0.181942611932754517,0.044967554509639740,0.323144078254699707,0.021533217281103134,0.139746084809303284,0.036018181592226028,0.139458119869232178,0.209471002221107483,-0.191248506307601929,-0.041355699300765991,0.169684588909149170,-0.145837888121604919,0.347829997539520264,-0.149034932255744934,-0.148132219910621643,0.140176206827163696,-0.186168834567070007,-0.000220351255848072,0.003875572932884097,0.143571332097053528,-0.058214299380779266,-0.163915827870368958,-0.044652950018644333,0.302570253610610962,0.163212493062019348,-0.004289943724870682
-0.108374305069446564,0.258744776248931885,-0.105828240513801575,-0.080745868384838104,-0.193933263421058655,-0.268606245517730713,0.123265840113162994,-0.118385300040245056,-0.251945465803146362,0.176820844411849976,0.083784103393554688,0.061999998986721039,0.120411939918994904,0.098136514425277710,0.069534622132778168,0.164083376526832581,0.086912430822849274,0.008274716325104237,0.019000973552465439,-0.067948199808597565,-0.077447295188903809,0.252031058073043823,-0.121322415769100189,0.101669736206531525,0.040350578725337982,-0.235619261860847473,0.310384809970855713,-0.118328914046287537,0.239640235900878906,0.015968604013323784,0.041634462773799896,0.001263480167835951
0.150433212518692017,-0.177117154002189636,0.156930178403854370,-0.200753390789031982,-0.055511850863695145,0.290720552206039429,-0.020668579265475273,0.275957584381103516,0.166340723633766174,0.143279671669006348,0.112695857882499695,-0.049824189394712448,0.339039534330368042,-0.219054356217384338,0.075443580746650696,0.031452819705009460,-0.045876465737819672,0.310190379619598389,-0.102770507335662842,0.089214429259300232,-0.213815510272979736,-0.336881816387176514,0.392679929733276367,0.077991798520088196,-0.263587474822998047,-0.234042003750801086,-0.202747479081153870,-0.175427094101905823,0.189067497849464417,0.130241647362709045,-0.214003220200538635,-0.277135998010635376
0.114399418234825134,0.320468574762344360,-0.262872159481048584,-0.010908573865890503,0.285939395427703857,0.067958161234855652,0.185745030641555786,0.131681755185127258,0.060146648436784744,-0.244983598589897156,0.144317820668220520,-0.191457137465476990,-0.217244237661361694,0.326837450265884399,0.006591940298676491,-0.123736828565597534,-0.301653176546096802,0.334686249494552612,0.580619990825653076,-0.069660469889640808,0.023416930809617043,-0.052301924675703049,0.128423944115638733,0.161908864974975586,0.246511787176132202,0.069657780230045319,0.025090286508202553,-0.146101832389831543,0.268866240978240967,-0.346966803073883057,-0.115564793348312378,-0.022328983992338181
-0.068429715931415558,0.122052490711212158,0.264499068260192871,-0.090773142874240875,-0.003244491526857018,-0.396718680858612061,-0.476407587528228760,0.193415895104408264,0.159613952040672302,-0.121751494705677032,-0.201750621199607849,0.030426258221268654,0.169091865420341492,0.126242458820343018,-0.116920970380306244,-0.087598569691181183,-0.138198152184486389,-0.177738413214683533,0.118072599172592163,-0.289233773946762085,0.109919689595699310,0.013710073195397854,0.146850973367691040,0.053573358803987503,0.083124138414859772,0.034136593341827393,0.008428481407463551,-0.164428353309631348,0.031496204435825348,-0.067235156893730164,0.152873575687408447,-0.278914809226989746
-0.150701016187667847,0.242128565907478333,0.240282878279685974,0.061277080327272415,0.015888897702097893,-0.199242308735847473,-0.032673943787813187,0.132456183433532715,-0.082815825939178467,0.180240973830223083,0.138872787356376648,0.067411258816719055,0.260554283857345581,-0.006290894001722336,0.054676633328199387,0.001699398737400770,0.021020786836743355,-0.216384246945381165,0.124085649847984314,-0.341712087392807007,-0.139498829841613770,0.198170930147171021,0.152952685952186584,0.183535322546958923,-0.138135746121406555,0.209413483738899231,-0.038781415671110153,0.088841706514358521,-0.039579737931489944,0.207574948668479919,0.302631229162216187,0.216611549258232117
0.164820894598960876,-0.036994982510805130,-0.120640397071838379,0.080839067697525024,0.102000743150711060,-0.148454844951629639,-0.095628768205642700,-0.164719119668006897,0.373484522104263306,0.208247750997543335,-0.178821459412574768,-0.153687641024589539,0.294018626213073730,-0.092560775578022003,0.077014431357383728,0.397837460041046143,-0.081501260399818420,0.019812224432826042,-0.022209795191884041,0.116388767957687378,-0.094518758356571198,-0.235040634870529175,0.263871729373931885,-0.085730791091918945,-0.214256763458251953,-0.114904239773750305,0.085566006600856781,-0.018871547654271126,-0.199299931526184082,0.075528025627136230,-0.227419421076774597,-0.357551395893096924
0.245629593729972839,0.149861991405487061,-0.222218185663223267,-0.175356909632682800,0.026719268411397934,-0.214135035872459412,0.125541910529136658,0.137575119733810425,0.225827857851982117,-0.234427452087402344,0.063635304570198059,-0.174111023545265198,-0.015217086300253868,-0.225029557943344116,-0.046252496540546417,0.211491927504539490,-0.018971532583236694,0.332760304212570190,0.171166241168975830,0.049534182995557785,0.164049595594406128,-0.124118454754352570,0.209234237670898438,-0.182961121201515198,0.359062820672988892,0.179142341017723083,-0.158632010221481323,-0.025182904675602913,-0.006294272840023041,0.245628848671913147,0.052233777940273285,0.136497437953948975
0.044228654354810715,0.139234423637390137,-0.179521113634109497,0.168795347213745117,0.008966118097305298,0.153250128030776978,-0.237129703164100647,0.218668773770332336,0.014804985374212265,-0.102844543755054474,-0.139865219593048096,0.094177678227424622,-0.206295788288116455,0.231323093175888062,-0.198536664247512817,-0.211347952485084534,0.077710457146167755,0.115600556135177612,-0.169078737497329712,0.261364936828613281,0.319888263940811157,-0.131891831755638123,0.185658037662506104,-0.127391070127487183,0.082100726664066315,0.278189152479171753,0.115015007555484772,-0.020927874371409416,0.090712174773216248,-0.312438696622848511,0.101803220808506012,0.246879145503044128
0.183142647147178650,-0.239483326673507690,0.043020274490118027,0.124793931841850281,0.079781450331211090,0.117669083178043365,-0.064047038555145264,0.022962275892496109,0.411175459623336792,0.021678373217582703,-0.188695624470710754,-0.126018151640892029,0.424342155456542969,0.113717421889305115,0.049882061779499054,0.166103631258010864,0.029628036543726921,-0.101252667605876923,0.078598015010356903,0.212692782282829285,-0.033748064190149307,0.220231205224990845,-0.128690034151077271,-0.009995358064770699,-0.262545645236968994,0.287633299827575684,-0.068331658840179443,-0.216394439339637756,0.418224573135375977,0.165570810437202454,-0.353637933731079102,-0.339386552572250366
0.324420154094696045,0.109238907694816589,-0.276828080415725708,0.159688532352447510,-0.099810518324375153,0.190407261252403259,0.117350623011589050,-0.073556102812290192,0.373156428337097168,0.233888134360313416,0.110971011221408844,-0.222845643758773804,0.247659832239151001,0.145891547203063965,0.341040760278701782,0.062216121703386307,0.042941913008689880,0.279988586902618408,-0.001655497355386615,0.114313572645187378,-0.253103822469711304,0.120158240199089050,-0.104324281215667725,-0.162409499287605286,-0.058209918439388275,0.149809598922729492,0.181258395314216614,-0.073842264711856842,-0.209351986646652222,0.318227887153625488,0.062731526792049408,-0.182036027312278748
-0.206115961074829102,-0.132800802588462830,0.139722228050231934,0.075278729200363159,-0.340599060058593750,0.079024307429790497,0.083274610340595245,-0.336041867733001709,-0.042803455144166946,-0.078309655189514160,-0.020981363952159882,0.178316652774810791,-0.190984711050987244,-0.080071344971656799,0.109316408634185791,0.237530156970024109,0.208010450005531311,0.025032283738255501,0.136699035763740540,0.098073683679103851,0.196471035480499268,0.273830145597457886,0.267874389886856079,-0.155215412378311157,0.027244327589869499,-0.064137943089008331,0.221956416964530945,0.206702366471290588,0.141910478472709656,0.057236142456531525,0.187090441584587097,0.305700093507766724
0.210106208920478821,-0.461649656295776367,-0.027373278513550758,-0.180828988552093506,-0.167647644877433777,0.048804800957441330,0.333931714296340942,0.079998053610324860,-0.116772323846817017,-0.203938573598861694,0.381685763597488403,0.139382943511009216,-0.087746784090995789,-0.255963206291198730,0.320629328489303589,-0.008136918768286705,0.048079799860715866,0.209172278642654419,-0.233964562416076660,0.307632118463516235,0.026336921378970146,-0.424696475267410278,0.232290938496589661,0.225911468267440796,0.152575343847274780,0.204680249094963074,0.077993549406528473,0.203908264636993408,0.020189169794321060,-0.226781800389289856,-0.369177699089050293,-0.000020815117750317
0.151618704199790955,-0.215652242302894592,-0.037467185407876968,-0.178519219160079956,-0.055293068289756775,-0.267625421285629272,-0.273881226778030396,-0.280317455530166626,-0.306728720664978027,-0.190409943461418152,0.185174450278282166,-0.178274229168891907,0.077760465443134308,0.062912024557590485,-0.046303775161504745,0.160429581999778748,0.244131967425346375,-0.102135248482227325,-0.231707304716110229,-0.032198391854763031,0.132215023040771484,-0.006945973262190819,0.010290063917636871,-0.062488172203302383,0.333183497190475464,0.113142728805541992,0.027305698022246361,-0.107320897281169891,0.004798519425094128,0.276704251766204834,0.119115240871906281,0.035827379673719406
-0.161719053983688354,0.212212592363357544,0.101207002997398376,-0.145618841052055359,-0.134001731872558594,-0.026187339797616005,-0.204902008175849915,0.039748083800077438,0.265904337167739868,0.198111817240715027,-0.292972028255462646,0.123631127178668976,-0.046808071434497833,0.246324315667152405,-0.580217719078063965,0.239236012101173401,0.228220313787460327,-0.154238387942314148,0.078692987561225891,-0.141065970063209534,-0.048406559973955154,-0.098677933216094971,-0.039490710943937302,-0.213111147284507751,0.218453943729400635,-0.020531484857201576,-0.337487936019897461,0.066716872155666351,-0.122900500893592834,0.281675428152084351,0.088411562144756317,0.227517798542976379
-0.215751990675926208,0.121853470802307129,0.331221550703048706,-0.108172558248043060,-0.079247631132602692,0.216750651597976685,-0.113511763513088226,0.093501187860965729,0.291807621717453003,0.133569329977035522,-0.272589027881622314,0.205667123198509216,0.024600850418210030,0.189474582672119141,-0.028647920116782188,0.195610687136650085,-0.079498320817947388,-0.060712698847055435,0.114319741725921631,0.012807577848434448,-0.269185215234756470,-0.264301270246505737,0.036290965974330902,0.031602319329977036,-0.198104262351989746,0.334598481655120850,0.116987779736518860,-0.204049557447433472,0.051574356853961945,0.176783457398414612,0.034738738089799881,-0.031590934842824936
0.114569932222366333,-0.192726641893386841,0.012481889687478542,-0.053959622979164124,0.100558996200561523,0.324552685022354126,0.150428339838981628,0.052941050380468369,-0.316815465688705444,-0.180899024009704590,0.167781591415405273,-0.005420709960162640,-0.194387510418891907,-0.174172475934028625,-0.019209058955311775,-0.091997832059860229,0.247686937451362610,-0.139653980731964111,-0.303146541118621826,-0.021809352561831474,0.224625855684280396,0.145433709025382996,-0.065732069313526154,-0.215995877981185913,0.179600358009338379,0.230720713734626770,0.069765828549861908,-0.030518757179379463,0.125148504972457886,0.283563435077667236,-0.010712807066738605,0.319186776876449585
-0.103847630321979523,0.269831925630569458,-0.061690621078014374,0.050649147480726242,0.043570518493652344,0.180217742919921875,-0.175056785345077515,0.197882622480392456,-0.003135056467726827,-0.209612146019935608,-0.102038949728012085,0.190588906407356262,0.187561869621276855,0.144528388977050781,-0.040771901607513428,-0.133821651339530945,0.328608810901641846,0.095299765467643738,0.163939267396926880,0.229710891842842102,0.464783221483230591,0.101041182875633240,0.223968446254730225,-0.026488125324249268,0.137675285339355469,0.208914756774902344,-0.255792826414108276,-0.210873842239379883,0.190720438957214355,-0.352171033620834351,-0.131139889359474182,0.149082347750663757
0.250079631805419922,0.032639708369970322,0.456204712390899658,-0.130484059453010559,-0.069586083292961121,0.003611602820456028,0.314279079437255859,0.137500852346420288,0.008161833509802818,0.161019310355186462,-0.148290202021598816,0.174428716301918030,-0.340225279331207275,0.052415605634450912,0.169712796807289124,-0.064564771950244904,-0.058723822236061096,-0.322440326213836670,-0.187875360250473022,-0.113387249410152435,-0.246884435415267944,0.313534617424011230,-0.070321045815944672,-0.087838672101497650,0.036525864154100418,0.124700143933296204,0.073857031762599945,0.123150326311588287,-0.248979672789573669,0.332487463951110840,0.384099662303924561,0.077868551015853882
0.184634923934936523,0.002665436826646328,0.155199274420738220,-0.027684772387146950,-0.141476050019264221,0.026685103774070740,-0.247048690915107727,-0.234183520078659058,0.285701513290405273,0.193390771746635437,-0.195248246192932129,-0.170392245054244995,0.230683401226997375,-0.040279746055603027,0.036435682326555252,0.351077497005462646,-0.095585420727729797,0.246768414974212646,0.025451906025409698,-0.269793212413787842,-0.220407679677009583,-0.024222176522016525,0.224067479372024536,-0.070250898599624634,0.218873232603073120,-0.168688982725143433,-0.030075445771217346,-0.207199558615684509,-0.103052325546741486,0.312097549438476562,0.200192227959632874,0.184014305472373962
0.082048349082469940,0.118553593754768372,-0.055241789668798447,-0.005138392094522715,0.035459663718938828,0.464432626962661743,0.100303001701831818,-0.001945856143720448,-0.340640097856521606,-0.011261019855737686,-0.177808538079261780,-0.066435523331165314,0.027279183268547058,0.204378888010978699,0.126210793852806091,-0.393879473209381104,-0.344343066215515137,0.262260049581527710,0.353224873542785645,0.214214578270912170,0.060720697045326233,0.449998706579208374,-0.475028783082962036,-0.081594303250312805,0.327562510967254639,0.013005692511796951,0.263519525527954102,-0.150795370340347290,0.483318865299224854,-0.183271721005439758,-0.159134536981582642,0.397681623697280884
