0.078936338424682617,0.010813585482537746,0.000282897788565606,-0.035056881606578827,0.015919672325253487,0.049451701343059540,0.047650527209043503,-0.002882597502321005,0.056946985423564911,-0.064581871032714844,-0.017650337889790535,-0.080638021230697632,-0.000632249400950968,0.004252844024449587,0.055723190307617188,-0.074950188398361206,-0.013379773125052452,-0.072037875652313232,0.084040880203247070,0.009192457422614098,-0.012959157116711140,0.095224462449550629,-0.073017135262489319,0.020347641780972481,-0.018205950036644936,0.001026472542434931,-0.025402599945664406,0.050497133284807205,-0.060425419360399246,-0.000225415031309240,-0.053072620183229446,0.088927291333675385,-0.025884227827191353,0.079744853079319000,0.066854707896709442,-0.019714197143912315,0.038093123584985733,0.047385264188051224,-0.034386012703180313,0.060425996780395508,0.017402714118361473,0.047991152852773666,-0.069882549345493317,-0.063285820186138153,-0.061362687498331070,-0.025407949462532997,0.028464557603001595,0.082316108047962189,-0.080969393253326416,-0.048434976488351822,0.041632682085037231,0.033175315707921982,-0.079745076596736908,-0.082625590264797211,-0.083481341600418091,-0.033188242465257645,-0.010371954180300236,-0.037676576524972916,-0.072159752249717712,-0.016188882291316986,-0.010890262201428413,-0.048806380480527878,0.052013833075761795,-0.005895470734685659,0.038420401513576508,0.028957488015294075,-0.069133557379245758,-0.009701890870928764,0.047307819128036499,0.003248253604397178,-0.056785959750413895,0.041011400520801544,0.060457367449998856,0.007696109358221292,-0.052227675914764404,-0.031963378190994263,0.054216962307691574,0.068692959845066071,0.024048930034041405,0.085377573966979980,-0.026635644957423210,-0.053522814065217972,-0.049345809966325760,-0.027075313031673431,-0.030815802514553070,-0.053903244435787201,0.019733870401978493,-0.015926953405141830,0.025775859132409096,-0.071359150111675262,-0.060336176306009293,-0.031636763364076614,-0.008376894518733025,0.008087694644927979,-0.014708784408867359,0.012683648616075516,0.043680187314748764
-0.051861990243196487,-0.008408269844949245,0.040977712720632553,-0.035327229648828506,0.077475093305110931,-0.054767601191997528,0.041356824338436127,0.090726479887962341,0.067501567304134369,-0.016752660274505615,-0.013378441333770752,0.067729957401752472,-0.038043562322854996,0.001713507808744907,-0.061019524931907654,-0.069823093712329865,-0.036394461989402771,-0.006850282195955515,0.057620394974946976,-0.042561285197734833,0.012849141843616962,0.006363711785525084,0.044695246964693069,0.015620467253029346,0.044713191688060760,0.018871301785111427,-0.023952877148985863,0.037456896156072617,-0.047716319561004639,0.036989957094192505,0.069941259920597076,0.015232504345476627,-0.076715320348739624,-0.034870475530624390,0.024641619995236397,-0.010836017318069935,0.048636656254529953,0.046485930681228638,-0.037863999605178833,0.066473454236984253,-0.033649697899818420,0.042102932929992676,0.083289384841918945,-0.042530916631221771,0.073963657021522522,0.065983697772026062,-0.025508265942335129,-0.042197465896606445,0.086917459964752197,-0.003358140354976058,-0.006047651171684265,0.016951797530055046,-0.008956703357398510,0.054122131317853928,-0.046962022781372070,-0.011937973089516163,0.082752391695976257,-0.062939293682575226,-0.124668836593627930,0.031592205166816711,0.098071053624153137,-0.011036033742129803,0.008662004023790359,0.072277620434761047,0.046414338052272797,0.065700784325599670,-0.024169879034161568,-0.046841215342283249,-0.006969970650970936,-0.060673024505376816,0.018849687650799751,-0.009012644179165363,-0.006412469781935215,0.059675127267837524,-0.048433251678943634,-0.044088855385780334,-0.085630573332309723,0.006965641863644123,0.001082601374946535,-0.071689419448375702,0.018121236935257912,-0.081588774919509888,-0.007453445345163345,-0.039467684924602509,-0.014661085791885853,-0.018075497820973396,0.072628431022167206,-0.000676386582199484,-0.005091413389891386,-0.079121336340904236,-0.072980999946594238,0.040373861789703369,-0.048108331859111786,0.039100613445043564,0.046857230365276337,0.025329789146780968,0.034574180841445923
-0.035957120358943939,-0.017228964716196060,-0.070382229983806610,-0.018660537898540497,-0.077155172824859619,-0.019197029992938042,-0.049786586314439774,-0.078850828111171722,-0.018542548641562462,0.014900080859661102,-0.064607784152030945,-0.040224604308605194,0.062309578061103821,-0.066367954015731812,0.062723010778427124,-0.034851647913455963,0.043023731559514999,0.071845874190330505,0.034201458096504211,0.014503892511129379,0.006250944454222918,-0.048601027578115463,0.042465500533580780,-0.047788642346858978,0.080623261630535126,-0.051101420074701309,-0.013848043978214264,0.004280222579836845,0.042273025959730148,0.125393852591514587,0.002320556435734034,-0.105023071169853210,0.063921287655830383,-0.043243736028671265,-0.011628464795649052,-0.008652029559016228,-0.015549273230135441,0.058217596262693405,0.023982375860214233,0.000940481782890856,-0.024160772562026978,0.012520849704742432,-0.096974588930606842,-0.042475026100873947,0.034173138439655304,0.049722012132406235,0.075470522046089172,0.029710605740547180,-0.045715879648923874,0.059479679912328720,0.010807101614773273,0.003953101579099894,0.000520458095706999,0.080656394362449646,-0.064565621316432953,0.130690559744834900,-0.008925240486860275,0.002052372787147760,-0.114175446331501007,0.029029920697212219,0.028899388387799263,-0.002983113517984748,0.015442582778632641,0.063257128000259399,-0.086129121482372284,-0.092621989548206329,0.000791788566857576,0.150302663445472717,-0.067101866006851196,-0.072417788207530975,0.072702914476394653,0.007278602104634047,-0.024341959506273270,0.091594010591506958,0.046141821891069412,0.052803311496973038,-0.022074611857533455,-0.036391500383615494,-0.010938158258795738,0.015680307522416115,-0.059775087982416153,-0.054522473365068436,0.011918974108994007,-0.135689333081245422,-0.005053767934441566,0.017991492524743080,0.043695148080587387,-0.005397015251219273,-0.026127148419618607,-0.039255373179912567,0.013288467191159725,0.073915839195251465,0.010772267356514931,-0.045602060854434967,-0.088531181216239929,-0.012803978286683559,0.121438667178153992
0.005767164286226034,0.116380713880062103,0.063777208328247070,0.067211054265499115,0.094282142817974091,-0.074749633669853210,0.011380730196833611,0.057583834975957870,0.036677688360214233,0.046440731734037399,-0.081856310367584229,0.046794112771749496,-0.080061949789524078,-0.090728864073753357,0.017072578892111778,-0.174712508916854858,0.064941465854644775,0.153997302055358887,0.041291508823633194,0.069784007966518402,-0.000914592354092747,-0.064676374197006226,0.035293091088533401,0.038010995835065842,0.072338037192821503,-0.140419051051139832,-0.190340653061866760,-0.057458478957414627,-0.104598812758922577,-0.005262979306280613,0.039096441119909286,-0.073246158659458160,-0.008287741802632809,-0.102823473513126373,-0.058760713785886765,-0.063679084181785583,0.044297281652688980,0.017200505360960960,0.026588439941406250,-0.078971646726131439,-0.057530295103788376,0.077744476497173309,-0.034512478858232498,-0.078307136893272400,-0.026168275624513626,0.015751577913761139,-0.059592463076114655,0.015223000198602676,0.053271912038326263,0.005296254530549049,-0.056773200631141663,-0.134033977985382080,-0.053028982132673264,-0.034077934920787811,0.093894898891448975,0.054507769644260406,-0.012182924896478653,0.069420866668224335,0.001433832221664488,0.131891444325447083,0.129075959324836731,0.097136974334716797,0.025675663724541664,0.028756849467754364,-0.088226176798343658,-0.110504299402236938,-0.026702938601374626,0.073714129626750946,0.084538176655769348,0.027276121079921722,0.100722402334213257,-0.011013278737664223,-0.089827038347721100,-0.060363840311765671,-0.018588991835713387,0.126416057348251343,0.001166276284493506,-0.028026718646287918,-0.009296191856265068,-0.192546710371971130,0.011890851892530918,0.019877510145306587,0.011968938633799553,-0.277814000844955444,-0.120315887033939362,0.045463804155588150,0.017632506787776947,-0.006282878573983908,0.112072259187698364,0.090312585234642029,-0.130899176001548767,0.070497237145900726,-0.157347425818443298,0.124379090964794159,0.020339222624897957,0.018203739076852798,0.197542205452919006
-0.096423849463462830,0.042152516543865204,0.020794807001948357,-0.009463214315474033,0.041751611977815628,-0.112460806965827942,0.075519561767578125,-0.024794153869152069,-0.031693074852228165,0.171465948224067688,-0.187881588935852051,-0.110059089958667755,-0.156787410378456116,-0.026426410302519798,0.044174436479806900,-0.020064605399966240,-0.063069686293601990,0.180722683668136597,0.031475730240345001,-0.061309486627578735,-0.147751420736312866,0.049748208373785019,0.042257785797119141,0.014244791120290756,0.023004388436675072,-0.023465571925044060,0.010042269714176655,0.055429987609386444,-0.175637021660804749,0.045494776219129562,0.100367553532123566,-0.093512915074825287,-0.139020904898643494,-0.078973390161991119,-0.041603446006774902,0.048456992954015732,-0.052656635642051697,-0.029124028980731964,0.104123875498771667,0.031810518354177475,-0.041551053524017334,0.118366487324237823,-0.024452691897749901,-0.021141260862350464,0.000092486538051162,-0.066660821437835693,-0.058846570551395416,-0.057573117315769196,0.041985124349594116,-0.025162402540445328,-0.081922933459281921,0.001719856867566705,0.035965450108051300,-0.069504931569099426,0.040871743112802505,0.097742356359958649,-0.010814262554049492,-0.021544229239225388,0.047607760876417160,0.075508058071136475,0.032230753451585770,0.082968272268772125,0.026244878768920898,-0.046011064201593399,-0.090414270758628845,0.097411580383777618,-0.055656224489212036,0.082587473094463348,-0.060584254562854767,0.003092366503551602,0.152922868728637695,-0.091963738203048706,0.000768382393289357,-0.061692364513874054,0.021332537755370140,0.174713909626007080,-0.037280365824699402,-0.086455687880516052,-0.081949874758720398,-0.063861183822154999,-0.074676617980003357,-0.060310442000627518,-0.043542765080928802,-0.235583245754241943,-0.006359655875712633,0.069625534117221832,0.037622056901454926,0.118792451918125153,0.043189827352762222,-0.049867209047079086,-0.117594741284847260,0.030296754091978073,-0.001170754665508866,0.003482147585600615,-0.034040022641420364,0.148779556155204773,0.100531280040740967
-0.112652517855167389,0.099406018853187561,0.064396493136882782,0.010369356721639633,0.160938188433647156,-0.162561208009719849,0.136598274111747742,-0.038483168929815292,-0.019262220710515976,0.045189965516328812,-0.059163961559534073,0.000205718446522951,-0.101129569113254547,-0.042209710925817490,-0.122766003012657166,-0.023340450599789619,-0.045566428452730179,0.092593915760517120,-0.075816422700881958,0.025880619883537292,-0.181219831109046936,0.002952551702037454,-0.011822933331131935,0.144179433584213257,-0.120384320616722107,0.147323369979858398,-0.067027561366558075,0.022749651223421097,-0.075074173510074615,0.136391162872314453,-0.022362707182765007,-0.020041266456246376,-0.069180227816104889,-0.015224895440042019,-0.025360479950904846,0.046040140092372894,0.064433306455612183,-0.027374433353543282,-0.006460523698478937,0.011831010691821575,-0.058405354619026184,-0.048492994159460068,-0.081055514514446259,-0.000881457235664129,0.017071785405278206,-0.083675891160964966,-0.000963404949288815,-0.090490363538265228,0.040697600692510605,0.067730285227298737,0.083651110529899597,-0.049167260527610779,0.000691564986482263,-0.080143116414546967,0.107971146702766418,-0.027921525761485100,-0.029243085533380508,-0.068590752780437469,-0.044218648225069046,-0.033388666808605194,0.001076740445569158,-0.042250365018844604,0.045874595642089844,0.009251694194972515,-0.142298638820648193,0.011698251590132713,0.029800830408930779,0.120309673249721527,-0.064047545194625854,0.095192126929759979,0.089656002819538116,0.012096057645976543,-0.029070565477013588,0.079745285212993622,-0.114969231188297272,0.081457838416099548,-0.007748336065560579,0.038364127278327942,0.053726300597190857,-0.055457152426242828,0.061888143420219421,0.081066809594631195,0.038104902952909470,-0.192109361290931702,0.010626126080751419,-0.001742688356898725,0.030858630314469337,0.053905583918094635,0.179487377405166626,-0.027483299374580383,-0.017767757177352905,0.060651306062936783,-0.080206394195556641,0.077355496585369110,-0.104775421321392059,0.099395424127578735,0.112266831099987030
0.077254168689250946,0.073903813958168030,0.114601820707321167,-0.015269854106009007,0.119153410196304321,-0.083642221987247467,0.052834827452898026,-0.074555024504661560,0.036966100335121155,-0.016202801838517189,-0.037032380700111389,0.010108022019267082,0.035605952143669128,0.046509284526109695,-0.050301443785429001,0.018712306395173073,-0.005371704697608948,0.124761626124382019,0.023927886039018631,0.041967138648033142,-0.223788410425186157,-0.095230370759963989,0.000784275995101780,-0.035468149930238724,-0.041901603341102600,0.063424900174140930,-0.076214089989662170,0.091001614928245544,-0.039426311850547791,0.126090571284294128,-0.037279840558767319,-0.055847249925136566,-0.049057718366384506,0.060103490948677063,-0.045068569481372833,-0.004563012626022100,0.021522646769881248,-0.049975004047155380,0.074891149997711182,-0.060265269130468369,-0.086543560028076172,-0.026577156037092209,0.082643993198871613,0.034675531089305878,-0.029223976656794548,-0.027804872021079063,-0.037010677158832550,-0.078735269606113434,-0.020463082939386368,-0.010346198454499245,-0.061121441423892975,0.090439744293689728,0.060876090079545975,-0.018869828432798386,0.069250814616680145,0.003646445926278830,-0.065015725791454315,-0.106801815330982208,0.015329776331782341,0.056382328271865845,0.057239968329668045,-0.147300720214843750,0.027190471068024635,0.017343401908874512,-0.016430886462330818,-0.046063620597124100,-0.154030263423919678,0.069741629064083099,-0.043346174061298370,0.109367847442626953,0.007804186083376408,0.032522223889827728,-0.005130385514348745,-0.019856315106153488,-0.051558639854192734,0.036198798567056656,-0.040889050811529160,-0.074580192565917969,-0.067712917923927307,-0.150156810879707336,0.007146674674004316,-0.119206674396991730,0.097979597747325897,-0.278061628341674805,-0.012380812317132950,0.003971503581851721,-0.068222381174564362,0.152158156037330627,0.090112388134002686,0.036956757307052612,-0.025068752467632294,-0.022986190393567085,-0.022188790142536163,-0.053097225725650787,-0.106963314116001129,0.065201304852962494,0.039537489414215088
0.129601776599884033,0.040295682847499847,0.023500867187976837,0.105628751218318939,-0.032400220632553101,-0.082707472145557404,-0.075741983950138092,0.004918093327432871,0.091770015656948090,0.058428704738616943,-0.015430480241775513,0.070783190429210663,0.077504001557826996,0.052120428532361984,-0.014309434220194817,-0.063726022839546204,-0.037057414650917053,0.186242178082466125,-0.017926840111613274,0.020763652399182320,-0.228365272283554077,-0.049931105226278305,0.001089946832507849,0.046574525535106659,-0.038176506757736206,0.208518832921981812,-0.098032489418983459,0.002435487229377031,0.036424670368432999,-0.003963991999626160,0.048522092401981354,0.014228998683393002,0.064795076847076416,0.046788018196821213,0.028998529538512230,-0.017204690724611282,0.073839135468006134,-0.045265480875968933,0.050086896866559982,-0.074130602180957794,0.005613090004771948,-0.138572603464126587,-0.071719773113727570,-0.038635052740573883,-0.043250009417533875,0.050637196749448776,0.037476528435945511,-0.130714386701583862,-0.008550867438316345,0.069796048104763031,-0.063049435615539551,0.002725465688854456,-0.022805351763963699,0.000015973404515535,-0.096848875284194946,-0.047002069652080536,-0.022062668576836586,-0.021653495728969574,0.093476556241512299,-0.048867803066968918,0.144667625427246094,-0.024755397811532021,0.168360814452171326,-0.004206348676234484,-0.127813786268234253,-0.035431228578090668,-0.104742541909217834,0.074970804154872894,-0.018902286887168884,0.050268817692995071,0.006270328070968390,-0.104975648224353790,-0.020343685522675514,-0.021160604432225227,-0.101512663066387177,0.122161753475666046,-0.079156689345836639,0.004722558427602053,-0.052074864506721497,-0.048598483204841614,0.027018688619136810,0.005653401371091604,0.002146962098777294,-0.328368574380874634,0.054740205407142639,-0.086108915507793427,-0.007600136566907167,0.106474958360195160,0.160169780254364014,-0.062367901206016541,-0.149864420294761658,0.014689859002828598,-0.127600893378257751,0.011324075050652027,-0.169531047344207764,0.032195314764976501,0.103130981326103210
0.052734717726707458,-0.036560237407684326,0.014711120165884495,0.000524705741554499,0.051936075091362000,0.043828818947076797,0.009414316155016422,0.055121760815382004,0.021909985691308975,-0.022416455671191216,-0.053748711943626404,0.030229613184928894,0.044076181948184967,-0.030104840174317360,0.026351783424615860,0.051220294088125229,-0.040904749184846878,-0.031871218234300613,0.019996685907244682,-0.071007899940013885,-0.221960768103599548,0.059621922671794891,-0.067202761769294739,0.009178538806736469,0.038786921650171280,0.076892331242561340,-0.052658859640359879,0.041552521288394928,0.025750467553734779,-0.063441909849643707,-0.056966941803693771,0.016661152243614197,-0.007942820899188519,-0.002607917645946145,0.120653614401817322,-0.100792594254016876,0.034669023007154465,0.064767718315124512,0.099850967526435852,-0.025698326528072357,-0.003574315691366792,-0.080662734806537628,-0.062644176185131073,-0.052763141691684723,0.023379752412438393,0.040084645152091980,0.015562679618597031,-0.063209779560565948,0.017350737005472183,0.006815499160438776,-0.068411789834499359,0.054489977657794952,-0.122362129390239716,-0.103698559105396271,-0.112475380301475525,-0.185567080974578857,-0.000412621127907187,0.048236686736345291,0.041953414678573608,-0.069792903959751129,0.028726631775498390,0.025877382606267929,0.129235774278640747,0.021331323310732841,-0.090933941304683685,0.029965726658701897,-0.085899561643600464,-0.001410088036209345,-0.076982721686363220,0.029907098039984703,0.030330954119563103,0.026952020823955536,0.034239754080772400,-0.036919813603162766,-0.133475005626678467,0.193341195583343506,-0.047070637345314026,-0.094864428043365479,0.068378061056137085,0.000026746249204734,-0.053064081817865372,0.053078800439834595,0.035085525363683701,-0.216232553124427795,-0.027353389188647270,-0.013155790045857430,0.035180140286684036,-0.041607234627008438,0.125655010342597961,0.048004098236560822,-0.104652367532253265,-0.032360345125198364,0.031378615647554398,0.106724850833415985,-0.196696639060974121,0.039253901690244675,0.030502093955874443
0.092737473547458649,-0.141837686300277710,-0.030808206647634506,0.168791815638542175,0.169519692659378052,0.001144953421317041,-0.117740996181964874,0.115220800042152405,0.012927051633596420,0.134710833430290222,0.048361428081989288,0.111635498702526093,0.183111190795898438,0.013527776114642620,0.010730266571044922,0.010803781449794769,-0.025384524837136269,-0.049418419599533081,-0.169222593307495117,-0.039396971464157104,-0.019297599792480469,0.059688623994588852,0.123615667223930359,-0.008019655011594296,-0.081603795289993286,0.160316526889801025,0.036531109362840652,-0.019281966611742973,0.082040719687938690,0.029327230527997017,-0.043753895908594131,0.086757183074951172,0.006659103091806173,0.029249668121337891,0.077761597931385040,-0.072461925446987152,-0.132555902004241943,0.065389446914196014,0.104308269917964935,-0.083770051598548889,-0.058749534189701080,-0.093842916190624237,-0.022186907008290291,0.090130388736724854,-0.106405526399612427,0.029842833057045937,-0.098432287573814392,-0.054407864809036255,0.047704394906759262,0.007125909905880690,-0.101341307163238525,0.103249773383140564,-0.083698816597461700,-0.074061982333660126,-0.082363203167915344,-0.165038272738456726,-0.067573763430118561,0.112886644899845123,0.076523587107658386,-0.079161606729030609,0.078550636768341064,-0.052178107202053070,0.078931532800197601,0.018765626475214958,0.119233511388301849,0.108796089887619019,-0.117314562201499939,0.144298210740089417,-0.079033285379409790,0.107734777033329010,0.061380065977573395,0.014963311143219471,0.048358313739299774,-0.108993291854858398,0.011605869978666306,0.062480907887220383,0.035074051469564438,0.065935052931308746,0.119856670498847961,-0.078938946127891541,-0.015078587457537651,-0.041752424091100693,-0.022389164194464684,-0.232556983828544617,-0.127111628651618958,0.031425133347511292,0.022372737526893616,-0.062941603362560272,0.065261602401733398,0.065046466886997223,-0.022894699126482010,-0.091006331145763397,-0.048470593988895416,0.028929581865668297,-0.015079957433044910,0.073605157434940338,-0.040886156260967255
0.057133611291646957,-0.022030886262655258,-0.013896472752094269,0.098035193979740143,0.046580296009778976,-0.080211378633975983,0.000756755471229553,0.061329878866672516,-0.039588198065757751,0.045629478991031647,0.001687289332039654,0.129486560821533203,0.209919646382331848,-0.101042784750461578,-0.008097480051219463,0.018365127965807915,-0.065637066960334778,-0.079414695501327515,-0.334352731704711914,0.096419133245944977,-0.043646130710840225,-0.051194585859775543,0.162864461541175842,0.008356972597539425,0.050270088016986847,0.010349269025027752,-0.096110224723815918,-0.053595114499330521,0.062542311847209930,-0.111972734332084656,-0.066914670169353485,-0.055627048015594482,0.037596210837364197,0.041732717305421829,0.023947522044181824,-0.012377868406474590,-0.040051039308309555,-0.009132277220487595,-0.050744418054819107,-0.077270187437534332,0.019685126841068268,0.011736665852367878,0.008931194432079792,0.079282194375991821,-0.077982276678085327,0.013572366908192635,-0.013119730167090893,0.050930250436067581,-0.096692420542240143,0.024594653397798538,-0.096735693514347076,0.015683896839618683,0.040056224912405014,-0.022806210443377495,-0.058798000216484070,-0.078572377562522888,-0.102419674396514893,0.073323033750057220,0.176352173089981079,-0.004151009023189545,0.005153090227395296,0.097963728010654449,-0.022995730862021446,0.013517115265130997,0.100259631872177124,0.127948895096778870,0.010122950188815594,0.027860645204782486,-0.095895260572433472,-0.012773565016686916,-0.130014419555664062,0.070749230682849884,-0.031460877507925034,0.015919111669063568,0.060958180576562881,0.025280484929680824,0.030786905437707901,-0.019098231568932533,0.082668311893939972,0.074968129396438599,0.050943084061145782,-0.030244247987866402,-0.031055418774485588,-0.173822388052940369,-0.075135082006454468,0.039864581078290939,0.015948571264743805,0.057463221251964569,-0.086658403277397156,0.034354534000158310,-0.062178056687116623,0.024108150973916054,0.072270609438419342,-0.030132053419947624,-0.018435895442962646,0.012415297329425812,0.059179965406656265
0.028503203764557838,-0.121008396148681641,0.006415095645934343,0.054814584553241730,0.046302270144224167,-0.057412240654230118,-0.027406871318817139,-0.040690056979656219,-0.095744587481021881,0.016485325992107391,-0.058197587728500366,0.091620065271854401,0.068931236863136292,-0.058807320892810822,0.082515589892864227,0.052969068288803101,0.070488505065441132,-0.123881921172142029,-0.237668573856353760,0.147135823965072632,0.040390394628047943,-0.179232805967330933,0.052039667963981628,-0.094827547669410706,0.026250761002302170,-0.066364899277687073,0.046704787760972977,-0.056624975055456161,0.038007125258445740,-0.052580330520868301,-0.038807213306427002,-0.029812352731823921,0.058254159986972809,0.030889973044395447,-0.002910918323323131,0.025209452956914902,-0.179427638649940491,0.046551775187253952,-0.005229352042078972,0.071011289954185486,0.039771813899278641,-0.098606742918491364,0.077824570238590240,0.042206056416034698,-0.052134852856397629,0.056915622204542160,-0.060221716761589050,0.047317221760749817,-0.067530982196331024,0.107074402272701263,0.039085946977138519,0.084028527140617371,-0.089106000959873199,0.056981872767210007,0.043622262775897980,-0.066223293542861938,-0.057787749916315079,-0.047698102891445160,0.012936900369822979,-0.065993338823318481,0.103119201958179474,-0.048127267509698868,-0.044338475912809372,-0.014209151268005371,0.116989515721797943,0.031174851581454277,0.006824871059507132,0.109698347747325897,-0.014627357013523579,0.012786884792149067,-0.131264626979827881,0.118790015578269958,-0.017915530130267143,0.006455369759351015,0.029065500944852829,0.022217685356736183,0.154716268181800842,0.024184139445424080,-0.046914178878068924,0.119314149022102356,0.032418593764305115,-0.082029223442077637,-0.065493084490299225,-0.112674772739410400,-0.014955654740333557,0.116706766188144684,-0.087785564363002777,0.063886731863021851,-0.073960296809673309,-0.061018634587526321,-0.116377443075180054,0.009537904523313046,0.099155806005001068,-0.021849438548088074,0.038873162120580673,0.024308044463396072,-0.087945595383644104
0.023521658033132553,0.070702396333217621,0.053327720612287521,-0.003196339122951031,-0.023853164166212082,0.005720126908272505,0.069285944104194641,-0.131111457943916321,0.004311812110245228,0.096769362688064575,0.027331033721566200,-0.128654032945632935,0.047700528055429459,0.011859434656798840,0.125322967767715454,0.061156142503023148,-0.054384093731641769,-0.120071493089199066,-0.045327346771955490,0.186452552676200867,0.050629638135433197,-0.164626419544219971,-0.008369597606360912,-0.066798865795135498,-0.001677399268373847,-0.004368137568235397,0.101568080484867096,-0.060869053006172180,0.011219409294426441,-0.043873950839042664,-0.029221294447779655,-0.025206210091710091,0.060873180627822876,0.063125476241111755,-0.026177497580647469,-0.013078034855425358,-0.037015818059444427,0.013377141207456589,0.035895042121410370,-0.037624292075634003,0.026420364156365395,-0.062242977321147919,0.189130023121833801,-0.053662385791540146,0.133362933993339539,0.118206441402435303,-0.040847286581993103,0.089368700981140137,0.086549669504165649,0.041455052793025970,0.030664682388305664,-0.019322806969285011,0.114998891949653625,0.121583938598632812,-0.007678605616092682,0.021421752870082855,-0.042469382286071777,-0.059802804142236710,0.142513647675514221,-0.078967250883579254,-0.055506948381662369,0.006285544484853745,0.008106009103357792,0.107201769948005676,0.070871062576770782,0.143538907170295715,0.012440188787877560,0.055178601294755936,0.013015724718570709,0.047457821667194366,-0.114920459687709808,0.045779395848512650,-0.092295594513416290,-0.016539141535758972,0.147863849997520447,0.012119218707084656,0.099450536072254181,0.029877148568630219,-0.050484199076890945,0.037500631064176559,0.145034179091453552,0.023463089019060135,-0.000602832064032555,-0.058652751147747040,0.066149704158306122,0.024045441299676895,0.016694588586688042,0.009512955322861671,-0.090508595108985901,-0.007067468483000994,-0.033203892409801483,0.039616018533706665,0.083162508904933929,-0.162561029195785522,0.193967327475547791,-0.056993898004293442,-0.095808632671833038
0.069136142730712891,0.037610013037919998,-0.057620663195848465,0.031593486666679382,-0.052733145654201508,0.047981247305870056,0.085132360458374023,0.004730010870844126,-0.077123254537582397,0.025047067552804947,-0.001974392449483275,-0.101292096078395844,0.086426690220832825,-0.005394796840846539,0.109362743794918060,0.009865050204098225,-0.042386755347251892,0.058181028813123703,-0.040984094142913818,0.104335315525531769,0.009987763129174709,0.019383745267987251,-0.097468242049217224,-0.057025205343961716,-0.097681105136871338,-0.060494951903820038,-0.007096508983522654,0.004621651489287615,-0.047859098762273788,-0.070441603660583496,0.066338159143924713,-0.074710890650749207,-0.021306578069925308,0.002185504417866468,0.015828853473067284,0.065317496657371521,-0.022802360355854034,0.002837698906660080,0.013235351070761681,0.051934223622083664,-0.031592626124620438,0.008468838408589363,0.075219154357910156,0.051077146083116531,0.076073259115219116,0.025024369359016418,0.096546344459056854,0.004783571697771549,-0.019357636570930481,-0.056947626173496246,0.046460293233394623,0.035189997404813766,0.052491161972284317,0.054191123694181442,0.087466530501842499,0.044558152556419373,-0.076107770204544067,-0.071568571031093597,0.057550646364688873,-0.039841186255216599,-0.075570702552795410,-0.077676773071289062,-0.072213903069496155,0.011195133440196514,-0.007441180758178234,0.109680794179439545,-0.129682317376136780,-0.007688326761126518,-0.020079437643289566,0.083840645849704742,-0.102626256644725800,0.064775079488754272,0.042035497725009918,-0.053136877715587616,0.101484060287475586,-0.101821549236774445,0.151987731456756592,0.054954074323177338,-0.023043893277645111,0.000548824551515281,0.087608896195888519,0.101235166192054749,-0.063784435391426086,-0.081144101917743683,-0.004441356286406517,-0.029741801321506500,0.079727366566658020,0.082539603114128113,0.041546028107404709,-0.045796923339366913,0.032686885446310043,0.006225990597158670,0.044124729931354523,-0.164619922637939453,0.064735822379589081,-0.077682606875896454,-0.106137260794639587
0.004307664930820465,0.025901975110173225,-0.086673781275749207,0.025622274726629257,-0.130230903625488281,0.008535075001418591,-0.035411890596151352,0.056976400315761566,-0.004839728120714426,-0.058721341192722321,-0.092761471867561340,-0.083033964037895203,0.049191106110811234,-0.020593542605638504,0.044681072235107422,0.105899274349212646,-0.057586371898651123,-0.148277506232261658,-0.004742917139083147,0.110114417970180511,-0.056863643229007721,-0.022671522572636604,-0.024943584576249123,-0.186109825968742371,-0.036507513374090195,-0.039485193789005280,-0.010263145901262760,0.039465066045522690,-0.047305591404438019,-0.000499551068060100,-0.055120475590229034,0.026074271649122238,-0.023742612451314926,-0.062984816730022430,-0.041070688515901566,-0.090886443853378296,0.023327233269810677,-0.057789355516433716,0.017917856574058533,-0.050350692123174667,-0.027456609532237053,-0.134471178054809570,0.110614098608493805,0.056933633983135223,-0.034753333777189255,-0.033706504851579666,0.059673551470041275,0.000160451105330139,-0.007972398772835732,-0.009117519482970238,0.065593689680099487,0.155682846903800964,0.026188576593995094,0.100615598261356354,0.057563796639442444,-0.052457090467214584,-0.014727483503520489,-0.030992979183793068,0.075638532638549805,0.021470803767442703,-0.121496796607971191,-0.000575640646275133,-0.020714985206723213,0.067043587565422058,-0.002733447123318911,0.040581963956356049,-0.179466784000396729,-0.021265439689159393,-0.064569048583507538,0.129581004381179810,-0.096269361674785614,0.079494029283523560,-0.072294987738132477,0.071673467755317688,0.026300963014364243,0.044126849621534348,-0.012214625254273415,-0.024640075862407684,0.146384760737419128,0.075621910393238068,-0.081628024578094482,0.069332592189311981,-0.016077281907200813,-0.077344402670860291,0.099960424005985260,-0.035787686705589294,-0.140148952603340149,0.099310696125030518,-0.050930801779031754,0.054425243288278580,-0.048301689326763153,-0.056043088436126709,-0.053341276943683624,-0.015167333185672760,0.089037545025348663,-0.052471172064542770,-0.061306949704885483
