0.337635999999999992,-0.033334999999999997,0.235138999999999987,-0.177761000000000002,0.503377999999999992,-0.143617999999999996,-0.507175000000000042,-0.228095999999999993,-0.260450999999999988,-0.751816999999999958,0.158220000000000000,0.092549000000000006,-0.063716999999999996,-0.118868000000000001,0.172050000000000008,-0.215877999999999987,-0.038191999999999997,0.442159999999999997,-1.088359999999999994,-0.025498000000000000,0.498026999999999997,-0.748384000000000049,1.093150000000000066,-0.369128999999999985,-0.072776999999999994,0.092902999999999999,0.658437000000000050,-1.329679999999999973,0.226014999999999994,0.282231999999999983,-0.062761999999999998,-0.077350000000000002,-0.323261999999999994,-0.332496999999999987,-0.404615000000000002,-0.550954999999999973,-0.133309000000000011,0.411069000000000018,0.088720999999999994,-0.080574999999999994,-0.152441999999999994,0.228857000000000005,0.011575999999999999,0.021464000000000000,0.161571999999999993,0.108757000000000006,-0.021231000000000000,-0.045518999999999997,-0.065603999999999996,0.091986999999999999
0.340795999999999988,-0.257751000000000008,-0.234269000000000005,0.151054999999999995,0.534120000000000039,-0.147374000000000005,0.999771999999999994,-0.204102000000000006,0.169223000000000012,-0.117625999999999994,0.387716000000000005,-0.110094999999999998,0.161620999999999987,0.462311000000000027,-2.833499999999999908,0.263780999999999988,0.554091000000000000,-0.088998999999999995,-0.228821999999999998,-0.032419999999999997,-0.026085000000000001,0.287818999999999992,-0.469708999999999988,0.674471000000000043,-0.048117000000000000,0.221504000000000006,0.565879000000000021,-0.057645000000000002,-0.137131000000000003,-0.324120999999999992,0.026102000000000000,0.287146999999999986,0.092823000000000003,1.497900000000000009,0.015984000000000002,-0.246674000000000004,0.002321000000000000,0.122499999999999998,0.328276999999999985,0.262344000000000022,-0.344656000000000018,0.386305000000000009,-0.204614999999999991,-0.596357000000000026,0.970269000000000048,-0.195532000000000011,-0.363983000000000001,0.018088000000000000,-0.108613000000000001,-0.069064000000000000
1.647389999999999910,1.969500000000000028,-0.594598999999999989,-0.683414999999999995,-1.931759999999999922,1.068130000000000024,0.459075999999999984,-2.013189999999999813,-0.008995000000000000,-0.279496000000000022,-8.842140000000000555,0.440722000000000003,-0.394564999999999999,-1.076349999999999918,0.310848000000000013,-0.479928000000000021,-1.795290000000000052,0.424014999999999975,0.179001999999999994,-0.049346000000000001,-0.832925000000000026,-1.119930000000000092,-5.971110000000000362,-2.988080000000000069,-0.970281999999999978,0.571579999999999977,0.666785999999999990,-1.103990000000000027,0.065306000000000003,0.306165999999999994,-0.086840000000000001,0.224083000000000004,-0.742442999999999964,-0.423651999999999973,0.541749000000000036,-0.344366999999999979,1.001880000000000104,1.740760000000000085,0.925957999999999948,-1.810489999999999933,1.067360000000000086,0.345947999999999978,-4.617370000000000196,-4.926389999999999603,-0.257122000000000017,-0.439178000000000013,-1.149909999999999988,0.001119000000000000,1.376919999999999922,-0.137126999999999999
0.015048000000000001,0.050147999999999998,-0.088848999999999997,0.347793999999999992,0.546852000000000005,0.556922999999999946,-0.351576999999999973,0.231522000000000006,0.439929999999999988,-0.198716000000000004,-0.497443999999999997,-0.170389000000000013,-0.458226000000000022,0.627303000000000055,0.001913000000000000,-0.343349000000000015,-0.107839000000000004,0.149364999999999998,-0.208994999999999986,0.009905000000000001,0.139549000000000006,0.331506999999999996,-0.172166000000000013,-0.214513000000000009,0.093625000000000000,0.302709000000000006,-0.038840000000000000,0.129584000000000005,-0.064677999999999999,-0.319713000000000025,-0.104258000000000003,-0.136702999999999991,-0.245976000000000000,-14.696999999999999176,0.492308999999999997,0.014227000000000000,-0.174772000000000011,-0.384155999999999997,0.345025000000000026,-0.111044000000000004,0.422155000000000002,-0.460631999999999986,0.388797999999999977,0.109187999999999993,-0.585654000000000008,-0.223121999999999987,0.994632999999999989,-0.015960999999999999,0.075082999999999997,-0.098690000000000000
0.339050000000000018,0.073336999999999999,0.663104000000000027,0.674579999999999957,0.217525999999999997,-0.214549999999999991,-0.237441000000000013,0.337309999999999999,0.509577999999999975,0.779035000000000033,0.134055000000000007,0.115845000000000004,0.014932000000000001,0.875427999999999984,-0.448736000000000024,-0.973585999999999951,-0.268705000000000027,-0.130786000000000013,-0.097045000000000006,-0.040110000000000000,-0.929576999999999987,-0.269191000000000014,-0.577609999999999957,0.151581999999999995,-0.068121000000000001,0.176794000000000007,0.161568999999999990,0.087655999999999998,0.441958999999999991,-0.354588999999999988,0.113325999999999996,0.088762999999999995,-0.298308999999999991,-0.344223999999999974,0.404673999999999978,0.093032000000000004,0.333639000000000019,0.055848000000000002,-0.063023999999999997,-0.341042999999999985,0.620928999999999953,0.209440999999999988,0.205390999999999990,-0.411938000000000026,-0.350262999999999991,0.454058000000000017,0.267448999999999992,-0.032781999999999999,0.088729000000000002,0.303721999999999992
0.395486000000000004,-0.866353999999999957,-0.110466999999999996,1.043029999999999902,0.015966000000000001,0.135698000000000013,-0.215900000000000009,0.513739999999999974,0.392761000000000027,-0.351806000000000008,0.034966999999999998,-0.130183999999999994,0.766441000000000039,0.189252000000000004,-0.429261999999999977,0.726654000000000022,-0.049682999999999998,0.693733000000000044,-0.222129999999999994,-0.032460999999999997,-0.709852000000000039,-0.007123000000000000,0.611873000000000000,-0.537564999999999960,-0.276841999999999977,0.454705000000000026,-0.451911000000000007,0.270392000000000021,-0.838586999999999971,-0.905441999999999969,0.118536000000000002,-0.475407000000000024,0.228993000000000002,0.502203999999999984,-0.569182999999999995,-0.247998999999999997,-0.619060000000000055,0.826983000000000024,0.257892000000000010,-0.479480999999999991,-0.307626999999999984,-0.454687999999999981,-0.335702999999999974,0.512724999999999986,-0.828425999999999996,-0.126135999999999998,0.506773000000000029,-0.046252000000000001,-0.183961000000000013,-0.207897999999999999
-0.785359000000000029,0.779935000000000045,-0.633579000000000003,-0.035636000000000001,0.695425999999999989,-2.618599999999999817,-0.456683000000000006,-0.290217000000000003,0.106603000000000003,0.472194999999999976,0.032402000000000000,0.222611000000000003,-0.883441999999999950,-0.064001000000000002,0.011923000000000000,0.719118999999999953,0.146278999999999992,0.218212999999999990,-0.350161000000000000,-0.021291000000000001,-0.900558999999999998,0.262485000000000024,1.224299999999999944,-0.899472999999999967,0.088178000000000006,-0.525633000000000017,-0.041905999999999999,-0.602751000000000037,0.056224999999999997,0.145753999999999995,-0.415733000000000019,-0.398168000000000022,-0.073449000000000000,1.067860000000000031,-0.442259999999999986,0.028877000000000000,-0.256911999999999974,-0.278778000000000026,-0.363016000000000005,0.121563000000000004,0.781425999999999954,-0.767626000000000031,-0.146788000000000002,0.444543999999999995,-0.138084000000000012,-0.402087000000000028,0.422117000000000020,-0.015502000000000000,-0.333367000000000024,-0.218725000000000003
-0.633538000000000046,0.760352000000000028,-0.740802999999999989,0.254170000000000007,-0.429429999999999978,0.118404999999999996,0.279573999999999989,0.024233999999999999,-0.394177999999999973,-1.005300000000000082,-0.312263000000000013,-0.251620000000000010,0.972033999999999954,0.618752999999999997,0.222932999999999992,0.450342000000000020,-0.136102000000000001,-0.280841999999999981,0.335523999999999989,-0.019404000000000001,0.320867999999999987,-0.208504999999999996,0.039190000000000003,0.503064999999999984,-0.190789999999999987,0.087391999999999997,-0.223399999999999987,0.360742999999999980,0.352451999999999988,0.328998999999999986,-0.128723000000000004,0.108211000000000002,0.104941999999999994,1.107699999999999907,0.178112999999999994,0.705361000000000016,0.178976999999999997,0.426810000000000023,0.749874000000000041,0.088515999999999997,-0.510016000000000025,-0.433037999999999978,-0.356229999999999991,0.288814000000000015,0.137206999999999996,0.513452000000000019,0.200082000000000010,-0.013337999999999999,0.247980000000000006,0.152048999999999990
-0.038462000000000003,-0.021752000000000001,0.031718999999999997,-0.040024999999999998,0.044773000000000000,0.014590000000000001,-0.018775000000000000,0.034203999999999998,0.008152000000000000,0.048910000000000002,0.004538000000000000,-0.036990000000000002,0.011676000000000001,0.044452999999999999,0.020268000000000001,0.038033999999999998,0.007295000000000000,0.019553000000000001,-0.035951999999999998,-0.040018999999999999,-0.001628000000000000,0.042736999999999997,-0.021523000000000000,-0.034796000000000001,-0.005945000000000000,0.022936000000000002,-0.044549999999999999,-0.020285999999999998,-0.007298000000000000,0.018547999999999999,-0.005059000000000000,-0.009396000000000000,-0.024160999999999998,-0.028157999999999999,-0.011135000000000001,-0.004283000000000000,-0.003621000000000000,0.016663000000000001,-0.040665000000000000,-0.023355000000000001,0.037842000000000001,0.028577999999999999,-0.016442999999999999,-0.043912000000000000,0.007665000000000000,0.031469999999999998,-0.045404000000000000,0.035846999999999997,0.028434999999999998,0.037392000000000002
-3.224610000000000198,-2.003740000000000077,0.129542999999999991,1.769589999999999996,-0.097600999999999993,1.479950000000000099,-0.068966000000000000,-2.148499999999999854,-0.188211999999999990,-0.211348000000000008,-0.380591000000000013,5.871739999999999959,-0.077887999999999999,-0.893461999999999978,0.176466000000000012,-0.412316999999999989,1.309490000000000043,-3.540200000000000014,-1.124560000000000004,0.005359000000000000,-0.109855999999999995,-0.931397999999999948,-0.336316000000000004,0.442589000000000010,0.678953000000000029,1.727009999999999934,0.428439000000000014,-0.001578000000000000,6.066189999999999749,1.044180000000000108,4.172830000000000261,0.636019000000000001,0.778216000000000019,0.192195000000000005,-0.223976000000000008,1.879289999999999905,3.487130000000000063,1.575579999999999981,0.135525000000000007,0.281266000000000016,0.119681999999999997,-1.870100000000000096,0.455901000000000001,0.963210000000000011,0.308400000000000007,-2.081729999999999858,-1.399890000000000079,-0.001703000000000000,-0.389784000000000019,-5.275009999999999977
0.624704999999999955,-0.801014000000000004,0.361321999999999977,0.231712000000000001,0.380132999999999999,0.565216999999999969,-0.471874000000000016,0.628176999999999985,-0.266459000000000001,0.765522999999999954,0.094851000000000005,-0.253637000000000001,1.240590000000000082,-0.377205000000000013,0.227715000000000001,-0.713629999999999987,-0.874076999999999993,-1.059330000000000105,0.034913000000000000,-0.026376000000000000,0.465536000000000005,0.579381999999999953,-1.700979999999999936,-1.174649999999999972,1.277120000000000033,-0.258743000000000001,0.448000999999999983,-0.777420000000000000,0.054600999999999997,-0.290713999999999972,-0.325290999999999997,-0.467488000000000015,0.568608000000000002,1.000170000000000003,-0.108061000000000004,-0.130860000000000004,0.171989000000000003,0.438477000000000006,-0.140709000000000001,1.532690000000000108,-0.160628999999999994,-0.074314000000000005,-0.034558999999999999,-0.111356999999999998,0.001277000000000000,0.525545999999999958,-0.255191999999999974,-0.013131000000000000,0.314240000000000019,0.319975999999999983
-0.880133000000000054,0.214337000000000000,-0.100759000000000001,-0.027324999999999999,0.027451000000000000,0.450212999999999974,-0.409932000000000019,0.063127000000000003,0.498582000000000025,0.153060000000000002,-0.335861000000000021,0.107282000000000002,-1.175440000000000040,0.499964999999999993,0.405279999999999974,0.350071999999999994,0.034360000000000002,0.303138999999999992,-0.046646000000000000,-0.008012999999999999,-0.423107000000000011,-0.301603000000000010,1.575779999999999959,1.043809999999999905,-0.206636999999999987,-0.649615000000000054,-0.102651999999999993,-0.107372999999999996,0.024039000000000001,-0.086188000000000001,-0.192766999999999994,0.020330999999999998,0.082337999999999995,-0.255278000000000005,0.367642000000000024,-0.034243000000000003,0.004393000000000000,-0.042007999999999997,0.979396000000000044,0.234276000000000012,0.320460999999999996,-0.641172999999999993,0.291943000000000008,-0.040985000000000001,0.211288000000000004,-0.021923000000000002,-0.952639000000000014,-0.027567000000000001,-0.477889000000000008,-0.015931000000000001
-1.005030000000000090,1.154800000000000049,-0.503036999999999956,0.116640999999999995,-0.808610000000000051,-0.972122999999999959,0.449981000000000020,0.707555999999999963,0.273241000000000012,-0.002612000000000000,-0.706574999999999953,0.020990999999999999,-0.026485999999999999,0.253535999999999984,0.019403000000000000,-0.676184000000000007,0.133565999999999990,0.203007999999999994,0.510956999999999995,-0.021069000000000001,0.531479000000000035,-0.157170000000000004,1.697310000000000096,0.021201999999999999,0.241271999999999986,-0.474959999999999993,-1.022710000000000008,0.375024000000000024,-0.175076000000000009,-0.101417999999999994,0.023258000000000001,-0.101325999999999999,0.262052999999999980,0.759056999999999982,-1.316149999999999931,0.067607000000000000,-0.217781000000000002,1.062589999999999923,-0.062399000000000003,-0.280059999999999976,-0.111042000000000002,-0.244149000000000005,1.443459999999999965,-0.042823000000000000,-0.312649000000000010,-0.209821000000000008,0.363157999999999981,-0.044373999999999997,-0.141479999999999995,-0.418827999999999978
-0.520676000000000028,-0.967841999999999980,-0.197447000000000011,0.376222000000000001,1.048040000000000083,0.701766000000000001,-0.302601000000000009,-0.265911000000000008,0.395952000000000026,-0.014642000000000001,0.062085000000000001,0.310116999999999976,-0.269490000000000007,-1.073970000000000091,0.370196999999999998,0.705949000000000049,-0.355561999999999989,-0.789993999999999974,0.057403999999999997,0.009917000000000000,0.383489000000000024,0.365364000000000022,-1.111779999999999990,0.774294000000000038,-0.002034000000000000,0.206949999999999995,-0.248773999999999995,-0.669178999999999968,-0.552587000000000050,0.477102000000000026,-0.873311999999999977,0.497172999999999976,0.043318000000000002,0.922768000000000033,0.406011000000000011,0.335096999999999978,0.099448999999999996,0.565575999999999968,0.092248999999999998,0.161314999999999986,0.165070999999999996,0.549822999999999951,0.436454000000000009,0.448917000000000010,-0.078645999999999994,0.340915999999999997,0.279913000000000023,-0.007832000000000000,-0.768715999999999955,-0.045104999999999999
0.033346000000000001,0.025423999999999999,0.001014000000000000,0.039563000000000001,-0.005309000000000000,-0.001569000000000000,-0.047522000000000002,0.009901000000000000,0.047726999999999999,-0.043244999999999999,0.025002000000000000,0.014213000000000000,-0.012642000000000000,0.036999999999999998,-0.053608000000000003,-0.002884000000000000,0.027320000000000001,-0.037893999999999997,-0.049397000000000003,0.044653999999999999,0.073372999999999994,-0.023644999999999999,-0.039705999999999998,0.027587000000000000,0.015370999999999999,0.047751000000000002,0.037957999999999999,-0.041220000000000000,-0.018598000000000000,-0.029281000000000001,0.012597000000000001,0.000306000000000000,0.054306000000000000,-0.036727999999999997,0.015611999999999999,0.065324999999999994,0.024223000000000001,0.015682999999999999,-0.013363999999999999,0.035407000000000001,-0.041384999999999998,0.038793000000000001,0.053731000000000001,0.021406999999999999,0.062127000000000002,0.009450000000000000,0.069138000000000005,0.036007999999999998,0.015393000000000000,0.019784000000000000
0.496558999999999973,0.158038000000000012,0.236294000000000004,0.362095000000000000,0.272228000000000026,0.546696999999999989,-0.712586000000000053,0.086873000000000006,0.404917000000000027,0.199387000000000009,-0.100598999999999994,0.299072000000000005,-0.263898000000000021,-0.308284000000000002,-0.021687000000000001,0.238810999999999996,-0.008385000000000000,0.388755000000000017,0.462243000000000015,0.034575000000000002,0.327892999999999990,0.133663000000000004,0.556966999999999990,0.630268999999999968,0.319087000000000010,0.370692000000000021,0.247530000000000000,-0.049512000000000000,0.188825999999999994,-0.319394999999999984,0.202983999999999998,0.253282999999999980,0.035914000000000001,1.122069999999999901,0.227070999999999995,0.223728000000000010,0.172693000000000013,-0.725161999999999973,-0.128190999999999999,0.573879000000000028,-0.489200000000000024,0.047814000000000002,0.445730999999999988,0.134141000000000010,0.236370999999999998,-0.252425000000000010,-0.147050999999999987,-0.001357000000000000,-0.036193000000000003,0.448790999999999995
0.113749000000000003,-0.184217999999999993,0.312904999999999989,-0.135576000000000002,0.817946999999999980,0.484727999999999992,0.110293000000000002,-0.129734999999999989,0.028003000000000000,-0.013710999999999999,-0.445624999999999993,0.213150000000000006,-0.954828000000000010,0.019480999999999998,-0.605029999999999957,-0.043382999999999998,-0.604518000000000000,0.333950999999999998,-0.568002000000000007,-0.011797999999999999,-0.498929999999999985,0.401716000000000018,-0.536328000000000027,-0.435066999999999982,-0.388180999999999998,0.044886000000000002,-0.088927000000000006,0.024451000000000001,0.151210000000000011,0.537464999999999971,0.093926999999999997,0.352609000000000006,0.249233000000000010,-1.311679999999999957,-0.519788999999999946,0.237085999999999991,0.564508000000000010,0.468067999999999984,-0.180385999999999991,-0.421219999999999983,-0.002559000000000000,0.777569999999999983,-1.629040000000000044,-0.042148999999999999,-0.310551999999999995,-0.403714999999999991,-0.662874999999999992,-0.044139999999999999,0.049998000000000001,-0.044364000000000001
-1.115899999999999892,-0.059313999999999999,-0.351822999999999997,0.186865000000000003,0.977106999999999948,-0.690185000000000048,-1.631860000000000088,0.394899999999999973,0.354441999999999979,0.970794000000000046,0.019158000000000001,0.385674000000000017,0.790131999999999945,-0.497418000000000027,-0.181651000000000007,0.875697999999999976,-1.027549999999999963,-0.558641000000000054,0.145590999999999998,0.030942000000000001,0.239318000000000003,-0.075844999999999996,0.022127000000000001,0.272838999999999998,-0.245888999999999996,0.115090999999999999,-0.474275999999999975,0.172364999999999990,0.387068000000000023,-0.050925999999999999,-0.233993000000000007,0.191200000000000009,-0.658138000000000001,-0.471507000000000009,-0.513705999999999996,-0.132441000000000003,0.591216999999999993,0.455620999999999998,0.129014999999999991,-0.325846000000000025,-0.126074999999999993,-0.511341999999999963,-0.311250000000000027,0.739620000000000055,-0.771823999999999955,-0.131233999999999990,1.072980000000000045,0.009904000000000000,0.095120999999999997,0.337173999999999974
-1.156570000000000098,-2.332110000000000127,0.076938999999999994,-0.363663000000000014,0.137715000000000004,-0.592517999999999989,0.151175000000000004,-0.207967000000000013,1.043639999999999901,-12.340600000000000236,1.216129999999999933,0.311470000000000025,-6.498590000000000089,-0.794475000000000042,0.162704999999999989,0.355630000000000002,0.037569999999999999,0.923170999999999964,-0.448147999999999991,-0.019706000000000001,-0.881306000000000034,-0.096653000000000003,1.632500000000000062,1.037390000000000034,0.156799999999999995,1.010850000000000026,-0.144519000000000009,0.785414999999999974,0.108373999999999998,-0.449278999999999984,-0.102739999999999998,-0.023390999999999999,-1.193240000000000078,-4.652149999999999785,0.462135000000000018,0.147273999999999988,-0.821346000000000021,0.718144000000000005,2.604999999999999982,0.256979999999999986,-0.320052000000000003,-0.163985999999999993,-0.106972999999999999,-0.625874999999999959,0.489373999999999976,0.052332999999999998,1.049430000000000085,0.024556999999999999,-1.173710000000000031,-0.064732999999999999
0.515279000000000043,-0.517897999999999969,-0.490059000000000022,-0.192849999999999994,-0.636124000000000023,0.140417999999999987,0.741152999999999951,0.019550000000000001,0.201703999999999994,0.007541000000000000,0.260189000000000004,0.002504000000000000,0.356416999999999984,-0.499361999999999973,-0.195962999999999998,-0.646988000000000008,-0.024094000000000001,0.003735000000000000,-0.390141999999999989,-0.028690000000000000,0.159369000000000011,0.155062000000000005,-0.656437000000000048,-0.677481000000000000,0.140697999999999990,0.167651999999999995,0.495624000000000009,-0.141102000000000005,-0.145424999999999999,-0.429729000000000028,0.158706999999999987,-0.093644000000000005,0.065825999999999996,0.027231000000000002,0.077841999999999995,0.066669999999999993,-0.219971000000000000,-0.005308000000000000,-0.299233000000000027,-0.085281999999999997,-0.272004000000000024,0.231895999999999991,0.211625000000000008,-0.189216999999999996,-0.077485999999999999,-0.390228999999999993,0.565965000000000051,-0.002761000000000000,0.414968000000000004,-0.186416999999999999
-0.132621999999999990,-0.317556000000000005,-0.305078999999999989,-0.304186000000000012,-0.501804000000000028,-0.636279000000000039,-0.130517999999999995,0.427804999999999991,0.015365999999999999,0.089180999999999996,-0.123327999999999993,0.490902000000000005,-0.902285000000000004,-0.033368000000000002,-0.004112000000000000,-0.269284000000000023,-0.222968000000000000,-0.027012999999999999,-0.435029999999999972,0.028445999999999999,-0.360308000000000017,-0.264658000000000004,1.039719999999999978,-0.570448999999999984,-0.409218000000000026,0.267722999999999989,-0.096804000000000001,-0.351959999999999995,1.021060000000000079,-0.471050000000000024,0.537479000000000040,0.003767000000000000,-0.173405000000000004,-0.685682000000000014,0.077338000000000004,-0.076881000000000005,0.143907000000000007,-0.092506000000000005,-0.800568999999999975,-0.210469999999999990,-0.339264000000000010,0.077327999999999994,0.330818999999999974,0.010990000000000000,0.216943999999999998,0.889129999999999976,-0.334299999999999986,-0.006872000000000000,0.732137999999999955,1.327839999999999909
