-0.050781913101673126,-0.226873025298118591,0.130080401897430420,-0.083012126386165619,-0.047476869076490402,-0.054782129824161530,-0.153865963220596313,-0.163617104291915894,-0.120091654360294342,-0.253612637519836426,-0.109370924532413483,0.200096011161804199,-0.349277883768081665,0.054647959768772125,-0.083524227142333984,-0.072115123271942139,-0.001600422663614154,-0.009668757207691669,0.021086476743221283,0.109111577272415161,0.223431482911109924,0.080626644194126129,0.030728215351700783,0.099775806069374084,-0.062165930867195129,0.170298680663108826,0.147299349308013916,0.074827797710895538,0.240424603223800659,-0.030511479824781418,-0.194743469357490540,0.053858675062656403,0.160135209560394287,-0.031700447201728821,0.049580860882997513,0.061733622103929520,0.196932494640350342,-0.372518301010131836,0.173702284693717957,0.218905925750732422,0.091534823179244995,0.063791081309318542,-0.183923900127410889,0.035999450832605362,0.030150515958666801,-0.040400162339210510,-0.135458767414093018,-0.119915805757045746,-0.050802808254957199,0.005881944671273232,0.248711302876472473,0.174893274903297424,-0.251224845647811890,-0.004436028189957142,0.000763361807912588,0.156582891941070557,0.020974539220333099,0.160225003957748413,0.125647991895675659,0.149850025773048401,0.137065306305885315,0.121665351092815399,-0.179843887686729431,0.189791202545166016,0.228148505091667175,0.157431840896606445,0.104682184755802155,0.036224916577339172,0.283625036478042603,0.026123462244868279,-0.055888250470161438,0.178995743393898010,0.018488958477973938,0.344447761774063110,0.273733049631118774,0.020822152495384216,0.153309687972068787,-0.061615116894245148,0.198015809059143066,0.139529228210449219,-0.126240283250808716,0.091768994927406311,0.055494774132966995,0.028259091079235077,0.357336223125457764,0.053373426198959351,0.151930600404739380,0.062469925731420517,-0.226882502436637878,-0.116649888455867767
0.082421861588954926,0.021433845162391663,0.018795503303408623,-0.015795094892382622,0.207020387053489685,0.133040651679039001,0.092482648789882660,-0.056959249079227448,0.004461539443582296,0.182049319148063660,0.177812516689300537,-0.114357374608516693,0.136472299695014954,0.047622296959161758,0.183562532067298889,0.003885754384100437,0.175001651048660278,-0.204174488782882690,-0.036740031093358994,-0.139412567019462585,-0.266282886266708374,-0.035378877073526382,-0.128910884261131287,-0.177043929696083069,0.091939426958560944,-0.033572457730770111,0.193255141377449036,-0.147165715694427490,0.021679952740669250,-0.068232282996177673,-0.198443844914436340,-0.299898535013198853,-0.178702145814895630,0.109643153846263885,0.036607325077056885,0.109268479049205780,-0.070549257099628448,0.148691996932029724,-0.269012838602066040,0.203239530324935913,0.222517460584640503,-0.144262790679931641,0.015604624524712563,-0.030140018090605736,-0.075635321438312531,-0.140235215425491333,-0.078262209892272949,0.005485908593982458,-0.067954905331134796,-0.118227854371070862,-0.002469019498676062,-0.005072485189884901,-0.031568907201290131,-0.101836718618869781,0.143299072980880737,0.166082963347434998,0.194819867610931396,0.096301458775997162,0.177330210804939270,-0.148947879672050476,0.195801615715026855,-0.100386604666709900,-0.069132253527641296,0.211585998535156250,-0.006488885264843702,0.074810959398746490,0.159613892436027527,-0.021082328632473946,-0.269130021333694458,0.165749579668045044,-0.069689691066741943,-0.157996177673339844,0.143465116620063782,0.213806733489036560,-0.198617115616798401,0.104686737060546875,-0.289409190416336060,-0.040420580655336380,0.062403932213783264,-0.196852311491966248,-0.149001196026802063,-0.239579766988754272,-0.258593171834945679,-0.007754430174827576,0.102809175848960876,0.107624299824237823,0.063770927488803864,0.016876624897122383,-0.063220232725143433,-0.099513441324234009
-0.107142537832260132,-0.000012914359103888,-0.148873955011367798,0.295642614364624023,-0.093600057065486908,0.052211374044418335,-0.014134713448584080,0.022165177389979362,0.000351947906892747,-0.128479510545730591,-0.250128269195556641,0.075428649783134460,0.142739847302436829,-0.146507441997528076,-0.179341763257980347,-0.068893425166606903,0.119156941771507263,0.216670066118240356,-0.164169386029243469,-0.129472702741622925,-0.355426907539367676,-0.129206568002700806,0.019777368754148483,0.041385415941476822,0.226086184382438660,0.118479631841182709,-0.111415602266788483,0.249309360980987549,0.152105748653411865,-0.251558750867843628,-0.275871664285659790,0.001404444104991853,0.152999982237815857,-0.094731613993644714,-0.258114188909530640,-0.057586528360843658,-0.248943775892257690,0.027456438168883324,-0.275958746671676636,0.019281074404716492,0.263708770275115967,0.193618610501289368,-0.056128367781639099,-0.022382987663149834,-0.218569457530975342,-0.030148793011903763,0.049068596214056015,0.034943394362926483,-0.079316653311252594,0.254027277231216431,-0.151689395308494568,-0.037767857313156128,0.073329389095306396,0.158574029803276062,0.108015201985836029,0.068257980048656464,-0.170714765787124634,0.043611675500869751,-0.060464836657047272,-0.087676770985126495,0.221264928579330444,-0.033518217504024506,0.157465294003486633,0.105239830911159515,0.080844774842262268,-0.098231710493564606,0.104286767542362213,-0.011030313558876514,-0.109160900115966797,-0.155473768711090088,-0.277077257633209229,-0.156850337982177734,-0.167044252157211304,-0.077529095113277435,-0.204241216182708740,-0.196765914559364319,-0.104623936116695404,-0.054723683744668961,0.184800714254379272,-0.170199424028396606,0.187077343463897705,0.246201440691947937,-0.118703186511993408,0.110376030206680298,0.143401488661766052,0.011446864344179630,-0.181206077337265015,-0.135072678327560425,-0.259531855583190918,0.242171078920364380
-0.046836297959089279,0.028771741315722466,0.065411925315856934,-0.052877683192491531,-0.049644581973552704,-0.057700160890817642,0.223555743694305420,-0.096527740359306335,-0.136326834559440613,-0.050601594150066376,-0.029894100502133369,-0.121173463761806488,-0.158846974372863770,-0.027026504278182983,0.043497852981090546,0.008064143359661102,0.111698396503925323,0.132051497697830200,-0.023692244663834572,0.029453460127115250,0.093288250267505646,0.103830322623252869,-0.151800766587257385,0.102974958717823029,-0.021567406132817268,0.097960695624351501,-0.017473435029387474,0.036821819841861725,-0.020589048042893410,-0.172756999731063843,0.147067159414291382,-0.229368209838867188,-0.134025350213050842,-0.043191846460103989,0.052235335111618042,-0.086504332721233368,-0.208538070321083069,-0.154333457350730896,0.103221908211708069,-0.053152874112129211,0.159971356391906738,-0.211938396096229553,-0.019659234210848808,0.090631403028964996,-0.088424652814865112,-0.124272234737873077,-0.129575178027153015,0.200683712959289551,-0.127087607979774475,-0.210868895053863525,0.031270861625671387,-0.217041313648223877,0.142843216657638550,0.155042439699172974,-0.076909601688385010,0.042156081646680832,0.041873134672641754,0.155259549617767334,-0.140166208148002625,0.069695644080638885,-0.065679095685482025,0.186604186892509460,-0.173309430480003357,0.042497392743825912,0.068812750279903412,-0.057984650135040283,0.049884457141160965,-0.172554865479469299,0.031533271074295044,-0.106765076518058777,0.091817416250705719,0.004791625775396824,-0.077573582530021667,0.091132439672946930,0.268825203180313110,0.126458629965782166,-0.029967889189720154,-0.152705267071723938,0.004498782102018595,-0.172120377421379089,-0.166864544153213501,0.120595216751098633,-0.121807143092155457,0.167913913726806641,0.196251749992370605,0.138708859682083130,-0.165046513080596924,-0.032732557505369186,0.154595106840133667,0.172606185078620911
-0.054764937609434128,-0.124393083155155182,0.166139528155326843,-0.125590667128562927,0.175426974892616272,0.183658957481384277,0.181028723716735840,-0.104938827455043793,0.297412097454071045,-0.156688258051872253,0.020592609420418739,-0.109115548431873322,0.101688928902149200,0.008202649652957916,0.155065163969993591,0.133613750338554382,0.167210385203361511,0.057212635874748230,0.049194853752851486,0.216518327593803406,-0.045680161565542221,0.204861849546432495,-0.095736779272556305,0.075918473303318024,-0.160549819469451904,0.023438611999154091,0.126405894756317139,0.001539704389870167,0.066070698201656342,-0.001902518095448613,-0.149143368005752563,0.082239829003810883,-0.001862546429038048,-0.014172139577567577,0.097707830369472504,-0.008774491026997566,-0.175323516130447388,-0.117929279804229736,-0.180383428931236267,-0.068982183933258057,-0.116016387939453125,-0.072866074740886688,0.132371559739112854,0.098285607993602753,0.107870534062385559,-0.222820520401000977,0.070556640625000000,-0.150942176580429077,0.169638559222221375,0.045417856425046921,-0.117450572550296783,-0.129528209567070007,-0.031619876623153687,-0.011444922536611557,-0.002954579191282392,-0.057860027998685837,0.067593052983283997,-0.079143866896629333,-0.035704769194126129,-0.071278080344200134,-0.068172976374626160,-0.310939103364944458,0.142430618405342102,0.050145573914051056,0.100222535431385040,0.177743658423423767,0.026943685486912727,-0.183283478021621704,0.113012105226516724,0.027441071346402168,-0.123259492218494415,0.060690104961395264,0.114630520343780518,0.124312691390514374,-0.023455971851944923,-0.072650656104087830,0.170888304710388184,-0.126112401485443115,0.177401363849639893,0.102753460407257080,0.133526578545570374,-0.167358383536338806,-0.078482605516910553,0.227058038115501404,-0.140356585383415222,0.133541777729988098,0.112000517547130585,0.206939637660980225,-0.116708301007747650,0.142571747303009033
0.044418502599000931,0.114547364413738251,0.323048681020736694,-0.013198681175708771,0.098441362380981445,0.219334691762924194,0.079608447849750519,0.182571604847908020,-0.109680831432342529,0.259440392255783081,0.088660247623920441,0.162887796759605408,0.057626806199550629,-0.087342284619808197,0.153630897402763367,0.144686460494995117,0.078605704009532928,0.070761509239673615,-0.126843795180320740,-0.200675770640373230,0.140086457133293152,-0.091202467679977417,-0.119240500032901764,-0.185503602027893066,0.176161766052246094,0.152574151754379272,0.069064900279045105,-0.062618009746074677,-0.321759432554244995,0.242114141583442688,0.129045844078063965,0.107795536518096924,-0.069063827395439148,0.099008910357952118,0.065115153789520264,-0.156704559922218323,-0.206134438514709473,-0.039064001291990280,-0.216186493635177612,0.075376749038696289,-0.040821433067321777,0.042112331837415695,0.178464785218238831,0.115481995046138763,0.041857346892356873,0.207133635878562927,-0.058186445385217667,0.309823065996170044,0.195340186357498169,0.147024482488632202,-0.044389918446540833,0.057617597281932831,-0.045655198395252228,0.202722534537315369,-0.350203156471252441,0.055901531130075455,-0.266172587871551514,-0.204071372747421265,0.019266635179519653,0.148338794708251953,-0.267759948968887329,0.214921772480010986,0.017110381275415421,0.252741813659667969,-0.055899932980537415,0.195349335670471191,0.160253524780273438,0.120786450803279877,-0.075914815068244934,-0.154359757900238037,-0.160384759306907654,0.149229854345321655,0.097255133092403412,0.148650124669075012,0.131023526191711426,0.044242300093173981,-0.182190060615539551,-0.237541064620018005,-0.243230581283569336,-0.091031618416309357,0.062201432883739471,-0.131309613585472107,0.133611559867858887,0.035879399627447128,0.165505871176719666,-0.115381106734275818,-0.152147471904754639,0.018727418035268784,-0.249987840652465820,-0.065622471272945404
-0.151536315679550171,-0.028848895803093910,0.126491025090217590,0.074913918972015381,-0.074577137827873230,0.080653622746467590,-0.154879689216613770,-0.060323964804410934,0.105755828320980072,-0.211294963955879211,0.252754032611846924,-0.043897703289985657,-0.075638234615325928,-0.089325986802577972,-0.052928663790225983,0.127869680523872375,0.090308189392089844,0.120821133255958557,-0.136660024523735046,-0.015462986193597317,0.194420754909515381,0.141549259424209595,0.016225568950176239,-0.163181886076927185,-0.014661588706076145,-0.200271785259246826,-0.096249006688594818,0.174095734953880310,-0.073178179562091827,0.221618995070457458,0.057602088898420334,-0.204100877046585083,0.132931694388389587,-0.009708456695079803,0.186043292284011841,-0.081244796514511108,-0.167195469141006470,0.237422406673431396,-0.209115937352180481,0.386200100183486938,-0.178058415651321411,-0.141975760459899902,0.079623028635978699,0.029034817591309547,-0.087732724845409393,0.167665511369705200,0.092264585196971893,-0.180727720260620117,0.209747448563575745,-0.112131267786026001,-0.239469349384307861,0.195062652230262756,0.116005577147006989,0.073279194533824921,0.143213927745819092,0.148666217923164368,-0.117382638156414032,0.161770254373550415,0.176678285002708435,0.202401325106620789,-0.250824004411697388,0.120801791548728943,0.069680802524089813,-0.044563509523868561,0.076822951436042786,-0.097780264914035797,0.046038851141929626,-0.212227642536163330,0.066032379865646362,-0.102825000882148743,-0.219085454940795898,0.195027112960815430,-0.152573779225349426,0.115839555859565735,-0.082938164472579956,0.014144463464617729,-0.245400726795196533,0.010075411759316921,-0.006124862469732761,0.140642434358596802,0.146172508597373962,-0.023042937740683556,0.027002539485692978,0.251209408044815063,0.053538933396339417,-0.194006383419036865,0.019759843125939369,-0.093798317015171051,-0.074818469583988190,-0.143505051732063293
0.008356256410479546,-0.012869126163423061,-0.096093773841857910,0.365964591503143311,0.126797199249267578,0.331962436437606812,-0.033143021166324615,-0.050698284059762955,0.280276179313659668,-0.412145555019378662,0.124009475111961365,-0.164816573262214661,0.259814471006393433,0.214657306671142578,-0.028882108628749847,0.005802851170301437,-0.150133594870567322,0.146664962172508240,0.177936434745788574,-0.128691539168357849,0.068133018910884857,0.177119016647338867,0.117382973432540894,0.343907415866851807,0.341108977794647217,-0.137541413307189941,-0.013050524517893791,0.184309855103492737,0.091927602887153625,0.058726493269205093,-0.128374978899955750,0.019962102174758911,0.290923178195953369,-0.019948124885559082,0.136426016688346863,-0.235617071390151978,0.157243981957435608,0.133650153875350952,0.042352616786956787,-0.135596349835395813,0.045108750462532043,0.165920764207839966,0.136925429105758667,-0.229992285370826721,0.118541821837425232,0.134504258632659912,0.050014525651931763,0.201492205262184143,-0.158807307481765747,0.111388936638832092,-0.143785163760185242,-0.040236063301563263,0.071089468896389008,0.260752022266387939,-0.046318721026182175,-0.285853207111358643,-0.014025466516613960,0.147545203566551208,0.120152346789836884,0.107842504978179932,-0.325875401496887207,-0.182365700602531433,0.011157473549246788,0.061344556510448456,-0.066429316997528076,0.018337920308113098,0.047206670045852661,-0.255292057991027832,0.174162983894348145,-0.225933298468589783,0.064411573112010956,-0.050002764910459518,-0.248992308974266052,-0.278218090534210205,-0.091007143259048462,-0.086749307811260223,0.129259318113327026,0.287142753601074219,0.243662282824516296,-0.127394884824752808,0.080613188445568085,-0.161399543285369873,-0.218720301985740662,-0.190139293670654297,-0.225741162896156311,-0.067395739257335663,0.186195492744445801,0.035027917474508286,0.229532301425933838,-0.105720251798629761
-0.124780088663101196,0.142795100808143616,-0.188751921057701111,-0.191556215286254883,-0.019540872424840927,0.223577797412872314,-0.030482543632388115,0.237421602010726929,0.221123233437538147,0.095471166074275970,0.189991742372512817,0.019946629181504250,0.135568633675575256,-0.125243023037910461,-0.205937221646308899,-0.040836531668901443,0.172124519944190979,-0.131139367818832397,-0.128457516431808472,-0.081709995865821838,0.179441198706626892,0.023655720055103302,0.128506943583488464,0.025110477581620216,0.092445455491542816,-0.113140188157558441,0.085057310760021210,-0.012928760610520840,-0.057617910206317902,0.230736047029495239,0.044107064604759216,0.020093414932489395,-0.157914176583290100,0.085016429424285889,-0.148657947778701782,0.164790213108062744,0.122465103864669800,-0.026767501607537270,0.108550846576690674,0.168180957436561584,-0.149796918034553528,0.080151870846748352,0.071295246481895447,0.204460814595222473,0.062739208340644836,0.050636708736419678,-0.145545631647109985,0.160911187529563904,0.196765542030334473,-0.138730138540267944,0.203378304839134216,0.068013846874237061,0.079829022288322449,-0.208427011966705322,-0.155636712908744812,0.031928844749927521,0.118233077228069305,0.144007325172424316,-0.021394101902842522,-0.001396629726514220,0.060435172170400620,0.016666116192936897,0.150349900126457214,0.072662822902202606,0.192347586154937744,-0.064773283898830414,-0.104240283370018005,-0.068740427494049072,0.122170910239219666,-0.112885944545269012,-0.123234227299690247,0.084981769323348999,0.197136953473091125,-0.200658023357391357,-0.088640451431274414,0.268693774938583374,-0.200992852449417114,-0.155266553163528442,-0.093795679509639740,-0.171960622072219849,0.005362555384635925,-0.239722967147827148,0.186048522591590881,-0.186846792697906494,-0.062198247760534286,0.025235293433070183,-0.068068318068981171,0.197298809885978699,-0.056233149021863937,-0.132161185145378113
-0.015865987166762352,0.135164171457290649,-0.096766501665115356,0.243488371372222900,-0.068441756069660187,0.338058918714523315,-0.102917991578578949,0.141429066658020020,0.131919294595718384,0.126564294099807739,-0.312963217496871948,-0.088296264410018921,0.114904068410396576,0.039897248148918152,0.149731010198593140,-0.072712533175945282,0.149804159998893738,0.029014162719249725,-0.139106199145317078,-0.128487259149551392,0.242343798279762268,-0.167588755488395691,-0.019812101498246193,0.078237421810626984,0.086887530982494354,0.069367125630378723,0.265118151903152466,-0.068547002971172333,0.153500020503997803,0.002180869923904538,-0.233215883374214172,0.218428045511245728,-0.045415382832288742,-0.131613299250602722,-0.232273474335670471,-0.159524425864219666,-0.036963604390621185,0.038568191230297089,0.150970041751861572,-0.004769596736878157,-0.155536532402038574,-0.203226760029792786,0.070258244872093201,-0.190635129809379578,0.119356773793697357,0.135377883911132812,0.076353393495082855,0.156304031610488892,-0.038739670068025589,0.024288149550557137,-0.109792418777942657,-0.118046440184116364,-0.006826621945947409,0.336955994367599487,0.039835024625062943,-0.030766397714614868,0.360309720039367676,-0.143568530678749084,0.133982762694358826,0.325396567583084106,-0.227789267897605896,0.062781192362308502,0.133450448513031006,0.182676449418067932,0.175222173333168030,0.195230126380920410,0.025588799268007278,0.092691235244274139,-0.050868719816207886,0.063569255173206329,-0.137610614299774170,-0.106471605598926544,0.094751425087451935,0.105100207030773163,-0.119460031390190125,-0.161423891782760620,0.257274657487869263,-0.079785592854022980,0.161239027976989746,0.174138724803924561,0.085149794816970825,0.096062026917934418,-0.195760563015937805,-0.249052196741104126,-0.153536841273307800,0.145308583974838257,0.182364717125892639,-0.124294117093086243,-0.053417149931192398,-0.025332482531666756
-0.030769102275371552,-0.077397361397743225,-0.013003395870327950,0.022196194157004356,-0.145573273301124573,-0.031611774116754532,-0.192213296890258789,-0.149315431714057922,-0.119334071874618530,-0.076667122542858124,0.060663208365440369,0.174635052680969238,0.045147217810153961,0.090619921684265137,-0.097813524305820465,-0.165549024939537048,-0.190723612904548645,-0.095472358167171478,-0.145438671112060547,-0.047697633504867554,0.123529225587844849,-0.032935608178377151,-0.121975317597389221,-0.118892394006252289,0.015521303750574589,0.302884191274642944,-0.049854017794132233,-0.006286751013249159,0.115591309964656830,0.188395336270332336,-0.082439035177230835,-0.015386732295155525,0.076978534460067749,-0.008276812732219696,-0.044880364090204239,0.002611261093989015,0.181044414639472961,-0.170519813895225525,0.150630235671997070,0.067272260785102844,0.115090698003768921,0.115918904542922974,-0.032457519322633743,-0.215314745903015137,0.030723847448825836,-0.036984190344810486,0.113518305122852325,-0.147535696625709534,-0.323268622159957886,-0.134196951985359192,-0.037563297897577286,0.064147502183914185,0.064947962760925293,-0.203715458512306213,0.033066365867853165,-0.255170822143554688,-0.064490146934986115,-0.244916245341300964,-0.176522731781005859,-0.126636698842048645,-0.021507443860173225,0.061763361096382141,0.136833593249320984,0.316871434450149536,0.057883258908987045,-0.093381240963935852,-0.027611628174781799,0.204557105898857117,-0.096879027783870697,0.326051056385040283,0.149263396859169006,0.066560663282871246,0.262109696865081787,0.194492474198341370,0.287958323955535889,0.234286770224571228,0.169254839420318604,-0.050760619342327118,-0.299320012331008911,0.163115501403808594,-0.109759978950023651,-0.036013536155223846,0.162333726882934570,0.029509186744689941,-0.267622917890548706,-0.059098090976476669,-0.027890959754586220,-0.099871844053268433,0.038981009274721146,0.147029250860214233
-0.252048611640930176,0.120085820555686951,-0.101637788116931915,0.224704816937446594,-0.187757223844528198,-0.010501583106815815,-0.105051465332508087,-0.055727481842041016,-0.141847729682922363,0.059124581515789032,0.097157873213291168,0.121697686612606049,-0.132124379277229309,0.056839086115360260,-0.067379280924797058,0.016511075198650360,0.109327793121337891,0.165966123342514038,0.040803574025630951,-0.000103624784969725,0.152395978569984436,-0.019312018528580666,-0.144298240542411804,-0.112370498478412628,0.225686281919479370,-0.162260726094245911,-0.012813220731914043,-0.087644360959529877,-0.080940738320350647,0.218550041317939758,-0.181042835116386414,0.011813499964773655,0.156454622745513916,-0.199514225125312805,0.175585731863975525,0.070257700979709625,-0.085317566990852356,0.133241593837738037,0.081248939037322998,0.008474273607134819,0.123419553041458130,0.072430402040481567,0.083237551152706146,0.084964029490947723,-0.075469031929969788,0.202775254845619202,0.032913450151681900,0.018674073740839958,0.004683898761868477,0.178829953074455261,-0.088789597153663635,0.212765440344810486,-0.098450459539890289,0.153608486056327820,0.036443945020437241,-0.213688030838966370,-0.065409734845161438,-0.040775883942842484,0.092868000268936157,0.078654021024703979,-0.074145451188087463,0.066811740398406982,-0.011711507104337215,-0.017504302784800529,0.023946348577737808,-0.058833364397287369,0.269274681806564331,-0.084276251494884491,-0.140566661953926086,0.070362158119678497,0.029372552409768105,-0.113374166190624237,0.009991674683988094,-0.041727956384420395,-0.216666877269744873,0.037484172731637955,-0.054599080234766006,-0.019864853471517563,-0.185835987329483032,-0.208672598004341125,-0.112352833151817322,0.008449648506939411,0.130041897296905518,0.012116146273910999,0.141862541437149048,0.006709846667945385,-0.138507440686225891,0.106954559683799744,-0.104070708155632019,0.162111997604370117
-0.072718657553195953,-0.171077787876129150,-0.120550386607646942,0.114120915532112122,-0.078122504055500031,-0.078815557062625885,0.180346131324768066,0.023492842912673950,0.094410046935081482,0.173368439078330994,0.129202798008918762,0.313985198736190796,-0.152814388275146484,0.252828419208526611,0.216360047459602356,0.097562350332736969,-0.197684004902839661,0.243625655770301819,-0.114436350762844086,0.101872444152832031,-0.097405336797237396,-0.157967492938041687,0.134700864553451538,0.046090614050626755,0.134398221969604492,0.121984772384166718,0.160027593374252319,0.095075316727161407,0.054107408970594406,-0.095174163579940796,-0.300372660160064697,0.340722501277923584,0.101633079349994659,-0.024790158495306969,-0.246386840939521790,-0.075121663510799408,-0.133313059806823730,-0.046643204987049103,0.174154773354530334,-0.016867252066731453,0.143336787819862366,-0.213901594281196594,-0.135852247476577759,0.187465190887451172,-0.098829142749309540,0.133407294750213623,0.093021266162395477,0.071529932320117950,-0.080222211778163910,-0.049957182258367538,-0.266642391681671143,-0.350800931453704834,-0.077481985092163086,-0.140890717506408691,0.265386819839477539,-0.085755966603755951,0.171669274568557739,0.259963214397430420,-0.190878644585609436,-0.012271937914192677,-0.271215468645095825,0.115173794329166412,0.126273244619369507,0.362940788269042969,-0.045356120914220810,0.201584070920944214,0.050334110856056213,-0.024246491491794586,0.151462897658348083,0.120494842529296875,0.142957866191864014,-0.208042666316032410,-0.070717498660087585,-0.085057482123374939,-0.256582587957382202,0.083753801882266998,0.198361888527870178,-0.199860841035842896,0.044326826930046082,0.107112847268581390,-0.069661118090152740,-0.065862767398357391,-0.060355208814144135,-0.253641366958618164,-0.038935385644435883,0.234752967953681946,-0.129675716161727905,-0.238728761672973633,-0.098247192800045013,0.082274489104747772
-0.124508306384086609,0.110546819865703583,-0.178966179490089417,-0.178773283958435059,-0.136048927903175354,-0.047953702509403229,-0.137029662728309631,0.118980109691619873,-0.201332822442054749,0.153996169567108154,-0.268408864736557007,0.231934145092964172,-0.202280879020690918,0.070044606924057007,-0.125163331627845764,-0.024420864880084991,0.240593478083610535,0.028193764388561249,-0.176892429590225220,-0.024731820449233055,-0.070226334035396576,-0.015151251107454300,-0.092631608247756958,0.229694813489913940,0.040254034101963043,0.024237316101789474,-0.134250357747077942,0.309013515710830688,0.160630315542221069,0.094827711582183838,0.021102625876665115,0.021425174549221992,-0.003685904899612069,0.089275926351547241,-0.027838828042149544,-0.202070981264114380,-0.104427292943000793,0.072216860949993134,0.014952722936868668,-0.170018270611763000,0.149696692824363708,0.024792930111289024,-0.092252910137176514,-0.365473061800003052,-0.170568495988845825,0.193556606769561768,0.031063439324498177,-0.130125775933265686,-0.211820602416992188,0.018131237477064133,-0.203409403562545776,0.235150098800659180,-0.011343138292431831,0.178646788001060486,-0.186652347445487976,-0.229650720953941345,0.073873586952686310,-0.054910458624362946,-0.154381692409515381,0.118299245834350586,0.091478921473026276,0.237437650561332703,-0.124444119632244110,0.095896430313587189,0.072297260165214539,0.103133201599121094,-0.029874529689550400,0.150222107768058777,0.218171223998069763,-0.008116278797388077,-0.133286669850349426,0.019293401390314102,-0.094727493822574615,0.095936290919780731,0.201975524425506592,-0.308071732521057129,0.245427951216697693,0.120080940425395966,0.139308422803878784,-0.028114723041653633,-0.235062658786773682,0.114232733845710754,0.085727646946907043,-0.267122745513916016,0.063425444066524506,0.048167292028665543,0.123989969491958618,-0.188647210597991943,0.140744403004646301,0.061829611659049988
0.134177163243293762,0.141389384865760803,0.019821079447865486,0.030137745663523674,-0.009446369484066963,-0.250722736120223999,0.182601988315582275,0.128884091973304749,-0.062144070863723755,0.074999518692493439,-0.141650617122650146,-0.206310763955116272,-0.045842990279197693,0.238407343626022339,0.171964913606643677,0.040733262896537781,0.016084922477602959,0.229558765888214111,-0.047184795141220093,0.255505710840225220,0.098680369555950165,-0.052833531051874161,-0.138449624180793762,-0.088601373136043549,0.057592220604419708,0.195662483572959900,-0.070689342916011810,0.076671674847602844,0.043655075132846832,-0.231322512030601501,-0.058042239397764206,-0.060456164181232452,-0.203877985477447510,-0.162763938307762146,0.152001693844795227,-0.128101721405982971,0.187644407153129578,0.090774893760681152,-0.147551253437995911,0.146576255559921265,-0.196770548820495605,0.039786960929632187,-0.043809078633785248,0.233122274279594421,-0.180013567209243774,0.021225955337285995,0.210553333163261414,-0.153123885393142700,-0.220829889178276062,-0.077492415904998779,0.145709708333015442,-0.007483320776373148,-0.210859507322311401,-0.122374087572097778,0.273100227117538452,0.205708771944046021,0.152383476495742798,-0.031154757365584373,0.184663429856300354,0.044541515409946442,-0.114388115704059601,-0.130296230316162109,0.040028143674135208,0.205539330840110779,0.187528997659683228,-0.122491404414176941,-0.112597823143005371,-0.024042131379246712,0.026146629825234413,-0.097755275666713715,0.168240591883659363,-0.074940517544746399,0.043361958116292953,0.028790678828954697,-0.011656632646918297,-0.092029072344303131,-0.057802457362413406,0.226567864418029785,-0.002493955893442035,0.202269390225410461,0.248234808444976807,-0.114402294158935547,0.102034606039524078,0.146691247820854187,0.167227029800415039,-0.145180240273475647,-0.083281338214874268,-0.097811795771121979,0.202480584383010864,-0.136756911873817444
0.116349436342716217,0.002045346191152930,-0.081767916679382324,-0.065282583236694336,-0.136101335287094116,-0.230011463165283203,0.156998693943023682,0.199613973498344421,-0.008540030568838120,0.146010980010032654,0.084067374467849731,-0.115745268762111664,0.072577297687530518,0.156591892242431641,0.225447446107864380,-0.029443694278597832,0.007625713944435120,-0.228647485375404358,0.100047297775745392,-0.011129599064588547,-0.216010183095932007,0.107217445969581604,0.096686512231826782,0.028693782165646553,-0.235104128718376160,0.096024587750434875,-0.102831862866878510,-0.044284649193286896,0.067979484796524048,0.102090738713741302,0.344847112894058228,0.088538184762001038,-0.083433538675308228,-0.159567192196846008,0.181775629520416260,0.164781823754310608,-0.060759406536817551,0.092798970639705658,0.164713934063911438,-0.204737797379493713,0.236969649791717529,0.081949710845947266,-0.135742023587226868,-0.190503865480422974,-0.066717237234115601,-0.159566625952720642,0.015550063923001289,0.001906387740746140,-0.070370070636272430,-0.159597277641296387,-0.198349893093109131,0.190827533602714539,0.169822365045547485,0.039135195314884186,0.141265094280242920,0.243975326418876648,0.146078661084175110,-0.247738853096961975,0.116137854754924774,-0.248024627566337585,-0.217451423406600952,-0.287775129079818726,0.054685033857822418,-0.188223525881767273,-0.220184177160263062,-0.113179035484790802,-0.124211229383945465,0.075857967138290405,-0.191105902194976807,0.056170687079429626,-0.303208440542221069,-0.010354594327509403,0.121712915599346161,-0.295238047838211060,0.082511276006698608,0.061425812542438507,0.157446131110191345,0.155307412147521973,0.072550714015960693,-0.218178406357765198,0.109316758811473846,-0.062609277665615082,-0.023874899372458458,0.108438588678836823,-0.234678015112876892,0.221828371286392212,-0.132678255438804626,0.152501136064529419,-0.074239015579223633,-0.015467496588826180
