-0.128385812044143677,0.068910576403141022,0.062488514930009842,0.182541429996490479,-0.196970239281654358,0.229490429162979126,0.046599168330430984,0.139071434736251831,-0.103735804557800293,0.099419675767421722,0.153961822390556335,-0.132367879152297974,-0.086494646966457367,-0.067531235516071320,0.124035678803920746,-0.240836083889007568,-0.309342116117477417,0.088612593710422516,-0.087115928530693054,-0.088917471468448639,0.172964990139007568
-0.187843725085258484,-0.005919030867516994,-0.307155609130859375,-0.262627422809600830,-0.014145065099000931,-0.045230478048324585,0.049921445548534393,-0.143202394247055054,-0.059866078197956085,0.258632600307464600,0.240107029676437378,0.097610548138618469,0.139437958598136902,0.059472996741533279,-0.027018666267395020,-0.124477759003639221,0.201615124940872192,0.312997311353683472,-0.175196260213851929,-0.052546020597219467,0.079179421067237854
-0.269893497228622437,0.067774176597595215,-0.269398003816604614,0.129387468099594116,0.265385478734970093,0.278087675571441650,0.188179150223731995,0.120886646211147308,-0.108730517327785492,0.110912375152111053,-0.033762894570827484,-0.122247189283370972,-0.091974794864654541,-0.018243635073304176,-0.112495608627796173,-0.144314765930175781,0.330568671226501465,0.007160416338592768,0.128252789378166199,0.429961949586868286,-0.084691315889358521
0.154125362634658813,0.194517210125923157,0.047846563160419464,-0.185003206133842468,0.188000380992889404,0.196127012372016907,0.282700836658477783,0.181499511003494263,0.161897629499435425,0.096546933054924011,0.183128774166107178,-0.144191965460777283,0.014167710207402706,0.192503437399864197,-0.043908435851335526,0.230089917778968811,0.139995872974395752,-0.007820707745850086,-0.166646406054496765,-0.123070351779460907,0.121276676654815674
-0.088403314352035522,0.353715032339096069,-0.080662511289119720,-0.245594084262847900,-0.228474676609039307,0.167207941412925720,0.320513397455215454,-0.094629749655723572,-0.030002670362591743,0.071603447198867798,0.353356540203094482,0.002061813138425350,0.120312735438346863,0.130770981311798096,-0.113070972263813019,-0.211724728345870972,-0.153151452541351318,0.237189725041389465,-0.154617890715599060,0.082915768027305603,0.249197080731391907
-0.207963630557060242,0.220135837793350220,0.237122967839241028,0.165101170539855957,0.183097466826438904,0.150513172149658203,-0.193470641970634460,0.027669537812471390,0.107307583093643188,0.020439334213733673,-0.012879656627774239,-0.130463108420372009,-0.112385481595993042,0.185194462537765503,0.135608717799186707,-0.171416074037551880,0.037760663777589798,-0.111621290445327759,0.280724465847015381,0.248125746846199036,0.227291479706764221
-0.035769321024417877,0.303728431463241577,0.332170009613037109,0.164784789085388184,0.104632727801799774,0.085251286625862122,0.056265711784362793,0.190756306052207947,-0.199112609028816223,-0.077413424849510193,-0.071546874940395355,0.193897753953933716,0.038949768990278244,-0.268619328737258911,0.227657869458198547,0.167980596423149109,-0.265005409717559814,0.271719843149185181,-0.339634716510772705,-0.318491101264953613,0.311132311820983887
-0.008713288232684135,0.158556416630744934,0.002077041193842888,0.203128427267074585,0.292881816625595093,0.008197491057217121,-0.110905714333057404,0.265887379646301270,0.094173558056354523,-0.056301798671483994,0.021486992016434669,0.263305783271789551,0.185669347643852234,0.128093272447586060,0.084596283733844757,-0.079442225396633148,-0.218671306967735291,-0.297554224729537964,0.190623328089714050,-0.064200580120086670,-0.122727029025554657
0.409577071666717529,-0.191422402858734131,-0.117765083909034729,0.329188942909240723,-0.030077399685978889,-0.087039574980735779,0.044786475598812103,-0.074273683130741119,-0.058936692774295807,0.039943717420101166,0.214680984616279602,-0.121194005012512207,0.077124178409576416,-0.041236873716115952,-0.189216867089271545,0.195277646183967590,-0.349450558423995972,-0.059333480894565582,-0.253158807754516602,-0.092274725437164307,0.168824926018714905
-0.195048809051513672,0.230919584631919861,-0.331800490617752075,0.033597130328416824,0.176293790340423584,-0.171906381845474243,0.026480814442038536,0.195286929607391357,0.111400209367275238,-0.054445788264274597,-0.023866508156061172,0.030384026467800140,-0.258175641298294067,0.282907515764236450,-0.064188629388809204,0.058171730488538742,-0.113371275365352631,-0.071735255420207977,-0.092998959124088287,0.375683426856994629,0.180031687021255493
0.133374407887458801,0.162873670458793640,0.056065026670694351,-0.273213565349578857,-0.149452090263366699,-0.243377417325973511,-0.122944660484790802,-0.256703853607177734,-0.192271456122398376,0.190898790955543518,0.022949259728193283,0.100418940186500549,0.186324268579483032,-0.169511437416076660,-0.169394522905349731,-0.227193847298622131,0.122604683041572571,-0.236087575554847717,0.188363790512084961,0.142515838146209717,0.308880925178527832
0.166382700204849243,0.180496066808700562,0.098785728216171265,0.248534917831420898,0.072904646396636963,-0.129185378551483154,0.329992979764938354,-0.223066776990890503,0.168475762009620667,-0.024759763851761818,0.240114480257034302,-0.031235719099640846,-0.274773389101028442,-0.098296359181404114,-0.154394447803497314,-0.125352934002876282,-0.019913153722882271,0.139699742197990417,0.025285059586167336,-0.211638957262039185,-0.048492092639207840
-0.189262047410011292,-0.230367735028266907,-0.078209765255451202,0.261540025472640991,-0.119434565305709839,0.116659983992576599,0.007057570852339268,0.181866839528083801,-0.174325898289680481,-0.000528665143065155,0.188891559839248657,0.186300203204154968,-0.164945393800735474,0.256395667791366577,-0.112737670540809631,0.056414648890495300,0.034518636763095856,0.130306601524353027,0.265383332967758179,0.162835627794265747,-0.151232078671455383
0.337350338697433472,-0.166844382882118225,-0.080126285552978516,0.112684220075607300,0.159263893961906433,-0.089442402124404907,0.075939863920211792,0.020202100276947021,0.197014704346656799,0.257444620132446289,-0.175465345382690430,0.272792398929595947,0.225211217999458313,-0.026657979935407639,-0.021996276453137398,-0.016259036958217621,-0.013841520063579082,0.208281949162483215,0.316193282604217529,-0.052597478032112122,-0.173437222838401794
0.258958488702774048,-0.136817932128906250,-0.141617864370346069,0.209030091762542725,0.274120092391967773,-0.178755253553390503,0.254478037357330322,0.038220178335905075,0.051760375499725342,0.077410474419593811,0.174232348799705505,-0.146808296442031860,-0.154519110918045044,0.181534349918365479,0.195407792925834656,0.307779550552368164,0.032921008765697479,-0.072643540799617767,0.060158379375934601,0.157124206423759460,0.187947228550910950
0.397591859102249146,0.151745498180389404,-0.119648024439811707,-0.198048099875450134,0.266521960496902466,-0.181956842541694641,0.009245104156434536,-0.001645953627303243,-0.185147956013679504,0.123865239322185516,-0.093291632831096649,-0.182939454913139343,0.022133842110633850,-0.197888746857643127,-0.056724749505519867,0.169990658760070801,-0.109587520360946655,0.160033300518989563,0.281458377838134766,-0.308233529329299927,-0.025911439210176468
-0.206041455268859863,0.226455688476562500,0.111583232879638672,-0.063310287892818451,0.224236533045768738,0.206474214792251587,0.126491710543632507,-0.145142346620559692,0.036705348640680313,0.217827588319778442,0.009243197739124298,0.033202473074197769,0.066922962665557861,-0.162580937147140503,0.001093402388505638,-0.056368544697761536,0.095674261450767517,-0.122182369232177734,-0.182564765214920044,0.153088882565498352,0.091419458389282227
0.243136212229728699,0.084459885954856873,-0.163381919264793396,0.207169234752655029,0.034933786839246750,-0.004784991033375263,-0.228729054331779480,0.036910843104124069,0.054899122565984726,0.056591112166643143,-0.125191733241081238,0.022849502041935921,0.226021602749824524,0.164768114686012268,-0.210402444005012512,0.116761185228824615,0.242545157670974731,-0.017930610105395317,0.168124943971633911,0.234469518065452576,0.018953617662191391
0.020076496526598930,0.390351563692092896,0.079594813287258148,0.008172142319381237,-0.277020752429962158,0.353694558143615723,0.020041942596435547,0.112501963973045349,0.175076961517333984,0.072229288518428802,0.019322469830513000,0.002862575231119990,0.312323540449142456,-0.141346901655197144,-0.214437842369079590,-0.349949032068252563,-0.018454756587743759,0.165147706866264343,-0.249488592147827148,-0.068526893854141235,0.250428020954132080
0.092362329363822937,0.155018687248229980,0.108770549297332764,0.274112820625305176,0.070672310888767242,-0.030972341075539589,0.239642113447189331,0.205222010612487793,-0.273831069469451904,-0.165403828024864197,-0.028062956407666206,-0.209784865379333496,-0.053430441766977310,0.006698800250887871,-0.115719683468341827,-0.208117932081222534,0.146101698279380798,0.093968890607357025,0.267164230346679688,-0.116580672562122345,0.192689105868339539
