0.113205388188362122,-0.008850209414958954,0.075231395661830902,-0.041371829807758331,0.120830617845058441,0.036165032535791397,-0.003757514758035541,0.082201234996318817,0.067201390862464905,-0.055791005492210388,0.023698169738054276,0.107734881341457367,0.083681553602218628,-0.071551524102687836,-0.054652769118547440,-0.077101871371269226,0.156523078680038452,-0.036665320396423340,0.002783800708130002,-0.021394144743680954,0.055846098810434341,-0.028647966682910919,0.143687561154365540,-0.018322728574275970,-0.035396553575992584,0.082112684845924377,-0.047872468829154968,0.098945870995521545,-0.015362295322120190,0.039256457239389420,-0.099063441157341003,0.068932034075260162,0.030261412262916565,0.004574296530336142,0.066245570778846741,0.049417242407798767,-0.036463558673858643,0.009318976663053036,-0.001807205146178603,-0.061923578381538391,-0.104381315410137177,-0.099043279886245728,-0.016679897904396057,0.026190333068370819,0.040907125920057297,-0.028493754565715790,-0.033742051571607590,-0.020343482494354248,0.084262229502201080
-0.014897594228386879,0.054092105478048325,0.010145893320441246,-0.020131135359406471,-0.045914761722087860,0.105945982038974762,-0.066282525658607483,-0.036441862583160400,0.155968755483627319,-0.030211053788661957,0.005608448758721352,-0.047598369419574738,-0.081205025315284729,-0.048004746437072754,-0.053419191390275955,-0.101946488022804260,0.058743756264448166,0.029615692794322968,-0.120206415653228760,0.051766984164714813,0.014400794170796871,0.122959867119789124,0.132737025618553162,-0.047964323312044144,0.066069133579730988,-0.067506320774555206,-0.076219461858272552,0.096411138772964478,0.000557312567252666,0.075719095766544342,0.018285876139998436,0.036391042172908783,-0.000051013015763601,-0.012536638416349888,0.015536528080701828,-0.003485105000436306,0.049975793808698654,-0.028168193995952606,0.024992655962705612,0.024408198893070221,-0.042227223515510559,-0.003120603039860725,0.010169162414968014,0.009354612790048122,-0.103676795959472656,-0.043550033122301102,0.101429797708988190,-0.051443826407194138,-0.055346056818962097
-0.038324821740388870,-0.017097705975174904,0.122174546122550964,-0.119247883558273315,-0.030096625909209251,0.089844897389411926,-0.039986994117498398,0.030356278643012047,0.132704213261604309,-0.008570038713514805,0.049671720713376999,0.029968423768877983,0.005761010572314262,-0.045983135700225830,0.023419374600052834,-0.038863644003868103,0.052652589976787567,0.067384831607341766,-0.069073639810085297,0.028138207271695137,0.031405620276927948,-0.025248620659112930,0.142079442739486694,-0.011776779778301716,0.001353489467874169,-0.007133871316909790,0.018085386604070663,0.051793411374092102,0.044186580926179886,0.015664713457226753,-0.040858555585145950,0.070449247956275940,-0.072225831449031830,0.046615380793809891,-0.025212824344635010,0.082243978977203369,0.075941599905490875,-0.090281412005424500,0.076128937304019928,0.023646220564842224,-0.042112424969673157,-0.056060936301946640,-0.071165241301059723,0.017668407410383224,-0.119722068309783936,-0.040144562721252441,0.018622456118464470,-0.080522246658802032,-0.033662501722574234
0.003131042001768947,0.020962100476026535,0.006291291210800409,0.043259069323539734,0.026254011318087578,-0.005334958899766207,-0.001745087443850935,-0.017252489924430847,0.098551161587238312,0.062628284096717834,-0.032338436692953110,0.007987536489963531,0.062458731234073639,-0.057887848466634750,0.090422987937927246,-0.080529831349849701,0.039019245654344559,0.056263074278831482,-0.078810103237628937,-0.156349956989288330,0.104793936014175415,0.076564796268939972,-0.018964387476444244,-0.110351473093032837,-0.031833697110414505,-0.018349427729845047,0.100877366960048676,-0.024156697094440460,0.043550651520490646,0.209764555096626282,0.069993577897548676,-0.044886626303195953,-0.027322139590978622,0.035682350397109985,-0.021114856004714966,0.105964168906211853,-0.014939853921532631,0.066379524767398834,-0.051970750093460083,0.013956384733319283,-0.077580586075782776,0.054860856384038925,-0.044660966843366623,-0.004437530878931284,-0.159776568412780762,0.020386943593621254,-0.053686473518610001,0.028979804366827011,-0.184723377227783203
-0.004926142282783985,0.046508479863405228,0.097759976983070374,0.029669649899005890,-0.002466856036335230,-0.070842847228050232,0.006197579670697451,0.079867646098136902,0.008928439579904079,0.005181923508644104,0.066066101193428040,0.006697886157780886,-0.066635236144065857,-0.011304619722068310,0.060652345418930054,0.022888349369168282,-0.013734054751694202,-0.031929191201925278,-0.020294500514864922,-0.054426159709692001,-0.020501216873526573,0.074669152498245239,0.001843892387114465,-0.074230484664440155,0.051187459379434586,-0.082705669105052948,-0.002188708866015077,0.079451777040958405,0.047244213521480560,0.124415539205074310,-0.056233637034893036,-0.001058732741512358,-0.001976094208657742,0.030321203172206879,0.052367169409990311,0.145198896527290344,0.032144948840141296,-0.046377275139093399,0.035857375711202621,0.020128855481743813,-0.002588062081485987,0.104346409440040588,0.004324697423726320,-0.007944200187921524,-0.159513473510742188,-0.024135708808898926,-0.079052999615669250,-0.033850234001874924,0.001334664644673467
-0.045251999050378799,0.018153231590986252,0.011945797130465508,0.072707012295722961,0.072471864521503448,-0.088861688971519470,0.076421260833740234,0.017399109899997711,0.099565416574478149,-0.058137632906436920,-0.006189152132719755,-0.075336277484893799,0.044711932539939880,0.035336550325155258,0.069294460117816925,-0.022741336375474930,0.058766964823007584,0.077079273760318756,0.009188933297991753,0.012283356860280037,-0.040839638561010361,-0.027660403400659561,0.004936375655233860,-0.091693937778472900,-0.062738500535488129,-0.074047282338142395,-0.028883444145321846,-0.047708529978990555,-0.051356073468923569,0.036146771162748337,0.004527755081653595,-0.004310756456106901,0.016271108761429787,0.063062191009521484,-0.083620257675647736,0.031491708010435104,0.029553331434726715,0.012710359878838062,-0.094841986894607544,-0.036989565938711166,-0.044171404093503952,-0.011160586960613728,-0.082135573029518127,-0.073103182017803192,0.035564072430133820,-0.099885210394859314,-0.004201883915811777,-0.025585254654288292,-0.000424806465161964
0.079210236668586731,-0.037633337080478668,0.100440926849842072,-0.072635538876056671,0.073444530367851257,-0.047812271863222122,0.020170779898762703,0.036684826016426086,-0.031716734170913696,-0.013535760343074799,-0.051513306796550751,0.018617352470755577,-0.086238920688629150,0.062221664935350418,0.051824208348989487,0.060721009969711304,0.068807974457740784,0.010415625758469105,-0.016981268301606178,0.052366279065608978,0.090008929371833801,-0.060434039682149887,-0.035117320716381073,0.068439796566963196,-0.026056610047817230,-0.017956644296646118,-0.069341272115707397,-0.012459800578653812,-0.025872003287076950,-0.009765337221324444,-0.058768726885318756,-0.077624164521694183,0.080311775207519531,0.029756169766187668,0.000949877081438899,-0.035221748054027557,0.016232796013355255,-0.026049870997667313,0.027893595397472382,0.054283961653709412,0.024818113073706627,0.088327474892139435,-0.043614640831947327,0.014089167118072510,0.080198168754577637,0.008311575278639793,0.021711649373173714,-0.033919997513294220,-0.049804426729679108
-0.079671688377857208,-0.023112460970878601,-0.082983367145061493,-0.016680790111422539,-0.051865037530660629,-0.045807629823684692,-0.027279976755380630,0.027866430580615997,0.023398719727993011,0.014150798320770264,0.074313305318355560,-0.048399809747934341,-0.083341747522354126,0.067819423973560333,-0.035842616111040115,0.006678636185824871,-0.076182715594768524,0.062439437955617905,-0.021905859932303429,0.085376471281051636,-0.063204847276210785,-0.023021455854177475,-0.005781792104244232,-0.079838432371616364,-0.073551870882511139,-0.007985186763107777,0.074799902737140656,-0.032521683722734451,0.070605084300041199,-0.082566268742084503,-0.018094113096594810,0.064915128052234650,-0.014465949498116970,-0.060663949698209763,-0.012214923277497292,-0.073486872017383575,-0.020156461745500565,-0.026581741869449615,-0.053849164396524429,0.035502016544342041,-0.007313862442970276,-0.061559163033962250,0.004111016169190407,-0.083348229527473450,-0.035375636070966721,0.068070851266384125,-0.000306451256619766,-0.029754377901554108,0.052752550691366196
0.032839983701705933,-0.046630766242742538,-0.045138955116271973,0.050944209098815918,-0.037193786352872849,0.079578250646591187,0.047513946890830994,0.071108236908912659,0.007907956838607788,0.038441605865955353,0.008746966719627380,0.069827765226364136,-0.043734233826398849,0.028056375682353973,0.002862274646759033,0.036360770463943481,-0.017714343965053558,-0.063714317977428436,-0.013682410120964050,-0.078765414655208588,0.059345513582229614,0.063687220215797424,-0.051259335130453110,-0.051289100199937820,0.024186886847019196,0.030920878052711487,-0.007709152996540070,-0.063558638095855713,-0.043607443571090698,0.045357495546340942,-0.074297994375228882,0.004912011325359344,0.032636381685733795,0.001972116529941559,-0.066999271512031555,0.027999557554721832,-0.011823460459709167,0.083044841885566711,-0.061933334916830063,0.013589434325695038,0.010034486651420593,-0.061178021132946014,-0.043086446821689606,-0.025569915771484375,-0.075602009892463684,0.062414675951004028,-0.004805117845535278,0.015531018376350403,-0.003620281815528870
-0.029951944947242737,-0.051489826291799545,-0.041098259389400482,0.006025098264217377,0.045743748545646667,0.072283819317817688,-0.053745068609714508,0.075905963778495789,0.060732513666152954,-0.039669439196586609,0.036613173782825470,-0.050118491053581238,-0.075703300535678864,-0.053434729576110840,0.056615009903907776,0.018268749117851257,-0.074214987456798553,-0.000703677535057068,-0.083827361464500427,0.028110869228839874,-0.042504217475652695,-0.037712942808866501,0.070031657814979553,-0.003470428287982941,0.046734139323234558,-0.004064150154590607,-0.039528485387563705,-0.017477616667747498,-0.065220780670642853,0.050022140145301819,0.037755452096462250,0.057736173272132874,0.044488355517387390,-0.000665493309497833,-0.015297509729862213,-0.054667174816131592,0.028216533362865448,0.076614320278167725,-0.055867992341518402,-0.083784528076648712,-0.023205511271953583,0.022658489644527435,-0.046045079827308655,-0.080765493214130402,-0.072414502501487732,-0.076300397515296936,-0.017947182059288025,0.062884628772735596,0.083872571587562561
-0.071881979703903198,0.058795139193534851,0.081379033625125885,-0.046525314450263977,0.068060420453548431,0.064041860401630402,0.014756807126104832,-0.053068362176418304,-0.034821745008230209,-0.023298341780900955,-0.078624308109283447,-0.048679634928703308,-0.052184559404850006,0.051359836012125015,-0.033558268100023270,0.059779964387416840,0.061843633651733398,-0.067273192107677460,0.010504389181733131,-0.067826144397258759,0.025978310033679008,0.019238479435443878,0.080337233841419220,0.034957226365804672,-0.014749608002603054,0.036952592432498932,-0.075669258832931519,-0.071631044149398804,-0.071726515889167786,-0.043760154396295547,0.006576831918209791,0.070339806377887726,0.068883582949638367,0.057520657777786255,-0.025954360142350197,0.021901018917560577,-0.007628811988979578,0.061229668557643890,0.009308825246989727,-0.030708646401762962,-0.079728566110134125,-0.035639975219964981,-0.025546949356794357,0.040460593998432159,0.052174974232912064,-0.042168900370597839,0.028715820983052254,0.038901414722204208,0.082199297845363617
0.031345304101705551,0.035075318068265915,0.061306972056627274,0.058148615062236786,0.000866824819240719,0.073530323803424835,-0.010115041397511959,0.051872298121452332,0.032334074378013611,-0.063152983784675598,0.063529424369335175,0.013128180988132954,-0.006648899987339973,0.080548755824565887,-0.019471490755677223,0.101229146122932434,0.048289377242326736,0.032307878136634827,-0.052626617252826691,0.000427221180871129,0.012480527162551880,-0.012770829722285271,0.015323902480304241,-0.045112721621990204,-0.060598533600568771,0.006133804097771645,0.024458104744553566,-0.063165940344333649,0.039826121181249619,0.027041276916861534,0.073131367564201355,-0.016834992915391922,-0.025458469986915588,-0.022647684440016747,-0.030431855469942093,-0.049510557204484940,-0.010698285885155201,0.065832577645778656,-0.003967686090618372,-0.044596835970878601,0.052753400057554245,-0.085747763514518738,-0.025231204926967621,0.002453597495332360,-0.033935606479644775,-0.078678533434867859,0.024044051766395569,-0.044274598360061646,-0.015075225383043289
-0.012209897860884666,0.064053259789943695,0.032219976186752319,0.044789560139179230,0.010991876944899559,-0.050487685948610306,0.069052569568157196,-0.020480399951338768,-0.031484913080930710,-0.042531237006187439,-0.026753101497888565,0.004790472798049450,-0.050970993936061859,0.098323784768581390,-0.012685945257544518,0.005251494236290455,-0.064790733158588409,0.087524972856044769,0.036209113895893097,0.019658779725432396,0.049376882612705231,-0.074029937386512756,-0.068998850882053375,-0.072674915194511414,0.019883362576365471,0.080612368881702423,0.037500925362110138,0.041297886520624161,-0.038440626114606857,0.026708615943789482,0.001703204354271293,0.065313711762428284,-0.016049830242991447,0.013106668367981911,0.029529748484492302,-0.116684496402740479,0.073332823812961578,0.059133633971214294,0.061623923480510712,0.076534181833267212,-0.039467155933380127,0.021541330963373184,-0.001475699828006327,-0.061963815242052078,0.027454214170575142,0.057261437177658081,-0.004175444133579731,0.002063570078462362,0.037338268011808395
-0.033609751611948013,0.029114780947566032,0.016551624983549118,-0.114119336009025574,0.014213535934686661,0.041922952979803085,-0.057342801243066788,-0.030822141095995903,0.068559587001800537,0.083492279052734375,-0.103823214769363403,0.091766551136970520,-0.033843882381916046,-0.112725012004375458,-0.017355483025312424,0.034938275814056396,0.039347689598798752,-0.090809576213359833,0.018573952838778496,-0.007215689402073622,-0.050530448555946350,0.005766512826085091,-0.167029067873954773,-0.035160794854164124,-0.115161046385765076,0.008273965679109097,-0.046928327530622482,0.034205652773380280,0.014809676446020603,0.009749437682330608,0.038983814418315887,-0.031128000468015671,-0.095339596271514893,-0.050384387373924255,0.012622334994375706,-0.131748244166374207,0.022443249821662903,0.064151026308536530,-0.056364297866821289,-0.027056368067860603,-0.008841226808726788,-0.113795295357704163,0.048488799482584000,-0.066843315958976746,-0.064589954912662506,0.052660815417766571,-0.030094204470515251,0.096233800053596497,0.038123432546854019
0.013458950445055962,0.060423195362091064,0.089713394641876221,-0.122333630919456482,0.023770516738295555,0.102675609290599823,0.007687362376600504,-0.067665673792362213,0.011617493815720081,-0.030267177149653435,-0.002960174344480038,0.029007421806454659,-0.014989097602665424,-0.062184188514947891,-0.036214049905538559,0.068243108689785004,-0.004946238361299038,0.094729214906692505,-0.073233060538768768,-0.090359158813953400,0.045829381793737411,0.049338281154632568,-0.165896967053413391,0.008091537281870842,-0.109546400606632233,-0.015321618877351284,-0.044303156435489655,-0.057642191648483276,0.068183831870555878,0.013019151985645294,-0.042147811502218246,0.012576078996062279,-0.089025124907493591,0.037061482667922974,0.024819483980536461,-0.015013041906058788,0.005303513258695602,0.032397095113992691,-0.072176612913608551,-0.067630447447299957,0.084246121346950531,0.026291508227586746,-0.069923251867294312,-0.071519076824188232,0.078824758529663086,-0.016930056735873222,0.073308490216732025,0.149278104305267334,-0.019370609894394875
-0.008483248762786388,-0.036135721951723099,-0.062846161425113678,-0.150280341506004333,-0.013511231169104576,0.104521512985229492,-0.079250596463680267,-0.073456205427646637,0.067400783300399780,0.014039586298167706,-0.067478790879249573,0.071498885750770569,0.063058800995349884,0.057461444288492203,-0.010324904695153236,0.081930413842201233,0.116221271455287933,0.084944561123847961,0.018388578668236732,-0.086531020700931549,-0.036483570933341980,-0.002712901681661606,-0.044068988412618637,-0.100336246192455292,0.028463806957006454,0.048558451235294342,0.057262968271970749,0.057314828038215637,0.003057904541492462,0.006409662775695324,0.030942441895604134,0.068327762186527252,0.051871564239263535,-0.093175262212753296,-0.046380992978811264,0.028769325464963913,-0.136492267251014709,0.157301485538482666,0.015853276476264000,-0.018364975228905678,0.089465528726577759,-0.066994823515415192,-0.037842448800802231,0.055795196443796158,0.016002213582396507,0.023287173360586166,0.028341326862573624,0.045282978564500809,-0.090407773852348328
-0.012855567038059235,-0.007147024851292372,-0.065320499241352081,-0.111459240317344666,-0.003629423677921295,-0.045103583484888077,0.043003410100936890,-0.064729824662208557,0.060109850019216537,0.044677797704935074,0.000404648919356987,0.024713948369026184,0.045120958238840103,-0.069084778428077698,-0.042448550462722778,0.022833535447716713,0.016694666817784309,-0.008087316527962685,0.079591304063796997,-0.001464038505218923,0.081928119063377380,-0.115997537970542908,-0.077830739319324493,0.059225350618362427,-0.077352732419967651,-0.054245628416538239,0.054262347519397736,-0.071973718702793121,0.110849678516387939,-0.131478875875473022,0.028240172192454338,0.033532265573740005,0.040639158338308334,0.074717387557029724,0.000575933838263154,0.090167000889778137,-0.079367339611053467,0.084542222321033478,-0.041754964739084244,0.005785970017313957,0.112106740474700928,-0.042207006365060806,-0.115820750594139099,-0.092949979007244110,0.068691030144691467,0.005006474442780018,-0.004254168830811977,0.049477100372314453,-0.072326369583606720
0.075762748718261719,0.054634548723697662,-0.101805135607719421,0.002059395192191005,0.014404837042093277,-0.010491344146430492,0.034546662122011185,-0.032033443450927734,-0.092831782996654510,0.026224158704280853,0.009218745864927769,0.080964051187038422,-0.064190194010734558,-0.096978291869163513,0.041224658489227295,0.034759886562824249,-0.029756497591733932,0.013382173143327236,-0.069324627518653870,-0.013936962932348251,0.076863668859004974,0.019479481503367424,0.038184225559234619,-0.027849659323692322,0.006295990664511919,-0.085378594696521759,0.057961177080869675,-0.011324680410325527,0.035917513072490692,-0.022652849555015564,0.057943914085626602,0.146439403295516968,0.047368012368679047,-0.095948927104473114,-0.146843999624252319,0.114987269043922424,-0.068474158644676208,-0.042650673538446426,-0.027297519147396088,0.042524185031652451,-0.002087637549266219,-0.053325019776821136,-0.194138005375862122,-0.013282755389809608,-0.012417431920766830,0.076711542904376984,-0.066688530147075653,-0.000642459664959460,0.025232024490833282
0.109670892357826233,0.054751522839069366,-0.041104301810264587,-0.086758129298686981,0.011735601350665092,0.023684717714786530,0.054381273686885834,-0.073005482554435730,-0.127123922109603882,0.074355870485305786,-0.137840837240219116,-0.007949813269078732,-0.066353216767311096,0.044310096651315689,0.045299179852008820,0.087440244853496552,-0.025197783485054970,0.080794073641300201,0.012120212428271770,-0.096654653549194336,0.101109616458415985,-0.017044939100742340,0.101357087492942810,-0.029077976942062378,-0.052268430590629578,-0.004622705746442080,-0.042847760021686554,0.044263210147619247,0.113400086760520935,-0.161925733089447021,-0.055905926972627640,0.058319747447967529,0.116611570119857788,0.047972038388252258,-0.080105446279048920,0.140437468886375427,-0.075047552585601807,0.063539698719978333,-0.034912321716547012,-0.002386892912909389,0.059631027281284332,0.014966420829296112,-0.168049529194831848,-0.008135970681905746,0.110808692872524261,-0.060061354190111160,0.032852493226528168,0.087519191205501556,0.031832706183195114
0.044319044798612595,0.019531613215804100,-0.107395298779010773,-0.009057755582034588,0.060897048562765121,-0.007064643315970898,0.121333070099353790,-0.072755016386508942,-0.050766807049512863,0.097806751728057861,-0.101197414100170135,-0.120033912360668182,-0.031605158001184464,0.077378474175930023,0.026059430092573166,0.050752405077219009,0.001129408250562847,0.132928088307380676,0.010394141077995300,-0.054835930466651917,0.129305005073547363,0.010147236287593842,0.115080922842025757,-0.033753421157598495,0.035599727183580399,0.019905457273125648,0.056702774018049240,0.113019868731498718,0.017881784588098526,-0.178504407405853271,-0.049668252468109131,-0.018092282116413116,0.123136430978775024,0.010690386407077312,-0.029720693826675415,0.044969864189624786,-0.082243472337722778,0.030771387740969658,-0.127250865101814270,-0.110521703958511353,0.112549729645252228,-0.032070465385913849,-0.074321940541267395,-0.058530278503894806,0.014627963304519653,-0.061075557023286819,0.012099419720470905,-0.006063479930162430,-0.064640790224075317
0.039824739098548889,-0.003379451343789697,0.092624157667160034,0.009681466966867447,-0.027537781745195389,-0.010658133774995804,0.099921785295009613,0.048846945166587830,0.029244154691696167,0.053153079003095627,-0.180380478501319885,-0.047681622207164764,-0.041376195847988129,0.111855767667293549,-0.010833836160600185,0.131308823823928833,-0.082171544432640076,0.127570867538452148,0.060923255980014801,-0.048129275441169739,0.176450863480567932,0.000761488219723105,0.004735468421131372,0.053562406450510025,-0.017401283606886864,-0.010422723367810249,0.013920291326940060,0.040301244705915451,0.025551052764058113,-0.275767147541046143,0.128647938370704651,0.009564231149852276,-0.020471945405006409,-0.004774683155119419,0.090305499732494354,-0.045685619115829468,-0.061462990939617157,0.115048527717590332,0.001655875821597874,-0.080275475978851318,-0.013354899361729622,-0.018906751647591591,0.044318653643131256,-0.058713663369417191,-0.027184180915355682,0.033279955387115479,-0.133056759834289551,-0.085558615624904633,0.070906221866607666
-0.022452648729085922,0.079696491360664368,0.054997749626636505,0.050506107509136200,0.051497619599103928,-0.066895142197608948,-0.045761428773403168,0.030329275876283646,-0.052433833479881287,0.059389006346464157,-0.301745086908340454,-0.154537498950958252,-0.042361151427030563,0.097310468554496765,0.009754404425621033,0.052428361028432846,-0.041365247219800949,0.055116925388574600,0.131233349442481995,0.057874340564012527,0.041521374136209488,0.030222607776522636,0.076300531625747681,0.034827325493097305,-0.011323427781462669,-0.061194833368062973,0.000809205346740782,-0.098387911915779114,-0.054350022226572037,-0.220109760761260986,-0.045062646269798279,-0.026850551366806030,0.057292066514492035,0.068494968116283417,0.033691760152578354,-0.040563464164733887,-0.061654057353734970,0.125245347619056702,-0.035553462803363800,-0.020984081551432610,0.060299709439277649,-0.012811538763344288,0.016366470605134964,0.015327238477766514,0.096996754407882690,-0.099220313131809235,-0.023889712989330292,-0.148347362875938416,-0.110851868987083435
0.043147776275873184,0.020581025630235672,0.057799406349658966,0.138719052076339722,0.086947910487651825,-0.110060356557369232,-0.017865164205431938,0.047174319624900818,0.027642346918582916,0.088020391762256622,-0.267208337783813477,-0.054673686623573303,0.032702066004276276,0.117652833461761475,-0.124344751238822937,0.106539331376552582,-0.076445795595645905,-0.017947636544704437,0.081675104796886444,0.078216835856437683,0.094841450452804565,0.056154891848564148,-0.032053306698799133,0.139993891119956970,0.027930581942200661,0.015313938260078430,0.018718477338552475,-0.009486241266131401,0.010653471574187279,-0.127435624599456787,0.036729387938976288,-0.088591039180755615,0.020321376621723175,0.079772837460041046,0.039549551904201508,0.036749731749296188,0.063656978309154510,0.118335135281085968,-0.074269138276576996,-0.064626537263393402,0.120444424450397491,-0.031846452504396439,0.024588648229837418,0.086227990686893463,0.001944948104210198,-0.044940039515495300,-0.054534733295440674,-0.071392163634300232,-0.054295305162668228
0.016144821420311928,-0.032359499484300613,0.093121528625488281,-0.007688662502914667,0.018905887380242348,0.036589294672012329,-0.040312927216291428,-0.069509886205196381,-0.055972922593355179,-0.093999072909355164,-0.219490781426429749,-0.113842949271202087,0.063158422708511353,-0.051964767277240753,-0.097332201898097992,0.070206746459007263,-0.010241277515888214,0.105377666652202606,0.118046075105667114,0.066938944160938263,0.024656090885400772,0.114194028079509735,-0.005326482001692057,0.062191121280193329,-0.058244638144969940,0.007216922007501125,-0.040346395224332809,0.051405467092990875,-0.065248504281044006,-0.107087165117263794,0.046551875770092010,0.056800600141286850,0.141046226024627686,-0.064951561391353607,0.055908352136611938,-0.030912529677152634,0.014914029277861118,0.174128651618957520,-0.039325784891843796,0.049533177167177200,0.121521688997745514,-0.031440448015928268,0.029295200482010841,0.057920616120100021,0.051186755299568176,-0.013673493638634682,0.026313075795769691,-0.050714254379272461,0.075279928743839264
0.008267362602055073,-0.070032745599746704,0.138913452625274658,-0.013583951629698277,0.021497586742043495,-0.069951407611370087,-0.041493128985166550,-0.068423755466938019,-0.002362950472161174,0.096094802021980286,-0.113784067332744598,-0.119125954806804657,0.041516032069921494,-0.088214702904224396,-0.049793656915426254,-0.008118807338178158,-0.087859302759170532,-0.086608894169330597,-0.036177251487970352,0.093741752207279205,-0.031624808907508850,0.032554991543292999,-0.003181554609909654,0.034001052379608154,-0.036160103976726532,0.037268891930580139,-0.005508183501660824,-0.030485080555081367,-0.091247729957103729,0.000180250441189855,0.014555433765053749,0.050018586218357086,0.079230263829231262,0.026647672057151794,0.046884555369615555,-0.073807150125503540,-0.085455901920795441,-0.022446699440479279,0.053270768374204636,-0.001756497542373836,0.015080052427947521,0.052584372460842133,0.004213506355881691,0.086176358163356781,0.045707423239946365,-0.067454792559146881,0.182331427931785583,-0.026382703334093094,0.034224674105644226
-0.037170507013797760,0.003156824270263314,0.054687380790710449,-0.056545939296483994,0.085228353738784790,-0.025516048073768616,-0.008759554475545883,0.034180629998445511,-0.009190963581204414,0.040532264858484268,-0.053678113967180252,0.007252198643982410,-0.000954044982790947,-0.063513845205307007,-0.041021775454282761,0.015843590721487999,-0.079597681760787964,-0.139772504568099976,0.083602346479892731,0.041774708777666092,0.040876895189285278,0.149336576461791992,0.128120407462120056,0.157874196767807007,0.062700584530830383,-0.034532651305198669,0.010936027392745018,-0.038312688469886780,-0.021966205909848213,0.021742053329944611,0.010497912764549255,0.060271609574556351,-0.081497468054294586,0.009901303797960281,0.021432643756270409,-0.032346148043870926,0.017646092921495438,-0.016508022323250771,-0.051334064453840256,-0.052405420690774918,-0.085946932435035706,0.029810974374413490,-0.007908375002443790,-0.008471099659800529,0.005239891353994608,-0.074979394674301147,0.155561670660972595,-0.122127562761306763,0.085119664669036865
-0.089855268597602844,-0.024097563698887825,0.105441935360431671,0.083796143531799316,0.036437358707189560,0.012564071454107761,-0.106918483972549438,0.000956724281422794,-0.006891238037496805,0.027902796864509583,-0.025971984490752220,0.005840882193297148,-0.009615194052457809,-0.130048364400863647,0.084649145603179932,-0.012793773785233498,-0.087263643741607666,0.005229994654655457,0.031197765842080116,0.054762016981840134,-0.052287407219409943,0.186490729451179504,0.120161041617393494,-0.014217943884432316,-0.091696262359619141,-0.076965026557445526,0.039487328380346298,0.050332196056842804,-0.024322949349880219,-0.043085608631372452,-0.049671355634927750,0.040886428207159042,-0.012626123614609241,-0.085965327918529510,-0.052148744463920593,-0.090087413787841797,-0.028283191844820976,-0.099760197103023529,0.106234207749366760,0.075857557356357574,-0.039412133395671844,0.036531884223222733,-0.036918971687555313,0.037008091807365417,0.090297006070613861,-0.068382464349269867,0.078299075365066528,-0.097371704876422882,0.082538478076457977
-0.032023023813962936,0.034247178584337234,0.032758645713329315,0.009739884175360203,-0.037387266755104065,-0.014130961149930954,0.003443732392042875,0.054252322763204575,0.083354555070400238,-0.056451089680194855,-0.104108445346355438,0.015266002155840397,0.078033775091171265,-0.140423849225044250,0.014982584863901138,0.053978811949491501,-0.036088000982999802,-0.022895853966474533,0.047204054892063141,0.032818395644426346,-0.035814803093671799,0.267038464546203613,0.109721757471561432,-0.023012939840555191,-0.058297343552112579,-0.054441533982753754,0.079337045550346375,0.064484722912311554,0.003409874625504017,0.012554845772683620,-0.061553116887807846,0.043188650161027908,0.055945105850696564,0.007483278866857290,0.030742064118385315,0.003053678898140788,-0.002811798593029380,0.045414924621582031,0.070540383458137512,-0.017040655016899109,0.059600338339805603,0.021330576390028000,0.036953952163457870,0.094795256853103638,0.046754490584135056,-0.089590176939964294,0.153724864125251770,-0.108528822660446167,0.086125180125236511
0.009180501103401184,0.009475173428654671,0.062959305942058563,0.033605694770812988,0.121831089258193970,-0.090523302555084229,0.003608148545026779,-0.039661448448896408,-0.025415515527129173,-0.069889120757579803,-0.064190961420536041,-0.046544030308723450,0.027049975469708443,0.028640622273087502,0.012419410049915314,0.022153209894895554,-0.069708004593849182,-0.052596550434827805,0.077017821371555328,-0.068353421986103058,0.109617196023464203,0.187605798244476318,0.129647105932235718,-0.000966846127994359,-0.039604384452104568,-0.064130492508411407,0.099694691598415375,0.125685781240463257,-0.070686817169189453,0.136222049593925476,-0.035083122551441193,0.062716662883758545,-0.088701531291007996,-0.112670361995697021,0.004327782429754734,0.017462138086557388,-0.051130641251802444,0.013337218202650547,0.049046277999877930,-0.017686789855360985,-0.047788206487894058,0.106216691434383392,-0.045441851019859314,0.015261880122125149,0.030257865786552429,0.043385080993175507,0.126077562570571899,-0.240120649337768555,0.043791376054286957
0.052402216941118240,-0.027939753606915474,0.055173527449369431,-0.065749548375606537,0.067999504506587982,-0.074017167091369629,-0.059475559741258621,-0.073249883949756622,0.027400607243180275,-0.049294140189886093,-0.056960839778184891,0.030376954004168510,0.026491601020097733,-0.026560800150036812,-0.078357502818107605,-0.104551345109939575,-0.113562062382698059,-0.035444431006908417,0.007194375619292259,0.019852360710501671,0.186668172478675842,0.121397614479064941,0.155343666672706604,-0.217113956809043884,0.031399413943290710,-0.062844708561897278,0.019940041005611420,0.052709598094224930,0.054628264158964157,0.050043888390064240,0.059233430773019791,0.016975160688161850,-0.006382494233548641,-0.018595583736896515,0.002498180605471134,0.048345047980546951,-0.087095037102699280,-0.019154213368892670,0.028906136751174927,-0.028697470203042030,-0.059113442897796631,0.058179344981908798,-0.058121509850025177,-0.074046649038791656,-0.006317694671452045,-0.178574770689010620,0.008240229450166225,-0.099722713232040405,-0.002566159935668111
