-0.090818054974079132,-0.147211834788322449,-0.182926505804061890,-0.205218538641929626,-0.085491865873336792,-0.124983206391334534,-0.022726286202669144,0.012610517442226410,-0.150572627782821655,0.192061692476272583,0.056527074426412582,-0.079762816429138184,0.202131584286689758,-0.248624086380004883,0.145825073122978210,0.226584285497665405,-0.280559659004211426,0.075350999832153320,0.166296944022178650,-0.200665816664695740,-0.178233742713928223,-0.145534038543701172,-0.143413141369819641,0.019932314753532410,0.277845025062561035,-0.083388648927211761,-0.050105541944503784,-0.076655559241771698,-0.000283759611193091,0.056939940899610519,-0.141136348247528076,0.129398584365844727,0.013617135584354401,-0.154604241251945496,0.094583027064800262,-0.067488037049770355,-0.051353327929973602,0.133477032184600830,-0.125053197145462036,0.080149166285991669,-0.218752309679985046,-0.189597174525260925,-0.118983112275600433,0.018413294106721878,0.182043582201004028,0.050091955810785294,0.189397826790809631,-0.088273391127586365,0.038000058382749557,-0.224466025829315186,-0.166735529899597168,-0.052006453275680542,0.176451787352561951,-0.177558436989784241,-0.161006048321723938,0.044050171971321106,0.237343311309814453,-0.389405608177185059,-0.067190445959568024,0.231267914175987244,0.014941482804715633
-0.198546782135963440,-0.014544010162353516,-0.020569270476698875,-0.108337000012397766,0.103045098483562469,-0.152754276990890503,-0.202145174145698547,0.204518973827362061,-0.137210845947265625,0.119642995297908783,-0.005296119954437017,-0.149856790900230408,-0.104283414781093597,0.181028410792350769,0.142431318759918213,-0.060596670955419540,0.121359333395957947,-0.144113376736640930,0.037438351660966873,0.014757798053324223,0.158694759011268616,-0.190329179167747498,0.162416502833366394,-0.148988157510757446,0.171380847692489624,-0.060345213860273361,0.145925998687744141,0.133852854371070862,0.068165607750415802,-0.020390896126627922,0.059540808200836182,-0.184511929750442505,0.235147818922996521,-0.222570076584815979,-0.130585357546806335,-0.215127155184745789,0.104217603802680969,-0.027951769530773163,0.013781027868390083,-0.030398929491639137,0.089153923094272614,-0.025085488334298134,-0.118371598422527313,-0.248332172632217407,-0.212088271975517273,0.188177928328514099,0.046989019960165024,0.081477873027324677,-0.091531276702880859,-0.086318597197532654,0.152461752295494080,0.145650103688240051,0.007250261958688498,-0.088499665260314941,0.154938846826553345,0.203608080744743347,0.267324626445770264,-0.185109466314315796,0.251187175512313843,0.215596005320549011,0.104567684233188629
-0.080378144979476929,0.050831612199544907,-0.096168793737888336,0.075428351759910583,-0.088388726115226746,0.215190291404724121,-0.141300261020660400,0.077460601925849915,0.215792924165725708,0.196503162384033203,-0.187648028135299683,-0.208007454872131348,-0.117570310831069946,0.020702209323644638,0.254764676094055176,0.209226325154304504,-0.048617780208587646,-0.153107017278671265,0.028669463470578194,-0.132491409778594971,-0.074754603207111359,0.007420043461024761,0.127022892236709595,-0.145099937915802002,-0.004277592059224844,-0.071108810603618622,0.154501900076866150,-0.098243497312068939,0.111646719276905060,0.105612613260746002,-0.135408252477645874,0.124693520367145538,-0.049977041780948639,0.118357539176940918,-0.204503983259201050,-0.271869421005249023,-0.146952018141746521,-0.130380555987358093,-0.054379530251026154,-0.233303785324096680,-0.030993891879916191,0.071976497769355774,0.158622220158576965,-0.233657091856002808,0.059773549437522888,0.157082796096801758,-0.124585352838039398,-0.068603575229644775,-0.193296313285827637,0.112187728285789490,-0.109911240637302399,0.154445707798004150,-0.181355908513069153,-0.103907711803913116,-0.144065752625465393,0.294805884361267090,0.197067573666572571,0.071714781224727631,0.136013612151145935,0.114491686224937439,-0.103388398885726929
-0.166690796613693237,-0.223509237170219421,0.142592877149581909,-0.245405867695808411,0.163295820355415344,-0.115739375352859497,-0.078550837934017181,-0.174669742584228516,-0.200869858264923096,0.241875872015953064,0.000920107937417924,0.052934896200895309,0.139016747474670410,-0.073273055255413055,-0.158535003662109375,-0.140705496072769165,0.219348773360252380,-0.013866706751286983,0.159482717514038086,-0.105744831264019012,0.152393117547035217,0.131608203053474426,0.007673054467886686,-0.157299086451530457,-0.166469991207122803,0.059138402342796326,0.131261467933654785,0.292984932661056519,0.260575920343399048,0.254137814044952393,-0.175481617450714111,-0.047914005815982819,-0.176556631922721863,0.148867726325988770,-0.067716568708419800,-0.019917540252208710,0.182009175419807434,-0.112541228532791138,0.074687018990516663,0.149554848670959473,-0.163571953773498535,-0.126144766807556152,-0.379732519388198853,0.255619049072265625,0.226870581507682800,-0.068259738385677338,-0.039286382496356964,0.101080127060413361,-0.100710041821002960,0.053190365433692932,0.092234469950199127,0.078237876296043396,0.284455090761184692,0.021769015118479729,-0.074372485280036926,-0.085613906383514404,-0.065379813313484192,0.155281618237495422,0.092990748584270477,0.066342025995254517,-0.019134860485792160
-0.180372759699821472,-0.206024602055549622,-0.288030624389648438,-0.252446085214614868,-0.163325056433677673,0.046049162745475769,-0.098616100847721100,-0.146918371319770813,-0.085240662097930908,-0.283534318208694458,-0.092564165592193604,0.026529567316174507,-0.087609037756919861,0.155034348368644714,0.056689228862524033,-0.160056710243225098,-0.118227764964103699,-0.113314978778362274,-0.255325168371200562,0.008468930609524250,0.148799121379852295,-0.277486324310302734,-0.219519317150115967,0.155129939317703247,0.175205305218696594,0.098578408360481262,-0.065254501998424530,0.000385529827326536,0.323411136865615845,-0.066541574895381927,-0.144668966531753540,-0.022608142346143723,0.298283278942108154,0.109952524304389954,0.148468419909477234,-0.259505599737167358,-0.014836248010396957,0.180201038718223572,0.071319326758384705,0.114951513707637787,-0.177575543522834778,-0.121426425874233246,0.099412150681018829,-0.087513461709022522,0.073404818773269653,-0.039735838770866394,-0.085157707333564758,0.027118705213069916,0.138602644205093384,0.072591580450534821,-0.164529159665107727,0.235459029674530029,0.184908509254455566,-0.273339718580245972,0.312176406383514404,0.094384014606475830,0.040440354496240616,-0.083360232412815094,0.205562576651573181,0.145493641495704651,-0.021377291530370712
-0.085027933120727539,-0.250473469495773315,-0.198165312409400940,-0.100941613316535950,0.159456089138984680,0.053769011050462723,0.200392991304397583,-0.438672184944152832,-0.168997719883918762,0.011169555597007275,0.272084265947341919,-0.176905393600463867,0.168953672051429749,-0.066148690879344940,-0.088924311101436615,0.038581162691116333,0.013517977669835091,-0.181087970733642578,-0.187931403517723083,0.385851293802261353,-0.098863609135150909,0.022662937641143799,-0.034087520092725754,-0.193703755736351013,0.327477186918258667,-0.424710780382156372,0.116288222372531891,0.047046218067407608,-0.161463961005210876,0.253499716520309448,0.287341535091400146,0.189227491617202759,0.186074063181877136,0.185927718877792358,-0.210721090435981750,-0.024537436664104462,0.217490062117576599,-0.019450100138783455,-0.017802493646740913,0.205079659819602966,0.002903191139921546,0.086320795118808746,0.140603199601173401,0.184377267956733704,-0.169763639569282532,0.079940147697925568,0.218866497278213501,-0.191402152180671692,0.227833658456802368,0.004046801012009382,0.197265461087226868,0.082772068679332733,0.176687210798263550,0.201022192835807800,0.420742094516754150,-0.083149559795856476,0.066951051354408264,-0.284836709499359131,0.011242795735597610,-0.062225006520748138,-0.130712717771530151
0.143348887562751770,0.120321847498416901,-0.002575361868366599,0.040779873728752136,0.202675893902778625,0.084325186908245087,0.006932768505066633,-0.157062545418739319,0.083111763000488281,0.026299113407731056,0.101814299821853638,-0.191266521811485291,-0.075991511344909668,-0.073026701807975769,-0.266769617795944214,0.126144409179687500,-0.197211429476737976,0.022813819348812103,-0.132058039307594299,0.282550692558288574,0.131442233920097351,0.413850605487823486,-0.250517308712005615,-0.095335766673088074,-0.087354324758052826,0.081075727939605713,0.223994970321655273,0.260938495397567749,0.314965158700942993,0.047015827149152756,-0.187553152441978455,0.267781466245651245,-0.060104437172412872,-0.118916667997837067,0.105982117354869843,0.218399763107299805,-0.215492218732833862,0.056719966232776642,-0.076807223260402679,0.195554614067077637,-0.214743971824645996,-0.324157595634460449,-0.183350354433059692,-0.100529812276363373,-0.010519750416278839,0.247321307659149170,-0.098267085850238800,0.090324006974697113,0.018559077754616737,0.000396162475226447,-0.076314799487590790,-0.060209665447473526,0.074155785143375397,0.047228742390871048,0.089140236377716064,0.027541590854525566,0.029804993420839310,-0.254833966493606567,-0.208666428923606873,0.128041967749595642,0.186245292425155640
0.214737460017204285,-0.175525769591331482,-0.005017035640776157,0.209544956684112549,-0.043685156852006912,0.268974125385284424,0.150041788816452026,0.073873981833457947,-0.120316043496131897,-0.277786403894424438,0.083908624947071075,0.047713492065668106,-0.019988877698779106,-0.237484872341156006,-0.012693923898041248,-0.085788100957870483,0.002264308976009488,-0.195070937275886536,0.172198206186294556,0.024348838254809380,-0.250304639339447021,0.049306340515613556,0.107748672366142273,-0.188463404774665833,-0.165668189525604248,0.132969945669174194,0.121360510587692261,-0.050209097564220428,0.167830809950828552,-0.126202598214149475,0.157842844724655151,-0.191423103213310242,0.228617057204246521,-0.285236984491348267,0.173905998468399048,0.176247030496597290,0.006144030019640923,0.080546915531158447,-0.109629191458225250,0.123890772461891174,0.134935349225997925,-0.014231512323021889,-0.149827808141708374,-0.127735465764999390,-0.137423187494277954,-0.061527717858552933,-0.114283524453639984,-0.030534040182828903,-0.021602995693683624,0.065291255712509155,-0.109948724508285522,-0.184874191880226135,-0.059683255851268768,0.071783415973186493,-0.044958885759115219,-0.028654761612415314,-0.249932125210762024,-0.072615057229995728,-0.132170289754867554,0.084897652268409729,0.240215897560119629
-0.216597869992256165,0.218687579035758972,0.220258027315139771,0.127164006233215332,0.022785356268286705,0.045142274349927902,-0.267355799674987793,0.201836228370666504,0.060378618538379669,0.234876796603202820,-0.217064112424850464,0.080336228013038635,-0.009314239956438541,0.040590729564428329,0.141058832406997681,-0.333662629127502441,0.199040994048118591,0.160552993416786194,0.130220189690589905,-0.124773398041725159,0.184961467981338501,-0.119377925992012024,-0.023462776094675064,-0.042443748563528061,0.020199725404381752,-0.369467496871948242,-0.138500690460205078,-0.277467131614685059,-0.136737346649169922,0.052087932825088501,-0.107165381312370300,0.073153369128704071,0.041921656578779221,-0.149948686361312866,0.116370290517807007,-0.156510353088378906,-0.246755704283714294,-0.225808233022689819,0.268764406442642212,0.056253399699926376,0.120153091847896576,0.139162346720695496,0.039691511541604996,-0.036661319434642792,0.027408549562096596,-0.174894198775291443,0.030812235549092293,-0.148150622844696045,0.045292243361473083,0.010115941055119038,-0.154197901487350464,-0.108195222914218903,-0.104163184762001038,0.192504420876502991,-0.086123526096343994,-0.269798785448074341,0.022734651342034340,0.145499855279922485,-0.114079676568508148,0.237885400652885437,-0.106763973832130432
0.069333553314208984,-0.152190729975700378,0.252634435892105103,0.168775960803031921,-0.176033079624176025,-0.010833852924406528,0.056310445070266724,-0.176597118377685547,-0.116771869361400604,-0.024840861558914185,0.089100256562232971,0.126415953040122986,0.100113198161125183,-0.075133740901947021,0.154618948698043823,-0.160676851868629456,0.249446332454681396,-0.042346991598606110,0.014821832068264484,-0.170255720615386963,-0.075258724391460419,-0.030875757336616516,-0.090891279280185699,0.088389292359352112,-0.167817175388336182,0.140289187431335449,-0.264726221561431885,-0.198913335800170898,0.109297819435596466,-0.003039124887436628,0.070883847773075104,0.113511621952056885,-0.242729306221008301,0.157379925251007080,0.252642899751663208,-0.060071963816881180,0.243322804570198059,0.046532515436410904,-0.138521388173103333,0.126353845000267029,-0.143430829048156738,-0.013429243117570877,0.049086846411228180,-0.102205418050289154,0.013183297589421272,-0.169051706790924072,0.086683899164199829,0.129643902182579041,-0.263915926218032837,-0.200259879231452942,-0.203255861997604370,0.012111581861972809,-0.022077441215515137,0.042684804648160934,0.113683819770812988,0.194229006767272949,-0.273677021265029907,0.060032445937395096,-0.135016024112701416,-0.004511209670454264,0.315705657005310059
0.168998673558235168,-0.041861787438392639,-0.166634142398834229,0.133292421698570251,-0.228717699646949768,0.136146053671836853,-0.152113527059555054,0.088819287717342377,-0.243384644389152527,-0.128486976027488708,0.003145766444504261,0.247356995940208435,0.045767009258270264,0.003159200306981802,-0.164695933461189270,-0.044129256159067154,-0.062854535877704620,0.121870324015617371,-0.042781651020050049,-0.349566280841827393,-0.029298871755599976,0.169587686657905579,0.035902228206396103,0.174473583698272705,0.226720303297042847,0.168569162487983704,0.312008857727050781,-0.044242128729820251,0.007911371067166328,-0.033279042690992355,-0.023096527904272079,-0.012171125970780849,0.254643619060516357,0.155535563826560974,0.208009272813796997,-0.200229614973068237,0.289279729127883911,0.171038538217544556,-0.112775415182113647,-0.123337246477603912,0.180757209658622742,0.011265423148870468,-0.072229117155075073,-0.151419475674629211,0.137897029519081116,-0.024701206013560295,0.144037514925003052,-0.132205098867416382,0.054930642247200012,0.106992036104202271,-0.005456039682030678,-0.098950102925300598,-0.266498476266860962,-0.295218586921691895,0.268547922372817993,-0.060236059129238129,0.040319971740245819,-0.215846493840217590,0.056021478027105331,0.070516876876354218,0.278764426708221436
-0.171964660286903381,-0.207550778985023499,-0.298855632543563843,-0.217256814241409302,0.019136216491460800,0.039562534540891647,0.077840432524681091,-0.225397810339927673,0.125933244824409485,-0.149092510342597961,0.139569401741027832,-0.093103460967540741,0.092095889151096344,0.031943868845701218,0.315423041582107544,0.296377718448638916,-0.067149445414543152,-0.184354841709136963,0.193049728870391846,0.043004348874092102,-0.278465241193771362,0.079570785164833069,0.030431307852268219,0.254472553730010986,0.102909341454505920,-0.243448629975318909,-0.236467197537422180,-0.050767358392477036,0.221562772989273071,-0.144031599164009094,-0.206947594881057739,-0.140382796525955200,0.092854328453540802,0.150632038712501526,0.011312134563922882,-0.019280917942523956,-0.333710014820098877,0.059493098407983780,0.031826209276914597,-0.134654566645622253,0.084785558283329010,-0.124699808657169342,-0.062351021915674210,-0.104084081947803497,0.079670093953609467,0.330631554126739502,-0.036570075899362564,-0.087793804705142975,0.019130431115627289,-0.000028402106181602,0.149637952446937561,-0.037998601794242859,0.087871491909027100,0.255155354738235474,-0.154485434293746948,0.193722561001777649,-0.188930168747901917,-0.268480598926544189,0.216130778193473816,-0.296966403722763062,0.081640049815177917
0.106869354844093323,-0.091075822710990906,-0.126728564500808716,0.146279513835906982,0.221934795379638672,0.170353591442108154,-0.054030142724514008,-0.033523347228765488,-0.135773196816444397,0.141584098339080811,0.142667129635810852,0.108611471951007843,0.050459019839763641,0.126362577080726624,0.041780367493629456,-0.258516699075698853,-0.019255781546235085,-0.145924881100654602,-0.123350843787193298,0.211543247103691101,-0.221479162573814392,0.152193054556846619,-0.115843854844570160,-0.244669631123542786,0.261538952589035034,-0.050136964768171310,-0.251191914081573486,0.094706490635871887,0.137984573841094971,-0.170677244663238525,-0.028807194903492928,0.048820685595273972,0.176446110010147095,0.254997611045837402,-0.080187469720840454,0.259718686342239380,0.256264925003051758,0.165947571396827698,0.189211279153823853,0.000319412007229403,-0.273210525512695312,-0.133632928133010864,0.143391892313957214,0.030450606718659401,-0.034676089882850647,0.242908135056495667,-0.084974400699138641,0.051460549235343933,-0.155714944005012512,0.161454021930694580,-0.277990221977233887,0.154667228460311890,-0.128510713577270508,0.084543481469154358,-0.029523046687245369,-0.015864735469222069,-0.190770477056503296,0.220055133104324341,0.174784868955612183,-0.090126805007457733,0.022197922691702843
-0.183875992894172668,-0.107275925576686859,0.042401339858770370,-0.144108608365058899,-0.210104882717132568,-0.102195352315902710,0.297562539577484131,-0.117567472159862518,-0.036446642130613327,-0.097611114382743835,-0.148843437433242798,0.009255140088498592,0.027279380708932877,-0.238618969917297363,-0.164431989192962646,0.145832598209381104,0.108420059084892273,-0.134779244661331177,-0.298294454813003540,0.406867414712905884,0.274503350257873535,-0.295089989900588989,0.067368157207965851,-0.055344179272651672,-0.236410945653915405,0.088302075862884521,0.278291881084442139,-0.083557076752185822,-0.039229188114404678,0.091740407049655914,-0.259070694446563721,-0.084985338151454926,-0.182212799787521362,-0.191787168383598328,-0.138697639107704163,0.242824658751487732,-0.000172670697793365,-0.298094302415847778,-0.063800357282161713,-0.001272299559786916,-0.165264472365379333,-0.110674031078815460,0.041930448263883591,0.071951404213905334,-0.100587636232376099,-0.032720759510993958,-0.136678442358970642,0.219646573066711426,0.007296424359083176,0.318966984748840332,0.294163078069686890,-0.294240534305572510,0.297068744897842407,0.152781873941421509,-0.165280997753143311,0.241641163825988770,0.226283773779869080,-0.188953414559364319,-0.274328261613845825,0.243532851338386536,-0.022298088297247887
0.133633390069007874,-0.052140701562166214,0.306476831436157227,0.099895901978015900,-0.101412139832973480,-0.205907002091407776,-0.214380711317062378,0.150945425033569336,-0.321903169155120850,-0.234200626611709595,-0.076704181730747223,-0.196930006146430969,-0.166263967752456665,-0.284656643867492676,-0.121704570949077606,0.180990785360336304,-0.089844122529029846,-0.178413987159729004,0.161214664578437805,0.257737904787063599,-0.026489509269595146,0.005960321053862572,0.035708870738744736,0.152988508343696594,-0.268011927604675293,0.022609706968069077,-0.104435317218303680,0.144169703125953674,-0.015837602317333221,0.134284555912017822,-0.045426644384860992,0.196823984384536743,-0.288601577281951904,-0.009124140255153179,0.021658865734934807,0.100482530891895294,0.189938336610794067,-0.012060136534273624,-0.137870997190475464,0.083047695457935333,0.170623779296875000,0.156940162181854248,-0.189681023359298706,-0.142445579171180725,0.183826878666877747,-0.077211149036884308,-0.118274897336959839,0.047545798122882843,-0.119971744716167450,-0.204584851861000061,0.132633760571479797,0.183916136622428894,0.049047686159610748,0.034376088529825211,-0.076046384871006012,-0.025632496923208237,-0.123538956046104431,0.073483787477016449,-0.138328716158866882,-0.119604609906673431,0.158903941512107849
0.216601714491844177,-0.016205724328756332,-0.108129486441612244,0.055767256766557693,0.003163237823173404,-0.039621356874704361,0.060137767344713211,0.101933017373085022,0.247613891959190369,0.038685783743858337,0.074583664536476135,-0.048156671226024628,0.310301989316940308,-0.172639667987823486,-0.167264610528945923,0.163340717554092407,0.181228235363960266,-0.179544940590858459,-0.149653866887092590,-0.291479259729385376,0.293720602989196777,0.015989547595381737,0.034445874392986298,-0.212283939123153687,-0.146771311759948730,0.125980243086814880,-0.006726817227900028,0.209688961505889893,0.236217021942138672,-0.129421249032020569,0.106564074754714966,-0.204279392957687378,-0.033883091062307358,0.270497679710388184,-0.038816887885332108,-0.038427494466304779,0.179138943552970886,0.081745646893978119,0.135140061378479004,0.387449949979782104,-0.188039764761924744,-0.250723570585250854,0.320106506347656250,0.158984944224357605,0.277990758419036865,-0.198064804077148438,0.104739703238010406,0.290710896253585815,0.192172318696975708,0.071666762232780457,-0.118322633206844330,0.086980290710926056,-0.239591255784034729,0.147508054971694946,-0.193796128034591675,-0.216911479830741882,0.164203912019729614,0.226747468113899231,-0.025827039033174515,-0.076206430792808533,-0.350269645452499390
-0.017258165404200554,-0.030131828039884567,0.163003921508789062,-0.002127099549397826,-0.217985406517982483,0.006479775533080101,-0.071793980896472931,0.015198087319731712,-0.175092324614524841,-0.109692335128784180,-0.210689559578895569,0.249447315931320190,0.113442622125148773,-0.003249305300414562,-0.136775791645050049,-0.036424126476049423,0.034440226852893829,0.022150304168462753,-0.199101358652114868,-0.418472617864608765,0.179673179984092712,0.010647898539900780,-0.017467254772782326,-0.060666881501674652,-0.099352374672889709,-0.075041465461254120,0.146678477525711060,0.004903064109385014,0.302951812744140625,-0.330709844827651978,0.045731119811534882,0.050686392933130264,0.336769282817840576,0.254549145698547363,0.156265452504158020,-0.060220491141080856,-0.096354737877845764,0.090318962931632996,-0.140444681048393250,-0.116334654390811920,0.219252735376358032,0.225127041339874268,0.083414189517498016,-0.099235922098159790,0.197500586509704590,0.064354918897151947,0.140733867883682251,-0.183247193694114685,-0.233707755804061890,-0.040547367185354233,-0.046258494257926941,0.138045161962509155,0.080562002956867218,-0.307926684617996216,-0.067446246743202209,0.126376882195472717,-0.005851220339536667,-0.087083950638771057,0.166212946176528931,-0.182158112525939941,0.131737083196640015
-0.079917192459106445,0.282085031270980835,0.034401275217533112,0.254784524440765381,0.115048684179782867,0.173716649413108826,0.106632329523563385,-0.038619656115770340,0.209098264575004578,-0.183452039957046509,0.206004485487937927,-0.222678750753402710,-0.154029637575149536,0.064833812415599823,0.263703227043151855,0.022881327196955681,-0.035893499851226807,-0.004333430435508490,-0.171004965901374817,-0.023980731144547462,0.176488712430000305,-0.052237674593925476,0.254530757665634155,-0.032359000295400620,0.186862409114837646,-0.290851205587387085,0.030971337109804153,0.144767791032791138,-0.303363353013992310,0.040627121925354004,0.078169323503971100,-0.094178393483161926,0.170808106660842896,-0.064848512411117554,0.168302640318870544,-0.105160400271415710,-0.091620706021785736,-0.041327171027660370,0.009357866831123829,0.161668524146080017,-0.082883179187774658,0.070902675390243530,-0.024422425776720047,0.102541282773017883,-0.039402563124895096,0.192996710538864136,0.137111961841583252,-0.162494912743568420,0.246515288949012756,-0.088775627315044403,-0.075922235846519470,0.251062691211700439,-0.360714137554168701,0.286698818206787109,-0.113328531384468079,-0.115860842168331146,-0.065908022224903107,0.102682188153266907,0.218898341059684753,0.268876492977142334,0.151307865977287292
0.198886454105377197,0.188165813684463501,-0.022182185202836990,0.246832013130187988,0.108114488422870636,0.112100727856159210,0.077455967664718628,0.077879555523395538,0.080394335091114044,-0.059650979936122894,0.119755551218986511,0.161132827401161194,0.185388281941413879,-0.007236036472022533,-0.071765303611755371,0.215289130806922913,-0.081868104636669159,-0.079347759485244751,0.025331161916255951,0.284851610660552979,0.227982744574546814,-0.063614159822463989,-0.167005419731140137,-0.196616545319557190,-0.099251009523868561,-0.045854210853576660,0.210808426141738892,-0.202233389019966125,0.020648738369345665,0.282600611448287964,0.222056716680526733,0.021589182317256927,-0.190929010510444641,0.117748484015464783,-0.270072102546691895,0.106930769979953766,-0.020046651363372803,-0.105882808566093445,-0.052907541394233704,0.204095080494880676,-0.073545001447200775,-0.055277355015277863,-0.016588643193244934,-0.032203339040279388,0.270345926284790039,-0.351735174655914307,-0.061058945953845978,0.189942538738250732,0.164706319570541382,-0.083861947059631348,0.010406208224594593,0.115308098495006561,0.143441125750541687,0.171499088406562805,-0.064978368580341339,-0.275960475206375122,0.131216362118721008,-0.130992993712425232,-0.199014157056808472,0.172451764345169067,-0.281585901975631714
-0.110914997756481171,0.045789625495672226,0.097887001931667328,0.323231041431427002,-0.064194045960903168,0.092938713729381561,-0.104187242686748505,-0.111924089491367340,-0.148174732923507690,-0.138013467192649841,0.145932793617248535,-0.103822708129882812,-0.077733330428600311,0.077484391629695892,-0.173106744885444641,-0.238690018653869629,-0.031632192432880402,0.108213916420936584,-0.076519884169101715,0.202517867088317871,-0.165428057312965393,0.103681877255439758,-0.300851702690124512,-0.078350901603698730,0.225318506360054016,0.030458178371191025,0.323394507169723511,-0.090968608856201172,-0.092173419892787933,0.136858433485031128,0.066680192947387695,-0.086693078279495239,0.139200910925865173,0.051507260650396347,0.063545167446136475,-0.316353499889373779,-0.080446727573871613,-0.000388159096473828,0.178410068154335022,-0.231282949447631836,0.234468549489974976,-0.047781504690647125,0.047556746751070023,-0.138562038540840149,-0.154810369014739990,0.205271229147911072,-0.327141761779785156,-0.078048370778560638,0.289008080959320068,-0.016564073041081429,-0.157261043787002563,0.162127256393432617,-0.013948971405625343,-0.080877393484115601,-0.241938009858131409,-0.243116438388824463,0.324375659227371216,-0.094175286591053009,-0.021437071263790131,-0.150903671979904175,0.112358033657073975
-0.147118285298347473,0.194582670927047729,0.199225813150405884,-0.023769089952111244,-0.219844907522201538,-0.230077803134918213,0.051966466009616852,0.060812994837760925,0.182066008448600769,0.039961174130439758,0.146840795874595642,0.006189915817230940,-0.040464557707309723,-0.144858971238136292,0.123785145580768585,-0.018134241923689842,-0.183683544397354126,0.138632744550704956,-0.066309973597526550,-0.103681877255439758,-0.257198899984359741,0.068772479891777039,0.007823246531188488,0.233406230807304382,-0.200916767120361328,0.084793098270893097,0.112381152808666229,-0.041857086122035980,-0.110817499458789825,-0.178824007511138916,0.075072996318340302,0.047141928225755692,0.202011540532112122,-0.437408566474914551,0.068810135126113892,-0.205624207854270935,0.142593517899513245,0.117998778820037842,-0.077000617980957031,-0.166318774223327637,0.138270005583763123,0.069039247930049896,-0.136811167001724243,-0.071839153766632080,-0.216137811541557312,-0.023648975417017937,0.093814022839069366,-0.154692515730857849,-0.022830748930573463,-0.061383519321680069,-0.220118999481201172,-0.098865486681461334,-0.260444164276123047,0.160317450761795044,0.203384667634963989,-0.033233955502510071,0.232725784182548523,0.032576698809862137,-0.110371060669422150,-0.068260595202445984,0.114841327071189880
-0.042263824492692947,0.393711000680923462,0.151181563735008240,0.110506184399127960,-0.036538578569889069,0.016032664105296135,-0.076344043016433716,-0.092372745275497437,0.075377590954303741,-0.030718827620148659,0.226885586977005005,0.187347561120986938,0.123950384557247162,0.027064075693488121,-0.065041184425354004,-0.065544143319129944,0.199706360697746277,0.128586813807487488,-0.243091136217117310,0.104237765073776245,0.163407951593399048,0.025277895852923393,-0.085606388747692108,0.036504175513982773,0.264276444911956787,-0.325144916772842407,-0.164948418736457825,-0.235113546252250671,-0.078094437718391418,0.021651633083820343,-0.057663563638925552,0.138700202107429504,0.355062335729598999,0.141950041055679321,0.190378665924072266,-0.195706278085708618,-0.180935755372047424,-0.080056436359882355,-0.022335330024361610,-0.045753616839647293,0.183521330356597900,-0.271382600069046021,0.232556864619255066,-0.095595605671405792,-0.271371990442276001,0.155340403318405151,0.286089152097702026,-0.201410204172134399,0.385594308376312256,-0.095373958349227905,0.004145598504692316,-0.188480645418167114,-0.050421606749296188,-0.042859137058258057,-0.184286639094352722,-0.175036057829856873,-0.182457715272903442,0.132483050227165222,-0.268245428800582886,-0.046087615191936493,-0.037174377590417862
0.205060899257659912,-0.133697748184204102,0.046594545245170593,-0.049188319593667984,-0.160430952906608582,0.055228348821401596,-0.267509132623672485,-0.205624386668205261,0.168962955474853516,-0.175759240984916687,0.199366182088851929,0.246676415205001831,-0.103284515440464020,0.231903269886970520,-0.205139458179473877,-0.200412020087242126,-0.134298741817474365,-0.059105958789587021,-0.011036761105060577,0.050263781100511551,0.162291660904884338,0.015042843297123909,0.184182316064834595,0.253535240888595581,-0.120448932051658630,-0.182932227849960327,0.252814859151840210,-0.076395168900489807,-0.251450777053833008,0.157721713185310364,0.185623154044151306,0.039679642766714096,0.185407951474189758,-0.193406671285629272,0.066760510206222534,-0.270111173391342163,0.069153852760791779,-0.253188312053680420,0.192419081926345825,-0.156601324677467346,-0.192805543541908264,-0.224550142884254456,-0.096506625413894653,0.052157524973154068,-0.339292615652084351,0.071574687957763672,-0.136737272143363953,-0.098384998738765717,0.217956066131591797,-0.044270422309637070,-0.179233625531196594,-0.126250311732292175,-0.330569803714752197,-0.182001262903213501,-0.067309573292732239,0.144304946064949036,-0.068856991827487946,0.205398187041282654,0.029303705319762230,-0.346110701560974121,0.195982530713081360
0.218666553497314453,0.125457704067230225,0.022826256230473518,0.102870233356952667,-0.120325587689876556,-0.020586468279361725,-0.090226501226425171,0.195989400148391724,0.079254008829593658,0.283442705869674683,0.067131303250789642,0.199048742651939392,0.216398313641548157,-0.105051681399345398,0.000619686674326658,-0.023757066577672958,-0.156708434224128723,-0.133470103144645691,0.025958625599741936,0.059901051223278046,0.078757122159004211,0.072962686419487000,-0.165258079767227173,-0.090224117040634155,-0.139738693833351135,0.163981765508651733,0.229117080569267273,-0.220436751842498779,-0.033744931221008301,-0.136748909950256348,-0.163516804575920105,0.047976188361644745,0.020510058850049973,-0.075870469212532043,-0.164719134569168091,0.262565582990646362,0.145231232047080994,0.168891772627830505,-0.192165419459342957,0.186614930629730225,-0.098997853696346283,-0.263016074895858765,0.147095873951911926,0.248273730278015137,0.286661803722381592,-0.085273496806621552,0.006664509419351816,-0.003491625655442476,0.218643903732299805,-0.067900151014328003,-0.260527878999710083,-0.194059312343597412,0.026818735525012016,-0.091557912528514862,0.125411182641983032,-0.085848949849605560,0.052268385887145996,0.020442551001906395,-0.092545881867408752,-0.140074819326400757,-0.202617913484573364
