0.051965199410915375,0.015443394891917706,-0.031294848769903183,-0.003026295918971300,-0.039472840726375580,0.033966679126024246,-0.093646228313446045,0.110746607184410095,0.012131146155297756,-0.061493504792451859,0.049832232296466827,0.013524713926017284,-0.015608659945428371,-0.076887488365173340,-0.044545501470565796,-0.021377924829721451,0.073873780667781830,-0.035385306924581528,0.027640026062726974,-0.054596897214651108,0.000151948552229442,-0.045207612216472626,-0.012152560055255890,-0.058735687285661697,0.003033940913155675,0.056677795946598053,0.000404661928769201,-0.036112226545810699,0.072643652558326721,-0.112926304340362549,-0.037083599716424942,-0.032650131732225418,-0.069110348820686340,-0.040431477129459381,0.003207318251952529,0.033005479723215103,-0.007872197777032852,-0.059869822114706039,0.034577339887619019,-0.047899264842271805,-0.017918620258569717,0.028629004955291748,-0.078338392078876495,0.037903312593698502,0.047139570116996765,0.131075263023376465,0.027703545987606049,0.071565009653568268,-0.075407028198242188,-0.051973603665828705,0.010044849477708340,-0.016898190602660179,0.090789690613746643,-0.021138656884431839,0.004623322281986475,-0.067058764398097992,-0.023303946480154991,0.036223720759153366,0.057947821915149689,0.005470125004649162,0.005886096972972155,-0.034707531332969666,0.058572165668010712,-0.008519009687006474
0.059544544667005539,-0.013227974995970726,-0.093088991940021515,0.016279019415378571,-0.086756728589534760,0.023518584668636322,0.010719868354499340,-0.024888748303055763,-0.014743243344128132,0.040927451103925705,-0.021416243165731430,-0.003006709273904562,-0.066171124577522278,0.000110090266389307,-0.108657605946063995,0.000827818992547691,0.052315548062324524,-0.066779710352420807,-0.034102596342563629,-0.102268226444721222,-0.138926237821578979,0.059323403984308243,-0.024675186723470688,0.040480323135852814,0.014097999781370163,0.045532640069723129,0.030732961371541023,0.107441239058971405,0.058488067239522934,0.115424349904060364,-0.069602295756340027,0.023689638823270798,-0.005603971425443888,0.116176851093769073,0.039755880832672119,-0.013596739619970322,-0.006074047181755304,-0.095031790435314178,0.041470941156148911,0.000997526920400560,-0.013549632392823696,-0.180557489395141602,-0.083965823054313660,-0.016670458018779755,-0.100765645503997803,0.061167974025011063,-0.057358335703611374,-0.114771790802478790,0.040948655456304550,-0.122965753078460693,0.049773015081882477,0.016488380730152130,0.021363105624914169,0.085773840546607971,-0.003012561472132802,0.097497321665287018,-0.050033915787935257,0.051263593137264252,-0.033530011773109436,-0.022546030580997467,-0.015914354473352432,-0.004751102998852730,-0.054687730967998505,-0.073213726282119751
0.017007589340209961,-0.003718629945069551,0.015057083219289780,-0.056324243545532227,-0.013916587457060814,-0.019273696467280388,0.029540963470935822,0.041711460798978806,-0.073377765715122223,-0.000675083370879292,-0.055672541260719299,-0.082140050828456879,-0.063340187072753906,-0.058761496096849442,-0.039815504103899002,0.078767426311969757,-0.045089628547430038,0.017207831144332886,0.046067085117101669,-0.070462219417095184,-0.082524344325065613,-0.059780519455671310,-0.016599889844655991,0.022927228361368179,0.056876085698604584,-0.052599083632230759,-0.046552699059247971,-0.008146311156451702,-0.003578578820452094,-0.020565684884786606,0.030345721170306206,0.018688930198550224,0.037707868963479996,0.029871273785829544,-0.029262619093060493,-0.054954472929239273,-0.054602202028036118,0.033026132732629776,-0.052576422691345215,0.039716653525829315,-0.054280929267406464,0.041592385619878769,0.082816019654273987,0.031047662720084190,0.075648047029972076,0.071684591472148895,0.026685625314712524,0.051308669149875641,0.065269552171230316,-0.010150716640055180,0.006570478435605764,-0.021552769467234612,0.018619876354932785,-0.011948755942285061,-0.053874056786298752,0.078472532331943512,-0.036607451736927032,0.000148435385199264,-0.027624977752566338,0.029065357521176338,-0.037215840071439743,0.027718467637896538,-0.031657781451940536,0.042253524065017700
0.053708106279373169,-0.039228253066539764,0.084218129515647888,0.113709956407546997,-0.074830383062362671,-0.030168935656547546,-0.016423175111413002,0.113447517156600952,0.019782755523920059,-0.039192780852317810,-0.022892063483595848,-0.006191889755427837,-0.077490828931331635,-0.088174052536487579,0.003178613493219018,0.049618840217590332,-0.075666010379791260,-0.088291756808757782,-0.029109276831150055,0.043365284800529480,-0.042341537773609161,-0.059578001499176025,0.030421789735555649,-0.056237302720546722,0.036991372704505920,-0.111676380038261414,0.008730197325348854,0.127842411398887634,-0.017714826390147209,0.011113885790109634,-0.103132717311382294,-0.044068764895200729,-0.047758139669895172,-0.087177366018295288,0.046493139117956161,-0.063126459717750549,0.006260942667722702,0.071348570287227631,-0.034137886017560959,0.009730264544487000,0.016522707417607307,0.044533085078001022,0.067018188536167145,0.025098873302340508,-0.052314713597297668,0.039240341633558273,-0.033932790160179138,-0.009374132379889488,-0.031264647841453552,0.071326531469821930,0.021446894854307175,0.149171784520149231,-0.061585642397403717,0.019798066467046738,-0.118654817342758179,0.062146231532096863,0.009830766357481480,-0.069481134414672852,-0.026497025042772293,-0.034490872174501419,0.031900908797979355,-0.009357985109090805,-0.048641253262758255,0.028435090556740761
0.061445802450180054,0.061694312840700150,0.041642978787422180,0.010646513663232327,0.062552556395530701,-0.129406437277793884,-0.039706982672214508,0.028825527057051659,0.031425990164279938,-0.103366009891033173,-0.005421240814030170,0.019452311098575592,-0.123427093029022217,-0.031715616583824158,-0.031714145094156265,0.093436717987060547,0.003182475222274661,-0.029011040925979614,-0.128660500049591064,-0.016747200861573219,-0.061227370053529739,0.037214607000350952,-0.038453973829746246,-0.039067357778549194,-0.056824773550033569,0.003298273542895913,0.001201553852297366,0.014005515724420547,-0.036575973033905029,0.009322153404355049,-0.097727894783020020,-0.059807065874338150,0.025943754240870476,-0.065737754106521606,-0.005386317614465952,0.065235801041126251,-0.048747513443231583,0.050650171935558319,-0.017439961433410645,0.085889019072055817,-0.078866906464099884,-0.105688519775867462,-0.019639881327748299,0.072042547166347504,-0.096357896924018860,0.086521580815315247,0.039328347891569138,0.025252263993024826,-0.049141336232423782,0.114233739674091339,0.052312571555376053,0.057982325553894043,0.050164110958576202,0.121576711535453796,-0.050896599888801575,-0.066639654338359833,0.093445308506488800,-0.036952387541532516,-0.039446033537387848,-0.106039553880691528,-0.023873334750533104,0.032356914132833481,-0.002484522992745042,-0.047669712454080582
0.002685659099370241,-0.126766502857208252,0.061838995665311813,-0.082146205008029938,0.061619989573955536,0.029738223180174828,0.084980115294456482,-0.016638437286019325,-0.083038710057735443,-0.139568939805030823,-0.073195278644561768,0.039713669568300247,0.063756898045539856,0.026681290939450264,0.057734396308660507,-0.044407613575458527,-0.070989236235618591,-0.073906958103179932,-0.112455494701862335,0.025170277804136276,-0.115550629794597626,0.024868298321962357,-0.019048687070608139,0.030542833730578423,-0.068489581346511841,0.024313008412718773,-0.089645206928253174,0.099138654768466949,0.057228080928325653,0.056833907961845398,0.026525277644395828,-0.026759333908557892,-0.140046268701553345,0.003673469647765160,0.000839321408420801,0.081158332526683807,0.051993057131767273,-0.059800833463668823,-0.077978834509849548,0.158742547035217285,-0.061240047216415405,-0.041294399648904800,0.000253441248787567,0.055444587022066116,0.077061817049980164,-0.102953828871250153,-0.081276722252368927,-0.029909547418355942,-0.002647675573825836,-0.135490536689758301,0.007361148018389940,-0.008685878477990627,-0.077817864716053009,0.034233435988426208,0.044372025877237320,-0.010362506844103336,-0.023470953106880188,-0.017078544944524765,0.028940463438630104,0.106407180428504944,-0.069057814776897430,0.122071489691734314,-0.073140367865562439,0.098594300448894501
-0.066018521785736084,-0.054598715156316757,-0.009085361845791340,-0.086546242237091064,0.002302694367244840,-0.034753315150737762,-0.000515014457050711,-0.074129797518253326,0.069270923733711243,0.079691424965858459,0.109976403415203094,-0.040303111076354980,0.013051044195890427,0.124644480645656586,-0.007875926792621613,-0.103814154863357544,-0.073175631463527679,-0.091202184557914734,0.084636166691780090,0.001721723703667521,0.006949415430426598,-0.013940571807324886,-0.082599945366382599,0.032920513302087784,0.027183622121810913,0.003350856713950634,-0.005040267482399940,-0.012206520885229111,-0.021302541717886925,-0.011784631758928299,0.024553414434194565,0.037994328886270523,0.030460759997367859,0.054145533591508865,-0.129783168435096741,0.013173091225326061,-0.078928813338279724,0.055966995656490326,-0.076054610311985016,-0.059232715517282486,-0.008909087628126144,-0.113134525716304779,0.059404913336038589,-0.054695814847946167,0.077759653329849243,0.042063992470502853,0.076684221625328064,0.031208017840981483,0.075725995004177094,-0.063212677836418152,0.026763377711176872,0.011856357567012310,-0.074274517595767975,0.018196739256381989,0.028980551287531853,0.079212538897991180,-0.027350243180990219,0.082538098096847534,0.041772473603487015,-0.028820259496569633,0.019204860553145409,0.094030931591987610,0.035050231963396072,-0.051129180938005447
0.081170342862606049,0.063519053161144257,-0.031980086117982864,-0.037966184318065643,0.068850718438625336,-0.022183770313858986,0.053945746272802353,0.125285595655441284,0.068374507129192352,-0.018525553867220879,-0.023346737027168274,-0.098749294877052307,0.072746716439723969,-0.080352611839771271,-0.030429394915699959,0.078356809914112091,-0.046274151653051376,0.018988197669386864,0.024673001840710640,0.072296425700187683,-0.063785851001739502,-0.016439530998468399,0.058312289416790009,0.053117077797651291,0.057954836636781693,-0.079094573855400085,0.016012655571103096,0.071164496243000031,-0.010805496014654636,0.026845863088965416,-0.029172407463192940,-0.059970945119857788,0.039768364280462265,0.003516654251143336,0.011849046684801579,-0.022116199135780334,0.033364016562700272,0.011634169146418571,0.074561767280101776,0.000123121906653978,0.038488004356622696,-0.010930705815553665,0.073190793395042419,-0.034110870212316513,-0.044858805835247040,0.101657278835773468,-0.039701234549283981,-0.123468160629272461,-0.097929149866104126,-0.037946306169033051,0.000339632766554132,-0.026465903967618942,0.097075499594211578,0.098266214132308960,-0.038388729095458984,-0.046870049089193344,0.028870537877082825,-0.041785784065723419,0.025884458795189857,0.019443288445472717,0.067843586206436157,-0.041625414043664932,-0.093951471149921417,-0.024703243747353554
-0.063468985259532928,-0.028042322024703026,-0.088465623557567596,0.037885077297687531,0.023605778813362122,-0.106198601424694061,0.051435884088277817,0.053415015339851379,-0.045959535986185074,-0.094332799315452576,-0.017191953957080841,-0.046430595219135284,-0.080786101520061493,-0.123992003500461578,-0.020086621865630150,0.078029960393905640,0.069154731929302216,0.045027982443571091,0.002849951153621078,0.020700076594948769,-0.031365603208541870,-0.000828497402835637,0.038388244807720184,0.098784096539020538,-0.100630059838294983,0.042714532464742661,0.019325448200106621,0.078341491520404816,-0.020608007907867432,0.048942409455776215,-0.007629714440554380,-0.076161697506904602,-0.045714486390352249,-0.041460860520601273,0.031073380261659622,-0.053097106516361237,0.047541916370391846,-0.068359933793544769,0.009582181461155415,0.024181764572858810,-0.015971990302205086,-0.075861766934394836,-0.054546356201171875,-0.053987421095371246,-0.015851378440856934,0.121476352214813232,0.063867241144180298,0.083602100610733032,0.028701609000563622,0.089787997305393219,0.045071508735418320,-0.055388934910297394,0.016977135092020035,0.105843499302864075,-0.081138610839843750,0.015330463647842407,0.063862450420856476,0.058450624346733093,-0.027117649093270302,-0.013984100893139839,-0.089435338973999023,0.071091793477535248,0.000745804514735937,0.088536970317363739
-0.103977456688880920,0.006584324408322573,-0.013345530256628990,-0.045989070087671280,0.125042527914047241,0.045617293566465378,0.055303633213043213,0.023960536345839500,0.024254603311419487,0.059829864650964737,0.111491598188877106,0.036012910306453705,0.096966259181499481,0.010545128956437111,0.029029203578829765,-0.006102968007326126,-0.010179539211094379,-0.091903686523437500,0.120049946010112762,-0.021304907277226448,0.012894175946712494,0.013268816284835339,-0.019103286787867546,-0.062897428870201111,0.013258062303066254,-0.008392326533794403,-0.032469224184751511,-0.074629537761211395,-0.078620560467243195,-0.094751946628093719,0.049769211560487747,0.065903186798095703,0.045335914939641953,0.056398652493953705,-0.002449485938996077,0.000202355717192404,-0.022032748907804489,0.116805188357830048,-0.143919095396995544,-0.024828519672155380,0.070456348359584808,0.056378707289695740,0.040064971894025803,-0.055239975452423096,-0.001260858727619052,0.158594399690628052,-0.047542329877614975,-0.017804859206080437,0.041224431246519089,-0.057801190763711929,0.029759436845779419,-0.038823802024126053,-0.017691336572170258,0.010000619105994701,-0.057162068784236908,0.115753091871738434,-0.075493037700653076,0.085488185286521912,-0.049435473978519440,0.000195899978280067,-0.031533773988485336,-0.037623722106218338,0.013088091276586056,-0.044262196868658066
-0.002749576233327389,0.029096327722072601,-0.008883972652256489,-0.011957883834838867,-0.075247779488563538,0.030584232881665230,0.067621983587741852,0.128537237644195557,0.054110452532768250,-0.095991715788841248,-0.011231807991862297,0.032031610608100891,-0.038428030908107758,-0.131013780832290649,0.075274415314197540,0.066818408668041229,-0.027528345584869385,0.002699782839044929,-0.035891436040401459,0.012480979785323143,0.030015710741281509,0.000322656007483602,0.073224395513534546,0.010169558227062225,-0.043261121958494186,-0.116362288594245911,-0.012718500569462776,0.075716622173786163,-0.101429387927055359,-0.045491091907024384,0.000386637315386906,-0.112244315445423126,-0.026890793815255165,-0.143483564257621765,0.102289594709873199,-0.012089934200048447,-0.079640112817287445,0.082945376634597778,-0.029180461540818214,-0.029751174151897430,-0.018871985375881195,0.113479435443878174,0.032409414649009705,-0.014385810121893883,-0.002230639103800058,0.126166000962257385,0.042989503592252731,0.053180813789367676,-0.104159653186798096,0.118772156536579132,0.042257208377122879,0.121220245957374573,-0.013412189669907093,-0.029663944616913795,-0.019122097641229630,0.015996169298887253,-0.032989636063575745,-0.046015463769435883,0.036505136638879776,-0.021927848458290100,0.077720053493976593,-0.053172755986452103,-0.051652889698743820,0.012946781702339649
-0.119719773530960083,-0.012225394137203693,0.010541929863393307,0.062080707401037216,-0.001723083551041782,0.071971900761127472,-0.058844406157732010,-0.050639532506465912,0.002313827397301793,0.073256857693195343,-0.056212164461612701,-0.131294012069702148,-0.049183990806341171,-0.056260470300912857,0.087998420000076294,-0.015643041580915451,-0.033024750649929047,0.002185130026191473,0.016438923776149750,0.080653131008148193,-0.109755538403987885,-0.137981057167053223,-0.052359387278556824,0.096426039934158325,0.054658278822898865,-0.023142596706748009,-0.019825911149382591,-0.071803808212280273,-0.001726295449770987,-0.016390135511755943,0.055877082049846649,0.054170433431863785,-0.049303989857435226,-0.109735958278179169,-0.034812893718481064,-0.114677295088768005,-0.042141105979681015,0.147898241877555847,-0.054555587470531464,0.006552357692271471,0.018668515607714653,0.068771153688430786,-0.012757170945405960,0.005333992186933756,0.053656063973903656,0.124032750725746155,0.010053868405520916,0.021415509283542633,0.026308510452508926,-0.019015537574887276,0.064187623560428619,-0.075264364480972290,0.084121279418468475,0.037423033267259598,-0.057544674724340439,0.076603755354881287,0.033560980111360550,0.078146129846572876,-0.033345650881528854,-0.042848046869039536,-0.015052430331707001,-0.140058010816574097,-0.125274881720542908,-0.026244122534990311
-0.070437364280223846,-0.043664764612913132,-0.057376071810722351,-0.080519139766693115,0.047654416412115097,-0.080632925033569336,-0.087566033005714417,-0.013309665955603123,-0.014382208697497845,-0.051975619047880173,0.000885966524947435,0.069160662591457367,0.035551037639379501,-0.068138383328914642,0.033850271254777908,-0.019145181402564049,-0.078967481851577759,-0.068426430225372314,0.042307496070861816,0.003067848738282919,-0.027375860139727592,0.089733086526393890,-0.051220670342445374,-0.075766824185848236,0.029919050633907318,-0.042118214070796967,-0.004583783913403749,0.073880486190319061,-0.030677126720547676,0.028781091794371605,0.068289071321487427,0.039517480880022049,0.009112639352679253,0.033249225467443466,-0.017796397209167480,-0.041485693305730820,0.006555474363267422,-0.096564598381519318,0.069998458027839661,-0.021443875506520271,0.087863400578498840,-0.040920399129390717,-0.096825994551181793,-0.008114093914628029,-0.096999622881412506,0.034512575715780258,-0.015671573579311371,0.020573826506733894,0.024353705346584320,-0.067486673593521118,0.046986579895019531,-0.031678490340709686,0.059894081205129623,-0.064769431948661804,0.109021313488483429,-0.010543190874159336,0.063215576112270355,0.063282050192356110,0.066949084401130676,-0.104416579008102417,-0.028950795531272888,-0.098977342247962952,0.019995396956801414,0.052247826009988785
-0.063392698764801025,-0.037290066480636597,0.063937552273273468,0.073728598654270172,-0.056664709001779556,-0.024806091561913490,0.040179137140512466,0.061899438500404358,0.015064633451402187,-0.045914594084024429,0.086728058755397797,-0.042062107473611832,-0.033718027174472809,-0.004254104103893042,-0.036254186183214188,0.054998293519020081,-0.076543450355529785,0.026237016543745995,-0.024870518594980240,-0.092153623700141907,-0.042515166103839874,0.003073947271332145,-0.001016331720165908,0.090818330645561218,-0.003299948293715715,-0.042381253093481064,-0.058235391974449158,-0.052485004067420959,0.063087485730648041,-0.115243121981620789,-0.075584582984447479,0.054757803678512573,0.005176333710551262,0.022376293316483498,-0.041376192122697830,-0.007536925375461578,0.043961610645055771,0.007054878864437342,0.061702862381935120,-0.055953361093997955,0.026877397671341896,0.043988592922687531,-0.059516746550798416,-0.019115937873721123,-0.047084297984838486,0.005918403156101704,-0.081915274262428284,-0.048559375107288361,-0.060629226267337799,0.013179127126932144,0.055564347654581070,0.012392296455800533,0.023238068446516991,-0.008862669579684734,0.086380049586296082,0.053912565112113953,-0.102684535086154938,0.099477551877498627,0.075498759746551514,-0.122543580830097198,-0.049984201788902283,-0.074704594910144806,-0.018119737505912781,-0.012527273967862129
0.086978077888488770,0.067608624696731567,-0.082758575677871704,0.050175368785858154,0.056233465671539307,-0.046101298183202744,-0.025349844247102737,0.116853743791580200,-0.059970166534185410,-0.006697304081171751,0.028615210205316544,-0.027406847104430199,-0.072489380836486816,-0.024432327598333359,-0.006158952135592699,0.040044605731964111,0.045842327177524567,0.013934938237071037,-0.061872664839029312,-0.116359323263168335,-0.072561606764793396,0.049029037356376648,-0.078338176012039185,-0.000853395496960729,-0.085345022380352020,0.061290815472602844,0.002756883390247822,0.045924473553895950,0.053279291838407516,0.132432684302330017,0.037106987088918686,0.066932164132595062,-0.104928642511367798,-0.033409886062145233,0.068938031792640686,-0.031532663851976395,0.058254718780517578,-0.032520648092031479,-0.049117602407932281,-0.053362932056188583,0.024811541661620140,-0.068300910294055939,-0.102444566786289215,0.013227499090135098,-0.147698104381561279,-0.073999680578708649,0.102257750928401947,-0.041418269276618958,-0.013966741971671581,0.060402799397706985,0.075376600027084351,0.091337695717811584,0.051959224045276642,0.087064683437347412,0.010568750090897083,-0.059696175158023834,0.015083455480635166,0.047337550669908524,-0.076242975890636444,-0.105737827718257904,0.048345439136028290,0.030160557478666306,-0.051969472318887711,0.090989179909229279
-0.009727233089506626,-0.031705744564533234,0.086983174085617065,0.015023022890090942,-0.071034431457519531,0.101353064179420471,-0.084296479821205139,0.075654245913028717,0.042398292571306229,-0.079502761363983154,0.026403568685054779,-0.029709283262491226,-0.092823021113872528,-0.095084942877292633,-0.069133751094341278,0.088405229151248932,0.071168497204780579,-0.101323388516902924,0.024899376556277275,-0.073334380984306335,0.012719979509711266,-0.009922488592565060,0.014167187735438347,0.046428281813859940,0.059003856033086777,-0.053941506892442703,-0.074480414390563965,0.006347510032355785,-0.061318606138229370,0.069360122084617615,-0.057075377553701401,-0.066360473632812500,-0.045648843050003052,-0.068675570189952850,-0.081192582845687866,0.052737474441528320,-0.038821309804916382,0.091225087642669678,-0.011226766742765903,-0.152087986469268799,0.087840251624584198,0.118049748241901398,-0.036335557699203491,-0.048099596053361893,0.003696779487654567,0.031691670417785645,0.062904722988605499,-0.073048435151576996,0.009035238064825535,-0.014907501637935638,0.019710583612322807,-0.075167484581470490,-0.013562755659222603,0.114903397858142853,-0.106133259832859039,-0.012798983603715897,-0.106369085609912872,0.093649432063102722,-0.056542813777923584,-0.022127104923129082,-0.058931987732648849,-0.013113592751324177,-0.046609453856945038,0.058083806186914444
-0.097945608198642731,-0.014365061186254025,-0.033868174999952316,-0.077358037233352661,0.084084518253803253,-0.040610421448945999,-0.081654265522956848,0.075126461684703827,-0.007631580810993910,0.001218994264490902,-0.062911540269851685,-0.045895155519247055,0.049859561026096344,-0.093917407095432281,0.008996444754302502,0.074874356389045715,0.033182267099618912,-0.036424271762371063,-0.098081767559051514,0.103455036878585815,0.046225234866142273,-0.032048989087343216,0.066847428679466248,-0.023854939267039299,0.004194694105535746,0.028235290199518204,-0.032009024173021317,-0.007584700360894203,0.066852517426013947,-0.029500970616936684,0.025284266099333763,-0.084636159241199493,0.118135891854763031,-0.077828094363212585,0.098925448954105377,-0.022152030840516090,0.027345692738890648,0.050798632204532623,0.087591074407100677,0.059080280363559723,0.081309132277965546,-0.010118027217686176,-0.053071498870849609,0.007704945746809244,-0.029803188517689705,0.117675207555294037,0.032337140291929245,-0.140297502279281616,0.043671641498804092,-0.136059567332267761,-0.037225950509309769,-0.104394763708114624,0.014879433438181877,0.073267333209514618,0.008905395865440369,0.104511268436908722,-0.040658734738826752,0.068311974406242371,0.116718366742134094,0.005136228632181883,0.041692301630973816,-0.142036631703376770,-0.045847553759813309,-0.065615423023700714
-0.012544211000204086,-0.105693019926548004,-0.016650754958391190,-0.103693351149559021,0.065444499254226685,-0.019303448498249054,0.081351980566978455,-0.074984349310398102,-0.055783059448003769,-0.059736635535955429,0.049219816923141479,-0.091912642121315002,0.093456633388996124,-0.041912429034709930,0.017135096713900566,-0.108444631099700928,0.043164540082216263,-0.115505807101726532,-0.043260380625724792,0.033806085586547852,-0.001644229283556342,0.046005353331565857,0.052047539502382278,-0.108965553343296051,-0.045005127787590027,0.028836669400334358,0.013287852518260479,0.008510217070579529,-0.031639229506254196,-0.002923513296991587,-0.027758583426475525,0.038435511291027069,-0.136089578270912170,0.127693444490432739,0.022986343130469322,-0.071282304823398590,-0.079321548342704773,-0.044032074511051178,-0.026274226605892181,0.090920470654964447,-0.099585957825183868,-0.095784693956375122,0.034773409366607666,0.022096971049904823,0.085214644670486450,-0.039637450128793716,-0.015889529138803482,-0.004374208860099316,-0.084813259541988373,-0.070333458483219147,-0.011748429387807846,-0.018833853304386139,0.015291428193449974,0.002985727973282337,0.018602047115564346,0.105408176779747009,-0.060599576681852341,-0.108004160225391388,0.091160260140895844,0.179421082139015198,-0.051987070590257645,0.066581673920154572,0.082072950899600983,-0.078242897987365723
0.003391477279365063,0.029325395822525024,0.010575231164693832,0.106950148940086365,0.018579112365841866,0.049589477479457855,-0.059228692203760147,0.034491054713726044,-0.067723080515861511,-0.105656504631042480,-0.016616282984614372,0.088986217975616455,-0.017216816544532776,-0.028249610215425491,0.002993221394717693,-0.040989492088556290,0.034869100898504257,0.039796382188796997,-0.088812738656997681,0.042439598590135574,0.002703505801036954,-0.023160101845860481,0.033703710883855820,0.112336024641990662,0.018346734344959259,-0.095725186169147491,-0.038845442235469818,0.076944723725318909,-0.085722133517265320,0.016490608453750610,-0.059297282248735428,-0.009807892143726349,-0.042660873383283615,0.036357179284095764,0.019858824089169502,-0.056664396077394485,-0.085775882005691528,0.034996759146451950,-0.011992909945547581,0.025953445583581924,0.101874001324176788,0.055536922067403793,-0.048112023621797562,-0.023579536005854607,-0.027971146628260612,0.057366091758012772,0.047770701348781586,0.048283025622367859,-0.064133122563362122,-0.045738916844129562,-0.063649304211139679,0.020126316696405411,-0.077449984848499298,0.073189847171306610,-0.103409506380558014,0.012881340458989143,-0.006013066042214632,-0.033321484923362732,0.042704503983259201,-0.041273705661296844,-0.056184113025665283,-0.039886914193630219,-0.001626621116884053,0.041068624705076218
-0.059634529054164886,0.041959144175052643,-0.012613104656338692,0.065999656915664673,0.008120083250105381,-0.055293854326009750,-0.056815270334482193,0.138885527849197388,-0.048004269599914551,-0.021439364179968834,0.072597607970237732,-0.013844409957528114,-0.081045262515544891,-0.126009672880172729,0.028944451361894608,0.105157673358917236,0.005623232573270798,-0.088170796632766724,-0.010479715652763844,0.044575393199920654,-0.095767527818679810,-0.025859981775283813,0.063835665583610535,0.071456551551818848,0.025099512189626694,-0.118675120174884796,-0.009855250827968121,0.056728698313236237,-0.124235324561595917,0.075045756995677948,0.056377146393060684,-0.066123232245445251,0.049577452242374420,-0.130589261651039124,-0.022886976599693298,-0.109118498861789703,0.037066429853439331,0.041951432824134827,0.015828927978873253,0.007213820703327656,0.126662760972976685,0.077460534870624542,-0.017729079350829124,-0.051949631422758102,-0.123916305601596832,0.037616092711687088,-0.043795716017484665,0.086111061275005341,-0.024128165096044540,0.112794905900955200,-0.004240821115672588,-0.028630811721086502,0.063422366976737976,0.123282782733440399,-0.006911554373800755,0.030984625220298767,-0.011445810087025166,-0.019982071593403816,0.048915311694145203,-0.171628192067146301,0.001324749318882823,-0.088556736707687378,0.060508549213409424,0.028704911470413208
0.124264262616634369,0.020348057150840759,-0.045972548425197601,0.080241814255714417,-0.060898270457983017,-0.019231384620070457,0.004385508596897125,-0.015977526083588600,0.046101626008749008,0.080029763281345367,-0.015103756450116634,-0.095022231340408325,-0.088283754885196686,-0.088617511093616486,0.112337484955787659,-0.008840501308441162,0.031241668388247490,-0.012353628873825073,-0.005687093362212181,-0.017916155979037285,-0.043082624673843384,-0.092009812593460083,0.013175852596759796,-0.079547710716724396,0.028064288198947906,0.012640728615224361,-0.069706305861473083,-0.002103088190779090,-0.032419126480817795,0.022238461300730705,-0.017376374453306198,-0.111032307147979736,0.055772762745618820,0.026776006445288658,0.062464542686939240,-0.077219337224960327,0.066281117498874664,-0.049608968198299408,0.030563604086637497,0.015375962480902672,0.029308298602700233,0.037837687879800797,0.035191036760807037,-0.044687472283840179,-0.056039113551378250,-0.012410378083586693,-0.032294604927301407,0.012152452021837234,-0.001345427939668298,0.046921472996473312,-0.018993483856320381,-0.050503537058830261,0.054039277136325836,-0.017095221206545830,-0.049350969493389130,0.050150189548730850,0.053988996893167496,0.075226016342639923,-0.004087522160261869,-0.027056938037276268,-0.046427909284830093,0.060716461390256882,-0.046754036098718643,0.032301388680934906
-0.016576843336224556,0.063141323626041412,0.060588028281927109,-0.019623136147856712,-0.042401418089866638,-0.060728661715984344,-0.059982612729072571,-0.031069496646523476,0.048962429165840149,-0.119072914123535156,-0.058478727936744690,0.029836142435669899,-0.023414151743054390,-0.014845131896436214,0.032875329256057739,-0.019144402816891670,-0.011082888580858707,-0.006100626196712255,-0.118992634117603302,0.045569881796836853,0.001443308894522488,-0.061078615486621857,-0.001229836139827967,-0.071712240576744080,-0.005208381917327642,-0.048720438033342361,0.005249203648418188,0.023754328489303589,-0.033284038305282593,0.119217753410339355,-0.023964207619428635,-0.011707913130521774,0.027663066983222961,0.072696506977081299,0.073464311659336090,0.077804088592529297,0.043361078947782516,-0.032190054655075073,-0.101744011044502258,0.053588036447763443,0.034583609551191330,0.029913846403360367,0.001591805601492524,0.085961632430553436,-0.076056271791458130,-0.041392788290977478,-0.021358231082558632,-0.046324647963047028,-0.056930508464574814,0.088400237262248993,-0.051574382930994034,0.097483754158020020,-0.033658675849437714,-0.045712694525718689,-0.105802744626998901,-0.091111943125724792,-0.009950841777026653,-0.072532124817371368,-0.046561133116483688,0.001147597446106374,0.056898843497037888,0.087899476289749146,-0.040439557284116745,0.078277431428432465
