0.026185035705566406,-0.016041895374655724,0.026318380609154701,0.064867340028285980,-0.086098223924636841,-0.006073513999581337,0.084461838006973267,0.039742950350046158,-0.034427672624588013,-0.073406167328357697,-0.080353036522865295,0.057525590062141418,-0.022878721356391907,-0.094775140285491943,0.073315046727657318,-0.088052980601787567,0.089809760451316833,-0.048300705850124359,-0.001049548853188753,-0.068057008087635040,0.027149235829710960,0.072694800794124603,-0.083720073103904724,-0.043496932834386826,0.017876150086522102,0.099477328360080719,0.001288012717850506,0.054333865642547607,0.081893160939216614,0.043542746454477310,0.052663512527942657,0.086369886994361877
0.008003135211765766,-0.080592639744281769,0.015790926292538643,-0.059516936540603638,0.086428076028823853,-0.017220264300704002,0.002465870697051287,0.000097582604212221,-0.058143783360719681,0.021213650703430176,-0.073066815733909607,-0.042939234524965286,-0.026235198602080345,0.036627706140279770,0.037261661142110825,-0.062874436378479004,0.027125144377350807,-0.010348006151616573,0.055402670055627823,0.009199806489050388,0.001887724618427455,0.055967308580875397,-0.038612384349107742,-0.091677948832511902,0.044084649533033371,-0.088867396116256714,-0.078637957572937012,0.055449660867452621,-0.043326884508132935,0.021461278200149536,0.067625343799591064,-0.047268480062484741
-0.053724255412817001,0.111997254192829132,-0.093661844730377197,0.040488615632057190,-0.081650748848915100,-0.093062348663806915,0.063964396715164185,0.009483288973569870,-0.102007068693637848,-0.031875811517238617,-0.129568353295326233,-0.034337732940912247,-0.103133052587509155,-0.060504712164402008,-0.018774308264255524,-0.086762294173240662,-0.022814268246293068,0.014072267338633537,-0.063559614121913910,-0.059039823710918427,-0.087125986814498901,-0.021231504157185555,-0.033113278448581696,0.029325105249881744,0.020424025133252144,-0.091449059545993805,0.005645819939672947,0.077174194157123566,-0.022377880290150642,-0.038604430854320526,-0.055579338222742081,0.008292101323604584
-0.052713200449943542,0.068975448608398438,0.034471143037080765,-0.026531506329774857,-0.014464122243225574,0.092601627111434937,-0.004267399199306965,-0.107732526957988739,0.047674510627985001,0.081027910113334656,0.077085271477699280,-0.029702631756663322,0.010804310441017151,0.108128309249877930,0.049405850470066071,0.024875339120626450,0.128457471728324890,0.017802545800805092,0.022800568491220474,-0.064355403184890747,-0.035691324621438980,-0.056007184088230133,-0.015816964209079742,0.040338553488254547,-0.124080106616020203,-0.048882864415645599,-0.033769454807043076,0.032306026667356491,0.073839500546455383,-0.019072672352194786,-0.089306630194187164,0.048556476831436157
0.086404614150524139,-0.024173781275749207,0.025012955069541931,0.082747608423233032,0.018869321793317795,-0.065020911395549774,0.057394832372665405,0.067989841103553772,0.103897690773010254,0.057180032134056091,-0.073723569512367249,0.022534905001521111,-0.061027061194181442,-0.066310063004493713,0.015292587690055370,0.010645574890077114,-0.024765614420175552,-0.026787817478179932,-0.031969163566827774,-0.051118638366460800,-0.078789755702018738,-0.041465848684310913,0.028882537037134171,0.037189662456512451,-0.098191030323505402,-0.007226525805890560,0.003245041007176042,-0.044302899390459061,-0.082749359309673309,0.083553537726402283,0.062311634421348572,0.014081979170441628
0.039075314998626709,-0.071598365902900696,-0.068962194025516510,-0.039479516446590424,0.042393293231725693,0.095440559089183807,-0.044654425233602524,-0.102946393191814423,0.104689583182334900,-0.026809552684426308,-0.053531683981418610,0.055869970470666885,0.062897868454456329,-0.033062919974327087,-0.082341618835926056,-0.020569061860442162,-0.075953237712383270,-0.052916210144758224,-0.128730505704879761,-0.103906244039535522,-0.090798936784267426,0.022750062867999077,0.012641519308090210,-0.167143896222114563,0.099869415163993835,-0.015523398295044899,-0.006249363534152508,0.005401959177106619,0.000975282164290547,0.068363204598426819,0.030458696186542511,0.102341577410697937
0.087158910930156708,-0.001540044788271189,0.000732415937818587,-0.015765458345413208,0.018618499860167503,0.018552577123045921,-0.081385567784309387,-0.019509328529238701,-0.088896617293357849,-0.020553501322865486,-0.052486203610897064,0.021860918030142784,0.040291037410497665,0.041031975299119949,0.121407270431518555,-0.039680849760770798,0.062707215547561646,0.111501842737197876,0.106786467134952545,0.092713654041290283,0.134325712919235229,0.041119925677776337,0.016774360090494156,0.154669284820556641,-0.092514827847480774,-0.080159984529018402,0.104155093431472778,-0.081303201615810394,0.066847026348114014,-0.062868081033229828,0.027675477787852287,0.097601428627967834
0.081734538078308105,-0.094716697931289673,0.144979119300842285,-0.142344936728477478,-0.116052627563476562,0.078370295464992523,-0.175330758094787598,0.002323342487215996,0.039142403751611710,0.044247038662433624,0.084414690732955933,0.116807706654071808,-0.043827150017023087,-0.128936812281608582,0.070897608995437622,0.066979907453060150,-0.099993132054805756,0.130496814846992493,-0.031639117747545242,-0.017696687951683998,0.027505822479724884,-0.011665536090731621,0.011091280728578568,-0.020190712064504623,0.017726507037878036,-0.004306615795940161,0.138799086213111877,-0.040943115949630737,-0.055819172412157059,-0.071958534419536591,0.048012308776378632,-0.016619609668850899
0.066077530384063721,-0.017115106806159019,-0.057862889021635056,-0.065846323966979980,0.012115932069718838,0.055105201900005341,-0.078160360455513000,0.057013381272554398,0.000924075488001108,0.071229845285415649,-0.064219310879707336,-0.047820754349231720,-0.093770749866962433,0.017914138734340668,0.016084641218185425,0.047204468399286270,0.060885738581418991,-0.081364028155803680,-0.064001582562923431,-0.062195837497711182,-0.028721917420625687,-0.063623391091823578,0.016505081206560135,-0.069546066224575043,-0.044555958360433578,0.045961096882820129,-0.086594350636005402,-0.022538574412465096,0.035517178475856781,-0.014125729911029339,-0.099741645157337189,0.051388096064329147
-0.036781068891286850,-0.085251852869987488,-0.003687524469569325,-0.092868193984031677,-0.018469426780939102,0.087007947266101837,-0.148620411753654480,0.036941375583410263,-0.042352318763732910,-0.072347596287727356,-0.049523051828145981,-0.051274109631776810,0.060116253793239594,0.102516062557697296,-0.165759712457656860,-0.015693441033363342,0.047222416847944260,0.075847081840038300,-0.068874686956405640,0.051774937659502029,-0.003040891839191318,-0.049982514232397079,-0.139619112014770508,0.018943594768643379,0.117061585187911987,-0.036113075911998749,0.086906552314758301,-0.016940537840127945,-0.012122577987611294,-0.064927853643894196,-0.047412984073162079,-0.110286131501197815
-0.070383049547672272,-0.063027068972587585,-0.102867849171161652,-0.019010407850146294,0.053919270634651184,0.080156460404396057,0.005848538596183062,-0.147509187459945679,0.128438085317611694,-0.074552230536937714,0.100060172379016876,0.000051141461881343,0.106310829520225525,0.046089950948953629,-0.185059264302253723,0.125559553503990173,0.134258776903152466,-0.014659150503575802,-0.033563636243343353,0.014886909164488316,0.005017750896513462,0.018570939078927040,-0.023291332647204399,-0.162190213799476624,0.039880797266960144,0.022263627499341965,-0.055769663304090500,-0.064779825508594513,0.051670745015144348,0.006085439119488001,-0.140917211771011353,-0.120941013097763062
0.041423033922910690,-0.065558508038520813,0.020938793197274208,0.003653545398265123,-0.115285143256187439,-0.089852444827556610,-0.006284968927502632,0.092873439192771912,-0.068779520690441132,-0.034967701882123947,0.034276254475116730,-0.041574604809284210,0.060372103005647659,-0.124512091279029846,0.022737976163625717,0.119092270731925964,-0.150107488036155701,-0.035676810890436172,-0.090746596455574036,0.011310144327580929,0.059283010661602020,-0.034757126122713089,-0.099550135433673859,-0.082555130124092102,-0.047154884785413742,0.027815202251076698,0.100480049848556519,-0.020880276337265968,-0.016455957666039467,0.037818145006895065,0.079303793609142303,0.113016873598098755
-0.110670395195484161,-0.152547851204872131,0.047269672155380249,0.066218428313732147,0.043790873140096664,0.112580820918083191,0.075241126120090485,-0.099851988255977631,-0.019596144556999207,-0.023236880078911781,-0.008443371392786503,-0.088359177112579346,-0.025938194245100021,0.036605034023523331,-0.197552397847175598,-0.049304723739624023,-0.048552848398685455,-0.008248380385339260,-0.192198708653450012,-0.087282754480838776,-0.098689846694469452,0.137749224901199341,-0.141700819134712219,-0.240966558456420898,0.129225403070449829,-0.048140805214643478,-0.091304637491703033,-0.064631164073944092,-0.011042013764381409,0.084140129387378693,-0.137485906481742859,-0.058446981012821198
0.047102373093366623,-0.057894460856914520,0.006236789748072624,0.089155413210391998,0.169292390346527100,0.021445021033287048,-0.087335251271724701,-0.055533364415168762,0.021762765944004059,0.048089444637298584,0.004757714923471212,0.006292977835983038,0.054036721587181091,0.021002616733312607,-0.015235451050102711,0.065753221511840820,0.140595778822898865,0.022984512150287628,0.028171250596642494,-0.003930449020117521,0.011671522632241249,-0.065145812928676605,0.003197342390194535,-0.164051815867424011,0.069027461111545563,-0.052264947444200516,-0.029398642480373383,0.008549924008548260,0.116817526519298553,0.076334752142429352,-0.125618919730186462,-0.063814863562583923
0.038807842880487442,0.051128890365362167,-0.151921123266220093,-0.068336211144924164,0.078237250447273254,-0.157463714480400085,-0.090185455977916718,-0.014112831093370914,-0.070722520351409912,0.033590801060199738,-0.067012883722782135,-0.178522631525993347,-0.121096029877662659,0.044038742780685425,-0.060531385242938995,-0.090887635946273804,0.085054419934749603,-0.069448284804821014,0.026566969230771065,0.003841180121526122,0.118588998913764954,0.054773513227701187,0.082953676581382751,-0.043391980230808258,-0.068828716874122620,-0.107717655599117279,0.015992304310202599,-0.145961612462997437,-0.200928062200546265,-0.070766299962997437,-0.160227343440055847,0.094291642308235168
-0.093946665525436401,-0.004580755718052387,0.036399960517883301,-0.016166547313332558,0.010470826178789139,-0.007962269708514214,-0.053564075380563736,-0.047327905893325806,-0.084491163492202759,-0.065964363515377045,-0.094551675021648407,-0.060162298381328583,-0.002065383363515139,0.081880569458007812,0.067516848444938660,-0.056702014058828354,-0.036724440753459930,0.061156854033470154,0.020591655746102333,-0.086446389555931091,0.001132281613536179,0.037078686058521271,0.026701364666223526,0.051233459264039993,-0.031697455793619156,-0.063873529434204102,-0.045470878481864929,-0.000413212110288441,-0.084341056644916534,-0.049788370728492737,-0.035555705428123474,0.061520423740148544
0.081402659416198730,0.001334840664640069,0.097728602588176727,0.040127344429492950,0.012135834433138371,0.011697039939463139,-0.076020255684852600,0.021405227482318878,0.009802257642149925,0.093908503651618958,0.047236938029527664,0.035093575716018677,0.141842916607856750,0.071701064705848694,-0.150116965174674988,0.033783785998821259,-0.054515697062015533,-0.088267736136913300,-0.111318148672580719,-0.134775534272193909,0.090762458741664886,0.010348796844482422,-0.108585305511951447,-0.142792895436286926,0.073965035378932953,-0.001214791089296341,-0.004032858181744814,-0.101856738328933716,-0.065962493419647217,-0.128428280353546143,-0.110783964395523071,0.105185978114604950
0.036077100783586502,-0.009650132618844509,0.084236167371273041,-0.069476351141929626,0.044704161584377289,0.006549648009240627,0.005128850229084492,-0.071327231824398041,0.052692845463752747,-0.057827685028314590,0.025277609005570412,0.041268683969974518,-0.009352400898933411,0.011322127655148506,-0.053376872092485428,0.023332860320806503,0.016653340309858322,-0.076913870871067047,-0.081480011343955994,-0.109226718544960022,0.126282811164855957,-0.093069747090339661,-0.134047925472259521,0.035092197358608246,0.130392447113990784,-0.136894017457962036,0.131942555308341980,-0.096143983304500580,0.122075513005256653,0.042772166430950165,0.064050406217575073,-0.081156104803085327
-0.039984256029129028,-0.152114689350128174,0.027892280369997025,0.002718161558732390,-0.037624493241310120,0.086958400905132294,-0.041397131979465485,-0.041477162390947342,-0.019293544813990593,-0.065030537545681000,0.096581198275089264,-0.029834659770131111,0.203441113233566284,-0.059750750660896301,-0.023972323164343834,0.096829853951931000,-0.103734314441680908,-0.022372424602508545,0.002115250332280993,-0.038769703358411789,-0.023886431008577347,0.017995502799749374,-0.029899904504418373,-0.122356347739696503,0.145094141364097595,0.076160684227943420,0.071416638791561127,-0.105479925870895386,0.030953723937273026,0.039003018289804459,0.115985207259654999,0.101110324263572693
-0.098810493946075439,0.020468374714255333,-0.004303116817027330,-0.030038923025131226,-0.057060930877923965,0.066883794963359833,-0.012219004333019257,-0.085735365748405457,0.021796222776174545,-0.046273510903120041,0.124499559402465820,0.011392526328563690,0.038362286984920502,-0.127922758460044861,-0.058133907616138458,-0.046281240880489349,-0.038196969777345657,-0.021317673847079277,-0.131955981254577637,-0.111917823553085327,0.043936584144830704,-0.032306432723999023,-0.088119752705097198,-0.109698556363582611,-0.011904252693057060,0.107451200485229492,0.084435790777206421,0.058113597333431244,-0.018827570602297783,0.002756396075710654,0.072423964738845825,-0.022164650261402130
-0.038701277226209641,-0.087851196527481079,-0.038779709488153458,0.078681468963623047,0.092016100883483887,-0.043554641306400299,-0.063962735235691071,0.014432780444622040,-0.020206820219755173,-0.005329494830220938,-0.042736753821372986,-0.096920840442180634,-0.050634495913982391,-0.040288571268320084,0.064930886030197144,0.004350444767624140,0.096726119518280029,-0.072084695100784302,-0.046063441783189774,0.071325652301311493,0.096558451652526855,0.060230635106563568,0.021027579903602600,-0.065342970192432404,0.100640714168548584,-0.067337445914745331,-0.048088800162076950,-0.002981431782245636,0.022601464763283730,0.010302149690687656,-0.067572206258773804,-0.070361770689487457
0.035478595644235611,-0.049139898270368576,-0.047912500798702240,0.004692287649959326,0.025283765047788620,0.002377608325332403,0.006965985521674156,-0.094318553805351257,-0.097055800259113312,-0.034860003739595413,0.043922297656536102,-0.022754749283194542,-0.109489791095256805,-0.013522835448384285,-0.080597937107086182,-0.089381016790866852,0.128707706928253174,-0.041002627462148666,0.047696635127067566,-0.046627294272184372,0.060436926782131195,-0.081639386713504791,-0.104615032672882080,-0.037127472460269928,0.077471382915973663,0.014401050284504890,0.039690975099802017,0.077387414872646332,-0.029694166034460068,0.044213637709617615,0.062477409839630127,0.021071223542094231
-0.048107065260410309,0.036784689873456955,-0.085769712924957275,-0.014965964481234550,0.087202638387680054,-0.043350636959075928,0.071538053452968597,-0.044223923236131668,0.000997831346467137,0.009603308513760567,-0.089964054524898529,0.069174304604530334,-0.104584671556949615,-0.032445117831230164,0.034678045660257339,-0.055799696594476700,0.117477551102638245,-0.075458385050296783,0.032122869044542313,-0.011377356015145779,0.102959774434566498,-0.049935299903154373,-0.022927317768335342,-0.079075038433074951,0.012333017773926258,0.077497474849224091,0.081641152501106262,-0.066353149712085724,0.001349217840470374,-0.052835553884506226,-0.065119467675685883,-0.006128482054919004
-0.066614605486392975,-0.035090584307909012,-0.173788443207740784,-0.018871139734983444,0.060306571424007416,-0.138602003455162048,0.018516318872570992,0.111817449331283569,-0.037521760910749435,-0.049751590937376022,-0.057774886488914490,0.127123236656188965,0.093203827738761902,-0.078519508242607117,0.033794019371271133,-0.040314279496669769,0.048457682132720947,0.078506641089916229,0.125602588057518005,0.056577887386083603,0.004331910051405430,0.079729855060577393,0.015396839007735252,0.153188496828079224,0.036033764481544495,-0.047532390803098679,-0.192248642444610596,-0.054161712527275085,-0.044951617717742920,0.071548469364643097,0.107756309211254120,0.091034062206745148
-0.058794435113668442,0.064182251691818237,0.041738741099834442,0.046924572438001633,-0.132419422268867493,-0.079209983348846436,-0.109173171222209930,-0.082210451364517212,-0.057883843779563904,0.088218688964843750,0.023555612191557884,0.013659339398145676,-0.000876306847203523,-0.112338885664939880,0.093851223587989807,-0.006875937804579735,-0.066934555768966675,0.177162855863571167,0.169553443789482117,0.030994206666946411,0.003454718505963683,-0.069283418357372284,-0.101157858967781067,0.226291000843048096,-0.081793852150440216,-0.023553717881441116,0.013837171718478203,-0.082674428820610046,-0.084465540945529938,-0.001677072374150157,0.034278616309165955,0.051351446658372879
0.021842839196324348,-0.053764063864946365,-0.096387200057506561,0.068484127521514893,0.126274168491363525,0.036686822772026062,0.119685024023056030,0.054134316742420197,0.090434946119785309,0.101914420723915100,0.068210616707801819,-0.015568559058010578,0.050162751227617264,-0.030259625986218452,-0.062398426234722137,-0.024804024025797844,-0.001811090507544577,-0.061323281377553940,-0.026820011436939240,-0.024699807167053223,0.011256062425673008,0.088313117623329163,-0.078659333288669586,-0.037702556699514389,0.040686413645744324,-0.014095797203481197,-0.088314667344093323,-0.049345217645168304,0.098291255533695221,0.039193753153085709,-0.031174607574939728,-0.074398212134838104
0.103285476565361023,0.004952156450599432,-0.040569562464952469,-0.043080829083919525,-0.005242791492491961,-0.046015400439500809,0.082615032792091370,0.016521034762263298,-0.013582178391516209,-0.073215037584304810,-0.012150442227721214,-0.081490077078342438,-0.010170045308768749,-0.082659348845481873,0.044876188039779663,-0.096837736666202545,0.016278862953186035,-0.029813878238201141,0.056310944259166718,-0.054932471364736557,-0.069992572069168091,-0.043558485805988312,0.084630794823169708,-0.038131862878799438,-0.080351166427135468,0.031066158786416054,-0.039325270801782608,-0.071194596588611603,-0.006677229888737202,-0.088546894490718842,0.074344955384731293,-0.042649403214454651
0.010180852375924587,-0.019135514274239540,0.037981413304805756,-0.014062398113310337,0.124606020748615265,0.063285082578659058,0.069885455071926117,-0.093758203089237213,0.023746671155095100,-0.056095309555530548,0.036266498267650604,0.013602936640381813,0.081668928265571594,-0.030491417273879051,0.095639780163764954,0.017125472426414490,-0.130048885941505432,-0.117927469313144684,-0.114075906574726105,-0.094594471156597137,0.041624356061220169,0.160141587257385254,-0.153528034687042236,-0.030051924288272858,0.026309406384825706,-0.086162284016609192,-0.110364474356174469,-0.036634024232625961,0.117453366518020630,0.083631962537765503,0.006768864579498768,-0.059700503945350647
-0.089716903865337372,0.092770501971244812,0.100596673786640167,0.013536305166780949,-0.042612232267856598,-0.079294912517070770,0.022147569805383682,-0.062835924327373505,-0.102191083133220673,-0.072892934083938599,0.043647538870573044,0.079824730753898621,-0.071178607642650604,-0.134261727333068848,0.125457048416137695,0.048817109316587448,-0.124844886362552643,0.155540913343429565,-0.002280420390889049,0.068393684923648834,-0.040920432657003403,0.030017416924238205,-0.135467857122421265,0.135326772928237915,0.006394855212420225,0.043251831084489822,-0.056327871978282928,-0.086080446839332581,0.073987759649753571,0.025658864527940750,0.062366556376218796,-0.057939045131206512
0.078386612236499786,0.043117839843034744,-0.089619666337966919,0.006329985335469246,-0.012372543103992939,-0.147523522377014160,0.006740720476955175,0.130703940987586975,-0.012650277465581894,0.005150138400495052,0.129117086529731750,0.027063433080911636,-0.084147773683071136,0.116318523883819580,0.127337977290153503,-0.049077283591032028,-0.029998898506164551,0.049718536436557770,-0.040450308471918106,0.075870275497436523,-0.069663286209106445,0.025262624025344849,0.029151365160942078,0.085214383900165558,-0.075533233582973480,-0.056972712278366089,-0.069851048290729523,0.112033985555171967,-0.072150938212871552,0.132196441292762756,0.095258451998233795,-0.029089596122503281
-0.009042297489941120,-0.030779056251049042,-0.082354716956615448,0.034217756241559982,0.073793165385723114,0.116658419370651245,0.022678975015878677,0.064357228577136993,0.042443808168172836,0.093941524624824524,-0.086027942597866058,-0.065860398113727570,-0.039551395922899246,-0.071345113217830658,0.066864199936389923,-0.061154309660196304,0.048175208270549774,0.021250637248158455,-0.076275356113910675,0.028536982834339142,-0.044445618987083435,-0.073167592287063599,0.017428385093808174,0.019593378528952599,0.049091476947069168,0.129604250192642212,0.015096846967935562,-0.007167160511016846,-0.027426278218626976,-0.099650926887989044,-0.081102304160594940,0.041858095675706863
-0.057751454412937164,-0.033253125846385956,0.074074923992156982,-0.054626278579235077,-0.090329326689243317,0.056977909058332443,0.019846260547637939,0.063853569328784943,-0.069231018424034119,0.021602248772978783,0.003338993992656469,0.064307317137718201,-0.004741735756397247,0.027156988158822060,-0.001489263726398349,-0.098501533269882202,-0.043365724384784698,0.051154047250747681,-0.089365027844905853,-0.035318121314048767,-0.030048010870814323,-0.109580405056476593,0.050519686192274094,0.045173406600952148,0.077846758067607880,-0.017719475552439690,-0.038477238267660141,-0.043604940176010132,-0.052550852298736572,-0.051371298730373383,-0.005687971133738756,-0.025662560015916824
0.027882665395736694,0.016271222382783890,-0.078748784959316254,0.054590687155723572,-0.056438617408275604,-0.008752190507948399,0.009944058023393154,0.021073145791888237,0.040535546839237213,0.049512822180986404,-0.011068566702306271,-0.091747887432575226,-0.072389140725135803,-0.001180285122245550,-0.090089544653892517,-0.033480104058980942,0.068300604820251465,0.069009698927402496,0.000361551443347707,-0.035521641373634338,-0.057849150151014328,-0.092467531561851501,-0.033242125064134598,0.008345868438482285,0.060886748135089874,0.024041838943958282,-0.040130835026502609,0.023672541603446007,0.058038923889398575,0.096389576792716980,-0.015182754956185818,-0.035028282552957535
-0.100309222936630249,-0.001079523586668074,0.066063910722732544,0.062860712409019470,0.000780685339123011,0.084281831979751587,0.081620648503303528,-0.051832068711519241,0.013800871558487415,-0.049633804708719254,-0.071174763143062592,-0.015491666272282600,-0.006697344128042459,-0.018411552533507347,0.043786991387605667,0.082760348916053772,0.023366749286651611,0.032716486603021622,-0.063720621168613434,-0.093447424471378326,-0.060882534831762314,0.070777535438537598,0.065385140478610992,0.035401832312345505,-0.018193889409303665,-0.098738603293895721,0.003478487022221088,0.073186330497264862,-0.015443529002368450,0.072485305368900299,-0.079199180006980896,0.083388559520244598
0.032852143049240112,-0.065834470093250275,-0.116556473076343536,-0.087285257875919342,0.106976300477981567,0.029941227287054062,-0.072100721299648285,-0.012580210343003273,-0.104652017354965210,-0.091378644108772278,-0.085165962576866150,-0.072579130530357361,0.088347509503364563,-0.069088585674762726,-0.114738225936889648,0.038919873535633087,-0.020524406805634499,-0.033595323562622070,0.044772911816835403,-0.093882843852043152,0.073765240609645844,-0.020816406235098839,-0.057202201336622238,0.061215128749608994,0.170631557703018188,0.081446580588817596,-0.027788117527961731,-0.000187437326530926,-0.124890930950641632,-0.057993385940790176,0.028419263660907745,0.028395988047122955
0.048388432711362839,-0.150048255920410156,-0.199939802289009094,-0.119111850857734680,0.099151358008384705,-0.070279717445373535,-0.044366348534822464,0.114897355437278748,0.120154738426208496,-0.043712828308343887,-0.001974941696971655,-0.120635807514190674,0.087409377098083496,0.103192567825317383,-0.032308224588632584,-0.044819645583629608,0.154909700155258179,-0.082224555313587189,0.032687138766050339,0.068161323666572571,-0.025872090831398964,0.055125646293163300,-0.055871620774269104,-0.029327927157282829,0.143761217594146729,-0.091281451284885406,-0.178560778498649597,0.008067391812801361,0.030643554404377937,-0.132245555520057678,-0.030567454174160957,0.111656002700328827
-0.070799164474010468,0.022508930414915085,-0.027657579630613327,-0.070968076586723328,-0.042302213609218597,-0.092914491891860962,-0.058048274368047714,0.006448275409638882,-0.022659158334136009,-0.052555277943611145,-0.041695635765790939,-0.001004405552521348,-0.081112876534461975,-0.059682291001081467,-0.064327389001846313,-0.049170788377523422,0.023401670157909393,-0.035267420113086700,-0.003498679958283901,-0.080712802708148956,-0.010482701472938061,-0.001254878938198090,-0.071143679320812225,-0.051047183573246002,0.118189960718154907,-0.090914905071258545,0.049529481679201126,0.079873718321323395,-0.100132711231708527,0.040595103055238724,-0.102623984217643738,-0.021956041455268860
-0.119672849774360657,0.064206555485725403,-0.109575159847736359,-0.045934192836284637,-0.072412207722663879,-0.062119536101818085,0.072522804141044617,-0.032108087092638016,0.055045690387487411,0.045414816588163376,0.029652155935764313,0.077249050140380859,-0.092785477638244629,0.042860273271799088,0.077784895896911621,-0.061057310551404953,-0.095743350684642792,0.120293997228145599,0.080793045461177826,0.018430110067129135,0.064122304320335388,-0.003770897630602121,-0.113724991679191589,0.092078760266304016,-0.015339360572397709,0.063719876110553741,-0.052368301898241043,0.035692766308784485,-0.095345534384250641,-0.010019672103226185,-0.000824120943434536,0.034917112439870834
0.077461957931518555,-0.028392786160111427,0.149859875440597534,0.061573710292577744,0.001555296592414379,0.172112137079238892,0.039237231016159058,0.051597487181425095,-0.028550967574119568,-0.095000155270099640,-0.030045483261346817,0.037357088178396225,-0.057118143886327744,-0.061379864811897278,-0.095332421362400055,0.144183933734893799,-0.054640788584947586,0.056820303201675415,-0.068207114934921265,-0.059607204049825668,0.012274475768208504,-0.029778182506561279,-0.042341753840446472,-0.154494822025299072,0.100089207291603088,0.043430831283330917,0.118049040436744690,-0.040698137134313583,-0.013321529142558575,-0.084175534546375275,-0.017901459708809853,0.057948332279920578
-0.012531710788607597,0.019157467409968376,0.170579239726066589,0.136189579963684082,-0.186893343925476074,0.146638169884681702,-0.032688047736883163,0.006518103647977114,0.009083783254027367,-0.008650893345475197,0.014674109406769276,-0.043243024498224258,-0.061764165759086609,-0.135740801692008972,-0.010324688628315926,-0.020019562914967537,-0.064127773046493530,0.158468678593635559,0.002836509840562940,0.012194490991532803,-0.136311471462249756,0.022355532273650169,0.026805981993675232,0.046815019100904465,-0.083579525351524353,0.033300209790468216,0.085348241031169891,0.060994353145360947,0.113620273768901825,0.106995798647403717,0.147497758269309998,0.031503282487392426
0.056400947272777557,-0.028396155685186386,0.024694724008440971,0.037310618907213211,0.088219024240970612,0.005905359517782927,-0.070209145545959473,0.046145070344209671,-0.024086132645606995,0.070818535983562469,-0.060615871101617813,-0.032702792435884476,-0.007590688765048981,-0.072454445064067841,-0.060130376368761063,0.053892564028501511,0.085138134658336639,-0.035711295902729034,0.011750152334570885,0.014460361562669277,0.000606036337558180,0.061504442244768143,0.089325048029422760,-0.015614272095263004,0.040432542562484741,-0.027937615290284157,0.036429412662982941,0.058322384953498840,0.049902558326721191,0.074697345495223999,-0.079189419746398926,-0.021594591438770294
-0.050692211836576462,0.009600126184523106,-0.075339093804359436,-0.027791608124971390,0.041155248880386353,0.075605399906635284,0.034627977758646011,-0.079770185053348541,-0.012939697131514549,0.029305389150977135,0.074737414717674255,0.112432815134525299,-0.058644767850637436,-0.095280237495899200,-0.033820778131484985,0.028200162574648857,0.028648922219872475,-0.074081785976886749,-0.096950538456439972,0.052861232310533524,-0.020526144653558731,0.121088810265064240,-0.023652082309126854,0.117571622133255005,0.074757486581802368,-0.103653632104396820,-0.145442605018615723,0.103909358382225037,-0.050701510161161423,0.079674705862998962,0.031980372965335846,0.089694105088710785
0.092370741069316864,0.017016623169183731,-0.155469939112663269,-0.066332161426544189,0.084307417273521423,-0.041658256202936172,-0.042785674333572388,0.148316711187362671,0.113357044756412506,0.038386680185794830,0.086974874138832092,-0.025679545477032661,-0.042096108198165894,0.018951168283820152,0.165158450603485107,-0.120756827294826508,0.036677081137895584,-0.000732135900761932,0.016845501959323883,0.038926173001527786,0.012461397796869278,0.079288698732852936,-0.116436392068862915,0.179116055369377136,0.003752769436687231,0.001409951481036842,-0.089970700442790985,0.052384130656719208,-0.087578319013118744,-0.072796970605850220,-0.049974843859672546,-0.044636014848947525
-0.027202727273106575,0.024839861318469048,0.170442864298820496,0.045144669711589813,-0.087997250258922577,-0.030801041051745415,0.066358961164951324,-0.118787445127964020,-0.011702691204845905,0.062792725861072540,-0.003008993342518806,0.102043502032756805,-0.075971819460391998,-0.069526277482509613,-0.035159554332494736,-0.011406105943024158,-0.077959388494491577,0.023886630311608315,-0.073958180844783783,-0.038648176938295364,-0.045970618724822998,0.030758175998926163,-0.049729008227586746,0.105811849236488342,-0.071997612714767456,-0.069797255098819733,0.046533126384019852,0.006778173614293337,0.021335123106837273,0.075924821197986603,0.113383337855339050,-0.009332840330898762
0.036540705710649490,0.094140544533729553,-0.114487335085868835,-0.130199924111366272,0.001559803378768265,0.012145204469561577,0.069087564945220947,0.104631841182708740,-0.006648157257586718,-0.038949113339185715,-0.056379053741693497,-0.065063983201980591,0.024195196107029915,-0.088827237486839294,0.119341090321540833,-0.030307551845908165,0.045376330614089966,-0.108980983495712280,-0.010306468233466148,0.121659316122531891,-0.009162520058453083,0.089231409132480621,0.005458332598209381,0.152206555008888245,-0.135881111025810242,0.002416423056274652,-0.021443150937557220,0.009325964376330376,0.075928360223770142,0.080847740173339844,0.014698002487421036,0.048464782536029816
