-0.048295974731445312,-0.058937318623065948,-0.095205232501029968,-0.087848089635372162,0.037662953138351440,-0.001230715191923082,0.039571709930896759,-0.007444804999977350,0.023830486461520195,-0.038562014698982239,0.115391269326210022,-0.038578052073717117,0.093563549220561981,0.051603112369775772,0.048334278166294098,-0.088952079415321350,-0.053604315966367722,-0.078319378197193146,0.083042621612548828,-0.034884467720985413,0.009928235784173012,0.042103115469217300,-0.048523981124162674,0.041765850037336349,-0.018264317885041237,0.067000143229961395,0.065044172108173370,-0.047106083482503891,-0.041167687624692917,-0.086812518537044525,0.033820319920778275,0.012220017611980438,-0.030976582318544388,0.069040611386299133,-0.002234920626506209,-0.009909039363265038,0.044361192733049393,-0.094576656818389893,-0.076296314597129822,0.074072100222110748,-0.017115097492933273,0.000926921959035099,-0.049707479774951935,-0.051962900906801224,0.061506442725658417,-0.035659760236740112,-0.063526831567287445,0.062244892120361328,0.077795080840587616,-0.112283147871494293,0.008739115670323372,-0.076982110738754272,0.042674656957387924,-0.092422477900981903,-0.024125937372446060,0.100641191005706787,0.063735224306583405,0.041630782186985016,0.110432453453540802,-0.002389776287600398,-0.069968335330486298,0.045832771807909012,-0.029975077137351036,-0.010757810436189175
-0.039665367454290390,-0.034169781953096390,0.003731843084096909,0.028598619624972343,0.092611588537693024,-0.055420331656932831,-0.129125475883483887,-0.062446244060993195,-0.069341517984867096,0.097309373319149017,-0.066805489361286163,-0.017407970502972603,-0.039916310459375381,-0.027772266417741776,-0.038710828870534897,-0.007070700637996197,-0.119226545095443726,0.009063811041414738,-0.028055025264620781,0.074551321566104889,-0.001541526871733367,0.048554766923189163,-0.027001241222023964,-0.024928523227572441,0.010005173273384571,0.019606618210673332,0.022924512624740601,-0.005605038721114397,-0.032755080610513687,0.060438383370637894,0.075275912880897522,-0.089538551867008209,-0.074203565716743469,-0.008751618675887585,0.056103222072124481,-0.091344602406024933,-0.063252449035644531,-0.075098328292369843,-0.003307904116809368,0.002880183979868889,-0.017371408641338348,-0.048021961003541946,-0.040054433047771454,-0.166050031781196594,-0.057217430323362350,-0.009624812752008438,-0.022964039817452431,-0.037121254950761795,0.105311945080757141,0.033991713076829910,-0.050175834447145462,-0.041963946074247360,0.062643498182296753,0.064533181488513947,-0.025803437456488609,-0.113629847764968872,-0.035311404615640640,-0.049069929867982864,0.054416801780462265,0.011003536172211170,-0.027151146903634071,-0.069656506180763245,-0.046623464673757553,-0.005176993552595377
-0.020960483700037003,-0.074997261166572571,-0.092068642377853394,-0.021331343799829483,0.042281381785869598,-0.129226371645927429,-0.070952571928501129,-0.040300212800502777,-0.103131294250488281,0.036448728293180466,0.108789585530757904,0.044539552181959152,0.011537749320268631,-0.065080270171165466,0.006490984465926886,-0.036446902900934219,0.055566430091857910,-0.073171339929103851,0.044992860406637192,0.008883152157068253,-0.102716349065303802,0.059061769396066666,-0.063903540372848511,-0.079496018588542938,0.049475889652967453,-0.021873468533158302,-0.017843099310994148,-0.055316485464572906,-0.062977761030197144,-0.093578696250915527,0.122228793799877167,0.011942204087972641,0.041993815451860428,0.098680011928081512,0.026420980691909790,-0.025977367535233498,0.021102348342537880,-0.046691309660673141,-0.089423798024654388,-0.070254653692245483,-0.081902422010898590,0.072860583662986755,0.025927891954779625,-0.133786767721176147,0.019390773028135300,0.011114148423075676,-0.072663307189941406,0.004202864598482847,0.056908212602138519,-0.055460568517446518,-0.030222481116652489,0.048055496066808701,-0.062198758125305176,-0.005388025660067797,-0.007327189669013023,0.044398266822099686,-0.030314264819025993,-0.069343186914920807,0.136901021003723145,-0.083067201077938080,-0.131949484348297119,-0.078081518411636353,-0.088458217680454254,-0.100819006562232971
0.027719145640730858,-0.056545943021774292,-0.014312462881207466,0.004965050611644983,0.028116995468735695,0.050785057246685028,0.060017257928848267,0.014362053945660591,-0.032966200262308121,-0.019756406545639038,-0.045675449073314667,-0.006866654846817255,0.045515507459640503,-0.037343874573707581,-0.066996574401855469,-0.015476367436349392,0.035530503839254379,0.065061815083026886,-0.022141402587294579,-0.028761118650436401,-0.085736364126205444,-0.006937419530004263,0.120216712355613708,0.038487236946821213,-0.065496653318405151,-0.017495049163699150,-0.059616189450025558,0.003813639748841524,0.073303371667861938,0.010898245498538017,-0.008480628021061420,-0.071784079074859619,0.047361619770526886,0.038659565150737762,-0.050512302666902542,-0.045925069600343704,0.024106578901410103,-0.023410623893141747,0.002935115015134215,-0.059692621231079102,-0.014196792617440224,-0.007605418562889099,-0.039836652576923370,-0.074129164218902588,-0.053323041647672653,0.058981284499168396,0.019503476098179817,-0.001534138922579587,0.013164272531867027,0.033406496047973633,0.051748011261224747,-0.056831810623407364,0.009478133171796799,0.065713807940483093,-0.074000641703605652,0.043856352567672729,-0.068668432533740997,-0.038668498396873474,-0.032251261174678802,-0.036448769271373749,-0.067007236182689667,0.017456458881497383,-0.002883079927414656,-0.000447574828285724
0.048886679112911224,0.001668008044362068,-0.019314687699079514,0.018280975520610809,0.027220090851187706,0.006880193483084440,-0.059603665024042130,-0.104710653424263000,-0.064522475004196167,-0.053379368036985397,-0.069874554872512817,-0.006813541986048222,0.013479094021022320,0.021888131275773048,-0.040092296898365021,0.048254676163196564,-0.014812973327934742,0.068943768739700317,0.015343664214015007,0.008733257651329041,-0.023562189191579819,0.080183729529380798,-0.055968560278415680,0.046645477414131165,-0.084325239062309265,-0.033465515822172165,-0.052254915237426758,0.090626522898674011,0.072777040302753448,0.000475871347589418,-0.004070003516972065,-0.080765463411808014,-0.068968750536441803,-0.026855925098061562,-0.088449351489543915,-0.077609002590179443,-0.063386812806129456,0.032294079661369324,0.062069088220596313,0.091957226395606995,0.026199989020824432,0.010515253059566021,0.007760007400065660,-0.051607407629489899,-0.058205217123031616,-0.035219352692365646,-0.069612599909305573,0.051539205014705658,-0.032037660479545593,-0.082359731197357178,-0.056297685950994492,-0.038779605180025101,0.030889334157109261,0.118242874741554260,-0.023101579397916794,-0.032451037317514420,0.009087339974939823,-0.079680018126964569,-0.117429248988628387,0.050410188734531403,-0.039087504148483276,-0.033910345286130905,-0.034644987434148788,-0.089045472443103790
0.032872539013624191,0.046929948031902313,-0.018192006275057793,-0.018335634842514992,0.035471506416797638,-0.086919888854026794,0.024243839085102081,0.095032505691051483,-0.064020186662673950,-0.041174702346324921,-0.041999984532594681,0.005548746325075626,-0.042809210717678070,-0.067717112600803375,-0.002709867199882865,-0.032530356198549271,-0.106683403253555298,-0.037041101604700089,-0.077063053846359253,-0.038074672222137451,-0.025873692706227303,-0.080545321106910706,0.039403107017278671,-0.080111175775527954,-0.052254281938076019,0.036600425839424133,0.021006910130381584,-0.102548003196716309,-0.024968223646283150,0.013628470711410046,-0.016183953732252121,0.083621583878993988,0.007619535550475121,0.021957760676741600,0.095865689218044281,-0.056448906660079956,-0.120563864707946777,-0.085029922425746918,0.017233749851584435,-0.040047351270914078,0.030477924272418022,-0.016514172777533531,-0.038365688174962997,0.035966288298368454,-0.018149740993976593,0.040326032787561417,0.004194769542664289,-0.095866955816745758,-0.030532253906130791,-0.069179587066173553,0.031384155154228210,0.024728840216994286,-0.081731349229812622,-0.004303965717554092,0.079170703887939453,0.096173278987407684,-0.005505175795406103,-0.030749345198273659,0.076596021652221680,0.039489228278398514,-0.040797289460897446,-0.063163787126541138,0.045586094260215759,-0.025852905586361885
-0.023939559236168861,-0.059158653020858765,0.009655621834099293,-0.034727528691291809,0.038740139454603195,0.053078498691320419,-0.104976452887058258,-0.057442598044872284,0.001981063745915890,0.058465715497732162,-0.119641542434692383,-0.040372315794229507,0.023851606994867325,0.063356213271617889,0.004204816650599241,-0.008765475824475288,-0.017985250800848007,-0.061586573719978333,-0.032935898751020432,0.009027170017361641,0.097045049071311951,0.008126552216708660,-0.096677944064140320,0.043453700840473175,-0.067071497440338135,-0.015998940914869308,0.043616693466901779,0.110325910151004791,-0.097640909254550934,-0.010216853581368923,-0.025760015472769737,0.010267091915011406,-0.056777708232402802,-0.034147661179304123,-0.055374514311552048,-0.142485156655311584,0.011089809238910675,-0.022642055526375771,0.019874868914484978,-0.113697551190853119,-0.004528795834630728,-0.093288816511631012,0.044447612017393112,-0.016304047778248787,-0.041740257292985916,0.018187290057539940,0.062670625746250153,-0.034922663122415543,0.002560181776061654,0.021589826792478561,-0.024610379710793495,-0.081223346292972565,-0.054853651672601700,0.028279138728976250,-0.008108614943921566,0.067576318979263306,-0.066167093813419342,0.004313512239605188,-0.139370441436767578,0.078891143202781677,0.097813084721565247,-0.008086323738098145,-0.065291225910186768,-0.174137607216835022
-0.052103847265243530,-0.068375490605831146,-0.027454452589154243,0.007396329194307327,-0.020846759900450706,-0.040276680141687393,0.050490386784076691,0.080039173364639282,0.039286024868488312,-0.033442094922065735,-0.037580095231533051,0.014602596871554852,0.103009477257728577,0.016899216920137405,0.074289500713348389,0.018764527514576912,0.011470637284219265,-0.010991873219609261,0.062672443687915802,0.041747186332941055,-0.105510912835597992,-0.093902073800563812,0.046184610575437546,-0.038532320410013199,0.041828874498605728,0.050433505326509476,-0.016630068421363831,-0.006259061396121979,-0.008421567268669605,-0.119291029870510101,0.085160404443740845,-0.016902029514312744,-0.012269170023500919,-0.088149748742580414,0.039671517908573151,-0.009357383474707603,0.028380397707223892,0.071722462773323059,-0.017548063769936562,-0.011382264085114002,0.084693893790245056,0.010499963536858559,-0.085885986685752869,-0.115807145833969116,-0.008752483874559402,0.043546054512262344,-0.047414641827344894,0.039561506360769272,0.062314670532941818,-0.006260383874177933,0.033596258610486984,0.035504221916198730,-0.042875356972217560,-0.032796617597341537,0.056206658482551575,-0.043000254780054092,-0.062005616724491119,-0.053966421633958817,0.128138914704322815,0.028027031570672989,-0.071158967912197113,-0.102776713669300079,0.000382337777409703,0.010679519735276699
0.014045258052647114,-0.004053061828017235,0.049150653183460236,-0.045285239815711975,0.032650161534547806,-0.087525434792041779,-0.047977443784475327,0.031079418957233429,0.033985976129770279,-0.036685671657323837,-0.069503933191299438,-0.032107342034578323,0.074454173445701599,0.069935664534568787,0.037556726485490799,0.012191007845103741,0.019274637103080750,0.010761249810457230,0.035385943949222565,0.045443579554557800,0.020547149702906609,0.059140864759683609,0.040633346885442734,0.012306784279644489,0.054309960454702377,0.038736954331398010,-0.026855343952775002,0.043858814984560013,0.060068670660257339,0.066232815384864807,-0.043081559240818024,-0.030569536611437798,0.054849065840244293,0.033692855387926102,-0.043867409229278564,0.005177105776965618,-0.061890825629234314,-0.003795330645516515,-0.027796806767582893,-0.039036195725202560,-0.009243822656571865,0.049514140933752060,-0.008638579398393631,-0.009071107022464275,-0.014095317572355270,0.097477778792381287,-0.029426081106066704,0.060057945549488068,-0.033988341689109802,-0.025189965963363647,-0.025561820715665817,0.063867889344692230,0.015681294724345207,0.025705901905894279,0.038335517048835754,0.030940784141421318,-0.061292383819818497,0.023401878774166107,-0.025387376546859741,0.014308363199234009,-0.016071960330009460,0.078305229544639587,-0.019327569752931595,-0.045346982777118683
0.063384473323822021,-0.042877458035945892,-0.037607133388519287,-0.072602942585945129,0.053039081394672394,-0.001268101041205227,0.056786719709634781,-0.053091913461685181,-0.047370873391628265,0.057781007140874863,0.007570876739919186,0.035628668963909149,-0.025842592120170593,0.015681883320212364,0.042753577232360840,-0.041295152157545090,0.019344234839081764,-0.043294455856084824,-0.004554664250463247,-0.083881869912147522,-0.014264377765357494,-0.060116738080978394,-0.047232829034328461,-0.041878968477249146,0.039815288037061691,-0.032837327569723129,0.034413877874612808,0.017553484067320824,-0.006161811761558056,-0.006375811994075775,-0.000308496353682131,-0.055838286876678467,0.023337544873356819,0.014780024066567421,-0.053929969668388367,0.060268077999353409,0.044838234782218933,-0.003604483790695667,0.024318428710103035,0.017505170777440071,-0.040930356830358505,0.036455865949392319,-0.053305499255657196,0.063344992697238922,0.008311688899993896,-0.069751791656017303,-0.030052788555622101,0.015127371996641159,0.059365138411521912,-0.005191635340452194,0.019338652491569519,-0.004925268702208996,-0.033112585544586182,0.019860435277223587,0.051898706704378128,0.060753762722015381,-0.042081855237483978,0.063809894025325775,-0.057004500180482864,-0.054722320288419724,0.043888468295335770,-0.041453715413808823,0.039979115128517151,0.020940901711583138
0.098936229944229126,0.027662981301546097,0.047842178493738174,-0.098097629845142365,0.019068034365773201,-0.062396131455898285,0.088273011147975922,0.003931992687284946,0.006822279654443264,-0.043439175933599472,0.007324011065065861,0.014682986773550510,0.030737841501832008,0.057121172547340393,-0.006803421769291162,-0.009262562729418278,-0.026489226147532463,-0.107529349625110626,-0.016968494281172752,-0.107891254127025604,-0.027008658275008202,-0.053877625614404678,-0.027953587472438812,-0.077646419405937195,-0.016890326514840126,0.090067483484745026,0.003870733780786395,-0.064469791948795319,0.050298746675252914,-0.041873581707477570,-0.004012561403214931,0.023126827552914619,0.056729316711425781,-0.022810759022831917,-0.056667741388082504,-0.038513991981744766,-0.061194941401481628,0.054998256266117096,0.070423662662506104,0.082892939448356628,-0.037788849323987961,0.042247761040925980,-0.012537966482341290,-0.043266166001558304,0.027136854827404022,-0.044381376355886459,0.041102927178144455,0.083546929061412811,-0.067680865526199341,-0.084862865507602692,-0.002365486463531852,-0.038683041930198669,-0.025771081447601318,-0.018362881615757942,-0.056670647114515305,-0.001366262324154377,0.075540266931056976,-0.111456148326396942,0.066484488546848297,0.013053062371909618,-0.010377004742622375,-0.022166989743709564,-0.028787419199943542,0.022346856072545052
-0.030545556917786598,-0.084470517933368683,-0.068849459290504456,0.027757950127124786,-0.018011918291449547,-0.068867035210132599,0.016435163095593452,-0.076855421066284180,0.009072979912161827,0.020595250651240349,-0.045745529234409332,0.015565020963549614,0.041586086153984070,-0.033643934875726700,-0.058085806667804718,0.015776788815855980,0.029172504320740700,0.144052997231483459,0.005360096693038940,0.041492454707622528,0.101256862282752991,0.009760505519807339,0.006426399108022451,-0.045538242906332016,-0.016307415440678596,0.048115517944097519,0.032257691025733948,0.008738734759390354,-0.000080442878243048,0.094929352402687073,-0.109178721904754639,0.023729950189590454,0.024058509618043900,-0.080932416021823883,-0.024621201679110527,0.006883302237838507,0.029923785477876663,-0.075221277773380280,-0.107461906969547272,-0.086816489696502686,-0.032082512974739075,-0.067458592355251312,-0.104040741920471191,-0.068553224205970764,0.054758131504058838,0.091836214065551758,0.084165312349796295,-0.017783723771572113,0.175043791532516479,-0.001765203080140054,0.042128309607505798,0.059090387076139450,0.084032498300075531,-0.003375548403710127,0.067857839167118073,-0.071169540286064148,-0.025427844375371933,0.029387943446636200,0.084769316017627716,-0.025653246790170670,-0.027356002479791641,0.019660281017422676,0.038291547447443008,-0.113300591707229614
-0.042634773999452591,-0.132374063134193420,-0.094854660332202911,-0.005236343480646610,0.072830043733119965,0.083849787712097168,0.055061385035514832,-0.025633735582232475,-0.035302575677633286,-0.025260291993618011,-0.019528429955244064,-0.016112674027681351,-0.077308811247348785,-0.061109475791454315,0.044891644269227982,0.030379764735698700,-0.084280908107757568,-0.056067254394292831,0.010307114571332932,-0.008606811054050922,-0.009199177846312523,0.042145587503910065,0.060043171048164368,-0.110658720135688782,-0.014271995984017849,-0.018888628110289574,-0.032140884548425674,-0.002664193278178573,-0.040185801684856415,-0.083441078662872314,-0.011523215100169182,0.024908995255827904,-0.072893768548965454,-0.015932844951748848,0.134880617260932922,-0.008075314573943615,-0.065126225352287292,0.042059943079948425,-0.091764740645885468,-0.108930826187133789,0.032400544732809067,0.097256973385810852,-0.061017420142889023,-0.095012873411178589,-0.118481189012527466,-0.000766801997087896,-0.047157410532236099,-0.132334619760513306,0.033774092793464661,0.011807955801486969,0.060895510017871857,-0.062020536512136459,-0.051697216928005219,-0.088606894016265869,0.042607527226209641,-0.135506138205528259,-0.080785214900970459,0.007763497531414032,-0.024227045476436615,-0.090178959071636200,0.068413607776165009,0.048171605914831161,-0.042208112776279449,-0.015505449846386909
0.012126555666327477,0.007824052125215530,-0.049911756068468094,0.004193699918687344,-0.015683792531490326,-0.018770817667245865,0.040527876466512680,-0.064940556883811951,-0.018697129562497139,-0.027195364236831665,0.005545306019484997,-0.028084915131330490,0.073635339736938477,-0.026713322848081589,-0.016013959422707558,-0.005621074698865414,0.029470833018422127,-0.032569445669651031,0.045822698622941971,0.010578265413641930,-0.131482496857643127,-0.033378504216670990,-0.024359157308936119,0.029733082279562950,-0.052234988659620285,0.013846787624061108,-0.102318659424781799,-0.036220427602529526,-0.004293847363442183,-0.004345768131315708,-0.042079214006662369,0.030331937596201897,-0.000241958870901726,0.038489900529384613,-0.049164738506078720,0.070642486214637756,-0.005356676410883665,0.065570458769798279,-0.038693003356456757,0.056061372160911560,-0.127100333571434021,0.074879191815853119,-0.064565278589725494,-0.025473641231656075,0.089653283357620239,0.005051112268120050,0.003845992265269160,-0.017192466184496880,-0.049972593784332275,-0.033150456845760345,-0.063534349203109741,-0.020582595840096474,-0.030599955469369888,-0.033020723611116409,0.041717648506164551,-0.022354938089847565,0.007533996831625700,-0.092864677309989929,0.014440663158893585,0.070066384971141815,-0.115473069250583649,0.044721040874719620,-0.059988263994455338,0.084710344672203064
0.152121409773826599,0.025083960965275764,-0.018049847334623337,-0.112665496766567230,0.014499857090413570,0.022426767274737358,0.085060313344001770,-0.001158289494924247,0.013087492436170578,0.010397174395620823,-0.004847431555390358,-0.056023649871349335,-0.042817261070013046,0.070738337934017181,0.006249990314245224,0.046112198382616043,-0.074948526918888092,-0.086181081831455231,-0.044305928051471710,-0.083915315568447113,-0.092777706682682037,-0.054021272808313370,0.068853959441184998,-0.051995810121297836,0.016590550541877747,-0.001478984486311674,0.034082047641277313,-0.020535416901111603,0.058433540165424347,-0.054355345666408539,-0.043437767773866653,0.055405020713806152,-0.035911373794078827,-0.053301330655813217,0.016552455723285675,0.114984311163425446,-0.055999685078859329,-0.059554047882556915,0.033081565052270889,0.033213242888450623,0.038297884166240692,0.056212946772575378,-0.105017885565757751,-0.008589209057390690,-0.069877393543720245,0.024685075506567955,-0.087598241865634918,-0.044728875160217285,-0.077807404100894928,-0.058913581073284149,-0.034039769321680069,-0.053442310541868210,-0.086062550544738770,0.078997977077960968,-0.078573249280452728,0.058282397687435150,0.043568905442953110,-0.020400099456310272,-0.011254476383328438,0.072750248014926910,0.022076698020100594,-0.141921520233154297,-0.043396335095167160,0.007194370962679386
0.093815602362155914,0.037664797157049179,0.011052045039832592,-0.066087417304515839,0.017404735088348389,-0.086311794817447662,-0.030706778168678284,-0.058085892349481583,0.018330998718738556,-0.024951579049229622,0.029252618551254272,0.063401311635971069,0.017689598724246025,0.040697868913412094,0.041142202913761139,-0.059328816831111908,-0.074953503906726837,-0.061656568199396133,0.029753720387816429,0.049781713634729385,-0.125828236341476440,0.029380042105913162,-0.051300045102834702,-0.038073353469371796,-0.057789023965597153,0.001711516990326345,0.025003090500831604,-0.041948117315769196,-0.002776631154119968,0.057729311287403107,0.032580483704805374,-0.050497695803642273,0.007927262224256992,-0.062592960894107819,-0.036003891378641129,-0.009517635218799114,0.029178690165281296,-0.049452889710664749,-0.052810978144407272,-0.049223609268665314,0.046401660889387131,0.015372164547443390,0.060143299400806427,0.042982555925846100,-0.002581228269264102,0.005548189394176006,-0.059255883097648621,-0.100340954959392548,-0.091805405914783478,0.047097094357013702,0.010709233582019806,-0.041576579213142395,-0.059761576354503632,0.070325680077075958,-0.039458245038986206,0.064705282449722290,-0.010798605158925056,0.083176448941230774,-0.105331510305404663,-0.041469585150480270,0.013622236438095570,-0.129153087735176086,0.013609545305371284,0.034107431769371033
0.020796148106455803,0.024877270683646202,0.056404385715723038,0.024243300780653954,0.034146379679441452,0.045345935970544815,-0.046673234552145004,0.058899745345115662,-0.015194730833172798,0.003691070014610887,0.023191621527075768,0.066260986030101776,0.049680888652801514,0.033856183290481567,0.054315518587827682,-0.050081245601177216,-0.048704136162996292,0.015516345389187336,-0.046756774187088013,0.058014348149299622,0.034560382366180420,0.086997598409652710,-0.036256898194551468,0.022097688168287277,0.024926900863647461,0.021280072629451752,-0.037928439676761627,-0.013828812167048454,0.067929826676845551,0.049584101885557175,0.085052624344825745,-0.019158076494932175,0.033222958445549011,0.042566683143377304,-0.037114419043064117,0.085304059088230133,0.056515742093324661,-0.010629628784954548,-0.053694546222686768,-0.033702831715345383,0.012406289577484131,0.025227837264537811,-0.014485349878668785,-0.026679234579205513,0.020215684548020363,-0.048997536301612854,-0.070372760295867920,-0.052900046110153198,0.021081821992993355,0.030904820188879967,0.036088738590478897,0.033859793096780777,0.009642305783927441,0.049363743513822556,0.069453492760658264,-0.001980531029403210,-0.020816160365939140,-0.002525764983147383,0.029535114765167236,-0.061684649437665939,-0.066743232309818268,-0.041520189493894577,0.038729239255189896,-0.022496411576867104
0.100482612848281860,0.069194190204143524,-0.002974255010485649,-0.112931720912456512,0.003453663084656000,0.000504552270285785,-0.054336145520210266,0.003662430448457599,-0.067283235490322113,-0.074536576867103577,-0.072795934975147247,0.051087841391563416,-0.092442423105239868,0.033405516296625137,0.000664937018882483,0.014470165595412254,0.006223083008080721,-0.043700110167264938,-0.059311509132385254,-0.039084810763597488,0.048134945333003998,-0.013027559034526348,0.065160125494003296,0.088331475853919983,-0.090207159519195557,0.011184349656105042,0.020971070975065231,0.033680580556392670,-0.015588404610753059,-0.032780356705188751,-0.156461462378501892,-0.076490849256515503,0.056936420500278473,-0.014086290262639523,0.006176122464239597,-0.043513134121894836,-0.065724618732929230,-0.028285969048738480,0.066012039780616760,-0.036962792277336121,-0.059143289923667908,0.021349105983972549,-0.003123129950836301,-0.069235533475875854,-0.107200108468532562,0.016539625823497772,0.012352139689028263,-0.058163881301879883,0.002755437744781375,-0.127950876951217651,0.065640233457088470,-0.057687472552061081,-0.044031970202922821,0.096370749175548553,-0.026694450527429581,-0.011946325190365314,-0.058885619044303894,0.054042909294366837,-0.002722525736317039,0.028893213719129562,0.063274778425693512,0.053920686244964600,0.042984046041965485,-0.107460305094718933
0.087388843297958374,-0.087659783661365509,-0.064211167395114899,-0.064696073532104492,-0.040107078850269318,-0.110936366021633148,-0.055579170584678650,-0.041607078164815903,0.055906351655721664,-0.033356815576553345,-0.023402275517582893,-0.068260625004768372,-0.008678987622261047,-0.069623805582523346,0.093863733112812042,0.035451155155897141,0.054979123175144196,-0.088058337569236755,-0.045564468950033188,-0.005065436474978924,-0.129859343171119690,-0.012029954232275486,0.022320214658975601,-0.098160654306411743,-0.027676759287714958,-0.011117680929601192,0.039702791720628738,-0.017285233363509178,-0.064021229743957520,-0.028771162033081055,0.037542011588811874,-0.023821178823709488,-0.008313786238431931,0.054534979164600372,0.034626469016075134,-0.017058448866009712,0.039570722728967667,-0.041019249707460403,0.082234650850296021,0.094772212207317352,0.092925705015659332,0.083540394902229309,-0.054027739912271500,-0.107607290148735046,-0.102566286921501160,-0.073391474783420563,-0.046959258615970612,0.003463421249762177,-0.033104274421930313,-0.018164742738008499,0.062518067657947540,0.040864769369363785,-0.002157613867893815,0.116090357303619385,-0.029690017923712730,0.069685623049736023,-0.023649571463465691,-0.070355296134948730,-0.006106421817094088,0.030510002747178078,0.019833371043205261,-0.031941261142492294,-0.031552929431200027,0.005158781539648771
0.045240089297294617,0.010572411119937897,-0.029576973989605904,-0.038338586688041687,0.008283006958663464,0.049843322485685349,0.078328594565391541,-0.010690120980143547,-0.033779151737689972,-0.031141292303800583,0.066101856529712677,0.052601642906665802,0.022498702630400658,0.008626814000308514,0.019392991438508034,-0.027893761172890663,-0.046005796641111374,0.053293298929929733,0.025719132274389267,-0.018917122855782509,-0.012905312702059746,0.083576552569866180,0.000573351455386728,0.045489042997360229,-0.010255829431116581,0.006839784327894449,-0.002801506081596017,-0.049485795199871063,0.035761229693889618,0.064735583961009979,0.025235747918486595,0.030105413869023323,-0.047729048877954483,-0.007929028011858463,0.028513569384813309,-0.033999759703874588,0.060152266174554825,0.013325686566531658,-0.031516045331954956,-0.063808627426624298,-0.003427133196964860,0.062049966305494308,0.045972380787134171,-0.050127997994422913,-0.034633588045835495,-0.030751666054129601,0.008546465076506138,-0.055394802242517471,0.065641626715660095,0.080366462469100952,-0.039414525032043457,-0.025340002030134201,0.046602550894021988,0.016794094815850258,-0.072207026183605194,0.052120193839073181,-0.049937088042497635,0.046021036803722382,-0.026640076190233231,-0.089354373514652252,-0.069699563086032867,-0.048667442053556442,0.003454975550994277,0.041437663137912750
0.000168592290719971,-0.077040120959281921,0.012555014342069626,-0.075604215264320374,-0.050675973296165466,-0.114374697208404541,0.027083501219749451,0.026776077225804329,-0.060567479580640793,-0.039581816643476486,-0.011025294661521912,0.062291353940963745,0.026683969423174858,0.017742257565259933,0.044669017195701599,-0.015727445483207703,0.059541180729866028,-0.048177551478147507,-0.075509607791900635,-0.070596262812614441,0.042988020926713943,0.049379494041204453,0.008473371155560017,-0.016307231038808823,-0.038287013769149780,-0.084976181387901306,-0.053931336849927902,0.040042016655206680,-0.058948181569576263,-0.031492609530687332,-0.100191771984100342,-0.051374886184930801,-0.007979300804436207,0.001774274162016809,-0.023635458201169968,-0.066685602068901062,-0.049988750368356705,0.020096078515052795,-0.009629580192267895,0.006640566512942314,-0.091455183923244476,-0.005821743048727512,0.056906126439571381,-0.140636205673217773,0.033817827701568604,-0.008037469349801540,-0.007286214269697666,-0.043446414172649384,0.046051770448684692,0.027983365580439568,0.035955257713794708,-0.020313603803515434,0.058563586324453354,-0.067876249551773071,0.039563395082950592,-0.097287833690643311,-0.071422331035137177,-0.053234070539474487,0.059292539954185486,0.008732187561690807,0.054790683090686798,-0.087825946509838104,0.028044775128364563,-0.076040722429752350
0.068458184599876404,-0.057677876204252243,-0.090980477631092072,0.000068838780862279,-0.058731947094202042,-0.112301237881183624,-0.133664414286613464,-0.086255475878715515,-0.033419106155633926,-0.001931972568854690,-0.054774727672338486,0.014880777336657047,-0.042305395007133484,-0.059531215578317642,-0.085149899125099182,0.027069509029388428,-0.056412331759929657,0.020658176392316818,0.098331876099109650,0.052328087389469147,0.148106947541236877,-0.000080060344771482,0.040818888694047928,0.039435748010873795,-0.074195556342601776,-0.035259123891592026,0.034519840031862259,-0.004915180150419474,-0.025803955271840096,0.072217270731925964,0.034530308097600937,0.020794710144400597,-0.052942074835300446,-0.029760930687189102,0.027272785082459450,-0.004814179614186287,0.026950733736157417,0.024643633514642715,0.030892377719283104,0.081522516906261444,-0.041751310229301453,-0.011738569475710392,0.099716961383819580,-0.026704063639044762,-0.113542638719081879,-0.021648237481713295,-0.058750659227371216,-0.052680727094411850,0.016014060005545616,-0.082368940114974976,-0.023050270974636078,-0.065174132585525513,0.013163862749934196,0.139554604887962341,-0.084683664143085480,0.102286607027053833,-0.033686082810163498,-0.019047457724809647,-0.060643386095762253,0.078800596296787262,0.052826661616563797,0.019003389403223991,-0.017432352527976036,-0.147676527500152588
