0.332025140523910522,-0.088620886206626892,-0.131409987807273865,-0.200528442859649658,0.114889293909072876,-0.057867057621479034,-0.095251053571701050,-0.161393150687217712,0.156154870986938477,0.015907520428299904,0.110198043286800385,0.006283586379140615,-0.067872531712055206,-0.241159424185752869,-0.139388307929039001,-0.224709808826446533,-0.042422670871019363,0.196563690900802612,0.093496188521385193,0.174624264240264893,0.078648179769515991,-0.177976369857788086,0.112749241292476654
0.176630407571792603,0.108775168657302856,0.194509476423263550,0.061348725110292435,-0.078838549554347992,-0.067673079669475555,-0.045142006129026413,0.223483830690383911,-0.132350116968154907,0.002702532801777124,0.036663442850112915,-0.374221831560134888,-0.097661748528480530,-0.159745737910270691,-0.164247155189514160,0.310569316148757935,0.076641410589218140,0.020836591720581055,-0.113471671938896179,0.081022433936595917,-0.265758574008941650,0.080481290817260742,-0.073638394474983215
0.100264973938465118,0.108223974704742432,-0.098545320332050323,-0.039430290460586548,0.112148575484752655,-0.010240048170089722,-0.207557678222656250,0.084761977195739746,0.218678608536720276,0.018241386860609055,-0.239297389984130859,0.166166827082633972,-0.106377363204956055,-0.233357176184654236,0.195054814219474792,0.272626668214797974,0.177380710840225220,-0.178132697939872742,-0.076490737497806549,0.318933933973312378,0.144502282142639160,-0.209373101592063904,-0.047399841248989105
0.208670690655708313,0.120031416416168213,0.284014761447906494,-0.303296118974685669,-0.181491136550903320,-0.212034344673156738,0.081768758594989777,0.248850017786026001,-0.122254692018032074,-0.031095016747713089,-0.233570843935012817,0.113543555140495300,0.287171781063079834,0.132506340742111206,0.225881278514862061,-0.171198785305023193,-0.146494761109352112,-0.113108463585376740,0.189759150147438049,0.216124698519706726,0.182210877537727356,-0.173948898911476135,-0.062736913561820984
-0.213719770312309265,0.158563211560249329,-0.104690663516521454,-0.137105464935302734,0.311068207025527954,-0.107399120926856995,0.173266619443893433,0.097342953085899353,-0.075064375996589661,-0.154642149806022644,-0.095535732805728912,-0.308819204568862915,0.322687655687332153,0.335564225912094116,-0.018791327252984047,0.027423877269029617,-0.406055927276611328,-0.151379212737083435,0.250507742166519165,0.119625769555568695,0.033354111015796661,-0.008649792522192001,-0.250006735324859619
0.019779304042458534,0.087523303925991058,0.397539913654327393,0.176393553614616394,0.059368733316659927,0.224401772022247314,-0.191186204552650452,0.257707089185714722,-0.074486039578914642,0.195374593138694763,0.315853625535964966,-0.182206049561500549,0.105264790356159210,-0.294438451528549194,0.110049381852149963,0.085962347686290741,-0.109219908714294434,-0.055409371852874756,0.168457686901092529,-0.234042301774024963,0.375056028366088867,-0.335821509361267090,-0.318985760211944580
0.173418566584587097,-0.020079215988516808,-0.053712531924247742,0.183412060141563416,0.358486056327819824,-0.147275343537330627,0.142216458916664124,-0.061118859797716141,0.141564011573791504,0.146393105387687683,0.098009832203388214,0.170465260744094849,0.172675788402557373,0.196317762136459351,0.122142769396305084,-0.348378479480743408,-0.178968951106071472,-0.033679157495498657,0.403888821601867676,0.071910060942173004,0.035546377301216125,0.152631759643554688,-0.114374384284019470
0.266900777816772461,-0.137763574719429016,-0.130590543150901794,0.196914851665496826,0.021388443186879158,-0.079735636711120605,-0.209540665149688721,0.274099528789520264,-0.023056188598275185,-0.230946674942970276,-0.189750671386718750,0.120350778102874756,-0.123748920857906342,0.031281035393476486,-0.180334195494651794,0.262392014265060425,0.154969260096549988,-0.178218290209770203,0.139718666672706604,-0.159794926643371582,0.262385219335556030,0.155824318528175354,0.102845713496208191
-0.075721822679042816,-0.200885280966758728,0.161302804946899414,-0.144082114100456238,0.199587896466255188,-0.263863861560821533,0.027123434469103813,-0.068504698574542999,-0.261287987232208252,0.047526255249977112,-0.161986589431762695,0.161818325519561768,-0.061212763190269470,0.207289904356002808,-0.151405781507492065,0.287094384431838989,-0.101963117718696594,-0.117732882499694824,0.148028165102005005,0.256248116493225098,-0.026179431006312370,-0.263048171997070312,0.195774808526039124
-0.031266570091247559,0.151599720120429993,0.112813673913478851,-0.042498931288719177,0.028037391602993011,0.191515520215034485,0.007781805470585823,-0.146993890404701233,0.336837172508239746,0.083002455532550812,-0.202294468879699707,0.047667257487773895,0.221903085708618164,-0.309572547674179077,0.185314357280731201,-0.108167409896850586,0.256568223237991333,-0.028701268136501312,-0.186499878764152527,0.188843280076980591,0.268821269273757935,-0.258098632097244263,0.129251822829246521
-0.047423392534255981,0.035232763737440109,-0.216814041137695312,-0.147207319736480713,-0.157755583524703979,-0.202857494354248047,0.169944331049919128,-0.283559262752532959,0.059713099151849747,-0.062475040555000305,0.352985769510269165,-0.035242877900600433,0.330970227718353271,0.229483634233474731,-0.053097881376743317,-0.208417817950248718,-0.210983246564865112,-0.216320171952247620,0.279804229736328125,-0.076437890529632568,0.294184207916259766,-0.164073973894119263,0.307303696870803833
0.263468146324157715,-0.028587795794010162,-0.078730911016464233,-0.132332175970077515,0.018989415839314461,-0.223182290792465210,-0.000676190131343901,-0.026870554313063622,-0.222024977207183838,0.000816666113678366,-0.148579061031341553,-0.189519479870796204,-0.163517534732818604,0.030658116564154625,-0.092484682798385620,0.212700977921485901,-0.011344118975102901,-0.132137238979339600,-0.076927192509174347,0.036927074193954468,0.262383788824081421,0.016487186774611473,-0.227945059537887573
0.038859318941831589,0.092996902763843536,-0.245354548096656799,0.205647706985473633,0.042326360940933228,-0.247720137238502502,-0.254150688648223877,-0.101950690150260925,0.047698132693767548,0.065065644681453705,0.172254890203475952,0.257884353399276733,-0.167585939168930054,0.012734937481582165,-0.183592945337295532,-0.065417304635047913,0.229195073246955872,-0.148500278592109680,-0.045785371214151382,-0.115224622189998627,-0.278518974781036377,0.021709388121962547,0.137050330638885498
0.306875646114349365,-0.072671957314014435,-0.189609631896018982,0.060902871191501617,-0.097106039524078369,-0.167389512062072754,-0.202238783240318298,-0.128495633602142334,0.239064678549766541,-0.097892910242080688,-0.147397369146347046,0.061490971595048904,-0.036378387361764908,-0.018010236322879791,-0.148999586701393127,0.185084730386734009,-0.136924207210540771,-0.197310954332351685,0.291205793619155884,0.146661669015884399,-0.102973096072673798,-0.102927364408969879,0.209216043353080750
-0.029759682714939117,-0.124378994107246399,0.059545092284679413,0.208667203783988953,0.239606156945228577,-0.262631475925445557,-0.070498466491699219,-0.288050174713134766,-0.310928136110305786,0.077738992869853973,-0.109500959515571594,-0.219385132193565369,-0.066623032093048096,-0.134173870086669922,0.021215742453932762,0.089416898787021637,0.062394648790359497,-0.061824966222047806,-0.186380296945571899,0.200976714491844177,0.242712527513504028,-0.047180239111185074,0.123171977698802948
-0.045572705566883087,-0.055648833513259888,-0.298455387353897095,-0.097770929336547852,-0.159386530518531799,0.103736557066440582,0.131291881203651428,0.257915884256362915,0.265042364597320557,0.222588092088699341,0.089056700468063354,0.081912897527217865,0.099287711083889008,0.164098873734474182,-0.246355667710304260,0.296798348426818848,-0.226083338260650635,-0.094005510210990906,0.061146710067987442,-0.230352029204368591,-0.088709995150566101,-0.111472584307193756,-0.105461418628692627
-0.109840050339698792,-0.033379454165697098,0.001448869821615517,-0.175934880971908569,0.268145114183425903,0.035737637430429459,0.271497637033462524,0.129086002707481384,0.190638199448585510,0.263046443462371826,-0.113181412220001221,0.219306915998458862,0.120466589927673340,-0.161513432860374451,-0.213838338851928711,0.247133404016494751,0.027916368097066879,0.191197097301483154,0.039968162775039673,-0.070145487785339355,0.242457002401351929,-0.063417688012123108,-0.198854863643646240
-0.031477920711040497,-0.235948443412780762,0.069032952189445496,-0.154465511441230774,-0.062838681042194366,0.105578109622001648,-0.091353721916675568,-0.235915303230285645,-0.060908872634172440,-0.081809155642986298,0.214749425649642944,0.175421655178070068,-0.177223488688468933,-0.161700040102005005,-0.152509286999702454,-0.125647380948066711,0.240975812077522278,-0.086617462337017059,0.173624008893966675,-0.117267161607742310,0.013174489140510559,0.205451831221580505,-0.167267873883247375
0.012850007973611355,-0.097111240029335022,0.001866139471530914,-0.032168164849281311,-0.270561605691909790,0.297786980867385864,-0.073597118258476257,0.261155754327774048,-0.077846795320510864,-0.224760770797729492,0.021532110869884491,-0.086827911436557770,0.110746584832668304,0.113686434924602509,0.166638195514678955,-0.255399882793426514,-0.209407627582550049,0.050061773508787155,0.256663322448730469,-0.066343963146209717,0.013090064749121666,0.199240520596504211,-0.185957461595535278
-0.057102553546428680,-0.002894382691010833,0.285579651594161987,0.081655606627464294,0.088970959186553955,-0.133857399225234985,-0.104581475257873535,0.205615088343620300,-0.042365219444036484,0.169511333107948303,-0.188485756516456604,-0.012036275118589401,0.064591668546199799,-0.075587943196296692,0.142829328775405884,0.231257066130638123,0.181962966918945312,-0.045430719852447510,-0.052038501948118210,0.322136372327804565,-0.104311160743236542,0.272031933069229126,0.271874666213989258
0.180257737636566162,-0.080516353249549866,-0.195421770215034485,-0.141182437539100647,-0.130859479308128357,-0.201070368289947510,0.189686611294746399,-0.051746062934398651,-0.079060725867748260,-0.188186958432197571,0.250173330307006836,0.161053881049156189,0.137973129749298096,0.269586205482482910,-0.056917872279882431,-0.003223648527637124,0.193689584732055664,0.003091802820563316,-0.039710998535156250,0.143205836415290833,0.208253309130668640,0.247026666998863220,0.255041003227233887
0.081591539084911346,0.163216888904571533,0.110853597521781921,0.088046342134475708,-0.139221057295799255,-0.005843691062182188,-0.078675955533981323,-0.065024487674236298,0.115027919411659241,0.183828577399253845,0.143248587846755981,0.380625337362289429,-0.209673821926116943,-0.291265219449996948,0.056077159941196442,-0.084014132618904114,0.144946306943893433,0.105672985315322876,0.121798105537891388,0.048897780478000641,-0.019688444212079048,-0.155038461089134216,0.244948208332061768
0.167104542255401611,0.006013581994920969,-0.012717131525278091,0.091879211366176605,0.132242932915687561,-0.278740197420120239,0.020684644579887390,0.081804245710372925,-0.363999098539352417,0.200503468513488770,0.012209260836243629,-0.037500116974115372,-0.135270982980728149,-0.077190436422824860,0.114211931824684143,-0.106721423566341400,0.164978891611099243,0.231019794940948486,-0.202598690986633301,0.006155338138341904,-0.167982399463653564,-0.065974250435829163,0.225519895553588867
