0.006195490714162588,0.004865765105932951,0.076879307627677917,0.037903357297182083,0.005349539685994387,0.026697525754570961,0.017314445227384567,-0.084161624312400818,-0.069820508360862732,0.070628434419631958,0.038589905947446823,0.021875891834497452,0.064106345176696777,-0.003604204626753926,0.080854922533035278,0.055169180035591125,0.063340298831462860,-0.076867461204528809,-0.021687932312488556,0.043432120233774185,0.077063955366611481,-0.014228016138076782,0.064746052026748657,0.038408029824495316,-0.034270353615283966,0.019510133191943169,-0.076943986117839813,0.039432719349861145,-0.049900665879249573,-0.040533784776926041,-0.040193434804677963,-0.069632321596145630,-0.025629170238971710,0.003697047941386700,0.034856051206588745,0.079421207308769226,-0.045899499207735062,-0.062807068228721619,-0.034945223480463028,0.073664724826812744,0.066459611058235168,-0.028028093278408051,-0.044234640896320343,0.073374092578887939,0.008476859889924526,-0.086262688040733337,-0.037444360554218292,-0.028951596468687057,-0.026684202253818512,0.037795051932334900,0.049868952482938766,-0.015107637271285057,0.028881717473268509,-0.002771360566839576,-0.035756643861532211,0.067245341837406158,-0.013740299269556999,0.027473017573356628,0.076247625052928925,0.064002186059951782,-0.031879067420959473,0.055584911257028580,-0.059741076081991196,0.025768687948584557,0.009267186746001244
0.083287343382835388,0.064675562083721161,-0.043390285223722458,-0.050413921475410461,0.068464726209640503,0.009105260483920574,0.036296620965003967,-0.021605633199214935,-0.042140275239944458,0.025359107181429863,0.007171057164669037,0.034655034542083740,-0.025655636563897133,-0.058950211852788925,0.065324939787387848,0.037621583789587021,0.071441106498241425,-0.043584141880273819,0.034187361598014832,-0.028663055971264839,-0.063932359218597412,-0.050298243761062622,0.074342295527458191,0.040670957416296005,-0.032390184700489044,0.030850101262331009,0.046705968677997589,0.044611368328332901,-0.047034274786710739,0.024524783715605736,-0.063809581100940704,0.000634126772638410,0.025403540581464767,-0.020953854545950890,0.024210605770349503,0.045765362679958344,-0.031669672578573227,-0.076782561838626862,-0.041017398238182068,-0.011618698015809059,-0.006191366352140903,-0.027027670294046402,-0.010660764761269093,-0.010505018755793571,-0.059423498809337616,-0.033189352601766586,0.073671303689479828,-0.057303939014673233,-0.074596114456653595,-0.062348566949367523,-0.033669333904981613,-0.015348938293755054,0.018468031659722328,-0.045329678803682327,-0.064801745116710663,0.018435437232255936,-0.058474853634834290,0.074081160128116608,0.034707807004451752,-0.054834555834531784,0.016095455735921860,0.048861894756555557,-0.017593178898096085,0.020923370495438576,0.072411641478538513
-0.018021555617451668,0.008280297741293907,-0.063863851130008698,0.022211827337741852,-0.021794589236378670,0.022458681836724281,0.012594173662364483,0.036527629941701889,0.074229545891284943,-0.083147354423999786,-0.068292863667011261,0.010392693802714348,-0.025540379807353020,-0.019960628822445869,0.010431447066366673,0.071479886770248413,0.006425354164093733,0.048252657055854797,-0.010978991165757179,-0.078878037631511688,0.063535191118717194,0.005222763866186142,0.027448765933513641,0.018907127901911736,-0.071376219391822815,-0.075161397457122803,0.034441243857145309,0.009320964105427265,0.058798156678676605,0.075446769595146179,0.059203628450632095,0.002599509898573160,-0.069522932171821594,0.034515347331762314,-0.049370758235454559,-0.044527314603328705,0.025190899148583412,0.006354101002216339,-0.062721237540245056,0.017640491947531700,-0.055178761482238770,-0.013816645368933678,0.029046658426523209,-0.029981298372149467,0.019766438752412796,0.055084146559238434,-0.028562605381011963,0.023070232942700386,-0.019994337111711502,0.060733623802661896,0.047766711562871933,-0.021994931623339653,-0.020633544772863388,0.084055997431278229,0.011507034301757812,0.025915967300534248,-0.051974561065435410,-0.081328168511390686,-0.004859989508986473,-0.045405864715576172,-0.003589833388105035,0.037843298166990280,-0.070483766496181488,-0.023866070434451103,-0.066703319549560547
0.005604662466794252,-0.011582700535655022,-0.065825365483760834,0.001069150865077972,-0.031689755618572235,0.062145590782165527,0.064022056758403778,-0.069419384002685547,0.021571710705757141,-0.039885573089122772,0.004492431413382292,0.063772700726985931,0.005096783861517906,0.073325812816619873,-0.059505913406610489,0.015446709468960762,0.075554773211479187,-0.052590824663639069,0.027256531640887260,0.001089475816115737,0.042191714048385620,-0.044449593871831894,-0.012034508399665356,-0.001121155917644501,0.063850760459899902,0.077569499611854553,0.077951282262802124,0.016649041324853897,-0.070393756031990051,-0.039337180554866791,-0.023774646222591400,0.000523417489603162,-0.064038716256618500,0.069803662598133087,0.078052915632724762,0.077216103672981262,-0.012330338358879089,0.053070455789566040,0.006136034615337849,0.030105825513601303,-0.060631711035966873,-0.060996782034635544,-0.061663940548896790,0.019268045201897621,-0.063784629106521606,0.002715529408305883,-0.021012060344219208,0.030991870909929276,-0.040024302899837494,0.015465223230421543,-0.016641482710838318,-0.009462766349315643,-0.038590352982282639,0.016102600842714310,0.021460551768541336,0.015821967273950577,-0.030583370476961136,-0.077694758772850037,-0.075321100652217865,0.015293344855308533,-0.053774110972881317,-0.042700197547674179,0.010968363843858242,-0.031623832881450653,-0.078473962843418121
-0.074662797152996063,0.079640865325927734,0.028669370338320732,0.042631745338439941,0.042689628899097443,0.067296907305717468,-0.048431031405925751,0.072773650288581848,0.061347648501396179,-0.020374260842800140,0.078903295099735260,0.057674013078212738,-0.076056584715843201,-0.082230053842067719,-0.029678547754883766,-0.023086434230208397,0.083412006497383118,-0.008044193498790264,-0.048682902008295059,0.051910430192947388,0.055048599839210510,-0.056802038103342056,0.015477817505598068,0.068059854209423065,0.027101943269371986,-0.071500599384307861,0.015864133834838867,-0.077708661556243896,0.019783398136496544,-0.052426069974899292,0.053123839199542999,0.018988283351063728,0.044229000806808472,0.078503735363483429,-0.050225231796503067,-0.074010856449604034,0.073044098913669586,0.003849089145660400,-0.011033714748919010,-0.017995072528719902,-0.081225857138633728,-0.079236201941967010,0.034052692353725433,0.080280922353267670,0.006112932693213224,-0.071375079452991486,-0.040492262691259384,0.073038123548030853,0.078226417303085327,-0.024895153939723969,0.073867060244083405,0.069872424006462097,-0.001249310094863176,0.032063670456409454,0.075685597956180573,0.014368088915944099,-0.049112789332866669,-0.009686851873993874,0.064449645578861237,0.021435692906379700,0.055011175572872162,-0.003504747059196234,-0.022327128797769547,0.026854418218135834,0.033431991934776306
0.058399394154548645,-0.043195027858018875,0.018605381250381470,0.024892576038837433,-0.072052322328090668,0.012464880943298340,0.078268066048622131,0.006211496889591217,-0.047791138291358948,0.079761102795600891,-0.015999175608158112,0.001929819583892822,0.030163772404193878,0.003737732768058777,-0.024689842015504837,0.002001151442527771,0.018146492540836334,0.047048330307006836,-0.033395539969205856,-0.064862169325351715,-0.027106460183858871,-0.078805677592754364,0.012921556830406189,-0.062526017427444458,0.041267067193984985,-0.054763846099376678,-0.010558411478996277,-0.081427112221717834,-0.000986337661743164,0.042946830391883850,-0.008515954017639160,0.049113571643829346,0.063589543104171753,-0.012238271534442902,-0.056752406060695648,0.074943155050277710,-0.082447081804275513,0.029212579131126404,0.017309986054897308,0.007366009056568146,0.073085457086563110,-0.039172764867544174,-0.014520347118377686,0.005576312541961670,0.032610937952995300,0.026666119694709778,-0.029256168752908707,-0.020299613475799561,-0.078346513211727142,0.033312886953353882,0.031233824789524078,-0.049411170184612274,-0.080857694149017334,-0.025125816464424133,-0.008696623146533966,-0.004454366862773895,0.024017281830310822,-0.081596761941909790,-0.005296289920806885,-0.000577136874198914,-0.039326153695583344,-0.014258563518524170,-0.000646248459815979,-0.026488438248634338,0.066257059574127197
0.055506631731987000,-0.077247135341167450,-0.002667076885700226,0.025860391557216644,-0.082886062562465668,0.042679682374000549,-0.067425824701786041,-0.074783436954021454,-0.025271467864513397,-0.067795440554618835,-0.080507405102252960,0.075011521577835083,-0.036133710294961929,0.038179837167263031,-0.065698944032192230,-0.047614760696887970,0.026316769421100616,-0.001236170530319214,0.002903662621974945,-0.044722720980644226,0.045552760362625122,0.077122166752815247,0.023870162665843964,-0.059072479605674744,0.008338570594787598,-0.039001196622848511,-0.024816270917654037,-0.043647754937410355,-0.082193955779075623,0.019569128751754761,0.050959542393684387,0.076761201024055481,0.061228320002555847,-0.083662569522857666,-0.021356232464313507,0.082701683044433594,0.015201099216938019,0.014324039220809937,-0.047573350369930267,0.016740225255489349,0.026427127420902252,0.046325296163558960,0.077830344438552856,-0.022357102483510971,0.007453612983226776,-0.009218759834766388,-0.014141529798507690,-0.070777609944343567,-0.009783849120140076,-0.066848427057266235,-0.070868439972400665,0.019052296876907349,0.039992742240428925,-0.074737258255481720,-0.047905161976814270,-0.002161271870136261,0.033237323164939880,0.081670895218849182,-0.027769703418016434,0.015645332634449005,-0.000458523631095886,-0.029323253780603409,-0.034739684313535690,0.050648301839828491,-0.060090240091085434
-0.047342877835035324,0.008830748498439789,0.083531931042671204,-0.003278888761997223,0.068638682365417480,-0.076055541634559631,-0.013333961367607117,0.060609668493270874,-0.060345068573951721,0.072070538997650146,-0.029752314090728760,-0.058172009885311127,-0.028595052659511566,-0.008417218923568726,-0.081620350480079651,0.016406968235969543,-0.076193958520889282,0.016537785530090332,-0.053306803107261658,0.079353570938110352,-0.033192526549100876,0.003837428987026215,-0.052169442176818848,-0.055970329791307449,0.020499460399150848,-0.018271781504154205,-0.057334613054990768,0.000610768795013428,-0.076076224446296692,0.045552402734756470,0.001437865197658539,-0.025153033435344696,0.064651921391487122,-0.011759527027606964,-0.059493839740753174,-0.060820385813713074,-0.069680973887443542,-0.074190199375152588,-0.053261123597621918,-0.019454859197139740,0.060979962348937988,-0.022411938756704330,-0.038958463817834854,0.011459484696388245,-0.062013141810894012,0.031567245721817017,0.048458635807037354,0.053177744150161743,-0.023558534681797028,-0.050845924764871597,0.022668167948722839,-0.065304294228553772,-0.044303502887487411,0.017962418496608734,0.026983074843883514,0.025525793433189392,-0.006184011697769165,0.038384191691875458,0.034685470163822174,0.043588086962699890,-0.055787198245525360,-0.015266284346580505,0.017540298402309418,-0.028663519769906998,0.033176571130752563
-0.074802532792091370,-0.081015735864639282,0.026173882186412811,-0.045537266880273819,-0.021355532109737396,-0.043355070054531097,-0.079541571438312531,-0.047193516045808792,0.002406440675258636,0.062002763152122498,-0.039962518960237503,-0.045714747160673141,0.035807073116302490,-0.077151730656623840,0.049719884991645813,0.083264172077178955,0.050510272383689880,0.059706717729568481,0.011791557073593140,0.076158687472343445,0.067011833190917969,0.017922237515449524,-0.031165041029453278,-0.031294718384742737,-0.056008353829383850,0.066106930375099182,-0.015913031995296478,-0.072022557258605957,-0.003521069884300232,-0.070918768644332886,0.044996067881584167,-0.056171759963035583,0.062531828880310059,-0.029910191893577576,0.051171705126762390,0.010542176663875580,0.044725805521011353,-0.083373144268989563,0.073176115751266479,0.044082984328269958,0.006406836211681366,0.016969770193099976,-0.050307430326938629,-0.044935196638107300,0.021305024623870850,-0.026984680444002151,0.045486554503440857,-0.080621771514415741,-0.023947488516569138,-0.018735736608505249,-0.025279004126787186,0.081900969147682190,-0.031460013240575790,-0.021742746233940125,-0.022147472947835922,0.035668611526489258,-0.000323496758937836,-0.059916548430919647,-0.000650055706501007,-0.042360477149486542,-0.044297568500041962,0.015643313527107239,0.056187480688095093,-0.036696456372737885,-0.071406997740268707
-0.005048282444477081,-0.075771190226078033,0.061645880341529846,-0.008867748081684113,0.060620412230491638,-0.067820131778717041,0.005666263401508331,0.067610055208206177,-0.042550686746835709,0.068289130926132202,0.022263340651988983,0.003282919526100159,0.009649440646171570,-0.063898384571075439,0.019700206816196442,0.069484993815422058,-0.050692494958639145,-0.016973741352558136,0.002106837928295135,0.068980693817138672,-0.035304613411426544,0.068757042288780212,-0.004917480051517487,0.027148835361003876,-0.058559458702802658,0.060261189937591553,0.030736140906810760,0.012518733739852905,-0.009512990713119507,-0.056691132485866547,0.039524480700492859,-0.026914369314908981,0.054607033729553223,0.039506644010543823,0.077695041894912720,0.072654530405998230,-0.034817248582839966,-0.033138308674097061,-0.054928034543991089,0.061113148927688599,-0.044922288507223129,0.043944910168647766,-0.014847464859485626,-0.049730394035577774,-0.017692118883132935,-0.025387916713953018,-0.038602400571107864,0.068180754780769348,-0.058903016149997711,0.079622268676757812,0.053938269615173340,-0.004790589213371277,-0.021561816334724426,-0.083691291511058807,-0.037210360169410706,0.025538958609104156,-0.078420870006084442,0.041823372244834900,0.021865345537662506,-0.012245990335941315,-0.005007714033126831,-0.067332081496715546,-0.035875074565410614,0.067019969224929810,-0.032604165375232697
-0.002775870263576508,-0.065779253840446472,-0.039744973182678223,-0.000330224633216858,-0.040659751743078232,-0.071247652173042297,-0.014423072338104248,-0.034936323761940002,-0.060387760400772095,-0.020120166242122650,0.055566161870956421,-0.074800848960876465,-0.082097329199314117,0.031450815498828888,0.034461006522178650,0.038318715989589691,0.027329400181770325,0.057907268404960632,-0.007255069911479950,0.061821073293685913,-0.070757925510406494,0.062880665063858032,0.079356059432029724,-0.047421965748071671,0.029623717069625854,0.028219223022460938,0.006523244082927704,0.046953707933425903,-0.039899744093418121,0.080223515629768372,-0.067041382193565369,0.008735686540603638,-0.052956510335206985,0.020027868449687958,-0.064823389053344727,-0.051160741597414017,-0.007622398436069489,-0.025878950953483582,-0.020971328020095825,-0.081350713968276978,-0.074251994490623474,-0.069551177322864532,0.005504481494426727,-0.078139446675777435,0.062416702508926392,-0.025060895830392838,0.031646169722080231,0.016319297254085541,-0.057915117591619492,0.019769676029682159,-0.032527040690183640,-0.030409421771764755,-0.078226491808891296,-0.071390479803085327,0.061174899339675903,-0.003252975642681122,0.077611282467842102,-0.062893092632293701,-0.040801856666803360,0.013525292277336121,0.054862067103385925,0.019054278731346130,0.082341551780700684,0.012197725474834442,-0.075847312808036804
-0.009129396639764309,0.010108628310263157,-0.020706601440906525,0.020814634859561920,0.048235088586807251,0.040496442466974258,0.057352468371391296,-0.026268482208251953,0.053908571600914001,-0.013155020773410797,0.046160005033016205,0.079101145267486572,0.000595778517890722,0.038540527224540710,-0.051013924181461334,0.022643139585852623,-0.065413907170295715,0.039333555847406387,0.066727586090564728,0.031283877789974213,0.075250610709190369,0.044602390378713608,-0.030992945656180382,0.043813496828079224,0.030834421515464783,0.034192629158496857,-0.081921711564064026,0.033523194491863251,0.053947728127241135,-0.012937188148498535,0.021969554945826530,-0.052067734301090240,0.049622997641563416,0.054188303649425507,-0.081993252038955688,-0.049317788332700729,-0.049331840127706528,0.072251319885253906,-0.081545166671276093,-0.002490248065441847,0.039093255996704102,0.020396701991558075,-0.076801680028438568,-0.035299114882946014,0.010816000401973724,-0.049813944846391678,-0.046218834817409515,-0.041363772004842758,0.030962338671088219,-0.040978249162435532,0.036947604268789291,0.044868499040603638,-0.023800905793905258,-0.075708113610744476,-0.021773044019937515,0.063208743929862976,-0.006970003247261047,-0.056941188871860504,0.026171699166297913,0.029692422598600388,0.059250876307487488,-0.022701803594827652,0.056125462055206299,-0.082894444465637207,-0.030292470008134842
0.071961916983127594,0.005966959055513144,-0.023851264268159866,0.003584889462217689,-0.017824023962020874,-0.026145685464143753,-0.062549069523811340,0.019933417439460754,0.005554465111345053,0.005701698362827301,0.017269343137741089,0.038556694984436035,-0.030965596437454224,0.057205304503440857,-0.001269911881536245,-0.046525347977876663,-0.062849782407283783,-0.025684244930744171,0.002204474061727524,-0.046798810362815857,0.045003302395343781,-0.003895349102094769,-0.000459561269963160,0.058844618499279022,-0.051934722810983658,-0.026693597435951233,-0.079213537275791168,0.067275181412696838,-0.028043346479535103,-0.029387230053544044,0.045499160885810852,-0.045561820268630981,-0.038879096508026123,0.052505109459161758,0.056458413600921631,-0.033614709973335266,-0.002226398559287190,-0.019215688109397888,-0.004770122468471527,0.060478121042251587,0.015764387324452400,-0.041023891419172287,-0.061226677149534225,-0.007517897523939610,-0.051037754863500595,0.015147930011153221,0.075135454535484314,0.050808019936084747,-0.060759253799915314,-0.030640095472335815,-0.035758413374423981,-0.074301436543464661,-0.059811010956764221,-0.001099670771509409,-0.081676729023456573,-0.022877175360918045,-0.027790991589426994,-0.005958723369985819,0.017646664753556252,-0.066001251339912415,0.080151200294494629,-0.039220262318849564,-0.068138688802719116,-0.057225368916988373,0.053881853818893433
-0.081013493239879608,0.072148635983467102,-0.021182425320148468,0.061312798410654068,-0.036990575492382050,0.049784328788518906,0.022117996588349342,-0.059651892632246017,-0.017155280336737633,-0.060941420495510101,0.007213086821138859,0.036949664354324341,0.014848876744508743,0.034623425453901291,-0.044154789298772812,0.061091408133506775,-0.054474782198667526,0.005262806080281734,-0.049287557601928711,0.058312356472015381,-0.053205825388431549,-0.042827114462852478,-0.077112928032875061,-0.036464523524045944,0.032328311353921890,-0.006783559452742338,0.009895981289446354,-0.067126229405403137,0.002914528129622340,-0.020502975210547447,-0.033535845577716827,0.032212167978286743,0.011957365088164806,-0.010433402843773365,-0.071298800408840179,0.076810985803604126,-0.005684095900505781,0.044355809688568115,-0.022046228870749474,-0.037829987704753876,0.050710853189229965,-0.032396353781223297,0.046762347221374512,-0.015148425474762917,-0.001227573957294226,0.062837593257427216,-0.031145147979259491,-0.021407447755336761,-0.052837342023849487,0.080635346472263336,0.023399882018566132,-0.000361575046554208,-0.013263045810163021,-0.043224874883890152,0.073681846261024475,-0.049714859575033188,0.032344561070203781,-0.028816742822527885,-0.020446736365556717,0.010176277719438076,-0.055363342165946960,-0.048216223716735840,-0.050614550709724426,0.036461554467678070,0.004514569416642189
-0.020012883469462395,-0.041860848665237427,0.022959398105740547,0.010492366738617420,0.003324843477457762,0.033739313483238220,0.015241953544318676,-0.032340832054615021,-0.030677827075123787,0.022027572616934776,-0.064931087195873260,-0.016969379037618637,-0.024980546906590462,0.011527869850397110,-0.043618757277727127,0.043064258992671967,0.079748749732971191,0.078467562794685364,-0.059900812804698944,-0.009422631002962589,0.017726847901940346,0.053237840533256531,-0.063187584280967712,-0.063172489404678345,0.001360778231173754,-0.027844727039337158,0.035618487745523453,-0.054812334477901459,0.043265115469694138,-0.031300596892833710,-0.003388987388461828,0.039961788803339005,-0.060825973749160767,-0.018531763926148415,-0.022310642525553703,0.070838570594787598,0.011106114834547043,0.023604605346918106,0.083881072700023651,-0.046831801533699036,0.020806774497032166,-0.034365274012088776,0.008450254797935486,0.042556345462799072,-0.017118638381361961,0.064183413982391357,0.017738208174705505,-0.034827172756195068,-0.071714185178279877,-0.069138333201408386,-0.024637173861265182,0.066211558878421783,0.033467795699834824,-0.038201175630092621,0.056222397834062576,-0.051960762590169907,0.001132028526626527,-0.052667394280433655,0.006376789882779121,0.017412539571523666,-0.063489951193332672,0.044659003615379333,0.024021416902542114,-0.046892814338207245,0.056275356560945511
0.027958219870924950,-0.066713586449623108,-0.019832875579595566,-0.049036908894777298,0.009992220439016819,0.005246319808065891,-0.079779200255870819,0.015019807033240795,0.016243068501353264,-0.015650061890482903,-0.069200314581394196,0.059348080307245255,-0.016502730548381805,0.068850152194499969,0.044916596263647079,0.051326461136341095,0.018409321084618568,0.068840704858303070,-0.051848754286766052,0.004117860458791256,0.035852514207363129,0.008253445848822594,0.050273381173610687,-0.058834705501794815,0.035858280956745148,-0.010147896595299244,0.048003993928432465,-0.005555972922593355,-0.019444365054368973,-0.003231491893529892,0.049940381199121475,0.047420777380466461,-0.032847501337528229,0.016404984518885612,-0.068540364503860474,-0.000702074030414224,0.036959189921617508,-0.058256343007087708,0.062273081392049789,0.027975026518106461,0.031642727553844452,-0.020364018157124519,0.059095893055200577,0.049462053924798965,-0.016479603946208954,-0.081620149314403534,0.085592761635780334,0.054948195815086365,0.066343553364276886,0.011952262371778488,-0.030413739383220673,-0.084219969809055328,0.039634827524423599,0.017575684934854507,0.019216030836105347,-0.046091411262750626,-0.005579591728746891,-0.030740847811102867,-0.003877208335325122,0.073137238621711731,0.053753383457660675,0.075331300497055054,0.039962600916624069,0.081165902316570282,-0.002892441581934690
0.101963140070438385,-0.016439799219369888,-0.089719049632549286,0.042323991656303406,0.020229257643222809,-0.060111589729785919,0.002006723778322339,0.004237316083163023,0.075329832732677460,0.076022371649742126,0.018509319052100182,-0.038224644958972931,-0.055631384253501892,0.045937635004520416,0.057656325399875641,-0.039716217666864395,0.076639354228973389,0.032693557441234589,0.063143968582153320,0.039436906576156616,-0.039915252476930618,0.026896111667156219,0.018544070422649384,-0.004342164378613234,-0.017827298492193222,-0.020122192800045013,-0.032925121486186981,0.010624052956700325,-0.063495330512523651,-0.043622426688671112,0.065334007143974304,0.073386706411838531,-0.014035294763743877,0.045267164707183838,-0.048203546553850174,-0.022962901741266251,-0.017208622768521309,-0.018415637314319611,0.043012369424104691,-0.033217344433069229,-0.038065493106842041,-0.043356552720069885,0.057150386273860931,0.018482577055692673,0.063121445477008820,0.047278050333261490,-0.011148650199174881,0.077842012047767639,0.077422864735126495,-0.077920548617839813,-0.059355776757001877,-0.065334387123584747,-0.058010134845972061,0.059504102915525436,-0.002169342013075948,-0.057080555707216263,0.064685113728046417,0.078871123492717743,-0.027319068089127541,-0.037204120308160782,0.040633305907249451,0.088065683841705322,-0.047382004559040070,0.038082655519247055,0.002408248372375965
0.079309776425361633,0.036508794873952866,-0.085826523602008820,-0.040147628635168076,0.070277944207191467,0.021171359345316887,-0.002213817788287997,0.058911677449941635,-0.035618271678686142,-0.066550478339195251,0.039663881063461304,-0.065760567784309387,0.021448370069265366,-0.014722974970936775,0.003098751185461879,-0.022610452026128769,-0.022484036162495613,-0.066324368119239807,0.006875866558402777,0.032404441386461258,-0.046334482729434967,0.037472438067197800,0.001844031270593405,0.049158427864313126,0.055156920105218887,0.060483761131763458,-0.049385230988264084,-0.039175409823656082,-0.078915223479270935,-0.068575628101825714,-0.080087445676326752,0.043543446809053421,0.039076443761587143,-0.053068716078996658,0.072173960506916046,-0.034685563296079636,0.091471187770366669,-0.045121312141418457,0.008049924857914448,-0.016251144930720329,0.050900477916002274,0.022252293303608894,-0.075230836868286133,-0.013349629938602448,0.071699693799018860,0.015628794208168983,-0.047839291393756866,0.058757018297910690,-0.039624448865652084,0.026381313800811768,0.016131294891238213,-0.027938347309827805,0.021603588014841080,0.044170022010803223,0.056967198848724365,0.028623195365071297,0.074985280632972717,0.057569123804569244,0.071607284247875214,0.082506604492664337,-0.022267999127507210,0.073782205581665039,-0.049538850784301758,-0.026629978790879250,0.069319784641265869
0.002139413263648748,0.065592169761657715,0.048150796443223953,0.075215056538581848,0.050598707050085068,0.071796499192714691,-0.062973782420158386,-0.021602891385555267,0.005214629694819450,0.012976249679923058,-0.010352700017392635,-0.011175591498613358,-0.069014959037303925,0.056415356695652008,0.016947474330663681,0.031683817505836487,0.008083278313279152,0.077159039676189423,-0.013146485202014446,0.045087672770023346,0.020398179069161415,-0.068252310156822205,0.042067509144544601,0.069596529006958008,-0.090216830372810364,0.057203371077775955,-0.095292992889881134,-0.058197386562824249,-0.031633604317903519,0.012061330489814281,-0.031368352472782135,0.004254286643117666,0.028834868222475052,0.062228485941886902,0.042081259191036224,-0.043225541710853577,0.028972210362553596,-0.017320027574896812,0.008189851418137550,0.010631820186972618,0.055596791207790375,0.062744796276092529,0.065659269690513611,-0.014508783817291260,-0.036062378436326981,0.034977197647094727,-0.014301790855824947,-0.020863670855760574,-0.060691714286804199,0.033400814980268478,0.018665192648768425,-0.036226198077201843,0.002193524735048413,-0.034053117036819458,0.057776089757680893,0.020550014451146126,-0.012242560274899006,-0.030664384365081787,0.065811783075332642,0.047599483281373978,-0.047734025865793228,-0.066083289682865143,0.096323303878307343,0.082537464797496796,0.064199589192867279
0.000436824047937989,-0.072535090148448944,0.010256678797304630,0.024031566455960274,0.047284580767154694,0.079283319413661957,-0.053792886435985565,-0.051738906651735306,-0.066480569541454315,0.030383715406060219,0.067926019430160522,0.031923361122608185,-0.030881695449352264,-0.082004025578498840,0.064468808472156525,0.072857722640037537,0.014882417395710945,-0.038655899465084076,0.033869579434394836,-0.079563610255718231,-0.031237643212080002,0.046294197440147400,0.001657218788750470,-0.040855452418327332,-0.078615695238113403,0.062117990106344223,0.021428808569908142,-0.042875960469245911,-0.003314237808808684,-0.017782758921384811,0.018281113356351852,-0.053795218467712402,-0.065325014293193817,0.015709456056356430,0.093505032360553741,0.048827510327100754,-0.024190649390220642,0.020242119207978249,-0.067455083131790161,0.037274956703186035,0.049915377050638199,-0.001779135200195014,0.081922851502895355,-0.079989850521087646,0.009042405523359776,0.066510356962680817,0.045117851346731186,-0.051009640097618103,0.034566070884466171,-0.030665332451462746,-0.024949047714471817,-0.095927610993385315,-0.032280091196298599,0.055148288607597351,-0.051609940826892853,0.025063078850507736,-0.009474566206336021,0.028494792059063911,-0.012215747497975826,0.048661570996046066,0.066109359264373779,0.076327554881572723,0.087209433317184448,0.046638689935207367,-0.065775208175182343
0.083164714276790619,-0.030620073899626732,-0.032070681452751160,-0.071413539350032806,-0.086722858250141144,-0.074282079935073853,-0.069269381463527679,0.037038195878267288,0.009854396805167198,-0.008471812121570110,-0.031118018552660942,-0.007935266941785812,0.030187999829649925,0.048157744109630585,-0.046040866523981094,0.004695013631135225,-0.057259500026702881,-0.033702149987220764,0.013394125737249851,-0.024942990392446518,0.018242971971631050,0.074125833809375763,0.092868544161319733,-0.000323064450640231,-0.056244380772113800,0.062599942088127136,-0.075755193829536438,0.022626493126153946,-0.077000737190246582,-0.027875246480107307,0.065612800419330597,0.016650222241878510,-0.047350760549306870,-0.083186991512775421,0.003413438331335783,-0.057219062000513077,-0.045438621193170547,-0.021625371649861336,-0.005149826873093843,-0.000114560745714698,0.020118182525038719,-0.012171565555036068,-0.076629206538200378,-0.077250279486179352,-0.047589004039764404,0.051510367542505264,0.096157252788543701,0.053167596459388733,0.030137568712234497,0.024879962205886841,0.075883217155933380,-0.028362831100821495,0.069824531674385071,-0.032426103949546814,0.048788718879222870,-0.000294067198410630,-0.044095590710639954,-0.009726723656058311,0.071610860526561737,0.150681167840957642,-0.042093332856893539,0.060863029211759567,-0.034283827990293503,0.104474723339080811,0.044782817363739014
0.038131315261125565,0.081969469785690308,-0.066466204822063446,0.009220150299370289,0.047695871442556381,-0.058801859617233276,0.016384489834308624,0.015501179732382298,-0.016562327742576599,0.068361051380634308,-0.015625059604644775,0.036510135978460312,-0.089137710630893707,-0.003665718249976635,0.048341661691665649,-0.047689847648143768,-0.080166123807430267,-0.079155907034873962,0.129062682390213013,0.053027495741844177,0.032264236360788345,0.023597551509737968,0.084171026945114136,-0.024618208408355713,0.064491190016269684,-0.009561037644743919,0.033006541430950165,-0.001661238260567188,0.031482160091400146,0.099402353167533875,-0.021375086158514023,0.036182656884193420,-0.091369323432445526,-0.078971751034259796,0.131247997283935547,-0.138852596282958984,0.108589410781860352,-0.072959795594215393,0.066890679299831390,-0.046044319868087769,0.038897693157196045,0.059380300343036652,0.031544703990221024,0.029140742495656013,0.060262978076934814,0.053641516715288162,0.063943117856979370,0.079478859901428223,0.036318674683570862,-0.101896844804286957,0.075930766761302948,-0.071432895958423615,0.003858925076201558,0.039922211319208145,0.025807328522205353,-0.006645014509558678,-0.064282380044460297,-0.021716117858886719,-0.000069377150794026,0.043250221759080887,0.076207689940929413,0.039243686944246292,-0.024455171078443527,0.053316328674554825,-0.073328927159309387
