-0.133039042353630066,0.122395567595958710,0.186235412955284119,-0.223825886845588684,0.134129241108894348,-0.023444507271051407,-0.101017564535140991,-0.027815131470561028,-0.199395388364791870,-0.199537828564643860,-0.034785568714141846,0.057808261364698410,-0.030622636899352074,0.265936225652694702,-0.051657848060131073,-0.018603432923555374,0.058448016643524170,-0.194303497672080994,0.042370460927486420,-0.057633880525827408,0.020609939470887184,0.238499268889427185,-0.050444107502698898,-0.063145995140075684,-0.031094174832105637,0.206285431981086731,-0.004718455485999584,0.147470980882644653,-0.069443695247173309,-0.171423956751823425,-0.273141741752624512,-0.081317223608493805,0.009980587288737297,0.129468247294425964,-0.080271400511264801,-0.146071135997772217,-0.142830193042755127,0.147931024432182312,0.002987520536407828,-0.083485849201679230,0.060634631663560867,0.077613070607185364,0.192308723926544189,0.174771085381507874,-0.085169516503810883,0.178016513586044312,0.193335592746734619,-0.077925801277160645,0.078319102525711060,0.071712300181388855,0.138295814394950867,-0.110297150909900665,0.091516494750976562,-0.161665096879005432,-0.149430483579635620,0.187912508845329285,0.135505288839340210,-0.161843031644821167,-0.030421620234847069,-0.001168844290077686,0.012105355039238930,0.026646478101611137,-0.141802564263343811,-0.045241612941026688,0.012103109620511532,-0.095093227922916412,-0.000914899574127048,0.206725567579269409,0.205551743507385254,-0.106098137795925140,0.110691934823989868,0.198505103588104248,0.020559215918183327,-0.002667262684553862,-0.144157811999320984,0.053858987987041473,-0.009934360161423683,0.203114122152328491,0.075970210134983063,0.010118693113327026,0.183347836136817932,-0.305555880069732666,0.035555623471736908,-0.136614173650741577,0.145796895027160645,-0.214362129569053650,0.205172672867774963,0.224207043647766113,-0.114909917116165161,-0.091916136443614960,-0.139773011207580566,0.032888609915971756,-0.085955262184143066,0.197616308927536011,0.161475881934165955,0.020419815555214882,-0.078843638300895691,-0.028794946148991585,-0.118428155779838562
0.205211117863655090,-0.204566061496734619,0.038451168686151505,0.353710979223251343,0.185911029577255249,0.099407881498336792,0.083145990967750549,0.118847191333770752,-0.002126691397279501,0.033331755548715591,0.181226775050163269,0.082962095737457275,0.214579373598098755,-0.001482957042753696,-0.065186552703380585,0.034432679414749146,0.215068474411964417,0.109217301011085510,-0.143017813563346863,-0.066801182925701141,-0.171499609947204590,0.272610902786254883,0.029975103214383125,-0.234584689140319824,-0.104925818741321564,0.284416079521179199,0.133147120475769043,0.157262369990348816,0.037547640502452850,-0.323091983795166016,-0.007948779501020908,-0.113166078925132751,-0.044389586895704269,-0.136334806680679321,-0.032771334052085876,-0.108165428042411804,-0.175925821065902710,-0.194405466318130493,-0.143331393599510193,0.005257563199847937,0.128693953156471252,0.126047730445861816,0.061417181044816971,-0.181680738925933838,0.176237165927886963,-0.029652630910277367,-0.132704555988311768,0.134159773588180542,0.103153206408023834,0.091088034212589264,0.311669230461120605,-0.189203947782516479,-0.290896236896514893,0.151716291904449463,-0.093864157795906067,0.117320962250232697,-0.004887040704488754,-0.180344209074974060,-0.157365292310714722,-0.040349371731281281,0.103878296911716461,-0.135361030697822571,0.271949827671051025,-0.046710349619388580,0.033144447952508926,-0.118700928986072540,0.019246393814682961,0.170391634106636047,-0.097028955817222595,-0.012526748701930046,0.221739083528518677,-0.222512692213058472,0.132116347551345825,0.146111488342285156,-0.011630916967988014,-0.037770044058561325,0.010995580814778805,-0.177772060036659241,0.035052515566349030,0.209799721837043762,-0.112222023308277130,0.023327739909291267,0.100111916661262512,-0.066596001386642456,0.125117406249046326,0.124328598380088806,0.145006969571113586,-0.059169199317693710,-0.205703556537628174,0.105061687529087067,0.048748705536127090,0.021062208339571953,-0.115443430840969086,0.326880574226379395,-0.199082821607589722,0.209827169775962830,-0.078422166407108307,0.045470725744962692,-0.126506134867668152
-0.158760607242584229,-0.096056751906871796,0.109730526804924011,-0.096192814409732819,0.002987457672134042,-0.002886708592996001,0.109306409955024719,-0.175103768706321716,-0.042568899691104889,0.032454956322908401,-0.136837258934974670,-0.187019199132919312,0.017104368656873703,0.098012804985046387,0.165981009602546692,0.147078558802604675,0.050038985908031464,0.072065919637680054,0.086558207869529724,0.222599938511848450,0.122327893972396851,-0.219322070479393005,0.091792792081832886,0.133665829896926880,-0.017833527177572250,-0.204800650477409363,0.139486744999885559,0.030119467526674271,0.075680777430534363,0.209941968321800232,-0.253937959671020508,0.120759151875972748,0.078488215804100037,0.115162834525108337,0.209011599421501160,0.190850347280502319,0.129831358790397644,-0.074426427483558655,-0.150791764259338379,-0.043441295623779297,-0.171918794512748718,-0.177919521927833557,-0.208506852388381958,0.089974880218505859,0.120285809040069580,0.043746571987867355,-0.119072064757347107,0.234007343649864197,0.121284626424312592,0.005584060680121183,0.131066799163818359,0.195960938930511475,-0.060699548572301865,-0.283307313919067383,-0.256398439407348633,-0.082225888967514038,0.235135227441787720,-0.130838736891746521,0.023127144202589989,0.028831539675593376,0.168728187680244446,0.157935246825218201,0.204974666237831116,-0.124697618186473846,-0.085953466594219208,-0.238349333405494690,-0.299635559320449829,-0.013612012378871441,-0.107494130730628967,-0.095172427594661713,-0.192606016993522644,-0.060018587857484818,-0.114356182515621185,0.036814235150814056,-0.001917005749419332,0.040788933634757996,0.014425647445023060,0.139856815338134766,-0.195117264986038208,0.204525321722030640,0.069965131580829620,0.013519627973437309,-0.047087844461202621,0.133060500025749207,0.036586076021194458,0.053065698593854904,-0.007681088056415319,0.089189305901527405,-0.091556310653686523,0.123485863208770752,0.036185998469591141,-0.008759185671806335,-0.009331921115517616,-0.100883625447750092,-0.147384896874427795,0.179369926452636719,0.068765364587306976,0.218387901782989502,0.104797013103961945
0.182489603757858276,0.069774255156517029,-0.174150437116622925,-0.024851502850651741,-0.270264863967895508,-0.322908639907836914,0.006235908716917038,0.129052504897117615,0.013026718050241470,0.024360360577702522,-0.117686249315738678,-0.055494904518127441,-0.218470245599746704,0.118762381374835968,0.023237457498908043,0.146248564124107361,0.040603030472993851,0.073086120188236237,-0.158967033028602600,-0.130986124277114868,0.060543958097696304,-0.095667190849781036,-0.087210349738597870,0.021076252683997154,0.201576873660087585,-0.113874770700931549,0.057589016854763031,0.072330139577388763,0.010035363025963306,0.086092360317707062,-0.035504039376974106,-0.094514623284339905,-0.009053908288478851,-0.074044302105903625,0.198565483093261719,0.337480992078781128,-0.076909579336643219,-0.024933811277151108,-0.049982454627752304,0.003515491960570216,0.134481415152549744,0.026821903884410858,-0.015420937910676003,-0.005032064393162727,0.050419751554727554,0.064653351902961731,0.097087018191814423,0.166537120938301086,-0.213649272918701172,0.019234759733080864,-0.032255109399557114,-0.179665356874465942,-0.076072998344898224,-0.212960854172706604,-0.126209706068038940,-0.023896258324384689,0.047769349068403244,-0.077241413295269012,0.068291433155536652,-0.119408562779426575,-0.043665096163749695,0.127991333603858948,0.183164700865745544,-0.044348865747451782,-0.175827383995056152,-0.053234376013278961,0.047677006572484970,0.131563484668731689,0.263576298952102661,-0.016827894374728203,0.118980266153812408,-0.046821031719446182,0.225927650928497314,-0.077339746057987213,-0.321277379989624023,-0.062639124691486359,-0.139159232378005981,0.184189349412918091,-0.075820207595825195,0.130266949534416199,0.281967341899871826,-0.297944754362106323,-0.101741701364517212,-0.062250342220067978,-0.049823209643363953,0.261845409870147705,0.073271207511425018,0.095361508429050446,-0.193985849618911743,-0.093515694141387939,-0.125980123877525330,-0.179029196500778198,-0.029396492987871170,-0.247863590717315674,-0.163700282573699951,0.284224808216094971,-0.226820811629295349,0.113716706633567810,0.039257880300283432
-0.201785922050476074,0.095810420811176300,-0.008159301243722439,-0.097944445908069611,-0.062869191169738770,0.143928587436676025,0.105518117547035217,-0.154918476939201355,-0.119800284504890442,-0.009912616573274136,-0.184219405055046082,-0.080749601125717163,0.112668320536613464,-0.290803194046020508,-0.038948833942413330,0.231431871652603149,0.083501085638999939,0.099589556455612183,-0.033736761659383774,0.126831382513046265,0.221983194351196289,0.154767408967018127,-0.070082828402519226,-0.050376124680042267,0.019378541037440300,0.049093000590801239,-0.284363478422164917,0.080159142613410950,-0.284151166677474976,-0.071454040706157684,0.045950584113597870,0.000188605830771849,0.110781840980052948,-0.237656354904174805,0.219652190804481506,-0.018618896603584290,0.183672860264778137,0.119574785232543945,0.013179190456867218,0.110315941274166107,0.133520096540451050,0.028485786169767380,-0.004995462950319052,0.077198073267936707,0.043159808963537216,0.156031042337417603,0.186651021242141724,-0.067771323025226593,-0.103236928582191467,0.022549720481038094,-0.052451033145189285,0.118180699646472931,-0.157915323972702026,0.144039362668991089,-0.064065396785736084,-0.139734789729118347,-0.037462685257196426,0.022363556548953056,0.023837793618440628,-0.173953056335449219,-0.025259528309106827,0.057072363793849945,-0.088461719453334808,0.147366270422935486,-0.218216657638549805,-0.119732044637203217,0.100488558411598206,0.133353188633918762,-0.148690938949584961,-0.001117244944907725,-0.178828656673431396,0.136221542954444885,0.051396455615758896,-0.022182550281286240,-0.024200955405831337,0.171875849366188049,-0.169478580355644226,-0.264286369085311890,0.153278648853302002,0.081727296113967896,-0.198002278804779053,0.072702497243881226,-0.195704922080039978,0.116741418838500977,0.107131294906139374,0.098547890782356262,-0.097298294305801392,-0.172011047601699829,0.041940882802009583,0.030668744817376137,0.093373477458953857,0.120047152042388916,-0.041597433388233185,-0.049854498356580734,-0.177827224135398865,0.197933763265609741,-0.029438773170113564,-0.077304422855377197,0.004284350201487541
0.026764703914523125,0.080426506698131561,0.073689013719558716,0.057215791195631027,0.067528687417507172,0.006954214535653591,0.131802260875701904,0.132645323872566223,0.041354350745677948,0.118245951831340790,0.056113436818122864,-0.193436458706855774,-0.104628659784793854,-0.017073847353458405,0.011933674104511738,0.075857087969779968,-0.011463108472526073,0.061774294823408127,0.088447570800781250,-0.042392674833536148,-0.044072762131690979,-0.188819974660873413,0.086173452436923981,-0.071491725742816925,0.047789916396141052,-0.052200533449649811,0.091393612325191498,0.032507333904504776,0.052689682692289352,0.124843686819076538,-0.040100291371345520,0.058020479977130890,0.118291303515434265,0.100388549268245697,0.021912222728133202,-0.064392454922199249,-0.258941054344177246,0.018617581576108932,-0.114303238689899445,0.113781973719596863,-0.087671697139739990,-0.278655320405960083,0.189752325415611267,0.130251109600067139,-0.074487261474132538,0.155245408415794373,-0.039225541055202484,-0.129096254706382751,-0.183160945773124695,-0.173372417688369751,0.022917976602911949,-0.224930167198181152,0.183408915996551514,-0.104629725217819214,0.016906179487705231,-0.207617953419685364,0.062065955251455307,0.052570682018995285,0.151758745312690735,-0.110281266272068024,-0.055158440023660660,-0.189674884080886841,-0.207585752010345459,-0.043778192251920700,-0.002224931493401527,-0.027656404301524162,-0.033749129623174667,0.037660248577594757,-0.182559221982955933,0.014471629634499550,0.070512697100639343,0.082038193941116333,0.047532852739095688,-0.138668790459632874,0.155512303113937378,-0.211192995309829712,-0.148778095841407776,-0.049971278756856918,-0.142398938536643982,-0.338290572166442871,-0.157666712999343872,0.150281190872192383,0.067296884953975677,-0.026286192238330841,0.082796864211559296,-0.105292275547981262,0.121396280825138092,0.064627990126609802,-0.107446543872356415,-0.006797014269977808,-0.057242687791585922,-0.053837746381759644,-0.036790862679481506,-0.068930201232433319,0.193438485264778137,-0.115672118961811066,0.006906513124704361,0.014998696744441986,-0.017689548432826996
-0.030349619686603546,-0.033610638231039047,-0.165128543972969055,0.054154027253389359,-0.020060114562511444,0.077258802950382233,-0.075830131769180298,0.083321519196033478,-0.116350315511226654,0.026343291625380516,-0.180993512272834778,-0.024861104786396027,0.135270163416862488,-0.043847650289535522,0.066237084567546844,0.275771439075469971,0.263664305210113525,0.220368534326553345,-0.259099721908569336,-0.086783364415168762,-0.009439782239496708,0.018498823046684265,-0.186193212866783142,0.004459795076400042,0.087685719132423401,-0.055586673319339752,-0.103045836091041565,0.140837222337722778,-0.001976690953597426,-0.201165497303009033,0.007967231795191765,0.144356787204742432,-0.127099156379699707,-0.003494814038276672,0.215648800134658813,0.144707098603248596,-0.124171607196331024,-0.205291226506233215,-0.147908747196197510,-0.150216817855834961,0.397428244352340698,0.291604399681091309,0.168999552726745605,-0.046536508947610855,0.219876915216445923,-0.071506932377815247,-0.151631340384483337,-0.084073051810264587,-0.053441077470779419,0.198401585221290588,0.090504921972751617,0.115317404270172119,-0.196018114686012268,-0.084114730358123779,-0.209984034299850464,-0.201608285307884216,0.059691775590181351,0.010051826946437359,0.097665131092071533,0.128121122717857361,0.177464261651039124,-0.089716799557209015,-0.107696212828159332,0.142629370093345642,-0.025396395474672318,-0.216380819678306580,-0.011230923235416412,-0.126232087612152100,-0.179199948906898499,-0.198422819375991821,0.089590489864349365,0.183003962039947510,0.175398752093315125,-0.001469742972403765,-0.199950113892555237,0.197670266032218933,-0.066430054605007172,0.139553025364875793,-0.142357409000396729,0.213832974433898926,-0.117762893438339233,-0.139219075441360474,-0.149309501051902771,0.055014003068208694,0.005361121147871017,0.270448863506317139,0.001028254395350814,-0.016648046672344208,-0.234708845615386963,0.207195028662681580,0.148933187127113342,-0.081650108098983765,-0.023882534354925156,-0.008333954028785229,-0.085737630724906921,0.146172732114791870,-0.195264384150505066,-0.014692035503685474,-0.115481093525886536
0.101637087762355804,0.218350127339363098,-0.201524674892425537,0.015446328558027744,0.236304014921188354,-0.106651715934276581,-0.237321317195892334,0.127437829971313477,-0.136282876133918762,-0.027551434934139252,0.135923027992248535,0.131244614720344543,0.239822566509246826,0.017701238393783569,-0.113466441631317139,0.107917465269565582,0.194019973278045654,0.145575985312461853,-0.005100475624203682,-0.059310249984264374,-0.068387478590011597,-0.098158895969390869,-0.018376283347606659,-0.170490786433219910,0.189982563257217407,0.022574245929718018,0.249371886253356934,0.198891177773475647,-0.132703095674514771,-0.079598806798458099,-0.086947359144687653,-0.081390067934989929,0.050783287733793259,-0.087215200066566467,-0.079160474240779877,0.114995352923870087,0.061885334551334381,-0.024567818269133568,-0.138729795813560486,0.158826425671577454,0.163151651620864868,-0.085687316954135895,0.141246512532234192,-0.024505212903022766,-0.155060008168220520,0.141623407602310181,-0.039340358227491379,0.125371038913726807,-0.138956636190414429,-0.054094422608613968,-0.036088734865188599,0.024438653141260147,0.185268849134445190,-0.151831492781639099,-0.180653750896453857,-0.144970715045928955,-0.090572871267795563,0.028847854584455490,-0.226245060563087463,0.082755170762538910,0.061314579099416733,0.189047113060951233,0.158493593335151672,0.074225410819053650,-0.235630154609680176,0.005382450763136148,0.270899862051010132,-0.204165458679199219,-0.201141417026519775,-0.234215438365936279,0.155449226498603821,-0.192497387528419495,-0.006916188169270754,0.099184148013591766,-0.027296012267470360,0.243111640214920044,0.107357889413833618,-0.012463864870369434,-0.050803415477275848,0.175672590732574463,-0.225845903158187866,-0.118583947420120239,-0.140968456864356995,0.129299014806747437,-0.019052606076002121,0.056321207433938980,-0.129552662372589111,-0.018400298431515694,-0.063648685812950134,0.137647494673728943,-0.229398101568222046,0.013776688836514950,-0.139213696122169495,0.212225005030632019,0.166515007615089417,0.211189612746238708,0.122208252549171448,0.224698141217231750,0.036713980138301849
-0.199452653527259827,-0.114392705261707306,0.208582997322082520,0.037619441747665405,-0.147874966263771057,-0.136875405907630920,0.246607586741447449,0.095850855112075806,0.200648680329322815,-0.092539094388484955,-0.134460821747779846,-0.063649907708168030,-0.076148979365825653,-0.059204131364822388,0.101784192025661469,0.155980616807937622,-0.039560902863740921,0.128034710884094238,-0.139659747481346130,-0.073668427765369415,0.129264816641807556,0.152998566627502441,-0.118509657680988312,-0.248774692416191101,-0.147133067250251770,-0.029482001438736916,0.104321502149105072,0.170069217681884766,-0.111548803746700287,-0.247366562485694885,0.200618490576744080,0.106307350099086761,-0.129214793443679810,-0.164677754044532776,-0.036201436072587967,-0.061581205576658249,-0.061187896877527237,-0.148834615945816040,0.011510998010635376,-0.083057522773742676,0.073975801467895508,0.032077003270387650,0.174278512597084045,0.147309303283691406,-0.194248646497726440,-0.033726364374160767,0.171894833445549011,0.069662079215049744,-0.055030923336744308,0.086361803114414215,0.051693536341190338,0.200445100665092468,-0.020351884886622429,-0.080638714134693146,-0.120323494076728821,-0.008579930290579796,0.034937612712383270,0.215255543589591980,0.130989223718643188,0.069125026464462280,0.014189657755196095,-0.107358559966087341,0.037281900644302368,-0.012494290247559547,-0.147515550255775452,-0.038814254105091095,-0.087032482028007507,-0.137959346175193787,0.188032612204551697,0.009392472915351391,0.039947655051946640,-0.123607493937015533,0.076645851135253906,0.167389482259750366,-0.038667108863592148,0.206116244196891785,-0.190172731876373291,-0.200421959161758423,0.023018598556518555,0.083937592804431915,-0.192595943808555603,0.019955122843384743,-0.021006751805543900,0.150755450129508972,-0.020116673782467842,-0.000991175300441682,-0.069308549165725708,-0.033020928502082825,-0.181844383478164673,-0.197344705462455750,-0.081269241869449615,-0.147634312510490417,-0.078902877867221832,-0.173617556691169739,-0.007846793159842491,0.139247164130210876,-0.193980097770690918,0.070022553205490112,-0.074946887791156769
0.040031719952821732,-0.007496625650674105,0.025088459253311157,0.180177360773086548,0.059513315558433533,0.119686208665370941,0.054085452109575272,-0.070364452898502350,-0.198504999279975891,-0.040388129651546478,0.113252334296703339,0.192676246166229248,0.114079900085926056,-0.076354317367076874,-0.116073079407215118,0.223155453801155090,-0.052777994424104691,-0.071695871651172638,-0.018952168524265289,-0.104479752480983734,0.108536578714847565,0.156538158655166626,0.217213422060012817,-0.107091471552848816,0.083727553486824036,0.181265488266944885,0.065269067883491516,-0.129546508193016052,-0.105899192392826080,-0.309725433588027954,0.080414667725563049,0.165852636098861694,-0.094356685876846313,-0.071985855698585510,-0.156217008829116821,-0.280464231967926025,0.011741528287529945,-0.050323955714702606,0.087654478847980499,0.034424338489770889,0.173471689224243164,0.084556117653846741,-0.132108017802238464,0.023197993636131287,0.133955955505371094,0.121119119226932526,0.131025165319442749,0.063036285340785980,0.259231001138687134,0.028954364359378815,-0.094647906720638275,-0.012693321332335472,0.061233069747686386,0.217100262641906738,-0.039897363632917404,-0.052383825182914734,0.014626874588429928,0.044175289571285248,-0.008613985963165760,-0.020016275346279144,-0.095238335430622101,-0.058225996792316437,-0.119561046361923218,-0.167481333017349243,-0.168609082698822021,-0.074819624423980713,0.037350088357925415,0.084822960197925568,-0.170162141323089600,-0.207308262586593628,-0.079855881631374359,-0.059090148657560349,-0.250854581594467163,0.070522136986255646,0.106036707758903503,-0.022977767512202263,-0.049321923404932022,-0.092407226562500000,0.180743485689163208,0.020955745130777359,-0.239871636033058167,0.151725113391876221,-0.235607415437698364,0.036132562905550003,-0.081475749611854553,0.092329636216163635,0.188301816582679749,0.023380283266305923,0.114598549902439117,0.213468298316001892,0.106249824166297913,-0.182556718587875366,0.067742057144641876,0.067542679607868195,0.136848419904708862,0.139003142714500427,0.013787714764475822,-0.140811711549758911,-0.204312264919281006
0.224398866295814514,-0.044474646449089050,-0.254002571105957031,0.266064912080764771,0.227241441607475281,-0.269600689411163330,0.014987062662839890,0.242238968610763550,-0.350432068109512329,-0.127734571695327759,-0.155453711748123169,-0.106567882001399994,0.260264873504638672,0.049728099256753922,-0.151512488722801208,-0.020494965836405754,-0.252562075853347778,-0.099527575075626373,-0.234340235590934753,-0.163743510842323303,-0.053452339023351669,0.109990149736404419,-0.057528980076313019,0.098034925758838654,-0.074755400419235229,0.210248932242393494,-0.170498922467231750,0.201461002230644226,0.066826812922954559,0.212269008159637451,-0.065267875790596008,0.113297216594219208,0.011745336465537548,-0.175846278667449951,-0.294364303350448608,-0.181740373373031616,-0.237584829330444336,0.058941114693880081,0.045497432351112366,0.236629396677017212,-0.007488599047064781,-0.132689639925956726,0.221935242414474487,-0.039534796029329300,-0.055353559553623199,-0.171982079744338989,-0.130406782031059265,0.118138931691646576,-0.064444571733474731,-0.090899959206581116,0.092233799397945404,-0.193382352590560913,-0.158696383237838745,0.126381859183311462,0.100922815501689911,-0.055096771568059921,-0.107592202723026276,-0.265745729207992554,0.002641500905156136,-0.037105627357959747,-0.004602357279509306,-0.285523742437362671,0.133780702948570251,-0.139002785086631775,-0.022992091253399849,0.066643513739109039,-0.236381456255912781,-0.052677564322948456,0.051515609025955200,0.057475958019495010,-0.056078538298606873,0.025559604167938232,0.155465275049209595,0.007602277677506208,-0.064937703311443329,-0.251506239175796509,-0.057129487395286560,0.005502812098711729,0.103271022439002991,-0.021170718595385551,-0.132937654852867126,0.086613342165946960,0.104921258985996246,-0.213696971535682678,0.004521680530160666,-0.100921571254730225,0.017647406086325645,0.034704878926277161,-0.052032686769962311,0.031707324087619781,-0.164701014757156372,-0.103245355188846588,-0.001063360716216266,0.128665670752525330,-0.028533877804875374,-0.063678853213787079,-0.139739483594894409,-0.233743444085121155,0.045830734074115753
0.154094323515892029,-0.070922888815402985,-0.151241242885589600,0.160711303353309631,0.041285105049610138,-0.087692275643348694,-0.227001905441284180,0.289732038974761963,0.044016312807798386,0.210068166255950928,-0.093678213655948639,-0.028984352946281433,0.069154776632785797,-0.072978720068931580,0.006192632950842381,0.169596865773200989,0.046689871698617935,-0.010677704587578773,-0.028782719746232033,0.047498811036348343,0.130720064043998718,0.029753422364592552,0.000339697406161577,0.029768189415335655,-0.102549314498901367,-0.110788084566593170,-0.132554739713668823,0.139559879899024963,-0.191956162452697754,-0.022894134745001793,0.027049856260418892,-0.096199654042720795,-0.056660793721675873,0.172956839203834534,0.148118928074836731,0.271004348993301392,0.171203017234802246,0.178245216608047485,-0.058003328740596771,-0.120669312775135040,0.001419566804543138,0.196660205721855164,0.121874205768108368,0.176212877035140991,-0.057070150971412659,-0.188116088509559631,0.242561236023902893,-0.023025734350085258,-0.104409419000148773,0.108122445642948151,-0.158828616142272949,-0.083516702055931091,0.008806847967207432,-0.241705670952796936,0.098436027765274048,0.057413686066865921,0.109342984855175018,-0.069673895835876465,0.063552469015121460,0.146645441651344299,0.134963780641555786,0.217302814126014709,0.348408162593841553,0.072759546339511871,-0.226489007472991943,-0.216404825448989868,0.042640578001737595,0.053416784852743149,0.297283142805099487,0.180854499340057373,0.045294355601072311,-0.178003206849098206,0.226988211274147034,-0.010381400585174561,-0.156422898173332214,0.081644013524055481,-0.150583028793334961,-0.068264350295066833,-0.122579090297222137,0.060214944183826447,0.194588392972946167,-0.210696280002593994,0.025064431130886078,0.110413350164890289,-0.284520685672760010,0.276632159948348999,0.042608492076396942,0.141399323940277100,0.087479621171951294,0.118344381451606750,-0.118237920105457306,-0.120237939059734344,-0.045019492506980896,-0.158306032419204712,0.118941165506839752,0.202854275703430176,-0.080699518322944641,0.191808149218559265,0.084452897310256958
0.195182859897613525,0.176616087555885315,-0.172142893075942993,-0.257139205932617188,0.159303516149520874,0.272395938634872437,-0.052090033888816833,0.230959668755531311,-0.173238620162010193,0.096314482390880585,0.220597624778747559,-0.080652922391891479,-0.070075988769531250,0.055912427604198456,0.098050318658351898,0.003559227101504803,-0.012636774219572544,-0.004649423994123936,-0.122780643403530121,0.029273627325892448,0.046533890068531036,-0.166168406605720520,0.173309564590454102,0.042811322957277298,0.185858041048049927,-0.003207711270079017,0.048272348940372467,-0.112665891647338867,-0.028453467413783073,0.150165915489196777,-0.083853147923946381,-0.219564542174339294,-0.097562246024608612,0.000211817634408362,-0.183443248271942139,0.036197394132614136,-0.126877918839454651,-0.159541189670562744,-0.091393761336803436,0.184569850564002991,-0.224895894527435303,-0.070823676884174347,0.112430661916732788,-0.085626229643821716,0.200410678982734680,-0.100884690880775452,0.151007026433944702,0.139465153217315674,0.155456274747848511,0.090382486581802368,0.153564661741256714,-0.187686845660209656,-0.099138118326663971,0.091371901333332062,0.123829491436481476,-0.064652562141418457,-0.091929592192173004,0.067182138562202454,0.160677462816238403,-0.049055900424718857,0.182345360517501831,-0.050941154360771179,-0.183819487690925598,-0.122685298323631287,-0.111496612429618835,0.221554055809974670,-0.017745116725564003,0.057743031531572342,0.015285810455679893,0.161212816834449768,0.226167514920234680,-0.222303956747055054,-0.181158021092414856,0.052263300865888596,0.238651156425476074,-0.166419520974159241,0.047198727726936340,0.047904312610626221,-0.102662168443202972,0.029884876683354378,-0.108789429068565369,0.141764104366302490,0.069597430527210236,-0.133966833353042603,0.194343909621238708,0.213156789541244507,0.012041606009006500,-0.171279668807983398,-0.057891827076673508,0.116025015711784363,0.180109605193138123,0.159565255045890808,-0.151666656136512756,0.042627587914466858,-0.035997819155454636,-0.077955730259418488,-0.079421222209930420,0.175038337707519531,0.000961753481533378
0.212708488106727600,0.109303243458271027,0.217248335480690002,0.227423101663589478,0.119461774826049805,-0.040897257626056671,-0.176695019006729126,0.227825656533241272,-0.003892959095537663,0.047556515783071518,0.069375261664390564,0.116805769503116608,-0.046158064156770706,0.144668057560920715,-0.153585657477378845,-0.087272681295871735,0.191440492868423462,-0.027173632755875587,0.056990642100572586,0.148025259375572205,-0.110175818204879761,0.082425713539123535,0.019133839756250381,-0.227364584803581238,-0.170194208621978760,0.143549010157585144,-0.289659053087234497,0.016881208866834641,-0.112286418676376343,-0.011824016459286213,-0.172235518693923950,-0.171874254941940308,0.169489204883575439,-0.168482482433319092,0.134728491306304932,-0.064930111169815063,-0.095900446176528931,-0.176355525851249695,-0.032118912786245346,-0.047611083835363388,-0.037441991269588470,-0.136997491121292114,0.310984194278717041,-0.095289029181003571,-0.040833003818988800,0.183013692498207092,-0.098872058093547821,0.048202291131019592,0.149977773427963257,0.007500533480197191,-0.033489156514406204,-0.045958355069160461,-0.165182799100875854,0.140854835510253906,-0.070601686835289001,0.086166992783546448,-0.229440018534660339,-0.166527897119522095,0.244092985987663269,0.138904243707656860,0.140117272734642029,-0.117208465933799744,-0.139816835522651672,-0.106868840754032135,0.112938322126865387,-0.253648579120635986,-0.120074756443500519,0.066230811178684235,0.247894331812858582,-0.005229797214269638,0.177596569061279297,-0.193727925419807434,0.165723904967308044,0.052251752465963364,-0.068340629339218140,-0.116617351770401001,-0.182197630405426025,0.029538407921791077,0.243378013372421265,-0.037558048963546753,-0.124987520277500153,-0.151951268315315247,0.199917063117027283,-0.042285844683647156,0.127042606472969055,0.195272356271743774,0.184760287404060364,-0.086828581988811493,-0.001865429221652448,-0.213408902287483215,0.207923814654350281,0.283768087625503540,-0.041336853057146072,-0.112783178687095642,0.059729970991611481,0.164791554212570190,-0.237870082259178162,-0.183572217822074890,0.185504123568534851
