0.156164094805717468,-0.079547859728336334,0.073893733322620392,0.084590189158916473,-0.108746357262134552,-0.068576581776142120,0.087244048714637756,-0.084240324795246124,0.023268761113286018,0.000757944711949676,-0.030003398656845093,-0.050596673041582108,0.153756052255630493,-0.049048379063606262,0.106811426579952240,0.133255034685134888,0.061047278344631195,-0.007953704334795475,-0.096488632261753082,-0.227604433894157410,0.142542257905006409,0.186371326446533203,0.204443797469139099,-0.117423705756664276,-0.102409012615680695,-0.123902738094329834,0.031620483845472336,-0.089929610490798950,-0.149097472429275513,0.115377075970172882,-0.000284065754385665,-0.142431929707527161,0.126632332801818848,0.026864759624004364,0.059733416885137558,0.043781477957963943,-0.193858280777931213,0.016933910548686981,-0.157344967126846313,-0.082899346947669983,-0.059279922395944595,0.023132171481847763,-0.146990060806274414,0.205130413174629211,-0.006496341899037361,-0.044819165021181107,0.030970076099038124,-0.085885480046272278,-0.049793124198913574,-0.177265241742134094,0.004451061598956585,-0.101747266948223114,0.064445815980434418,0.175433754920959473,-0.057737834751605988,-0.303887873888015747,-0.115389868617057800,0.035856369882822037,-0.026484088972210884,-0.056705750524997711,-0.050508651882410049,-0.031073264777660370,-0.120096839964389801,0.112383008003234863,-0.040299933403730392,0.124572344124317169,-0.033485900610685349,0.132403120398521423,0.237735584378242493,0.150891348719596863,0.106676362454891205,0.161552011966705322,-0.019206490367650986,-0.016831776127219200,-0.163322657346725464,0.098584808409214020,-0.194646731019020081,-0.020702462643384933,0.162758469581604004,0.102138742804527283,-0.051853928714990616,-0.097340442240238190,-0.198342084884643555,0.148338079452514648,-0.059903621673583984,0.005714829079806805,-0.135598257184028625
-0.012713757343590260,0.079456776380538940,0.197279289364814758,0.018524024635553360,-0.142936646938323975,0.186244323849678040,0.140850424766540527,0.018217667937278748,-0.206493794918060303,0.269232779741287231,-0.119538962841033936,0.221231356263160706,-0.034336466342210770,-0.217150196433067322,0.229581251740455627,0.092207483947277069,-0.236069440841674805,0.074814200401306152,0.143911242485046387,-0.147820994257926941,-0.032120317220687866,-0.307965546846389771,-0.059689577668905258,0.088501289486885071,-0.093845389783382416,-0.124191544950008392,0.055634688585996628,-0.126601859927177429,-0.008981701917946339,0.078874498605728149,0.026352213695645332,-0.011913018301129341,0.081928342580795288,0.204145029187202454,-0.071744948625564575,-0.124050073325634003,-0.074362568557262421,-0.014066872186958790,0.147274509072303772,0.052847001701593399,0.077096849679946899,-0.115433715283870697,0.013272342272102833,-0.063571073114871979,0.209116324782371521,-0.055857129395008087,-0.089879445731639862,0.088297426700592041,0.247578591108322144,0.116960637271404266,0.069677725434303284,-0.115793347358703613,-0.051470037549734116,0.097117766737937927,-0.287569314241409302,-0.196006670594215393,-0.207739025354385376,-0.120995327830314636,-0.017973087728023529,0.124650835990905762,-0.214547768235206604,-0.243986800312995911,-0.084448613226413727,0.217944711446762085,-0.123579926788806915,-0.081803925335407257,-0.166250944137573242,-0.057728417217731476,0.351750671863555908,0.081861071288585663,0.182987868785858154,-0.157254874706268311,0.098376043140888214,-0.067988999187946320,0.032666586339473724,0.059452269226312637,-0.071278773248195648,0.054908473044633865,-0.164267107844352722,0.201721608638763428,0.034133836627006531,-0.098768167197704315,-0.121465466916561127,-0.163943991065025330,0.100165970623493195,-0.134693279862403870,0.081854216754436493
0.072584927082061768,0.133173421025276184,-0.155384331941604614,0.075509831309318542,0.212795868515968323,0.128480777144432068,-0.044650953263044357,0.088105663657188416,0.188912227749824524,-0.133997559547424316,0.211916625499725342,-0.197984322905540466,0.171389341354370117,0.159370839595794678,-0.162844166159629822,-0.048944253474473953,-0.095826394855976105,0.001036486937664449,-0.188294038176536560,-0.124621190130710602,0.034688401967287064,0.033527243882417679,0.064544670283794403,0.105556562542915344,-0.134773239493370056,-0.057627182453870773,-0.071984738111495972,0.113374531269073486,0.162613257765769958,-0.050750590860843658,0.208199650049209595,0.167665660381317139,-0.122520998120307922,-0.163405939936637878,-0.024676689878106117,0.121955752372741699,0.182893037796020508,0.154958218336105347,-0.011013096198439598,0.178521588444709778,0.192579761147499084,0.236054405570030212,-0.131342723965644836,0.160860359668731689,-0.165776580572128296,-0.063270196318626404,0.018134120851755142,0.072407096624374390,0.128523394465446472,-0.073422260582447052,0.141814082860946655,-0.073593758046627045,0.206355318427085876,-0.134938433766365051,-0.135358005762100220,0.168214425444602966,0.152304068207740784,0.054292656481266022,0.160754576325416565,0.033316187560558319,0.062157873064279556,0.056925561279058456,0.020522680133581161,-0.063958682119846344,-0.025777837261557579,-0.148361787199974060,0.101383656263351440,-0.094056099653244019,-0.204922497272491455,0.144094616174697876,-0.235888794064521790,0.169850572943687439,0.073340989649295807,-0.067530035972595215,0.066544130444526672,-0.098851613700389862,-0.034173943102359772,0.190237358212471008,-0.134856998920440674,0.051658190786838531,0.198982968926429749,-0.167630851268768311,0.081157088279724121,-0.012216407805681229,0.112354114651679993,-0.133417934179306030,0.175900369882583618
0.124582603573799133,-0.091666385531425476,0.124552644789218903,-0.056978747248649597,-0.043913204222917557,-0.258670836687088013,-0.066891111433506012,0.040707428008317947,-0.088443413376808167,-0.127198576927185059,0.090622968971729279,-0.006543644238263369,0.266096740961074829,0.210378855466842651,-0.220874920487403870,-0.173778772354125977,0.187965899705886841,0.032753411680459976,0.150713413953781128,-0.039195783436298370,-0.194653689861297607,0.145459741353988647,0.149560108780860901,0.058927860110998154,-0.030005203559994698,0.165121212601661682,0.112404294312000275,-0.117227159440517426,0.081392467021942139,0.130628213286399841,0.018491404131054878,-0.154764592647552490,-0.018485544249415398,0.109423369169235229,-0.011487250216305256,0.203909322619438171,0.046277046203613281,-0.055108088999986649,-0.245414108037948608,0.021934594959020615,-0.137215331196784973,0.072055108845233917,-0.022898482158780098,0.066100724041461945,0.119677431881427765,0.093405365943908691,0.214019194245338440,-0.145004734396934509,0.105878651142120361,-0.024444995447993279,-0.069189481437206268,0.129282221198081970,-0.101460292935371399,0.008002244867384434,0.226987525820732117,0.020830241963267326,-0.002720279386267066,0.207802310585975647,-0.109320327639579773,-0.005480569787323475,-0.245024874806404114,-0.141450509428977966,0.031193997710943222,0.033547755330801010,-0.141102626919746399,-0.083815999329090118,0.147346347570419312,0.071562759578227997,0.170825481414794922,0.041025154292583466,0.226217716932296753,0.166766896843910217,-0.058009818196296692,0.031963367015123367,-0.023436844348907471,-0.111044496297836304,0.164916470646858215,0.161786153912544250,-0.276164680719375610,0.001022253534756601,-0.095284923911094666,0.103444993495941162,0.163791403174400330,-0.115201592445373535,-0.095497958362102509,0.198830753564834595,-0.210849240422248840
-0.207702279090881348,-0.098187960684299469,0.119279846549034119,-0.014583678916096687,0.218094944953918457,0.057884283363819122,0.190438315272331238,0.108437821269035339,0.152835413813591003,-0.091068081557750702,0.226864293217658997,0.038841970264911652,-0.089061066508293152,0.142279490828514099,0.046366389840841293,0.063111864030361176,0.197356238961219788,0.083942204713821411,-0.016580615192651749,0.187265381217002869,-0.155881747603416443,0.063336983323097229,0.075854480266571045,0.108407668769359589,0.028744695708155632,0.119100674986839294,0.016810379922389984,0.211551964282989502,-0.107448570430278778,0.083010420203208923,-0.002347062341868877,0.016655398532748222,0.091526903212070465,0.047188587486743927,0.111009798943996429,0.125526905059814453,-0.044494725763797760,0.068175651133060455,-0.075063377618789673,-0.208350330591201782,0.202508166432380676,0.176988735795021057,0.084098853170871735,0.097988046705722809,-0.142974555492401123,0.186199545860290527,0.127826243638992310,-0.133989736437797546,-0.178102895617485046,0.002180269919335842,0.053975582122802734,-0.141035541892051697,0.139365002512931824,0.076941423118114471,0.142894163727760315,0.002764668082818389,-0.131289139389991760,-0.019307121634483337,0.167238116264343262,0.035461083054542542,0.110069431364536285,0.218840077519416809,0.103706873953342438,0.039827693253755569,0.168125718832015991,0.046826917678117752,-0.107051104307174683,-0.033004757016897202,-0.311441451311111450,0.034315798431634903,-0.143390730023384094,-0.146064296364784241,0.081315405666828156,-0.182100459933280945,-0.036461181938648224,0.093151085078716278,-0.107231006026268005,-0.217512369155883789,-0.124593362212181091,-0.111434698104858398,0.024104148149490356,-0.080861285328865051,-0.018786169588565826,0.040103483945131302,-0.156609237194061279,0.204701215028762817,-0.084476463496685028
-0.032181452959775925,0.026598427444696426,0.160514801740646362,0.122298434376716614,0.193310186266899109,0.247347429394721985,0.193286463618278503,-0.186546295881271362,0.033846069127321243,0.188411399722099304,-0.135057598352432251,-0.259326875209808350,0.111123785376548767,0.026563631370663643,0.119965553283691406,-0.061658233404159546,-0.032436273992061615,0.260201245546340942,0.154716148972511292,0.106762543320655823,-0.157883897423744202,0.066483639180660248,0.190275087952613831,-0.215262666344642639,0.192652642726898193,0.138437256217002869,-0.028408819809556007,0.209682270884513855,0.008822661824524403,0.107868865132331848,0.107042320072650909,-0.168155238032341003,-0.149977281689643860,-0.151163130998611450,-0.015430893748998642,-0.080975875258445740,0.026828996837139130,-0.098535545170307159,-0.164735540747642517,-0.074833661317825317,0.005552159622311592,0.211058855056762695,0.250089198350906372,0.191054984927177429,-0.338378816843032837,0.086735390126705170,-0.141511455178260803,-0.066584751009941101,-0.120630949735641479,-0.219634443521499634,0.168085709214210510,0.045979771763086319,-0.083323761820793152,-0.022753516212105751,0.007363927550613880,0.020073477178812027,0.026478238403797150,0.099203959107398987,0.132148459553718567,-0.224722981452941895,0.074010603129863739,0.080111496150493622,-0.181211218237876892,-0.039783112704753876,-0.026079187169671059,-0.079425901174545288,0.137859717011451721,-0.125616058707237244,0.197057470679283142,0.111476801335811615,0.090055771172046661,-0.108090393245220184,0.048242039978504181,0.123275727033615112,-0.244283914566040039,0.070892870426177979,-0.110278792679309845,-0.220737278461456299,0.000732552958652377,0.023830756545066833,0.091449394822120667,-0.053117472678422928,-0.191359758377075195,0.187292993068695068,-0.086645655333995819,-0.063369534909725189,0.087972491979598999
-0.002158212242648005,0.000476011395221576,-0.083021745085716248,-0.083027370274066925,-0.215666010975837708,0.121199637651443481,-0.024544809013605118,-0.035223752260208130,0.217621430754661560,0.167245820164680481,-0.170354172587394714,-0.025835970416665077,-0.172401010990142822,-0.232364207506179810,0.303258061408996582,-0.124219767749309540,0.078048154711723328,0.115065820515155792,0.157728537917137146,0.059435628354549408,0.081719659268856049,0.009644540026783943,0.136666059494018555,-0.045602791011333466,-0.040496125817298889,-0.024135550484061241,-0.206134393811225891,-0.082259669899940491,-0.010076959617435932,0.005616598296910524,0.200375944375991821,-0.046810150146484375,-0.059644646942615509,0.236958712339401245,0.122713141143321991,0.196615904569625854,-0.166692122817039490,-0.111053228378295898,0.219540864229202271,-0.093768857419490814,-0.196195095777511597,0.009835315868258476,0.211138620972633362,0.143196970224380493,-0.107300661504268646,0.013183791190385818,0.078453950583934784,0.099305927753448486,-0.029787877574563026,0.171655774116516113,-0.081266291439533234,0.088254921138286591,0.184991151094436646,-0.081575036048889160,-0.085013337433338165,0.126313894987106323,-0.039566583931446075,0.110599018633365631,-0.004734863061457872,-0.022211886942386627,-0.016035137698054314,-0.168969392776489258,-0.144674271345138550,0.069045111536979675,0.274724990129470825,0.005966380704194307,-0.052778866142034531,-0.181660667061805725,-0.058809574693441391,0.187582120299339294,0.143420875072479248,-0.057767588645219803,0.072178483009338379,0.296172767877578735,0.142476871609687805,-0.112566478550434113,-0.098980396986007690,0.141584977507591248,0.105004407465457916,-0.039308972656726837,0.191316112875938416,0.088405169546604156,-0.155995726585388184,-0.088357716798782349,0.158482134342193604,-0.037510007619857788,0.000116603332571685
0.155350238084793091,0.149732932448387146,0.048696435987949371,-0.015712801367044449,0.090520665049552917,-0.048084549605846405,-0.109540350735187531,0.018949275836348534,-0.161124721169471741,-0.016212353482842445,0.050015714019536972,0.076608911156654358,0.130265012383460999,0.054234977811574936,0.120288923382759094,-0.021459057927131653,0.103771641850471497,0.029800012707710266,-0.171452105045318604,-0.060512255877256393,-0.180565714836120605,0.014478109776973724,-0.117942333221435547,0.128561526536941528,0.185673236846923828,0.018213497474789619,-0.034725941717624664,-0.049189735203981400,0.109967172145843506,-0.185290575027465820,-0.105791181325912476,-0.022785350680351257,0.022504070773720741,0.028427969664335251,-0.061082385480403900,0.134108662605285645,0.064238287508487701,-0.127528086304664612,0.062315244227647781,-0.017338115721940994,0.187603577971458435,-0.026963429525494576,-0.121193215250968933,-0.141029119491577148,-0.094711974263191223,0.074846558272838593,-0.285390824079513550,0.176269650459289551,0.174841806292533875,-0.077802322804927826,0.100173540413379669,0.103775322437286377,0.123309276998043060,0.009237661957740784,0.207354292273521423,-0.016229966655373573,0.062668889760971069,0.026954887434840202,-0.093334123492240906,-0.146869942545890808,-0.100903086364269257,-0.065869636833667755,-0.041270650923252106,-0.268330991268157959,0.052295416593551636,0.031089296564459801,0.231529086828231812,-0.049007974565029144,0.122492678463459015,-0.016040921211242676,0.021143127232789993,0.138186156749725342,0.191622927784919739,0.176009699702262878,-0.242274269461631775,0.146334931254386902,-0.042920410633087158,0.078891620039939880,-0.065492965281009674,0.129408597946166992,0.041596967726945877,0.046701673418283463,-0.016655026003718376,0.199846059083938599,0.027958974242210388,-0.014483777806162834,0.061591409146785736
0.167467996478080750,0.018392721191048622,-0.121826969087123871,0.206115365028381348,-0.068071007728576660,-0.079064115881919861,0.226383447647094727,0.014825033023953438,-0.003698530374094844,0.070620700716972351,-0.136447474360466003,0.001242036116309464,0.193194150924682617,0.094570167362689972,0.010703550651669502,-0.139096766710281372,-0.073122717440128326,-0.035887625068426132,0.019806554540991783,0.235982328653335571,0.186210617423057556,-0.191811546683311462,-0.207782670855522156,0.046186082065105438,0.157751366496086121,-0.037174683064222336,-0.093969859182834625,-0.165067613124847412,0.235691577196121216,-0.188558503985404968,-0.258704453706741333,0.125310122966766357,-0.068475723266601562,0.096161097288131714,0.088070765137672424,-0.116722121834754944,0.038428131490945816,0.069261915981769562,0.189491540193557739,-0.002056853845715523,-0.038191329687833786,-0.150886833667755127,-0.131951391696929932,-0.001600201474502683,-0.070917233824729919,0.127005770802497864,0.051007714122533798,-0.048682160675525665,-0.033264834433794022,0.091731324791908264,-0.161226466298103333,-0.050526931881904602,0.019563440233469009,-0.030924608930945396,-0.138573646545410156,-0.243150636553764343,-0.224289059638977051,-0.054299112409353256,0.191306591033935547,-0.259158313274383545,0.018187271431088448,-0.084340594708919525,0.235987991094589233,-0.094657219946384430,0.103655278682708740,0.139476597309112549,-0.004953668452799320,-0.162488892674446106,-0.216062560677528381,-0.049235586076974869,-0.039151713252067566,-0.008539390750229359,0.076220333576202393,-0.324708044528961182,0.012855125591158867,0.182341307401657104,-0.119689144194126129,-0.018073022365570068,-0.042246818542480469,-0.031634245067834854,-0.171665534377098083,-0.187251314520835876,-0.158462017774581909,-0.212711855769157410,0.171793013811111450,-0.159698575735092163,-0.091155730187892914
-0.116704553365707397,0.215242043137550354,-0.142608165740966797,-0.013188296929001808,-0.143737509846687317,0.230701982975006104,0.271731048822402954,-0.075744256377220154,0.070046760141849518,0.090356305241584778,-0.176384061574935913,0.001543019199743867,0.230800554156303406,0.113947398960590363,-0.115563131868839264,-0.229172140359878540,-0.205628141760826111,0.174284726381301880,-0.042252030223608017,-0.032135028392076492,0.256378948688507080,-0.020968072116374969,0.183851704001426697,0.073838166892528534,0.110151484608650208,-0.118285052478313446,0.104018226265907288,-0.213047027587890625,0.097722209990024567,-0.149792760610580444,-0.101928532123565674,0.138971135020256042,0.125620737671852112,0.180176809430122375,-0.068308621644973755,-0.003099816618487239,-0.081453092396259308,-0.079499192535877228,-0.065368063747882843,-0.060611926019191742,0.059072442352771759,0.156414002180099487,-0.104164049029350281,0.086342163383960724,0.152137115597724915,0.032100792974233627,0.044333096593618393,0.134859681129455566,0.222611621022224426,0.065930008888244629,-0.292612016201019287,-0.121690623462200165,0.241013169288635254,-0.132532238960266113,-0.044334705919027328,0.018289230763912201,0.120599105954170227,-0.044413384050130844,-0.169199541211128235,-0.001129181357100606,-0.246091067790985107,-0.070421546697616577,0.121900774538516998,0.199041754007339478,-0.030720639973878860,-0.092656433582305908,0.185540512204170227,-0.083591111004352570,0.000890476512722671,0.119828149676322937,-0.207794696092605591,0.046861525624990463,0.163614884018898010,0.137506812810897827,-0.112530596554279327,0.207329288125038147,-0.138763502240180969,0.161318257451057434,-0.071191906929016113,0.323028385639190674,0.000412939058151096,0.000536242034286261,-0.011086096987128258,-0.203143209218978882,-0.020164633169770241,-0.129376560449600220,-0.159815356135368347
-0.217577606439590454,-0.075801014900207520,-0.065250210464000702,0.079782314598560333,0.154022634029388428,0.140984863042831421,-0.030813556164503098,-0.121083095669746399,-0.016174852848052979,-0.001972294179722667,0.141571879386901855,0.088033638894557953,-0.161725491285324097,-0.134029388427734375,0.097184978425502777,-0.075770057737827301,0.046816334128379822,0.202458426356315613,0.078760094940662384,-0.064772352576255798,0.076006248593330383,0.082580037415027618,-0.055568628013134003,-0.168607681989669800,0.100668653845787048,-0.175607144832611084,-0.122407563030719757,0.236921921372413635,-0.023292887955904007,-0.031964551657438278,0.036605130881071091,0.063581347465515137,0.158830121159553528,0.128417775034904480,0.096022203564643860,-0.013061241246759892,-0.102370955049991608,0.114319294691085815,-0.000663424958474934,-0.141356885433197021,-0.075192369520664215,-0.106757454574108124,0.222050637006759644,0.072802558541297913,0.148529753088951111,0.092639230191707611,-0.146254360675811768,0.039250519126653671,-0.037058748304843903,0.001096024294383824,0.186741679906845093,0.210779413580894470,0.268056660890579224,0.041011054068803787,0.009711538441479206,-0.072774879634380341,-0.008103706873953342,-0.060329534113407135,0.152195990085601807,0.000977804185822606,0.130936041474342346,-0.082782246172428131,0.148953139781951904,0.140099942684173584,-0.131383717060089111,-0.077180825173854828,0.080784030258655548,0.037393882870674133,-0.115318834781646729,0.084673874080181122,0.026994412764906883,-0.188134625554084778,0.075217060744762421,0.244612053036689758,0.151524677872657776,0.018219660967588425,0.064654529094696045,0.132387518882751465,-0.080918304622173309,-0.068116940557956696,0.056957129389047623,-0.169478058815002441,0.121740564703941345,-0.081747002899646759,0.087747566401958466,0.014002326875925064,0.000526779796928167
0.159229069948196411,0.074586547911167145,-0.008423507213592529,0.286725372076034546,0.149359971284866333,-0.259251564741134644,0.137446656823158264,-0.031738184392452240,-0.097489506006240845,-0.144171848893165588,-0.060453541576862335,0.200420290231704712,-0.109533667564392090,0.101078957319259644,-0.156854182481765747,-0.048691667616367340,-0.156029403209686279,-0.134903132915496826,-0.036771241575479507,0.014342994429171085,0.145258307456970215,0.121939294040203094,-0.319473296403884888,0.118659935891628265,-0.101932838559150696,0.002230268204584718,-0.219463765621185303,0.054488871246576309,-0.119058080017566681,0.204984754323959351,-0.112402290105819702,0.294208794832229614,-0.017103478312492371,0.121642179787158966,0.024184644222259521,0.139787524938583374,0.021406527608633041,-0.003628107020631433,0.142686858773231506,0.161856725811958313,-0.058206755667924881,-0.119073718786239624,0.164626404643058777,0.123141825199127197,0.241416797041893005,-0.104132093489170074,-0.007871722802519798,0.061186958104372025,-0.155699655413627625,0.004343715496361256,-0.147533550858497620,-0.065510325133800507,-0.071554422378540039,-0.185237765312194824,-0.089778617024421692,0.144387274980545044,0.205957457423210144,-0.070625230669975281,-0.027394611388444901,0.006393429823219776,0.034607544541358948,0.180833831429481506,-0.086921527981758118,0.041920248419046402,0.127293497323989868,0.021050114184617996,0.140484318137168884,-0.135773435235023499,-0.033167079091072083,0.026426400989294052,0.025718674063682556,0.031402427703142166,-0.154401138424873352,-0.252561032772064209,-0.052551019936800003,0.146519631147384644,-0.032359905540943146,0.093111298978328705,-0.104901246726512909,0.241440400481224060,0.017812598496675491,0.048397943377494812,0.167979389429092407,0.134291037917137146,0.220584109425544739,-0.024971120059490204,-0.113669045269489288
0.000996023300103843,-0.016433097422122955,0.187903836369514465,0.045144520699977875,-0.081604659557342529,0.142821803689002991,-0.072781093418598175,-0.301870554685592651,0.112751074135303497,0.110820308327674866,0.032400637865066528,0.113663055002689362,-0.222189784049987793,0.025468617677688599,0.247458323836326599,0.234974429011344910,0.239435091614723206,0.087491922080516815,-0.163891986012458801,0.122200183570384979,-0.096507064998149872,0.034073252230882645,-0.231469303369522095,-0.084824919700622559,0.101174458861351013,0.049467459321022034,-0.066436812281608582,0.292256951332092285,-0.230901047587394714,0.058403708040714264,0.077044643461704254,0.143477916717529297,0.094275489449501038,0.127529487013816833,0.274134486913681030,-0.190525844693183899,0.008261174894869328,-0.084382347762584686,0.163284063339233398,0.009148640558123589,0.057409830391407013,-0.042869705706834793,0.315876275300979614,-0.036394581198692322,0.127139344811439514,-0.023106854408979416,0.017727393656969070,-0.198566153645515442,0.050438191741704941,0.123995117843151093,0.246422916650772095,0.137976557016372681,0.074548505246639252,0.050196841359138489,-0.184112176299095154,0.057699348777532578,0.129448130726814270,-0.072224579751491547,0.211989551782608032,0.101922571659088135,0.088586769998073578,0.259031474590301514,-0.043470524251461029,0.042206984013319016,-0.087140239775180817,-0.095551654696464539,-0.242655321955680847,-0.187370792031288147,-0.002610859228298068,0.044183827936649323,0.003812465816736221,-0.196756437420845032,-0.223997578024864197,0.141045734286308289,-0.278178572654724121,-0.209348440170288086,0.163070306181907654,0.060830663889646530,0.070037111639976501,-0.101059772074222565,-0.070111922919750214,-0.155724123120307922,0.006264825817197561,0.188100695610046387,0.193550437688827515,-0.039169188588857651,-0.038986627012491226
-0.061892084777355194,0.179566398262977600,-0.004886901471763849,-0.014945172704756260,0.084379822015762329,0.025222353637218475,0.003247072920203209,0.131252020597457886,-0.060759898275136948,0.101877510547637939,0.139339953660964966,-0.046249452978372574,0.085305452346801758,-0.108162075281143188,-0.098937749862670898,-0.132135763764381409,0.141905605792999268,-0.063474789261817932,-0.135129779577255249,0.197151079773902893,0.075112588703632355,-0.095478475093841553,-0.108198486268520355,-0.129094511270523071,-0.123872146010398865,-0.185518935322761536,-0.081957928836345673,0.088577479124069214,-0.045174323022365570,0.130900874733924866,0.161506339907646179,-0.155430585145950317,0.164796248078346252,-0.177907034754753113,-0.122308172285556793,0.103854961693286896,0.159142494201660156,-0.035605005919933319,-0.224611267447471619,0.171242550015449524,0.121425345540046692,-0.069074146449565887,0.112140364944934845,0.126764521002769470,0.098160244524478912,-0.093180857598781586,-0.008546933531761169,0.045425701886415482,-0.231295347213745117,0.012726266868412495,-0.103891134262084961,0.021230384707450867,0.154842048883438110,0.071799151599407196,-0.047799017280340195,0.178231596946716309,0.157903909683227539,-0.081532239913940430,-0.176735579967498779,0.043250836431980133,-0.109703108668327332,-0.076797172427177429,0.224826812744140625,0.103288352489471436,0.016198303550481796,0.210555642843246460,-0.091418795287609100,0.064739458262920380,-0.021055780351161957,0.208862319588661194,-0.079825416207313538,-0.121725440025329590,0.120896592736244202,-0.223197847604751587,-0.033946432173252106,0.003059386508539319,-0.041564017534255981,0.074597083032131195,-0.130823314189910889,-0.057483993470668793,0.188251167535781860,-0.059590015560388565,-0.035236015915870667,-0.246001690626144409,-0.111864969134330750,-0.137592002749443054,-0.161255314946174622
-0.110412128269672394,0.162291064858436584,-0.069623775780200958,0.125885814428329468,0.009275361895561218,-0.073954686522483826,0.050666958093643188,0.064705744385719299,-0.019722392782568932,0.075566746294498444,0.072657838463783264,-0.070308163762092590,0.034378323704004288,0.128119140863418579,0.140403449535369873,0.206531375646591187,0.061550639569759369,0.200287088751792908,-0.002828957512974739,0.007390780374407768,-0.071503542363643646,0.038386408239603043,0.260977894067764282,-0.190946623682975769,0.109581902623176575,-0.036213062703609467,-0.066051594913005829,-0.065423704683780670,-0.028037508949637413,-0.031498454511165619,0.128604426980018616,-0.147757545113563538,0.212829813361167908,0.125922724604606628,0.135321944952011108,0.038313817232847214,0.043587699532508850,-0.002814633538946509,0.122712902724742889,-0.218672886490821838,0.157986924052238464,-0.045447077602148056,-0.040758237242698669,0.228655233979225159,-0.289753109216690063,0.048457082360982895,-0.077111050486564636,0.198095709085464478,-0.160135880112648010,-0.113645657896995544,0.192571535706520081,0.135083079338073730,0.030512956902384758,-0.035170197486877441,-0.082388311624526978,-0.170671001076698303,0.096231110394001007,0.182996228337287903,0.056175719946622849,-0.036532342433929443,-0.030984576791524887,-0.078884832561016083,0.153978466987609863,-0.050751358270645142,-0.213003739714622498,0.015887735411524773,0.014044284820556641,0.178696319460868835,0.100596226751804352,-0.061594810336828232,0.001804228872060776,0.185054719448089600,0.052372954785823822,0.056981980800628662,0.074124053120613098,0.020435253158211708,-0.231160745024681091,-0.041779328137636185,0.094250649213790894,-0.109866209328174591,0.064641632139682770,0.012641491368412971,0.121513582766056061,0.166193991899490356,-0.155737504363059998,-0.158409237861633301,-0.062003049999475479
-0.178923875093460083,0.223148256540298462,0.202733501791954041,0.155694097280502319,-0.092581965029239655,0.228707626461982727,-0.145482286810874939,-0.144326820969581604,-0.175832793116569519,-0.105900853872299194,0.072085946798324585,0.018837505951523781,0.028215562924742699,0.184215724468231201,0.115081273019313812,0.006257717963308096,0.205096602439880371,0.011315273120999336,-0.025494357571005821,0.037397447973489761,-0.011224017478525639,0.177945032715797424,-0.021436702460050583,-0.043024357408285141,0.027690954506397247,0.188295394182205200,-0.160165116190910339,-0.038537550717592239,0.026256002485752106,-0.226195320487022400,0.069281980395317078,-0.321423918008804321,0.105193726718425751,-0.002262380439788103,-0.147102370858192444,0.069601416587829590,-0.016476938501000404,0.078664265573024750,-0.186382174491882324,-0.101807773113250732,-0.065779857337474823,0.047190766781568527,-0.010411650873720646,0.249910458922386169,0.049896690994501114,-0.224560856819152832,-0.127029806375503540,-0.031327068805694580,0.036674562841653824,-0.101909056305885315,0.249381020665168762,0.015928568318486214,0.039364922791719437,0.230472430586814880,0.035353526473045349,-0.084281578660011292,0.036176338791847229,-0.122037313878536224,0.192937076091766357,0.068461626768112183,0.194587007164955139,-0.093650817871093750,0.067818790674209595,-0.034139651805162430,-0.107498228549957275,0.252480208873748779,0.330775499343872070,0.140427097678184509,-0.040272228419780731,-0.127962917089462280,-0.138536483049392700,0.081920243799686432,-0.156650185585021973,-0.000801742076873779,-0.282238990068435669,0.035826023668050766,-0.253963351249694824,-0.096074208617210388,0.084222093224525452,-0.046238739043474197,-0.073580518364906311,-0.136713474988937378,-0.122973375022411346,-0.040065959095954895,0.019874736666679382,-0.052690118551254272,0.091284535825252533
