-0.008225047960877419,0.031274545937776566,-0.046976432204246521,0.037083540111780167,-0.041073206812143326,-0.026147127151489258,-0.032768115401268005,-0.023230349645018578,0.038912389427423477,0.012142021209001541,0.001061494927853346,-0.027165085077285767,0.070423215627670288,0.020258665084838867,0.009725920855998993,-0.002703127218410373,-0.071951657533645630,-0.058177333325147629,-0.001851127366535366,0.025421120226383209,0.021427419036626816,0.019859820604324341,0.024623269215226173,0.073360748589038849,-0.000597710139118135,-0.038871668279170990,-0.059373538941144943,-0.040697142481803894,0.018323125317692757,0.027058105915784836,0.031684298068284988,-0.049277771264314651,0.048091225326061249,-0.026445835828781128,-0.042382217943668365,0.020672567188739777,0.044181659817695618,-0.019873356446623802,-0.085292093455791473,0.033972732722759247,0.020493064075708389,0.004695981275290251,0.010553371161222458,0.004304261878132820,-0.004776657093316317,0.009768933989107609,0.004456000868231058,-0.034163083881139755,0.027037203311920166,0.034982573240995407,-0.058599200099706650,0.002990525914356112,0.067281164228916168,0.104657195508480072,0.104545891284942627,-0.054175011813640594,0.073846153914928436,-0.030548460781574249,-0.036483485251665115,-0.014740720391273499,0.013003549538552761,-0.003308652201667428,-0.033458568155765533,0.016868393868207932,-0.018711045384407043,0.069234602153301239,0.085895530879497528,-0.064994059503078461,-0.006978800520300865,-0.003804889041930437,-0.009112164378166199,-0.026197953149676323,-0.010863323695957661,0.077096097171306610,0.027946708723902702,0.033706676214933395,0.019130738452076912,0.004011264070868492,-0.007619633339345455,-0.020580854266881943,-0.013846943154931068,-0.091544240713119507,0.009051956236362457,-0.034447368234395981,0.028103929013013840,0.023888651281595230,0.028579540550708771,0.029526907950639725,0.078351818025112152,0.031455423682928085,-0.025781411677598953,0.006241675931960344,-0.023368688300251961,0.016926774755120277,-0.031055578961968422,-0.093654431402683258,0.001451463554985821,0.046336136758327484,0.053459431976079941,0.042930793017148972,0.040486425161361694,0.106174841523170471,-0.052357975393533707,-0.014545341022312641,0.036529764533042908,0.002962850732728839,0.030965169891715050,-0.022918948903679848,-0.026512347161769867,0.032203245908021927,0.072499945759773254,0.074247427284717560,0.021424174308776855,-0.012752626091241837,-0.070933304727077484,0.033175468444824219,0.075344145298004150,0.057338505983352661,-0.036590721458196640,-0.015431082807481289,-0.064483195543289185,-0.010164435952901840,-0.006121124606579542,0.058090932667255402,-0.037082254886627197,0.032474294304847717,0.022679887712001801,-0.042006384581327438
0.017043516039848328,0.018728839233517647,-0.011734426021575928,-0.072312965989112854,0.014815865084528923,-0.041715882718563080,-0.024516010656952858,0.043383970856666565,-0.014691980555653572,-0.002974015893414617,-0.058945868164300919,0.020951261743903160,-0.031544093042612076,-0.013319568708539009,-0.023137435317039490,-0.040624514222145081,-0.044045571237802505,-0.016273986548185349,-0.076494157314300537,-0.092822514474391937,-0.056308623403310776,0.031616073101758957,0.071415491402149200,0.013391062617301941,-0.022791445255279541,0.056054785847663879,-0.005365312099456787,-0.006427953951060772,0.023677492514252663,-0.029280625283718109,-0.101017676293849945,0.017085190862417221,-0.003067333018407226,-0.092768393456935883,0.010616918094456196,-0.035230822861194611,-0.063715033233165741,0.006489443127065897,-0.052548855543136597,-0.005988092627376318,0.030775897204875946,-0.077642537653446198,0.027560390532016754,-0.041330117732286453,-0.050846073776483536,-0.039575375616550446,-0.057427462190389633,0.078877322375774384,-0.001928196987137198,-0.118868671357631683,-0.059190116822719574,-0.025076720863580704,0.000254856829997152,0.081690751016139984,-0.036624476313591003,-0.005170570220798254,0.153097748756408691,-0.017123619094491005,0.063617825508117676,-0.020135985687375069,-0.031884249299764633,-0.041369292885065079,0.027902096509933472,0.043373707681894302,-0.005361519753932953,0.056475121527910233,0.001565955812111497,-0.017402511090040207,0.017329405993223190,0.093224115669727325,-0.075029820203781128,-0.057629022747278214,-0.088273435831069946,0.043735641986131668,-0.030700979754328728,0.023710466921329498,0.004024826921522617,-0.066384375095367432,-0.089081786572933197,0.011325527913868427,-0.111607730388641357,-0.062970831990242004,-0.033573728054761887,-0.027476426213979721,0.001098126173019409,-0.018971506506204605,0.023894837126135826,-0.038805942982435226,0.005765750538557768,0.074269860982894897,-0.064263984560966492,-0.033490311354398727,0.067600145936012268,0.000187379802810028,-0.053413409739732742,0.028176469728350639,-0.017317548394203186,-0.078836813569068909,-0.050729352980852127,0.028608739376068115,-0.050888869911432266,0.020313976332545280,0.056501872837543488,0.026773838326334953,-0.071820721030235291,0.023864304646849632,0.016087124124169350,-0.022789156064391136,0.043530087918043137,0.016302200034260750,0.003300514072179794,-0.050021287053823471,-0.011869604699313641,-0.079790949821472168,0.009114095941185951,0.068640254437923431,0.076368965208530426,0.027278885245323181,0.004862444009631872,-0.010366091504693031,0.099766388535499573,0.026734851300716400,-0.022767823189496994,0.041972871869802475,0.002351718256250024,0.047410901635885239,0.047626972198486328,0.033629883080720901
0.006095333956182003,0.046704098582267761,-0.029672484844923019,-0.001948998542502522,0.004498606082051992,-0.014525587670505047,-0.019474154338240623,0.016120893880724907,0.032161761075258255,-0.050630591809749603,0.045824948698282242,-0.014029547572135925,0.027715871110558510,-0.074242770671844482,0.005498428829014301,-0.023756563663482666,-0.035955287516117096,-0.047246575355529785,0.029418354853987694,-0.037881825119256973,-0.012823733501136303,-0.010592335835099220,-0.045543417334556580,-0.003612446831539273,-0.001166170230135322,-0.060587935149669647,0.035375874489545822,0.041383799165487289,0.029284108430147171,0.010984660126268864,0.000885687361005694,-0.029539503157138824,-0.016760017722845078,-0.038838788866996765,-0.000081158184912056,0.029259610921144485,-0.045047748833894730,0.047285139560699463,0.027391014620661736,0.033554483205080032,-0.043863508850336075,-0.012420970015227795,0.054783891886472702,-0.017640624195337296,-0.042860403656959534,-0.024227261543273926,0.031581681221723557,-0.048401143401861191,0.047953460365533829,0.022904412820935249,0.015181499533355236,-0.013295574113726616,0.058448191732168198,-0.006580353248864412,-0.048491321504116058,0.069701857864856720,0.020870883017778397,0.028004474937915802,-0.044564239680767059,-0.019719509407877922,-0.010973701253533363,0.045763000845909119,-0.007656956557184458,0.037957705557346344,-0.000225743060582317,0.025529360398650169,-0.025988971814513206,0.009648751467466354,-0.036595012992620468,0.079683661460876465,-0.013104216195642948,0.038876075297594070,-0.052429474890232086,0.020665662363171577,0.030601704493165016,0.038085754960775375,-0.029885396361351013,-0.040365386754274368,-0.075200825929641724,-0.045978657901287079,-0.012029181234538555,-0.005280364770442247,-0.019521696493029594,0.004053500015288591,-0.043946601450443268,0.017686847597360611,0.013766421936452389,-0.003454161342233419,0.009051389992237091,0.001722175627946854,-0.014497000724077225,0.011603577993810177,0.062242384999990463,-0.004280532710254192,-0.023317901417613029,0.037592325359582901,-0.050643749535083771,-0.008561050519347191,0.035542711615562439,-0.026109993457794189,0.058818083256483078,0.005872100591659546,0.049426626414060593,0.037269081920385361,0.067702516913414001,-0.044409871101379395,-0.018197350203990936,0.053060647100210190,0.016990741714835167,0.008591817691922188,0.001697243656963110,0.012249372899532318,0.002267909701913595,0.016176987439393997,0.005965128540992737,0.014907343313097954,0.052665509283542633,-0.028902402147650719,-0.013170970603823662,-0.014234230853617191,-0.011781379580497742,0.030258633196353912,-0.026327442377805710,-0.009994005784392357,-0.051041122525930405,-0.018004301935434341,0.017434669658541679,0.016109662130475044
-0.015377610921859741,-0.057970069348812103,0.016648106276988983,-0.004503580741584301,-0.034789223223924637,0.015107575803995132,0.049460034817457199,-0.008191729895770550,0.001892650499939919,-0.051314145326614380,0.023445596918463707,-0.013047092594206333,0.006828962825238705,-0.067606039345264435,0.074455156922340393,-0.021988658234477043,0.006578958127647638,-0.054397974163293839,0.049976143985986710,0.057240054011344910,-0.012885138392448425,0.018158102408051491,0.062181878834962845,0.055383726954460144,0.024867914617061615,-0.030055858194828033,-0.059329405426979065,-0.082232117652893066,-0.009719273075461388,-0.054341297596693039,0.006597969681024551,-0.002499965019524097,-0.046653371304273605,0.012108443304896355,0.010220700874924660,0.032448098063468933,0.045041527599096298,0.040207117795944214,0.036872975528240204,-0.023820092901587486,0.025702921673655510,-0.000606479705311358,0.011510440148413181,0.010910664685070515,0.019141668453812599,0.065444454550743103,-0.026884866878390312,0.008825294673442841,-0.046947687864303589,-0.033864241093397141,-0.047029498964548111,0.039440158754587173,0.040484137833118439,0.037703029811382294,-0.023676829412579536,0.040828876197338104,-0.022646419703960419,-0.007452241145074368,-0.008527361787855625,-0.057563189417123795,0.019711505621671677,0.022980315610766411,0.064520105719566345,0.047820352017879486,-0.059898488223552704,0.006894913502037525,0.026688782498240471,-0.022059012204408646,0.018236534669995308,0.050077326595783234,0.020864186808466911,0.056074246764183044,0.004330849274992943,0.014078633859753609,-0.009363884106278419,-0.039952177554368973,0.013826959766447544,-0.048767372965812683,0.018286205828189850,-0.004693534225225449,0.022404085844755173,-0.006021032575517893,-0.026150139048695564,0.019339257851243019,-0.020540514960885048,-0.002481283619999886,0.028391795232892036,-0.053231459110975266,0.017415197566151619,-0.051332887262105942,0.050857424736022949,0.029037361964583397,0.035243440419435501,-0.062822729349136353,0.034033939242362976,-0.054859269410371780,0.018648818135261536,-0.021230274811387062,-0.017299730330705643,0.061557088047266006,0.041942965239286423,0.067428313195705414,-0.003309792606160045,-0.052562963217496872,-0.025061508640646935,-0.010946098715066910,-0.015735037624835968,0.018818601965904236,-0.051275081932544708,0.015806641429662704,-0.034696936607360840,-0.026224568486213684,-0.034308727830648422,-0.006130777299404144,0.017445409670472145,-0.045517783612012863,0.038793813437223434,-0.029975714161992073,-0.025473257526755333,-0.040174722671508789,-0.003992206882685423,0.045300941914319992,0.049594350159168243,0.011019912548363209,-0.070334799587726593,-0.032662302255630493,0.077706992626190186,-0.035928629338741302
0.039051439613103867,-0.022071287035942078,-0.066770449280738831,0.009549989365041256,0.015722764655947685,-0.046111643314361572,-0.024275198578834534,-0.051183644682168961,0.037932574748992920,-0.052799832075834274,0.000994310365058482,0.023982638493180275,0.007097041234374046,0.036209493875503540,0.021279687061905861,0.054668817669153214,0.010226227343082428,-0.026867149397730827,-0.034101635217666626,-0.019209370017051697,0.117694005370140076,-0.036502119153738022,-0.036938279867172241,0.033097062259912491,-0.054230637848377228,-0.067639477550983429,-0.016714096069335938,-0.035603236407041550,-0.015446836128830910,-0.016050236299633980,-0.042366020381450653,0.023228218778967857,-0.077251128852367401,-0.029626281931996346,-0.012093379162251949,0.030830407515168190,-0.005813341122120619,-0.032593499869108200,-0.018619185313582420,0.058908917009830475,0.033871877938508987,0.030633676797151566,0.045943792909383774,0.068413898348808289,0.012346222065389156,0.081937283277511597,-0.057681471109390259,-0.019499730318784714,0.022356366738677025,0.037967540323734283,-0.037164099514484406,0.043849591165781021,0.033182606101036072,0.064323887228965759,0.079602912068367004,0.054973214864730835,0.085503347218036652,0.024190336465835571,0.013776696287095547,-0.055894359946250916,-0.052134830504655838,0.046597734093666077,-0.066568575799465179,-0.036276690661907196,0.010737348347902298,0.086069434881210327,0.040376376360654831,-0.064893558621406555,0.000989126507192850,-0.019655393436551094,-0.005741279106587172,0.046377304941415787,-0.036266569048166275,-0.061433229595422745,-0.018324078992009163,-0.048429250717163086,-0.023438543081283569,-0.043700851500034332,-0.014492825604975224,0.007930230349302292,-0.034947492182254791,-0.019553394988179207,0.015170768834650517,-0.048227895051240921,-0.012318102642893791,0.011631662957370281,0.076415106654167175,-0.021832693368196487,-0.020782865583896637,-0.052695773541927338,0.057356044650077820,0.046690110117197037,-0.018083423376083374,0.007014296483248472,-0.035245370119810104,-0.035156659781932831,-0.015419849194586277,-0.026789605617523193,-0.024880118668079376,0.014843621291220188,-0.013347807340323925,0.062432367354631424,-0.017055086791515350,-0.056282941251993179,-0.024661149829626083,-0.008091277442872524,0.023264875635504723,0.007186332251876593,-0.014950161799788475,-0.004510433878749609,-0.054854735732078552,-0.021939560770988464,0.018474955111742020,-0.063325800001621246,-0.045960567891597748,0.045010469853878021,0.009609336964786053,0.010160080157220364,-0.077290453016757965,-0.019911468029022217,-0.022659152746200562,0.024969151243567467,0.075459055602550507,-0.030599439516663551,-0.092406675219535828,-0.043247468769550323,0.086878865957260132,0.005826405715197325
-0.056962784379720688,0.052115019410848618,0.000333095085807145,-0.052057590335607529,-0.015751097351312637,0.026872746646404266,0.067801840603351593,0.046905152499675751,0.004523985553532839,0.026251664385199547,-0.032346736639738083,-0.054051551967859268,-0.006699077319353819,0.024117844179272652,-0.022414930164813995,0.013313428498804569,-0.042176049202680588,-0.058079160749912262,-0.078246839344501495,-0.011697907932102680,-0.024845466017723083,0.015319856815040112,0.031955745071172714,-0.028867462649941444,0.048622209578752518,0.004680980928242207,0.036811817437410355,0.053542770445346832,0.022458843886852264,0.040753260254859924,0.024272298440337181,0.016923643648624420,-0.015397864393889904,-0.018733130767941475,0.017224706709384918,-0.068820476531982422,-0.021816521883010864,-0.069950349628925323,-0.083293870091438293,0.004508891608566046,-0.041054442524909973,-0.016672587022185326,-0.016436066478490829,-0.023532139137387276,-0.084035262465476990,-0.019640324637293816,0.014117298647761345,0.024926260113716125,-0.001729201059788465,-0.018649831414222717,-0.046498280018568039,0.012714025564491749,-0.061866804957389832,0.046737119555473328,-0.074937321245670319,-0.082940176129341125,0.043779358267784119,-0.016465010121464729,0.046263769268989563,-0.036919325590133667,0.071878619492053986,0.022333776578307152,0.015213736332952976,-0.023626286536455154,-0.048399593681097031,-0.020903354510664940,-0.048856701701879501,-0.000279938831226900,0.016916707158088684,0.015886859968304634,-0.069063089787960052,0.012614198960363865,-0.052395708858966827,0.007630840875208378,0.006211036816239357,0.026503484696149826,0.018832588568329811,-0.059268310666084290,-0.080055087804794312,-0.016018917784094810,-0.044664174318313599,-0.030039824545383453,0.006887006573379040,-0.042805179953575134,0.006749321240931749,-0.009756499901413918,-0.008161637000739574,-0.029865177348256111,-0.025624018162488937,0.021306093782186508,-0.076852127909660339,-0.010095087811350822,0.072293281555175781,0.080909676849842072,-0.000721193209756166,0.067304179072380066,0.052237343043088913,-0.102572828531265259,0.002997825155034661,0.024654528126120567,0.033604800701141357,-0.003759827697649598,0.006459706928580999,0.024530995637178421,0.066466331481933594,0.017347352579236031,-0.016068674623966217,-0.008639272302389145,0.035765830427408218,-0.002846647053956985,0.004156933631747961,-0.021757325157523155,-0.038993235677480698,-0.064304538071155548,-0.022179324179887772,-0.024474581703543663,0.072951525449752808,0.069679141044616699,-0.023795079439878464,0.015968229621648788,-0.024091154336929321,-0.005736344493925571,-0.080329373478889465,0.028916122391819954,0.056147094815969467,0.055621936917304993,0.021354721859097481,-0.012313144281506538
-0.020739585161209106,0.019371634349226952,-0.047155421227216721,0.032270897179841995,-0.034842438995838165,0.014051779173314571,0.056376814842224121,-0.066789343953132629,-0.048294197767972946,-0.053568199276924133,0.027939286082983017,-0.030572023242712021,0.010060115717351437,-0.020613621920347214,-0.006007904186844826,0.034071177244186401,-0.041712451726198196,-0.031349375844001770,0.041121739894151688,0.017858790233731270,-0.055592007935047150,0.033917814493179321,-0.053551286458969116,0.011164987459778786,0.008401544764637947,-0.052719146013259888,-0.017664078623056412,0.013795757666230202,-0.052199080586433411,0.031668398529291153,0.047186233103275299,-0.004488709848374128,-0.026953686028718948,0.006790982559323311,0.053576551377773285,0.028708888217806816,0.036889452487230301,0.016299810260534286,0.030416311696171761,-0.019655369222164154,-0.015413709916174412,0.027964327484369278,-0.002864065347239375,0.022299369797110558,-0.028421146795153618,0.023533083498477936,-0.052467059344053268,-0.046237837523221970,0.045218143612146378,-0.052932634949684143,0.028751948848366737,0.009218467399477959,-0.024422075599431992,0.004667778033763170,-0.053617324680089951,-0.029320260509848595,0.040484718978404999,-0.031683642417192459,0.017147485166788101,-0.041421189904212952,-0.037201363593339920,0.035125829279422760,-0.024915371090173721,-0.023501547053456306,-0.026318943127989769,0.030400563031435013,-0.012910932302474976,-0.076359540224075317,-0.011641906574368477,0.068155519664287567,-0.022792156785726547,-0.002798422938212752,0.052493028342723846,-0.030794493854045868,0.019015450030565262,0.000995194190181792,-0.029498087242245674,0.058901134878396988,-0.039542507380247116,0.032474972307682037,0.030249500647187233,0.034439768642187119,-0.002026322996243834,0.035304963588714600,-0.011710267513990402,0.018436662852764130,-0.044913645833730698,-0.029857309535145760,-0.026725355535745621,-0.046560473740100861,-0.012855685316026211,0.026228670030832291,0.007666368037462234,-0.024025121703743935,-0.038196258246898651,0.008787568658590317,0.023433936759829521,-0.025602130219340324,-0.015878932550549507,0.007406167685985565,0.044729784131050110,-0.033423420041799545,-0.036054521799087524,-0.027747591957449913,0.037913545966148376,0.001107718562707305,0.032116606831550598,0.029407165944576263,-0.022617286071181297,-0.057646673172712326,0.063056655228137970,-0.009250807575881481,-0.030267449095845222,-0.019196007400751114,0.016840849071741104,-0.016674457117915154,0.030991299077868462,0.015237279236316681,0.027936020866036415,-0.019300512969493866,0.005095629487186670,0.044801611453294754,-0.051532421261072159,0.000241687113884836,0.006141866091638803,-0.012050631456077099,0.047301519662141800,0.016536641865968704
-0.052282158285379410,0.022064510732889175,-0.017764722928404808,0.037056427448987961,0.003811392467468977,-0.011883625760674477,0.020743286237120628,-0.028255250304937363,-0.031390991061925888,-0.058169379830360413,-0.028709430247545242,-0.009057175368070602,-0.025906391441822052,-0.002495966618880630,0.016683999449014664,-0.036549285054206848,-0.000680938828736544,0.020760634914040565,0.050871234387159348,0.039328366518020630,-0.015758847817778587,0.023994332179427147,-0.048654191195964813,-0.016054101288318634,0.040965646505355835,-0.008463677018880844,0.020938005298376083,-0.019257145002484322,0.027789790183305740,-0.033817671239376068,-0.021677806973457336,-0.012079358100891113,-0.043636776506900787,-0.067602790892124176,0.019800808280706406,0.003312604269012809,0.054655708372592926,0.016915857791900635,-0.021656382828950882,0.026935324072837830,0.014367589727044106,-0.010688225738704205,0.000398511852836236,0.012637058272957802,0.059010066092014313,-0.025937525555491447,0.016376366838812828,-0.050624661147594452,0.047400172799825668,0.020332295447587967,0.040294982492923737,-0.008074067533016205,0.008840329013764858,-0.034186568111181259,-0.036354362964630127,0.031537748873233795,-0.048022754490375519,-0.021781204268336296,-0.017908101901412010,-0.042005855590105057,0.035720098763704300,0.001915500033646822,0.011748503893613815,0.059996265918016434,0.065081581473350525,-0.041699621826410294,-0.025348590686917305,-0.001389971119351685,0.025617042556405067,-0.017300395295023918,-0.020659746602177620,0.072625197470188141,-0.027460446581244469,0.034075744450092316,-0.005740694701671600,0.022604720667004585,0.009034454822540283,0.019271511584520340,0.000542049179784954,-0.048485457897186279,0.047853820025920868,0.004681434482336044,0.029485395178198814,-0.013871381990611553,-0.040624607354402542,0.031782675534486771,0.042884122580289841,-0.014178536832332611,0.037289433181285858,-0.033513978123664856,0.038601059466600418,-0.051503673195838928,-0.005372296553105116,0.032957084476947784,0.016362417489290237,0.019634464755654335,-0.054896391928195953,-0.054594099521636963,-0.024273252114653587,0.007309103850275278,0.078232519328594208,0.031918779015541077,-0.014453455805778503,0.008348417468369007,0.000796918524429202,0.046290557831525803,-0.022708546370267868,0.039358243346214294,-0.007312868256121874,0.013432526029646397,0.005871281959116459,0.002610010327771306,-0.050034977495670319,-0.019396198913455009,-0.027389958500862122,0.021441567689180374,0.026723606511950493,0.033282034099102020,0.040923543274402618,-0.022820219397544861,0.008726553060114384,0.062055576592683792,0.042110163718461990,-0.015685925260186195,-0.061926506459712982,0.019170124083757401,0.003469645511358976,0.011249922215938568
-0.024956628680229187,0.025244841352105141,-0.056881599128246307,-0.019660208374261856,0.022844126448035240,0.023297104984521866,-0.014254982583224773,0.017765404656529427,0.053384259343147278,-0.019547201693058014,-0.005618231371045113,0.005411656107753515,-0.009443609043955803,-0.064417526125907898,-0.024700766429305077,0.127937346696853638,0.020280815660953522,-0.085918970406055450,0.056319188326597214,0.043373957276344299,0.084748849272727966,0.035175655037164688,-0.019909512251615524,-0.016409784555435181,0.004404490813612938,0.008728003129363060,-0.077521383762359619,-0.084231138229370117,-0.019368914887309074,0.051780749112367630,0.016175212338566780,0.005458649247884750,-0.039671622216701508,-0.032110467553138733,-0.031573470681905746,0.033003717660903931,0.068923443555831909,0.001804070081561804,0.060316208750009537,-0.004168851766735315,0.045767411589622498,0.026700312271714211,0.046466037631034851,-0.001204675878398120,0.031810481101274490,-0.024699768051505089,0.035185456275939941,-0.022318802773952484,0.001422276371158659,0.107230134308338165,-0.059689864516258240,-0.006394602358341217,-0.005009899381548166,-0.053153175860643387,-0.008560698479413986,-0.031010735780000687,0.035374201834201813,0.008031723089516163,-0.008621782995760441,0.000359114259481430,-0.062163826078176498,0.063946411013603210,0.062589399516582489,-0.013505812734365463,-0.066997237503528595,0.051646053791046143,-0.006695525255054235,0.045613177120685577,-0.003633840242400765,-0.030443666502833366,0.029506651684641838,0.094629079103469849,-0.009555540047585964,0.000609433453064412,-0.036362286657094955,-0.017168141901493073,-0.037728670984506607,0.004126282408833504,-0.048425644636154175,0.053504396229982376,0.018224267289042473,0.015260597690939903,0.055876508355140686,0.013568435795605183,-0.034016735851764679,-0.033364292234182358,0.079966217279434204,0.023421796038746834,0.005478558596223593,-0.097331389784812927,0.008722140453755856,0.033579848706722260,-0.017660118639469147,-0.038414500653743744,0.025904614478349686,-0.086914770305156708,-0.018111325800418854,-0.012476300820708275,0.004306891933083534,0.031915031373500824,0.022271566092967987,0.015364274382591248,-0.020748507231473923,-0.002126192906871438,-0.014894765801727772,-0.044417928904294968,0.036743175238370895,-0.002366471802815795,-0.021606013178825378,-0.031204892322421074,-0.049173589795827866,0.060758970677852631,0.024958048015832901,-0.037402056157588959,0.025033045560121536,-0.000099370699899737,0.017038686200976372,-0.024186436086893082,-0.100842684507369995,0.018262660130858421,-0.045133855193853378,-0.010091327130794525,0.061776418238878250,0.016853421926498413,-0.031514342874288559,-0.025025472044944763,-0.056626200675964355,-0.049194026738405228
0.022663421928882599,0.004526603966951370,-0.036205749958753586,0.022584499791264534,-0.042859524488449097,0.000293620367301628,0.078081063926219940,-0.052735786885023117,-0.074541851878166199,0.070550113916397095,-0.023477712646126747,0.014431742019951344,-0.041799701750278473,0.013254379853606224,-0.004917582497000694,0.028997525572776794,0.013466626405715942,-0.026618564501404762,-0.071827828884124756,-0.058977182954549789,0.015671664848923683,0.016320711001753807,0.014651529490947723,-0.000700138276442885,0.032727934420108795,-0.003246052423492074,0.014929682947695255,0.079853139817714691,0.001660163979977369,0.009459236636757851,0.038417756557464600,-0.013115016743540764,-0.034310951828956604,0.018026117235422134,0.006739455275237560,-0.022953212261199951,-0.016494993120431900,-0.023659611120820045,-0.045132208615541458,-0.001338161295279860,-0.024338116869330406,-0.009151791222393513,-0.046867348253726959,0.014940260909497738,-0.040148429572582245,-0.004825102165341377,-0.047323018312454224,-0.006756425835192204,0.019702933728694916,-0.033673252910375595,-0.021103454753756523,-0.040872555226087570,-0.027302250266075134,-0.041717264801263809,-0.105531543493270874,-0.041094798594713211,0.048376403748989105,0.028904775157570839,0.011488409712910652,-0.040945973247289658,0.002500415313988924,0.039430849254131317,0.014268889091908932,-0.030390892177820206,-0.050328433513641357,-0.014288915321230888,-0.067902654409408569,-0.053099922835826874,0.044834949076175690,-0.005557763390243053,-0.050834815949201584,-0.043299436569213867,-0.101417869329452515,-0.008034758269786835,-0.036444466561079025,-0.028152169659733772,0.017597345635294914,-0.051639717072248459,0.008060033433139324,-0.016840841621160507,-0.058381401002407074,0.057285264134407043,0.065770454704761505,0.025344954803586006,-0.038627762347459793,-0.036760337650775909,0.074786201119422913,0.014925045892596245,0.048707075417041779,0.008939067833125591,-0.056427899748086929,-0.033172547817230225,-0.003597232047468424,0.059260413050651550,-0.029064519330859184,-0.001289008534513414,0.035595107823610306,-0.015045783482491970,-0.073881812393665314,-0.051020748913288116,0.037230037152767181,0.011737400665879250,-0.020717829465866089,-0.020348621532320976,0.039091959595680237,-0.020907431840896606,0.002567789750173688,0.017049498856067657,0.035543747246265411,0.011790654622018337,-0.026249317452311516,-0.021346094086766243,-0.079433098435401917,0.020523007959127426,0.069133475422859192,-0.042060829699039459,0.055579319596290588,0.055711120367050171,0.006888120435178280,-0.061773709952831268,-0.025569016113877296,-0.039297323673963547,-0.049064911901950836,0.037787310779094696,0.011401854455471039,-0.034182541072368622,0.009333214722573757,0.031585920602083206
0.005923876073211432,0.003798452671617270,0.038991428911685944,0.000070130554377101,0.006636195350438356,-0.038878716528415680,0.077105477452278137,-0.047317221760749817,-0.053606685250997543,-0.047337897121906281,0.020127372816205025,-0.011652610264718533,-0.020535768941044807,0.052100535482168198,-0.055019412189722061,0.038630101829767227,-0.025806352496147156,0.044644020497798920,0.020017318427562714,0.017224766314029694,-0.069195672869682312,-0.016940854489803314,0.036194119602441788,0.035344213247299194,0.028287660330533981,-0.016524089500308037,-0.012917173095047474,0.025301778689026833,0.046692959964275360,-0.023300543427467346,-0.016335692256689072,-0.038242980837821960,0.020080748945474625,0.064556002616882324,0.018605962395668030,0.047694314271211624,-0.016211057081818581,0.057821825146675110,-0.001350335427559912,0.004967816639691591,0.036177925765514374,-0.033065278083086014,0.003475740319117904,0.033268138766288757,-0.041130810976028442,0.020643193274736404,-0.023416914045810699,0.047054074704647064,0.008491251617670059,-0.007017497438937426,-0.001454621902666986,0.039551910012960434,-0.022267274558544159,-0.006055200006812811,-0.068540059030056000,-0.023615922778844833,0.047665249556303024,-0.031080795451998711,-0.039883341640233994,-0.010012427344918251,0.020885821431875229,0.029109880328178406,0.003403423819690943,0.020194282755255699,-0.011043013073503971,0.046296969056129456,0.035020656883716583,-0.009318803437054157,-0.023947732523083687,0.020640838891267776,0.017629224807024002,-0.020980145782232285,0.022778989747166634,-0.071947187185287476,-0.041799213737249374,-0.023765474557876587,-0.039152428507804871,0.039001282304525375,0.029319982975721359,0.016258498653769493,0.000806254742201418,0.049329727888107300,0.000098339107353240,-0.001361154485493898,-0.050792139023542404,0.046160697937011719,0.003904158249497414,-0.019683783873915672,0.029469765722751617,0.007895269431173801,-0.009888968430459499,-0.014526893384754658,-0.038104794919490814,0.003182320157065988,-0.032605599611997604,-0.003793741110712290,0.020348444581031799,-0.039124537259340286,0.050795454531908035,0.015253903344273567,-0.001728041679598391,-0.015349534340202808,0.038697626441717148,0.032895598560571671,0.063771270215511322,0.015363661572337151,-0.005866656079888344,0.003594182897359133,0.025030774995684624,0.014194007962942123,-0.015767877921462059,-0.031057387590408325,0.005336127709597349,0.011348379775881767,-0.001023934921249747,-0.038865972310304642,-0.028678409755229950,0.006159196607768536,0.049554370343685150,0.021864898502826691,-0.032470796257257462,-0.013003932312130928,-0.032105531543493271,-0.039523437619209290,-0.022404506802558899,-0.061790429055690765,0.051227476447820663,-0.032911423593759537
