-0.033341370522975922,0.004539532121270895,-0.056748043745756149,-0.035540871322154999,-0.005584184080362320,-0.051589027047157288,-0.005684623960405588,-0.015252550132572651,0.023341152817010880,-0.013699384406208992,-0.011960494332015514,0.045757010579109192,0.041060701012611389,-0.045442387461662292,-0.051130540668964386,0.030519377440214157,0.001680513145402074,0.080080822110176086,-0.005403449758887291,-0.011530940420925617,0.020864155143499374,0.004349880851805210,-0.022651832550764084,-0.078736148774623871,-0.071175009012222290,-0.050785694271326065,0.028635684400796890,0.021013608202338219,0.023453563451766968,-0.027021467685699463,-0.029994273558259010,0.071978300809860229,0.066283822059631348,-0.010938383638858795,-0.005873848684132099,-0.001942716771736741,0.017103476449847221,-0.046937417238950729,-0.009179471060633659,0.047036882489919662,0.024390555918216705,-0.001910600811243057,0.046798050403594971,0.005388126708567142,0.030723653733730316,-0.015624123625457287,0.005968015175312757,0.000369562796549872,-0.010666629299521446,0.002791550243273377,-0.031168995425105095,-0.018314339220523834,0.007514688186347485,-0.024318864569067955,-0.006273719016462564,-0.042108863592147827,-0.049554791301488876,0.027031954377889633,-0.080449484288692474,-0.011307945474982262,0.016560172662138939,0.037032082676887512,-0.036859642714262009,-0.081695720553398132,-0.043062869459390640,0.010149333626031876,-0.019665298983454704,-0.040438286960124969,0.008311746641993523,-0.024910908192396164,-0.004281964153051376,-0.002567431190982461,-0.022904969751834869,0.028806809335947037,-0.052103757858276367,-0.006546491291373968,-0.063395485281944275,-0.092747233808040619,-0.021268900483846664,0.025590639561414719,0.056909754872322083,-0.016228552907705307,-0.055341128259897232,0.034841123968362808,-0.067668080329895020,-0.023398403078317642,-0.044659636914730072,0.017685756087303162,0.015621862374246120,-0.053627364337444305,-0.062203310430049896,-0.059118226170539856,-0.011766402050852776,0.034099671989679337,0.048598561435937881,-0.052598714828491211,-0.026486009359359741,-0.036781989037990570,-0.020050277933478355,0.041744150221347809,0.013269160874187946,-0.057955101132392883,0.022890049964189529,0.014240485616028309,-0.013392651453614235,-0.036722596734762192,-0.036940578371286392,-0.046843279153108597,0.077190570533275604,0.054117225110530853,0.006305123213678598,-0.003631550818681717,-0.036404754966497421,0.003194632939994335,0.032593455165624619,-0.002586839254945517,0.016178991645574570,-0.004489921964704990,-0.026376007124781609,0.020089851692318916,-0.002514486666768789,-0.009972902946174145,-0.044547144323587418,-0.028611555695533752,-0.063173897564411163,-0.044994134455919266,-0.025131931528449059,0.007854855619370937
-0.076696299016475677,0.011032306589186192,-0.071593038737773895,-0.021843930706381798,-0.037043575197458267,0.036100938916206360,-0.046550597995519638,0.052493467926979065,0.002297873841598630,0.066397346556186676,0.043349370360374451,0.008407732471823692,0.007596765644848347,-0.017704529687762260,-0.049848675727844238,0.015305892564356327,0.010644244030117989,0.009446743875741959,0.060461502522230148,-0.009956317022442818,-0.082947544753551483,-0.014859848655760288,0.010677722282707691,-0.088123947381973267,-0.053526349365711212,0.022806957364082336,-0.046433214098215103,-0.025191083550453186,0.032268263399600983,-0.006336758378893137,-0.046854306012392044,-0.004312407225370407,0.021956892684102058,-0.054311498999595642,0.101764939725399017,-0.006060993298888206,0.076487109065055847,-0.069237276911735535,-0.016071727499365807,0.053070344030857086,-0.074328035116195679,0.053599663078784943,0.074846535921096802,0.040545862168073654,0.059530656784772873,0.032465532422065735,0.009669414721429348,-0.068995028734207153,-0.025779973715543747,0.001313024666160345,-0.051186569035053253,-0.052155166864395142,-0.016906613484025002,-0.015183329582214355,-0.041739467531442642,-0.014115169644355774,0.036554399877786636,0.009563909843564034,0.021511882543563843,0.009773079305887222,0.052673574537038803,-0.004911789204925299,0.001268299529328942,-0.064342960715293884,0.042039684951305389,-0.024673638865351677,0.011601524427533150,-0.012001300230622292,0.053880002349615097,0.092940501868724823,-0.017643827944993973,-0.017327580600976944,-0.034843489527702332,-0.001755558187142015,0.060946449637413025,-0.069609716534614563,-0.044571451842784882,0.033818762749433517,-0.000559415668249130,-0.008329867385327816,-0.004236873239278793,0.047202654182910919,0.052007280290126801,0.018227383494377136,0.043592482805252075,-0.048797376453876495,0.103007227182388306,0.014637335203588009,-0.055725820362567902,0.049044448882341385,0.009538375772535801,-0.085196934640407562,-0.032295562326908112,-0.055216550827026367,-0.074336446821689606,-0.057509746402502060,-0.030222531408071518,0.004267187789082527,-0.021526830270886421,0.004909613169729710,-0.030409127473831177,0.028274348005652428,-0.003680018708109856,-0.109685599803924561,-0.043644364923238754,-0.023735048249363899,-0.027281370013952255,-0.001802857732400298,-0.001762016327120364,0.000827371841296554,0.018375948071479797,0.026376497000455856,0.008982102386653423,-0.036236662417650223,0.074562124907970428,-0.013730885460972786,0.012675412930548191,-0.083971895277500153,-0.073043413460254669,0.008388480171561241,-0.010547444224357605,0.051333725452423096,0.009161324240267277,-0.063885852694511414,-0.068805411458015442,-0.033562790602445602,0.003002373734489083,0.053643792867660522
0.032171104103326797,-0.028269974514842033,-0.053123809397220612,-0.037455569952726364,0.011086885817348957,0.016214214265346527,0.002168883569538593,0.033747859299182892,-0.010316315107047558,-0.012347905896604061,0.011152110993862152,0.036748655140399933,-0.055547568947076797,-0.003981172572821379,-0.047360584139823914,-0.055540639907121658,-0.017731670290231705,-0.001145827700383961,0.002186853671446443,0.020435661077499390,0.007801715284585953,0.006164115387946367,0.045621857047080994,-0.047859195619821548,-0.005432965233922005,-0.030584448948502541,0.037656821310520172,-0.000327278074109927,-0.005260359030216932,-0.083737514913082123,-0.000107309315353632,-0.056722119450569153,-0.029414774850010872,0.014353699982166290,-0.010660928674042225,-0.010441454127430916,-0.062680423259735107,0.030558967962861061,0.003611702704802155,0.040100075304508209,0.006831408012658358,-0.007052013184875250,-0.015495923347771168,-0.043252624571323395,-0.041676692664623260,0.009308362379670143,0.026086643338203430,-0.014376292005181313,0.001892542117275298,-0.055960811674594879,0.042345441877841949,0.010693415999412537,0.034138407558202744,-0.001171927317045629,0.014749898575246334,-0.005428881384432316,-0.070226542651653290,0.049511708319187164,0.012929201126098633,-0.039868291467428207,-0.008234991692006588,0.034669913351535797,0.045284856110811234,0.055319551378488541,-0.067066825926303864,-0.021285172551870346,0.055075094103813171,0.005089598707854748,0.053174953907728195,-0.046567250043153763,0.031930871307849884,0.036140996962785721,0.001201821956783533,0.014043405652046204,0.006507451180368662,-0.005187795497477055,-0.044465262442827225,0.019760910421609879,0.057302463799715042,-0.027866926044225693,-0.026650968939065933,0.035144910216331482,0.061277478933334351,-0.020173477008938789,0.033089764416217804,0.000007059279596433,-0.054843347519636154,-0.010879246518015862,-0.053197104483842850,-0.009722403250634670,0.011705050244927406,-0.007317894138395786,0.047006614506244659,0.001866198610514402,-0.044592622667551041,-0.027514459565281868,-0.018711218610405922,-0.040213543921709061,0.009488794021308422,0.023595839738845825,-0.053796172142028809,0.008783915080130100,-0.039937581866979599,-0.052951421588659286,0.027233446016907692,-0.009204401634633541,0.014641775749623775,0.015486135147511959,-0.045537840574979782,-0.056935437023639679,0.042700644582509995,0.049297839403152466,-0.003196668578311801,-0.054739408195018768,-0.028204031288623810,-0.001091908197849989,0.041653942316770554,0.058181900531053543,0.035321440547704697,-0.020602585747838020,-0.000737128837499768,0.041789378970861435,0.005598889198154211,-0.004987916909158230,0.013357047922909260,0.011614674702286720,-0.005780971143394709,-0.021463889628648758
0.021738229319453239,-0.120491713285446167,-0.010978413745760918,-0.012083785608410835,-0.000583650369662791,-0.012625064700841904,-0.076891243457794189,-0.028671404346823692,-0.012416918762028217,-0.015762157738208771,-0.077223628759384155,-0.036913048475980759,-0.089928939938545227,0.030978804454207420,-0.049718689173460007,0.017932027578353882,-0.019924158230423927,-0.057952005416154861,0.009337426163256168,0.007407837547361851,-0.035616386681795120,-0.011436804197728634,0.017016096040606499,0.026005109772086143,-0.011550789698958397,-0.004122687503695488,-0.023657890036702156,0.005437248852103949,-0.081831410527229309,-0.087625101208686829,-0.070172876119613647,-0.017925346270203590,0.063246935606002808,0.017394784837961197,-0.017622819170355797,-0.059348456561565399,-0.071843959391117096,-0.039109341800212860,-0.018067063763737679,0.048625487834215164,-0.023202383890748024,0.006908095441758633,0.007630628533661366,-0.043223671615123749,0.020743856206536293,0.061111837625503540,-0.006202294025570154,-0.001461650012061000,0.019089713692665100,0.022257134318351746,0.030361253768205643,-0.018504656851291656,-0.032801765948534012,0.020094988867640495,0.056090719997882843,-0.029442960396409035,-0.046983275562524796,0.057490248233079910,-0.019033115357160568,-0.015965653583407402,0.042502090334892273,-0.004155066329985857,0.009418919682502747,0.039833579212427139,-0.029388437047600746,0.034434165805578232,0.025576317682862282,-0.013524098321795464,0.063934110105037689,-0.033612247556447983,0.002089222427457571,0.023802470415830612,-0.034951537847518921,0.010671280324459076,-0.008988966234028339,-0.000070878420956433,-0.102825202047824860,0.002779143629595637,-0.001320983632467687,0.039157278835773468,-0.024849956855177879,0.016947750002145767,0.015453187748789787,-0.038982201367616653,0.013293825089931488,0.053852204233407974,0.007298454642295837,-0.049498707056045532,-0.031072756275534630,0.007147837895900011,0.055731181055307388,-0.052036851644515991,0.043072707951068878,-0.035896416753530502,-0.055569063872098923,-0.088558018207550049,-0.020588830113410950,-0.102354854345321655,-0.025372266769409180,-0.003705967217683792,0.001502553233876824,-0.047307439148426056,0.022075774148106575,-0.016150789335370064,0.042594276368618011,0.047583438456058502,-0.045688956975936890,0.021773565560579300,0.054564520716667175,-0.052225094288587570,0.004604042507708073,0.043454430997371674,-0.013020896352827549,-0.022543948143720627,-0.075096815824508667,0.022845642641186714,0.034029386937618256,0.009204922243952751,0.007063813507556915,-0.077407784759998322,0.075902819633483887,0.007245178334414959,0.046461965888738632,-0.016394075006246567,-0.050411563366651535,0.011051824316382408,-0.010030110366642475,-0.001075972453691065
-0.041085027158260345,-0.029357617720961571,-0.062814809381961823,-0.031573154032230377,-0.012047654949128628,-0.061701260507106781,-0.023671420291066170,-0.057450037449598312,-0.054658938199281693,-0.002634100150316954,0.017122022807598114,-0.004703870508819818,-0.037163913249969482,-0.027616415172815323,-0.051806874573230743,-0.036759469658136368,-0.031357478350400925,0.025365903973579407,-0.024145685136318207,-0.064454719424247742,-0.050418227910995483,0.046257954090833664,-0.051450811326503754,-0.017436433583498001,-0.002452678745612502,0.020736603066325188,-0.079794473946094513,0.007006854750216007,0.032679066061973572,0.012057184241712093,-0.017700372263789177,-0.007509412709623575,0.024418126791715622,0.008512409403920174,0.018262092024087906,-0.056453317403793335,-0.005054568871855736,0.008600574918091297,-0.028369983658194542,0.053464848548173904,-0.036270525306463242,0.034669909626245499,0.038209617137908936,-0.117034420371055603,-0.004896781872957945,0.065778180956840515,0.044718950986862183,0.046710181981325150,0.044391844421625137,-0.062467683106660843,-0.015189833007752895,-0.028753042221069336,0.033176679164171219,-0.068696342408657074,0.013759767636656761,-0.016797149553894997,0.090853206813335419,0.049832634627819061,-0.038353908807039261,-0.062314935028553009,-0.024786418303847313,0.016464335843920708,-0.068524584174156189,-0.044830713421106339,0.038997367024421692,-0.017279189079999924,-0.012869706377387047,-0.038026873022317886,0.000200785143533722,-0.035349812358617783,-0.031977545469999313,0.050495546311140060,-0.054993256926536560,0.071589738130569458,0.012706197798252106,-0.017518365755677223,-0.057636998593807220,-0.075325272977352142,-0.041896976530551910,0.034652631729841232,-0.009363628923892975,-0.038079116493463516,-0.005014340393245220,0.025046521797776222,-0.060154236853122711,-0.029234673827886581,0.050809223204851151,0.013926232233643532,-0.034008596092462540,0.014731258153915405,0.000327037472743541,-0.056631002575159073,-0.013244988396763802,0.036983046680688858,-0.003820706391707063,-0.096880815923213959,0.002139266813173890,0.009414604865014553,0.010294268839061260,0.002872460754588246,-0.023772785440087318,0.027218023315072060,-0.027110956609249115,0.019139088690280914,0.001347351819276810,0.020121222361922264,0.053786069154739380,0.024595860391855240,-0.033526081591844559,0.005340762902051210,-0.018626650795340538,-0.015110587701201439,-0.008790519088506699,0.030542893335223198,-0.005101790186017752,0.004391484428197145,-0.009419750422239304,-0.039851557463407516,0.006058454513549805,-0.070803932845592499,0.037034396082162857,-0.075025305151939392,-0.015186950564384460,0.053067345172166824,-0.023624960333108902,0.021073780953884125,-0.019511787220835686,-0.018849076703190804
-0.113504976034164429,0.011154834181070328,0.060425724834203720,0.089871451258659363,-0.023997109383344650,-0.045515302568674088,0.098074145615100861,0.071436241269111633,0.028819596394896507,-0.006711442023515701,0.046235155314207077,0.034595411270856857,0.075023554265499115,0.026050992310047150,0.035777315497398376,-0.036503240466117859,0.045008104294538498,0.009973949752748013,0.032004699110984802,-0.040332227945327759,-0.045396082103252411,0.032323811203241348,-0.015399771742522717,-0.043505471199750900,0.016961574554443359,-0.011105411686003208,-0.022466456517577171,-0.070854924619197845,0.128638342022895813,-0.019325885921716690,-0.063595525920391083,-0.057247284799814224,0.087946683168411255,-0.068076461553573608,0.087262347340583801,0.046365566551685333,0.064357876777648926,0.025568272918462753,0.000060741404013243,0.032921977341175079,-0.054644059389829636,0.083219066262245178,0.063472867012023926,0.160727620124816895,0.039352044463157654,-0.010993900708854198,0.014315730892121792,-0.106906190514564514,-0.000156272464664653,0.102412424981594086,0.081014305353164673,-0.017178978770971298,-0.039012514054775238,-0.040564671158790588,-0.000436433823779225,-0.044044006615877151,0.073642909526824951,-0.052114326506853104,-0.009311466477811337,-0.056957464665174484,0.089730687439441681,0.043442044407129288,0.025466410443186760,-0.066092513501644135,0.051403291523456573,0.007004525512456894,-0.020725928246974945,-0.009426112286746502,0.047197319567203522,0.075384251773357391,-0.031535066664218903,0.009017050266265869,-0.036558762192726135,-0.003074706764891744,0.120743982493877411,-0.068488813936710358,0.063203558325767517,0.000637748395092785,0.001037085312418640,-0.080401629209518433,0.011816673912107944,-0.042780995368957520,0.029247511178255081,0.021195383742451668,-0.039319362491369247,-0.041253145784139633,0.077423207461833954,-0.013855135068297386,-0.055452656000852585,0.015270927920937538,-0.094158917665481567,-0.016794377937912941,0.032037336379289627,0.004594715777784586,-0.069187536835670471,0.023414811119437218,-0.011682529002428055,0.070244893431663513,-0.038232140243053436,0.047668155282735825,0.050494328141212463,0.016058895736932755,0.004998569376766682,-0.063818283379077911,0.025039879605174065,-0.022538138553500175,-0.161068588495254517,0.013696823269128799,-0.071160092949867249,0.095702432096004486,0.092761881649494171,-0.125160098075866699,-0.033115949481725693,0.043898448348045349,0.076879292726516724,-0.021153211593627930,-0.009336990304291248,-0.144025012850761414,-0.073065400123596191,-0.039804745465517044,-0.005390382837504148,-0.009084229357540607,0.011667263694107533,0.006617283448576927,-0.059472035616636276,0.020668627694249153,-0.065505035221576691,0.032666023820638657
0.058178205043077469,-0.099396973848342896,-0.027814995497465134,0.014273901470005512,-0.014722676947712898,0.052445292472839355,-0.001611638232134283,0.010838948190212250,0.041209802031517029,-0.020528269931674004,-0.049562446773052216,0.060501646250486374,-0.008556204847991467,-0.009228412061929703,0.013513752259314060,-0.038700107485055923,0.014207585714757442,-0.013825316913425922,-0.049766980111598969,-0.031544405966997147,0.008636671118438244,0.021060472354292870,0.039113111793994904,0.049060765653848648,-0.019413683563470840,-0.048071943223476410,0.011139927431941032,0.002868039999157190,0.014150612056255341,-0.064630575478076935,0.043008312582969666,-0.017414340749382973,-0.030419794842600822,0.055740695446729660,0.012915550731122494,0.053475096821784973,-0.024809831753373146,0.018281457945704460,-0.009016678668558598,0.005001790821552277,-0.000025719957193360,0.025183383375406265,-0.079131506383419037,-0.066163524985313416,-0.058135971426963806,0.031373236328363419,0.014923112466931343,0.015989791601896286,0.022314773872494698,-0.043029755353927612,0.047647356986999512,-0.036767669022083282,-0.012940577231347561,-0.013323146849870682,0.027510719373822212,0.008737887255847454,-0.055609878152608871,0.050584703683853149,0.056915350258350372,0.023834716528654099,-0.029197016730904579,0.021934764459729195,0.003825915977358818,0.001001108903437853,-0.005426551215350628,0.012264587916433811,0.016370814293622971,-0.011139395646750927,0.004011258482933044,-0.088029429316520691,-0.023905506357550621,-0.020224882289767265,-0.024709887802600861,-0.011768832802772522,-0.017552355304360390,0.085528828203678131,-0.085827797651290894,-0.014882323332130909,0.075324513018131256,-0.012765933759510517,0.026510661467909813,-0.011883779428899288,0.015927385538816452,-0.049975443631410599,0.073638089001178741,0.024283131584525108,-0.027016354724764824,0.036851026117801666,-0.089287929236888885,0.057384055107831955,-0.004765513353049755,-0.013659389689564705,-0.053458824753761292,-0.032219324260950089,0.001094534411095083,-0.060739543288946152,0.012672614306211472,-0.034422308206558228,0.065712548792362213,-0.037541914731264114,-0.033110909163951874,-0.018978023901581764,0.001497999764978886,-0.064845107495784760,-0.050980500876903534,0.003831206820905209,0.000239671266172081,0.048984631896018982,0.044553492218255997,-0.076445922255516052,0.039322450757026672,0.020807061344385147,-0.003900782437995076,0.037881188094615936,-0.040389981120824814,0.029344111680984497,-0.028094936162233353,0.015519093722105026,0.053987622261047363,-0.004447074141353369,0.075374826788902283,0.048495873808860779,0.042801044881343842,0.002113122260197997,-0.005349867045879364,-0.008411406539380550,0.073719143867492676,-0.035547688603401184
0.039671558886766434,-0.046076510101556778,-0.013247811235487461,-0.012351105920970440,0.029948916286230087,-0.017174081876873970,-0.036870505660772324,-0.052582845091819763,0.004504894837737083,0.071410469710826874,0.020954629406332970,-0.018299516290426254,0.007909359410405159,0.011998709291219711,0.023851849138736725,-0.023264497518539429,-0.029065953567624092,-0.047737851738929749,-0.011492333374917507,-0.014302159659564495,0.043994337320327759,0.041229616850614548,0.036225818097591400,0.008599385619163513,-0.020050983875989914,-0.055237401276826859,0.026974210515618324,0.027513373643159866,-0.010753280483186245,-0.080816902220249176,-0.014131258241832256,0.028561156243085861,-0.009450349956750870,0.047256711870431900,-0.018808761611580849,-0.037693377584218979,0.033308282494544983,0.008020658977329731,0.015948353335261345,-0.007357893045991659,-0.041131809353828430,0.011423255316913128,-0.049373522400856018,-0.099567756056785583,-0.002415300114080310,0.035918876528739929,0.001349380938336253,0.002477257279679179,0.037495575845241547,-0.024829404428601265,0.041868802160024643,0.031875304877758026,0.038995392620563507,-0.044134985655546188,0.048676982522010803,0.002786906203255057,-0.009927723556756973,0.075624018907546997,0.043092299252748489,0.023169767111539841,-0.049913682043552399,0.055134318768978119,-0.037368569523096085,0.043981406837701797,-0.025161774829030037,0.010864317417144775,0.020085424184799194,0.008206953294575214,0.052115313708782196,-0.007325677666813135,0.017497790977358818,0.006332875229418278,-0.066659882664680481,-0.034439943730831146,-0.047200363129377365,0.045271296054124832,-0.096961058676242828,-0.047710061073303223,-0.007704460527747869,-0.016833363100886345,0.000991305336356163,-0.039880570024251938,0.034994963556528091,-0.011979890987277031,0.000351823924575001,0.057313285768032074,0.039144497364759445,0.026278605684638023,-0.061963733285665512,-0.001991974189877510,-0.029844403266906738,0.020738698542118073,-0.013539264909923077,-0.048982966691255569,0.005731647368520498,-0.011963048018515110,0.021093180403113365,-0.069759592413902283,0.007761805318295956,0.026599166914820671,0.023012012243270874,-0.014702639542520046,0.054804362356662750,-0.043332185596227646,-0.046949595212936401,0.020015841349959373,-0.029303181916475296,0.055457446724176407,-0.019683729857206345,-0.040083371102809906,0.012174706906080246,0.023469248786568642,0.038716424256563187,-0.028872085735201836,-0.025672873482108116,0.009036286734044552,-0.039363373070955276,0.056515503674745560,0.053732421249151230,-0.001642471761442721,0.054463267326354980,0.014658587984740734,0.033502921462059021,-0.009136869572103024,0.015525626949965954,0.017260868102312088,-0.040139101445674896,-0.004877592436969280
0.034091290086507797,-0.066368453204631805,-0.061014682054519653,-0.045702386647462845,0.027874542400240898,-0.069893628358840942,-0.072237364947795868,-0.043551202863454819,-0.080676794052124023,0.064010679721832275,0.005715626757591963,0.013547523878514767,0.058849897235631943,-0.021379325538873672,-0.014921217225492001,0.046524673700332642,-0.037869025021791458,-0.057707186788320541,-0.042988594621419907,-0.004374808166176081,0.036573477089405060,0.011504640802741051,-0.013476617634296417,0.047278139740228653,0.005478550214320421,0.023247443139553070,-0.033098276704549789,-0.003604429773986340,0.049725417047739029,-0.013215526938438416,0.036381762474775314,0.040155209600925446,-0.016668284311890602,0.011908712796866894,-0.000758715148549527,0.016022127121686935,-0.004829743411391973,-0.073382072150707245,0.026151577010750771,0.078071422874927521,-0.027530662715435028,0.018957892432808876,0.091242708265781403,-0.082616440951824188,-0.058191433548927307,0.014358962886035442,0.038634900003671646,0.033487536013126373,0.049465473741292953,-0.078761480748653412,0.006714925635606050,-0.017388632521033287,-0.047092564404010773,-0.020960889756679535,-0.016706841066479683,0.038173865526914597,0.005460535641759634,0.033696170896291733,0.000662476581055671,-0.051837671548128128,-0.043702997267246246,0.047698680311441422,0.004987908527255058,0.046095527708530426,-0.006069622002542019,-0.017339205369353294,0.008963977918028831,-0.007891343906521797,0.053451750427484512,-0.014881801791489124,-0.013434742577373981,0.024247253313660622,-0.044537704437971115,0.020298073068261147,0.060536481440067291,0.024447638541460037,-0.075745239853858948,0.047173611819744110,-0.047270916402339935,0.060750465840101242,-0.040066104382276535,0.038564737886190414,-0.016222190111875534,-0.045655421912670135,0.019848695024847984,-0.047180898487567902,0.080442950129508972,-0.043261729180812836,-0.083925679326057434,-0.027823721989989281,0.038874819874763489,-0.050461124628782272,-0.053800743073225021,0.027633719146251678,0.030494652688503265,-0.107295088469982147,-0.009157015010714531,-0.075082883238792419,-0.057039886713027954,0.007773581892251968,-0.012387488968670368,-0.012549052014946938,-0.037643570452928543,0.006485014222562313,-0.035311874002218246,0.071085594594478607,-0.023517336696386337,0.010464943945407867,0.034834556281566620,0.011162778362631798,0.020438315346837044,0.029052974656224251,-0.042678061872720718,-0.041051182895898819,0.006260408554226160,0.008410594426095486,-0.039314769208431244,0.050982210785150528,0.020236771553754807,0.001557319425046444,-0.009949789382517338,0.035316649824380875,0.048866093158721924,0.047074377536773682,-0.021782461553812027,-0.005181277170777321,-0.004890692885965109,0.017645539715886116
-0.069256782531738281,0.061318684369325638,-0.015990499407052994,0.059476200491189957,0.031259637326002121,0.027506964281201363,0.049654420465230942,0.091954715549945831,0.047764841467142105,-0.031540546566247940,0.114973910152912140,0.054398816078901291,0.072400532662868500,-0.051581982523202896,-0.072530783712863922,-0.041759725660085678,0.044617947190999985,-0.006918354891240597,0.007729845121502876,0.074572660028934479,-0.093153342604637146,0.079937651753425598,0.015804601833224297,-0.095112018287181854,-0.021949404850602150,0.009322053752839565,-0.098814845085144043,-0.104009263217449188,0.072051823139190674,0.028020787984132767,-0.026232015341520309,0.017582286149263382,0.101367883384227753,0.007434997707605362,0.034487150609493256,0.024391815066337585,0.073905162513256073,0.059196539223194122,0.000819988606963307,-0.003132611047476530,-0.017579585313796997,0.082267880439758301,0.096511594951152802,0.150157913565635681,0.048010047525167465,-0.036974128335714340,-0.101757183670997620,-0.138552099466323853,0.045076984912157059,0.084050387144088745,0.082551769912242889,-0.008911479264497757,-0.006588715128600597,-0.036730647087097168,-0.053855732083320618,-0.005148155614733696,-0.003569908440113068,-0.072869017720222473,-0.006850710138678551,-0.018527572974562645,0.123819418251514435,0.007829387672245502,0.013219264335930347,-0.098812848329544067,0.109475523233413696,0.013736158609390259,0.009355059824883938,-0.000417716510128230,-0.018876846879720688,0.089801579713821411,-0.140674903988838196,-0.021475141867995262,-0.022425895556807518,-0.000840646214783192,0.109761603176593781,-0.115082532167434692,-0.057282641530036926,0.014034612104296684,-0.009810291230678558,0.006608486175537109,-0.051692269742488861,0.023045273497700691,0.007753542158752680,0.010366006754338741,-0.002814383711665869,-0.019124690443277359,0.026231164112687111,-0.001735454774461687,0.039116464555263519,-0.000048299887566827,-0.118475086987018585,0.038409221917390823,-0.054657850414514542,0.024014273658394814,-0.020123679190874100,0.000271285913186148,0.013582033105194569,-0.001339561655186117,0.033917441964149475,0.051443919539451599,0.004079018719494343,-0.007553996983915567,-0.019223047420382500,-0.160834550857543945,-0.048703566193580627,-0.158250451087951660,-0.166637048125267029,0.044075012207031250,-0.019065959379076958,0.057247992604970932,0.076053328812122345,-0.096499368548393250,-0.059950999915599823,-0.046309188008308411,0.076046444475650787,-0.035010572522878647,-0.015225773677229881,-0.146377325057983398,-0.069319911301136017,0.009877038188278675,-0.004151978995651007,-0.023347966372966766,0.021114092320203781,-0.053501285612583160,-0.014939874410629272,0.009940871968865395,-0.087698206305503845,0.039958994835615158
-0.016077328473329544,-0.074965380132198334,-0.013493549078702927,0.005939318332821131,0.039866048842668533,0.026689907535910606,-0.021586960181593895,-0.049498748034238815,0.059944417327642441,-0.009901712648570538,0.028184942901134491,0.080112412571907043,-0.057972989976406097,-0.023560030385851860,0.046280823647975922,0.001848413492552936,0.079385668039321899,0.007845054380595684,0.035649262368679047,-0.013736547902226448,-0.008867470547556877,0.051432613283395767,0.069599978625774384,-0.035820916295051575,-0.019010506570339203,-0.022675009444355965,-0.035774201154708862,0.033893775194883347,-0.085078656673431396,0.027688659727573395,0.007970744743943214,-0.065502919256687164,0.055025771260261536,-0.004443986807018518,-0.087404437363147736,0.015699926763772964,0.016919525340199471,-0.012049427255988121,-0.016620319336652756,-0.005253610201179981,0.021428219974040985,-0.007278535049408674,-0.033469825983047485,-0.042463060468435287,0.008955614641308784,0.045112919062376022,0.051126599311828613,0.049659222364425659,0.034187782555818558,-0.027946177870035172,0.085113458335399628,-0.054095719009637833,0.002228713827207685,-0.072026848793029785,0.014352525584399700,0.010981475934386253,0.047235742211341858,-0.011387174949049950,-0.013242044486105442,0.014641820453107357,0.046220134943723679,0.002172730164602399,0.032532475888729095,-0.012578113004565239,-0.091571338474750519,-0.008543505333364010,-0.051406182348728180,-0.015445020981132984,0.020218282938003540,-0.088421791791915894,-0.036349751055240631,-0.041247081011533737,-0.048631835728883743,-0.028025159612298012,-0.058533608913421631,0.007326266728341579,-0.082763329148292542,-0.005690146703273058,0.059483252465724945,-0.032301355153322220,-0.045807339251041412,-0.004808415658771992,0.006625606678426266,-0.042706776410341263,0.048103667795658112,-0.008496022783219814,0.013594256713986397,0.060755938291549683,-0.025542186573147774,0.040997274219989777,0.015988733619451523,-0.029289565980434418,0.025384480133652687,-0.008687228895723820,0.036729481071233749,-0.086291760206222534,0.001138438703492284,0.065465964376926422,0.090396344661712646,0.035483136773109436,-0.009432934224605560,-0.009575041010975838,-0.008181810379028320,-0.076412513852119446,0.009414807893335819,0.044803861528635025,0.029735188931226730,-0.008496960625052452,0.012010909616947174,-0.055521029978990555,0.010138762183487415,0.041261568665504456,0.048505134880542755,0.024216346442699432,-0.065417021512985229,0.005424042232334614,-0.002832651138305664,0.050949778407812119,0.063246078789234161,-0.023165788501501083,-0.004042172338813543,0.007842890918254852,0.059679847210645676,-0.025217520073056221,0.051143534481525421,0.038208622485399246,0.019797837361693382,0.015634054318070412
