0.001583231962285936,-0.045495174825191498,-0.157254382967948914,-0.030005767941474915,0.054078243672847748,0.010551993735134602,0.009776999242603779,0.004652464762330055,0.129947796463966370,0.033918563276529312,-0.022945439442992210,-0.048044506460428238,-0.080085046589374542,0.079324118793010712,-0.085365556180477142,-0.106380127370357513,0.001063519506715238,0.059944923967123032,0.073340795934200287,-0.052516769617795944,-0.044701013714075089,-0.056559853255748749,0.130679950118064880,-0.004472546745091677,0.036783270537853241,-0.015541106462478638,0.079088926315307617,0.106671534478664398,0.029091894626617432,-0.013915599323809147,-0.129946351051330566,0.101763173937797546,-0.006933213211596012
0.098452910780906677,-0.030349710956215858,-0.040573876351118088,0.116506181657314301,-0.004083547741174698,0.030074531212449074,0.113294638693332672,-0.003910119179636240,0.052509870380163193,0.067928835749626160,0.044319402426481247,-0.081233076751232147,0.087759129703044891,0.029481058940291405,-0.168991550803184509,-0.082452706992626190,0.142464905977249146,-0.039885323494672775,-0.012165463529527187,-0.096140682697296143,-0.098152190446853638,-0.023525815457105637,0.039650186896324158,0.054823674261569977,0.051246792078018188,-0.076501563191413879,0.086789883673191071,0.140914499759674072,-0.051146671175956726,0.073249645531177521,-0.000409058819059283,-0.037639997899532318,-0.001142432796768844
-0.017933528870344162,-0.006622075103223324,-0.110183373093605042,0.060647208243608475,-0.007929459214210510,-0.036327868700027466,0.177636668086051941,-0.001685453695245087,0.116499245166778564,0.021240821108222008,-0.045883141458034515,-0.056215502321720123,-0.063535347580909729,0.055972449481487274,-0.108137153089046478,-0.123102687299251556,0.096293568611145020,0.030878199264407158,-0.038955122232437134,-0.050336211919784546,-0.027310581877827644,-0.053514279425144196,0.050889965146780014,0.107908055186271667,-0.002726978389546275,0.018032703548669815,0.042042791843414307,0.143769398331642151,-0.087674140930175781,0.028747832402586937,-0.050167787820100784,-0.008769064210355282,0.109163090586662292
0.040081061422824860,-0.011945612728595734,-0.086908422410488129,0.076187737286090851,0.058023195713758469,-0.009011239744722843,0.170448750257492065,0.081584662199020386,-0.008096299134194851,0.080799147486686707,0.064964778721332550,0.003114359918981791,0.069492660462856293,0.029134154319763184,0.024610707536339760,-0.025048667564988136,0.007356140296906233,0.040354631841182709,-0.162810981273651123,0.050475668162107468,0.031187530606985092,0.030930696055293083,0.099311210215091705,-0.045977070927619934,-0.020541070029139519,0.047424532473087311,0.072433389723300934,0.023436043411493301,0.002745599485933781,-0.057541538029909134,-0.024962613359093666,-0.136489570140838623,-0.037289366126060486
0.050806291401386261,-0.061791945248842239,0.014157611876726151,0.051069092005491257,-0.040555946528911591,0.041499737650156021,0.044680729508399963,0.046999879181385040,-0.005913570523262024,0.040246739983558655,-0.099906727671623230,0.023712906986474991,-0.001757085788995028,0.042898163199424744,0.024378444999456406,-0.041750382632017136,-0.049164678901433945,0.016136774793267250,-0.003580467775464058,-0.119162984192371368,-0.002772785257548094,-0.020724335685372353,0.069954201579093933,0.049377791583538055,-0.132493302226066589,0.007819144986569881,-0.018400771543383598,0.010347103700041771,-0.006179920863360167,-0.061269037425518036,-0.061491977423429489,-0.074869856238365173,-0.004304952919483185
0.078660503029823303,0.039802279323339462,-0.006986992433667183,0.121639721095561981,0.011116167530417442,-0.032969489693641663,-0.091472506523132324,-0.008138056844472885,-0.094692543148994446,0.031368393450975418,-0.081675112247467041,0.006847322452813387,0.241286009550094604,0.048531346023082733,-0.079907335340976715,-0.094772376120090485,-0.011557683348655701,0.006167662329971790,-0.015843043103814125,-0.153349533677101135,0.152776226401329041,0.056929219514131546,0.068784169852733612,0.159773185849189758,-0.172029286623001099,0.097009591758251190,0.033708233386278152,0.014724405482411385,0.027491539716720581,-0.079969502985477448,0.085786491632461548,-0.028364447876811028,-0.091365076601505280
-0.123259171843528748,0.065626904368400574,-0.053858894854784012,0.041279345750808716,0.029495317488908768,0.030411908403038979,-0.056805752217769623,-0.126077517867088318,-0.009049029089510441,-0.097771517932415009,-0.045735131949186325,-0.004133503884077072,0.180521368980407715,-0.044224426150321960,0.112930707633495331,-0.049978420138359070,-0.097381815314292908,0.040432777255773544,-0.147632852196693420,-0.017680522054433823,0.041913472115993500,-0.002105267252773046,0.043565239757299423,0.072423957288265228,-0.139755979180335999,0.059489425271749496,-0.050505012273788452,0.124658942222595215,-0.036676552146673203,-0.049220528453588486,0.031351815909147263,-0.010602035559713840,-0.013077329844236374
-0.132922083139419556,0.036238018423318863,0.023878861218690872,0.046450197696685791,-0.056597564369440079,-0.015757653862237930,-0.135687798261642456,-0.071210347115993500,-0.009946290403604507,-0.109855525195598602,-0.127795591950416565,-0.165316939353942871,0.116381883621215820,-0.043728493154048920,0.083527967333793640,-0.098890855908393860,0.067355446517467499,-0.013558063656091690,-0.083006903529167175,-0.010953119024634361,0.001903518685139716,0.033275652676820755,0.129558742046356201,0.003508442547172308,-0.110892966389656067,0.058741644024848938,0.011584113352000713,0.011532012373209000,-0.042502451688051224,-0.020908175036311150,-0.067149735987186432,0.000125527847558260,-0.014958219602704048
-0.011326142586767673,0.050636239349842072,0.020077519118785858,0.071574777364730835,0.096830494701862335,-0.039647538214921951,-0.013973854482173920,-0.088949054479598999,0.006570643745362759,-0.124485291540622711,-0.048192042857408524,-0.017071707174181938,0.077615767717361450,0.053948871791362762,0.094034746289253235,-0.013749401085078716,0.120877243578433990,-0.026070086285471916,-0.133014947175979614,-0.019745521247386932,0.071225844323635101,0.022505542263388634,0.160868063569068909,0.101215213537216187,-0.016912812367081642,0.156355887651443481,0.028312867507338524,0.035469837486743927,-0.019391030073165894,-0.040687739849090576,-0.159993320703506470,0.004187606740742922,0.009410415776073933
-0.028809716925024986,-0.038506917655467987,0.009812000207602978,0.085539199411869049,0.006809064652770758,-0.079670824110507965,-0.091376222670078278,0.017793446779251099,0.018276240676641464,-0.079042986035346985,-0.005508667789399624,-0.121427714824676514,0.031430590897798538,-0.011928929015994072,0.078526593744754791,-0.013946931809186935,0.104905873537063599,-0.163450300693511963,-0.020317671820521355,-0.019461987540125847,0.009877475909888744,0.009412028826773167,0.016031596809625626,0.100329175591468811,0.147069156169891357,0.070797793567180634,0.062318641692399979,0.188586458563804626,0.004080477636307478,0.023494392633438110,-0.035034187138080597,0.045403797179460526,-0.020541634410619736
0.072773873805999756,0.011236007325351238,-0.012638448737561703,0.041915539652109146,0.051908638328313828,-0.091990701854228973,0.014525173231959343,-0.005696873646229506,0.001871660700999200,0.063871547579765320,-0.053510975092649460,-0.052189152687788010,0.018393723294138908,0.040406115353107452,0.039218161255121231,0.148017793893814087,0.245936378836631775,-0.069062188267707825,-0.135483115911483765,-0.036330953240394592,0.065881937742233276,0.108517833054065704,0.045884519815444946,0.013669651933014393,0.093324534595012665,0.013412617146968842,0.108916468918323517,0.043886464089155197,-0.070893913507461548,-0.079731889069080353,-0.090668678283691406,-0.014870470389723778,-0.029933873564004898
0.023330288007855415,-0.092333823442459106,-0.020189525559544563,-0.047432698309421539,0.131316021084785461,-0.115541815757751465,-0.066263452172279358,0.078871957957744598,0.037408854812383652,0.019859673455357552,0.031139746308326721,0.011821290478110313,-0.003611217718571424,0.031937867403030396,-0.005644805263727903,0.150535210967063904,0.159853205084800720,-0.140594199299812317,-0.066790513694286346,0.015912478789687157,-0.016364175826311111,0.063319683074951172,0.004195564892143011,-0.115045696496963501,0.059627342969179153,0.095709227025508881,0.154111295938491821,0.032693110406398773,0.004086546599864960,-0.046325348317623138,-0.101599067449569702,0.056402768939733505,0.001059377449564636
0.049113813787698746,-0.060369651764631271,-0.011112634092569351,-0.083474345505237579,0.099203474819660187,-0.224647581577301025,-0.011993114836513996,0.043518684804439545,0.042186092585325241,0.082377277314662933,-0.006257178727537394,-0.016886405646800995,-0.005775829777121544,0.114312872290611267,0.039935428649187088,0.018893893808126450,0.029340105131268501,-0.094350755214691162,-0.104936093091964722,-0.009732731617987156,0.050463393330574036,0.000845087750349194,0.067629717290401459,0.019571727141737938,-0.039344590157270432,0.028845705091953278,0.037139732390642166,0.100534595549106598,-0.068757325410842896,0.073062084615230560,-0.045994307845830917,-0.031253810971975327,-0.086439102888107300
0.043353516608476639,-0.092566706240177155,0.021531464532017708,-0.074759259819984436,-0.005708282813429832,-0.232341796159744263,-0.140737667679786682,0.165765509009361267,0.069292508065700531,-0.035045396536588669,-0.011962900869548321,0.060750253498554230,-0.012230358086526394,0.067549869418144226,0.070015564560890198,0.053488682955503464,0.153532966971397400,-0.020006574690341949,-0.086505204439163208,-0.026414716616272926,0.003134829457849264,-0.046280849725008011,0.012322734110057354,-0.114357411861419678,-0.157347857952117920,0.058653894811868668,0.033802147954702377,-0.013723683543503284,-0.058895505964756012,-0.066848307847976685,-0.011844134889543056,0.018216907978057861,0.055519644170999527
0.055476732552051544,0.011571247130632401,0.122171737253665924,-0.247635811567306519,0.030028657987713814,-0.236856520175933838,-0.024493997916579247,0.024474777281284332,0.123702801764011383,-0.051488135010004044,0.032479431480169296,0.004847572185099125,-0.148187220096588135,-0.019072810187935829,0.010088940151035786,0.010323238559067249,0.148040726780891418,0.140226230025291443,0.019295411184430122,-0.033735159784555435,0.008619453758001328,0.025532655417919159,0.064941532909870148,-0.213189199566841125,-0.037760049104690552,0.019577283412218094,-0.062733530998229980,0.103717945516109467,0.066005297005176544,-0.104152224957942963,-0.017996929585933685,-0.034892108291387558,-0.023070706054568291
-0.009357998147606850,0.082440868020057678,0.028851648792624474,-0.058613862842321396,0.034393392503261566,-0.059510499238967896,-0.044208098202943802,0.010543402284383774,0.038393147289752960,0.014645300805568695,-0.023078292608261108,0.031838290393352509,-0.146525293588638306,-0.002739663003012538,0.022137569263577461,0.010828160680830479,0.037842344492673874,0.064326457679271698,0.020420098677277565,-0.086654119193553925,0.016020346432924271,-0.087647661566734314,-0.108413316309452057,-0.127974763512611389,0.000319830549415201,0.026803337037563324,-0.020355900749564171,0.049603346735239029,-0.082966640591621399,-0.142703592777252197,0.085687234997749329,0.058026388287544250,0.121838301420211792
0.060129981487989426,0.134618997573852539,0.006641467101871967,0.020640701055526733,0.107488118112087250,-0.106969036161899567,0.014652777463197708,0.072884216904640198,0.017562692984938622,-0.084538199007511139,-0.063913293182849884,0.112592309713363647,-0.142368316650390625,-0.042863681912422180,0.056475173681974411,-0.029192704707384109,0.058683123439550400,0.057017788290977478,0.107372954487800598,-0.117917999625205994,0.070263020694255829,-0.043749291449785233,-0.095205910503864288,-0.105562634766101837,-0.041563179343938828,-0.121632121503353119,0.049044799059629440,0.030901994556188583,0.039395671337842941,0.019254861399531364,0.091566346585750580,-0.056581456214189529,-0.041556391865015030
-0.059633415192365646,0.182699531316757202,-0.009749187156558037,-0.058071594685316086,0.143691435456275940,0.010448745451867580,-0.033010181039571762,0.045271489769220352,0.005628368817269802,-0.097878620028495789,0.026758594438433647,0.041725847870111465,-0.124369114637374878,-0.055123388767242432,0.079701073467731476,0.022837016731500626,0.025848943740129471,0.009077636525034904,0.137209862470626831,-0.093521580100059509,0.056935269385576248,0.032627243548631668,-0.106484591960906982,-0.030508227646350861,-0.053647633641958237,-0.028446052223443985,-0.031031010672450066,-0.000951943453401327,0.057400308549404144,-0.087937600910663605,-0.036375280469655991,0.079162649810314178,-0.066379584372043610
0.054430689662694931,0.069264642894268036,0.055773369967937469,-0.029072370380163193,0.000090750654635485,-0.048252526670694351,-0.007441167254000902,-0.016551496461033821,0.092886984348297119,-0.018542692065238953,0.033718273043632507,0.071384079754352570,0.057708024978637695,0.088709145784378052,-0.017492461949586868,-0.019286174327135086,0.008439582772552967,0.112154610455036163,0.026104450225830078,0.002856590785086155,0.077588774263858795,-0.036329183727502823,-0.034774266183376312,-0.037177838385105133,-0.014781131409108639,-0.047386996448040009,-0.071745187044143677,-0.007331240922212601,-0.028635777533054352,0.000202909388463013,0.007875431329011917,-0.068128012120723724,-0.000976316339801997
0.047951232641935349,0.011597211472690105,-0.047865476459264755,-0.061522737145423889,-0.079047702252864838,-0.001916535897180438,-0.085053883492946625,0.031837612390518188,0.031235463917255402,0.057847782969474792,0.023800855502486229,0.039904002100229263,-0.014107757247984409,-0.089455790817737579,-0.041029639542102814,0.010294957086443901,0.033504132181406021,0.032822366803884506,-0.039103865623474121,-0.039566799998283386,-0.049278147518634796,0.059379104524850845,0.047522842884063721,-0.083526708185672760,-0.040437664836645126,-0.076055489480495453,0.027624687179923058,0.022203085944056511,-0.003051862120628357,0.004285018425434828,0.023938080295920372,-0.036165770143270493,0.011307762935757637
0.020582294091582298,0.047876249998807907,-0.030572302639484406,-0.015952205285429955,0.027769373729825020,0.080732494592666626,0.041078347712755203,0.073903717100620270,0.021588446572422981,-0.049579471349716187,0.024840788915753365,-0.020494213327765465,0.042725991457700729,0.009345232509076595,0.083781227469444275,0.017830491065979004,-0.013405126519501209,0.087078012526035309,0.065458059310913086,-0.069122292101383209,0.030660573393106461,0.078114122152328491,-0.053255639970302582,0.012029507197439671,0.064576439559459686,-0.049793057143688202,-0.006829729303717613,0.075399450957775116,0.056453362107276917,-0.062513470649719238,0.056978635489940643,-0.015368065796792507,0.019206581637263298
-0.009141140617430210,-0.016971204429864883,0.080114357173442841,-0.039197191596031189,-0.083329528570175171,-0.064878828823566437,0.057010874152183533,-0.057540979236364365,0.032248429954051971,-0.081972502171993256,-0.011407520622014999,-0.050486806780099869,-0.063601531088352203,-0.081760898232460022,0.005889345426112413,-0.031923610717058182,0.026380654424428940,0.065947301685810089,0.000766487442888319,-0.077510364353656769,0.018763288855552673,-0.031275406479835510,-0.061704296618700027,0.059821486473083496,-0.072549790143966675,-0.005485368426889181,0.020374804735183716,-0.037291448563337326,-0.027015417814254761,-0.028444975614547729,0.056908279657363892,0.071596220135688782,0.039441309869289398
0.089540638029575348,-0.051407851278781891,0.094860650599002838,0.004895059857517481,0.022620793431997299,-0.051013030111789703,-0.089997924864292145,0.120645143091678619,-0.012510200031101704,-0.009514027275145054,-0.048203468322753906,-0.045018088072538376,-0.071206763386726379,0.004000816494226456,0.012609077617526054,0.030666386708617210,0.037769429385662079,0.070670209825038910,-0.003690521931275725,0.010176375508308411,0.027891898527741432,0.020171374082565308,-0.081887207925319672,0.111902266740798950,-0.056660830974578857,0.039876624941825867,-0.012671653181314468,0.072694137692451477,-0.054690096527338028,0.030006287619471550,0.065093755722045898,-0.053276285529136658,-0.092464081943035126
0.006652305833995342,-0.084963887929916382,0.007594977039843798,0.025062840431928635,-0.088800884783267975,-0.000654152478091419,-0.016490453854203224,0.098319515585899353,-0.062265194952487946,-0.068737670779228210,0.047000333666801453,-0.023416349664330482,0.036142323166131973,0.091846555471420288,-0.071322239935398102,0.085665360093116760,0.050978593528270721,-0.008859660476446152,-0.059987332671880722,-0.055427752435207367,-0.043588377535343170,-0.008826338686048985,0.105705343186855316,0.133483275771141052,0.030227597802877426,-0.016898421570658684,-0.019112316891551018,0.038221910595893860,-0.018896946683526039,0.078512303531169891,0.017914064228534698,0.046458579599857330,-0.009618045762181282
0.016213012859225273,0.031927477568387985,-0.030611479654908180,0.124433666467666626,-0.011405367404222488,-0.009241115301847458,-0.077604390680789948,0.048067808151245117,0.019669292494654655,-0.004573148675262928,-0.099093876779079437,-0.038340482860803604,0.036977540701627731,0.010249282233417034,-0.108186751604080200,-0.006121868267655373,-0.089538030326366425,0.076442465186119080,0.056390017271041870,-0.077165953814983368,0.038404893130064011,-0.032878600060939789,0.033337410539388657,-0.051131803542375565,-0.021767562255263329,-0.048418916761875153,-0.030583433806896210,0.046896878629922867,0.048075031489133835,0.010168143548071384,-0.072227887809276581,0.126237750053405762,0.017579335719347000
-0.047883618623018265,-0.051461312919855118,-0.034206025302410126,0.006912893150001764,0.012998824939131737,-0.023895774036645889,-0.048708766698837280,0.086217470467090607,-0.011687615886330605,0.048269331455230713,0.069587670266628265,-0.058683235198259354,-0.012742502614855766,-0.004685968626290560,-0.038511577993631363,0.049979835748672485,0.006831792648881674,-0.017654180526733398,0.078181408345699310,-0.092945165932178497,-0.015008335001766682,0.051393799483776093,-0.031103603541851044,-0.023947015404701233,0.021448610350489616,-0.017423570156097412,-0.006589466705918312,0.039834760129451752,-0.081194750964641571,-0.097097463905811310,0.001974143553525209,0.145438969135284424,0.087724521756172180
0.022360995411872864,0.009609785862267017,-0.008184522390365601,0.034218523651361465,0.067369341850280762,-0.064780034124851227,0.020733814686536789,0.065210774540901184,0.069365426898002625,0.078652411699295044,0.028430484235286713,0.092740960419178009,-0.004408007953315973,0.101301431655883789,-0.025879798457026482,0.043576758354902267,0.043961964547634125,-0.038357332348823547,-0.043956194072961807,-0.146551147103309631,-0.116947598755359650,-0.025859991088509560,0.006077777594327927,0.035873133689165115,-0.045609083026647568,0.019249191507697105,-0.009254859760403633,-0.106721311807632446,-0.018800498917698860,0.043691545724868774,-0.007532211486250162,0.039762213826179504,0.024124085903167725
0.086833164095878601,-0.040314741432666779,0.008311364799737930,0.026260225102305412,0.014097891747951508,-0.101987324655056000,0.003257470671087503,0.010674862191081047,-0.004534280393272638,0.099157460033893585,0.070005133748054504,0.009347608312964439,-0.064318671822547913,0.068420879542827606,-0.169464558362960815,-0.020485531538724899,-0.003740786807611585,0.018100351095199585,0.046792425215244293,-0.098071277141571045,0.051148470491170883,-0.025905642658472061,0.107021301984786987,0.053319424390792847,-0.084286503493785858,-0.064566276967525482,-0.017687059938907623,-0.047578807920217514,-0.001860792050138116,-0.093589477241039276,-0.055217664688825607,0.079488150775432587,0.075464330613613129
0.013838578015565872,0.007356518413871527,-0.010600436478853226,0.092729680240154266,0.028598243370652199,0.041192956268787384,0.039274662733078003,0.008489255793392658,0.161622747778892517,0.053378134965896606,-0.018010307103395462,-0.058946471661329269,-0.098520092666149139,0.023036893457174301,-0.157031610608100891,-0.086745060980319977,0.008453413844108582,-0.087060466408729553,-0.123910367488861084,0.030191294848918915,-0.049637969583272934,-0.053157117217779160,0.074938796460628510,0.142761245369911194,-0.005290534812957048,0.033991705626249313,0.020993387326598167,0.067654453217983246,0.050380341708660126,-0.108536228537559509,-0.094476178288459778,0.179602235555648804,-0.082699596881866455
0.106389343738555908,-0.102184392511844635,-0.052125703543424606,0.084477290511131287,0.088669672608375549,-0.027176765725016594,0.134968414902687073,0.112488418817520142,0.128562048077583313,0.125262290239334106,0.057143509387969971,-0.006176385097205639,-0.055103585124015808,-0.005142537876963615,-0.118602216243743896,-0.033549547195434570,0.004919073544442654,-0.016391972079873085,0.067473709583282471,-0.096111319959163666,-0.110526591539382935,-0.112837560474872589,0.043624293059110641,0.121490225195884705,-0.001940622460097075,-0.064343743026256561,0.052699606865644455,0.045392941683530807,-0.084893323481082916,-0.180684968829154968,-0.055627018213272095,-0.037553008645772934,0.016713691875338554
-0.007242430932819843,-0.127239927649497986,-0.012959835119545460,0.072817407548427582,0.060337290167808533,0.032524529844522476,0.041639741510152817,0.037373658269643784,0.042611494660377502,0.049871966242790222,0.088501788675785065,0.024172764271497726,0.117094874382019043,-0.035939384251832962,-0.110853604972362518,-0.167314752936363220,0.052392136305570602,-0.001669580233283341,-0.070202142000198364,-0.080550231039524078,-0.054983802139759064,0.045977614820003510,0.010825548321008682,0.072694808244705200,0.021969327703118324,-0.009256011806428432,0.018271552398800850,0.144758805632591248,0.065419554710388184,-0.201700031757354736,-0.128374472260475159,0.018679395318031311,0.011025513522326946
0.005475120153278112,-0.078101538121700287,-0.063974291086196899,-0.026382789015769958,0.060762852430343628,-0.076009735465049744,0.037322957068681717,0.064011760056018829,-0.083655096590518951,0.042893536388874054,-0.019109588116407394,0.002538784872740507,0.087667718529701233,-0.024037117138504982,-0.083879403769969940,-0.118906997144222260,0.042151603847742081,-0.055035773664712906,-0.052376411855220795,0.044851873070001602,-0.030029296875000000,-0.023794880136847496,-0.044567644596099854,0.099694617092609406,-0.035223454236984253,0.050220169126987457,-0.001307134167291224,0.124959416687488556,0.020904725417494774,-0.134388238191604614,-0.028732459992170334,-0.010224122554063797,-0.057900920510292053
-0.011195196770131588,0.013104490935802460,-0.091493949294090271,-0.047929406166076660,-0.043593153357505798,0.024729935452342033,0.081017896533012390,0.005525267217308283,-0.088170349597930908,0.053712502121925354,-0.104874297976493835,0.102998502552509308,0.172585681080818176,-0.013352926820516586,0.024144452065229416,-0.073972128331661224,0.099559754133224487,0.071991540491580963,-0.072667382657527924,-0.017681175842881203,0.060263670980930328,0.066008761525154114,-0.099044390022754669,0.023389546200633049,-0.080024711787700653,-0.001071966486051679,0.030008915811777115,0.054320506751537323,-0.088777132332324982,-0.118488930165767670,0.016923991963267326,-0.013553798198699951,0.044014047831296921
-0.030153213068842888,0.012813962996006012,-0.055881001055240631,0.034577798098325729,-0.039160002022981644,0.034371022135019302,-0.155470207333564758,-0.014170248061418533,-0.076009124517440796,0.024794641882181168,-0.072555549442768097,0.114166870713233948,0.107913337647914886,-0.004465005826205015,0.091873772442340851,-0.142335817217826843,0.031247610226273537,0.064751669764518738,-0.109001554548740387,-0.052539430558681488,0.045518644154071808,0.020066209137439728,-0.091811254620552063,-0.001297040493227541,-0.224589124321937561,-0.048429224640130997,-0.046517081558704376,0.103182666003704071,0.035273093730211258,-0.058091334998607635,-0.015652492642402649,-0.017829533666372299,0.004403297789394855
-0.100335985422134399,-0.037714801728725433,0.097495630383491516,0.163781628012657166,-0.062587283551692963,0.060872916132211685,-0.132538765668869019,-0.147496193647384644,0.002975927432999015,-0.096307732164859772,-0.046304091811180115,-0.023791482672095299,0.106897927820682526,-0.103467926383018494,0.128531649708747864,-0.039179854094982147,0.114250972867012024,-0.044527526944875717,-0.031792476773262024,-0.094142675399780273,0.010388511233031750,0.016171967610716820,0.055347260087728500,0.139373973011970520,-0.214979708194732666,0.058339238166809082,0.037370044738054276,0.122092790901660919,-0.032234340906143188,-0.015310578979551792,0.110617145895957947,-0.010355186648666859,0.003375067375600338
-0.154659181833267212,-0.036746669560670853,0.059877999126911163,0.130022451281547546,-0.048628423362970352,0.009333521127700806,-0.083953835070133209,-0.227494105696678162,0.000040763756260276,-0.091041490435600281,0.030059605836868286,-0.043432958424091339,0.194277733564376831,0.049357030540704727,0.086303606629371643,0.123810172080993652,0.058567341417074203,0.007255171891301870,-0.044310957193374634,-0.043062694370746613,0.086901813745498657,0.049480464309453964,0.029225010424852371,0.157044991850852966,-0.000320350110996515,0.030054911971092224,-0.139467313885688782,0.029517235234379768,0.046845082193613052,-0.018204258754849434,-0.019101547077298164,-0.023903999477624893,-0.012935238890349865
0.020718684419989586,0.020566014572978020,0.019391780719161034,0.031296562403440475,0.065138250589370728,-0.108355991542339325,-0.173027858138084412,-0.154692903161048889,0.019323119893670082,-0.001223162747919559,-0.010166331194341183,-0.152135953307151794,0.103051729500293732,0.031809870153665543,0.032147306948900223,0.185418859124183655,0.134224429726600647,-0.090249218046665192,-0.128856077790260315,0.003087480785325170,-0.093016751110553741,-0.012230545282363892,0.053869880735874176,0.094978749752044678,0.108609631657600403,0.160667076706886292,-0.155761927366256714,0.044733934104442596,-0.084095649421215057,0.008935368619859219,-0.133711650967597961,-0.080265618860721588,-0.012765036895871162
-0.012233668938279152,-0.119691386818885803,0.059906292706727982,0.106389388442039490,0.062558129429817200,-0.113626860082149506,-0.006492094136774540,-0.021845338866114616,0.035674158483743668,0.093181252479553223,-0.018976518884301186,-0.149702548980712891,0.037647780030965805,0.010490855202078819,-0.037648368626832962,0.109730646014213562,0.115116894245147705,-0.037005171179771423,-0.117083050310611725,-0.110011808574199677,-0.027720380574464798,-0.016179870814085007,0.058188252151012421,0.019043851643800735,0.170798599720001221,0.095124743878841400,-0.003374890889972448,0.188160926103591919,0.046604290604591370,-0.052082143723964691,-0.054930593818426132,-0.021148415282368660,0.096340708434581757
0.124474897980690002,-0.023829307407140732,-0.085544422268867493,-0.006149697117507458,0.106712438166141510,-0.117362223565578461,0.019229922443628311,0.175441727042198181,0.032873675227165222,0.033182438462972641,-0.010903344489634037,-0.043996788561344147,0.068054847419261932,0.179982215166091919,-0.017127139493823051,0.077035680413246155,0.120254635810852051,-0.023266265168786049,0.017152698710560799,-0.014266193844377995,0.044688377529382706,-0.027773812413215637,0.069083996117115021,0.101269721984863281,0.053596176207065582,0.037366282194852829,0.064761325716972351,0.135550320148468018,0.044657774269580841,0.009531454183161259,0.064019910991191864,-0.053965158760547638,0.095881536602973938
0.151991441845893860,-0.076350204646587372,-0.040653817355632782,0.026839856058359146,0.057168249040842056,-0.084057651460170746,-0.057669304311275482,0.045611340552568436,0.094424165785312653,0.039774905890226364,0.042634021490812302,-0.017498081550002098,0.104740507900714874,0.005402351729571819,-0.000937713950406760,0.076837472617626190,0.118422947824001312,0.026908406987786293,0.048048030585050583,0.028246436268091202,0.094872869551181793,-0.075530290603637695,0.109734542667865753,-0.012715738266706467,-0.081974759697914124,0.121543459594249725,0.012841195799410343,0.114774815738201141,0.060559254139661789,0.066057689487934113,-0.045516137033700943,-0.023891678079962730,-0.020585475489497185
-0.061736617237329483,0.005946754943579435,-0.075263403356075287,-0.007352927234023809,0.109043285250663757,-0.043943032622337341,0.039118718355894089,0.059385750442743301,0.106394425034523010,0.058043383061885834,0.066634975373744965,0.019263625144958496,0.043065816164016724,-0.010957453399896622,0.022388467565178871,0.221360251307487488,0.122680537402629852,-0.011557541787624359,0.058783251792192459,-0.029300246387720108,-0.118628904223442078,-0.048111390322446823,-0.031361747533082962,-0.097677744925022125,-0.078276045620441437,0.000806115334853530,-0.059293489903211594,0.083837181329727173,-0.050342675298452377,-0.014933819882571697,-0.154492795467376709,0.047101113945245743,-0.018144713714718819
0.012955500744283199,-0.033248379826545715,-0.039184037595987320,-0.091728329658508301,0.029955312609672546,-0.173054248094558716,-0.022394817322492599,0.045375809073448181,0.076103724539279938,0.005728780757635832,0.022196549922227859,0.020760376006364822,-0.066572718322277069,-0.020306821912527084,0.031493496149778366,0.087728895246982574,0.048064984381198883,-0.003161052009090781,-0.026997154578566551,-0.076460547745227814,-0.063729770481586456,0.026450062170624733,-0.052797202020883560,-0.069350287318229675,-0.098023399710655212,0.007429993245750666,-0.044316928833723068,0.086232252418994904,0.073035426437854767,-0.150123476982116699,-0.094440311193466187,-0.077822290360927582,-0.014407004229724407
0.108886562287807465,-0.109172068536281586,0.090748764574527740,-0.047412957996129990,-0.023287532851099968,-0.107318967580795288,-0.144869625568389893,-0.009739251807332039,0.021372716873884201,-0.057259958237409592,-0.060949180275201797,0.067094542086124420,-0.074587136507034302,0.006037728395313025,0.010775618255138397,0.043398652225732803,0.105355829000473022,0.029687281697988510,0.039454825222492218,-0.058790124952793121,-0.006839366629719734,0.017083024606108665,0.131475642323493958,-0.175509959459304810,-0.060271594673395157,-0.056314181536436081,-0.098960526287555695,0.082318201661109924,0.009423268958926201,-0.126850754022598267,-0.069792851805686951,0.051321081817150116,0.017219066619873047
0.039113771170377731,0.031932730227708817,-0.001904388773255050,-0.041102163493633270,0.146805629134178162,-0.178247824311256409,-0.061046641319990158,0.070756770670413971,0.053293127566576004,-0.120636492967605591,-0.109239876270294189,0.015866154804825783,-0.144774645566940308,0.077896676957607269,0.059686705470085144,0.131272763013839722,0.191765785217285156,0.034299351274967194,0.036281898617744446,-0.074745438992977142,0.023981600999832153,-0.099157355725765228,-0.076311625540256500,-0.194432944059371948,0.003602425567805767,-0.072304993867874146,0.014973721466958523,0.060780573636293411,-0.015186578966677189,-0.095911808311939240,-0.030868161469697952,-0.027640054002404213,0.075694978237152100
