0.104384109377861023,-0.169779136776924133,0.126954808831214905,-0.033535022288560867,-0.234269469976425171,-0.143151342868804932,0.159862458705902100,0.101466111838817596,0.075736626982688904,-0.063730888068675995,0.181531935930252075,-0.183421537280082703,-0.205194130539894104,0.059443771839141846,0.083335176110267639,0.066880106925964355,-0.087688170373439789,0.013957671821117401,0.026311606168746948,0.068405985832214355,-0.069334685802459717,-0.188526228070259094,-0.038812335580587387,0.017941145226359367,-0.138919517397880554,0.172686085104942322,0.047886624932289124,-0.134023487567901611,-0.154291599988937378,0.015307907015085220,0.185487926006317139,0.157175809144973755,-0.000933123868890107,-0.056552778929471970,0.098516047000885010,0.079762607812881470,0.281453758478164673,0.143227636814117432,-0.088554896414279938,-0.192508220672607422,-0.170257031917572021,0.032203335314989090,-0.084198944270610809,-0.117092721164226532,0.100915402173995972,0.007297415286302567,-0.094787716865539551,0.159715458750724792,-0.067536249756813049,0.260896354913711548,-0.035006962716579437,0.090533480048179626,-0.029302429407835007,-0.075729884207248688,-0.091090507805347443,0.193058758974075317,-0.049263268709182739,-0.103610418736934662,0.241240695118904114,0.125246956944465637,-0.034459378570318222,-0.157195165753364563,-0.074577972292900085,-0.036741424351930618,-0.025366855785250664,0.035020340234041214,-0.205052062869071960,-0.034424435347318649,0.217426210641860962,0.057011913508176804,-0.210668757557868958,0.121399559080600739,-0.147361636161804199,0.053551550954580307,0.047838412225246429,0.132038637995719910
0.186000823974609375,-0.197663947939872742,-0.164342358708381653,-0.146420553326606750,0.314756423234939575,0.048088036477565765,0.029803104698657990,0.218144521117210388,-0.227558881044387817,0.052879348397254944,0.074895702302455902,0.017900975421071053,-0.026708412915468216,-0.038293026387691498,-0.164691388607025146,0.023248514160513878,-0.133835271000862122,0.074761234223842621,-0.187492921948432922,0.119194291532039642,-0.149005889892578125,0.086622737348079681,-0.025002531707286835,0.117496445775032043,-0.077508576214313507,0.066675245761871338,-0.079431794583797455,-0.024533160030841827,-0.055772338062524796,0.118453748524188995,0.070549748837947845,-0.091588363051414490,0.180975615978240967,0.083725519478321075,0.012372118420898914,0.246958136558532715,0.204239919781684875,0.084335349500179291,-0.253646761178970337,0.126621857285499573,-0.104821033775806427,-0.246725529432296753,0.034726113080978394,0.014143124222755432,0.201230540871620178,0.079540587961673737,0.032385192811489105,0.186733528971672058,0.163164839148521423,0.266234397888183594,0.058763913810253143,0.054445229470729828,-0.202540561556816101,0.280276179313659668,-0.094751305878162384,-0.102268740534782410,0.006702132523059845,-0.157674312591552734,0.048605743795633316,0.125565305352210999,-0.036233674734830856,0.136669591069221497,0.034214396029710770,0.121425159275531769,-0.186139911413192749,-0.002344567794352770,0.362625151872634888,0.148522034287452698,-0.084509819746017456,-0.150588184595108032,-0.109550833702087402,0.150408700108528137,0.037511806935071945,0.066627137362957001,0.188542321324348450,-0.240302786231040955
-0.218928754329681396,0.032335247844457626,0.071249298751354218,0.065199293196201324,-0.061652511358261108,-0.132999345660209656,-0.051615994423627853,-0.041589222848415375,-0.004033945035189390,0.091388843953609467,0.097996965050697327,-0.117814369499683380,-0.076839618384838104,0.219962820410728455,0.076441355049610138,-0.145772799849510193,-0.039498049765825272,-0.110398359596729279,-0.110022418200969696,0.062033485621213913,-0.108135111629962921,0.226568996906280518,0.176654055714607239,0.044651169329881668,0.191776439547538757,0.027944993227720261,-0.076232828199863434,0.055586788803339005,-0.195130258798599243,-0.249202013015747070,0.141256347298622131,-0.288419425487518311,-0.121981099247932434,0.271554648876190186,0.292940407991409302,-0.321827530860900879,0.181902378797531128,-0.049052447080612183,-0.192652404308319092,-0.120163097977638245,0.117497809231281281,-0.013441427610814571,-0.170610919594764709,-0.173709496855735779,-0.015458144247531891,0.284439086914062500,0.005712268408387899,0.211494669318199158,0.011058421805500984,-0.041968267410993576,0.196869090199470520,-0.110601477324962616,-0.074004106223583221,-0.284976810216903687,-0.144393429160118103,-0.102643378078937531,0.005920322146266699,0.136972129344940186,-0.086369097232818604,0.214382156729698181,0.295531451702117920,0.214411988854408264,0.250118374824523926,-0.062090132385492325,0.066603258252143860,0.051184009760618210,0.131403371691703796,0.154569774866104126,0.121040411293506622,0.141722530126571655,0.087015390396118164,-0.274622321128845215,0.192915424704551697,0.109326817095279694,0.069786243140697479,-0.189202263951301575
-0.159416824579238892,-0.135441288352012634,0.186711773276329041,0.062845699489116669,-0.068003147840499878,0.203019261360168457,-0.140124142169952393,-0.091290593147277832,-0.023654367774724960,0.003439167747274041,-0.108275666832923889,0.075667396187782288,-0.119747817516326904,0.070781305432319641,0.048027988523244858,0.313026368618011475,-0.151388257741928101,0.224624827504158020,0.170363947749137878,0.006826233118772507,0.244357392191886902,-0.081677377223968506,0.079833768308162689,-0.113380610942840576,-0.037889719009399414,-0.200499624013900757,-0.031398903578519821,-0.319546729326248169,-0.068552650511264801,0.251478940248489380,-0.174222454428672791,0.106688007712364197,0.218159630894660950,-0.242081955075263977,-0.190613493323326111,0.114035494625568390,-0.073192000389099121,0.057657759636640549,-0.177709579467773438,0.073693975806236267,-0.105144791305065155,0.206905275583267212,0.277100354433059692,-0.098641097545623779,-0.013938326388597488,-0.206123650074005127,0.081040993332862854,0.120582759380340576,0.005576281808316708,0.014814391732215881,0.272087633609771729,0.313441306352615356,0.092893928289413452,0.152150586247444153,-0.074085012078285217,0.089744053781032562,-0.254458278417587280,0.036541715264320374,-0.180172979831695557,0.064609616994857788,-0.206338003277778625,-0.172407254576683044,0.002572687808424234,0.105556227266788483,-0.037440657615661621,0.060325160622596741,0.001217989483848214,-0.094220630824565887,-0.109995611011981964,-0.074272505939006805,0.023796880617737770,-0.097624555230140686,0.060269396752119064,0.102129764854907990,0.125496059656143188,0.212790384888648987
0.138099968433380127,-0.173976302146911621,0.029610373079776764,-0.029241794720292091,-0.061973068863153458,0.120187692344188690,0.057310566306114197,-0.034368786960840225,0.141582056879997253,0.147141590714454651,-0.055055178701877594,0.118712469935417175,-0.042967036366462708,-0.141304999589920044,0.136824920773506165,-0.080328978598117828,-0.202503919601440430,-0.086529225111007690,-0.063707120716571808,-0.022188240662217140,-0.027462324127554893,-0.099184356629848480,-0.113398797810077667,-0.061642728745937347,-0.183344602584838867,0.030863141641020775,-0.113127440214157104,-0.073617652058601379,-0.200126498937606812,-0.173376709222793579,-0.111282199621200562,0.072940737009048462,0.076423406600952148,-0.090493708848953247,0.013993821106851101,-0.084061667323112488,0.116350494325160980,0.018860641866922379,-0.122876547276973724,-0.168906912207603455,0.198386430740356445,0.208351776003837585,-0.036319341510534286,-0.081091754138469696,-0.051349595189094543,0.088418141007423401,0.111083835363388062,-0.100472360849380493,-0.071076422929763794,0.160832539200782776,-0.205996751785278320,0.024066446349024773,-0.188526272773742676,0.178916379809379578,-0.157722115516662598,0.008586150594055653,0.092553451657295227,0.017948525026440620,-0.030380960553884506,0.126719608902931213,-0.170318499207496643,-0.189897671341896057,0.141781881451606750,-0.006406023632735014,0.065368928015232086,-0.125540152192115784,0.176976114511489868,0.117193602025508881,-0.174384132027626038,0.189998373389244080,-0.211623266339302063,0.171809837222099304,-0.067314997315406799,0.040271498262882233,0.167926430702209473,-0.188162326812744141
-0.127084374427795410,0.028350256383419037,0.230278417468070984,0.276649624109268188,0.234449729323387146,-0.117635041475296021,-0.079191140830516815,-0.022915149107575417,0.076970785856246948,0.162702828645706177,0.062676735222339630,-0.056709319353103638,-0.105296015739440918,0.143831863999366760,-0.119583554565906525,0.190132707357406616,0.077458851039409637,-0.092666685581207275,-0.051474433392286301,-0.331986844539642334,-0.171373963356018066,0.132830768823623657,-0.338736951351165771,-0.102898165583610535,-0.074896536767482758,-0.152327790856361389,-0.123940065503120422,-0.098072335124015808,0.239581003785133362,-0.017794247716665268,0.222923859953880310,-0.126651257276535034,0.238229155540466309,0.293159842491149902,-0.001934392494149506,-0.058581490069627762,0.257203102111816406,-0.103786617517471313,-0.065633825957775116,0.023964004591107368,-0.103975974023342133,-0.220862373709678650,0.026303257793188095,-0.069965496659278870,0.091715253889560699,-0.216458380222320557,0.203955903649330139,-0.137502402067184448,0.094526186585426331,-0.010261842980980873,0.100331537425518036,0.112893834710121155,-0.254787623882293701,0.218391999602317810,-0.000211856269743294,-0.064322188496589661,0.214148953557014465,0.162688821554183960,0.267640143632888794,-0.100073881447315216,0.119204595685005188,0.301902562379837036,0.220105171203613281,-0.139427021145820618,0.153874546289443970,0.074531927704811096,-0.208184078335762024,0.114746995270252228,-0.019275624305009842,0.164891049265861511,0.183511018753051758,0.044102899730205536,-0.259929060935974121,0.211837053298950195,0.142306163907051086,0.090155147016048431
0.050559926778078079,0.231797024607658386,0.003649677149951458,-0.137823194265365601,-0.209750726819038391,0.333267837762832642,0.158584326505661011,-0.288533896207809448,-0.152984872460365295,-0.151835039258003235,-0.029309507459402084,-0.111298114061355591,0.138058125972747803,0.256751149892807007,0.315912067890167236,0.037486344575881958,-0.001055945409461856,-0.068115532398223877,0.332725793123245239,0.157551869750022888,0.068946734070777893,-0.014406549744307995,0.014941783621907234,-0.049612727016210556,0.139107927680015564,-0.151551291346549988,-0.374496638774871826,-0.012405729852616787,-0.020074386149644852,-0.064742140471935272,-0.040560465306043625,-0.258336573839187622,-0.124983303248882294,-0.284874707460403442,0.142311036586761475,0.141248598694801331,0.101905025541782379,-0.026786277070641518,0.021622478961944580,-0.124507389962673187,0.331423550844192505,-0.000526385148987174,0.006977119017392397,0.084284707903862000,0.025282597169280052,-0.258677661418914795,-0.303876459598541260,-0.032960563898086548,-0.096164345741271973,-0.182997152209281921,0.187126666307449341,0.227221429347991943,0.147524759173393250,-0.260429561138153076,-0.162431359291076660,0.086962893605232239,-0.109647922217845917,-0.283340871334075928,-0.064447849988937378,0.222518935799598694,-0.091958440840244293,-0.085201188921928406,-0.292101025581359863,0.202548071742057800,-0.138579681515693665,0.317174643278121948,-0.159334450960159302,-0.143740653991699219,0.165357500314712524,-0.067162074148654938,-0.192056447267532349,0.058619968593120575,0.345704287290573120,0.177014008164405823,-0.096453592181205750,0.003881727810949087
-0.061810981482267380,-0.018250191584229469,0.019403971731662750,0.253238856792449951,-0.132328391075134277,0.239906013011932373,-0.151845708489418030,-0.052230671048164368,0.143688872456550598,0.160264596343040466,-0.289883017539978027,-0.042966064065694809,0.133472293615341187,-0.085075512528419495,-0.011837624944746494,0.190433099865913391,-0.057712063193321228,0.035775676369667053,-0.199789568781852722,-0.106235228478908539,0.314081370830535889,-0.242116793990135193,-0.193166479468345642,-0.163373142480850220,-0.028093148022890091,-0.233605757355690002,0.214818611741065979,-0.199780002236366272,-0.229668691754341125,0.124490559101104736,-0.179513007402420044,0.293488085269927979,0.333182692527770996,0.155120566487312317,0.008333962410688400,0.089845404028892517,0.041557487100362778,-0.063636742532253265,-0.134190604090690613,0.267537385225296021,-0.232370823621749878,-0.278757721185684204,0.290558636188507080,-0.053746271878480911,-0.135604143142700195,0.158339530229568481,0.308108568191528320,-0.221526846289634705,-0.084866732358932495,0.212886616587638855,0.219054162502288818,-0.089144594967365265,-0.144684210419654846,-0.033153973519802094,0.359548032283782959,0.003981774672865868,-0.018442239612340927,-0.164826080203056335,0.246996253728866577,-0.230870366096496582,-0.173084035515785217,-0.235361129045486450,-0.177742317318916321,-0.064984597265720367,-0.111392334103584290,-0.163870662450790405,0.020395213738083839,-0.341660946607589722,0.181916594505310059,-0.098262369632720947,-0.209605082869529724,-0.138316154479980469,-0.150652378797531128,0.104168154299259186,0.132549405097961426,-0.119808018207550049
-0.074114702641963959,0.037280868738889694,-0.077601529657840729,0.321134984493255615,-0.039818841964006424,0.056979544460773468,-0.157687321305274963,0.194512918591499329,-0.046997159719467163,0.038370329886674881,0.034898143261671066,-0.018227726221084595,0.148453474044799805,0.090582914650440216,0.217729330062866211,-0.069984354078769684,0.109881527721881866,0.098005212843418121,0.317749857902526855,0.246059328317642212,0.277178406715393066,0.038189385086297989,-0.035369716584682465,0.036180108785629272,-0.157846003770828247,-0.020039865747094154,-0.219351798295974731,-0.069130621850490570,0.240276277065277100,-0.066215470433235168,-0.140113964676856995,-0.043082732707262039,0.071202576160430908,-0.073813356459140778,0.097460485994815826,0.068994894623756409,0.248168185353279114,0.156420975923538208,-0.176337480545043945,-0.249707341194152832,0.192113503813743591,0.190226867794990540,-0.048119440674781799,-0.141031742095947266,0.021236650645732880,-0.074582703411579132,0.066698044538497925,-0.030278276652097702,0.099753677845001221,0.143269672989845276,-0.060060694813728333,0.153789773583412170,-0.101971097290515900,-0.006649187300354242,0.117822557687759399,-0.000995217589661479,-0.071605592966079712,0.110305920243263245,-0.039480395615100861,-0.091982819139957428,-0.255762696266174316,0.160935238003730774,0.201970651745796204,0.056297164410352707,-0.201957359910011292,0.280137240886688232,-0.005681355483829975,-0.312455594539642334,-0.030659722164273262,0.035900801420211792,-0.045664664357900620,0.167990297079086304,-0.096583381295204163,0.380371958017349243,-0.272245705127716064,0.038397900760173798
0.039091721177101135,0.119055449962615967,0.013422473333775997,0.153232648968696594,-0.060579620301723480,0.170488104224205017,0.136921629309654236,0.069167181849479675,-0.116969890892505646,0.194388434290885925,0.123848609626293182,-0.132970720529556274,0.030731424689292908,-0.171927422285079956,0.034121822565793991,-0.108636997640132904,0.163801074028015137,-0.001485023414716125,0.117468714714050293,-0.132953703403472900,-0.094672493636608124,0.176272511482238770,-0.122102640569210052,0.121281832456588745,0.160090968012809753,0.101090535521507263,-0.069126114249229431,0.052234105765819550,0.079291231930255890,-0.023100230842828751,0.059855632483959198,0.017184618860483170,-0.058936040848493576,-0.032392635941505432,0.090680703520774841,0.006629198789596558,0.145140573382377625,0.195635542273521423,0.054253950715065002,0.009373916313052177,-0.091208964586257935,-0.093456089496612549,-0.135395690798759460,-0.090056478977203369,0.142401307821273804,0.043857451528310776,0.151584491133689880,0.142123028635978699,-0.117547549307346344,-0.097473926842212677,0.222363561391830444,-0.217691808938980103,-0.188427567481994629,-0.157816678285598755,0.074726954102516174,0.016417374834418297,0.221109732985496521,-0.030525913462042809,0.038978110998868942,-0.039073262363672256,0.127138048410415649,0.203593388199806213,-0.071214623749256134,-0.077495321631431580,0.179394215345382690,0.167972177267074585,0.200790807604789734,0.021172070875763893,0.105683684349060059,-0.137738615274429321,0.113436110317707062,-0.025724202394485474,0.170251846313476562,-0.109499089419841766,-0.179394170641899109,-0.105004496872425079
0.077713280916213989,-0.239458873867988586,0.329345256090164185,0.126133471727371216,0.192934945225715637,0.252506434917449951,0.099121153354644775,-0.241109862923622131,0.100852355360984802,0.208228200674057007,0.052715763449668884,0.229897409677505493,0.096091888844966888,0.229221239686012268,0.178806781768798828,-0.241725802421569824,0.149693310260772705,-0.265513151884078979,-0.039467684924602509,-0.167324855923652649,0.197182416915893555,0.219071269035339355,-0.054446138441562653,0.159892261028289795,-0.162508383393287659,-0.155707433819770813,-0.124941378831863403,0.213375344872474670,0.082543730735778809,-0.156188622117042542,-0.080267265439033508,0.057920336723327637,0.263770878314971924,0.052092172205448151,0.290229052305221558,-0.013636928983032703,0.283241301774978638,0.197469562292098999,0.281877130270004272,-0.338627636432647705,0.125464767217636108,-0.132822722196578979,-0.004187878686934710,-0.196330264210700989,-0.142607048153877258,0.182609245181083679,0.078640989959239960,0.116725794970989227,-0.108357697725296021,0.087759003043174744,0.160136461257934570,-0.077302843332290649,-0.049932241439819336,-0.043086409568786621,0.039994426071643829,-0.109429009258747101,-0.192884832620620728,-0.209104314446449280,-0.154305949807167053,0.201846763491630554,0.184667706489562988,0.230874955654144287,-0.032396614551544189,-0.050416462123394012,0.104925304651260376,0.235064417123794556,0.062798112630844116,0.068995267152786255,0.174158081412315369,0.055001847445964813,-0.045074552297592163,-0.068055294454097748,0.162694752216339111,0.035482946783304214,-0.093452334403991699,-0.212284430861473083
-0.146124437451362610,-0.070250757038593292,-0.028441473841667175,0.152826622128486633,-0.155274316668510437,-0.068297915160655975,-0.244952827692031860,0.078855097293853760,0.023450022563338280,0.104867517948150635,-0.149046957492828369,0.138579681515693665,-0.090964891016483307,0.313001930713653564,-0.077120579779148102,-0.044786933809518814,0.292255282402038574,-0.184688225388526917,0.175410777330398560,-0.282926380634307861,0.161706030368804932,-0.070114091038703918,-0.232953980565071106,-0.150160640478134155,0.126408189535140991,0.122036762535572052,-0.228549286723136902,-0.183101162314414978,-0.129183351993560791,-0.261768013238906860,0.093794070184230804,0.048663116991519928,0.102296255528926849,-0.273336112499237061,0.187430903315544128,0.173325806856155396,-0.012483318336308002,0.282033771276473999,0.146275013685226440,0.184452936053276062,-0.075559660792350769,0.209804207086563110,0.214917898178100586,0.213350504636764526,-0.002119770972058177,-0.097509786486625671,0.011398169212043285,-0.413105964660644531,-0.094543971121311188,-0.106058515608310699,-0.314162224531173706,-0.314845174551010132,0.049563854932785034,-0.248539686203002930,-0.093474872410297394,-0.002605197951197624,0.166212379932403564,0.146207138895988464,0.193373143672943115,0.115271821618080139,0.075520150363445282,0.187333792448043823,0.151997715234756470,0.009930087253451347,-0.023343576118350029,0.142495393753051758,0.010413514450192451,0.110824868083000183,-0.072292864322662354,0.170555859804153442,-0.177899181842803955,0.032233845442533493,0.202823773026466370,0.105313256382942200,0.025098640471696854,0.128235876560211182
-0.013823558576405048,-0.035724904388189316,0.258271813392639160,-0.087743639945983887,-0.046585693955421448,-0.154937908053398132,0.151388570666313171,0.141680270433425903,-0.252138108015060425,-0.184105515480041504,-0.087934352457523346,0.038336653262376785,-0.113003998994827271,0.043987311422824860,0.036128215491771698,-0.078671768307685852,0.227363497018814087,0.078103020787239075,-0.109381683170795441,0.046338520944118500,0.099736578762531281,0.145035237073898315,-0.044695250689983368,-0.150825724005699158,0.080972850322723389,-0.043491929769515991,-0.190591916441917419,0.030053030699491501,-0.264190346002578735,-0.317707568407058716,-0.199441209435462952,-0.250810235738754272,0.355424016714096069,-0.186050295829772949,0.143454834818840027,-0.060608871281147003,-0.173759713768959045,0.134769007563591003,0.150532424449920654,-0.182223424315452576,0.044635154306888580,0.134971231222152710,0.005890484899282455,0.042905960232019424,0.109370775520801544,-0.016897218301892281,0.079116001725196838,-0.251581043004989624,-0.084864497184753418,-0.058447074145078659,0.274875700473785400,-0.103573352098464966,0.128531768918037415,-0.149759739637374878,0.274157851934432983,0.098365195095539093,0.070528462529182434,-0.238695979118347168,0.029929233714938164,0.307027369737625122,0.125129267573356628,0.071767739951610565,0.105008475482463837,-0.258284687995910645,-0.126461267471313477,0.081029519438743591,-0.100789591670036316,-0.009683378972113132,0.010542627424001694,-0.184542655944824219,0.177528396248817444,0.164304822683334351,0.137313038110733032,-0.221659645438194275,0.111106067895889282,0.029786147177219391
-0.138787135481834412,-0.063541769981384277,-0.106794364750385284,-0.029114037752151489,-0.040188517421483994,-0.119649738073348999,0.152163431048393250,0.284050524234771729,0.208210155367851257,0.347498804330825806,-0.046829640865325928,-0.017631521448493004,0.209073767066001892,-0.229014560580253601,0.038043804466724396,-0.244931071996688843,-0.080305434763431549,0.131653711199760437,-0.003226011991500854,0.156202346086502075,-0.206742793321609497,-0.039092782884836197,-0.008985680527985096,0.084775581955909729,-0.191632002592086792,0.296863973140716553,0.094406567513942719,-0.081060662865638733,0.210971161723136902,-0.136322036385536194,0.125228494405746460,-0.277928888797760010,0.033047575503587723,0.246145471930503845,-0.091582022607326508,-0.054322510957717896,0.110208474099636078,0.278437495231628418,-0.059652611613273621,0.032935634255409241,-0.012306304648518562,0.213351562619209290,-0.181661486625671387,0.090620718896389008,-0.170090541243553162,0.062858633697032928,-0.139056324958801270,-0.054289527237415314,0.035419560968875885,0.166938796639442444,-0.138998508453369141,0.067132845520973206,-0.278280019760131836,0.229971155524253845,-0.068683616816997528,-0.235417753458023071,0.011347730644047260,0.075708754360675812,-0.155413955450057983,-0.098753549158573151,-0.175667867064476013,0.072158128023147583,-0.132712736725807190,0.169329941272735596,0.130257964134216309,0.102369964122772217,-0.012728278525173664,0.211008191108703613,0.080960102379322052,-0.119543604552745819,0.300357311964035034,0.223189473152160645,-0.096600279211997986,-0.023387473076581955,0.196323662996292114,0.046947721391916275
