-0.140523523092269897,-0.138897478580474854,-0.303652733564376831,-0.086298458278179169,0.192138582468032837,0.243293434381484985,-0.128503665328025818,-0.041968826204538345,-0.126241594552993774,0.030566142871975899,-0.032866261899471283,0.026149487122893333,0.121496923267841339,-0.124302640557289124,0.160455107688903809,0.057738136500120163,0.120454683899879456,-0.201578080654144287,-0.100841306149959564,0.302479773759841919,-0.103577926754951477,0.070939764380455017,0.156719744205474854,-0.252888858318328857,0.090778522193431854,0.119244687259197235,0.143632411956787109,0.061329819262027740,0.212213814258575439,-0.045107468962669373,-0.126171350479125977,-0.038033273071050644,0.155012756586074829,-0.251877665519714355,-0.308252841234207153,-0.170658603310585022,0.201424807310104370,0.131942331790924072,-0.147564068436622620,0.100652866065502167,-0.009203784167766571,-0.136982128024101257,0.050878107547760010,-0.117099083960056305,0.129657492041587830,-0.115331217646598816,0.143975466489791870,-0.197750881314277649,0.146424546837806702,0.002646067179739475,0.193055570125579834,0.095708198845386505,-0.360693931579589844,-0.257512956857681274,-0.011850508861243725,-0.314332842826843262,0.059455912560224533,0.178667038679122925,0.096394419670104980,0.181466087698936462,0.059610996395349503,0.043483413755893707,0.154957577586174011,-0.160451784729957581,-0.052279781550168991,0.334274441003799438,-0.253052324056625366
0.279450923204421997,0.064702101051807404,0.159294217824935913,0.197601661086082458,-0.110549472272396088,-0.110721595585346222,0.048267684876918793,0.270796090364456177,0.242556557059288025,-0.035043712705373764,-0.038309186697006226,-0.112102881073951721,-0.101018629968166351,-0.097771868109703064,-0.117512643337249756,0.086757108569145203,-0.095860637724399567,-0.198427170515060425,-0.050546914339065552,-0.146003723144531250,-0.070841327309608459,0.050209321081638336,0.134388506412506104,-0.133396729826927185,-0.218538299202919006,-0.126172646880149841,0.081518381834030151,-0.210908263921737671,-0.051380947232246399,0.027021352201700211,-0.115757100284099579,-0.045381814241409302,-0.136230662465095520,-0.162592977285385132,0.039280205965042114,0.071888253092765808,0.146238923072814941,0.205141276121139526,0.126916483044624329,-0.230245098471641541,-0.129347369074821472,-0.130710422992706299,0.023294694721698761,-0.076405763626098633,-0.119384825229644775,0.095798991620540619,-0.079746738076210022,-0.154242396354675293,0.211853936314582825,0.152056589722633362,0.101526439189910889,0.081942811608314514,0.040072284638881683,-0.214662030339241028,-0.081002794206142426,0.233408018946647644,-0.187072515487670898,0.108332760632038116,0.117975123226642609,0.190133020281791687,-0.124993674457073212,0.013252272270619869,0.047983627766370773,-0.181035056710243225,0.284556835889816284,-0.219853654503822327,-0.078210853040218353
0.112342193722724915,0.029640492051839828,0.126276761293411255,-0.001818955875933170,-0.230430141091346741,-0.042420014739036560,-0.207040891051292419,0.126923054456710815,-0.005376694723963737,-0.118750959634780884,0.005137548316270113,0.238561421632766724,0.125824570655822754,-0.140397325158119202,-0.214608892798423767,0.106398448348045349,0.235660403966903687,0.111632764339447021,0.148884132504463196,0.077550336718559265,-0.091220997273921967,-0.019566550850868225,0.146542146801948547,-0.013028668239712715,-0.168263614177703857,0.039971802383661270,0.116066567599773407,0.007862552069127560,-0.083876185119152069,-0.196588918566703796,0.161328911781311035,-0.247816205024719238,-0.155469805002212524,0.072201631963253021,0.192165061831474304,-0.022553665563464165,0.144694358110427856,-0.065424360334873199,0.096560791134834290,0.000705739774275571,0.152442768216133118,0.001909630023874342,0.104022830724716187,0.113137304782867432,-0.196454405784606934,-0.003549035871401429,0.047966700047254562,-0.344211578369140625,0.084989868104457855,-0.057957570999860764,0.061122041195631027,-0.217465505003929138,-0.061559379100799561,0.152465671300888062,0.122554652392864227,0.096960850059986115,0.275190174579620361,-0.157325878739356995,-0.103499561548233032,-0.032160453498363495,-0.092034712433815002,0.002887982176616788,-0.250347197055816650,-0.163395985960960388,0.162278339266777039,-0.050466049462556839,0.246032446622848511
-0.001357163186185062,-0.185592263936996460,-0.184794753789901733,-0.033409073948860168,0.085863664746284485,-0.018509114161133766,0.143940493464469910,0.139901235699653625,-0.159314244985580444,0.047673162072896957,-0.021429680287837982,0.152896896004676819,-0.056346286088228226,-0.181144177913665771,0.151795461773872375,0.018890656530857086,0.065967619419097900,0.147236913442611694,0.169165760278701782,0.007896542549133301,-0.022948430851101875,0.067560069262981415,-0.120819501578807831,0.106549389660358429,-0.232733607292175293,0.190336227416992188,-0.080212838947772980,-0.265301078557968140,0.248119235038757324,0.031470529735088348,0.041657775640487671,-0.075484752655029297,-0.241070672869682312,0.028154943138360977,-0.082289680838584900,0.094521805644035339,-0.078410737216472626,-0.016749111935496330,0.052524298429489136,0.005557673051953316,0.264798820018768311,0.079586118459701538,-0.221591547131538391,0.059659354388713837,0.000092962203780189,0.127212554216384888,0.079517468810081482,-0.229875579476356506,-0.112189561128616333,0.040701255202293396,0.204829335212707520,-0.147946476936340332,-0.113200776278972626,0.082084134221076965,-0.059331379830837250,0.144170835614204407,-0.084459863603115082,-0.188004046678543091,0.104898840188980103,-0.240840926766395569,0.169987037777900696,0.069358617067337036,0.103640124201774597,0.101942904293537140,-0.133436366915702820,0.096148975193500519,0.037751350551843643
-0.152195662260055542,-0.092933759093284607,0.138706833124160767,0.013946826569736004,-0.028518881648778915,-0.010234623216092587,-0.259259015321731567,-0.123446144163608551,0.033239856362342834,-0.060064580291509628,-0.039215251803398132,-0.180376589298248291,0.009857803583145142,-0.122951187193393707,-0.023006219416856766,-0.008236750029027462,-0.089634910225868225,-0.118272751569747925,-0.056406117975711823,-0.222024291753768921,0.073570452630519867,0.088847763836383820,0.172642976045608521,0.017050752416253090,-0.026719683781266212,-0.129424944519996643,-0.132095664739608765,-0.094866327941417694,-0.066962361335754395,-0.057126399129629135,-0.058246821165084839,0.005725058726966381,0.059386163949966431,-0.151198685169219971,0.095643714070320129,-0.139699772000312805,-0.241178587079048157,0.072574310004711151,-0.135252282023429871,-0.033823303878307343,0.224661201238632202,0.149180531501770020,0.049535483121871948,0.107781939208507538,-0.118417635560035706,-0.014389733783900738,0.064858205616474152,0.027784045785665512,0.045630924403667450,0.139499336481094360,0.030382595956325531,-0.222758710384368896,0.125303328037261963,0.078203774988651276,-0.038047228008508682,0.160278305411338806,0.149603858590126038,0.034231685101985931,-0.265390306711196899,-0.275079905986785889,-0.162236586213111877,0.010894523933529854,-0.238844051957130432,0.050981715321540833,-0.171579480171203613,0.085111804306507111,0.130066707730293274
0.090556219220161438,0.247653678059577942,-0.142053276300430298,0.241410881280899048,0.031289372593164444,0.151016592979431152,-0.063802659511566162,0.100378260016441345,-0.167011335492134094,-0.036187283694744110,-0.019361168146133423,0.240277320146560669,-0.022801542654633522,-0.111277021467685699,0.174276351928710938,0.286825627088546753,0.091687433421611786,0.127298027276992798,0.114586278796195984,0.003148368792608380,0.113824479281902313,0.298950493335723877,0.018677467480301857,-0.234497487545013428,-0.279794871807098389,-0.164588183164596558,0.001225059968419373,-0.136500135064125061,-0.165602982044219971,-0.082319572567939758,0.078050822019577026,0.032389830797910690,-0.170759946107864380,0.161205634474754333,-0.193792238831520081,0.215701714158058167,0.139014810323715210,0.164866328239440918,-0.070088729262351990,0.019063139334321022,0.248474255204200745,0.180751502513885498,0.167343437671661377,-0.040502645075321198,-0.156733542680740356,-0.102036319673061371,0.060171406716108322,0.152103021740913391,-0.294288694858551025,-0.169234022498130798,-0.384340256452560425,-0.036613538861274719,0.227047711610794067,0.041449833661317825,-0.119758449494838715,0.140319854021072388,-0.122504368424415588,-0.205571249127388000,-0.172587245702743530,-0.210848078131675720,-0.012184214778244495,0.053420141339302063,-0.264298260211944580,0.005715386476367712,-0.085457377135753632,-0.017017448320984840,-0.274541527032852173
0.073882475495338440,-0.076461732387542725,0.134883880615234375,0.046412780880928040,0.247055321931838989,-0.045823603868484497,0.073320090770721436,0.076549626886844635,0.084526583552360535,0.149443551898002625,-0.245306670665740967,0.178128316998481750,0.252111583948135376,0.107873901724815369,-0.016691314056515694,0.051358330994844437,0.250622808933258057,-0.011735246516764164,0.077963069081306458,-0.090993642807006836,0.190128862857818604,0.123704321682453156,0.031652186065912247,0.028932200744748116,0.001724808476865292,0.171928361058235168,-0.066874146461486816,0.169530421495437622,-0.220477312803268433,-0.026282120496034622,0.050702542066574097,-0.000967048516031355,0.140501707792282104,0.085786335170269012,-0.207308083772659302,0.133062779903411865,-0.116631358861923218,0.145124107599258423,0.155507802963256836,-0.003030200954526663,0.030996384099125862,-0.047914348542690277,0.172600239515304565,0.061680473387241364,-0.194196984171867371,-0.150958880782127380,0.135800257325172424,-0.031167406588792801,0.227343976497650146,0.164526432752609253,-0.074493937194347382,0.154790967702865601,0.034132514148950577,-0.002456633374094963,0.101503036916255951,-0.023813689127564430,-0.175171449780464172,0.055239658802747726,-0.097575888037681580,0.050096444785594940,0.136996760964393616,0.086879178881645203,0.046579472720623016,0.001452995231375098,-0.058308359235525131,0.090029373764991760,-0.007673105690628290
-0.259660691022872925,0.090632654726505280,-0.022004386410117149,0.243190601468086243,-0.089430391788482666,-0.133798882365226746,0.071069777011871338,0.177093118429183960,-0.018448961898684502,-0.161635294556617737,0.118836551904678345,-0.337675690650939941,-0.075208030641078949,-0.162269249558448792,0.286310464143753052,-0.008119750767946243,-0.077459841966629028,0.028329163789749146,-0.032357644289731979,-0.010878208093345165,-0.152126744389533997,0.017149481922388077,-0.095037274062633514,0.122996859252452850,-0.014442824758589268,-0.023613894358277321,-0.214985340833663940,-0.174300119280815125,0.118797518312931061,-0.211836367845535278,0.114302985370159149,0.159173637628555298,0.020340550690889359,0.193587824702262878,-0.067515857517719269,-0.023079100996255875,0.099934615194797516,-0.036836493760347366,0.004199730232357979,-0.057335838675498962,0.121234871447086334,-0.105547755956649780,-0.272995859384536743,0.230450689792633057,0.250528484582901001,0.118286512792110443,0.325732171535491943,0.025690749287605286,0.072213031351566315,0.020991034805774689,-0.022363794967532158,-0.017321459949016571,-0.236454635858535767,-0.182041063904762268,0.162654399871826172,-0.020191576331853867,-0.241769149899482727,-0.039738409221172333,-0.109474271535873413,-0.168411299586296082,0.094443723559379578,0.166961565613746643,-0.005178967956453562,-0.106908559799194336,-0.227252736687660217,0.022931292653083801,-0.165029481053352356
-0.059254709631204605,0.092445380985736847,0.067525550723075867,-0.082522802054882050,-0.042134661227464676,0.203864902257919312,0.122869491577148438,-0.076637424528598785,-0.095794886350631714,-0.030327199026942253,-0.270422369241714478,-0.171770825982093811,0.243283435702323914,-0.185548156499862671,0.208496615290641785,0.090978056192398071,-0.065695859491825104,0.255741745233535767,-0.016968699172139168,-0.048892334103584290,-0.009428463876247406,0.003366227494552732,-0.195547193288803101,0.166853591799736023,-0.073702827095985413,-0.124268397688865662,-0.336666107177734375,-0.091987393796443939,0.109977163374423981,0.164501070976257324,0.172061055898666382,0.055041164159774780,-0.059634353965520859,0.287479549646377563,-0.097463317215442657,-0.020529808476567268,-0.241066113114356995,-0.035337802022695541,0.276771575212478638,-0.009051764383912086,-0.155758976936340332,0.090058289468288422,-0.201939269900321960,0.111222513020038605,0.223386093974113464,0.162776723504066467,-0.128134936094284058,-0.063642725348472595,0.028027180582284927,-0.168971508741378784,-0.068338736891746521,-0.149996340274810791,0.134346291422843933,-0.120594866573810577,0.228842169046401978,-0.194085225462913513,0.049847636371850967,0.186600849032402039,-0.174736797809600830,-0.028614776208996773,0.016044955700635910,0.048495974391698837,0.266638547182083130,0.236615821719169617,0.192614242434501648,-0.146552100777626038,-0.153406873345375061
-0.120259903371334076,-0.252092063426971436,0.123618751764297485,-0.090686216950416565,-0.058368429541587830,-0.050640732049942017,0.094623290002346039,0.047206062823534012,0.134179279208183289,-0.165582165122032166,0.052574455738067627,0.081269003450870514,0.050896752625703812,-0.044995967298746109,-0.259484767913818359,-0.165478095412254333,0.085706450045108795,-0.052210852503776550,0.096543192863464355,-0.160724550485610962,0.095637455582618713,-0.036647770553827286,-0.020863659679889679,0.208616495132446289,0.003931922838091850,0.228955939412117004,-0.038345694541931152,0.198243468999862671,-0.138599380850791931,0.058027852326631546,0.000479724840261042,0.167148709297180176,0.127864837646484375,-0.002203681971877813,0.162384331226348877,-0.109083436429500580,0.081541560590267181,0.047330129891633987,-0.036732666194438934,-0.004916377831250429,-0.182232782244682312,-0.023138923570513725,0.076180189847946167,0.074144355952739716,-0.139081671833992004,0.163808971643447876,-0.186748102307319641,0.007026232313364744,0.207624569535255432,0.222022816538810730,0.095338039100170135,-0.066598065197467804,-0.001319877570495009,0.094753898680210114,-0.172203823924064636,-0.076562471687793732,0.201095432043075562,0.073509961366653442,0.030185965821146965,-0.183948054909706116,0.116020403802394867,-0.168188109993934631,-0.217770218849182129,0.055372938513755798,-0.195161074399948120,0.160977885127067566,0.081298269331455231
-0.077065788209438324,0.093134313821792603,0.070380225777626038,0.065869018435478210,0.226126864552497864,0.190085217356681824,0.257638841867446899,0.043689206242561340,0.065007388591766357,-0.280085772275924683,0.101856693625450134,-0.000000563493813388,0.088819146156311035,-0.163865640759468079,0.140278160572052002,-0.153200164437294006,-0.128721207380294800,0.088439412415027618,0.001512519549578428,-0.015105864964425564,0.058411553502082825,-0.201976045966148376,0.149592205882072449,-0.020760703831911087,0.183629035949707031,0.283358633518218994,0.223585546016693115,0.170236930251121521,0.120584495365619659,-0.103802591562271118,-0.023208275437355042,-0.009480544365942478,0.190172687172889709,0.153369516134262085,0.050401769578456879,-0.122359834611415863,-0.167417854070663452,0.115489363670349121,-0.044235873967409134,-0.154872193932533264,-0.026692999526858330,-0.145623937249183655,0.094602152705192566,0.009377184323966503,0.168949753046035767,-0.001565302023664117,-0.144548386335372925,0.244092345237731934,0.044418994337320328,0.120902784168720245,0.149775236845016479,-0.145424351096153259,0.165661573410034180,0.177841290831565857,0.120805926620960236,-0.017046991735696793,-0.162365719676017761,0.199361681938171387,0.123715229332447052,-0.045546870678663254,-0.127405405044555664,0.073033973574638367,-0.062067944556474686,0.107852235436439514,-0.191086456179618835,0.096823059022426605,0.065119720995426178
-0.086705654859542847,0.002214843640103936,0.300902724266052246,0.113027594983577728,0.008291319943964481,0.131691887974739075,0.091380700469017029,-0.077966921031475067,-0.061999626457691193,-0.091053232550621033,-0.038058020174503326,0.257606595754623413,0.314362674951553345,-0.143667027354240417,-0.030802564695477486,0.282541781663894653,0.216758325695991516,-0.091501623392105103,-0.119710862636566162,0.019161144271492958,-0.072939865291118622,0.102748215198516846,-0.015010527335107327,0.021130606532096863,-0.126775473356246948,0.001948707387782633,0.171088665723800659,0.109488181769847870,-0.097007043659687042,-0.052426598966121674,-0.120344832539558411,0.154176697134971619,0.033806778490543365,-0.183271333575248718,-0.061012007296085358,0.047551698982715607,-0.195164024829864502,0.101901821792125702,-0.109502084553241730,0.227282285690307617,-0.059700626879930496,0.148890525102615356,0.014860931783914566,0.124982908368110657,-0.151486858725547791,-0.167015016078948975,0.235324263572692871,0.040906473994255066,0.082966856658458710,-0.058202914893627167,-0.191910445690155029,0.032311890274286270,0.167648777365684509,0.016626855358481407,-0.087735548615455627,0.124955557286739349,-0.111712984740734100,-0.040467869490385056,0.142667382955551147,-0.158276379108428955,-0.042886067181825638,-0.092296846210956573,0.084057644009590149,0.178647920489311218,0.101561665534973145,0.090278469026088715,0.162602499127388000
0.074978359043598175,0.173231810331344604,-0.150715693831443787,0.047787014394998550,0.160950616002082825,-0.023192528635263443,0.151048377156257629,-0.046238422393798828,0.201473608613014221,0.114796973764896393,0.019390145316720009,-0.244967073202133179,-0.048523727804422379,0.122061558067798615,-0.242776632308959961,-0.218928024172782898,0.049728650599718094,-0.066706016659736633,0.101300306618213654,-0.170407056808471680,-0.060331713408231735,0.093092367053031921,0.080258272588253021,0.047343332320451736,-0.100271113216876984,0.132257655262947083,-0.185612261295318604,0.219942003488540649,-0.077903106808662415,0.213819473981857300,0.207048967480659485,0.049587197601795197,0.215916976332664490,0.062169760465621948,0.232811316847801208,0.125399366021156311,0.028915809467434883,-0.180717557668685913,0.182018607854843140,-0.114356316626071930,-0.028950052335858345,0.090901151299476624,0.144100546836853027,0.072467654943466187,-0.006169392727315426,0.123980127274990082,0.080530300736427307,0.182182863354682922,-0.069678351283073425,0.166993454098701477,0.108116298913955688,0.126328408718109131,0.097814269363880157,0.015686443075537682,0.111694924533367157,-0.162241503596305847,0.061583664268255234,-0.260095119476318359,0.140224054455757141,-0.086371995508670807,-0.039948336780071259,0.164273589849472046,-0.046096500009298325,0.157758176326751709,0.128238424658775330,-0.235718622803688049,-0.015095175243914127
0.188037604093551636,0.114905133843421936,-0.071956768631935120,0.085683539509773254,-0.169725894927978516,-0.104341804981231689,-0.051977306604385376,-0.163927540183067322,-0.148771986365318298,-0.017608296126127243,-0.168172359466552734,-0.016857357695698738,-0.026450866833329201,0.105463311076164246,0.123101599514484406,0.020448019728064537,0.071172349154949188,-0.263315677642822266,0.092284120619297028,0.107785947620868683,0.032932121306657791,-0.128303676843643188,0.142171680927276611,0.021577430889010429,0.141734689474105835,-0.030846575275063515,0.003398074069991708,0.239621013402938843,0.059221111238002777,0.117366120219230652,0.108776792883872986,-0.201341941952705383,-0.197136640548706055,0.082822851836681366,0.178991392254829407,0.157828509807586670,0.100905932486057281,0.152004346251487732,-0.154824107885360718,0.203717097640037537,-0.055856004357337952,-0.123113259673118591,-0.013301418162882328,0.104179285466670990,-0.081448353826999664,0.093460746109485626,0.156605243682861328,0.096713162958621979,-0.016541427001357079,0.204458221793174744,-0.131551876664161682,-0.025764284655451775,0.204819351434707642,-0.224216878414154053,0.050554748624563217,-0.153698876500129700,0.190867945551872253,0.112270481884479523,0.012195699848234653,0.045632757246494293,-0.180810466408729553,-0.099104814231395721,-0.159358397126197815,-0.230649396777153015,0.064562931656837463,0.204364866018295288,0.099586255848407745
-0.068675592541694641,0.191582053899765015,0.107005134224891663,-0.179715275764465332,-0.054665647447109222,-0.147966772317886353,0.146101698279380798,0.108582675457000732,0.102711327373981476,0.154093131422996521,0.021940784528851509,0.162984549999237061,0.039347328245639801,-0.147796720266342163,0.032807759940624237,-0.009028418920934200,0.000988189945928752,-0.066600546240806580,-0.164334312081336975,-0.076191656291484833,0.120196379721164703,0.170448601245880127,-0.004278526175767183,-0.029067898169159889,0.038096718490123749,-0.086105942726135254,-0.011718533001840115,0.092996411025524139,0.007800434716045856,0.007568834815174341,0.057704292237758636,0.036296427249908447,0.104470230638980865,-0.269059926271438599,0.163843631744384766,-0.114667765796184540,0.065354771912097931,-0.067538708448410034,-0.166012555360794067,0.214263245463371277,0.080406554043292999,-0.060214392840862274,-0.030709106475114822,0.065862610936164856,0.144190236926078796,-0.270906627178192139,0.117715895175933838,0.118658229708671570,0.062434673309326172,-0.049618624150753021,0.095069505274295807,0.114815212786197662,0.206550329923629761,-0.240822821855545044,-0.005779851693660021,-0.109292156994342804,-0.094973437488079071,-0.034127213060855865,-0.225526809692382812,-0.090349026024341583,-0.077400587499141693,0.216178566217422485,-0.042122770100831985,0.085037551820278168,-0.188721656799316406,0.132522553205490112,-0.013736935332417488
-0.105830855667591095,-0.106351628899574280,-0.126800179481506348,0.149630665779113770,0.109853744506835938,-0.021571302786469460,0.127550706267356873,0.167910397052764893,-0.090437501668930054,-0.180521145462989807,-0.155185684561729431,-0.201914906501770020,0.162612944841384888,-0.045843601226806641,0.043654255568981171,-0.139717251062393188,0.023125560954213142,0.212397068738937378,-0.016589554026722908,-0.252111375331878662,-0.002710967790335417,-0.036097504198551178,-0.124787017703056335,0.035758066922426224,0.078212127089500427,-0.167305231094360352,-0.255341857671737671,0.112106986343860626,0.013969505205750465,0.042667027562856674,0.235601425170898438,0.058384902775287628,0.126867711544036865,0.167756110429763794,0.112283818423748016,0.158274009823799133,0.062495004385709763,-0.030081670731306076,-0.136728689074516296,-0.165588036179542542,-0.211928814649581909,0.074947230517864227,-0.067175842821598053,0.032548744231462479,0.227343395352363586,-0.103791952133178711,0.187003031373023987,0.281711876392364502,-0.176841005682945251,-0.041472043842077255,-0.161781996488571167,-0.076256044209003448,-0.239866733551025391,0.230767756700515747,-0.066512994468212128,-0.139866277575492859,-0.087790668010711670,0.181272685527801514,-0.008288489654660225,-0.055544566363096237,0.088061191141605377,0.035890720784664154,0.127110227942466736,0.283192664384841919,0.202042698860168457,0.042703680694103241,0.111834011971950531
0.064802609384059906,0.179612383246421814,0.102633394300937653,-0.114498645067214966,0.075998470187187195,0.027613405138254166,-0.029159067198634148,-0.159346893429756165,0.027565302327275276,-0.231206059455871582,0.205750569701194763,-0.076906919479370117,0.232822358608245850,0.129835009574890137,0.281626939773559570,0.120441526174545288,0.126183062791824341,-0.021503824740648270,-0.171640843152999878,-0.001273765461519361,0.244059100747108459,0.056825339794158936,-0.172970354557037354,-0.118275232613086700,0.005477032624185085,0.023484664037823677,0.038165096193552017,-0.076487526297569275,-0.168697029352188110,0.041597511619329453,0.106437101960182190,-0.054280426353216171,0.106694348156452179,-0.077391274273395538,-0.168815493583679199,-0.100790202617645264,-0.028495585545897484,0.003796299919486046,0.154841363430023193,0.107654236257076263,0.141620218753814697,-0.115385845303535461,0.061285808682441711,-0.138434857130050659,0.008080298081040382,0.018366931006312370,0.003393859835341573,-0.166768923401832581,0.020279224961996078,0.096319817006587982,0.114363878965377808,0.087089374661445618,0.159635484218597412,-0.000335714430548251,0.014170766808092594,-0.180460065603256226,0.000386761967092752,-0.032763510942459106,-0.143555834889411926,0.309270560741424561,-0.120027966797351837,0.244116365909576416,0.109620295464992523,-0.016273519024252892,-0.019670015200972557,0.070240527391433716,-0.063527308404445648
0.031524669378995895,0.139310792088508606,0.068374462425708771,0.077710561454296112,0.277173191308975220,0.091122187674045563,0.042768653482198715,-0.100234553217887878,0.152951017022132874,0.002883028471842408,0.024944363161921501,0.187108337879180908,-0.190169990062713623,0.036967359483242035,0.097222328186035156,-0.037655066698789597,-0.065215580165386200,-0.001385006238706410,0.136534482240676880,-0.153423100709915161,0.198526337742805481,0.002005847636610270,0.022400109097361565,-0.231713235378265381,0.116533808410167694,0.171501979231834412,-0.063481040298938751,0.156075298786163330,0.009096723049879074,0.025271872058510780,-0.162714093923568726,-0.024698918685317039,-0.076362214982509613,-0.015748964622616768,0.165199249982833862,0.115570895373821259,0.129340216517448425,0.166637241840362549,0.121287137269973755,0.207484647631645203,-0.006353249307721853,0.103645786643028259,0.200713947415351868,-0.022475080564618111,0.083507224917411804,0.007906681858003139,0.090479113161563873,0.134479537606239319,-0.231611385941505432,0.060208328068256378,-0.122284233570098877,-0.006838473491370678,-0.088507346808910370,-0.056561700999736786,-0.152496814727783203,0.067920222878456116,-0.024598971009254456,-0.012264644727110863,-0.080941721796989441,0.120823547244071960,-0.065474130213260651,-0.137500077486038208,-0.159342989325523376,0.126201227307319641,-0.211723729968070984,0.023262904956936836,0.127617463469505310
-0.208991482853889465,0.185242936015129089,0.005944016855210066,-0.096040226519107819,-0.248998418450355530,-0.084453389048576355,-0.160684764385223389,-0.064261250197887421,0.060167770832777023,-0.165335208177566528,-0.026897856965661049,0.090704619884490967,-0.180929064750671387,-0.170726880431175232,-0.003083692397922277,0.017133025452494621,0.062996879220008850,-0.148485198616981506,-0.089559972286224365,-0.083103738725185394,0.027311643585562706,-0.052188411355018616,0.180178225040435791,0.008286120370030403,0.040765762329101562,0.176343217492103577,0.254309087991714478,0.340364933013916016,0.014113905839622021,-0.007724488154053688,-0.122539706528186798,0.211113885045051575,-0.138433903455734253,0.115350261330604553,0.057763036340475082,0.136579811573028564,0.096967190504074097,0.030562836676836014,-0.105297945439815521,0.091324806213378906,-0.051717724651098251,-0.028183324262499809,0.006213037762790918,0.145944774150848389,0.038736224174499512,-0.154568463563919067,-0.122790604829788208,0.311483919620513916,-0.236238747835159302,-0.084332168102264404,0.024197295308113098,0.060480441898107529,0.018673265352845192,-0.038314286619424820,-0.131917566061019897,-0.263332128524780273,-0.017815122380852699,0.348286718130111694,0.100057430565357208,0.032841701060533524,0.002420506207272410,0.087217159569263458,0.233060449361801147,0.103928945958614349,0.149690374732017517,-0.019780877977609634,0.073098048567771912
0.023119894787669182,-0.026435678824782372,-0.067966982722282410,0.141926869750022888,-0.055338148027658463,0.133261010050773621,-0.046280283480882645,0.176439955830574036,-0.090362206101417542,0.004592465702444315,-0.192369937896728516,0.070637337863445282,-0.001827069092541933,-0.090939216315746307,-0.055117946118116379,0.173139423131942749,0.243218585848808289,-0.003604941302910447,-0.033264428377151489,-0.201868236064910889,0.245847642421722412,-0.080446466803550720,0.077796511352062225,-0.099009022116661072,-0.112039320170879364,0.173326686024665833,-0.053486462682485580,-0.090125747025012970,-0.025311257690191269,0.063735060393810272,0.177879720926284790,-0.048934705555438995,0.212696999311447144,-0.115985035896301270,-0.104628413915634155,0.220290407538414001,0.240940406918525696,-0.246429964900016785,0.326058685779571533,0.148543804883956909,-0.027751902118325233,0.001096186810173094,0.367864459753036499,-0.104423433542251587,0.095361255109310150,0.280017852783203125,-0.146875768899917603,-0.155333846807479858,0.089106746017932892,-0.061235010623931885,-0.404375731945037842,0.098189622163772583,0.001782580162398517,0.134463116526603699,-0.086806870996952057,0.133817583322525024,-0.253786563873291016,0.051872260868549347,0.048958223313093185,0.025659117847681046,-0.207169741392135620,0.164186149835586548,-0.411614924669265747,-0.097038701176643372,-0.268699556589126587,-0.416939914226531982,-0.069330483675003052
0.127439245581626892,0.022385839372873306,-0.130081996321678162,0.104734718799591064,0.096967525780200958,0.165955618023872375,0.156876489520072937,-0.002996569033712149,0.070160470902919769,-0.005983054637908936,0.141333058476448059,-0.036312449723482132,0.064865753054618835,-0.052912000566720963,-0.114667646586894989,0.163858398795127869,0.194647625088691711,0.141841083765029907,0.125315308570861816,-0.235794559121131897,0.116795390844345093,0.194326058030128479,0.019580218940973282,-0.205280214548110962,-0.178398504853248596,-0.055602263659238815,-0.013457943685352802,0.003566431347280741,-0.087710671126842499,-0.095219008624553680,-0.160039961338043213,-0.262383908033370972,0.131106540560722351,0.112851314246654510,0.184250429272651672,0.178473889827728271,0.002850631251931190,-0.087211251258850098,-0.006367214955389500,-0.156985476613044739,0.101867966353893280,0.139847546815872192,-0.061436947435140610,0.039751891046762466,-0.037023130804300308,-0.001382679794915020,0.134825512766838074,0.015544066205620766,0.048461493104696274,0.067329354584217072,-0.022486826404929161,-0.065199479460716248,0.013429532758891582,0.179955810308456421,0.019381960853934288,0.086748331785202026,0.086440816521644592,-0.285327017307281494,-0.289607971906661987,-0.067546375095844269,-0.130157440900802612,0.117838062345981598,-0.093083247542381287,0.081449620425701141,0.043363731354475021,-0.095707528293132782,-0.108558475971221924
-0.165311321616172791,-0.105257898569107056,0.118410728871822357,0.004901423119008541,0.198779642581939697,-0.144297569990158081,0.131905153393745422,-0.244715332984924316,0.096261262893676758,0.083441339433193207,0.060581028461456299,-0.029439842328429222,0.028220724314451218,-0.127335354685783386,-0.080375157296657562,-0.162796124815940857,-0.153562054038047791,-0.030613299459218979,0.096311300992965698,-0.123551689088344574,0.166256174445152283,-0.057520925998687744,0.233255982398986816,0.070917785167694092,0.245687976479530334,0.196361094713211060,0.283678203821182251,0.196696713566780090,-0.230750873684883118,0.195655599236488342,-0.146477460861206055,0.022982629016041756,-0.049763616174459457,0.072193488478660583,0.185981497168540955,-0.022265177220106125,-0.121326208114624023,-0.049928866326808929,0.112339928746223450,-0.209920957684516907,0.015493027865886688,-0.093875512480735779,0.193378955125808716,0.180185109376907349,0.135592013597488403,0.025677775964140892,0.086756326258182526,0.223488196730613708,-0.108795292675495148,0.050860051065683365,0.207204252481460571,-0.055420957505702972,-0.004089273978024721,0.131032869219779968,-0.157404392957687378,0.069238767027854919,0.039275288581848145,0.130053758621215820,0.039305765181779861,-0.041721690446138382,-0.144516617059707642,0.042754098773002625,0.183732807636260986,-0.132788822054862976,-0.002912195399403572,0.071478940546512604,-0.040142528712749481
