0.059264555573463440,0.075807608664035797,-0.054908972233533859,0.296299219131469727,-0.149493381381034851,-0.219360783696174622,-0.241942763328552246,0.299786120653152466,-0.162920847535133362,-0.170886874198913574,-0.048628713935613632,-0.247742459177970886,0.128028318285942078,0.156563401222229004,-0.083195298910140991,0.228135347366333008,0.230619639158248901,0.040291197597980499,0.139769300818443298,0.175459444522857666,-0.049430333077907562,0.126362159848213196,0.150418415665626526,0.077868185937404633,0.074257604777812958,0.290348142385482788,0.225733563303947449,0.057051632553339005,-0.231490790843963623,-0.162249356508255005,0.143893271684646606,-0.142535820603370667,0.302055299282073975,0.058020342141389847,-0.157529875636100769,0.152899876236915588,0.169202387332916260,-0.051515795290470123,-0.149988114833831787,-0.043019942939281464,-0.236509755253791809,-0.329308003187179565,0.024086493998765945
-0.191967442631721497,0.118048548698425293,0.064110353589057922,-0.089064612984657288,0.169038549065589905,-0.118615344166755676,-0.135026663541793823,0.261214405298233032,0.049976877868175507,-0.028741167858242989,0.202679619193077087,-0.045955855399370193,0.086322247982025146,0.116221167147159576,-0.013046531938016415,0.077368594706058502,0.011924954131245613,-0.075446575880050659,0.011223878711462021,-0.096755206584930420,-0.165194168686866760,-0.283505380153656006,0.209462061524391174,0.191109880805015564,-0.162246942520141602,0.093334347009658813,0.107295922935009003,-0.196316480636596680,0.093798659741878510,0.078074097633361816,0.046284403651952744,0.017064396291971207,-0.012122132815420628,-0.039519637823104858,0.124479234218597412,0.301238983869552612,-0.217251718044281006,0.186907902359962463,-0.171849980950355530,0.159490481019020081,0.085594199597835541,0.132898315787315369,-0.139409303665161133
-0.204069361090660095,-0.118852101266384125,-0.083971485495567322,-0.202556714415550232,0.303011357784271240,-0.150362744927406311,0.101414851844310760,-0.165601298213005066,-0.121116109192371368,-0.058653075248003006,-0.085801497101783752,-0.182807669043540955,0.066817186772823334,0.006940917111933231,0.062115706503391266,-0.110479369759559631,-0.062904536724090576,-0.059282250702381134,-0.104451067745685577,-0.308405756950378418,-0.317947447299957275,-0.222476482391357422,0.229207962751388550,0.081039540469646454,-0.068955831229686737,0.236438363790512085,-0.232300058007240295,0.162796378135681152,0.117453552782535553,-0.015805345028638840,0.019512921571731567,0.117814265191555023,0.134285360574722290,-0.150539949536323547,-0.030091505497694016,-0.060392402112483978,0.033049941062927246,0.044715460389852524,-0.232401549816131592,0.110356703400611877,0.218200609087944031,0.161158442497253418,-0.319360703229904175
-0.174706354737281799,-0.083921223878860474,0.038738917559385300,0.089411489665508270,0.084027245640754700,-0.063906826078891754,0.086604185402393341,0.168392345309257507,0.288171887397766113,-0.251971274614334106,0.447665363550186157,0.105641029775142670,-0.050543941557407379,0.040134180337190628,-0.261119365692138672,-0.189113169908523560,-0.231933519244194031,-0.007959836162626743,-0.246194019913673401,0.087529629468917847,-0.172748729586601257,0.087152190506458282,0.392571806907653809,0.108169041574001312,-0.343509435653686523,-0.252470701932907104,0.161613598465919495,0.065270043909549713,0.128635779023170471,-0.196036115288734436,-0.063656195998191833,-0.278036922216415405,0.132845640182495117,-0.198528006672859192,0.235715284943580627,0.221285253763198853,-0.159750759601593018,0.095084890723228455,-0.195139944553375244,-0.180003583431243896,-0.114963650703430176,0.071282170712947845,0.024787165224552155
-0.140252903103828430,-0.169900417327880859,0.168376982212066650,0.145284399390220642,0.192317724227905273,0.143114700913429260,-0.050120003521442413,0.415177524089813232,0.258317828178405762,0.018958140164613724,-0.007421486545354128,0.184198319911956787,0.012761800549924374,-0.086035460233688354,0.207312971353530884,-0.119364552199840546,-0.068983547389507294,0.344615995883941650,-0.283519536256790161,-0.154710352420806885,0.134753972291946411,0.160413652658462524,0.087574817240238190,-0.026065938174724579,-0.076810590922832489,-0.155849918723106384,0.045379508286714554,0.000332107738358900,0.014258828945457935,-0.187754943966865540,0.436269998550415039,0.031585935503244400,-0.017738271504640579,-0.219075635075569153,0.214146837592124939,0.053044583648443222,0.052673872560262680,-0.069230459630489349,0.109326861798763275,0.072740390896797180,-0.291759550571441650,-0.218739390373229980,0.070051245391368866
-0.029563499614596367,-0.090930841863155365,0.091062344610691071,-0.153137966990470886,-0.037069071084260941,0.119101233780384064,0.147371143102645874,-0.018484544008970261,-0.290335237979888916,0.281586855649948120,0.220694929361343384,-0.286961317062377930,0.044385775923728943,0.173019081354141235,-0.023532733321189880,-0.163532659411430359,0.123401306569576263,-0.016417801380157471,-0.290559589862823486,-0.319249749183654785,-0.054054934531450272,-0.291021734476089478,-0.179599300026893616,-0.240037620067596436,0.154326528310775757,-0.008662225678563118,-0.098681256175041199,0.112001352012157440,0.064772069454193115,-0.054616458714008331,-0.078441135585308075,0.198214113712310791,-0.185317590832710266,-0.002109046792611480,-0.188286036252975464,0.323088049888610840,0.066293247044086456,-0.016222352162003517,-0.005748952273279428,0.087579041719436646,-0.185227513313293457,0.193089634180068970,0.019440509378910065
-0.166789963841438293,0.207972258329391479,0.137564107775688171,0.076611131429672241,0.289850622415542603,0.107159197330474854,-0.120882026851177216,0.194935485720634460,0.163455650210380554,-0.117503546178340912,-0.000967851374298334,0.134875267744064331,-0.055211137980222702,-0.071689173579216003,0.098026007413864136,-0.222288504242897034,0.086837284266948700,0.039390157908201218,-0.172687068581581116,0.141861930489540100,0.069579519331455231,0.256220132112503052,-0.106431052088737488,0.020269423723220825,-0.116609238088130951,-0.182608291506767273,-0.031681913882493973,0.053732771426439285,0.208744555711746216,-0.077478580176830292,-0.018981901928782463,0.170681372284889221,-0.132662802934646606,0.001072978833690286,0.033279377967119217,-0.211458444595336914,-0.118876084685325623,0.032514221966266632,-0.015878995880484581,-0.168980315327644348,-0.233357265591621399,0.269377410411834717,0.176896333694458008
-0.102140262722969055,-0.181823432445526123,0.321605890989303589,-0.125265941023826599,-0.326223164796829224,0.085754022002220154,-0.059087470173835754,0.084157377481460571,-0.071883037686347961,-0.159133836627006531,0.093512713909149170,-0.109787799417972565,-0.110353872179985046,0.103632204234600067,0.084632582962512970,0.207578301429748535,0.180522754788398743,-0.149949505925178528,-0.155927389860153198,0.041611988097429276,0.010674472898244858,-0.151115179061889648,-0.212983682751655579,-0.159716770052909851,0.017174690961837769,-0.028141876682639122,-0.216703072190284729,-0.154397383332252502,-0.307215303182601929,0.102376349270343781,0.080357566475868225,-0.098726212978363037,-0.080322042107582092,0.024772614240646362,0.149195298552513123,-0.029673926532268524,0.017591513693332672,0.140156567096710205,-0.025666786357760429,0.379037469625473022,-0.049924772232770920,-0.056111387908458710,0.139697909355163574
-0.355920851230621338,-0.277443438768386841,0.077961936593055725,-0.090517602860927582,0.000217262597288936,0.079802222549915314,0.236406549811363220,0.369746804237365723,-0.220729663968086243,-0.266957879066467285,0.296002298593521118,-0.156945392489433289,-0.104051478207111359,-0.079100236296653748,-0.009619263932108879,-0.168671414256095886,-0.238859355449676514,-0.198968142271041870,-0.186937093734741211,0.181463599205017090,-0.283016234636306763,0.126695320010185242,0.088324606418609619,0.041421566158533096,-0.174227029085159302,0.249967023730278015,-0.011605304665863514,-0.102484934031963348,-0.024456342682242393,-0.292969048023223877,-0.044314343482255936,-0.133671432733535767,0.325120776891708374,-0.174728319048881531,-0.268222004175186157,0.227127060294151306,0.148882150650024414,0.067394390702247620,-0.201165184378623962,0.021565189585089684,-0.126494690775871277,0.124606929719448090,-0.094624258577823639
-0.064163163304328918,0.109202288091182709,0.383123457431793213,-0.099360227584838867,-0.012718339450657368,0.048634920269250870,-0.058707710355520248,0.010307616554200649,0.023359430953860283,0.139174386858940125,-0.229455903172492981,0.217206344008445740,-0.186833634972572327,-0.119976028800010681,0.344557702541351318,0.157236635684967041,-0.156468957662582397,-0.016576763242483139,0.117784410715103149,-0.067169085144996643,0.214464277029037476,0.006505325436592102,-0.300898283720016479,0.110267952084541321,-0.026330422610044479,-0.086457997560501099,0.234484300017356873,-0.103046394884586334,-0.230015307664871216,-0.068284220993518829,-0.110829181969165802,0.171041384339332581,-0.176843777298927307,0.227697223424911499,0.141607284545898438,0.191167652606964111,0.091836400330066681,-0.141641050577163696,-0.080030433833599091,0.192713767290115356,-0.125297203660011292,0.224055081605911255,0.001396691193804145
0.265873849391937256,-0.125187978148460388,-0.301438122987747192,0.243423908948898315,0.229301437735557556,-0.185595959424972534,-0.030339218676090240,-0.131445989012718201,-0.145673215389251709,0.248416379094123840,0.126821279525756836,0.092244498431682587,-0.011374955996870995,0.209578230977058411,-0.247018232941627502,-0.184536531567573547,-0.268827140331268311,0.130367219448089600,-0.185038879513740540,-0.236408844590187073,0.198505982756614685,0.009082651697099209,0.148762360215187073,-0.168189242482185364,-0.026450518518686295,0.033666465431451797,0.294118970632553101,-0.118768297135829926,0.105811059474945068,-0.028683882206678391,0.223880633711814880,-0.017108326777815819,0.091399848461151123,-0.073870532214641571,-0.141789734363555908,-0.044919624924659729,-0.187696382403373718,0.196026146411895752,0.164818435907363892,-0.295680046081542969,0.073658011853694916,-0.254267245531082153,-0.042816042900085449
0.322473227977752686,-0.249662473797798157,0.023454865440726280,-0.030122181400656700,0.206034868955612183,-0.123920999467372894,-0.050457794219255447,-0.119600206613540649,0.015508371405303478,-0.172290131449699402,-0.194027110934257507,0.138747513294219971,-0.113546006381511688,-0.008788704872131348,-0.041079208254814148,-0.052378930151462555,-0.158131673932075500,0.160600110888481140,0.131666347384452820,0.123345404863357544,0.084538593888282776,-0.045073539018630981,-0.089920461177825928,-0.040417894721031189,0.191697761416435242,0.001118316547945142,-0.159051582217216492,-0.137496218085289001,-0.080945931375026703,0.080559648573398590,0.231942534446716309,-0.226941004395484924,-0.066256441175937653,0.176666006445884705,-0.091152794659137726,0.192822307348251343,0.142804160714149475,0.035133399069309235,-0.169218167662620544,0.119976133108139038,-0.050668083131313324,-0.276614874601364136,-0.234803706407546997
0.174518749117851257,0.234642252326011658,-0.007163774222135544,-0.088184118270874023,-0.057161442935466766,0.173403546214103699,0.161570370197296143,0.074034877121448517,0.027004571631550789,0.201749458909034729,0.091179907321929932,0.006298681255429983,0.061570454388856888,-0.210654377937316895,-0.031168263405561447,-0.141793906688690186,0.025219889357686043,0.019747544080018997,0.136248350143432617,0.123759098351001740,0.219208493828773499,-0.243842169642448425,-0.154160112142562866,-0.058933760970830917,0.164362773299217224,0.022884367033839226,0.027783220633864403,-0.083246789872646332,-0.156171500682830811,0.047410640865564346,-0.135531529784202576,0.011379639618098736,0.048243485391139984,-0.074644476175308228,0.010163866914808750,0.310125619173049927,-0.295334517955780029,0.227856412529945374,0.148547232151031494,-0.021283710375428200,0.267467558383941650,0.264898359775543213,-0.231791287660598755
0.229864031076431274,0.173984095454216003,0.026239227503538132,-0.164448156952857971,0.139996975660324097,-0.060879569500684738,-0.177306592464447021,-0.024533942341804504,-0.145375609397888184,0.099024116992950439,0.027114544063806534,0.052276775240898132,-0.049079678952693939,0.060354929417371750,0.061818242073059082,0.108688272535800934,-0.034534845501184464,0.118155643343925476,0.025706410408020020,0.085533015429973602,-0.096382699906826019,-0.237037762999534607,0.213867321610450745,-0.118841759860515594,-0.295934826135635376,-0.184414565563201904,-0.160980045795440674,-0.073366105556488037,0.237279072403907776,-0.017082996666431427,-0.166909173130989075,-0.194970697164535522,0.220037043094635010,-0.174177139997482300,-0.180037349462509155,0.298894852399826050,0.202894359827041626,0.327892184257507324,-0.081888034939765930,-0.352302074432373047,0.040687490254640579,-0.091805197298526764,-0.155451849102973938
0.250926464796066284,0.354950875043869019,0.027544094249606133,-0.158635556697845459,-0.070913925766944885,-0.159697979688644409,0.087727278470993042,-0.337448060512542725,-0.008159032091498375,-0.183680891990661621,-0.111379116773605347,-0.238545358180999756,0.028075156733393669,0.011997519992291927,-0.059873923659324646,-0.229919105768203735,0.116173043847084045,0.246489927172660828,0.305669069290161133,0.047917935997247696,-0.009356013499200344,-0.137873142957687378,-0.052903443574905396,0.146601751446723938,0.002894058590754867,0.265313476324081421,0.077101744711399078,0.175305575132369995,-0.054233983159065247,0.150949597358703613,0.175932466983795166,0.191163554787635803,-0.081371501088142395,0.154756128787994385,-0.122638672590255737,-0.206573963165283203,-0.229008406400680542,0.075376786291599274,0.088191099464893341,0.327122122049331665,0.120074987411499023,0.176792830228805542,-0.177977070212364197
0.207636550068855286,0.151515364646911621,-0.079300485551357269,-0.105771295726299286,-0.326264142990112305,0.130092829465866089,0.123077206313610077,0.118737541139125824,0.008084245957434177,0.095564402639865875,-0.054145764559507370,-0.023500280454754829,0.218854710459709167,-0.051194727420806885,0.201930031180381775,-0.128014415502548218,-0.123049288988113403,0.025010993704199791,0.122648268938064575,0.205339893698692322,0.080202221870422363,-0.027066003531217575,-0.177743330597877502,0.015104007907211781,0.130928814411163330,0.164057478308677673,0.039425037801265717,0.001376775791868567,-0.102383621037006378,-0.143819630146026611,0.242205098271369934,-0.119810082018375397,0.040689501911401749,-0.037084415555000305,0.248817801475524902,0.054748233407735825,-0.062141064554452896,0.138280019164085388,0.191838935017585754,0.296357184648513794,-0.098612599074840546,0.079223133623600006,-0.120698638260364532
0.163838148117065430,0.238171190023422241,-0.071292161941528320,0.082340486347675323,0.161022365093231201,0.168587371706962585,-0.223627194762229919,0.182288914918899536,-0.142308205366134644,0.084512829780578613,-0.247511476278305054,0.152165278792381287,-0.219874203205108643,0.308066070079803467,-0.072900958359241486,0.089450247585773468,0.013073614798486233,0.002751645166426897,-0.094729706645011902,0.031857278198003769,0.298290133476257324,0.299162805080413818,-0.055280592292547226,-0.010418202728033066,-0.092576734721660614,0.180105522274971008,-0.009096953086555004,-0.146859765052795410,0.056858710944652557,-0.092539936304092407,0.000692507659550756,-0.170019224286079407,0.018407361581921577,0.162245750427246094,0.279145389795303345,-0.283651441335678101,0.244655251502990723,-0.117429263889789581,-0.162573993206024170,0.176296219229698181,0.242192670702934265,-0.128081694245338440,0.186862275004386902
0.125641897320747375,0.022777821868658066,0.206338897347450256,-0.195411771535873413,0.099522203207015991,0.282581746578216553,-0.153039917349815369,0.063890814781188965,-0.112640194594860077,-0.017955044284462929,0.229956015944480896,0.205322057008743286,0.210066333413124084,-0.069832138717174530,0.272098004817962646,0.013685612939298153,0.188154071569442749,-0.155334010720252991,-0.080322228372097015,0.094430573284626007,0.203046754002571106,0.163781508803367615,-0.093358539044857025,0.045050319284200668,-0.079104706645011902,-0.068547800183296204,0.119330711662769318,-0.202937304973602295,0.102108761668205261,-0.067266583442687988,0.027030909433960915,0.142173215746879578,-0.209501206874847412,-0.203400194644927979,-0.128728985786437988,-0.218682244420051575,-0.118766792118549347,-0.129294291138648987,-0.190886095166206360,0.133231014013290405,0.000107704239781015,-0.019891034811735153,-0.190278604626655579
-0.039690211415290833,-0.098971344530582428,0.154528796672821045,0.336607873439788818,0.161503374576568604,-0.026627210900187492,-0.051709406077861786,0.138396456837654114,-0.069318443536758423,-0.179575473070144653,0.032431602478027344,0.146545723080635071,0.163897052407264709,-0.134090751409530640,-0.294862121343612671,0.128605663776397705,0.243719995021820068,0.067103855311870575,0.157414570450782776,0.167314007878303528,-0.218576684594154358,-0.231691539287567139,-0.221936285495758057,-0.230216845870018005,-0.283875495195388794,-0.256583631038665771,0.010058802552521229,-0.059251718223094940,-0.096896804869174957,0.085403099656105042,0.046851940453052521,0.057561766356229782,-0.108386844396591187,-0.163878023624420166,-0.009186096489429474,-0.008833613246679306,-0.016882985830307007,-0.315922200679779053,-0.119549117982387543,-0.113483041524887085,0.076248489320278168,-0.180623874068260193,-0.162204921245574951
0.218366280198097229,0.207711979746818542,0.088466562330722809,-0.157657444477081299,0.269382297992706299,-0.218048691749572754,0.027959289029240608,0.102174617350101471,0.229929566383361816,-0.060936201363801956,-0.382799774408340454,-0.315086245536804199,-0.145069330930709839,-0.120049014687538147,0.263111829757690430,-0.023751810193061829,0.042226400226354599,0.253604739904403687,-0.077318072319030762,-0.018127687275409698,0.030478380620479584,0.308921903371810913,0.216325893998146057,-0.042132183909416199,-0.087539888918399811,-0.181203275918960571,0.138725265860557556,0.203037425875663757,-0.274591475725173950,0.019727542996406555,0.119526758790016174,-0.225697726011276245,0.198731869459152222,0.009703155606985092,-0.160253703594207764,-0.075922302901744843,-0.244400784373283386,0.380322188138961792,0.103593841195106506,-0.096850194036960602,0.302226275205612183,-0.196042209863662720,0.207017928361892700
0.145371794700622559,-0.037381138652563095,-0.038862388581037521,-0.043164703994989395,-0.145037293434143066,0.101611368358135223,0.106726631522178650,-0.223452806472778320,-0.033911801874637604,-0.204820871353149414,-0.016341764479875565,0.104091018438339233,0.070658676326274872,0.045122578740119934,0.086523018777370453,-0.146615058183670044,0.004380990751087666,0.009821672923862934,-0.193998992443084717,-0.361879289150238037,0.191297933459281921,0.142950281500816345,-0.057591911405324936,-0.045476924628019333,0.233819484710693359,0.072639025747776031,-0.003117610933259130,-0.022575480863451958,-0.131231367588043213,0.163282707333564758,0.155171215534210205,0.289207071065902710,0.121032364666461945,0.139381945133209229,0.256994128227233887,0.124248445034027100,-0.032979294657707214,0.162473231554031372,0.224168971180915833,-0.004209312144666910,0.030617296695709229,-0.169278189539909363,0.177330166101455688
-0.189970493316650391,0.250415116548538208,0.355548292398452759,-0.222026988863945007,0.140931665897369385,-0.101954206824302673,0.222391352057456970,0.014982678927481174,-0.131043300032615662,-0.010202039033174515,0.204208120703697205,-0.059138491749763489,-0.208062350749969482,-0.117652349174022675,0.300134360790252686,-0.024329302832484245,-0.149735882878303528,0.058913357555866241,0.129534259438514709,0.172582775354385376,-0.192803621292114258,-0.016258744522929192,-0.194206088781356812,-0.126392662525177002,-0.021944154053926468,-0.076036676764488220,0.083956047892570496,0.003479976207017899,0.218707203865051270,0.026651911437511444,-0.042217787355184555,0.251224100589752197,-0.021859908476471901,-0.049047164618968964,-0.105030655860900879,0.052921924740076065,-0.332620143890380859,-0.196345284581184387,-0.093930415809154510,0.343771249055862427,0.101809412240982056,0.269833862781524658,-0.259055167436599731
-0.063727438449859619,0.243638858199119568,0.017494892701506615,0.126748979091644287,-0.000675970513839275,-0.043369803577661514,0.204364001750946045,-0.207336112856864929,0.052342895418405533,0.234261065721511841,-0.071444168686866760,0.244380861520767212,0.077578641474246979,0.212455257773399353,-0.094567790627479553,0.195047616958618164,0.286235630512237549,0.175320640206336975,0.233877733349800110,0.229548126459121704,-0.014928977936506271,0.160854578018188477,-0.314580261707305908,0.087912842631340027,0.116160884499549866,0.256606787443161011,-0.004609378054738045,-0.124379701912403107,0.302193462848663330,-0.114606596529483795,-0.037159383296966553,0.042151276022195816,0.240830361843109131,0.024235384538769722,0.064472191035747528,0.046482667326927185,0.084912717342376709,0.049781553447246552,-0.067236356437206268,0.205685347318649292,-0.140476256608963013,0.181016206741333008,0.212016493082046509
0.200250998139381409,-0.335137903690338135,0.062881320714950562,-0.321141362190246582,-0.151290327310562134,-0.148933365941047668,0.092311762273311615,0.139943778514862061,-0.147126466035842896,-0.207712218165397644,0.034705676138401031,0.291642546653747559,-0.058603264391422272,-0.305227011442184448,0.107661634683609009,0.075241900980472565,-0.242162197828292847,0.119117192924022675,0.223315730690956116,-0.228307798504829407,-0.119719989597797394,0.100662134587764740,0.140361338853836060,0.104204334318637848,0.187195405364036560,-0.049700137227773666,-0.087992936372756958,0.032509483397006989,-0.163552075624465942,0.075336582958698273,-0.188151806592941284,-0.166818082332611084,0.132599964737892151,0.008317375555634499,-0.056571934372186661,-0.084822088479995728,0.260903149843215942,-0.138967961072921753,0.032571822404861450,-0.255122154951095581,0.167846933007240295,-0.212278366088867188,-0.358524650335311890
0.068800777196884155,0.049283646047115326,-0.020256463438272476,-0.145715013146400452,0.156987488269805908,-0.037321425974369049,-0.088003300130367279,0.041403613984584808,0.134411185979843140,0.043079312890768051,0.285359591245651245,0.309867322444915771,-0.174765631556510925,-0.003831390291452408,0.147860690951347351,-0.210325405001640320,0.015204875729978085,0.152710855007171631,0.111389510333538055,0.294722378253936768,-0.083106681704521179,0.053552351891994476,0.239343911409378052,0.001649668905884027,0.138638198375701904,0.224581673741340637,-0.031189689412713051,-0.169690221548080444,0.145557552576065063,-0.264916419982910156,0.133436858654022217,0.197793751955032349,0.250398129224777222,-0.194892898201942444,-0.203543573617935181,-0.015249744988977909,0.122178032994270325,-0.133204042911529541,0.129866659641265869,-0.176834121346473694,0.079503163695335388,-0.171219572424888611,0.003954374231398106
-0.197187408804893494,-0.106539517641067505,0.184241488575935364,-0.302179396152496338,-0.121491327881813049,0.062472689896821976,0.100249901413917542,0.318959593772888184,0.244817078113555908,-0.383240044116973877,0.370372503995895386,0.087106719613075256,0.080908633768558502,-0.419060885906219482,0.049261189997196198,-0.141844287514686584,0.154403641819953918,-0.009418046101927757,-0.270879417657852173,-0.239563018083572388,-0.140639647841453552,-0.029726270586252213,0.191136658191680908,0.179501220583915710,-0.213227957487106323,0.136984378099441528,-0.152816876769065857,-0.219665601849555969,-0.132236853241920471,0.001093468978069723,0.331553041934967041,-0.040736056864261627,0.093460813164710999,0.083575062453746796,0.069297328591346741,-0.073022253811359406,-0.067015305161476135,-0.119836695492267609,-0.186957493424415588,-0.276134371757507324,0.127085730433464050,0.053493008017539978,-0.266386300325393677
0.280324339866638184,0.264031499624252319,0.309962421655654907,-0.205472677946090698,-0.154931202530860901,0.205214008688926697,0.099109865725040436,-0.011510876007378101,-0.196429297327995300,0.018119586631655693,-0.212537571787834167,0.232108250260353088,-0.195236966013908386,0.293061316013336182,-0.019015124067664146,0.019334407523274422,-0.212482854723930359,-0.112754277884960175,-0.168215230107307434,-0.228298261761665344,0.222068741917610168,0.232540488243103027,-0.042489260435104370,-0.285278975963592529,0.185648277401924133,-0.170710653066635132,0.128561317920684814,0.026377782225608826,-0.035484489053487778,-0.064997784793376923,0.201129972934722900,0.302749454975128174,0.107034787535667419,-0.049033626914024353,0.076959326863288879,-0.191671416163444519,0.000209562072996050,-0.021965300664305687,0.135151281952857971,-0.138256207108497620,-0.008268124423921108,0.202260553836822510,0.117069095373153687
-0.001834761002101004,-0.117573283612728119,-0.230528563261032104,0.207468748092651367,-0.118920415639877319,0.070457786321640015,0.155470177531242371,0.293361812829971313,0.155378684401512146,0.270171463489532471,0.163847714662551880,-0.168641030788421631,-0.025705831125378609,0.092019625008106232,-0.335199534893035889,0.036052186042070389,0.119324296712875366,-0.138725548982620239,0.167236387729644775,-0.146349966526031494,0.254001021385192871,0.057257503271102905,0.032484140247106552,-0.069255009293556213,-0.238242447376251221,0.020046612247824669,-0.079287692904472351,-0.223663553595542908,0.192725524306297302,-0.071659430861473083,0.182802885770797729,-0.095190964639186859,0.171556621789932251,0.026751630008220673,-0.252227902412414551,0.181271612644195557,-0.073850922286510468,-0.130003556609153748,-0.108893729746341705,-0.282610923051834106,-0.242138057947158813,0.030829265713691711,0.221524864435195923
0.453441292047500610,-0.170369490981101990,0.005136644002050161,-0.071252927184104919,-0.311274915933609009,-0.247495114803314209,-0.179667741060256958,0.003747750539332628,-0.171960577368736267,0.172168329358100891,-0.078605107963085175,0.220302805304527283,0.179374232888221741,0.103711776435375214,0.197344332933425903,-0.156268477439880371,-0.233260706067085266,0.207585602998733521,-0.222422748804092407,0.022362045943737030,0.319607257843017578,0.172027543187141418,0.253939211368560791,-0.099585652351379395,0.065914899110794067,-0.197543814778327942,0.150336027145385742,0.216361463069915771,-0.177321359515190125,0.209217488765716553,-0.231034219264984131,-0.150698810815811157,-0.195789352059364319,0.013941840268671513,-0.000432110886322334,0.232097372412681580,-0.011972456239163876,0.136765077710151672,0.221849605441093445,-0.166277915239334106,-0.160474181175231934,-0.226113542914390564,0.138801157474517822
0.309157460927963257,-0.175913050770759583,-0.199480757117271423,0.048522330820560455,-0.215294092893600464,-0.096974752843379974,-0.024239867925643921,0.073411285877227783,0.150129824876785278,0.099976100027561188,0.092036314308643341,-0.148044750094413757,-0.174755439162254333,0.239227339625358582,0.275188535451889038,-0.154946759343147278,0.003828268032521009,0.171046629548072815,0.289791822433471680,-0.203455105423927307,0.153949201107025146,0.147764995694160461,-0.147002726793289185,0.022194085642695427,-0.115677163004875183,-0.161572545766830444,-0.085110135376453400,-0.023977909237146378,-0.343756347894668579,0.013765845447778702,-0.167682051658630371,-0.181325376033782959,0.245659440755844116,-0.089609727263450623,-0.113294698297977448,0.301740229129791260,0.014494481496512890,0.317567884922027588,-0.021295074373483658,0.173971042037010193,0.136897683143615723,-0.030526174232363701,0.135699301958084106
-0.119534797966480255,0.148336499929428101,-0.161378368735313416,-0.072398386895656586,0.052349790930747986,0.254453897476196289,-0.072634220123291016,-0.268941581249237061,0.191524460911750793,-0.144100293517112732,-0.090807072818279266,0.153029456734657288,-0.026312962174415588,0.064716517925262451,-0.103128619492053986,-0.061943650245666504,0.154420644044876099,0.257516086101531982,-0.140232369303703308,-0.032588284462690353,-0.153912648558616638,-0.237464457750320435,0.294111222028732300,0.132083937525749207,0.135457322001457214,0.291780441999435425,-0.292737394571304321,0.173277094960212708,-0.033544477075338364,-0.102341629564762115,0.023191945627331734,0.246223762631416321,0.091844402253627777,-0.171137139201164246,0.121097080409526825,-0.219838798046112061,0.035141631960868835,0.131628587841987610,-0.215814039111137390,-0.052331976592540741,0.225391790270805359,-0.090886391699314117,0.017142688855528831
0.230945304036140442,-0.073421522974967957,0.068162865936756134,-0.286161363124847412,-0.079930551350116730,0.204840242862701416,-0.118333712220191956,0.184276223182678223,-0.247958883643150330,0.223466858267784119,-0.079525828361511230,0.290792077779769897,0.070453636348247528,-0.063328184187412262,-0.108110390603542328,0.227792739868164062,-0.019993245601654053,-0.203065991401672363,-0.130167782306671143,0.123188965022563934,0.210948258638381958,0.086564131081104279,0.100990511476993561,-0.264919966459274292,0.159656465053558350,0.207153111696243286,0.198917701840400696,-0.210359930992126465,0.218790635466575623,0.103344030678272247,0.019874325022101402,0.060078855603933334,-0.126707077026367188,-0.019049081951379776,0.246545255184173584,-0.017298230901360512,0.245709136128425598,-0.027577459812164307,-0.181314677000045776,0.000379844626877457,0.206580162048339844,0.062102355062961578,-0.000506081094499677
-0.174196243286132812,0.258991718292236328,0.158776372671127319,0.301651060581207275,-0.053893838077783585,-0.149993851780891418,-0.068027555942535400,0.227215692400932312,-0.271594971418380737,-0.039186615496873856,-0.139141738414764404,0.062531143426895142,0.123300991952419281,0.295065194368362427,0.127319246530532837,-0.033578518778085709,0.167868837714195251,-0.247363537549972534,-0.178879693150520325,0.232404127717018127,-0.095203660428524017,0.133597731590270996,-0.219091147184371948,-0.037068609148263931,-0.032650381326675415,0.272167205810546875,0.008031406439840794,-0.193117305636405945,0.234836950898170471,-0.128879681229591370,0.042018875479698181,0.056637272238731384,-0.237736374139785767,0.003828560002148151,0.038233187049627304,-0.317867845296859741,-0.137312680482864380,0.078429765999317169,-0.107357226312160492,-0.166072547435760498,0.145686909556388855,-0.001818568212911487,0.143017604947090149
