-0.043782852590084076,0.057663474231958389,-0.030115896835923195,0.018965631723403931,-0.056748215109109879,0.056049816310405731,-0.225859493017196655,-0.028786478564143181,-0.022881798446178436,0.024158529937267303,-0.158561021089553833,-0.021766146644949913,-0.110878199338912964,0.043945517390966415,-0.146350875496864319,-0.047051560133695602,-0.029209403321146965,-0.101917132735252380,0.036654926836490631,0.105937294661998749,0.026344642043113708,0.060157425701618195,-0.154805019497871399,0.362929105758666992,0.002697590272873640,0.154281675815582275,-0.044238548725843430,0.093795627355575562,-0.030808841809630394,-0.054680604487657547,0.060485996305942535,0.016981873661279678,0.043405711650848389,0.055913012474775314,-0.159566178917884827,-0.163295060396194458,-0.016059411689639091,0.134613096714019775,-0.186433285474777222,-0.168638214468955994,0.144084602594375610,-0.040153197944164276,-0.034986801445484161,0.084800526499748230,-0.029951246455311775,-0.089090637862682343,-0.019607642665505409,0.052327346056699753,-0.119352877140045166,0.106211259961128235,0.039922457188367844,-0.010892257094383240,0.027825476601719856,-0.103542916476726532,0.019706737250089645,-0.000041518556827214,-0.081715159118175507,-0.083555601537227631,0.080618612468242645,-0.243073344230651855,-0.050406839698553085,-0.000696095696184784,-0.275301426649093628,0.052414681762456894,-0.124162986874580383,0.001960878958925605,0.214762866497039795,-0.093116492033004761,-0.148285359144210815,-0.004280684515833855,-0.160745531320571899,0.122964084148406982,0.041971735656261444,0.172763198614120483,-0.187090039253234863,-0.106282360851764679,0.047625560313463211,-0.030097912997007370,-0.052896171808242798,0.001298606977798045,0.010419327765703201,-0.058538924902677536,-0.023915365338325500,0.047608017921447754,-0.225434005260467529,-0.199326649308204651,-0.073763810098171234,-0.157821133732795715,0.057964988052845001,0.051258202642202377,-0.031248724088072777,-0.081637948751449585,-0.046984594315290451,0.057939644902944565,-0.063162460923194885,0.056553348898887634,0.082360185682773590,-0.049279205501079559,-0.154978886246681213,0.063543856143951416,-0.026745505630970001,0.074044086039066315,0.043262280523777008,0.057611275464296341,0.048414647579193115,-0.077442362904548645,-0.018848665058612823,0.061193801462650299,0.090847924351692200,-0.037010505795478821,0.020529991015791893,-0.038725577294826508,-0.058978788554668427,-0.056851398199796677,-0.118939541280269623,0.102977752685546875,-0.157321959733963013,0.029010912403464317,-0.072908297181129456,0.063246592879295349,0.137550964951515198,-0.047471929341554642,-0.029240606352686882,-0.032771114259958267,-0.010738542303442955,0.005833939183503389,-0.018076641485095024,0.146545097231864929
-0.023557540029287338,-0.040863588452339172,-0.075218513607978821,-0.046911835670471191,-0.088077403604984283,-0.001805264037102461,-0.047331906855106354,0.047290634363889694,0.036675270646810532,0.111697800457477570,-0.093942873179912567,-0.169696286320686340,0.121594525873661041,-0.089617401361465454,-0.016278607770800591,-0.054023232311010361,-0.229332670569419861,0.104978956282138824,-0.107445545494556427,0.019974820315837860,-0.106870375573635101,-0.132882311940193176,0.019841786473989487,0.105039849877357483,0.031249940395355225,0.100008033215999603,-0.095115713775157928,-0.100124441087245941,0.003337688511237502,0.073433637619018555,-0.122647069394588470,-0.194479480385780334,-0.083028197288513184,0.003483298933133483,-0.014758226461708546,-0.064580358564853668,-0.253832727670669556,0.008776769973337650,0.046465124934911728,-0.142947331070899963,-0.090288631618022919,-0.012350022792816162,-0.021929416805505753,-0.082092881202697754,-0.086641252040863037,0.041400536894798279,0.029329303652048111,0.018048664554953575,-0.069726303219795227,-0.030972765758633614,0.088183775544166565,0.018634550273418427,0.087174631655216217,0.011827792041003704,-0.045552212744951248,0.087891131639480591,-0.078000403940677643,-0.156136080622673035,-0.084141589701175690,-0.184902876615524292,-0.062773011624813080,-0.009529336355626583,-0.021690037101507187,-0.057568836957216263,0.005928353872150183,-0.093914143741130829,0.001131593133322895,-0.080605305731296539,-0.096690557897090912,0.036887664347887039,0.059543337672948837,-0.006963266991078854,-0.044695913791656494,0.014367292635142803,0.014410549774765968,0.043278787285089493,0.081826433539390564,-0.017231792211532593,-0.043585442006587982,0.131538420915603638,-0.064633615314960480,-0.247534513473510742,-0.050009585916996002,0.012119455263018608,-0.268119841814041138,0.053162027150392532,0.064014799892902374,-0.028031425550580025,0.144261822104454041,-0.025799434632062912,-0.021418357267975807,0.024159926921129227,0.014607599936425686,-0.075683668255805969,0.066155061125755310,-0.106586210429668427,-0.185008570551872253,-0.023261439055204391,-0.099291980266571045,0.041482698172330856,-0.082384012639522552,0.066497974097728729,-0.100819423794746399,0.016690379008650780,-0.021927798166871071,0.046432286500930786,0.046434100717306137,-0.028231158852577209,-0.131836891174316406,-0.034857194870710373,-0.004137442447245121,-0.028304571285843849,0.058479335159063339,0.060140378773212433,0.027626166120171547,-0.056087475270032883,0.012413209304213524,0.170257940888404846,0.039933279156684875,-0.126213863492012024,-0.141413182020187378,0.115245245397090912,-0.104759275913238525,-0.035346262156963348,0.024811170995235443,-0.134034201502799988,-0.145471587777137756,0.064147986471652985
0.095647789537906647,0.011967699043452740,-0.064415581524372101,0.066438362002372742,-0.218526914715766907,-0.014141971245408058,-0.208269178867340088,0.134588420391082764,-0.174316525459289551,0.067616574466228485,0.109313838183879852,0.045114763081073761,-0.297151207923889160,-0.195034623146057129,-0.087860874831676483,-0.139943808317184448,0.169310733675956726,-0.126669049263000488,0.093363061547279358,0.003645777469500899,0.320514768362045288,-0.047409683465957642,-0.426265150308609009,0.046984490007162094,-0.018525350838899612,0.125968933105468750,-0.171823233366012573,0.224582374095916748,-0.023333689197897911,0.114163711667060852,0.032925438135862350,0.233504042029380798,0.514262259006500244,-0.095328241586685181,-0.030392421409487724,0.014860969968140125,-0.013128175400197506,0.073027327656745911,0.041660215705633163,-0.199700713157653809,0.017727818340063095,0.029533656314015388,-0.090387895703315735,-0.100663214921951294,-0.045516874641180038,-0.271342188119888306,-0.156765043735504150,-0.203266069293022156,0.070082031190395355,0.247562006115913391,0.050060369074344635,-0.284271150827407837,0.086063832044601440,-0.093427225947380066,-0.113001249730587006,0.237188786268234253,0.115897677838802338,-0.010836610570549965,0.066402867436408997,-0.197332754731178284,-0.076195150613784790,0.082935787737369537,-0.016009477898478508,0.004042419604957104,-0.315126478672027588,-0.109171874821186066,-0.070643402636051178,0.054683551192283630,-0.077754206955432892,0.111334778368473053,0.123400233685970306,0.101243540644645691,0.167292475700378418,0.030141556635499001,-0.392252087593078613,-0.057332094758749008,0.164144188165664673,-0.006292128935456276,0.023704851046204567,-0.127766013145446777,-0.187309235334396362,-0.034135133028030396,-0.145467847585678101,-0.001020492869429290,-0.125132128596305847,-0.277735441923141479,0.088115818798542023,-0.195886224508285522,0.111164547502994537,0.161949723958969116,-0.012283177115023136,-0.152167290449142456,-0.269226580858230591,-0.158724963665008545,0.045031782239675522,-0.062764853239059448,-0.056010931730270386,-0.010787751525640488,-0.101108245551586151,-0.142285406589508057,0.018328752368688583,-0.007337532937526703,-0.028450334444642067,0.065003581345081329,-0.100924037396907806,-0.138195708394050598,-0.148391589522361755,-0.040130946785211563,-0.210843801498413086,-0.054579336196184158,-0.034414630383253098,-0.055518571287393570,-0.361480206251144409,-0.240214303135871887,-0.174741536378860474,0.082932561635971069,-0.121448859572410583,-0.028780298307538033,0.024179657921195030,0.231109842658042908,0.082014746963977814,0.108950912952423096,-0.020149568095803261,-0.163836941123008728,-0.001202578423544765,0.046519201248884201,0.053522028028964996,0.229032069444656372
-0.021136671304702759,-0.057954709976911545,-0.005525608081370592,-0.022941740229725838,-0.028932044282555580,-0.021000556647777557,0.171223536133766174,-0.232000097632408142,0.040754586458206177,0.004810337442904711,0.059693306684494019,-0.062452036887407303,-0.046597279608249664,-0.017186610028147697,-0.124356970191001892,0.108516179025173187,0.207340717315673828,0.007502221502363682,-0.013608880341053009,-0.158920884132385254,-0.064691901206970215,-0.229413613677024841,0.114227220416069031,0.276384770870208740,-0.101507693529129028,0.040516078472137451,-0.024647329002618790,0.092944875359535217,-0.116271868348121643,0.171753019094467163,-0.074749164283275604,-0.147574409842491150,0.067244589328765869,-0.109239205718040466,0.189870670437812805,-0.195905148983001709,-0.070749439299106598,-0.001445688190869987,-0.019934741780161858,-0.091406986117362976,0.146837085485458374,0.022564869374036789,-0.017645975574851036,-0.057168740779161453,0.014296445995569229,-0.226710870862007141,0.059553325176239014,0.022157877683639526,-0.007883412763476372,0.056884232908487320,-0.082922287285327911,-0.024574201554059982,0.080781348049640656,0.071578800678253174,-0.073134787380695343,-0.121460795402526855,-0.232209220528602600,-0.269841343164443970,0.121668227016925812,-0.258160650730133057,0.031784426420927048,-0.176389738917350769,-0.000970611697994173,-0.000706631981302053,-0.196462959051132202,0.079522542655467987,-0.198292508721351624,0.025614887475967407,-0.019791878759860992,-0.124083638191223145,0.052096351981163025,0.182274088263511658,0.113309927284717560,0.104882769286632538,-0.153108134865760803,-0.030278908088803291,0.018725473433732986,0.000720553856808692,-0.080106876790523529,-0.058585882186889648,-0.074151299893856049,-0.118251286447048187,-0.176235333085060120,-0.110156983137130737,-0.409601032733917236,-0.093522787094116211,-0.273907482624053955,0.062770724296569824,0.059564407914876938,-0.045345723628997803,-0.048401363193988800,0.041054178029298782,0.032932791858911514,-0.075082965195178986,-0.016007073223590851,0.235909357666969299,-0.120446905493736267,-0.012126235291361809,-0.152350649237632751,-0.016846396028995514,0.023327611386775970,0.015569749288260937,0.025946920737624168,-0.109895564615726471,0.021175976842641830,-0.031672507524490356,-0.023256771266460419,0.153564661741256714,-0.131219550967216492,0.024447040632367134,-0.016888985410332680,0.014581789262592793,-0.151239559054374695,-0.173471376299858093,-0.021119473502039909,0.278974950313568115,-0.156475335359573364,0.139274612069129944,-0.160223513841629028,0.010825057514011860,-0.067547939717769623,0.165858954191207886,-0.239583671092987061,-0.153925523161888123,0.025419482961297035,-0.206643804907798767,0.042549554258584976,0.173162207007408142
0.122195318341255188,-0.031429111957550049,-0.176910743117332458,0.072829112410545349,0.032234065234661102,-0.034294713288545609,-0.149800300598144531,0.057808801531791687,-0.088561564683914185,0.106466136872768402,0.059378564357757568,0.099689617753028870,-0.245047956705093384,-0.028448311612010002,-0.183315172791481018,-0.137324735522270203,0.006249420810490847,0.048586465418338776,0.160156145691871643,0.122921749949455261,0.032589301466941833,-0.116603858768939972,-0.085127800703048706,0.420439392328262329,-0.069357216358184814,0.234546169638633728,-0.056993976235389709,0.007378901354968548,-0.057840440422296524,0.060893032699823380,-0.024027638137340546,0.150390461087226868,0.097862035036087036,-0.114773154258728027,-0.079879485070705414,-0.039399653673171997,0.049380104988813400,-0.005591115914285183,-0.042512044310569763,-0.070045515894889832,0.141690596938133240,0.035330280661582947,0.001038394519127905,0.027064528316259384,0.056960567831993103,-0.036717992275953293,-0.045240793377161026,-0.148488625884056091,-0.114145725965499878,0.085175581276416779,-0.062753684818744659,-0.086729228496551514,0.125931248068809509,-0.089197456836700439,0.002267446136102080,0.091232463717460632,-0.156249165534973145,-0.099672131240367889,0.225237160921096802,-0.183188468217849731,-0.034944735467433929,-0.033392772078514099,-0.084417596459388733,0.027295568957924843,-0.228441730141639709,-0.043675243854522705,-0.011412226594984531,-0.031205669045448303,-0.292827457189559937,-0.027049308642745018,0.036734737455844879,0.109547369182109833,-0.070103794336318970,0.006949254777282476,-0.018415899947285652,-0.070243202149868011,0.029282683506608009,-0.020147325471043587,-0.042393364012241364,0.149699643254280090,-0.075728684663772583,0.003837489988654852,-0.185356125235557556,0.125992029905319214,-0.261389523744583130,-0.109303146600723267,-0.033429898321628571,-0.253880888223648071,0.173377066850662231,0.189415335655212402,0.001234125345945358,-0.154820054769515991,0.033676926046609879,0.037869401276111603,-0.079145729541778564,0.069890305399894714,-0.089960306882858276,-0.045981589704751968,-0.179366424679756165,-0.097697399556636810,0.028405999764800072,-0.089860603213310242,0.040214270353317261,-0.040798842906951904,-0.081356510519981384,-0.184510409832000732,-0.088933832943439484,0.011444786563515663,-0.058300342410802841,-0.031860366463661194,-0.039564382284879684,-0.033285025507211685,-0.089664101600646973,-0.248865664005279541,-0.042888402938842773,0.106169246137142181,-0.020918946713209152,0.083605647087097168,-0.095411159098148346,0.026967404410243034,0.100042089819908142,-0.113084048032760620,-0.014931971207261086,-0.070005230605602264,0.016644496470689774,0.010571170598268509,-0.103223912417888641,0.171214312314987183
-0.034544188529253006,-0.005865973886102438,-0.202228426933288574,0.029907576739788055,-0.139623016119003296,0.025692012161016464,-0.091853924095630646,-0.092441648244857788,0.128800973296165466,-0.013768751174211502,-0.016537399962544441,-0.003814395284280181,-0.069021053612232208,-0.078903339803218842,0.020338192582130432,-0.088064454495906830,-0.392325282096862793,0.036811791360378265,-0.133986026048660278,-0.029910109937191010,-0.120443008840084076,-0.049270786345005035,-0.013697758316993713,0.041398759931325912,0.030341431498527527,-0.088471807539463043,-0.019082726910710335,-0.045637480914592743,-0.048367414623498917,0.181215837597846985,-0.016436481848359108,-0.253102540969848633,-0.160237282514572144,0.069763459265232086,-0.179434075951576233,-0.043628714978694916,-0.109892264008522034,0.101324968039989471,-0.052352420985698700,-0.270420670509338379,0.120214179158210754,0.135118916630744934,0.038341369479894638,0.000857392908073962,-0.074380934238433838,-0.019109498709440231,0.011007828637957573,0.124031789600849152,-0.116617277264595032,-0.065687723457813263,0.162332311272621155,0.145342230796813965,-0.067265249788761139,-0.027653440833091736,-0.090065091848373413,0.085103079676628113,0.039769377559423447,-0.256510525941848755,-0.029716754332184792,-0.305606633424758911,-0.033922802656888962,-0.209803879261016846,-0.047421254217624664,-0.103656195104122162,0.104840435087680817,0.171598866581916809,0.012173073366284370,-0.059355847537517548,-0.170783072710037231,0.064063780009746552,-0.010936577804386616,-0.021816624328494072,0.026083493605256081,0.127449885010719299,-0.104736745357513428,0.004121409263461828,0.044001694768667221,0.093221753835678101,-0.021422453224658966,0.236640125513076782,0.012331305071711540,-0.153265088796615601,-0.078076504170894623,-0.186349257826805115,-0.283684253692626953,0.102296620607376099,-0.159164443612098694,-0.019741842523217201,0.118781447410583496,0.061659723520278931,-0.068831332027912140,-0.137491255998611450,-0.022344678640365601,0.001773117226548493,0.095587119460105896,-0.092080876231193542,-0.281972914934158325,-0.026889802888035774,-0.187794581055641174,0.078424125909805298,-0.059216156601905823,-0.026262445375323296,-0.067245490849018097,0.099549271166324615,0.040425885468721390,-0.028653757646679878,0.031676143407821655,-0.127424553036689758,-0.064493432641029358,0.009841267950832844,0.000951220747083426,-0.010943423025310040,0.024607347324490547,0.105315886437892914,0.042630665004253387,-0.036248508840799332,-0.000095370218332391,0.177689969539642334,-0.015293281525373459,0.016483306884765625,-0.145602673292160034,0.042311873286962509,-0.160286411643028259,-0.092961467802524567,-0.048983093351125717,-0.299246817827224731,-0.226820573210716248,-0.028583604842424393
0.361225843429565430,0.099860452115535736,-0.178799465298652649,0.227865308523178101,-0.259897202253341675,-0.270929485559463501,-0.007678244262933731,0.044313196092844009,-0.025193246081471443,0.114719130098819733,0.183188632130622864,0.180613026022911072,-0.278397351503372192,0.028717985376715660,-0.210788205265998840,-0.065882474184036255,-0.078881882131099701,0.039168860763311386,-0.011927011422812939,-0.142216458916664124,-0.029868319630622864,-0.135361343622207642,-0.155014172196388245,0.082817949354648590,0.133187577128410339,-0.094471797347068787,0.073790311813354492,0.019920451566576958,-0.050064411014318466,0.144052863121032715,-0.256590008735656738,-0.060689255595207214,0.213950082659721375,0.013519898056983948,0.032952185720205307,-0.071394264698028564,0.095864273607730865,0.120337717235088348,0.031760793179273605,-0.023955905809998512,0.243969604372978210,0.103683657944202423,-0.231085896492004395,-0.060899849981069565,-0.030894843861460686,-0.017621202394366264,-0.290437698364257812,-0.165235236287117004,0.123017475008964539,0.140352144837379456,0.107588700950145721,0.050889745354652405,0.041372779756784439,-0.114747121930122375,-0.034412674605846405,-0.078240945935249329,0.073385939002037048,0.003825217019766569,0.264322966337203979,-0.250275671482086182,0.024534730240702629,-0.009580187499523163,0.022628644481301308,0.024654611945152283,-0.013364448212087154,-0.060482066124677658,-0.037834640592336655,0.080899991095066071,-0.127441793680191040,0.150584891438484192,-0.295333236455917358,0.164114877581596375,-0.109425954520702362,0.007898263633251190,-0.257584035396575928,0.036318346858024597,0.033251076936721802,-0.041317339986562729,0.073691688477993011,0.339689075946807861,-0.335296511650085449,0.021253418177366257,-0.429224967956542969,-0.163229972124099731,-0.229967832565307617,-0.199678227305412292,-0.344232290983200073,-0.326070547103881836,0.317019343376159668,0.086345598101615906,-0.053236275911331177,0.192849412560462952,-0.150839105248451233,-0.021771470084786415,0.047896835952997208,-0.028717925772070885,-0.065268605947494507,-0.020871784538030624,-0.158974677324295044,0.276513457298278809,-0.070533923804759979,-0.025632211938500404,-0.103136986494064331,0.170613631606101990,-0.157475456595420837,-0.105177082121372223,0.102869071066379547,-0.024194018915295601,-0.193149849772453308,-0.029392829164862633,-0.014206518419086933,0.022370221093297005,-0.184588253498077393,-0.228907644748687744,-0.302042931318283081,0.091015145182609558,-0.244411289691925049,0.240632355213165283,0.001811673399060965,0.171073585748672485,-0.081875756382942200,-0.067635491490364075,-0.034077972173690796,0.216811835765838623,0.032445345073938370,-0.212126880884170532,0.048027563840150833,0.124117165803909302
0.086253166198730469,0.028110362589359283,-0.101193286478519440,-0.037164893001317978,-0.004921684041619301,0.082085244357585907,0.206979915499687195,-0.110617212951183319,0.126356765627861023,0.034779984503984451,0.058601111173629761,0.110476739704608917,0.097796343266963959,0.076554790139198303,-0.021274590864777565,0.088850140571594238,-0.118342809379100800,0.011624366044998169,-0.017435578629374504,-0.294209361076354980,-0.151095211505889893,-0.016222955659031868,0.111068777740001678,0.093980811536312103,-0.207407295703887939,0.008886442519724369,-0.041549164801836014,0.111597344279289246,-0.097376406192779541,0.294849485158920288,0.000868599221576005,-0.293130636215209961,-0.041585363447666168,-0.054410465061664581,0.119315490126609802,-0.189495652914047241,-0.000338044657837600,-0.066456168889999390,-0.090367168188095093,-0.173695534467697144,0.146572917699813843,-0.121838644146919250,0.036432512104511261,0.028549185022711754,0.091203339397907257,-0.097044639289379120,0.066943272948265076,0.003206847934052348,-0.064338348805904388,-0.028543356806039810,0.008072712458670139,0.061152216047048569,0.096149988472461700,0.171687781810760498,0.047456327825784683,-0.154376283288002014,-0.032781552523374557,-0.179594933986663818,0.103804670274257660,-0.143573880195617676,0.086403295397758484,-0.192508935928344727,-0.048379648476839066,-0.085939571261405945,-0.257679402828216553,0.129832565784454346,-0.018898319453001022,0.000021631391064147,-0.136372029781341553,-0.265174359083175659,-0.087822213768959045,0.051122941076755524,0.027962354943156242,0.021869506686925888,-0.220342054963111877,0.004826460964977741,-0.160848885774612427,-0.220301717519760132,-0.075533896684646606,0.202942728996276855,0.025042138993740082,-0.149860605597496033,-0.202168300747871399,-0.235489442944526672,-0.253890573978424072,-0.135833770036697388,-0.266161650419235229,-0.037726163864135742,0.215183049440383911,0.047245599329471588,0.019786622375249863,0.060357641428709030,-0.046739771962165833,-0.001817542593926191,0.043819662183523178,0.121930092573165894,-0.203154906630516052,0.005412449594587088,-0.246842965483665466,0.104155980050563812,-0.050571296364068985,0.003742723027244210,-0.009693257510662079,-0.012924457900226116,-0.121933698654174805,0.083306282758712769,0.110104441642761230,-0.007950296625494957,0.067740455269813538,0.026880212128162384,-0.042361695319414139,0.012171657755970955,-0.087795101106166840,-0.068533979356288910,0.038638252764940262,0.238340184092521667,-0.059174075722694397,0.091336108744144440,0.011092158965766430,-0.064919173717498779,-0.088019974529743195,-0.001212603761814535,-0.010385254397988319,0.020847138017416000,0.030560685321688652,-0.279528409242630005,-0.018705366179347038,0.125292658805847168
0.084433622658252716,0.038388527929782867,-0.002177181188017130,-0.010471738874912262,-0.073353268206119537,-0.120488807559013367,-0.041481755673885345,0.054805837571620941,-0.105239100754261017,0.182735159993171692,0.153361737728118896,0.133631885051727295,0.023672671988606453,0.076157934963703156,-0.140723735094070435,0.021897714585065842,-0.015547842718660831,0.077655568718910217,0.056972876191139221,-0.022422339767217636,-0.137909695506095886,-0.188815340399742126,-0.078030735254287720,0.179930001497268677,-0.003851263783872128,0.039412960410118103,0.035459682345390320,0.093814097344875336,0.016741637140512466,0.030810782685875893,-0.136749058961868286,0.034919895231723785,-0.003394196508452296,-0.092064581811428070,-0.109784759581089020,-0.118858970701694489,0.011731846258044243,0.087529525160789490,0.029756162315607071,-0.030794395133852959,0.107477523386478424,0.018005456775426865,-0.097432605922222137,-0.104749172925949097,-0.018013445660471916,-0.029029116034507751,-0.028323257341980934,-0.194748401641845703,-0.108755074441432953,0.103798158466815948,0.015006415545940399,0.069746002554893494,0.050691246986389160,-0.145080938935279846,-0.081018880009651184,-0.015935311093926430,-0.097693055868148804,-0.118387468159198761,0.097760446369647980,-0.217267662286758423,0.047427695244550705,-0.062661156058311462,-0.205775320529937744,0.046722240746021271,-0.074106931686401367,-0.144693493843078613,-0.083426162600517273,-0.065122969448566437,-0.185611069202423096,-0.000463139847852290,-0.097221039235591888,0.107035033404827118,-0.159859150648117065,0.062222875654697418,-0.147633090615272522,-0.113032825291156769,-0.016371747478842735,-0.213613301515579224,0.082028269767761230,0.160054594278335571,-0.026929950341582298,-0.006114699877798557,-0.126832216978073120,-0.022692864760756493,-0.215790674090385437,0.006506935693323612,-0.205850958824157715,-0.117978967726230621,-0.085010118782520294,0.071142934262752533,-0.011286951601505280,0.151005551218986511,0.011000402271747589,0.125679403543472290,-0.060941431671380997,0.128428593277931213,-0.067612767219543457,-0.042300596833229065,-0.068525530397891998,0.036874763667583466,0.000015914351024549,-0.051785193383693695,-0.078744687139987946,-0.001149952178820968,-0.050996229052543640,-0.136106118559837341,0.064223445951938629,-0.006819854956120253,0.051915694028139114,-0.032673008739948273,-0.017860870808362961,-0.013309025205671787,0.084439590573310852,-0.050238113850355148,-0.064484164118766785,0.169115826487541199,-0.137453153729438782,-0.013424338772892952,-0.083931833505630493,0.189211264252662659,0.117430128157138824,-0.057046487927436829,0.020898545160889626,0.112913034856319427,0.021255191415548325,-0.028950607404112816,0.040341213345527649,0.160631656646728516
0.043068550527095795,-0.067517384886741638,-0.243902429938316345,0.161854535341262817,-0.123131848871707916,0.093028351664543152,-0.016834909096360207,-0.089254602789878845,0.033931050449609756,-0.112194649875164032,0.046677954494953156,0.027349058538675308,0.131553187966346741,0.028478492051362991,-0.038269724696874619,-0.033047940582036972,-0.377590715885162354,-0.130376800894737244,-0.035766977816820145,0.073718547821044922,0.022300187498331070,0.094415046274662018,-0.060319144278764725,-0.063695192337036133,0.001353357685729861,-0.046287737786769867,-0.062370788305997849,0.072175092995166779,-0.019018383696675301,-0.022417068481445312,-0.173420965671539307,-0.031136389821767807,0.051894519478082657,0.103523202240467072,-0.077889963984489441,0.144104704260826111,0.015512089245021343,-0.171687424182891846,0.065584808588027954,-0.296189755201339722,0.162265479564666748,0.054677296429872513,0.016640149056911469,0.014909056015312672,-0.087382756173610687,0.005049135070294142,-0.060235802084207535,-0.174395188689231873,-0.089160472154617310,-0.116519339382648468,0.087292045354843140,-0.064087778329849243,-0.080215469002723694,0.041321035474538803,-0.103307045996189117,0.056234326213598251,0.125427901744842529,-0.075806118547916412,-0.114299453794956207,-0.214727208018302917,0.110623061656951904,-0.073423132300376892,0.055024437606334686,-0.101022943854331970,0.159199610352516174,0.167310833930969238,-0.015411276370286942,-0.033517275005578995,-0.065690986812114716,0.222792580723762512,0.017813436686992645,-0.011613415554165840,0.050949849188327789,-0.019759451970458031,-0.207120761275291443,0.072958417236804962,-0.003884942969307303,0.137358292937278748,-0.080160781741142273,0.231854826211929321,-0.010523295961320400,-0.004087009932845831,-0.037938240915536880,-0.340760141611099243,-0.057691738009452820,0.067851416766643524,-0.274952262639999390,-0.058246243745088577,0.029093360528349876,0.063370026648044586,-0.006244491785764694,-0.088294342160224915,0.041873320937156677,-0.006467372179031372,0.069127827882766724,-0.097333520650863647,-0.253239989280700684,0.022372238337993622,-0.114491723477840424,0.007850987836718559,-0.074724860489368439,0.013303990475833416,-0.013274860568344593,0.138166233897209167,-0.092846348881721497,0.025753330439329147,0.059452936053276062,0.022858308628201485,0.004342664033174515,-0.039558589458465576,-0.025906627997756004,0.010102951899170876,0.044675037264823914,0.217122614383697510,0.119573503732681274,-0.114327616989612579,-0.010313314385712147,0.053662933409214020,0.155905246734619141,-0.088352672755718231,-0.164247587323188782,0.065349079668521881,-0.096032492816448212,0.006469605490565300,-0.037305999547243118,-0.176912114024162292,-0.202606901526451111,-0.022544886916875839
0.115997634828090668,0.319532275199890137,-0.144633069634437561,0.103848561644554138,-0.201165676116943359,-0.015261111781001091,-0.022813128307461739,-0.134552434086799622,-0.200346827507019043,0.172272413969039917,-0.144627839326858521,0.253832936286926270,-0.115577228367328644,0.026568621397018433,-0.071347042918205261,0.112242095172405243,-0.049437075853347778,0.107765890657901764,-0.125485554337501526,-0.059300545603036880,-0.038105163723230362,-0.052580088376998901,-0.002434398513287306,-0.040188670158386230,0.118637800216674805,-0.002167864702641964,0.028504217043519020,0.223592519760131836,-0.092765495181083679,-0.158029258251190186,-0.080600120127201080,-0.141132280230522156,-0.039854906499385834,0.162989154458045959,-0.124547608196735382,-0.159829810261726379,0.087094649672508240,0.013900129124522209,0.159409925341606140,-0.223241597414016724,0.139519602060317993,-0.120100460946559906,0.023052815347909927,-0.161342248320579529,-0.035693813115358353,0.000057296398153994,0.155350655317306519,-0.297726035118103027,-0.233057752251625061,0.299538612365722656,-0.033914759755134583,0.281502008438110352,0.308458209037780762,-0.249024957418441772,-0.035200558602809906,-0.267865955829620361,-0.150522857904434204,-0.161137148737907410,0.195849880576133728,-0.213808611035346985,0.058347474783658981,0.001571821165271103,-0.160606473684310913,-0.036211550235748291,0.112138785421848297,0.100377857685089111,-0.006212351378053427,-0.032435573637485504,-0.227395519614219666,0.180197462439537048,-0.327106744050979614,0.188748285174369812,0.035623431205749512,-0.068126559257507324,-0.232402518391609192,-0.026695225387811661,0.227182283997535706,-0.234262213110923767,0.427587300539016724,0.124536454677581787,0.145758792757987976,-0.122960701584815979,-0.223775357007980347,-0.209850326180458069,-0.181127771735191345,-0.009739705361425877,-0.269229769706726074,0.044158820062875748,0.089431464672088623,0.082777641713619232,-0.014765659347176552,-0.053411636501550674,0.013168183155357838,-0.043906617909669876,0.172845497727394104,0.081866949796676636,-0.007922123186290264,-0.030676513910293579,-0.202014267444610596,0.024299105629324913,-0.037778485566377640,-0.089564293622970581,0.083112224936485291,-0.054394252598285675,-0.215110927820205688,-0.085220180451869965,0.217058002948760986,-0.161310523748397827,0.029386319220066071,0.003877526847645640,-0.007137191016227007,-0.040927890688180923,-0.003303993493318558,-0.061995033174753189,-0.237901344895362854,0.267979562282562256,0.007571466732770205,0.191326841711997986,0.055611252784729004,0.159023642539978027,-0.106202803552150726,-0.179257631301879883,-0.091294951736927032,0.015200136229395866,-0.005867312662303448,-0.319548726081848145,0.039309088140726089,0.130926623940467834
