-0.224429607391357422,-0.084402173757553101,0.134649574756622314,0.030593957751989365,0.351494938135147095,0.048327982425689697,0.126809626817703247,-0.117855273187160492,-0.327413260936737061,0.045136477798223495,-0.341861158609390259,-0.221005678176879883,0.134377568960189819,-0.011801426298916340,0.216108903288841248,0.414310425519943237,-0.006149122957140207,-0.079434491693973541,0.261689662933349609,-0.034769356250762939,0.059008318930864334,0.126775279641151428,-0.314893573522567749,0.208646789193153381,0.175108358263969421,-0.285368323326110840,0.002595766913145781,0.038633778691291809,0.110836587846279144,-0.172024592757225037,0.098146393895149231,0.301284849643707275,-0.034776411950588226,0.109097704291343689,-0.035168390721082687,0.056267142295837402,0.118945896625518799,-0.185888081789016724,-0.135250404477119446,-0.071162454783916473,0.215443387627601624,0.207079991698265076,-0.068885937333106995,-0.228939935564994812,0.257735818624496460,0.191906929016113281,0.157753571867942810,-0.062516383826732635,0.032931588590145111,0.104965560138225555,-0.181989550590515137,-0.113969385623931885,-0.038206811994314194,-0.079811602830886841,0.242276504635810852,0.101349651813507080,-0.229297026991844177,0.180618420243263245,0.029746687039732933,-0.110022656619548798,-0.093650542199611664
-0.198318779468536377,-0.172407329082489014,-0.094459056854248047,0.235387533903121948,0.141374796628952026,-0.274890273809432983,-0.217367902398109436,0.208800137042999268,0.185121759772300720,-0.086966633796691895,0.205841884016990662,-0.052146062254905701,0.150555893778800964,-0.131529390811920166,-0.221049994230270386,-0.056319348514080048,-0.178711950778961182,0.153667911887168884,-0.055341064929962158,-0.285584330558776855,0.098731793463230133,-0.010605078190565109,0.101055920124053955,-0.077084310352802277,-0.274139940738677979,0.295962840318679810,0.094915181398391724,0.136126667261123657,-0.130083665251731873,-0.162756368517875671,0.260135382413864136,-0.212734043598175049,0.236655429005622864,0.106105260550975800,-0.134828358888626099,0.287359297275543213,-0.188081428408622742,0.040246371179819107,-0.272369682788848877,0.102772399783134460,0.264486312866210938,-0.027508741244673729,0.211247861385345459,-0.122613079845905304,-0.088929861783981323,0.102520756423473358,0.169174715876579285,-0.119068451225757599,0.061069834977388382,0.297684997320175171,-0.204568535089492798,-0.093766860663890839,-0.261480122804641724,0.254697918891906738,0.078774303197860718,-0.092072144150733948,-0.114936009049415588,0.136731848120689392,-0.179006054997444153,-0.129638150334358215,-0.056017197668552399
0.016772855073213577,0.248171076178550720,-0.001631059683859348,-0.115910232067108154,-0.116041429340839386,0.183189898729324341,-0.204868599772453308,-0.001317236805334687,-0.134571447968482971,-0.151313081383705139,-0.103648975491523743,0.123659074306488037,0.102323345839977264,-0.091527380049228668,-0.151932775974273682,0.071487277746200562,0.200931027531623840,0.123128324747085571,-0.347367167472839355,0.165607973933219910,0.097717605531215668,-0.086614690721035004,0.324078381061553955,-0.000528030446730554,0.019692398607730865,0.184919759631156921,-0.213165640830993652,0.165596604347229004,-0.271062254905700684,-0.147220000624656677,-0.324494063854217529,0.235455349087715149,-0.132618427276611328,0.045113194733858109,0.086688801646232605,-0.068298690021038055,-0.096457645297050476,-0.221777126193046570,-0.043376378715038300,-0.152546450495719910,-0.001256828312762082,0.053561538457870483,0.080771781504154205,0.027324015274643898,0.205506592988967896,-0.038681376725435257,-0.024662818759679794,-0.286920040845870972,0.006186704616993666,0.148835375905036926,0.018081935122609138,0.230213105678558350,0.207017794251441956,-0.168791100382804871,-0.159284278750419617,-0.276886194944381714,-0.192277759313583374,-0.097026169300079346,0.100524522364139557,0.126785069704055786,-0.219936311244964600
-0.246098160743713379,-0.356787681579589844,-0.207885935902595520,0.128783181309700012,0.153185933828353882,0.021388595923781395,0.051724940538406372,0.007410937920212746,0.118088401854038239,-0.092287793755531311,0.042234759777784348,0.104575924575328827,-0.019267845898866653,-0.065909154713153839,-0.312021285295486450,-0.080616138875484467,-0.276154279708862305,-0.242784395813941956,0.200401380658149719,-0.037423644214868546,0.067078091204166412,-0.067596748471260071,-0.167708814144134521,0.100720375776290894,0.109914831817150116,0.126539215445518494,-0.063852630555629730,-0.254993915557861328,0.082452766597270966,0.327191501855850220,0.021220877766609192,-0.095639042556285858,-0.038233265280723572,-0.127810254693031311,-0.011916961520910263,0.071828939020633698,-0.007073789834976196,-0.088268160820007324,0.133828103542327881,-0.166498914361000061,-0.013318753801286221,-0.278259694576263428,0.212110981345176697,-0.147610917687416077,-0.027550598606467247,0.006990803871303797,0.272039413452148438,0.190953433513641357,-0.244680732488632202,0.136619538068771362,0.172140002250671387,-0.094125367701053619,0.039901521056890488,0.100530847907066345,0.221550107002258301,0.146843865513801575,-0.100981801748275757,0.128819733858108521,0.025704143568873405,-0.152182146906852722,-0.206850826740264893
0.100408755242824554,0.189719766378402710,-0.078328400850296021,0.108154408633708954,-0.163433536887168884,0.013861446641385555,0.033229775726795197,0.279278039932250977,-0.209257230162620544,0.261626869440078735,-0.114583373069763184,-0.061673685908317566,-0.237926602363586426,-0.004792538005858660,-0.268924742937088013,-0.277331173419952393,-0.079089753329753876,-0.195166125893592834,0.033878181129693985,0.035264126956462860,0.053822234272956848,-0.199193209409713745,0.113260000944137573,-0.296617567539215088,0.232427984476089478,0.379784017801284790,-0.174199238419532776,-0.142127886414527893,0.217178463935852051,0.159857526421546936,-0.118212789297103882,0.073254063725471497,-0.166495814919471741,0.022120337933301926,-0.032300066202878952,0.238714888691902161,0.268125534057617188,0.095149673521518707,0.261656790971755981,0.260018318891525269,0.082864977419376373,-0.174351006746292114,0.106321096420288086,0.103779472410678864,0.162780717015266418,-0.025242507457733154,-0.141997843980789185,0.034027107059955597,0.074666291475296021,-0.224909633398056030,-0.155649244785308838,0.103427395224571228,0.068207606673240662,0.242632433772087097,-0.107649773359298706,-0.000154743989696726,-0.148165643215179443,-0.051100309938192368,-0.053867597132921219,-0.128353461623191833,0.005039085634052753
-0.013750854879617691,0.411725550889968872,0.024033423513174057,-0.283625036478042603,-0.036636825650930405,-0.025266118347644806,-0.127028301358222961,-0.208607122302055359,-0.163776308298110962,0.081894807517528534,0.006910308264195919,0.087994784116744995,-0.218164592981338501,-0.164525210857391357,0.094911314547061920,0.075300872325897217,0.030884690582752228,0.184260159730911255,-0.129025593400001526,0.006354749202728271,0.162820458412170410,0.238298252224922180,-0.143653780221939087,0.188593059778213501,-0.148905068635940552,-0.209630861878395081,-0.136317804455757141,0.058981578797101974,0.015991074964404106,-0.038982734084129333,-0.210707738995552063,-0.013635668903589249,-0.111243315041065216,0.184958696365356445,0.040273368358612061,0.133355543017387390,-0.099143892526626587,0.088394947350025177,-0.003893144661560655,0.291300952434539795,0.001236469368450344,0.304391711950302124,-0.183378860354423523,0.070435211062431335,0.183700308203697205,0.268263936042785645,-0.089689977467060089,0.090202778577804565,0.117238759994506836,0.085109531879425049,-0.176654696464538574,0.092619970440864563,-0.032263193279504776,-0.151600897312164307,0.092069879174232483,-0.054823659360408783,-0.192874595522880554,-0.334727138280868530,0.051129408180713654,0.200533077120780945,-0.141227424144744873
-0.234458759427070618,0.153468012809753418,-0.162720471620559692,-0.195380225777626038,-0.130840852856636047,-0.017321495339274406,-0.136133685708045959,0.024299321696162224,0.078872509300708771,0.252433061599731445,-0.061582293361425400,-0.102034732699394226,-0.169617459177970886,-0.180161833763122559,0.296446382999420166,0.012839308939874172,-0.112474039196968079,0.122861333191394806,0.001387912663631141,-0.256908416748046875,0.039796430617570877,0.314587295055389404,0.016637874767184258,0.084983788430690765,-0.191365212202072144,-0.057045705616474152,-0.149280652403831482,0.091347292065620422,0.023827174678444862,0.057811219245195389,0.022070385515689850,0.326521635055541992,-0.248740077018737793,0.002533850027248263,-0.074501134455204010,-0.190940350294113159,-0.008318487554788589,0.046371500939130783,-0.336119532585144043,-0.136257156729698181,-0.042869474738836288,0.155083701014518738,0.155312716960906982,-0.106768235564231873,0.041073683649301529,0.189572647213935852,0.100601948797702789,0.252733200788497925,-0.164377450942993164,-0.106235064566135406,0.137439444661140442,0.271487087011337280,-0.009545923210680485,0.294881582260131836,-0.068300813436508179,-0.020512118935585022,0.066225856542587280,-0.073585353791713715,-0.263218194246292114,-0.073683768510818481,-0.078192263841629028
-0.115711376070976257,-0.091043226420879364,0.113444976508617401,-0.053267545998096466,0.171828001737594604,-0.271437823772430420,-0.002075993688777089,0.016279190778732300,0.149566799402236938,0.140348687767982483,-0.190292671322822571,-0.220966205000877380,0.079067476093769073,0.162176609039306641,-0.149204567074775696,-0.134678497910499573,-0.127791896462440491,0.152761042118072510,0.202715262770652771,0.165148407220840454,0.132860258221626282,-0.040333416312932968,-0.169112756848335266,0.000611576368100941,-0.085268415510654449,0.147057473659515381,0.029972624033689499,0.082787990570068359,0.106939993798732758,0.011692970059812069,0.279907375574111938,-0.133421301841735840,-0.279052853584289551,-0.058579538017511368,0.057456322014331818,0.087804049253463745,0.130610451102256775,-0.076521642506122589,-0.085484005510807037,0.081873439252376556,0.144917264580726624,-0.230971172451972961,0.181175753474235535,-0.062868185341358185,-0.175756424665451050,-0.048138394951820374,0.113566480576992035,0.004887767601758242,0.101345226168632507,0.005074688699096441,0.207598060369491577,-0.018162019550800323,0.202883705496788025,0.028676990419626236,-0.208923265337944031,-0.153577804565429688,-0.190939739346504211,0.212080404162406921,-0.237453073263168335,-0.112919732928276062,-0.186128303408622742
0.217326104640960693,-0.260066807270050049,0.090772897005081177,-0.206310391426086426,0.191672086715698242,-0.130199819803237915,0.129054397344589233,0.125224649906158447,0.303912788629531860,-0.147772029042243958,-0.071221284568309784,-0.201159730553627014,-0.114506848156452179,0.197070628404617310,0.180665075778961182,0.124833710491657257,-0.017568306997418404,-0.103348091244697571,-0.259212106466293335,0.259697109460830688,0.136415898799896240,0.248681381344795227,0.192570850253105164,-0.102170631289482117,-0.034528385847806931,0.037718292325735092,0.084294117987155914,0.026117004454135895,0.062029562890529633,0.146365910768508911,0.049540951848030090,-0.132807284593582153,-0.049753293395042419,0.162366658449172974,-0.052042141556739807,-0.135705307126045227,-0.199457287788391113,-0.071225076913833618,-0.015350252389907837,-0.155147105455398560,-0.222770333290100098,-0.343986153602600098,-0.102346926927566528,-0.194279700517654419,0.049410935491323471,-0.014743831939995289,-0.112396694719791412,0.184785604476928711,-0.222559213638305664,-0.100312031805515289,-0.016371868550777435,0.147846266627311707,0.108940273523330688,0.032985039055347443,0.044510662555694580,-0.082837395370006561,0.266261845827102661,0.209721982479095459,0.007673364132642746,0.176057234406471252,-0.158909007906913757
0.016725027933716774,0.171316206455230713,-0.135856837034225464,-0.001556681934744120,0.010362642817199230,-0.072970598936080933,0.210227176547050476,-0.071996271610260010,0.110616527497768402,0.028091315180063248,0.116139404475688934,-0.071964964270591736,-0.034061945974826813,-0.109272748231887817,0.255898028612136841,-0.064289614558219910,-0.102717645466327667,-0.080114558339118958,0.162892192602157593,-0.074539884924888611,0.342837512493133545,-0.178860306739807129,0.070648916065692902,-0.166465520858764648,-0.181865677237510681,0.136277422308921814,-0.036990199238061905,-0.242049410939216614,0.136270374059677124,0.229389816522598267,0.222356557846069336,0.225444599986076355,-0.025271121412515640,-0.009244306012988091,-0.031609922647476196,-0.002727982588112354,-0.121245354413986206,-0.052641499787569046,-0.131084471940994263,0.119883112609386444,-0.228601351380348206,-0.052926119416952133,-0.085694566369056702,-0.143255814909934998,-0.134697124361991882,0.129381328821182251,0.254412919282913208,-0.083301648497581482,0.089812636375427246,0.097894765436649323,0.184304848313331604,0.165965855121612549,0.079292178153991699,0.087951667606830597,-0.086940325796604156,-0.012160097248852253,0.060287136584520340,-0.096610583364963531,-0.174530431628227234,0.164496734738349915,-0.149465009570121765
-0.081586569547653198,-0.087458446621894836,0.130802258849143982,0.057897012680768967,-0.069092884659767151,-0.001861542230471969,0.133700907230377197,0.082220330834388733,-0.056423980742692947,-0.190644741058349609,0.245491817593574524,-0.127453103661537170,0.043885346502065659,0.066259197890758514,0.021909460425376892,0.015912219882011414,0.054229497909545898,0.142723888158798218,0.146375671029090881,0.032296858727931976,0.092867508530616760,0.255986541509628296,0.326947569847106934,-0.293026953935623169,0.148585632443428040,0.207373321056365967,0.094993561506271362,0.390912443399429321,-0.003381571732461452,-0.171421751379966736,0.178294107317924500,-0.217860341072082520,-0.414178282022476196,-0.167124196887016296,-0.270755410194396973,-0.045485295355319977,0.176311165094375610,-0.140877053141593933,0.147255241870880127,0.043609753251075745,0.103100404143333435,0.011623952537775040,0.189038947224617004,0.109705872833728790,0.069032564759254456,-0.161184385418891907,-0.347201764583587646,0.198162406682968140,0.167254179716110229,-0.027359157800674438,0.124470040202140808,0.062336735427379608,-0.067759133875370026,0.071549005806446075,-0.328124552965164185,0.038223091512918472,-0.229951456189155579,0.233605653047561646,0.200684413313865662,-0.018383316695690155,0.124040894210338593
0.342111229896545410,-0.138118654489517212,0.016042759642004967,-0.180017381906509399,0.175918146967887878,0.196089819073677063,0.046678964048624039,-0.055393192917108536,0.093674987554550171,-0.168378546833992004,0.202545657753944397,-0.153135776519775391,0.024522243067622185,0.180379435420036316,0.031565256416797638,0.337571978569030762,0.163508892059326172,0.197174206376075745,0.133317857980728149,0.173116400837898254,-0.172694608569145203,0.124495632946491241,0.056769546121358871,-0.287232935428619385,-0.214303761720657349,0.056685078889131546,0.180280029773712158,0.340094894170761108,0.229846745729446411,-0.336818188428878784,-0.126829996705055237,-0.147552400827407837,-0.401207745075225830,0.053804323077201843,-0.361231267452239990,-0.113839142024517059,0.090752542018890381,0.228712424635887146,0.185288608074188232,-0.170904874801635742,0.016119375824928284,0.087964862585067749,0.223416179418563843,0.224183842539787292,-0.239053606986999512,0.119937323033809662,-0.266487300395965576,-0.026323184370994568,0.127303957939147949,-0.026080919429659843,0.191801294684410095,0.106796242296695709,0.024354794993996620,-0.073588863015174866,-0.279245883226394653,-0.150640085339546204,0.031764820218086243,0.051394503563642502,0.158822178840637207,-0.236568778753280640,0.176648631691932678
0.073106981813907623,-0.187258601188659668,0.257953584194183350,0.035067990422248840,0.207156106829643250,0.022644294425845146,0.058854673057794571,-0.121872983872890472,0.040893219411373138,0.240964278578758240,0.204141125082969666,0.114775054156780243,0.078117735683917999,-0.045189868658781052,0.036134399473667145,0.151075080037117004,-0.041882831603288651,0.008111882954835892,-0.087168604135513306,0.015599392354488373,0.084414191544055939,0.042900785803794861,0.263415127992630005,-0.216381952166557312,-0.056991502642631531,-0.093509331345558167,0.205911919474601746,0.231760933995246887,-0.066615380346775055,0.185981705784797668,0.241450488567352295,-0.100316330790519714,-0.239554494619369507,-0.143114730715751648,-0.245978116989135742,0.050188671797513962,-0.215848028659820557,0.099929936230182648,-0.058077078312635422,0.167230427265167236,-0.219078600406646729,-0.245588034391403198,0.043355096131563187,-0.064632505178451538,-0.154809728264808655,0.233519226312637329,0.043478950858116150,-0.165711387991905212,-0.147240728139877319,0.068204388022422791,-0.131347075104713440,0.064270861446857452,0.271751672029495239,-0.126580297946929932,-0.165264680981636047,-0.243866816163063049,-0.170559957623481750,0.158824652433395386,-0.101772561669349670,-0.195062994956970215,0.139461904764175415
-0.049248956143856049,0.188516467809677124,-0.169993206858634949,0.190346583724021912,-0.179687798023223877,-0.139129802584648132,-0.224891185760498047,0.099616341292858124,0.155152797698974609,-0.122391037642955780,0.103803217411041260,0.042560845613479614,-0.240853324532508850,0.152252376079559326,0.217517197132110596,-0.006292673759162426,-0.071273088455200195,0.136264368891716003,-0.124088279902935028,0.094431705772876740,-0.154728919267654419,-0.062893509864807129,0.130880296230316162,-0.147716358304023743,0.117230504751205444,0.125142559409141541,0.264117181301116943,0.204944267868995667,0.219581708312034607,-0.110913142561912537,-0.238265484571456909,0.222309052944183350,0.132359221577644348,0.207194343209266663,0.207466408610343933,-0.154832318425178528,0.135510921478271484,-0.089960820972919464,-0.183017268776893616,-0.216633841395378113,0.016268143430352211,0.127869755029678345,-0.085490971803665161,0.216493785381317139,0.006757041439414024,-0.172639206051826477,0.222948938608169556,0.052408542484045029,0.092813998460769653,0.189021289348602295,-0.219039037823677063,-0.023154888302087784,-0.200195923447608948,0.067876718938350677,0.145562797784805298,-0.070536397397518158,-0.105918690562248230,0.111087635159492493,-0.142879247665405273,-0.015972891822457314,0.186340168118476868
0.177022621035575867,-0.112442478537559509,-0.232567906379699707,-0.162114679813385010,-0.202391535043716431,0.125704497098922729,-0.094997607171535492,0.210033550858497620,-0.019603922963142395,-0.100331351161003113,0.019759632647037506,0.091756761074066162,-0.157183781266212463,0.146124482154846191,-0.054770175367593765,-0.020396390929818153,0.096731297671794891,-0.198523461818695068,0.158587470650672913,-0.091102972626686096,0.025299722328782082,0.023838549852371216,-0.133429020643234253,-0.165431603789329529,-0.204801023006439209,0.061696585267782211,0.032133329659700394,-0.145428821444511414,-0.361135393381118774,-0.207159548997879028,0.040099211037158966,-0.046618949621915817,-0.125669628381729126,0.017503064125776291,0.066420368850231171,-0.143378540873527527,0.039401706308126450,0.166179686784744263,-0.034074444323778152,-0.211047649383544922,0.060456622391939163,0.072878427803516388,-0.296260386705398560,-0.307182312011718750,-0.032899718731641769,0.006071486975997686,0.166655898094177246,0.008749261498451233,-0.015720924362540245,-0.120188139379024506,0.084972448647022247,-0.267485409975051880,0.171343028545379639,0.103826157748699188,-0.040646735578775406,-0.115514822304248810,0.247762903571128845,0.179945737123489380,0.073562353849411011,-0.160063847899436951,0.115839406847953796
0.081856742501258850,-0.055457774549722672,-0.008605968207120895,0.290826916694641113,-0.173431470990180969,-0.155407324433326721,-0.252354353666305542,0.100465103983879089,-0.039257504045963287,0.143497109413146973,-0.023936914280056953,-0.097525946795940399,0.137117788195610046,-0.038836959749460220,-0.180485010147094727,0.169575825333595276,0.123660504817962646,0.073014445602893829,0.130157649517059326,-0.192977979779243469,0.124473921954631805,-0.193561747670173645,0.019344821572303772,0.057912543416023254,-0.276203423738479614,0.173381969332695007,0.268943816423416138,0.177724584937095642,0.074098974466323853,-0.187505722045898438,-0.212114900350570679,0.015779396519064903,0.240304693579673767,0.100826434791088104,0.142459228634834290,0.124086871743202209,0.035912353545427322,0.220340698957443237,0.058781936764717102,-0.126415133476257324,-0.091857112944126129,0.188776731491088867,-0.017567966133356094,0.231090769171714783,0.106743335723876953,-0.219503641128540039,0.072309948503971100,0.074368298053741455,-0.222081169486045837,0.191078424453735352,0.052362591028213501,0.176441937685012817,0.013200589455664158,-0.000105894287116826,-0.057406816631555557,-0.186765149235725403,-0.004270151257514954,0.167099907994270325,0.010623975656926632,-0.073973238468170166,0.159143313765525818
0.003881908953189850,-0.094168990850448608,-0.210861325263977051,-0.047187685966491699,-0.074403487145900726,0.119116872549057007,-0.024634992703795433,0.018330641090869904,0.227917745709419250,0.078761018812656403,-0.136264860630035400,0.200103253126144409,0.008349950425326824,0.100512661039829254,0.138921171426773071,0.084700658917427063,-0.190764665603637695,-0.294807136058807373,0.025306673720479012,0.214803442358970642,-0.125161230564117432,-0.054783362895250320,-0.222658276557922363,0.031668480485677719,0.011324840597808361,0.159818038344383240,-0.030949793756008148,-0.013200175948441029,0.155522972345352173,0.214632064104080200,-0.101404167711734772,-0.051527995616197586,0.065130233764648438,-0.232440590858459473,-0.180101379752159119,-0.244289398193359375,0.053764179348945618,0.113884702324867249,0.124462313950061798,-0.235671594738960266,-0.072826445102691650,0.217047974467277527,-0.157844632863998413,0.246972590684890747,-0.029701812192797661,-0.039077933877706528,0.254217207431793213,-0.027700381353497505,-0.185173451900482178,0.029800485819578171,0.187766328454017639,0.012293788604438305,-0.073638848960399628,0.002378536853939295,0.091533787548542023,0.040794193744659424,-0.239346861839294434,0.167792454361915588,0.133481025695800781,0.219006106257438660,-0.064644053578376770
0.280239313840866089,0.126483857631683350,-0.104550562798976898,-0.063814312219619751,0.062686190009117126,-0.184202641248703003,-0.219171822071075439,0.098553955554962158,0.210138991475105286,0.254520267248153687,-0.020381243899464607,-0.284412860870361328,-0.264998078346252441,-0.019456740468740463,-0.114950291812419891,0.161225631833076477,0.142776191234588623,-0.023350318893790245,0.054712343961000443,0.166715741157531738,0.250262409448623657,0.292429059743881226,-0.004711211193352938,-0.108662292361259460,0.065896645188331604,0.235197693109512329,-0.024514693766832352,0.126224085688591003,0.168980017304420471,-0.222248107194900513,0.044416610151529312,-0.255190998315811157,0.018954709172248840,-0.191698253154754639,0.040376782417297363,-0.087367832660675049,0.209242865443229675,0.211240962147712708,0.044805493205785751,0.225262060761451721,0.123102471232414246,-0.213606968522071838,-0.071673564612865448,-0.004282189998775721,-0.168299764394760132,0.021933011710643768,-0.123715437948703766,0.243712618947029114,-0.151387512683868408,-0.026905184611678123,0.045957751572132111,-0.153745740652084351,0.018183778971433640,-0.028075877577066422,-0.221490010619163513,0.176765054464340210,-0.073848597705364227,0.000551578879822046,0.115071788430213928,0.025008248165249825,0.114379197359085083
-0.122155852615833282,0.209694340825080872,-0.188658192753791809,0.133562311530113220,0.182716950774192810,0.242680713534355164,-0.063039116561412811,-0.088966526091098785,-0.112455859780311584,0.175160974264144897,-0.168025955557823181,0.082980521023273468,0.010351680219173431,0.019897488877177238,0.002483232412487268,-0.188487857580184937,-0.056806977838277817,-0.001601232797838748,-0.183743044734001160,0.140946507453918457,-0.120554603636264801,-0.002242616144940257,-0.027227167040109634,-0.024053871631622314,0.227802261710166931,0.098320417106151581,0.007294738199561834,0.008078124374151230,0.158356353640556335,0.110841535031795502,-0.029849933460354805,0.221581175923347473,0.028345493599772453,0.052735861390829086,0.196767121553421021,-0.243309855461120605,0.235224112868309021,-0.134355172514915466,0.135201558470726013,-0.054628975689411163,-0.130969330668449402,0.057247579097747803,-0.131555989384651184,0.102366425096988678,0.022644808515906334,-0.122719459235668182,-0.166702717542648315,0.262580931186676025,-0.098098076879978180,0.009438134729862213,-0.009432755410671234,-0.169974192976951599,0.015005756169557571,-0.107546843588352203,0.257156729698181152,0.139473661780357361,-0.065066717565059662,0.226764723658561707,0.032472968101501465,0.004884847905486822,-0.205082163214683533
0.201516211032867432,0.131730124354362488,0.069076821208000183,-0.221296653151512146,-0.087387941777706146,0.054565232247114182,0.091271102428436279,-0.047939490526914597,-0.043749276548624039,-0.264566540718078613,-0.016706638038158417,0.132126718759536743,-0.294003933668136597,0.097086086869239807,0.063535273075103760,0.270095288753509521,-0.053312499076128006,0.111142382025718689,-0.073883876204490662,0.106418430805206299,-0.181094214320182800,0.115821607410907745,0.117277972400188446,0.037153348326683044,0.030183941125869751,-0.080244861543178558,0.107659213244915009,0.149763673543930054,-0.105796217918395996,-0.100056037306785583,-0.129727900028228760,-0.131287232041358948,-0.125348404049873352,-0.058247894048690796,0.166961222887039185,-0.078990101814270020,0.161028876900672913,0.272553712129592896,0.177157282829284668,-0.097110986709594727,0.260809868574142456,-0.039113670587539673,-0.038325946778059006,0.051399238407611847,-0.083601549267768860,0.109520561993122101,0.069706074893474579,0.076236046850681305,-0.057988140732049942,0.021463682875037193,-0.198098987340927124,0.208038806915283203,-0.141795426607131958,-0.006960905157029629,0.047837879508733749,-0.113533519208431244,0.179818049073219299,-0.165970966219902039,-0.263017594814300537,0.056864917278289795,0.049142710864543915
0.042835403233766556,0.034413043409585953,0.101799525320529938,-0.064770631492137909,0.212205410003662109,0.072594217956066132,-0.106438264250755310,-0.195827513933181763,-0.134027674794197083,0.100863158702850342,-0.052067823708057404,-0.120349362492561340,-0.242100670933723450,0.148901700973510742,0.280257940292358398,0.082359895110130310,-0.170532077550888062,0.261032313108444214,-0.046876851469278336,-0.228336274623870850,0.214378044009208679,0.221567884087562561,0.187704160809516907,0.250446915626525879,-0.072471886873245239,-0.212471529841423035,0.272585779428482056,0.071192778646945953,0.134391933679580688,-0.089124597609043121,0.183102935552597046,-0.139147356152534485,0.002877305960282683,0.010502625256776810,0.160008341073989868,0.257524222135543823,-0.110905617475509644,0.215430527925491333,0.145740866661071777,-0.299703568220138550,0.109389640390872955,0.230958521366119385,-0.107337057590484619,-0.342410802841186523,-0.045932173728942871,-0.024874508380889893,0.022267205640673637,0.112700670957565308,-0.063068561255931854,-0.042447961866855621,0.033139359205961227,0.098128892481327057,-0.161192178726196289,0.049465313553810120,0.147059842944145203,-0.133516818284988403,0.356555223464965820,-0.128532156348228455,-0.065851949155330658,0.071224853396415710,-0.077377475798130035
-0.212637662887573242,0.126442372798919678,-0.066144481301307678,-0.072122760117053986,-0.130582973361015320,0.147547602653503418,-0.049598935991525650,-0.060304693877696991,-0.263243466615676880,0.088081471621990204,0.158308193087577820,-0.269930362701416016,0.102287814021110535,-0.127731144428253174,-0.137715071439743042,-0.230497971177101135,-0.255473047494888306,0.043970592319965363,0.004758138209581375,0.090705648064613342,-0.257884353399276733,0.091971181333065033,-0.246856734156608582,-0.153350606560707092,-0.149717137217521667,-0.066452495753765106,0.041908230632543564,-0.195178329944610596,-0.152317702770233154,-0.112370640039443970,0.146102637052536011,0.044187564402818680,0.012381298467516899,0.175150170922279358,-0.305144041776657104,-0.088206969201564789,-0.053360037505626678,-0.253986597061157227,-0.158027499914169312,0.017418442294001579,0.120733529329299927,-0.287244915962219238,0.075087882578372955,0.171237364411354065,-0.251983821392059326,-0.164716139435768127,0.021272363141179085,-0.074738629162311554,-0.052935861051082611,-0.208504840731620789,-0.177553400397300720,0.209391772747039795,-0.144276872277259827,-0.168532595038414001,0.205150112509727478,0.106459490954875946,0.158588990569114685,0.266183078289031982,0.146902769804000854,0.106053307652473450,-0.096501454710960388
0.142470791935920715,0.215940698981285095,0.015386815182864666,0.188874348998069763,0.123299129307270050,0.244233444333076477,-0.031673483550548553,-0.182235702872276306,0.104109242558479309,-0.230485141277313232,0.201066181063652039,-0.005045239813625813,0.113481417298316956,0.312449246644973755,-0.109409116208553314,-0.181712910532951355,0.012896877713501453,-0.048315979540348053,-0.208842039108276367,0.001383539987728000,0.032585546374320984,0.030023042112588882,-0.026771610602736473,-0.077140979468822479,-0.030023194849491119,0.265886962413787842,-0.022652197629213333,-0.084884099662303925,-0.162762507796287537,-0.065264716744422913,-0.115462750196456909,-0.105323046445846558,-0.131970390677452087,0.155326992273330688,0.189462095499038696,0.119027622044086456,0.082150220870971680,-0.148732200264930725,-0.000892401731107384,-0.081943497061729431,-0.152550742030143738,-0.098866336047649384,-0.261282265186309814,0.002544922986999154,-0.014425064437091351,0.080062046647071838,0.161675155162811279,-0.077490627765655518,0.074711069464683533,-0.048127058893442154,-0.211425721645355225,-0.085945516824722290,-0.076298408210277557,-0.020267359912395477,-0.088830873370170593,-0.107945442199707031,0.066592328250408173,0.111731633543968201,0.236158624291419983,0.187461212277412415,-0.072670862078666687
0.166767179965972900,0.064715214073657990,-0.132513314485549927,0.103132404386997223,-0.165920540690422058,-0.092962056398391724,-0.073784239590167999,0.157177954912185669,0.045218940824270248,0.229656293988227844,-0.070870481431484222,0.079321235418319702,0.002927626483142376,0.269573658704757690,-0.132851213216781616,0.110258065164089203,0.096031472086906433,0.100216433405876160,0.014434009790420532,0.003258957993239164,-0.015054046176373959,0.004071780946105719,-0.192122235894203186,0.262265950441360474,0.017104364931583405,0.193595170974731445,-0.012940878048539162,-0.163960158824920654,-0.189187496900558472,-0.086154654622077942,-0.021813984960317612,0.060571737587451935,0.286731451749801636,0.098039276897907257,-0.004497493617236614,0.067520171403884888,0.076218135654926300,-0.049824051558971405,0.171546429395675659,0.065333746373653412,-0.241618081927299500,0.063257120549678802,0.200058028101921082,-0.183575063943862915,-0.003813968505710363,-0.088436663150787354,-0.142644584178924561,-0.144447654485702515,-0.172739714384078979,0.123800039291381836,-0.107707545161247253,0.050156753510236740,-0.134441539645195007,0.111495524644851685,0.034024462103843689,-0.062396578490734100,0.109724111855030060,-0.098633654415607452,-0.151496857404708862,0.281642645597457886,0.237809672951698303
