-0.028478374704718590,-0.064309395849704742,-0.050119642168283463,-0.063757173717021942,-0.072035498917102814,-0.000844581518322229,0.091767467558383942,0.086206369102001190,-0.142901137471199036,0.019078591838479042,-0.035020213574171066,-0.043317452073097229,0.080271631479263306,-0.033233266323804855,0.013047466985881329,0.109718583524227142,0.071077927947044373,0.145774453878402710,0.030964495614171028,0.006059309467673302,-0.003936288878321648,0.029080577194690704,0.007560941856354475,0.026408357545733452,0.069719716906547546,0.022836010903120041,0.056593675166368484,-0.020682225003838539,-0.058057822287082672,-0.054036162793636322,0.041659306734800339,0.015190801583230495,-0.038952246308326721,-0.058027651160955429,-0.038477260619401932,0.022568851709365845,0.039987634867429733,-0.046069469302892685,-0.103628411889076233,-0.059185024350881577,-0.007528852205723524,-0.107520550489425659,-0.043732073158025742,0.117046959698200226,-0.068720757961273193,0.027850529178977013,-0.161059975624084473,0.041361328214406967,-0.062057558447122574,-0.041576597839593887,0.037638835608959198,0.092786394059658051,-0.127184167504310608,-0.101045690476894379,-0.017705857753753662,-0.062676779925823212,-0.118373200297355652,0.011601180769503117,0.038858495652675629,-0.050162386149168015,0.067074023187160492,-0.043956331908702850,0.010438779368996620,-0.028633689507842064,0.069027572870254517,-0.027472550049424171,-0.047587316483259201,-0.046022087335586548,0.000707639905158430,0.052592746913433075,-0.033499468117952347,-0.105813913047313690
-0.029798174276947975,-0.070187829434871674,-0.037819992750883102,-0.038580570369958878,0.019530266523361206,-0.080054722726345062,-0.024701986461877823,-0.038051683455705643,0.005455933511257172,-0.032764837145805359,0.055478073656558990,0.028019851073622704,0.053057126700878143,-0.001215699594467878,0.009830989874899387,0.088712722063064575,0.030618930235505104,0.078745894134044647,-0.018653281033039093,-0.069649249315261841,-0.001844241749495268,0.070451192557811737,-0.042440310120582581,0.057822313159704208,0.104839555919170380,0.012437101453542709,-0.009755264967679977,0.054560493677854538,-0.052171502262353897,-0.008301394060254097,-0.063463725149631500,0.026194198057055473,0.043476272374391556,0.024087749421596527,0.015622721053659916,0.156396642327308655,-0.003902672557160258,0.155106529593467712,-0.027451075613498688,-0.076744712889194489,-0.015019561164081097,-0.031170316040515900,-0.011245119385421276,0.105055712163448334,-0.023229256272315979,0.071082398295402527,0.027189020067453384,0.026128072291612625,-0.063992314040660858,0.031263101845979691,0.023199493065476418,-0.026507543399930000,-0.121048808097839355,-0.074752755463123322,-0.070613771677017212,-0.016832709312438965,0.015161128714680672,0.003413691185414791,-0.055740147829055786,-0.021233685314655304,0.075878344476222992,0.009297960437834263,0.067081496119499207,0.053917415440082550,0.061561577022075653,0.073675863444805145,-0.052586115896701813,-0.081840939819812775,-0.019789710640907288,-0.055019564926624298,0.025950212031602859,-0.005888246465474367
0.104715429246425629,-0.072320736944675446,-0.028718329966068268,-0.056965984404087067,0.047010172158479691,-0.049559898674488068,0.010537384077906609,0.005537597462534904,-0.037600558251142502,-0.120652236044406891,0.069271162152290344,0.001553129870444536,-0.034200407564640045,-0.021152656525373459,-0.001073167310096323,-0.068832226097583771,0.052264571189880371,0.067295163869857788,0.041620440781116486,-0.039464384317398071,-0.022299746051430702,-0.080965325236320496,-0.015051119960844517,-0.076823569834232330,0.126421689987182617,0.017622334882616997,-0.128854811191558838,0.016934007406234741,-0.164958044886589050,-0.022603010758757591,-0.078776307404041290,-0.052025109529495239,0.065434925258159637,-0.025008535012602806,-0.116796299815177917,0.117170438170433044,-0.026598380878567696,0.016626045107841492,0.027289358898997307,-0.085401996970176697,0.017616102471947670,0.058760579675436020,-0.031049491837620735,0.020701719447970390,0.025652652606368065,0.051711287349462509,-0.100352212786674500,0.060412023216485977,-0.102945245802402496,0.029412735253572464,-0.118566237390041351,-0.024042082950472832,0.017146736383438110,-0.080823786556720734,-0.148829370737075806,0.060040831565856934,-0.014740918762981892,0.045047622174024582,-0.019691735506057739,-0.058055996894836426,0.084162786602973938,0.155772551894187927,0.085274547338485718,0.080534003674983978,0.066501379013061523,-0.059934336692094803,-0.067270241677761078,-0.067625984549522400,-0.061234474182128906,-0.097177430987358093,0.051645044237375259,0.021295534446835518
-0.088946081697940826,-0.064313426613807678,-0.089493185281753540,-0.070942662656307220,-0.016671529039740562,-0.069875366985797882,0.037125531584024429,-0.116345010697841644,-0.015490148216485977,-0.058694556355476379,0.091710008680820465,-0.036728821694850922,-0.027719212695956230,0.023731958121061325,-0.032438885420560837,-0.085699602961540222,0.092684753239154816,0.139561623334884644,-0.035898547619581223,-0.034207362681627274,-0.149331688880920410,0.049279209226369858,0.072495654225349426,-0.069580160081386566,0.052104607224464417,-0.098526053130626678,0.012736155651509762,0.023398697376251221,-0.090394921600818634,-0.067818917334079742,-0.060625057667493820,-0.040600549429655075,0.054227381944656372,-0.112917803227901459,-0.015121686272323132,0.053207539021968842,0.127572864294052124,-0.022301349788904190,0.156523153185844421,-0.041944455355405807,0.027603162452578545,0.043162666261196136,-0.071402251720428467,0.055029049515724182,-0.069905973970890045,0.049465145915746689,-0.030727198347449303,-0.044375408440828323,0.043113887310028076,-0.006202512886375189,-0.077498957514762878,-0.038558892905712128,0.066570572555065155,-0.090318575501441956,-0.096426650881767273,-0.014899017289280891,0.107738383114337921,0.099608018994331360,0.070506624877452850,-0.053976587951183319,0.142942696809768677,0.072255373001098633,0.048338010907173157,0.070464707911014557,-0.056335605680942535,-0.121459059417247772,-0.004259280860424042,-0.136283874511718750,-0.074618376791477203,-0.018141578882932663,0.062944330275058746,-0.038025625050067902
-0.043709430843591690,-0.147307977080345154,-0.104809843003749847,-0.010064166970551014,0.018211076036095619,-0.072909161448478699,0.031709901988506317,-0.185040339827537537,0.089711025357246399,-0.016036510467529297,0.005241474602371454,-0.065607361495494843,0.007000097073614597,-0.009632593020796776,0.031166017055511475,-0.050912223756313324,0.154892683029174805,0.153391614556312561,-0.077580638229846954,-0.051664296537637711,-0.039264783263206482,0.123380735516548157,0.006256307940930128,-0.060381837189197540,0.067562967538833618,-0.097738489508628845,0.011785186827182770,0.118947774171829224,-0.092333458364009857,-0.083296053111553192,-0.015545086003839970,0.093160681426525116,0.034080389887094498,-0.083217673003673553,-0.043564300984144211,0.131901875138282776,0.043832425028085709,-0.016755031421780586,0.044483222067356110,0.088176526129245758,-0.113058365881443024,0.006588093936443329,-0.050058305263519287,0.014033735729753971,-0.048881199210882187,0.017140116542577744,-0.006546123884618282,-0.034870844334363937,-0.088690228760242462,0.066731870174407959,-0.019380403682589531,0.047128193080425262,0.047758057713508606,-0.055081136524677277,-0.044925123453140259,0.103025205433368683,0.095846988260746002,0.029714141041040421,-0.066222019493579865,-0.004778918344527483,0.074390389025211334,0.080817632377147675,0.075654320418834686,-0.049455568194389343,-0.079517550766468048,-0.134503424167633057,-0.069098964333534241,-0.007326221559196711,-0.078939087688922882,0.044312275946140289,-0.108907796442508698,-0.071793988347053528
0.112343147397041321,-0.023215685039758682,0.001780842081643641,-0.114849343895912170,-0.011900278739631176,-0.084634110331535339,-0.031436622142791748,-0.114017359912395477,0.017345605418086052,-0.071129664778709412,0.052298177033662796,-0.034156251698732376,0.084558002650737762,0.060909405350685120,0.003452447475865483,0.045150641351938248,0.215069621801376343,-0.014634685590863228,-0.062518641352653503,-0.152565211057662964,-0.077962152659893036,0.116599380970001221,0.129336625337600708,0.028940670192241669,-0.066414140164852142,0.034705787897109985,-0.024756617844104767,0.121279209852218628,-0.068245388567447662,-0.053845528513193130,-0.011174248531460762,0.055993620306253433,-0.027954576537013054,0.064824886620044708,-0.025700643658638000,0.087547577917575836,-0.067610636353492737,0.046619813889265060,0.071779079735279083,0.045688536018133163,0.008529899641871452,-0.112869098782539368,-0.006715622264891863,0.006728367414325476,0.046463698148727417,0.036827493458986282,-0.017458029091358185,-0.109512113034725189,0.020348528400063515,0.000919952522963285,-0.134142011404037476,-0.089318908751010895,0.065026417374610901,0.044936720281839371,-0.020415788516402245,0.108675755560398102,0.108260355889797211,-0.031464003026485443,0.023286387324333191,-0.021908108144998550,0.085816450417041779,0.084212504327297211,-0.031781081110239029,-0.096836172044277191,0.040440764278173447,-0.075073875486850739,-0.044917296618223190,-0.018219351768493652,-0.134484916925430298,0.058715678751468658,-0.071762256324291229,0.021377174183726311
0.075044140219688416,0.009389649145305157,-0.028454218059778214,-0.137445390224456787,0.106491364538669586,-0.121775172650814056,-0.009916429407894611,-0.038744706660509109,-0.007691017352044582,-0.123595327138900757,0.042076271027326584,-0.156210839748382568,-0.064340621232986450,-0.020017562434077263,-0.020774187520146370,-0.036717541515827179,0.079777084290981293,0.025946915149688721,0.014876654371619225,-0.109407067298889160,-0.033468887209892273,0.040760561823844910,0.014299448579549789,-0.003310879226773977,0.007292373105883598,-0.016666639596223831,0.060294985771179199,-0.092550784349441528,-0.091675683856010437,0.039151579141616821,-0.035493120551109314,-0.005212722811847925,-0.065065450966358185,0.070228353142738342,0.098636411130428314,0.157859265804290771,-0.121387228369712830,0.033580914139747620,0.075614213943481445,-0.053944554179906845,0.022790834307670593,-0.071235746145248413,-0.101504012942314148,-0.010734292678534985,0.051790315657854080,0.068425007164478302,0.022600369527935982,-0.026692809537053108,-0.062225054949522018,0.101086430251598358,0.034436661750078201,0.055551808327436447,0.109909459948539734,0.003857787232846022,-0.036463029682636261,0.066225901246070862,0.053852595388889313,-0.030527763068675995,-0.105445422232151031,0.043657772243022919,0.048096742480993271,-0.036216419190168381,-0.023402530699968338,-0.023461729288101196,-0.020572602748870850,-0.119089938700199127,-0.003399015171453357,0.022905435413122177,-0.042365957051515579,0.002541317837312818,-0.010279210284352303,0.013583161868155003
0.048388402909040451,0.074444077908992767,-0.026575816795229912,0.062437076121568680,0.003437590319663286,-0.222130686044692993,0.020005043596029282,-0.135338634252548218,0.010596611537039280,-0.014875983819365501,0.005815546959638596,-0.244550839066505432,-0.001540568890050054,0.089992716908454895,-0.097625456750392914,0.055901397019624710,0.049321599304676056,0.023419348523020744,-0.121592655777931213,-0.063305810093879700,0.004374897107481956,-0.094195671379566193,0.072708778083324432,0.011920139193534851,0.035687305033206940,0.091315805912017822,-0.035879857838153839,-0.048486206680536270,-0.054985646158456802,0.113371126353740692,-0.119209773838520050,0.090639024972915649,-0.173758462071418762,0.018577089533209801,0.064235694706439972,0.179608598351478577,0.026285985484719276,-0.028032591566443443,0.032476507127285004,0.046564191579818726,-0.066271260380744934,-0.078477263450622559,-0.041979290544986725,-0.042345523834228516,-0.071360431611537933,-0.021967127919197083,0.054443635046482086,-0.025923920795321465,-0.008228367194533348,-0.048578999936580658,-0.025750713422894478,0.044127669185400009,0.055363111197948456,-0.029516898095607758,0.090323731303215027,0.064327158033847809,0.013916829600930214,0.111945636570453644,-0.027036191895604134,-0.000452193868113682,0.149846211075782776,-0.051875051110982895,-0.010147278197109699,-0.076332032680511475,-0.062542669475078583,-0.004909746814519167,-0.075412571430206299,0.034002456814050674,-0.137664496898651123,-0.018800696358084679,-0.158064559102058411,0.045448280870914459
0.076198443770408630,0.042332570999860764,-0.020782472565770149,-0.073157519102096558,0.051131155341863632,-0.103886239230632782,-0.064826533198356628,0.064349114894866943,0.139710918068885803,-0.024254925549030304,-0.032734446227550507,-0.290625691413879395,-0.051538992673158646,-0.028884645551443100,-0.072414405643939972,0.026388233527541161,0.046863436698913574,-0.066215433180332184,-0.079237580299377441,-0.146609351038932800,-0.100893758237361908,0.015880320221185684,0.038830906152725220,0.027497682720422745,-0.176304191350936890,-0.013375801965594292,0.040289375931024551,-0.077127546072006226,-0.134725227952003479,-0.021587839350104332,0.031771451234817505,0.033102385699748993,-0.022921135649085045,0.039409756660461426,0.094533167779445648,-0.093818500638008118,-0.126781478524208069,0.036839500069618225,0.038615729659795761,0.027496360242366791,-0.001183816930279136,-0.117222853004932404,-0.143383920192718506,0.067143306136131287,-0.046794366091489792,0.117054879665374756,0.117824546992778778,-0.017318498343229294,0.042831230908632278,0.087584912776947021,0.038496036082506180,-0.060525786131620407,0.110705740749835968,0.114721991121768951,0.018986165523529053,-0.017862439155578613,0.053247842937707901,0.003065903903916478,0.036695305258035660,0.104029506444931030,0.082618109881877899,-0.038958836346864700,-0.053286381065845490,0.053880207240581512,0.029527377337217331,0.044284000992774963,0.002253226703032851,-0.078289136290550232,-0.060194265097379684,-0.060242198407649994,-0.110617779195308685,-0.017258683219552040
0.070840366184711456,-0.100896090269088745,0.018213041126728058,-0.021724632009863853,-0.008797222748398781,-0.029782731086015701,-0.101454406976699829,0.124909758567810059,0.043821655213832855,0.083717100322246552,0.051592912524938583,-0.144141584634780884,-0.161934375762939453,0.042382143437862396,-0.057162743061780930,0.012508913874626160,0.086049973964691162,0.099081814289093018,-0.056163523346185684,0.030155584216117859,0.033142693340778351,-0.098074957728385925,0.060099493712186813,-0.084294639527797699,-0.140259519219398499,0.030517512932419777,0.057262808084487915,-0.048129122704267502,-0.223942443728446960,-0.056057956069707870,0.008395742624998093,-0.038907058537006378,0.000580864492803812,0.065717756748199463,0.086582906544208527,-0.034447345882654190,-0.086084023118019104,0.145460501313209534,0.082211412489414215,0.044325243681669235,-0.066017091274261475,-0.091532312333583832,-0.013212789781391621,-0.037543311715126038,0.006989154033362865,0.015359880402684212,-0.030993541702628136,0.106017686426639557,-0.010271078906953335,0.069561220705509186,-0.025199770927429199,-0.110360138118267059,0.160223558545112610,0.011793140321969986,0.106990478932857513,0.031329106539487839,0.001271460088901222,-0.008905410766601562,0.007064267992973328,-0.003261416684836149,0.119856946170330048,-0.108872063457965851,-0.067350633442401886,-0.052933339029550552,-0.168842837214469910,0.024080457165837288,0.030368091538548470,-0.080355234444141388,-0.004248208366334438,-0.011679688468575478,-0.050879627466201782,0.018580421805381775
-0.012139311060309410,-0.087855450809001923,0.018190214410424232,-0.032157428562641144,0.030389975756406784,0.108519032597541809,0.006695983931422234,0.042687274515628815,-0.054401110857725143,-0.063922770321369171,0.043551895767450333,0.010072704404592514,-0.123875163495540619,-0.059937994927167892,0.034015197306871414,-0.033644825220108032,0.056514631956815720,0.012391412630677223,-0.002204746240749955,0.109805114567279816,-0.046330384910106659,-0.117887586355209351,0.029247477650642395,-0.068748131394386292,-0.124200500547885895,0.027694674208760262,0.028880868107080460,-0.023297937586903572,-0.150443345308303833,0.060039833188056946,0.014128516428172588,0.012980869039893150,0.082518048584461212,0.085415430366992950,0.089903131127357483,-0.009336875751614571,0.023983530700206757,0.064250849187374115,0.021529519930481911,0.017572799697518349,0.050383646041154861,-0.079454734921455383,0.027952834963798523,-0.013549271970987320,0.001737831393256783,0.048392973840236664,0.105889149010181427,0.085085086524486542,-0.000511780148372054,0.064902357757091522,0.054922293871641159,-0.058029901236295700,0.151034608483314514,0.075955539941787720,0.100013554096221924,0.006992517039179802,0.028598273172974586,0.032801911234855652,0.004358746577054262,0.064426854252815247,0.131675332784652710,-0.153878375887870789,-0.070679657161235809,0.094923920929431915,-0.283270895481109619,-0.099469013512134552,-0.030965832993388176,0.039653666317462921,0.059680506587028503,0.004257180262356997,-0.027852425351738930,-0.004953702911734581
-0.015979535877704620,-0.075072132050991058,0.000292855605948716,0.006155272480100393,0.025896664708852768,0.121608875691890717,-0.038417991250753403,-0.038789879530668259,-0.003445847891271114,0.077759683132171631,0.055499605834484100,0.067422233521938324,-0.087061084806919098,0.034813661128282547,0.100991383194923401,-0.017738796770572662,0.100492469966411591,0.154172196984291077,0.000114938600745518,0.041799020022153854,-0.026050537824630737,-0.053669642657041550,0.032520849257707596,-0.103745840489864349,0.018290270119905472,-0.040927723050117493,0.099981978535652161,-0.070970378816127777,-0.148105099797248840,0.063226170837879181,0.059530109167098999,0.058252379298210144,-0.019852314144372940,0.117942810058593750,0.053593102842569351,-0.036230020225048065,0.013431574217975140,0.007244701497256756,-0.011826675385236740,0.065174914896488190,-0.047711402177810669,-0.111622028052806854,0.008166597224771976,0.053914383053779602,-0.058332696557044983,0.062898635864257812,0.185956105589866638,0.020006887614727020,-0.004007130861282349,0.062463175505399704,-0.060986801981925964,0.004871754441410303,0.161605536937713623,-0.002919405233114958,-0.012285078875720501,-0.080856978893280029,-0.030307762324810028,0.077230475842952728,-0.010720133781433105,-0.037137579172849655,-0.017495375126600266,-0.084243081510066986,0.004475457128137350,0.040456708520650864,-0.154232531785964966,-0.015982843935489655,0.054943580180406570,-0.001612114254385233,0.086026884615421295,0.062838263809680939,-0.034538857638835907,-0.088239751756191254
0.002122964477166533,-0.020216651260852814,-0.036741554737091064,-0.026372080668807030,-0.062854677438735962,0.011785788461565971,-0.144601002335548401,-0.029887244105339050,-0.076075084507465363,0.049386974424123764,0.052875116467475891,0.057464767247438431,-0.049968600273132324,0.063321188092231750,0.074142739176750183,-0.033952452242374420,0.108078055083751678,0.006639411672949791,0.131527021527290344,0.055360671132802963,-0.001754871685989201,-0.132667303085327148,-0.000806549272965640,-0.115866243839263916,0.109883002936840057,-0.005858636461198330,0.043511833995580673,-0.021952670067548752,-0.046241030097007751,-0.046369820833206177,-0.059412516653537750,-0.026887333020567894,0.027483068406581879,-0.002443472156301141,0.073191590607166290,-0.008421930484473705,0.000001635024091229,0.034483555704355240,-0.030949352309107780,0.053774055093526840,-0.061682362109422684,-0.112554855644702911,-0.092836990952491760,-0.049602448940277100,-0.094075329601764679,0.031141247600317001,0.163317427039146423,0.056828103959560394,0.076377704739570618,0.074377767741680145,-0.080847211182117462,0.028896158561110497,0.162414148449897766,0.112315081059932709,-0.018460800871253014,-0.089195571839809418,0.047806754708290100,-0.033707112073898315,0.035404291003942490,0.028147438541054726,0.005210141185671091,-0.107440061867237091,-0.099330537021160126,0.083408355712890625,-0.066327705979347229,-0.019839178770780563,0.008474336005747318,-0.068538419902324677,0.039524193853139877,0.046718940138816833,-0.168310001492500305,-0.094019360840320587
-0.081197060644626617,-0.035222407430410385,-0.070674672722816467,-0.019252283498644829,-0.052230659872293472,0.002813334111124277,-0.060409326106309891,-0.038724727928638458,0.045684669166803360,-0.003669936675578356,-0.019981341436505318,0.082007333636283875,0.076113201677799225,0.103955499827861786,0.048003803938627243,-0.129526436328887939,0.009741364046931267,-0.067485623061656952,0.149002268910408020,-0.033988334238529205,-0.020350845530629158,-0.139113873243331909,0.005761755630373955,0.021091137081384659,0.077097967267036438,-0.071920081973075867,0.104720339179039001,-0.030610792338848114,-0.032238759100437164,0.077335976064205170,-0.052450470626354218,0.026147022843360901,-0.011095521971583366,0.013919058255851269,0.033192060887813568,-0.008811933919787407,0.048452492803335190,-0.068182796239852905,-0.004425011575222015,0.017058510333299637,-0.031584978103637695,-0.057854887098073959,0.008571455255150795,-0.051443219184875488,-0.123984113335609436,0.065540112555027008,0.059644512832164764,-0.003168342867866158,-0.033344317227602005,0.006204771809279919,0.033054281026124954,0.051701933145523071,0.083066888153553009,0.185123935341835022,-0.025272995233535767,-0.061249647289514542,0.124806240200996399,0.037508316338062286,0.026927344501018524,0.066953621804714203,-0.083410456776618958,-0.013669317588210106,-0.006709585897624493,-0.044709622859954834,-0.085861518979072571,0.046183537691831589,0.065572455525398254,0.008375358767807484,0.060855347663164139,-0.049590967595577240,0.068514823913574219,-0.035672117024660110
-0.099055498838424683,-0.008391044102609158,-0.177394643425941467,-0.157926321029663086,-0.118794977664947510,-0.009987695142626762,-0.110237993299961090,-0.062126163393259048,-0.065219193696975708,-0.077644206583499908,-0.016649752855300903,0.150388732552528381,-0.124804757535457611,0.010463369078934193,0.025997813791036606,-0.174549967050552368,0.045033682137727737,0.014945122413337231,0.158064678311347961,-0.086117587983608246,-0.001756486366502941,-0.088484272360801697,0.020867601037025452,0.005015891045331955,0.108647845685482025,0.033237732946872711,0.018095200881361961,-0.073127366602420807,-0.061787530779838562,0.006453041452914476,-0.148007318377494812,-0.043039180338382721,-0.097015611827373505,-0.025243641808629036,0.002376438817009330,-0.002523706061765552,0.001131258439272642,0.046619255095720291,-0.115707740187644958,-0.077293120324611664,0.022414643317461014,-0.046784725040197372,-0.128257274627685547,-0.080062307417392731,-0.094407945871353149,0.000071443893830292,0.085939183831214905,-0.052855055779218674,0.094463124871253967,-0.029715809971094131,0.016809368506073952,-0.086465686559677124,0.075167238712310791,0.148946076631546021,-0.140001997351646423,-0.095754191279411316,0.074693582952022552,-0.072441011667251587,0.020277399569749832,0.035444047302007675,0.018425306305289268,0.015099640004336834,-0.079567156732082367,-0.003025177633389831,0.018784264102578163,0.003696067724376917,0.087291605770587921,0.047320079058408737,0.053740944713354111,-0.158840313553810120,0.015580448321998119,-0.172453850507736206
-0.038456447422504425,-0.066082134842872620,-0.081857345998287201,-0.108813315629959106,-0.075640127062797546,-0.034325536340475082,-0.136085525155067444,-0.123964592814445496,0.040740147233009338,0.024738412350416183,0.075626574456691742,0.098758265376091003,-0.022946201264858246,-0.052481520920991898,0.057247951626777649,0.007173885591328144,-0.029835779219865799,-0.015041586011648178,0.145745635032653809,0.059643760323524475,-0.074433587491512299,-0.138751626014709473,-0.092400096356868744,0.026274083182215691,0.082182817161083221,0.048316430300474167,0.122596554458141327,-0.114178955554962158,-0.042994033545255661,0.042609564960002899,-0.079342469573020935,-0.043663080781698227,-0.013648678548634052,0.067596644163131714,-0.061563450843095779,0.038335409015417099,0.013593625277280807,0.024028262123465538,-0.038133069872856140,-0.026442427188158035,-0.000821404973976314,-0.056638240814208984,-0.111717998981475830,-0.045999143272638321,-0.111770689487457275,-0.024738656356930733,0.044987823814153671,-0.069900877773761749,-0.027955336496233940,0.051078598946332932,0.045899588614702225,0.164703086018562317,0.056334089487791061,0.003931218292564154,0.027346862480044365,-0.096372872591018677,0.016419064253568649,-0.029594169929623604,-0.029789913445711136,0.048939127475023270,0.018329178914427757,0.054631888866424561,-0.028006272390484810,0.049398645758628845,0.128857523202896118,-0.051327913999557495,0.070523545145988464,0.016302814707159996,0.062614768743515015,-0.012699157930910587,0.072923369705677032,-0.082025118172168732
-0.130303308367729187,0.064359173178672791,-0.119276605546474457,0.017354175448417664,0.070265300571918488,-0.032975789159536362,-0.077413119375705719,-0.040231071412563324,0.037127632647752762,0.094782225787639618,-0.023487422615289688,0.076245635747909546,-0.043117709457874298,-0.040152564644813538,-0.062438521534204483,-0.067225463688373566,0.011871081776916981,-0.005928541067987680,0.082189701497554779,-0.010412929579615593,0.050595898181200027,-0.048361867666244507,-0.062226038426160812,-0.050309088081121445,0.011575167998671532,0.106305040419101715,0.084350407123565674,-0.042360763996839523,-0.009029154665768147,0.011570243164896965,0.024050721898674965,-0.063363440334796906,-0.040987126529216766,-0.000215753214433789,0.032028906047344208,-0.059440370649099350,0.031100651249289513,-0.138655290007591248,0.009113347157835960,0.062833003699779510,-0.086886584758758545,-0.160615965723991394,-0.008980368264019489,-0.093796424567699432,0.028346128761768341,0.047324832528829575,-0.060627281665802002,0.037732779979705811,0.011755233630537987,-0.014416307210922241,0.040649849921464920,0.110369898378849030,0.061873018741607666,0.171752914786338806,-0.034609805792570114,-0.088314995169639587,0.089857317507266998,-0.050849795341491699,0.025765663012862206,-0.068814992904663086,-0.039027061313390732,0.126839011907577515,-0.041119601577520370,0.087471239268779755,0.053407564759254456,-0.032372012734413147,0.036780271679162979,0.095404222607612610,0.037104718387126923,-0.037231203168630600,0.143285945057868958,-0.056757278740406036
-0.072435721755027771,0.124639578163623810,0.027189334854483604,-0.123547740280628204,-0.046154811978340149,-0.055923495441675186,0.013003805652260780,0.002571859396994114,0.030751191079616547,-0.050835330039262772,0.022964781150221825,-0.055310457944869995,-0.035142287611961365,0.025232968851923943,0.016803395003080368,0.005012141540646553,0.048136722296476364,0.041618991643190384,0.082856453955173492,0.045490536838769913,0.067077226936817169,-0.022092990577220917,-0.081110075116157532,0.107636339962482452,0.039719156920909882,-0.057599011808633804,0.036627314984798431,-0.000088921689894050,-0.097272224724292755,-0.056516878306865692,-0.013487407006323338,-0.010695396922528744,0.013568654656410217,0.037844311445951462,-0.000339656719006598,0.006031418219208717,0.053046248853206635,-0.153509631752967834,0.002435955684632063,0.134203866124153137,-0.093901753425598145,-0.068508833646774292,-0.032853879034519196,-0.179577767848968506,0.053768545389175415,0.001434591249562800,-0.029191151261329651,-0.131989717483520508,-0.036435242742300034,0.011416583321988583,0.068775735795497894,0.123657561838626862,-0.049701750278472900,-0.014388683252036572,-0.154821783304214478,-0.043022662401199341,0.104573309421539307,-0.012375992722809315,-0.019645554944872856,-0.076377861201763153,-0.098451986908912659,0.121739543974399567,-0.039740741252899170,0.060757175087928772,0.171306401491165161,-0.103452540934085846,0.039698950946331024,0.111336998641490936,0.013365730643272400,0.109907239675521851,0.128257691860198975,-0.029959976673126221
-0.079026356339454651,0.042903594672679901,0.018581321462988853,-0.148906931281089783,0.023696800693869591,-0.121563471853733063,-0.024581989273428917,-0.000483617535792291,0.008675164543092251,0.027376456186175346,0.006808631587773561,-0.063666239380836487,0.013919448480010033,-0.069369710981845856,-0.062522277235984802,0.023350702598690987,0.053716190159320831,0.023632014170289040,-0.070979140698909760,0.050460319966077805,0.018622051924467087,-0.096332363784313202,-0.047483816742897034,0.096915520727634430,-0.071218699216842651,0.016714373603463173,-0.030864709988236427,-0.000516961095854640,-0.048411481082439423,-0.085771068930625916,0.015977265313267708,-0.039271231740713120,-0.030150810256600380,-0.008202452212572098,0.031411468982696533,0.008968239650130272,0.034976843744516373,0.007667115423828363,-0.053643386811017990,0.010931323282420635,0.054798658937215805,0.048887182027101517,-0.019835837185382843,0.022291397675871849,0.081831097602844238,-0.058724995702505112,-0.051613945513963699,-0.058426968753337860,0.107577167451381683,0.033130668103694916,0.004315983504056931,-0.075251750648021698,-0.035847313702106476,0.118462383747100830,-0.024883560836315155,-0.030788764357566833,0.102932207286357880,0.032527703791856766,0.141446724534034729,0.049701154232025146,-0.119615294039249420,0.002677490236237645,0.086378723382949829,0.145046755671501160,0.069330736994743347,-0.067142575979232788,0.068882763385772705,0.042876053601503372,0.020956538617610931,0.094541303813457489,0.114819325506687164,-0.118097558617591858
-0.065658189356327057,0.100702919065952301,0.021882852539420128,0.006756341550499201,0.027191963046789169,-0.100555218756198883,0.076993227005004883,-0.038176950067281723,-0.019043570384383202,-0.125338658690452576,-0.022633558139204979,0.045024883002042770,0.036811046302318573,-0.039100933820009232,-0.092387020587921143,0.037526749074459076,0.078161545097827911,-0.056371964514255524,-0.071926809847354889,0.054517790675163269,0.000900769839063287,0.052602473646402359,0.064831279218196869,-0.034554939717054367,0.060387767851352692,0.031999960541725159,0.053959246724843979,-0.040608331561088562,0.007055350113660097,0.044875387102365494,-0.062331378459930420,0.052446041256189346,0.055216871201992035,0.024898463860154152,-0.127270966768264771,-0.070262543857097626,0.042521316558122635,-0.042151890695095062,-0.012210266664624214,0.075553007423877716,0.058854576200246811,0.045202039182186127,0.022383818402886391,-0.026923969388008118,-0.036010898649692535,0.014272555708885193,0.030951984226703644,0.035571768879890442,0.144472211599349976,0.010992971248924732,-0.057534422725439072,-0.084229350090026855,-0.039077911525964737,0.051645535975694656,0.043518289923667908,0.059518445283174515,0.100978352129459381,-0.044018663465976715,0.116830833256244659,0.097108833491802216,-0.117010660469532013,-0.056272868067026138,0.014335581101477146,0.080819204449653625,0.028654603287577629,-0.013982160948216915,-0.002883404493331909,0.089466102421283722,-0.067994579672813416,-0.023514015600085258,0.122104868292808533,-0.070843726396560669
