0.296014398336410522,0.022834254428744316,0.206733047962188721,0.131433144211769104,-0.046511750668287277,-0.047813355922698975,-0.105328954756259918,0.092353597283363342,0.235058486461639404,-0.055244825780391693,-0.322971403598785400,0.248835772275924683,0.225449100136756897,-0.019222956150770187,0.155181467533111572,-0.213731706142425537,-0.159274563193321228,0.169107928872108459,0.208059430122375488,-0.018050974234938622,-0.059557791799306870,-0.101254723966121674,0.243224486708641052,0.059887927025556564,0.147976845502853394,0.017269151285290718,0.189399227499961853,0.220939934253692627,-0.212276116013526917,0.046963270753622055,0.097800910472869873,-0.230058521032333374,0.276082783937454224,-0.065121427178382874,-0.117680452764034271,-0.052209008485078812,-0.002861806424334645,0.054755158722400665,-0.197474956512451172,0.103844352066516876,-0.097746804356575012,0.011320545338094234,-0.090001709759235382,-0.064582698047161102,-0.243880510330200195,0.134318009018898010,-0.112181089818477631,0.237641975283622742,0.238591805100440979,-0.032968338578939438,0.250717192888259888,-0.219047322869300842,-0.079747818410396576,0.156123936176300049,-0.142773553729057312,-0.176479056477546692,-0.038216859102249146,-0.214931175112724304,-0.082700990140438080,-0.152259334921836853,0.023833148181438446,0.262317210435867310,-0.220606952905654907,0.131535708904266357,0.219014763832092285,0.166106611490249634,-0.021543243899941444,-0.143990904092788696,-0.016702337190508842,-0.174366429448127747
-0.099289633333683014,0.127821385860443115,0.164207965135574341,-0.243106931447982788,-0.205885902047157288,0.091034442186355591,-0.233180031180381775,0.088226102292537689,0.279353201389312744,-0.070224389433860779,-0.176079675555229187,0.126893430948257446,-0.152327880263328552,0.186444193124771118,-0.049298964440822601,-0.201421275734901428,0.038938313722610474,-0.083620257675647736,0.220159545540809631,-0.226875320076942444,0.073256589472293854,0.104504846036434174,0.180585235357284546,0.088160358369350433,0.094228781759738922,-0.101627938449382782,0.063653714954853058,-0.134319201111793518,0.126961842179298401,-0.046628482639789581,-0.222823977470397949,-0.176161020994186401,-0.133052170276641846,-0.283076107501983643,0.177257299423217773,-0.108942762017250061,0.143715068697929382,0.175204575061798096,-0.200902611017227173,-0.092071197926998138,-0.066069595515727997,-0.164669260382652283,-0.124290809035301208,0.185996338725090027,0.132625654339790344,0.163066878914833069,0.145472899079322815,0.188449978828430176,0.281095087528228760,-0.071074552834033966,-0.124293811619281769,-0.158258557319641113,-0.088257484138011932,0.187254458665847778,0.074505060911178589,0.259306788444519043,-0.098366856575012207,-0.058833554387092590,-0.218852221965789795,0.101289585232734680,-0.360061675310134888,0.151916265487670898,0.028961278498172760,-0.186827525496482849,-0.054143995046615601,0.120035871863365173,0.124780938029289246,-0.130925834178924561,-0.113757498562335968,0.113648526370525360
-0.202485442161560059,-0.166029646992683411,-0.367115586996078491,0.289799600839614868,0.046432912349700928,0.017987009137868881,0.058261681348085403,0.338471829891204834,0.198640286922454834,-0.105270422995090485,0.290306985378265381,-0.038437228649854660,0.067253567278385162,0.082669086754322052,-0.023550484329462051,-0.199459359049797058,-0.156582072377204895,0.080684490501880646,-0.002241509035229683,0.315641075372695923,0.098991580307483673,0.172488167881965637,0.052473444491624832,0.150628253817558289,-0.073365643620491028,0.175596311688423157,-0.068509809672832489,-0.031809199601411819,0.168564647436141968,0.077366739511489868,0.073550201952457428,0.070396810770034790,0.146350845694541931,0.245905637741088867,0.150211051106452942,0.009456019848585129,0.225037932395935059,-0.188484609127044678,0.062653861939907074,-0.178845316171646118,0.047030929476022720,0.205555021762847900,-0.060594379901885986,0.153546869754791260,0.192822873592376709,0.219456657767295837,-0.327906459569931030,-0.036669142544269562,0.030846439301967621,-0.105508685111999512,-0.107943728566169739,0.082848697900772095,-0.063239321112632751,0.118806883692741394,0.032622300088405609,-0.169330269098281860,-0.104773461818695068,0.029151184484362602,0.145060509443283081,0.003668105462566018,0.312572896480560303,0.241585895419120789,-0.079414121806621552,0.206802591681480408,-0.223964825272560120,0.203585654497146606,-0.120932534337043762,-0.427330583333969116,-0.006182801909744740,-0.184969678521156311
0.142134457826614380,-0.120032884180545807,0.070026472210884094,0.218372628092765808,-0.210559651255607605,0.034020625054836273,-0.006147210020571947,0.003580697346478701,0.090655326843261719,-0.223982691764831543,-0.068049609661102295,0.040676210075616837,-0.144025176763534546,0.147525966167449951,0.295652955770492554,0.168237775564193726,0.088890455663204193,0.019420245662331581,0.110161222517490387,-0.085779398679733276,-0.334811180830001831,0.237744137644767761,-0.068698942661285400,-0.139587342739105225,0.205101281404495239,0.217281147837638855,-0.014357333071529865,-0.229037642478942871,0.061286628246307373,-0.093518257141113281,-0.133789420127868652,-0.045055724680423737,-0.020831394940614700,0.022401163354516029,-0.139336869120597839,0.020497545599937439,-0.175237119197845459,-0.020670110359787941,0.136933684349060059,0.056331053376197815,0.193686842918395996,0.151341050863265991,0.245911434292793274,0.183092698454856873,-0.069535493850708008,-0.191696718335151672,-0.064289286732673645,0.151181787252426147,0.172946587204933167,-0.166670292615890503,-0.018998876214027405,0.161343440413475037,0.195032760500907898,-0.125186949968338013,0.135074898600578308,0.140825331211090088,-0.278264820575714111,-0.060242328792810440,-0.015300204046070576,-0.219482809305191040,0.135102063417434692,-0.052695207297801971,0.257684290409088135,0.107467681169509888,-0.160853788256645203,-0.266909986734390259,0.257773816585540771,0.097506299614906311,0.122970357537269592,-0.159790933132171631
0.265133440494537354,-0.211084648966789246,0.208837687969207764,-0.015414102934300900,0.276808738708496094,-0.039499405771493912,0.020275671035051346,-0.216313883662223816,0.242290064692497253,-0.185347616672515869,0.132291808724403381,0.021306004375219345,-0.363152176141738892,-0.097352840006351471,0.106730714440345764,-0.071094766259193420,0.033640872687101364,0.020743468776345253,0.263232678174972534,-0.253857702016830444,-0.071889132261276245,-0.266729086637496948,0.238503038883209229,0.196273311972618103,0.028934374451637268,0.058859489858150482,-0.013882967643439770,0.182947874069213867,0.047284804284572601,-0.104922950267791748,0.153413131833076477,0.194157868623733521,-0.296115785837173462,-0.094365283846855164,0.107413217425346375,-0.130127474665641785,0.151211410760879517,0.236977070569992065,0.064649596810340881,0.239469155669212341,-0.064760997891426086,-0.227385923266410828,0.069704167544841766,0.115209005773067474,0.158432066440582275,-0.195712938904762268,0.022904748097062111,-0.192549452185630798,0.155280783772468567,-0.096340470016002655,-0.182057023048400879,-0.005768336355686188,0.186939701437950134,-0.125057011842727661,0.071553312242031097,0.329040735960006714,-0.202834472060203552,-0.028676951304078102,-0.217577993869781494,0.010061243548989296,0.056487295776605606,0.098994962871074677,0.202723249793052673,-0.120693631470203400,-0.188206374645233154,0.160446241497993469,0.306870371103286743,0.096716806292533875,-0.228243887424468994,-0.230520576238632202
-0.195422023534774780,-0.146306514739990234,-0.182949438691139221,-0.160185113549232483,-0.075887456536293030,0.292783141136169434,0.109675802290439606,0.204912722110748291,0.136912003159523010,-0.349881112575531006,-0.148581773042678833,0.177456051111221313,0.099358886480331421,0.281039685010910034,-0.061482280492782593,-0.274159222841262817,0.128821119666099548,0.037002466619014740,-0.109033234417438507,-0.019091606140136719,0.165791735053062439,-0.040396258234977722,-0.055611778050661087,0.126194477081298828,0.210668936371803284,0.179420262575149536,0.332697749137878418,0.074366718530654907,-0.020176010206341743,0.116209849715232849,-0.015080383978784084,-0.332547366619110107,-0.052885383367538452,0.191632524132728577,0.276774317026138306,-0.076029174029827118,-0.035118561238050461,0.121350318193435669,-0.203553318977355957,0.221210464835166931,0.135413438081741333,-0.070417225360870361,-0.010641928762197495,-0.035783231258392334,-0.123736232519149780,0.092120528221130371,0.164382055401802063,-0.001328049460425973,0.235373198986053467,-0.240443959832191467,-0.086662240326404572,0.105913765728473663,-0.158887222409248352,-0.204796031117439270,-0.251172006130218506,0.055769782513380051,0.052122674882411957,0.027851803228259087,-0.188267156481742859,-0.344358921051025391,-0.208908572793006897,-0.013799100182950497,-0.188090547919273376,0.175034120678901672,0.059873651713132858,0.046916525810956955,-0.044150207191705704,0.084535725414752960,0.132417932152748108,-0.069374725222587585
-0.092965193092823029,-0.123629748821258545,-0.129082992672920227,0.130728825926780701,0.039714515209197998,0.167088702321052551,-0.011646874248981476,0.171788275241851807,0.249599024653434753,-0.126847699284553528,-0.002190186642110348,-0.074562475085258484,0.104444384574890137,0.169058203697204590,0.224255219101905823,-0.204630985856056213,-0.207096353173255920,-0.041176654398441315,-0.088572040200233459,-0.149846762418746948,0.274832636117935181,-0.033146597445011139,0.147384107112884521,-0.023408297449350357,-0.052887693047523499,-0.058044832199811935,0.234697550535202026,-0.021931206807494164,-0.153435707092285156,-0.033685091882944107,-0.134734615683555603,-0.337377220392227173,0.155682563781738281,0.202909231185913086,-0.115643508732318878,-0.078246012330055237,0.007621439639478922,0.360570549964904785,-0.142905548214912415,-0.002218770794570446,0.139047309756278992,0.111914396286010742,0.057862631976604462,0.321329295635223389,-0.260923534631729126,0.081814102828502655,-0.283178001642227173,0.231337577104568481,0.037648934870958328,0.126948595046997070,0.164412766695022583,0.015321444720029831,0.186842188239097595,0.222820043563842773,-0.046394381672143936,-0.028835345059633255,-0.240629285573959351,0.212226733565330505,-0.145179018378257751,0.081811740994453430,-0.328013360500335693,0.269205778837203979,-0.004795220214873552,-0.170933306217193604,0.254590630531311035,-0.109522372484207153,-0.275886237621307373,-0.290335327386856079,0.169944033026695251,0.271400779485702515
0.116569273173809052,-0.192366689443588257,0.026671485975384712,0.070906147360801697,-0.061294000595808029,0.291265189647674561,0.033601481467485428,0.016047013923525810,0.063595794141292572,0.132864221930503845,0.254718244075775146,-0.013418028131127357,0.253684908151626587,0.050757814198732376,-0.140302076935768127,-0.171591684222221375,0.280960232019424438,-0.074787639081478119,-0.140840023756027222,0.182126477360725403,-0.107624642550945282,0.337889999151229858,-0.065326444804668427,0.130806431174278259,-0.007713981904089451,0.109899744391441345,-0.079663231968879700,-0.140517458319664001,-0.078735798597335815,0.185311168432235718,0.299282282590866089,0.263927966356277466,-0.029485493898391724,-0.284081906080245972,0.100930280983448029,0.029992247000336647,0.180982530117034912,-0.279814183712005615,-0.049106542021036148,0.180175468325614929,0.071704022586345673,0.159953415393829346,-0.154928386211395264,-0.320081621408462524,-0.117443725466728210,0.142025575041770935,-0.274569928646087646,0.026251014322042465,0.258896142244338989,0.099303178489208221,0.044335763901472092,-0.144131302833557129,0.266405701637268066,-0.100421935319900513,0.150834932923316956,0.115603961050510406,0.186429575085639954,0.088242776691913605,-0.095436848700046539,-0.252510488033294678,-0.270582944154739380,0.130660101771354675,-0.181156754493713379,-0.166077554225921631,0.337972521781921387,0.156898960471153259,0.051119942218065262,0.226172700524330139,0.057328689843416214,0.277783036231994629
0.113057024776935577,-0.013930123299360275,0.291291743516921997,-0.164432361721992493,0.056419022381305695,-0.214272201061248779,0.241644576191902161,0.053014904260635376,-0.296438306570053101,0.210303366184234619,-0.321998536586761475,-0.233699560165405273,-0.139303207397460938,0.198163822293281555,0.099896974861621857,0.087374992668628693,-0.137657806277275085,0.002244323957711458,0.051533550024032593,0.145027667284011841,-0.221454963088035583,0.122665591537952423,-0.191968604922294617,0.016574967652559280,0.159815713763237000,-0.205514430999755859,-0.219611540436744690,0.060141541063785553,-0.080444686114788055,0.046823345124721527,0.156594902276992798,0.121714733541011810,0.144101113080978394,0.203176811337471008,0.097931236028671265,-0.046799045056104660,-0.177055060863494873,-0.137098625302314758,-0.218466430902481079,0.230253025889396667,0.321253567934036255,-0.138162538409233093,-0.212545633316040039,-0.204364493489265442,-0.203503087162971497,-0.098044469952583313,-0.003038900205865502,0.057932913303375244,-0.075049243867397308,-0.353085011243820190,-0.173991143703460693,-0.079511664807796478,-0.148763477802276611,-0.041658733040094376,-0.026740433648228645,0.062220320105552673,0.305202811956405640,0.190304353833198547,0.081604108214378357,0.118944890797138214,0.080198056995868683,-0.294752448797225952,0.179994836449623108,-0.143736049532890320,0.092001751065254211,0.017333535477519035,0.031201241537928581,-0.009950235486030579,-0.194711223244667053,0.167586088180541992
0.209147363901138306,-0.064841568470001221,0.067100152373313904,0.020802641287446022,0.145216733217239380,-0.098822869360446930,-0.250719934701919556,-0.083229489624500275,0.008893937803804874,0.198112457990646362,0.107509359717369080,0.000695084105245769,0.218109399080276489,0.103003710508346558,-0.150452613830566406,0.019095445051789284,-0.221881896257400513,0.162714779376983643,-0.230003580451011658,0.118985824286937714,0.088584274053573608,-0.037560351192951202,-0.005596130155026913,0.109356403350830078,0.049828346818685532,-0.065824404358863831,-0.366659998893737793,0.019104171544313431,-0.104819841682910919,0.021530637517571449,-0.063144102692604065,0.170411705970764160,0.290224820375442505,0.104278907179832458,0.028210828080773354,0.162239313125610352,0.104704812169075012,0.050291806459426880,0.202307343482971191,0.088237628340721130,-0.055471818894147873,0.001554680056869984,-0.167357295751571655,0.172827452421188354,0.266074955463409424,-0.069821134209632874,-0.272305637598037720,-0.047138292342424393,-0.072422988712787628,0.074298188090324402,0.088154092431068420,0.087253421545028687,-0.018890548497438431,0.051872067153453827,0.193862363696098328,-0.059913199394941330,0.232422038912773132,-0.332664966583251953,0.022594032809138298,-0.088667571544647217,-0.081952728331089020,0.142447486519813538,-0.000431724998634309,-0.217643767595291138,-0.054243516176939011,-0.175821945071220398,-0.230351701378822327,-0.250069886445999146,-0.057917069643735886,-0.096510946750640869
0.037503328174352646,-0.197385057806968689,-0.103005148470401764,0.113287501037120819,-0.106592185795307159,-0.266898125410079956,-0.018122689798474312,-0.086242415010929108,0.111710801720619202,0.382550239562988281,0.078792601823806763,0.194019570946693420,-0.033162456005811691,0.155953407287597656,-0.110455296933650970,-0.084208913147449493,-0.270594716072082520,0.095516279339790344,0.138220638036727905,-0.121037773787975311,0.153345301747322083,0.153766646981239319,-0.088715761899948120,0.026531483978033066,-0.025843271985650063,0.127589419484138489,-0.031223205849528313,0.059026699513196945,-0.132804542779922485,-0.040036872029304504,0.148351103067398071,0.132290512323379517,0.044939517974853516,-0.218642145395278931,-0.209210544824600220,0.103134959936141968,0.109440200030803680,-0.255153685808181763,-0.096436925232410431,0.015590009279549122,-0.187243968248367310,-0.197590604424476624,0.026839155703783035,-0.043573111295700073,0.155172005295753479,-0.056732080876827240,-0.002187103498727083,-0.135378032922744751,0.210369005799293518,0.065327063202857971,0.042211621999740601,0.046680729836225510,-0.125343158841133118,0.000204618030693382,0.265160739421844482,-0.182787403464317322,0.202588319778442383,-0.257938981056213379,-0.141093119978904724,-0.069073528051376343,-0.136427313089370728,-0.197670057415962219,-0.047868892550468445,-0.192591562867164612,-0.246024474501609802,-0.019531076774001122,0.093527294695377350,-0.249520674347877502,0.016259657219052315,-0.091310732066631317
0.122860766947269440,-0.209194272756576538,-0.219441786408424377,-0.231323242187500000,-0.236403837800025940,0.062204156070947647,0.035036548972129822,-0.056149624288082123,-0.116811193525791168,0.269680559635162354,0.062525920569896698,-0.191735014319419861,-0.150937825441360474,-0.225603178143501282,-0.228390455245971680,-0.191611826419830322,0.090480327606201172,-0.019923407584428787,-0.138570129871368408,0.116707779467105865,-0.205827176570892334,-0.204484835267066956,-0.205539911985397339,0.032372850924730301,-0.082833953201770782,0.020225740969181061,-0.183977618813514709,0.185897275805473328,-0.071535430848598480,-0.215018644928932190,0.286205112934112549,-0.143958911299705505,0.085974112153053284,0.383706003427505493,0.165780618786811829,0.338186591863632202,0.172754913568496704,-0.089983507990837097,0.191881284117698669,0.149906396865844727,0.279554098844528198,0.097050637006759644,-0.155709311366081238,0.148393377661705017,0.110462188720703125,0.014507859013974667,-0.141894191503524780,-0.086183182895183563,-0.087232895195484161,-0.061351895332336426,0.118840709328651428,0.012884851545095444,-0.031713169068098068,-0.181860014796257019,0.085062049329280853,-0.073864676058292389,-0.146670088171958923,0.227719262242317200,-0.004370075184851885,-0.168453827500343323,0.383049041032791138,-0.067704319953918457,0.177690982818603516,0.148351818323135376,-0.317152678966522217,0.151137992739677429,0.211387664079666138,-0.119965031743049622,-0.201220348477363586,-0.211359769105911255
0.013460584916174412,0.093587636947631836,-0.154275670647621155,0.154672428965568542,0.142277985811233521,-0.113511294126510620,-0.153576716780662537,-0.226464718580245972,-0.174933820962905884,-0.075399234890937805,0.165208011865615845,-0.043268501758575439,-0.139887079596519470,-0.125397086143493652,-0.075498878955841064,0.027130348607897758,-0.103446796536445618,-0.006774251349270344,-0.151116058230400085,0.075921401381492615,0.132424041628837585,-0.038118936121463776,0.243063107132911682,-0.268958389759063721,-0.159298866987228394,0.167386308312416077,0.120150387287139893,0.110767975449562073,0.161116018891334534,0.073453925549983978,-0.073178388178348541,-0.012185351923108101,0.146594524383544922,0.132273688912391663,0.022675286978483200,0.191546231508255005,-0.040699359029531479,-0.078601114451885223,-0.110319137573242188,-0.140721857547760010,-0.160397008061408997,-0.176656499505043030,0.128804251551628113,-0.168162256479263306,0.014598343521356583,0.098982393741607666,0.074289977550506592,-0.162148162722587585,0.023840127512812614,0.153731271624565125,0.130003884434700012,-0.213744312524795532,-0.185552597045898438,-0.127592667937278748,0.216751337051391602,-0.072778612375259399,0.022402960807085037,-0.111463472247123718,-0.173338890075683594,0.178378850221633911,-0.057693872600793839,-0.115005105733871460,-0.211972057819366455,-0.033600319176912308,0.074648216366767883,-0.122752554714679718,-0.175394535064697266,-0.046907391399145126,-0.191068693995475769,-0.185170948505401611
-0.079277984797954559,-0.039952103048563004,-0.252446174621582031,0.072777993977069855,0.156017228960990906,-0.147503390908241272,-0.024402972310781479,0.006400130689144135,-0.073695600032806396,0.314779669046401978,-0.163174808025360107,0.067748859524726868,0.054055321961641312,0.171992897987365723,-0.026165796443820000,-0.081463143229484558,-0.291494876146316528,-0.297055631875991821,0.213804051280021667,0.010953858494758606,-0.174459561705589294,-0.034705758094787598,-0.077346563339233398,0.078493632376194000,0.077989451587200165,-0.138503402471542358,-0.261747211217880249,-0.116846628487110138,0.050985425710678101,-0.027630819007754326,-0.035433482378721237,0.310170888900756836,0.057716187089681625,0.218952476978302002,-0.099911838769912720,0.150381669402122498,-0.204692661762237549,-0.031435407698154449,-0.137515977025032043,0.194773226976394653,0.112951047718524933,0.235501900315284729,-0.039620816707611084,-0.109690941870212555,-0.225680574774742126,-0.154545605182647705,0.185433685779571533,-0.080435484647750854,0.011402040719985962,0.072315379977226257,-0.002602181397378445,-0.115775957703590393,-0.118750423192977905,-0.068011745810508728,0.269531726837158203,0.205528125166893005,0.285266309976577759,0.266052186489105225,0.156354472041130066,0.246447131037712097,-0.060485005378723145,-0.035899087786674500,0.006079549901187420,0.108804680407047272,-0.323477298021316528,0.053856272250413895,0.248707503080368042,-0.099971182644367218,0.063408277928829193,0.101030275225639343
-0.022016473114490509,-0.111503183841705322,-0.086437657475471497,-0.223557859659194946,-0.121026352047920227,0.206006139516830444,-0.062992699444293976,-0.011089366860687733,-0.031663458794355392,-0.013904334045946598,0.337320566177368164,-0.123603723943233490,-0.202157616615295410,-0.131081208586692810,-0.116673141717910767,0.290772557258605957,0.049942962825298309,0.188355907797813416,0.256038427352905273,-0.018492199480533600,-0.126401886343955994,0.035228572785854340,-0.009355541318655014,-0.279966652393341064,-0.040180176496505737,-0.167951971292495728,-0.098273634910583496,0.022857666015625000,-0.136683911085128784,-0.092331379652023315,0.063389323651790619,-0.227313116192817688,-0.170049473643302917,0.111303694546222687,-0.067269936203956604,-0.098032340407371521,0.132939711213111877,0.202477172017097473,-0.164891824126243591,-0.087420865893363953,-0.221999749541282654,0.162915378808975220,0.267540961503982544,-0.015895055606961250,-0.018048623576760292,-0.190917745232582092,-0.247199654579162598,0.089093334972858429,0.114036299288272858,-0.031721256673336029,-0.041690874844789505,-0.092586062848567963,0.201704218983650208,0.045238643884658813,-0.132463410496711731,-0.000493530649691820,-0.256100177764892578,0.152340203523635864,0.178890541195869446,0.208307966589927673,-0.143625304102897644,0.215042337775230408,-0.011574815958738327,-0.064453773200511932,0.039302516728639603,-0.107203729450702667,-0.074559919536113739,-0.094285361468791962,0.183161422610282898,-0.209534943103790283
-0.022887367755174637,0.026244221255183220,0.018626980483531952,-0.062228407710790634,0.305384695529937744,-0.040739003568887711,0.106903150677680969,0.078307233750820160,0.107384271919727325,-0.221320435404777527,0.053706575185060501,-0.133195638656616211,0.112454116344451904,0.057162415236234665,-0.030486699193716049,0.290402621030807495,0.114564903080463409,-0.156280159950256348,0.059130072593688965,-0.006423641461879015,0.242616251111030579,-0.135020017623901367,0.117271773517131805,0.132702156901359558,0.263300776481628418,-0.136510595679283142,-0.167701825499534607,-0.211661189794540405,0.034460905939340591,-0.183596909046173096,-0.106171101331710815,-0.275399267673492432,0.006377794314175844,-0.167593434453010559,0.137653410434722900,-0.118474788963794708,-0.093250349164009094,0.031766656786203384,-0.036482989788055420,0.191091299057006836,-0.039565008133649826,-0.261648535728454590,0.153192192316055298,0.090369783341884613,-0.062513895332813263,-0.019995126873254776,0.050916761159896851,-0.230292275547981262,-0.128928616642951965,0.051423240453004837,-0.235646724700927734,-0.100732341408729553,-0.050657447427511215,0.151560485363006592,0.217903956770896912,-0.106618918478488922,-0.124640293419361115,0.201619386672973633,-0.074091941118240356,0.224725738167762756,-0.323453277349472046,0.155953332781791687,-0.080250158905982971,-0.313160210847854614,0.073519766330718994,-0.371811449527740479,-0.196007668972015381,0.202370092272758484,-0.112957075238227844,-0.028135424479842186
0.152163997292518616,0.201857551932334900,0.002987445564940572,-0.240394026041030884,-0.039914835244417191,0.239767193794250488,-0.152970880270004272,-0.065425105392932892,0.105220846831798553,0.238880023360252380,0.015768997371196747,-0.145285159349441528,-0.161197140812873840,0.071940414607524872,0.025203280150890350,0.039291281253099442,-0.029231263324618340,-0.066201820969581604,0.197223350405693054,-0.059735145419836044,0.161017447710037231,-0.298134744167327881,0.032901644706726074,-0.061131283640861511,0.019520886242389679,0.057083226740360260,-0.133184745907783508,0.178504094481468201,0.177654772996902466,-0.003209689399227500,0.016863269731402397,0.023653496056795120,0.057415645569562912,0.014268085360527039,0.016519065946340561,-0.166985407471656799,-0.000724037236068398,-0.023078462108969688,0.095637634396553040,-0.042405325919389725,-0.090911351144313812,0.122193180024623871,-0.087535798549652100,0.040767785161733627,0.145876005291938782,-0.128721609711647034,0.195686951279640198,0.223312005400657654,-0.087277203798294067,-0.241708740592002869,-0.046577699482440948,-0.140544444322586060,-0.025985652580857277,0.229786917567253113,-0.019419057294726372,-0.204848751425743103,0.053137261420488358,-0.088174469769001007,-0.027816124260425568,0.031090099364519119,-0.042281433939933777,0.174083232879638672,0.203534603118896484,0.245887771248817444,-0.056567858904600143,0.182198718190193176,0.200363129377365112,-0.292445123195648193,0.009770509786903858,-0.175787925720214844
-0.161600247025489807,-0.121857196092605591,0.014536997303366661,-0.091001808643341064,0.159716948866844177,0.093845143914222717,0.303517580032348633,0.105451561510562897,0.100587472319602966,-0.011309248395264149,-0.109605595469474792,-0.058114014565944672,-0.212008804082870483,-0.172780603170394897,0.116536855697631836,0.017886316403746605,0.232583478093147278,0.233861997723579407,0.185180544853210449,-0.106133416295051575,0.034448381513357162,0.129551723599433899,0.114059828221797943,-0.050146721303462982,0.167125791311264038,-0.162222027778625488,0.146933898329734802,-0.148144751787185669,-0.193319886922836304,-0.082197792828083038,-0.167411074042320251,-0.060036372393369675,0.094192676246166229,0.218700647354125977,0.240430995821952820,0.285329997539520264,-0.139335364103317261,0.058134514838457108,0.106801562011241913,0.042786825448274612,0.191473603248596191,0.158195465803146362,-0.216669067740440369,0.205918297171592712,-0.138784900307655334,0.056723441928625107,-0.156337961554527283,-0.237522035837173462,-0.059588614851236343,0.111719846725463867,-0.108689539134502411,0.006154004018753767,-0.197051569819450378,0.224049597978591919,0.205888122320175171,-0.179536029696464539,-0.223555251955986023,0.103317223489284515,-0.060578051954507828,0.158881410956382751,0.155527457594871521,0.166757166385650635,0.210861220955848694,0.134444087743759155,-0.146113812923431396,-0.141342371702194214,0.281087994575500488,0.194406107068061829,0.158785104751586914,-0.230507180094718933
-0.194930315017700195,0.030464515089988708,0.119606800377368927,0.235844910144805908,-0.065459400415420532,-0.057416308671236038,0.220328256487846375,-0.108909375965595245,0.032595042139291763,-0.027212040498852730,0.316962718963623047,-0.008869266137480736,0.047617517411708832,-0.025216514244675636,0.124507673084735870,0.243950575590133667,0.068968087434768677,0.002856844570487738,0.032178573310375214,-0.072241261601448059,-0.053754720836877823,0.154062941670417786,0.024954603984951973,0.167413040995597839,-0.246559828519821167,-0.187749773263931274,-0.033021893352270126,0.216185256838798523,0.068576522171497345,0.306819349527359009,-0.100493334233760834,-0.180747479200363159,0.233427226543426514,0.046821855008602142,0.337487637996673584,-0.092992573976516724,0.311960577964782715,-0.128974035382270813,-0.190780982375144958,-0.216051876544952393,0.100351959466934204,-0.023059936240315437,-0.309967577457427979,0.083395965397357941,0.128783240914344788,-0.126941740512847900,-0.293568670749664307,0.154954195022583008,-0.150956720113754272,-0.096641056239604950,0.053062990307807922,-0.207459867000579834,0.325874388217926025,-0.061797291040420532,0.122912995517253876,0.005946594756096601,-0.074812605977058411,-0.166875049471855164,-0.005708451382815838,0.102928973734378815,0.004013298079371452,0.031865704804658890,0.055227704346179962,0.126940116286277771,0.278146594762802124,-0.263285696506500244,0.157456338405609131,0.180214524269104004,0.218524292111396790,-0.064099900424480438
-0.009929906576871872,0.179698005318641663,-0.197227507829666138,-0.241784051060676575,0.122357040643692017,0.080817446112632751,-0.271776020526885986,0.124242477118968964,-0.199300393462181091,-0.031156158074736595,0.012031101621687412,0.234694272279739380,0.014334199950098991,0.177273407578468323,-0.178218573331832886,0.199252232909202576,0.067651078104972839,-0.342579662799835205,0.179999917745590210,0.123058870434761047,-0.134747549891471863,-0.275822907686233521,0.146822065114974976,0.066009365022182465,0.176594227552413940,0.172419667243957520,0.087467432022094727,-0.182286217808723450,-0.157836198806762695,-0.126070216298103333,-0.068416051566600800,0.208599701523780823,0.058272801339626312,-0.076580576598644257,-0.158517763018608093,-0.272286236286163330,-0.130730986595153809,0.232379928231239319,0.167228579521179199,-0.089515112340450287,-0.077187165617942810,-0.305736452341079712,0.259208828210830688,0.103943154215812683,0.235658839344978333,-0.032737817615270615,0.018512237817049026,0.190416753292083740,0.060706794261932373,0.001225688261911273,-0.232586428523063660,0.109999276697635651,-0.201646253466606140,0.125784888863563538,-0.203017830848693848,-0.074132964015007019,0.207354933023452759,0.009482645429670811,-0.122899271547794342,0.215678915381431580,-0.239348456263542175,-0.020728243514895439,0.296478986740112305,0.066562809050083160,-0.090025290846824646,-0.011391004547476768,-0.031134877353906631,-0.215982690453529358,0.065548405051231384,-0.007494446355849504
-0.029877565801143646,0.115408517420291901,0.220082178711891174,0.152088910341262817,-0.235511854290962219,-0.259175062179565430,0.046130698174238205,0.138788312673568726,-0.071499519050121307,0.341255694627761841,0.179270565509796143,0.181249275803565979,-0.073281973600387573,-0.088981665670871735,-0.009407848119735718,-0.074638269841670990,-0.170822665095329285,0.314573049545288086,-0.307471811771392822,-0.095507100224494934,0.158570319414138794,0.311342418193817139,-0.230871364474296570,0.282173484563827515,-0.148482352495193481,-0.151359945535659790,0.000793925544712692,-0.008576243184506893,-0.066370658576488495,-0.195279523730278015,0.046515248715877533,-0.030335193499922752,0.354047387838363647,-0.261731088161468506,-0.092878520488739014,0.291598707437515259,0.369818598031997681,-0.232676714658737183,-0.186564490199089050,-0.060332495719194412,-0.240582272410392761,-0.044020120054483414,-0.082253918051719666,-0.154297500848770142,0.219342306256294250,-0.210459172725677490,0.220276832580566406,-0.079474464058876038,0.039801348000764847,0.266286432743072510,0.150386691093444824,-0.200102597475051880,0.292107462882995605,0.259978264570236206,0.080457940697669983,-0.105064161121845245,-0.098427966237068176,-0.164297208189964294,-0.129572480916976929,-0.063468970358371735,0.029717274010181427,-0.180390447378158569,-0.029662303626537323,-0.098334565758705139,0.077351130545139313,0.129625007510185242,0.227520540356636047,0.042902696877717972,-0.150474324822425842,0.245301410555839539
