-0.057894896715879440,-0.056454844772815704,0.026952924206852913,0.029604785144329071,-0.188352465629577637,0.089788660407066345,0.020594581961631775,-0.016065236181020737,0.207086697220802307,-0.206278458237648010,-0.036149438470602036,0.006511089392006397,-0.376467794179916382,0.143543913960456848,0.201355382800102234,0.130451962351799011,0.160104453563690186,0.083867639303207397,-0.119940176606178284,0.178659930825233459,-0.070565246045589447,0.082694016396999359,-0.197214320302009583,-0.100258544087409973,-0.153904244303703308,-0.228322044014930725,0.100761361420154572,0.135106638073921204,-0.058611251413822174,-0.246128067374229431,0.191982820630073547,-0.037021700292825699,-0.106926940381526947,0.059115223586559296,-0.139375627040863037,0.066452965140342712,0.084528997540473938,-0.138311147689819336,-0.159142345190048218,0.015977649018168449,0.255712211132049561,0.061728846281766891,-0.052501443773508072,-0.255714207887649536,-0.038045577704906464,0.027573460713028908,0.047922652214765549,0.209501802921295166,-0.116412654519081116,-0.187614277005195618,-0.141087085008621216,-0.001556281466037035,0.117868989706039429,0.013219515793025494,-0.081925794482231140,-0.156160473823547363,0.340174466371536255,0.071236073970794678,0.193858116865158081,0.419869482517242432,0.137612819671630859,0.023660600185394287,-0.168585032224655151,0.131865963339805603,0.076161950826644897,-0.177598595619201660,-0.092562988400459290,-0.260945558547973633,0.076797939836978912,-0.273106157779693604,0.101350635290145874,-0.056771874427795410,0.212559878826141357,0.240825533866882324,0.175452977418899536,-0.061189081519842148,-0.004475759807974100
0.005363412667065859,0.127734586596488953,-0.008427750319242477,-0.127746090292930603,-0.073826596140861511,0.003377471817657351,0.190715909004211426,-0.043832838535308838,-0.033966425806283951,-0.092372052371501923,0.112550824880599976,0.092260554432868958,0.085368432104587555,0.057271860539913177,0.071958579123020172,0.177361905574798584,0.032363135367631912,-0.104159645736217499,0.003966339398175478,-0.142833262681961060,-0.066845715045928955,-0.072493106126785278,-0.112592801451683044,-0.184902310371398926,0.239765807986259460,-0.149541333317756653,-0.183957368135452271,-0.114907845854759216,-0.178347006440162659,0.092065341770648956,-0.117292284965515137,-0.215063259005546570,-0.120912447571754456,0.004541102331131697,-0.214760467410087585,0.111898869276046753,-0.044297683984041214,-0.233680769801139832,0.260739147663116455,-0.231731012463569641,0.096906065940856934,-0.162407889962196350,-0.134473100304603577,-0.223786786198616028,0.122343696653842926,-0.195925623178482056,0.091535426676273346,-0.017345303669571877,0.075597420334815979,0.111882798373699188,0.138327166438102722,0.139768585562705994,0.110608853399753571,0.053881637752056122,0.083362728357315063,0.141296178102493286,0.090420380234718323,-0.160065904259681702,0.134033650159835815,0.126410633325576782,0.104889892041683197,-0.120153002440929413,-0.143909066915512085,0.010501200333237648,0.077538408339023590,-0.091113202273845673,0.107620164752006531,-0.151872485876083374,0.144759446382522583,0.184787258505821228,0.148719802498817444,-0.207928776741027832,0.248557835817337036,-0.157676234841346741,0.070401683449745178,-0.184008762240409851,-0.047659888863563538
0.028002522885799408,-0.242991611361503601,-0.152545347809791565,0.126139596104621887,-0.038614965975284576,0.202302336692810059,-0.101269252598285675,-0.204214140772819519,-0.051663041114807129,-0.254687160253524780,0.364449679851531982,-0.099597707390785217,0.140624821186065674,0.093765042722225189,0.163253962993621826,-0.120958387851715088,0.207436114549636841,-0.287788808345794678,0.039260536432266235,0.209783211350440979,0.031207466498017311,-0.197795018553733826,-0.199397087097167969,-0.003222651779651642,-0.058991521596908569,-0.000861657725181431,-0.164712607860565186,-0.123466357588768005,-0.022113148123025894,-0.274121195077896118,0.115482196211814880,0.083211779594421387,-0.148985102772712708,0.037890978157520294,-0.150842562317848206,0.112314663827419281,0.010592321865260601,0.160062611103057861,-0.018562994897365570,0.101049870252609253,-0.102104291319847107,-0.105399064719676971,-0.193944424390792847,-0.282780855894088745,-0.169338420033454895,0.181388422846794128,0.058338191360235214,0.007425314746797085,-0.018818421289324760,-0.046275135129690170,-0.105059601366519928,-0.010643542744219303,0.122909016907215118,-0.091614305973052979,-0.115156337618827820,0.083356112241744995,0.438512414693832397,0.012212944217026234,-0.124017134308815002,0.445712536573410034,-0.098540209233760834,0.155391559004783630,-0.254770189523696899,0.181654885411262512,-0.155656084418296814,0.075359255075454712,0.156951427459716797,0.009303841739892960,0.287473976612091064,-0.214867547154426575,0.052615463733673096,-0.155439570546150208,0.295645117759704590,0.259697020053863525,-0.111732527613639832,-0.003862699028104544,0.028215417638421059
0.117838568985462189,0.277792930603027344,0.338237881660461426,0.090921998023986816,0.171977117657661438,-0.248279854655265808,-0.120346508920192719,0.254716128110885620,-0.197054132819175720,0.204893141984939575,0.214624553918838501,0.161358907818794250,0.012962478213012218,-0.131943374872207642,-0.030635617673397064,0.093069255352020264,-0.339760124683380127,0.178041011095046997,-0.147550299763679504,-0.190116956830024719,-0.080106139183044434,-0.030269358307123184,-0.089675359427928925,0.102809302508831024,-0.081204310059547424,0.019946912303566933,0.016291778534650803,0.233917236328125000,-0.164525762200355530,0.002014342229813337,-0.003909126389771700,-0.157838240265846252,0.036800626665353775,-0.116940781474113464,0.042144272476434708,0.092895202338695526,0.203788280487060547,-0.208831235766410828,-0.119885288178920746,0.179027527570724487,0.088707111775875092,0.237324610352516174,0.102753736078739166,0.202619522809982300,-0.078256264328956604,0.014745806343853474,0.018697431311011314,-0.202168077230453491,-0.055809836834669113,-0.256131559610366821,0.317123413085937500,-0.144297793507575989,0.094503499567508698,0.028817882761359215,0.187751471996307373,0.196872979402542114,-0.161487013101577759,-0.099618576467037201,0.012420197948813438,-0.205279752612113953,-0.313631117343902588,-0.194888204336166382,-0.070808507502079010,0.036888118833303452,0.036441002041101456,0.133291944861412048,0.182008609175682068,-0.211300939321517944,-0.253646999597549438,-0.207450628280639648,-0.060411334037780762,-0.211689457297325134,-0.033440187573432922,0.333028465509414673,-0.071966074407100677,-0.241867229342460632,0.099431566894054413
-0.105017021298408508,-0.003375095082446933,0.347252726554870605,0.223737582564353943,-0.116987094283103943,-0.122607663273811340,-0.172734990715980530,0.033520627766847610,-0.347225546836853027,-0.091655120253562927,0.152453333139419556,-0.159776479005813599,0.040898595005273819,-0.159955933690071106,-0.101102091372013092,-0.348257750272750854,0.096132531762123108,-0.155134499073028564,-0.126322776079177856,-0.208275243639945984,0.179988190531730652,-0.242044821381568909,0.083175756037235260,0.060960877686738968,-0.155607253313064575,0.213868409395217896,-0.296764254570007324,0.018091985955834389,-0.200860098004341125,0.018931668251752853,-0.041860286146402359,0.018170982599258423,-0.177199497818946838,0.302718430757522583,0.279974877834320068,0.121824666857719421,0.057812348008155823,-0.021043660119175911,0.225068449974060059,-0.120196476578712463,-0.062736913561820984,0.346222490072250366,0.161357596516609192,0.318150907754898071,0.012195985764265060,0.015037411823868752,-0.061386346817016602,-0.137498527765274048,0.138868361711502075,-0.142734393477439880,0.092073529958724976,0.008006735704839230,0.227511018514633179,0.078485503792762756,0.060375217348337173,-0.114202909171581268,-0.046967469155788422,-0.253720372915267944,-0.193451225757598877,-0.122930519282817841,-0.161399230360984802,-0.130450591444969177,0.020093891769647598,0.120648674666881561,-0.012246619910001755,0.063805893063545227,0.087207049131393433,0.086867898702621460,0.046038649976253510,0.276212841272354126,-0.191130697727203369,0.282612502574920654,0.056518252938985825,-0.072605118155479431,0.152255609631538391,0.182245567440986633,0.128841981291770935
-0.101817503571510315,0.013426972553133965,0.180370837450027466,-0.249766513705253601,0.195179611444473267,0.094754762947559357,0.140661343932151794,0.312280297279357910,0.096625812351703644,0.187961027026176453,-0.194952771067619324,-0.076001025736331940,-0.122015357017517090,-0.174726694822311401,0.155547946691513062,0.139863476157188416,0.232776403427124023,0.065551973879337311,0.337837636470794678,0.251494586467742920,-0.002730764215812087,-0.047815565019845963,0.062772758305072784,0.086238190531730652,0.199539199471473694,-0.325940847396850586,0.204703301191329956,-0.340137511491775513,0.005828368943184614,0.177542582154273987,0.178596392273902893,0.049023661762475967,-0.105385720729827881,0.187052488327026367,-0.101588189601898193,0.239152193069458008,-0.178022488951683044,-0.164628714323043823,0.125944077968597412,-0.232190787792205811,-0.013847470283508301,0.091222569346427917,-0.015550574287772179,-0.025582868605852127,0.026480147615075111,0.122518040239810944,-0.138501077890396118,-0.038472786545753479,-0.146196350455284119,-0.174459412693977356,0.254680693149566650,-0.061530914157629013,0.096403367817401886,0.015821142122149467,-0.052170548588037491,-0.107923239469528198,-0.166792958974838257,0.202583208680152893,-0.172723427414894104,0.018444780260324478,0.256073445081710815,-0.146789610385894775,0.286899060010910034,-0.223754584789276123,-0.046966239809989929,0.045834425836801529,0.206629946827888489,0.004358181729912758,-0.138992115855216980,-0.068502992391586304,-0.179667219519615173,-0.035267699509859085,0.293397039175033569,-0.265797168016433716,-0.066404111683368683,-0.149852901697158813,0.100431613624095917
-0.023519888520240784,-0.072468928992748260,0.022187296301126480,0.280655533075332642,-0.008431600406765938,-0.171901732683181763,0.066901430487632751,0.156866416335105896,-0.193696081638336182,-0.172591492533683777,-0.272347986698150635,0.009131622500717640,0.118894144892692566,-0.095278896391391754,-0.183990702033042908,0.012289928272366524,-0.156382486224174500,0.179741144180297852,0.152635872364044189,-0.290888100862503052,-0.014295659959316254,0.078596316277980804,-0.238203704357147217,0.087173841893672943,0.370302647352218628,0.068565063178539276,0.222311496734619141,0.022812562063336372,0.002029076218605042,0.023368863388895988,-0.255202382802963257,0.206728160381317139,-0.026999806985259056,0.137511387467384338,-0.079710289835929871,-0.206304952502250671,-0.069442555308341980,-0.128781020641326904,0.335679709911346436,0.010916490107774734,-0.198329344391822815,0.223018124699592590,0.218847781419754028,0.164322599768638611,-0.027406141161918640,-0.067327149212360382,-0.150812149047851562,-0.346744835376739502,0.054138343781232834,0.039469629526138306,0.115842543542385101,0.024386519566178322,-0.002914777258411050,-0.097770422697067261,0.244369536638259888,-0.241191014647483826,0.135938659310340881,0.087736167013645172,0.159715756773948669,0.020711667835712433,-0.173707827925682068,0.034198652952909470,-0.391002088785171509,-0.049185004085302353,-0.123132400214672089,0.197879135608673096,-0.104431450366973877,0.150985792279243469,-0.297085046768188477,0.358010441064834595,0.122694604098796844,0.072282366454601288,-0.293547123670578003,0.233606606721878052,-0.064361020922660828,0.115120962262153625,0.079180479049682617
0.064304187893867493,0.209143161773681641,0.176036253571510315,0.125360757112503052,-0.099100485444068909,-0.009088139981031418,-0.161529868841171265,0.225830852985382080,0.260692298412322998,-0.014435986056923866,0.159826740622520447,-0.014395464211702347,-0.043983753770589828,-0.193222284317016602,-0.180392369627952576,-0.050561465322971344,-0.168180033564567566,0.167325824499130249,-0.017837237566709518,-0.046525437384843826,-0.202629894018173218,0.170624926686286926,-0.016292732208967209,-0.097657099366188049,-0.006190391723066568,0.058721534907817841,0.361804753541946411,0.227076590061187744,0.181246832013130188,-0.045695099979639053,-0.210857003927230835,-0.105191856622695923,-0.252885669469833374,0.033068321645259857,0.005812697112560272,-0.003639788366854191,-0.195470973849296570,0.174312442541122437,0.189758241176605225,0.150639101862907410,0.085258163511753082,0.177819773554801941,0.016743432730436325,0.256503373384475708,-0.150401264429092407,-0.071230478584766388,-0.224138811230659485,-0.065008550882339478,-0.090890660881996155,0.007913132198154926,0.274562209844589233,0.019854141399264336,0.149719983339309692,-0.147765398025512695,0.120666913688182831,0.051465678960084915,-0.028013503178954124,-0.131137222051620483,0.163533881306648254,-0.031052377074956894,0.208828687667846680,-0.170976907014846802,-0.103796988725662231,-0.000928961730096489,0.131749212741851807,0.045486405491828918,0.115715205669403076,0.127704814076423645,-0.108776308596134186,0.157705858349800110,-0.082771420478820801,-0.077702201902866364,-0.101356543600559235,0.025374218821525574,-0.114579878747463226,-0.111564509570598602,-0.226205170154571533
0.057673651725053787,0.188904106616973877,0.051080498844385147,-0.144853740930557251,-0.126225903630256653,0.133292555809020996,-0.091601662337779999,-0.352035671472549438,0.224444091320037842,0.027059389278292656,-0.030460065230727196,-0.207017913460731506,0.205755487084388733,-0.112944230437278748,0.178530558943748474,-0.171982854604721069,0.077794328331947327,0.092050544917583466,0.057619597762823105,-0.060408860445022583,-0.020320016890764236,0.249325588345527649,-0.091710664331912994,0.204887062311172485,0.191149190068244934,-0.055476922541856766,0.000817085616290569,0.095688872039318085,0.057842034846544266,0.190588548779487610,0.048540469259023666,0.241087004542350769,0.075044475495815277,-0.013978188857436180,-0.026932952925562859,-0.019875630736351013,0.152707114815711975,-0.002744410652667284,0.146461054682731628,0.156552597880363464,-0.031530875712633133,-0.043789919465780258,0.145340546965599060,-0.048684664070606232,0.325564205646514893,-0.049967121332883835,0.328791439533233643,-0.101370066404342651,-0.117745071649551392,0.184143170714378357,0.117112748324871063,0.135373219847679138,0.193212136626243591,-0.053236488252878189,0.094372481107711792,0.144752666354179382,-0.070555999875068665,0.110792599618434906,-0.130662575364112854,0.154051557183265686,-0.045800313353538513,0.216245770454406738,0.027319708839058876,-0.048518717288970947,0.006720569916069508,0.005270444788038731,0.000079752469900995,0.236797586083412170,0.238491341471672058,0.133244618773460388,-0.105002373456954956,0.163155198097229004,0.169624164700508118,-0.294366836547851562,0.288652300834655762,-0.002018004190176725,0.088821351528167725
0.045003257691860199,-0.080436497926712036,0.015572054311633110,-0.140047952532768250,0.180235773324966431,0.090803772211074829,0.051246300339698792,-0.168831557035446167,0.164306059479713440,-0.092165097594261169,0.054662641137838364,-0.191421777009963989,-0.071608863770961761,-0.117342077195644379,-0.143815010786056519,0.139254674315452576,-0.003795112948864698,-0.082315079867839813,0.093087762594223022,0.156299740076065063,-0.022311784327030182,0.079757124185562134,0.124463587999343872,-0.135683983564376831,-0.138586118817329407,0.188185334205627441,0.068528197705745697,0.065014280378818512,-0.066124357283115387,0.113338090479373932,0.087387904524803162,-0.050144292414188385,-0.055147819221019745,-0.093805164098739624,-0.054849434643983841,-0.116922475397586823,0.019965661689639091,0.100598357617855072,-0.130044862627983093,0.011242994107306004,0.045051354914903641,0.048871155828237534,-0.066749259829521179,0.077473193407058716,-0.206429719924926758,0.070791520178318024,0.009560284204781055,-0.177117437124252319,-0.166468948125839233,-0.105530522763729095,0.091924957931041718,-0.015561813488602638,-0.026524066925048828,-0.119030527770519257,-0.102729886770248413,0.150266498327255249,-0.014036128297448158,0.068388715386390686,0.140529811382293701,0.188291445374488831,-0.078539170324802399,0.116768375039100647,0.028071930631995201,-0.130148246884346008,-0.013506812043488026,-0.032037537544965744,0.116140171885490417,0.003495843615382910,-0.038742169737815857,-0.194127365946769714,-0.074063196778297424,-0.153567060828208923,-0.017238413915038109,0.206737607717514038,0.035152979195117950,-0.089924164116382599,-0.001681981724686921
-0.104662485420703888,0.006111964117735624,-0.130600035190582275,0.060976911336183548,-0.092589505016803741,0.206945836544036865,-0.195355460047721863,0.040809102356433868,0.109830126166343689,-0.161802574992179871,0.159307748079299927,0.134659051895141602,0.175967931747436523,0.141951829195022583,-0.059965107589960098,-0.059533055871725082,0.083551891148090363,-0.207940995693206787,0.064024977385997772,-0.167326301336288452,-0.021137362346053123,-0.093470640480518341,0.114357039332389832,0.009562335908412933,0.271736800670623779,0.240423381328582764,0.060738865286111832,0.130151405930519104,0.262910425662994385,0.159133583307266235,-0.172100558876991272,0.034279603511095047,-0.078419744968414307,0.138531148433685303,0.074908085167407990,0.107435688376426697,0.003740837797522545,-0.016255304217338562,0.321474373340606689,-0.086269445717334747,0.196781575679779053,-0.171519637107849121,-0.165209725499153137,-0.240283474326133728,0.086467742919921875,-0.159781873226165771,0.054864764213562012,-0.194159626960754395,0.142917737364768982,-0.065104849636554718,0.188441693782806396,0.155201882123947144,-0.168157100677490234,0.060264073312282562,-0.122605122625827789,0.114194594323635101,-0.094208091497421265,-0.030661158263683319,0.070716015994548798,0.121933579444885254,-0.184784844517707825,0.157281711697578430,-0.115788340568542480,0.070973910391330719,0.061707116663455963,0.222267910838127136,-0.186181172728538513,0.044845998287200928,-0.081467323005199432,0.015383882448077202,-0.116300337016582489,0.049328025430440903,0.041210070252418518,-0.265130460262298584,0.180786907672882080,0.114561937749385834,-0.131839230656623840
-0.229590222239494324,-0.103965967893600464,-0.059415645897388458,0.238605067133903503,-0.023550298064947128,-0.146735474467277527,0.038939662277698517,-0.172706529498100281,-0.388681530952453613,-0.034713581204414368,0.097457669675350189,-0.101952165365219116,-0.085511490702629089,0.096109777688980103,-0.051357179880142212,0.133565276861190796,0.046192634850740433,-0.242900818586349487,0.305696696043014526,-0.154484212398529053,-0.139069616794586182,-0.117273420095443726,0.098956547677516937,-0.205302551388740540,0.193122357130050659,0.073175273835659027,-0.004584473557770252,0.184778109192848206,0.222070217132568359,-0.123602084815502167,0.201273351907730103,0.265962511301040649,-0.016593111678957939,0.000013356635463424,-0.145978331565856934,-0.009237689897418022,0.229438707232475281,0.186598718166351318,0.265340059995651245,-0.011131514795124531,0.057420473545789719,0.149787902832031250,0.202410265803337097,0.077828146517276764,-0.095920428633689880,-0.021945951506495476,0.028481153771281242,-0.129203408956527710,-0.148409023880958557,0.066297903656959534,0.349427610635757446,-0.137090086936950684,0.154302060604095459,0.047836583107709885,0.108397841453552246,-0.258754909038543701,0.029896168038249016,-0.022655937820672989,-0.070709504187107086,-0.039059638977050781,0.132064625620841980,0.348030328750610352,-0.153099432587623596,0.027040349319577217,-0.257292628288269043,0.228357583284378052,0.191528320312500000,0.253304004669189453,0.115794368088245392,0.106633134186267853,-0.029492804780602455,-0.114403061568737030,0.000417911622207612,-0.221781209111213684,-0.151318773627281189,0.236740946769714355,0.004662221297621727
0.099190622568130493,-0.257629066705703735,-0.005056513007730246,0.067384675145149231,-0.053228165954351425,-0.196789592504501343,0.160249859094619751,0.213549211621284485,-0.214334785938262939,0.025316052138805389,0.143223494291305542,0.051875334233045578,0.143136993050575256,0.075208887457847595,-0.130284637212753296,0.009631553664803505,0.237459674477577209,-0.215793460607528687,-0.065307199954986572,0.129827827215194702,0.063515692949295044,0.134542107582092285,-0.011868539266288280,0.066011689603328705,0.142315417528152466,0.169690892100334167,-0.074159778654575348,0.098638437688350677,-0.045457724481821060,0.151236638426780701,-0.007708849385380745,-0.209263414144515991,0.163787275552749634,0.007416429929435253,0.237303629517555237,0.176169782876968384,0.001459905528463423,-0.159276381134986877,0.040942255407571793,0.136274620890617371,0.092538751661777496,0.092324972152709961,0.039964437484741211,-0.162021264433860779,0.143988445401191711,-0.227796167135238647,-0.119888491928577423,0.201264277100563049,-0.104639708995819092,-0.064988367259502411,0.147465094923973083,-0.134976714849472046,0.024232536554336548,0.004666035529226065,0.198887586593627930,0.012249879539012909,0.067050725221633911,-0.089604243636131287,-0.162442937493324280,0.274439930915832520,-0.000396300863940269,0.077047467231750488,-0.149261519312858582,0.072595432400703430,-0.049878325313329697,0.025884060189127922,0.195796102285385132,0.027222316712141037,-0.068785317242145538,0.074136473238468170,-0.025897977873682976,0.067644208669662476,-0.081811569631099701,0.063580542802810669,0.052468873560428619,0.170124664902687073,-0.220640927553176880
-0.186044827103614807,-0.130856618285179138,-0.123074926435947418,0.059378780424594879,0.226810783147811890,-0.176889255642890930,-0.024783667176961899,-0.241924673318862915,0.071149177849292755,-0.113972701132297516,-0.005136866588145494,0.099362105131149292,0.068337544798851013,0.181390151381492615,0.280683666467666626,-0.301946759223937988,0.048781871795654297,-0.191787257790565491,-0.200199261307716370,-0.012507503852248192,0.075573891401290894,-0.311605185270309448,0.108801238238811493,0.102428555488586426,-0.168624579906463623,0.136256262660026550,0.038994524627923965,-0.063449099659919739,0.013050955720245838,0.000154373934492469,0.114982321858406067,0.359651625156402588,-0.126830756664276123,-0.062388245016336441,0.000853115809150040,0.165859654545783997,0.032763931900262833,0.132519856095314026,-0.376877099275588989,0.216274872422218323,-0.181928366422653198,0.130406692624092102,0.226350292563438416,-0.027531020343303680,0.039432868361473083,0.034092694520950317,0.115324594080448151,0.338561415672302246,-0.169862553477287292,-0.104869052767753601,-0.119421273469924927,-0.029840070754289627,0.048036012798547745,-0.010378816165030003,-0.020072726532816887,0.194291368126869202,0.111242845654487610,0.141021892428398132,0.085021279752254486,-0.131329074501991272,0.085317000746726990,0.257703393697738647,-0.084019631147384644,-0.007058772258460522,0.025069393217563629,-0.096680946648120880,-0.127437219023704529,0.077138401567935944,0.167276203632354736,-0.103029251098632812,0.178246572613716125,0.063167519867420197,0.022803278639912605,-0.233609661459922791,0.310741901397705078,0.044010590761899948,-0.101188659667968750
0.156690105795860291,-0.021641744300723076,0.234658271074295044,0.094844542443752289,0.201783105731010437,0.216339737176895142,-0.014348271302878857,0.066579759120941162,0.193039029836654663,0.001525052706710994,-0.079463504254817963,-0.084695495665073395,0.272475481033325195,-0.062919259071350098,0.223261773586273193,-0.199832841753959656,0.067222677171230316,0.257039129734039307,0.157645866274833679,-0.207933932542800903,-0.164258599281311035,0.017225019633769989,0.132707402110099792,0.107636496424674988,-0.135474488139152527,0.102602690458297729,-0.087711349129676819,-0.091721460223197937,-0.114490114152431488,0.122536741197109222,0.208080023527145386,0.253434836864471436,-0.147004112601280212,0.256315767765045166,0.153104141354560852,-0.052208062261343002,-0.093673430383205414,0.067158348858356476,-0.067370474338531494,-0.183658644556999207,0.192772790789604187,0.134885624051094055,0.217200204730033875,0.141402542591094971,-0.033963654190301895,-0.129650592803955078,0.190010696649551392,-0.157708317041397095,-0.127152815461158752,0.079908601939678192,0.208902552723884583,-0.059254746884107590,-0.031989242881536484,-0.094111204147338867,0.211933076381683350,-0.120939731597900391,-0.251071304082870483,-0.051590271294116974,0.084289550781250000,-0.141395881772041321,-0.037910357117652893,0.030523693189024925,0.056064981967210770,-0.063161723315715790,0.231521576642990112,-0.069818399846553802,-0.019275540485978127,-0.052937369793653488,-0.155548796057701111,0.131256386637687683,-0.097698636353015900,0.105201914906501770,-0.208309605717658997,-0.049544688314199448,0.214687809348106384,-0.055656414479017258,-0.049591973423957825
-0.226731523871421814,0.101844690740108490,0.189451619982719421,0.067641250789165497,0.174916386604309082,-0.182869464159011841,0.098877899348735809,-0.201216116547584534,0.068584211170673370,-0.000805367599241436,-0.164992183446884155,-0.068082019686698914,-0.277559489011764526,-0.142930179834365845,-0.219753623008728027,-0.242393255233764648,-0.411813795566558838,0.126080945134162903,-0.275392800569534302,0.002394443377852440,-0.200942769646644592,0.015719261020421982,-0.165164515376091003,0.038197748363018036,-0.122204139828681946,0.071810647845268250,0.266418904066085815,-0.099688261747360229,0.211892515420913696,0.316416263580322266,-0.187515154480934143,0.019085064530372620,-0.233845099806785583,0.137448400259017944,-0.019710136577486992,-0.176236748695373535,0.037742841988801956,0.055185757577419281,-0.094034790992736816,0.212764382362365723,0.059204977005720139,0.161060854792594910,-0.027918385341763496,0.366696953773498535,-0.191731706261634827,0.100500859320163727,0.049719333648681641,-0.252307236194610596,0.054579824209213257,0.100188508629798889,-0.157566890120506287,0.078919619321823120,0.060900662094354630,-0.117074690759181976,-0.018396537750959396,-0.142697319388389587,0.018760111182928085,0.052953407168388367,0.156688362360000610,0.046700552105903625,0.140787705779075623,-0.266290396451950073,-0.095114834606647491,-0.125753715634346008,0.028140120208263397,-0.169804781675338745,-0.206691235303878784,0.127838507294654846,-0.056600321084260941,-0.146535336971282959,0.275245338678359985,0.308979988098144531,0.046684056520462036,-0.168021291494369507,0.019638614729046822,-0.144841626286506653,0.117212437093257904
-0.153432637453079224,0.133196130394935608,0.040512032806873322,-0.082681305706501007,-0.001128821633756161,0.197611689567565918,-0.146918445825576782,-0.087926402688026428,0.142474368214607239,0.008729654364287853,0.174556270241737366,-0.190777346491813660,-0.182547643780708313,-0.042646728456020355,-0.170657619833946228,-0.134984478354454041,-0.026645585894584656,0.042412653565406799,-0.065373949706554413,-0.157390058040618896,-0.175403207540512085,-0.122253462672233582,0.048450168222188950,-0.202209040522575378,0.023950312286615372,0.142540901899337769,0.082076489925384521,-0.094807669520378113,0.134270310401916504,0.031279258430004120,0.098573714494705200,0.174835249781608582,-0.132587790489196777,0.119074933230876923,0.133324131369590759,-0.030136980116367340,0.173148155212402344,0.225622475147247314,0.082777306437492371,-0.107336133718490601,-0.075719043612480164,-0.055771227926015854,-0.117626003921031952,-0.170008510351181030,-0.025089098140597343,-0.191917166113853455,-0.174710929393768311,0.006633937358856201,-0.156714051961898804,0.102909334003925323,-0.144773855805397034,-0.069534458220005035,-0.168477788567543030,0.000645812775474042,0.042240545153617859,0.207607358694076538,0.056265518069267273,0.000263175868894905,0.008996009826660156,0.132171526551246643,0.156097203493118286,0.052318837493658066,0.010097963735461235,-0.106389611959457397,-0.001476142671890557,0.032564256340265274,0.000006079037120799,-0.103151425719261169,-0.147912874817848206,-0.041574794799089432,0.090797722339630127,0.193707451224327087,0.134865388274192810,-0.121516346931457520,-0.112585783004760742,-0.172134131193161011,0.177551850676536560
-0.044224407523870468,-0.025171019136905670,0.038868751376867294,0.071144908666610718,0.130370110273361206,0.239234074950218201,0.094457343220710754,-0.060934629291296005,0.041859310120344162,-0.070431612432003021,-0.187183126807212830,-0.173417329788208008,0.001600616844370961,0.060960315167903900,0.215904876589775085,0.136984303593635559,0.278726756572723389,-0.307341039180755615,0.093960896134376526,0.092349134385585785,-0.020007060840725899,-0.236551687121391296,0.121573470532894135,-0.016464801505208015,0.023831587284803391,0.018037436529994011,-0.225342720746994019,0.008377106860280037,-0.133851513266563416,0.151035130023956299,0.023496784269809723,0.065131306648254395,0.055187847465276718,0.185258999466896057,0.016602542251348495,-0.081724740564823151,0.165733888745307922,0.226081565022468567,-0.215973138809204102,-0.107426248490810394,-0.300502270460128784,0.026722541078925133,-0.135586708784103394,-0.015927815809845924,0.050657384097576141,0.028374824672937393,0.379404813051223755,-0.108666546642780304,-0.194397792220115662,0.148891866207122803,0.141493618488311768,-0.082033820450305939,0.068807788193225861,-0.141025051474571228,0.088514983654022217,0.027078488841652870,-0.217736497521400452,0.230325520038604736,0.106075271964073181,-0.032727237790822983,0.263693332672119141,0.087914004921913147,-0.145291402935981750,-0.176052838563919067,-0.040978159755468369,0.132892921566963196,-0.218393489718437195,0.069079495966434479,0.159864261746406555,0.054422888904809952,-0.098433509469032288,-0.226223886013031006,-0.021157531067728996,-0.057547792792320251,-0.174065425992012024,0.282995820045471191,0.089697621762752533
0.100622996687889099,-0.050490196794271469,-0.159931272268295288,-0.186917021870613098,-0.189812272787094116,0.098793826997280121,-0.077292412519454956,0.033863026648759842,0.094950430095195770,0.107572630047798157,0.000627509551122785,-0.137918516993522644,-0.214379683136940002,0.050840049982070923,0.070206739008426666,-0.044881507754325867,0.107681207358837128,-0.010720939375460148,-0.114022053778171539,0.276435703039169312,-0.073653914034366608,0.062941379845142365,-0.139216393232345581,0.060479421168565750,-0.123236037790775299,-0.156490862369537354,0.125121235847473145,-0.100626595318317413,-0.046563200652599335,0.153216287493705750,-0.181955873966217041,-0.130546852946281433,-0.005346000660210848,-0.250770449638366699,0.209213584661483765,0.035639528185129166,0.080136962234973907,0.042276792228221893,-0.151815325021743774,-0.076052524149417877,0.270718842744827271,-0.128482446074485779,-0.158113896846771240,-0.261402398347854614,0.059042874723672867,-0.181324124336242676,0.163750708103179932,0.268257319927215576,-0.220655575394630432,-0.133109211921691895,-0.121967941522598267,0.064503923058509827,-0.035842791199684143,0.077019050717353821,0.084192506968975067,0.133875101804733276,-0.049534033983945847,0.197261273860931396,-0.166550487279891968,0.098219312727451324,0.349145889282226562,0.194415420293807983,0.170548617839813232,0.065100274980068207,0.211013987660408020,0.194664686918258667,0.011179276742041111,-0.232198208570480347,0.290337860584259033,-0.081024199724197388,0.131470158696174622,0.297391593456268311,0.139625415205955505,0.071418188512325287,0.240606501698493958,0.075685970485210419,0.031601030379533768
