0.066143870353698730,0.226575911045074463,0.210128396749496460,0.444704502820968628,0.363103270530700684,0.110736154019832611,-0.129718542098999023,0.203967243432998657,0.383375257253646851,0.111358322203159332,0.391944110393524170,0.036202110350131989,-0.147017791867256165,-0.355310440063476562,0.056634027510881424,0.054221909493207932,-0.130869776010513306,-0.620567500591278076,-0.021392699331045151,-0.209897652268409729,0.143697679042816162,-0.253628313541412354,0.065046496689319611,-0.088423565030097961,-0.399526774883270264,-0.076873570680618286,-0.308134257793426514,-0.067644476890563965,-0.245554879307746887,-0.230963185429573059,-0.012869959697127342,0.044396612793207169,-0.219802960753440857,0.033749215304851532,0.013306681066751480,-0.152466818690299988,0.514716267585754395,0.093312397599220276,-0.007457870990037918,0.151421248912811279,-0.011142610572278500,-0.099687516689300537,-0.112828433513641357,-0.060014918446540833,-0.071588128805160522,-0.090298719704151154,-0.644522547721862793,0.038550917059183121,0.099553823471069336,0.231249123811721802
-0.279969245195388794,0.051845837384462357,0.039224512875080109,-0.001571810338646173,0.020192274823784828,-0.029253628104925156,0.115594565868377686,0.042867898941040039,0.049289230257272720,0.106252975761890411,0.347550481557846069,-0.212010741233825684,0.080424778163433075,-0.164575964212417603,0.186490982770919800,0.027792984619736671,-0.099198825657367706,-0.043954651802778244,0.048319034278392792,0.072641395032405853,0.059135828167200089,-0.271660238504409790,-0.094221994280815125,0.089569889008998871,-0.268277168273925781,-0.209694057703018188,-0.230246096849441528,-0.059561159461736679,0.019913796335458755,0.127742677927017212,-0.057664003223180771,0.061977092176675797,0.134044155478477478,0.298764735460281372,0.020991044119000435,0.030257783830165863,-0.201596736907958984,-0.068785034120082855,-0.222743198275566101,-0.350865393877029419,0.074209481477737427,-0.273014485836029053,0.071652874350547791,-0.218529626727104187,-0.085867241024971008,-0.487164646387100220,0.105723105370998383,0.198750078678131104,-0.051571805030107498,-0.141738533973693848
-0.202485263347625732,0.225485399365425110,0.015317523851990700,-0.056153479963541031,0.115058735013008118,0.073232501745223999,-0.408606648445129395,-0.171667903661727905,0.008066088892519474,-0.036180473864078522,-0.017696106806397438,0.145303621888160706,-0.167617425322532654,0.211156293749809265,-0.040868025273084641,-0.150854766368865967,-0.372517943382263184,0.226922079920768738,0.297893404960632324,-0.093098692595958710,0.012409695424139500,0.138715088367462158,0.260519921779632568,0.092815011739730835,-0.059584308415651321,0.287220627069473267,-0.060256175696849823,-0.078810200095176697,0.103922963142395020,0.108460918068885803,-0.034785293042659760,-0.023377740755677223,-0.164729446172714233,0.231979101896286011,-0.015739805996417999,-0.036326538771390915,0.120453879237174988,0.048715539276599884,0.114207364618778229,0.352911919355392456,0.049600068479776382,0.212252885103225708,0.088988251984119415,0.057328648865222931,-0.870235979557037354,0.221424892544746399,-0.052468731999397278,0.324294894933700562,-0.005689516197890043,0.303511321544647217
0.410509824752807617,-0.022023800760507584,0.068782314658164978,0.228878930211067200,-0.021154450252652168,0.204291135072708130,0.277595221996307373,0.215880170464515686,-0.267028748989105225,0.169255912303924561,0.210989162325859070,0.074948705732822418,0.211976960301399231,0.216411486268043518,0.171179115772247314,-0.386303424835205078,0.068449802696704865,-0.001137075363658369,0.259683549404144287,0.107343234121799469,0.071411214768886566,-0.124176867306232452,-0.140769720077514648,-0.082670308649539948,-0.223437979817390442,-0.188021689653396606,0.209127068519592285,-0.080152936279773712,-0.163367360830307007,0.102039791643619537,-0.700357675552368164,0.120173767209053040,0.057692483067512512,-0.204213604331016541,0.023493010550737381,0.457423806190490723,0.077641002833843231,-0.602784812450408936,-0.185192584991455078,0.357707560062408447,-0.003257490694522858,0.174600020051002502,-0.477397859096527100,-0.087649613618850708,-0.744894206523895264,-0.141922712326049805,-0.050486173480749130,0.146638318896293640,-0.226270884275436401,-0.009380399249494076
0.419079184532165527,-0.157573863863945007,-0.071004100143909454,-0.135673075914382935,-0.129632547497749329,-0.262142717838287354,0.075938500463962555,-0.260521858930587769,-0.256936967372894287,-0.151995912194252014,0.008601423352956772,-0.244936630129814148,0.439889341592788696,0.058764815330505371,0.022607995197176933,0.225626975297927856,0.215104252099990845,-0.154888346791267395,-0.120717495679855347,-0.534227252006530762,0.234583944082260132,0.049749687314033508,-0.170727714896202087,-0.334875941276550293,0.198195204138755798,-0.140483111143112183,0.206155568361282349,-0.165031895041465759,-0.281559675931930542,0.187726244330406189,0.001937345135957003,-0.113715969026088715,-0.143522650003433228,-0.356401383876800537,0.202713295817375183,-0.228235915303230286,0.014095229096710682,0.008094071410596371,0.224647179245948792,-0.358595550060272217,-0.246920272707939148,-0.246924951672554016,-0.000074407013016753,0.277726471424102783,-0.125681415200233459,-0.061520230025053024,-0.029338950291275978,-0.073739588260650635,-0.186109334230422974,-0.011169657111167908
-0.028082204982638359,0.178487509489059448,0.268579840660095215,0.274875700473785400,-0.235409170389175415,0.060599468648433685,-0.140627101063728333,0.067654676735401154,-0.208005651831626892,0.013086145743727684,-0.016452264040708542,0.172391697764396667,-0.005693373735994101,-0.247769102454185486,0.184719100594520569,-0.140473768115043640,0.049273248761892319,-0.079778172075748444,-0.352769404649734497,0.260518074035644531,-0.331830263137817383,0.117273777723312378,-0.051521178334951401,0.253188133239746094,0.191644474864006042,-0.199874415993690491,0.284855633974075317,-0.090420082211494446,0.223625108599662781,-0.098041996359825134,0.100769832730293274,-0.053133651614189148,0.035812065005302429,0.191071599721908569,0.126876473426818848,0.214460477232933044,0.328893452882766724,0.026009172201156616,-0.145767882466316223,-0.027175478637218475,-0.245035544037818909,-0.270274937152862549,0.120679438114166260,0.195991739630699158,0.263432562351226807,0.160419523715972900,-0.259794145822525024,-0.108276069164276123,-0.020409490913152695,0.100224971771240234
0.218951955437660217,-0.009260348044335842,0.131897866725921631,0.316701710224151611,-0.207670867443084717,-0.096432901918888092,0.097099587321281433,0.172430768609046936,0.073656558990478516,-0.052551545202732086,0.069987446069717407,0.047234460711479187,0.129485607147216797,-0.612941086292266846,-0.054114814847707748,0.477115809917449951,-0.165103793144226074,0.140675097703933716,0.018026601523160934,-0.271904855966567993,-0.071997798979282379,0.172094687819480896,0.097487106919288635,-0.367029249668121338,0.026892207562923431,-0.339968025684356689,0.105400219559669495,0.186195671558380127,-0.087421566247940063,0.062987841665744781,0.312997877597808838,0.010873424820601940,0.040195111185312271,0.264677464962005615,0.338457852602005005,0.219654604792594910,0.152540221810340881,0.447773367166519165,-0.064492359757423401,-0.134290248155593872,-0.304786741733551025,-0.414500415325164795,0.029951721429824829,0.259993284940719604,0.334781765937805176,-0.118813246488571167,-0.251220315694808960,0.067248694598674774,0.006204073783010244,0.228324949741363525
-0.322293937206268311,0.389215737581253052,0.398186922073364258,0.042080666869878769,0.249554693698883057,-0.088309645652770996,0.387951225042343140,0.052204746752977371,0.167896419763565063,0.105419188737869263,0.321688592433929443,0.043108042329549789,-0.275609076023101807,-0.209293320775032043,0.390059262514114380,0.041704040020704269,-0.100646093487739563,-0.212316423654556274,0.211095154285430908,0.196397885680198669,-0.020082121714949608,-0.288592964410781860,0.142629668116569519,0.112636022269725800,-0.401713579893112183,-0.229046344757080078,-0.038505379110574722,0.022607263177633286,-0.279760301113128662,-0.124804399907588959,-0.225136622786521912,-0.183891087770462036,-0.058273434638977051,0.130262061953544617,0.051091190427541733,0.288097918033599854,0.177985832095146179,0.077564403414726257,-0.279167205095291138,0.060179870575666428,-0.015479010529816151,-0.299095243215560913,-0.093434281647205353,0.424078047275543213,0.165844470262527466,0.309822142124176025,-0.745132148265838623,-0.100315533578395844,0.040383093059062958,-0.316049367189407349
-0.077245064079761505,0.270996421575546265,-0.088561676442623138,-0.045165553689002991,0.062891624867916107,-0.407503992319107056,0.122821845114231110,-0.215177237987518311,-0.514039993286132812,-0.037976220250129700,0.090196296572685242,-0.223339363932609558,0.093342967331409454,0.435364782810211182,-0.408106595277786255,-0.190883532166481018,0.297113001346588135,0.239395201206207275,0.219555214047431946,-0.152652338147163391,0.102523118257522583,0.247288674116134644,-0.245918288826942444,0.091729693114757538,0.268237918615341187,0.288388431072235107,0.227118775248527527,0.156922817230224609,-0.167010530829429626,-0.077905595302581787,-0.093302205204963684,-0.250849574804306030,0.055645171552896500,-0.312471032142639160,-0.255451261997222900,-0.223918557167053223,-0.037925612181425095,-0.176905408501625061,0.322211563587188721,0.276910096406936646,0.083610996603965759,0.248543724417686462,-0.349504202604293823,-0.182687640190124512,-0.080261059105396271,-0.011835786513984203,0.262289315462112427,-0.172572270035743713,-0.179869428277015686,-0.489211887121200562
-0.124419033527374268,-0.078309282660484314,0.144776299595832825,-0.001952291815541685,0.306194484233856201,-0.269190430641174316,-0.255102843046188354,0.046147048473358154,-1.065032362937927246,0.019020274281501770,0.112281657755374908,0.059125415980815887,0.256838530302047729,0.351398438215255737,-0.268265992403030396,0.241148203611373901,0.283818989992141724,-0.165594339370727539,0.436456441879272461,-0.222657993435859680,0.266668796539306641,0.354016482830047607,0.319488853216171265,-0.146550282835960388,-0.042790751904249191,0.155056431889533997,-0.084582947194576263,0.042976245284080505,-0.083898104727268219,-0.254426926374435425,0.155110150575637817,0.065616682171821594,-0.120530933141708374,-0.268754929304122925,0.175156012177467346,-0.322172164916992188,0.002963172271847725,-0.245566368103027344,0.346342474222183228,0.313238531351089478,0.048240855336189270,0.263623774051666260,-0.276270419359207153,0.173813909292221069,-0.375862836837768555,-0.073128297924995422,-0.006030192598700523,0.102438949048519135,0.172740042209625244,-0.023707782849669456
0.623205065727233887,-0.463485300540924072,0.368481516838073730,-0.062333893030881882,0.100083775818347931,-0.609809577465057373,0.410985797643661499,0.109431982040405273,-0.235278248786926270,-0.050596483051776886,-0.043598823249340057,0.111373141407966614,0.439688950777053833,-0.397738784551620483,-0.097619898617267609,0.276291638612747192,0.531719088554382324,-0.602315843105316162,0.212881922721862793,-0.036786988377571106,0.008641256019473076,-0.469638437032699585,-0.438874810934066772,0.339405238628387451,-0.406512022018432617,-0.361554950475692749,0.334935277700424194,-0.189911812543869019,-0.074795968830585480,0.064159289002418518,0.027019884437322617,-0.326154351234436035,0.094106011092662811,-0.035740841180086136,-0.317527472972869873,-0.296313464641571045,-0.039946213364601135,-0.201730683445930481,-0.196399256587028503,-0.071353800594806671,-0.103027977049350739,0.035641107708215714,-0.452595204114913940,0.313194990158081055,0.270837575197219849,0.305177360773086548,0.340599477291107178,-0.376542091369628906,0.033229395747184753,-0.361131399869918823
-0.071068599820137024,0.047425575554370880,0.080140866339206696,0.234127432107925415,-0.166487470269203186,0.224576815962791443,-0.329331636428833008,-0.086676001548767090,-0.427656948566436768,-0.150876045227050781,0.056797705590724945,-0.207237735390663147,0.190144121646881104,-0.076265893876552582,0.033938549458980560,0.063046626746654510,-0.174736544489860535,0.037273723632097244,-0.003837103955447674,0.210635289549827576,-0.302699208259582520,-0.071363106369972229,-0.109442360699176788,0.121884278953075409,-0.002968237502500415,-0.305857151746749878,-0.319310843944549561,-0.005530087277293205,-0.117148011922836304,-0.062647692859172821,0.182452157139778137,-0.135511398315429688,-0.108386270701885223,0.179903924465179443,-0.249320298433303833,-0.025032386183738708,-0.187204807996749878,0.301947742700576782,0.025920074433088303,0.012933640740811825,0.133703410625457764,-0.413693517446517944,-0.040052428841590881,-0.147113755345344543,-0.140293851494789124,0.004554684739559889,-0.057273223996162415,-0.076234370470046997,0.084625199437141418,-0.062846638262271881
0.270656436681747437,-0.210909470915794373,-0.245529219508171082,-0.219724610447883606,-0.148634463548660278,0.065141625702381134,-0.073822639882564545,0.293237507343292236,-0.486212074756622314,-0.078165002167224884,-0.288664340972900391,-0.047088921070098877,-0.089821547269821167,-0.184666857123374939,0.017458645626902580,0.147722482681274414,-0.074197858572006226,0.092115141451358795,0.028484318405389786,-0.248929187655448914,0.315745651721954346,-0.012716159224510193,-0.197579443454742432,-0.645114839076995850,0.276299774646759033,0.022685054689645767,0.226165935397148132,0.038710851222276688,-0.116604484617710114,0.091796629130840302,0.094039082527160645,-0.007264520972967148,0.210280045866966248,0.195762649178504944,0.125663518905639648,-0.073189809918403625,-0.634472072124481201,0.136991083621978760,0.145253702998161316,-0.180277153849601746,-0.099694818258285522,-0.244904816150665283,0.254911869764328003,0.012521858327090740,0.211781814694404602,-0.244635030627250671,0.404024064540863037,-0.225814253091812134,-0.280118852853775024,-0.118776947259902954
0.476478874683380127,-0.267412096261978149,-0.159079059958457947,-0.541407227516174316,-0.176812261343002319,-0.372382134199142456,0.199291259050369263,-0.319052398204803467,-0.460611045360565186,0.038784001022577286,-0.337790250778198242,-0.203635960817337036,0.348959147930145264,-0.172904893755912781,0.059159114956855774,0.180957838892936707,0.074434153735637665,-0.248645827174186707,-0.191229268908500671,-0.246277093887329102,0.486777156591415405,-0.063045457005500793,-0.533519208431243896,-0.403447508811950684,-0.259762942790985107,0.124997437000274658,0.125384837388992310,0.184694528579711914,-0.242475569248199463,-0.260896027088165283,0.081165730953216553,0.151127979159355164,-0.045383755117654800,-0.055262081325054169,-0.207761511206626892,-0.090636983513832092,-0.326825112104415894,-0.140717491507530212,0.113077171146869659,-0.075557529926300049,-0.014228165149688721,0.133228570222854614,0.093697533011436462,-0.146321460604667664,0.131430625915527344,-0.203534081578254700,0.367460697889328003,-0.256001561880111694,0.106082081794738770,-0.185283362865447998
-0.129043832421302795,-0.145342543721199036,0.002826325595378876,0.110811315476894379,0.257882565259933472,-0.343477278947830200,-0.322221875190734863,0.245090842247009277,-1.123302698135375977,0.043738849461078644,0.000835316081065685,-0.242954194545745850,0.021336546167731285,-0.166272893548011780,-0.447953104972839355,-0.081630200147628784,-0.312980324029922485,0.216302663087844849,0.268533796072006226,-0.050988443195819855,0.174568891525268555,-0.127453118562698364,0.263083398342132568,-0.758845269680023193,-0.082417212426662445,-0.290972650051116943,0.207366779446601868,-0.196769624948501587,-0.264873653650283813,0.166924118995666504,0.215226739645004272,0.183482989668846130,0.225532144308090210,0.082678221166133881,0.296484500169754028,-0.069245800375938416,0.055807977914810181,0.082256600260734558,0.064674928784370422,-0.196248054504394531,0.077509671449661255,-0.204170271754264832,-0.293870747089385986,-0.096781760454177856,-0.414454281330108643,-0.114333838224411011,0.043798983097076416,-0.128636479377746582,0.121259465813636780,0.168943494558334351
0.273960530757904053,0.079715974628925323,-0.000522811547853053,0.044759124517440796,-0.459707528352737427,0.011660346761345863,0.045545060187578201,-0.328539758920669556,0.087936110794544220,-0.525550723075866699,-0.098064526915550232,-0.233685865998268127,0.324454724788665771,-0.127265781164169312,-0.218719124794006348,0.329611182212829590,0.236667186021804810,0.280385643243789673,-0.541767776012420654,-0.215490624308586121,0.168343991041183472,-0.068358495831489563,0.022649355232715607,-0.526342988014221191,-0.106320478022098541,-0.363115400075912476,0.058165729045867920,-0.166174098849296570,-0.063424870371818542,-0.028546385467052460,0.118134468793869019,-0.291762769222259521,-0.240833669900894165,-0.122473463416099548,-0.016556074842810631,-0.217258900403976440,0.186294600367546082,0.041422698646783829,-0.090169683098793030,-0.609083175659179688,-0.008767601102590561,-0.374238461256027222,0.065194807946681976,-0.068940758705139160,0.028780497610569000,-0.165314957499504089,0.294516146183013916,0.136692032217979431,-0.103034995496273041,0.165782347321510315
0.254082381725311279,-0.272039949893951416,-0.652541279792785645,-0.771574735641479492,-0.105588167905807495,-0.335129350423812866,-0.159451648592948914,-0.292333155870437622,-0.290603220462799072,-0.272998005151748657,-0.582876265048980713,-0.068310923874378204,0.055952705442905426,0.092005364596843719,-0.205409914255142212,0.314573347568511963,0.053448144346475601,0.005058239679783583,0.203421100974082947,-0.365356445312500000,0.987934291362762451,-0.123181737959384918,-0.143654286861419678,-0.607157588005065918,0.057537015527486801,0.312271595001220703,-0.198985934257507324,-0.249259203672409058,-0.245117023587226868,-0.073883093893527985,0.237915158271789551,-0.265087544918060303,0.044262144714593887,-0.419710159301757812,-0.310374736785888672,0.198871925473213196,-1.029333353042602539,0.154813125729560852,0.377041727304458618,-0.026045130565762520,0.092833258211612701,-0.115682661533355713,0.181725606322288513,-0.450061917304992676,-0.086055517196655273,-0.706645548343658447,0.696531116962432861,-0.292489379644393921,-0.018713390454649925,0.056918673217296600
-0.041856929659843445,0.058544132858514786,0.000781949085649103,-0.229439035058021545,0.020076850429177284,-0.403480172157287598,0.211477905511856079,-0.070911243557929993,-0.054603606462478638,0.361632347106933594,0.348281413316726685,-0.052525687962770462,0.246529296040534973,-0.263903707265853882,0.237119704484939575,0.227171018719673157,-0.058837682008743286,0.066708244383335114,0.001135537982918322,0.057644501328468323,0.055418994277715683,0.244054719805717468,-0.319551020860671997,-0.111244164407253265,-0.220486551523208618,-0.086236424744129181,0.210412383079528809,0.164875701069831848,-0.018640413880348206,-0.154926359653472900,0.090706780552864075,0.067259669303894043,0.394128471612930298,0.242157891392707825,-0.057024288922548294,0.303563207387924194,-0.029067073017358780,0.086381793022155762,-0.029962807893753052,0.234488636255264282,-0.275633513927459717,0.018954407423734665,-0.266043603420257568,-0.496134817600250244,-0.322066783905029297,-0.895957112312316895,0.681793689727783203,0.032229371368885040,0.152444899082183838,-0.040491260588169098
0.220654353499412537,0.217564299702644348,-0.199746310710906982,-0.337187737226486206,0.132672399282455444,-0.338830530643463135,-0.008308258838951588,0.124721720814704895,0.498986661434173584,0.125932931900024414,0.174836739897727966,-0.111926719546318054,0.033656753599643707,0.175805687904357910,0.014084956608712673,-0.178483948111534119,-0.305905014276504517,-0.077630281448364258,0.191796973347663879,0.234811574220657349,0.016924586147069931,-0.616907536983489990,0.046221598982810974,0.108977623283863068,0.040403783321380615,-0.170046195387840271,-0.519219934940338135,-0.259531646966934204,-0.155517652630805969,-0.238286539912223816,-0.186452046036720276,0.084293082356452942,-0.018955646082758904,0.638141930103302002,0.097308143973350525,-0.353544503450393677,0.145108997821807861,0.190008968114852905,-0.479229837656021118,-1.045352101325988770,0.122471742331981659,-0.248507052659988403,0.094923950731754303,0.471213132143020630,-0.239207699894905090,0.234671264886856079,-0.701436877250671387,-0.039985597133636475,-0.177507296204566956,-0.214403167366981506
0.328000009059906006,-0.232285201549530029,0.171062052249908447,0.220690235495567322,-0.244724139571189880,-0.255077272653579712,0.237833574414253235,-0.141863778233528137,0.108386196196079254,0.201175034046173096,0.064027331769466400,0.027609193697571754,0.120480477809906006,-0.381790220737457275,0.196885272860527039,-0.371260195970535278,0.308171480894088745,0.057858161628246307,0.129520148038864136,-0.063699409365653992,-0.038417980074882507,0.061859741806983948,-0.666472077369689941,0.301303356885910034,0.129886597394943237,-0.001279666903428733,0.321270763874053955,-0.164090365171432495,0.139173388481140137,-0.099606648087501526,-0.353009670972824097,-0.083231799304485321,0.000220634145080112,-0.005803526844829321,0.040068428963422775,0.038668971508741379,-0.004910336341708899,-0.581102967262268066,-0.228140205144882202,-0.009020563215017319,-0.065397329628467560,0.144613862037658691,-0.275412470102310181,0.046334315091371536,-0.361088901758193970,0.133355066180229187,0.099014423787593842,0.038326345384120941,-0.138072550296783447,-0.000256076542427763
0.210782855749130249,-0.490293800830841064,-0.898875832557678223,0.216092318296432495,-1.208151817321777344,0.012480225414037704,0.664802610874176025,-0.806128799915313721,0.010416880249977112,0.495540052652359009,-0.293069630861282349,-0.053491573780775070,-0.312444686889648438,0.207050397992134094,0.830198764801025391,0.782467484474182129,-0.174925237894058228,-0.220094785094261169,-1.822214603424072266,-2.110821485519409180,0.091962568461894989,0.062992855906486511,0.683620810508728027,-0.520779848098754883,0.083848185837268829,0.262353330850601196,-0.075281374156475067,-0.247398868203163147,-0.085454396903514862,-0.219832107424736023,0.480996578931808472,-0.194189354777336121,-0.199023872613906860,-0.009795624762773514,0.482024252414703369,-0.584147691726684570,0.481346249580383301,0.320216983556747437,-0.193677380681037903,0.006806381512433290,-0.240229517221450806,-0.303914546966552734,0.399445474147796631,-0.064158536493778229,-0.958790421485900879,-1.159772276878356934,-0.018497187644243240,0.218437343835830688,0.054195690900087357,0.126795440912246704
