0.044597372412681580,0.098699182271957397,-0.023718481883406639,0.028213724493980408,-0.020448919385671616,0.038270916789770126,0.017066858708858490,-0.033614378422498703,-0.012876920402050018,0.107166573405265808,-0.054203853011131287,0.002322695683687925,0.033027645200490952,-0.082954958081245422,-0.087072290480136871,-0.040629606693983078,0.066696643829345703,0.021460806950926781,-0.060212187469005585,-0.078339584171772003,-0.014752605929970741,-0.098742954432964325,-0.018780749291181564,0.101793654263019562,0.032621257007122040,0.104011125862598419,0.029711600393056870,0.142926111817359924,0.008160131052136421,0.075915038585662842,-0.024503499269485474,0.090886980295181274,0.031678203493356705,-0.041308339685201645,0.004017637576907873,-0.038497455418109894,-0.065834902226924896,0.088883168995380402,-0.057707052677869797,-0.076631851494312286,0.036357052624225616,-0.057285528630018234,0.035656649619340897,-0.036573190242052078,-0.129340380430221558,-0.051461309194564819,-0.127410605549812317,-0.057237748056650162,0.024709761142730713,-0.110630974173545837,-0.137068793177604675,0.061631020158529282,-0.044217217713594437,-0.021925080567598343,-0.071854688227176666,0.038020819425582886,0.080497443675994873,-0.010099013336002827,-0.073129557073116302,0.066839814186096191,0.004288185387849808,-0.052054408937692642,0.013707876205444336,0.106220625340938568,-0.064719550311565399,-0.093954637646675110,0.120828516781330109
0.004419995937496424,0.007635672576725483,-0.141668200492858887,-0.091541908681392670,0.065190814435482025,0.017997538670897484,0.022216597571969032,0.022009236738085747,0.049753490835428238,-0.000789053621701896,0.038689389824867249,-0.065809123218059540,-0.020909184589982033,0.012649682350456715,-0.039879072457551956,-0.027473546564579010,0.078361675143241882,0.041794877499341965,0.080139055848121643,0.016514666378498077,-0.026446569710969925,-0.110497869551181793,0.103587515652179718,0.073934182524681091,0.043608419597148895,0.085499867796897888,-0.032100211828947067,0.141706317663192749,-0.058144506067037582,0.062490988522768021,0.012598688714206219,-0.014448351226747036,0.025514684617519379,0.082401648163795471,0.152902841567993164,0.049235053360462189,0.068837016820907593,0.068772062659263611,0.042874731123447418,-0.074045278131961823,0.014764418825507164,0.002809206023812294,0.022382400929927826,0.018969835713505745,-0.101804219186306000,0.030797006562352180,-0.048955891281366348,0.039801109582185745,0.005451388657093048,-0.098587967455387115,-0.092022500932216644,-0.044292278587818146,-0.143729075789451599,0.034214086830615997,-0.070834316313266754,-0.060767751187086105,-0.067221149802207947,-0.058606930077075958,-0.113490864634513855,0.020022291690111160,-0.130125358700752258,0.037956018000841141,0.049811359494924545,0.035183921456336975,-0.004078369121998549,-0.003735365811735392,0.172223418951034546
-0.077534861862659454,0.086417451500892639,-0.074390657246112823,0.093485414981842041,0.056570120155811310,0.060983311384916306,-0.075270369648933411,0.049183949828147888,-0.050633441656827927,0.054311174899339676,0.119210220873355865,0.026847349479794502,0.001898501068353653,-0.054641742259263992,-0.015944857150316238,0.027128035202622414,0.102463744580745697,-0.028111154213547707,-0.027300968766212463,0.014966637827455997,0.077162154018878937,-0.081378370523452759,-0.048408221453428268,0.023302555084228516,0.010698283091187477,0.137723341584205627,-0.012689018622040749,0.002228270052000880,0.076000638306140900,-0.016297131776809692,-0.019070982933044434,-0.085852719843387604,0.020392078906297684,-0.075526773929595947,0.092447265982627869,0.037314388900995255,0.039437130093574524,-0.025986760854721069,-0.026915429159998894,-0.112447887659072876,0.120394945144653320,-0.050722967833280563,0.088399261236190796,-0.000095626433903817,-0.027555838227272034,0.017336500808596611,-0.016508474946022034,0.008803518489003181,0.145798236131668091,-0.095742717385292053,-0.106826841831207275,-0.058745950460433960,0.035563942044973373,-0.021116683259606361,-0.092433065176010132,0.010440586134791374,0.027706680819392204,-0.163753777742385864,-0.025467382743954659,-0.000292232085485011,0.025846675038337708,-0.014275695197284222,0.036063183099031448,0.067728027701377869,-0.113655678927898407,0.094659626483917236,0.077795870602130890
-0.138197660446166992,-0.050039131194353104,-0.109645098447799683,0.021765952929854393,0.110236480832099915,0.061262566596269608,-0.046265862882137299,-0.000032946933060884,0.069354683160781860,0.078407891094684601,-0.004745113663375378,-0.045019116252660751,0.032478779554367065,0.081271208822727203,0.002249779878184199,0.026622211560606956,0.098274707794189453,0.035787291824817657,0.016354667022824287,0.057719968259334564,0.016143465414643288,-0.072679363191127777,-0.025475723668932915,-0.047972258180379868,-0.057294659316539764,-0.033775266259908676,0.168184682726860046,0.082592517137527466,0.053010899573564529,-0.176126778125762939,-0.010302947834134102,-0.180077821016311646,0.107254341244697571,-0.036991976201534271,0.035021994262933731,0.043360237032175064,0.094544157385826111,0.011188944801688194,-0.065071567893028259,-0.033298641443252563,0.059137698262929916,0.000547616858966649,0.069788224995136261,0.039129946380853653,-0.030755819752812386,-0.068674154579639435,-0.058997962623834610,-0.033396314829587936,0.133501306176185608,-0.038379915058612823,-0.035004403442144394,-0.027190472930669785,0.037411507219076157,-0.080106891691684723,-0.115019224584102631,0.077042132616043091,-0.118972674012184143,-0.124176383018493652,-0.044483143836259842,0.043278574943542480,0.007713337428867817,-0.096384406089782715,0.000422709446866065,0.019849969074130058,0.038435801863670349,-0.089845567941665649,-0.023646503686904907
-0.082713820040225983,0.030285028740763664,-0.122573971748352051,-0.019241275265812874,0.094292946159839630,0.135209068655967712,-0.113489553332328796,0.014249107800424099,0.035024676471948624,0.033623505383729935,-0.017783354967832565,-0.015214316546916962,-0.038911432027816772,-0.114918947219848633,0.134338170289993286,0.018861645832657814,0.010928982868790627,0.030933799222111702,0.042599149048328400,-0.032990936189889908,0.033611677587032318,-0.206190079450607300,-0.052496742457151413,-0.041648399084806442,-0.041950080543756485,0.025873998180031776,0.097433157265186310,-0.008946607820689678,0.086163237690925598,-0.081506296992301941,-0.048848759382963181,-0.150364741683006287,0.142822965979576111,-0.053927633911371231,0.174155220389366150,0.024005649611353874,0.112525403499603271,-0.107378445565700531,0.130004063248634338,-0.135852053761482239,0.008033712394535542,0.027606694027781487,0.112301431596279144,0.108935803174972534,0.054145410656929016,0.018548557534813881,0.066010467708110809,-0.011042181402444839,-0.052353311330080032,-0.017910299822688103,-0.021904021501541138,0.044171586632728577,-0.015789223834872246,-0.072494335472583771,-0.139189884066581726,0.025717247277498245,-0.001177238766103983,-0.045945540070533752,-0.058883681893348694,0.025298871099948883,0.042160917073488235,-0.138611152768135071,0.025892913341522217,0.025253897532820702,0.034939274191856384,0.021927990019321442,-0.097392864525318146
-0.001485681859776378,0.040881071239709854,-0.131175726652145386,0.042685091495513916,0.060541223734617233,0.184278145432472229,-0.022152315825223923,-0.042526468634605408,-0.005813325289636850,0.124277554452419281,-0.041459057480096817,-0.005844738800078630,0.035068601369857788,-0.019491627812385559,0.174887508153915405,0.070271931588649750,0.033341377973556519,-0.072059012949466705,0.111470781266689301,-0.117182984948158264,0.030536975711584091,-0.060355000197887421,0.051880717277526855,-0.018607413396239281,-0.058294352144002914,0.019050864502787590,0.097965978085994720,0.064078435301780701,-0.071450509130954742,-0.135769560933113098,0.008061014115810394,-0.139762535691261292,0.140857219696044922,-0.000372449430869892,0.070355661213397980,-0.003198126796633005,0.062615200877189636,-0.102709569036960602,-0.011124209500849247,0.046793457120656967,0.070497155189514160,0.059982504695653915,-0.014589816331863403,0.085682429373264313,0.020380331203341484,0.033452112227678299,0.068860843777656555,-0.143232733011245728,-0.211348772048950195,-0.093933649361133575,-0.025800118222832680,-0.012151320464909077,-0.143290013074874878,-0.167976871132850647,-0.070877902209758759,-0.010568236932158470,-0.045589841902256012,0.185985475778579712,-0.112545967102050781,0.072681903839111328,0.012082516215741634,0.004696928896009922,-0.067744307219982147,-0.021351614966988564,0.069292463362216949,0.048044957220554352,-0.045713789761066437
0.082077443599700928,0.073732942342758179,-0.106116943061351776,-0.084861271083354950,0.121121183037757874,0.128969356417655945,-0.021783955395221710,0.016996411606669426,0.084030061960220337,0.206008762121200562,0.125669345259666443,0.073271416127681732,0.011246382258832455,-0.103567987680435181,0.157539129257202148,0.065516285598278046,0.056898374110460281,-0.008615175262093544,0.105471231043338776,-0.230544373393058777,0.005675088148564100,-0.102737821638584137,0.049945719540119171,-0.072547420859336853,0.120430298149585724,-0.011980885639786720,0.051957223564386368,-0.005884360522031784,-0.137814849615097046,-0.057180445641279221,0.153323397040367126,-0.189382642507553101,0.133868396282196045,0.012141359038650990,0.022912820801138878,-0.065368719398975372,0.043109428137540817,-0.181679919362068176,-0.071627520024776459,-0.058238521218299866,0.022780921310186386,0.005648743361234665,0.025992108508944511,-0.018393386155366898,-0.002443277975544333,0.029333826154470444,0.028633181005716324,-0.148201674222946167,-0.165909260511398315,-0.014827425591647625,-0.057710200548171997,-0.078638806939125061,-0.118748128414154053,0.004083349835127592,0.021051663905382156,-0.100132003426551819,0.012148039415478706,0.155577614903450012,-0.048232980072498322,0.076730087399482727,0.056801579892635345,-0.031539313495159149,-0.008018325082957745,-0.062619566917419434,0.149624407291412354,0.064257569611072540,-0.097983382642269135
0.226573988795280457,-0.080104731023311615,0.012993121519684792,-0.222129955887794495,0.043735340237617493,0.116535931825637817,0.063525222241878510,-0.032025631517171860,0.043758373707532883,0.005708411335945129,0.047677464783191681,0.080950476229190826,0.072496242821216583,0.014673119410872459,0.048267774283885956,-0.020153578370809555,0.137553110718727112,-0.037840746343135834,0.149726033210754395,-0.086065538227558136,0.121071055531501770,0.061209216713905334,0.017815170809626579,-0.118424050509929657,0.101886615157127380,0.029563050717115402,0.015808777883648872,0.040596526116132736,-0.091080814599990845,0.044782660901546478,0.063697643578052521,-0.165121778845787048,0.145710393786430359,0.151887848973274231,0.047640789300203323,-0.073571555316448212,-0.084539175033569336,-0.009263932704925537,0.046137943863868713,-0.024684822186827660,0.019091352820396423,0.023162400349974632,0.001787544111721218,0.081310555338859558,-0.055836569517850876,0.021896131336688995,-0.021707214415073395,-0.172810003161430359,-0.010002518072724342,0.058318905532360077,0.060645874589681625,-0.048832777887582779,-0.033274099230766296,0.053061328828334808,0.050742864608764648,-0.053255036473274231,-0.002437930088490248,0.095567941665649414,-0.040504600852727890,0.075527161359786987,0.054343886673450470,-0.095104441046714783,-0.015093868598341942,-0.069638758897781372,0.147153422236442566,-0.059142105281352997,-0.102277860045433044
0.084492377936840057,-0.200569465756416321,0.003642507363110781,-0.292355060577392578,0.099159672856330872,0.115884944796562195,-0.011520760133862495,-0.061415798962116241,0.031886588782072067,0.019591413438320160,0.021681740880012512,0.084356456995010376,0.122599855065345764,-0.011070361360907555,0.001052502077072859,0.017933636903762817,0.211964637041091919,-0.035263836383819580,-0.048791810870170593,0.054266426712274551,0.028668034821748734,0.074692897498607635,-0.083428852260112762,0.007755838334560394,0.037111144512891769,-0.088734284043312073,0.045363727957010269,0.148360222578048706,-0.033330030739307404,-0.063429333269596100,0.091731786727905273,-0.151524439454078674,0.005081827752292156,0.162563666701316833,-0.080327935516834259,-0.130512505769729614,-0.040960922837257385,0.056782718747854233,0.097801685333251953,0.031627535820007324,0.105889365077018738,0.046654850244522095,0.031866673380136490,0.117348991334438324,0.048982825130224228,0.020377760753035545,0.027566986158490181,-0.142446100711822510,-0.078480325639247894,0.030679466202855110,0.054781783372163773,-0.010246170684695244,0.065170943737030029,0.040360778570175171,0.135889694094657898,0.099487468600273132,-0.007486178539693356,-0.094551965594291687,-0.020469268783926964,0.112642191350460052,0.046722497791051865,0.092061683535575867,0.026424346491694450,-0.092164374887943268,0.004209400154650211,0.036151587963104248,-0.020821096375584602
-0.106058552861213684,-0.146889761090278625,0.072735205292701721,-0.072783231735229492,0.052273012697696686,0.117563009262084961,-0.024704810231924057,0.085017405450344086,0.032730598002672195,-0.050519827753305435,0.068553030490875244,0.009721641428768635,0.070486858487129211,0.044836327433586121,-0.133970588445663452,0.108204990625381470,0.063436187803745270,-0.036389637738466263,-0.067979685962200165,0.160244390368461609,-0.001323221833445132,0.036336485296487808,-0.097056314349174500,0.091464862227439880,0.074445180594921112,-0.162708103656768799,-0.027732329443097115,0.027984308078885078,0.024982316419482231,-0.085604190826416016,-0.041559077799320221,-0.173384204506874084,-0.020945752039551735,0.087972134351730347,-0.122402027249336243,0.033769689500331879,0.060103032737970352,0.185060724616050720,0.092119254171848297,0.146112143993377686,0.183581992983818054,0.096116311848163605,0.044054631143808365,0.173920586705207825,-0.052878506481647491,-0.029764337465167046,0.057906486093997955,-0.077645629644393921,-0.091902330517768860,0.032022334635257721,-0.090898104012012482,-0.016571070998907089,-0.007374234497547150,0.101721942424774170,0.037885058671236038,0.058990210294723511,0.084805279970169067,-0.260943919420242310,0.049394220113754272,-0.014093360863626003,-0.007177929393947124,0.038138151168823242,0.121141418814659119,0.028363779187202454,0.080531433224678040,0.054066959768533707,-0.018090452998876572
-0.138753458857536316,-0.140617072582244873,0.045398637652397156,0.019614584743976593,-0.042892847210168839,0.042256075888872147,0.033347919583320618,0.010341629385948181,0.026108689606189728,0.052230831235647202,-0.051943872123956680,0.079233743250370026,0.043010909110307693,0.019260473549365997,0.059889160096645355,-0.005054100882261992,0.059537235647439957,-0.079314552247524261,-0.010380310006439686,0.149934843182563782,-0.100714549422264099,0.053576949983835220,0.023154161870479584,0.192584738135337830,0.100159913301467896,-0.095868125557899475,-0.076727412641048431,0.115719981491565704,0.055580019950866699,0.015586706809699535,0.032911274582147598,-0.168057486414909363,-0.061538383364677429,0.106078498065471649,-0.199650213122367859,-0.046762470155954361,0.010972376912832260,0.078098364174365997,-0.016579311341047287,0.125197842717170715,0.068511687219142914,0.091330341994762421,0.106688380241394043,-0.015001903288066387,-0.110982745885848999,0.047903012484312057,-0.004147924017161131,-0.122344806790351868,-0.120055496692657471,-0.010100434534251690,0.004949940368533134,0.082759834825992584,0.094781227409839630,0.093971841037273407,0.034511901438236237,0.016426891088485718,0.048456933349370956,-0.148540213704109192,0.072423271834850311,0.095893606543540955,0.129414096474647522,0.054921939969062805,0.120372891426086426,-0.115977071225643158,-0.011598191224038601,0.045026551932096481,-0.019903803244233131
-0.142963171005249023,-0.152800470590591431,0.021054208278656006,0.117933481931686401,0.012679410167038441,0.128258332610130310,-0.070581123232841492,0.043481823056936264,-0.060646083205938339,-0.016187477856874466,0.016836056485772133,0.054764281958341599,0.144128739833831787,0.135090917348861694,-0.008065341040492058,0.070138484239578247,-0.015095329843461514,-0.083714611828327179,0.004979754332453012,0.055003039538860321,0.013614897616207600,0.134116917848587036,-0.047600675374269485,0.102458275854587555,0.089983813464641571,-0.076258465647697449,-0.291984736919403076,0.223486438393592834,0.073929205536842346,0.004570710938423872,0.016784055158495903,-0.221311435103416443,-0.088658139109611511,0.141173258423805237,-0.116097345948219299,-0.008706290274858475,0.056585684418678284,0.167024955153465271,-0.032254628837108612,0.159218937158584595,0.165275529026985168,0.075735032558441162,0.046154074370861053,0.110491625964641571,0.049358818680047989,0.037096180021762848,0.058306161314249039,-0.002799789188429713,-0.081575095653533936,-0.023457713425159454,-0.033284828066825867,0.056498073041439056,-0.062930069863796234,-0.051147274672985077,-0.146709665656089783,0.031116276979446411,0.025573749095201492,-0.061523161828517914,0.046342927962541580,0.076893530786037445,0.119059495627880096,-0.040872249752283096,0.107977300882339478,-0.021387670189142227,-0.009816197678446770,0.021659066900610924,-0.016524331644177437
-0.178212091326713562,-0.163920551538467407,0.020057011395692825,0.221624955534934998,-0.049366138875484467,0.064246237277984619,-0.062994971871376038,0.074693210422992706,0.042952340096235275,-0.061832997947931290,-0.033946786075830460,0.106165751814842224,0.009107735008001328,0.021357666701078415,0.009178579784929752,-0.051799841225147247,-0.109394714236259460,-0.063483595848083496,0.026762619614601135,0.083955571055412292,-0.090122975409030914,-0.070087976753711700,-0.011931730434298515,-0.057671498507261276,0.059769812971353531,0.009864856489002705,-0.279401570558547974,0.144829645752906799,0.086519077420234680,0.119650974869728088,-0.067211993038654327,-0.186225578188896179,0.043352060019969940,-0.052787773311138153,-0.053390905261039734,0.019988430663943291,0.110117018222808838,0.119424641132354736,-0.062439795583486557,0.152788147330284119,-0.031326860189437866,-0.069183044135570526,0.087027661502361298,0.022245807573199272,-0.106325894594192505,0.029899269342422485,0.160104289650917053,-0.017853822559118271,-0.042997542768716812,-0.014508127234876156,0.094462595880031586,-0.007117007393389940,0.069578357040882111,-0.022356331348419189,-0.143053144216537476,-0.096431486308574677,-0.097205996513366699,-0.057385716587305069,-0.069254182279109955,0.116050943732261658,0.192631870508193970,0.034104652702808380,0.030601149424910545,0.072329819202423096,-0.014918125234544277,-0.033029478043317795,-0.102670304477214813
-0.085390627384185791,-0.096337646245956421,-0.002498420886695385,0.049731869250535965,-0.029505345970392227,0.068247035145759583,-0.012227357365190983,0.007580887991935015,0.126822397112846375,-0.076647751033306122,-0.032869476824998856,0.022099072113633156,-0.047552600502967834,-0.024961013346910477,-0.025635004043579102,0.024719448760151863,-0.097774922847747803,-0.036109432578086853,-0.079721130430698395,0.102859273552894592,-0.068080052733421326,0.000795827188994735,-0.054583854973316193,-0.010079823434352875,-0.015084876678884029,0.019942555576562881,-0.005825137253850698,0.113130941987037659,0.056122671812772751,0.129003599286079407,-0.129229485988616943,-0.074690259993076324,0.037315644323825836,0.093729734420776367,-0.078978396952152252,0.033074848353862762,0.029801229014992714,0.186982154846191406,-0.060096338391304016,0.044255487620830536,0.133212879300117493,0.067150756716728210,-0.002839308697730303,0.063843742012977600,0.073031216859817505,-0.022835969924926758,-0.013116828165948391,-0.101820275187492371,0.043347172439098358,-0.032103594392538071,-0.080043211579322815,0.028474966064095497,0.069017350673675537,0.039791297167539597,-0.152750596404075623,-0.050380147993564606,0.002528142882511020,0.078387103974819183,-0.105034984648227692,0.142903104424476624,0.172717750072479248,-0.018497325479984283,0.057270780205726624,0.022766893729567528,-0.059911340475082397,0.024116976186633110,-0.020538929849863052
-0.117917269468307495,-0.051479224115610123,-0.013825574889779091,-0.002826574956998229,0.109026163816452026,0.079153768718242645,0.037325069308280945,-0.019849743694067001,0.085839122533798218,0.020011205226182938,0.057259429246187210,0.008918113075196743,-0.125959903001785278,-0.002104767831042409,-0.041152674704790115,0.080881051719188690,-0.108102627098560333,-0.048779431730508804,0.019147863611578941,-0.071065664291381836,-0.039147760719060898,0.090414717793464661,0.051645457744598389,-0.021732311695814133,0.025870982557535172,0.046541668474674225,0.020822467282414436,0.063857980072498322,0.051580239087343216,0.157779231667518616,-0.029806924983859062,-0.102602273225784302,-0.039563231170177460,0.114520959556102753,-0.064468830823898315,-0.010672359727323055,0.028866160660982132,0.074496142566204071,-0.008098410442471504,0.091764956712722778,0.035978090018033981,-0.068334013223648071,0.038827352225780487,0.052544046193361282,0.198581576347351074,0.012159814126789570,0.088611304759979248,-0.100281395018100739,-0.008143460378050804,0.068145535886287689,0.019123971462249756,0.059820111840963364,0.030664440244436264,0.121510736644268036,-0.014557454735040665,-0.148935377597808838,-0.016579657793045044,-0.041541401296854019,-0.019639538601040840,0.014117375016212463,0.189943894743919373,-0.040245328098535538,-0.065108947455883026,0.028660971671342850,-0.025108423084020615,0.092895351350307465,0.059132918715476990
0.009481152519583702,-0.086171634495258331,-0.043481476604938507,-0.150998845696449280,0.021471468731760979,0.176450222730636597,0.103234805166721344,-0.000664222461637110,0.041187539696693420,-0.014903295785188675,0.043509941548109055,0.106565229594707489,-0.005268821027129889,-0.143647924065589905,0.000715952715836465,-0.063896521925926208,-0.139119073748588562,-0.001175605691969395,0.098089717328548431,-0.077440649271011353,0.065961308777332306,0.145312801003456116,0.085606507956981659,-0.029283786192536354,0.095473937690258026,0.152714967727661133,0.030795693397521973,0.133719578385353088,0.041832055896520615,0.086706362664699554,-0.007137597538530827,-0.193971902132034302,0.137089639902114868,-0.066627219319343567,-0.129795387387275696,0.044190961867570877,0.032232012599706650,0.071652010083198547,-0.054515793919563293,0.016701327636837959,0.116413354873657227,-0.050905525684356689,-0.046220649033784866,0.081938095390796661,0.018305983394384384,0.002353484509512782,-0.006972313858568668,-0.138725310564041138,-0.017322452738881111,-0.001516842283308506,0.006228636950254440,0.007800416555255651,0.035674490034580231,0.135031625628471375,0.061251737177371979,-0.041438158601522446,0.029705183580517769,0.014150564558804035,-0.021767757833003998,0.114097677171230316,0.193361774086952209,-0.030483089387416840,-0.116065755486488342,0.004837900865823030,0.008668682537972927,-0.095588542520999908,-0.041277687996625900
0.047134496271610260,-0.095585569739341736,-0.007290209643542767,-0.086403861641883850,0.014245099388062954,0.010586211457848549,-0.032951671630144119,0.023907683789730072,-0.031332474201917648,0.055494815111160278,-0.049946043640375137,0.139873579144477844,-0.142125993967056274,-0.171889886260032654,0.056762654334306717,0.124069489538669586,-0.090669140219688416,-0.018515156581997871,0.163506701588630676,-0.057357754558324814,-0.080190636217594147,0.003507538698613644,-0.018022965639829636,-0.165856614708900452,0.121352404356002808,0.126287788152694702,0.128081604838371277,0.002593856304883957,-0.114495202898979187,0.003133574500679970,-0.037021771073341370,-0.065125063061714172,-0.008308991789817810,-0.059229772537946701,-0.068300440907478333,0.040498938411474228,0.056659344583749771,0.058931868523359299,0.061799351125955582,0.152619093656539917,0.064396671950817108,-0.123754091560840607,-0.077060386538505554,0.021317441016435623,0.018798001110553741,-0.086658112704753876,-0.056379459798336029,-0.097496390342712402,-0.001549552893266082,-0.006253005005419254,0.017738353461027145,-0.049688108265399933,-0.057364366948604584,0.091643102467060089,0.046316314488649368,0.029163574799895287,0.115107476711273193,0.007550852838903666,-0.087066173553466797,0.161998122930526733,0.164465695619583130,-0.065096057951450348,-0.153974905610084534,-0.039299339056015015,0.022999238222837448,-0.083839923143386841,0.054702576249837875
0.008354695513844490,-0.061596561223268509,-0.059655327349901199,-0.098701067268848419,-0.095176979899406433,-0.160023361444473267,-0.082861497998237610,-0.034761261194944382,-0.007735522463917732,0.073651306331157684,0.062291264533996582,0.052014499902725220,-0.049194384366273880,-0.157036393880844116,0.105526901781558990,0.245462909340858459,-0.258106768131256104,0.012007354758679867,0.083319902420043945,0.036249924451112747,0.084022961556911469,0.049197159707546234,0.032957993447780609,-0.245875924825668335,0.005699432920664549,0.092718943953514099,0.047637034207582474,0.071340948343276978,-0.157895728945732117,0.137684062123298645,-0.047913737595081329,-0.042867593467235565,-0.129831671714782715,0.068769581615924835,-0.132521182298660278,0.095469392836093903,0.029939237982034683,-0.061347924172878265,0.094567455351352692,-0.025402886793017387,0.191727742552757263,0.035017762333154678,-0.056145533919334412,0.000463279138784856,0.130583092570304871,-0.061660755425691605,-0.007242605555802584,-0.044927380979061127,0.099208503961563110,0.093481652438640594,-0.085359506309032440,0.079389490187168121,-0.046287801116704941,0.009919966571033001,-0.039723772555589676,0.001053739804774523,0.143691644072532654,0.037940438836812973,-0.077555835247039795,0.127187684178352356,-0.031091663986444473,0.000910825445316732,-0.068447493016719818,-0.119179248809814453,-0.044888451695442200,0.088723905384540558,-0.001471784897148609
-0.047672554850578308,-0.015437268652021885,-0.086341738700866699,-0.079906068742275238,-0.108052462339401245,0.017544494941830635,-0.050712201744318008,0.071654133498668671,-0.005958189256489277,-0.011901593767106533,0.063995994627475739,-0.029027672484517097,-0.082380153238773346,-0.051739994436502457,0.066057868301868439,0.018960624933242798,-0.158866673707962036,0.039075333625078201,0.095384538173675537,-0.001304000383242965,-0.060639671981334686,0.075286164879798889,-0.010365771129727364,-0.107321031391620636,-0.014484512619674206,-0.014613460749387741,0.106507875025272369,0.077222965657711029,-0.035956915467977524,0.134253874421119690,-0.067047677934169769,-0.039632096886634827,0.051250603049993515,0.036253880709409714,0.043406885117292404,-0.062441825866699219,-0.060942493379116058,-0.105117671191692352,0.041207090020179749,-0.083915568888187408,0.116454303264617920,0.059744261205196381,0.036063347011804581,-0.004814972169697285,0.048402864485979080,-0.013726210221648216,0.005613313056528568,-0.001533775473944843,-0.000127732113469392,0.025408152490854263,0.050223570317029953,0.121214702725410461,-0.004112323280423880,0.070742487907409668,-0.003330066800117493,0.025761771947145462,0.057482831180095673,-0.007640443276613951,0.008098334074020386,0.116692215204238892,0.080456346273422241,-0.007897913455963135,-0.027239151298999786,0.048550471663475037,-0.052495662122964859,0.007975905202329159,-0.017435185611248016
-0.012886460870504379,0.058336801826953888,0.034822471439838409,0.030361331999301910,-0.030569089576601982,-0.015179706737399101,0.032999522984027863,-0.003739959094673395,-0.019172362983226776,-0.058868978172540665,0.052461095154285431,-0.036795783787965775,0.028127284720540047,-0.118164032697677612,0.022113211452960968,0.082637399435043335,0.055990576744079590,0.083418115973472595,0.014019858092069626,-0.042606197297573090,0.022313199937343597,0.066068559885025024,-0.086779952049255371,-0.062765575945377350,-0.010544541291892529,0.054600208997726440,-0.014919275417923927,0.016142772510647774,-0.079573281109333038,0.010257213376462460,0.073642536997795105,-0.079452708363533020,0.019265310838818550,-0.013326018117368221,0.055723752826452255,-0.010658659972250462,0.054306697100400925,-0.035108126699924469,-0.039567280560731888,-0.082935556769371033,-0.023950457572937012,-0.014640999957919121,-0.036302726715803146,-0.083724245429039001,0.012254925444722176,-0.023678269237279892,0.012174081988632679,0.006018181797116995,0.065566606819629669,-0.054803889244794846,0.033019158989191055,-0.022131601348519325,0.004238935187458992,0.016091635450720787,0.032538872212171555,0.064707666635513306,0.093600571155548096,0.042393818497657776,0.054396834224462509,0.032716713845729828,-0.008006783202290535,0.013938573189079762,0.059021510183811188,-0.071208059787750244,0.056354865431785583,-0.059910133481025696,0.043773502111434937
-0.025289196521043777,0.012180197983980179,-0.082622885704040527,-0.021528789773583412,0.036852259188890457,-0.070788063108921051,-0.011325094848871231,-0.077999681234359741,-0.029736390337347984,-0.000596810481511056,0.013624090701341629,-0.069438435137271881,-0.068267896771430969,-0.073533020913600922,-0.042223107069730759,0.017279293388128281,-0.047135856002569199,-0.081714540719985962,0.010746444575488567,-0.024595435708761215,-0.011138209141790867,0.077888026833534241,0.067530773580074310,0.017695941030979156,0.062463641166687012,0.086097128689289093,-0.019248742610216141,-0.005908119026571512,0.041362944990396500,0.023185867816209793,-0.032048717141151428,0.023686921223998070,-0.038548149168491364,-0.041567694395780563,-0.050177365541458130,0.074552148580551147,0.084866404533386230,0.020764211192727089,0.006745315622538328,-0.047817762941122055,-0.075292460620403290,-0.062206733971834183,-0.082530088722705841,0.001358445500954986,0.073681958019733429,-0.023073023185133934,-0.027963992208242416,0.008231101557612419,-0.014662137255072594,0.042943760752677917,0.017793195322155952,-0.032642461359500885,0.050059404224157333,0.003544657491147518,0.066653057932853699,-0.072381623089313507,-0.030307905748486519,-0.048028357326984406,0.038486167788505554,-0.022894738242030144,-0.053040258586406708,0.058122269809246063,-0.002054449403658509,-0.024698996916413307,0.035696849226951599,0.017510047182440758,0.043686628341674805
0.077732346951961517,-0.019169075414538383,0.070431791245937347,0.057066582143306732,0.028176942840218544,0.002355130622163415,0.013618990778923035,0.058286104351282120,0.065665550529956818,0.043732129037380219,-0.074980601668357849,-0.046228215098381042,0.042106933891773224,-0.036672756075859070,-0.032934062182903290,-0.027125753462314606,-0.002587214810773730,-0.015949392691254616,0.015404657460749149,-0.076948590576648712,0.076592646539211273,0.062915585935115814,-0.008705216459929943,-0.070144593715667725,-0.082014121115207672,-0.036435659974813461,-0.003541845362633467,-0.015344006009399891,-0.083161525428295135,-0.035038258880376816,0.073760345578193665,0.056573778390884399,0.076656103134155273,-0.043067045509815216,0.003823770210146904,0.030629787594079971,-0.074347063899040222,0.009059174917638302,0.021305318921804428,-0.035317368805408478,0.054296020418405533,0.063209347426891327,-0.006018865853548050,-0.043810684233903885,-0.010803388431668282,0.016625769436359406,-0.021288864314556122,-0.082347489893436432,0.034197259694337845,-0.051957823336124420,-0.068721480667591095,-0.005989714991301298,-0.007557518780231476,-0.027195427566766739,-0.036272708326578140,-0.014890924096107483,0.007306147832423449,0.066789112985134125,-0.035888109356164932,-0.056546017527580261,0.055250693112611771,0.009452536702156067,0.022279784083366394,-0.072569571435451508,0.030587134882807732,-0.002373886993154883,0.032798219472169876
