-0.029806336387991905,0.267516463994979858,0.140991449356079102,0.160128965973854065,-0.171598270535469055,0.073705345392227173,-0.082603558897972107,-0.110852517187595367,-0.287112861871719360,-0.137393832206726074,0.091475322842597961,-0.126141041517257690,-0.015772756189107895,-0.066954217851161957,-0.073653683066368103,-0.101294964551925659,-0.251531809568405151,-0.062084585428237915,0.084144525229930878,0.133901923894882202,0.284117370843887329,0.046609312295913696,-0.195549830794334412,0.002840923145413399,-0.190881431102752686,0.090057224035263062,0.108957439661026001,0.188759878277778625,0.082826934754848480,0.045243576169013977,0.002580909989774227,0.181626349687576294,-0.078542366623878479,0.026474393904209137,-0.122360594570636749,0.232789829373359680,-0.131115764379501343,0.185347378253936768,-0.036069493740797043,0.172769039869308472,0.094424426555633545,-0.086113363504409790,0.165112182497978210,0.184380725026130676,-0.220224454998970032,-0.138175323605537415,-0.008584911003708839,0.189620852470397949,0.234288930892944336,-0.038687277585268021,0.029311006888747215,-0.116004273295402527,-0.051549136638641357,0.145873770117759705,-0.021737972274422646
-0.121661178767681122,0.307494580745697021,-0.235930308699607849,0.087218016386032104,0.211143255233764648,0.079247921705245972,-0.018231781199574471,-0.018922587856650352,-0.172494173049926758,-0.102460362017154694,-0.076784484088420868,0.085476383566856384,-0.120373174548149109,0.090260013937950134,0.005711997393518686,0.034937106072902679,0.025596665218472481,0.158370316028594971,0.081140868365764618,-0.118633262813091278,0.196524754166603088,-0.132839575409889221,-0.084917291998863220,-0.012874552048742771,0.120949350297451019,0.288309901952743530,0.177961677312850952,-0.096850328147411346,0.069770567119121552,0.049054764211177826,0.057541184127330780,0.144187554717063904,0.128632530570030212,-0.227220147848129272,0.094280585646629333,0.208481326699256897,-0.161417603492736816,-0.203522026538848877,-0.144444182515144348,0.081471487879753113,-0.198611751198768616,-0.149499729275703430,-0.195343852043151855,-0.223141252994537354,-0.006863495334982872,0.082136452198028564,-0.136112213134765625,0.176571115851402283,0.060438036918640137,-0.193034082651138306,-0.071167610585689545,0.125313788652420044,-0.037801112979650497,0.155352756381034851,0.051715973764657974
0.138454079627990723,0.195101380348205566,0.109172098338603973,-0.168205112218856812,-0.039865136146545410,0.265955090522766113,-0.146399021148681641,-0.015084058977663517,-0.078782916069030762,0.158781886100769043,-0.059539079666137695,-0.162140831351280212,0.049572844058275223,-0.189931303262710571,-0.380083203315734863,-0.015322842635214329,-0.013269665651023388,-0.077876724302768707,0.086766667664051056,-0.033713601529598236,0.118414118885993958,0.134522393345832825,0.238118767738342285,-0.075603149831295013,0.093594014644622803,-0.086282201111316681,0.157442525029182434,-0.126384273171424866,-0.167645990848541260,-0.121379017829895020,-0.105448208749294281,0.295014381408691406,-0.059503935277462006,-0.165429085493087769,0.107962198555469513,-0.142795667052268982,-0.013232148252427578,0.072591923177242279,0.013301620259881020,0.088709779083728790,-0.140714570879936218,-0.372215926647186279,0.118876703083515167,0.252517431974411011,-0.069682091474533081,0.246425360441207886,0.077862299978733063,0.202321022748947144,-0.000440876698121428,0.013447536155581474,0.133106127381324768,0.051768731325864792,0.029132874682545662,0.229027509689331055,0.031951062381267548
-0.011862832121551037,0.137429326772689819,-0.116484388709068298,-0.032720457762479782,0.273095875978469849,0.099680542945861816,0.159227982163429260,-0.147802084684371948,0.189681321382522583,-0.099585860967636108,0.265918850898742676,-0.160010129213333130,-0.131807878613471985,0.009188927710056305,-0.066250994801521301,-0.273701161146163940,-0.266690552234649658,-0.001637524459511042,0.106966860592365265,-0.049271430820226669,0.149454593658447266,0.030207417905330658,0.092714659869670868,0.143737673759460449,-0.198220014572143555,0.242624327540397644,0.191989243030548096,-0.105341367423534393,0.009420953691005707,0.008205954916775227,0.054356157779693604,-0.053668323904275894,-0.241616249084472656,0.086627125740051270,-0.141939610242843628,0.249594748020172119,-0.106829307973384857,0.047588761895895004,-0.361748784780502319,0.111674308776855469,-0.061130784451961517,-0.090594001114368439,-0.079814299941062927,-0.264204800128936768,0.145248711109161377,-0.018861746415495872,-0.205229818820953369,-0.156708300113677979,-0.140202149748802185,0.186184331774711609,0.265025854110717773,-0.189954027533531189,0.127346858382225037,-0.128420010209083557,-0.286441564559936523
-0.059202775359153748,0.186796754598617554,-0.310712546110153198,0.070941753685474396,0.322378635406494141,-0.266463309526443481,-0.048801377415657043,0.306449979543685913,-0.029715446755290031,-0.067800305783748627,-0.248899936676025391,-0.200858205556869507,-0.156279295682907104,0.061077650636434555,-0.074954763054847717,-0.310261070728302002,0.064234450459480286,0.128547430038452148,0.263325095176696777,0.110276468098163605,0.012447881512343884,-0.031713932752609253,-0.113469362258911133,-0.180757775902748108,0.203411892056465149,0.194385319948196411,0.115738861262798309,-0.248232394456863403,0.189364314079284668,0.011177946813404560,0.137362420558929443,-0.017446240410208702,-0.085402213037014008,-0.130576550960540771,0.156305223703384399,-0.131810829043388367,0.011388910934329033,-0.065908081829547882,-0.043783534318208694,0.075140886008739471,-0.106811486184597015,0.268651932477951050,-0.074861489236354828,-0.024219905957579613,-0.016716957092285156,-0.177146300673484802,-0.007457209285348654,0.188839346170425415,-0.084326528012752533,-0.132428467273712158,-0.172259062528610229,-0.074322029948234558,0.292597621679306030,0.043454289436340332,0.064387887716293335
-0.133208334445953369,0.215073347091674805,-0.119022354483604431,0.159207075834274292,0.014531376771628857,-0.218103989958763123,0.214944452047348022,-0.093024320900440216,-0.042120747268199921,-0.021723316982388496,0.127296611666679382,0.114275380969047546,-0.049280978739261627,-0.185950249433517456,0.090396687388420105,-0.049522753804922104,-0.107878804206848145,-0.129795134067535400,0.064545325934886932,0.225878357887268066,0.054571975022554398,0.194703936576843262,-0.255433946847915649,-0.120714195072650909,0.001949763973243535,0.025469817221164703,-0.026225807145237923,0.242884621024131775,0.170446574687957764,-0.159580513834953308,-0.007334680296480656,-0.161955058574676514,0.205864414572715759,0.058890458196401596,-0.113292425870895386,-0.182739585638046265,0.102694280445575714,-0.179684296250343323,-0.052790511399507523,0.149443626403808594,0.211303263902664185,0.123329967260360718,-0.170820653438568115,-0.039765968918800354,0.107861183583736420,0.154020428657531738,-0.180919021368026733,0.003930089063942432,-0.047347299754619598,-0.259996771812438965,-0.175717800855636597,0.143201068043708801,-0.023497937247157097,-0.054412163794040680,-0.093619547784328461
0.002473229076713324,0.021243005990982056,-0.197002857923507690,-0.148173525929450989,0.032618582248687744,-0.257732361555099487,-0.147652149200439453,0.186111763119697571,0.199434891343116760,0.079119019210338593,-0.109838224947452545,-0.014410273171961308,-0.083376064896583557,-0.121505990624427795,0.158939212560653687,-0.059855431318283081,-0.077593900263309479,0.220082014799118042,0.066813662648200989,-0.113967962563037872,0.011787625961005688,-0.004792084917426109,-0.004217077512294054,0.019725635647773743,-0.164520934224128723,-0.109383836388587952,-0.002766978926956654,0.018159145489335060,-0.048817440867424011,-0.259171754121780396,0.057421389967203140,-0.012493722140789032,0.182230085134506226,-0.087982684373855591,-0.024456316605210304,-0.232032790780067444,0.114117130637168884,-0.022262370213866234,-0.171512335538864136,0.118950344622135162,0.190695628523826599,0.144259244203567505,-0.123018190264701843,0.066831819713115692,-0.209138751029968262,0.117273367941379547,-0.041858352720737457,0.008467910811305046,0.116440720856189728,0.057973545044660568,-0.189162001013755798,-0.019173011183738708,0.052831958979368210,0.200526773929595947,-0.136654138565063477
-0.095320813357830048,0.034344721585512161,-0.151993989944458008,-0.266720235347747803,-0.103724911808967590,-0.275355041027069092,-0.087075173854827881,0.080291084945201874,-0.042532779276371002,0.176409140229225159,-0.055850557982921600,-0.225873306393623352,0.203008621931076050,-0.168153122067451477,0.225323632359504700,-0.281569927930831909,0.015183012001216412,0.297339677810668945,0.239701658487319946,0.168038666248321533,-0.089920766651630402,-0.105532281100749969,-0.150998011231422424,-0.213515549898147583,-0.195672020316123962,0.089559331536293030,-0.150544971227645874,-0.070688545703887939,0.032346755266189575,0.267079412937164307,-0.061277229338884354,-0.160841077566146851,-0.152058422565460205,0.067625261843204498,0.096137247979640961,-0.010821959003806114,-0.221536874771118164,0.023611703887581825,-0.071871742606163025,-0.245963022112846375,0.087121881544589996,-0.048715628683567047,-0.226465538144111633,-0.067946046590805054,-0.218652874231338501,0.142613753676414490,0.095942735671997070,0.078799501061439514,0.166377723217010498,-0.019842604175209999,-0.127093672752380371,-0.049278289079666138,-0.164172157645225525,-0.278347134590148926,-0.147491082549095154
0.059894412755966187,-0.219515308737754822,0.074656106531620026,0.064811080694198608,0.393340855836868286,0.193743005394935608,0.221134960651397705,0.011638565920293331,0.429382652044296265,-0.151726320385932922,0.027128307148814201,0.097784534096717834,0.123088859021663666,-0.103612937033176422,-0.179462164640426636,0.032280165702104568,0.129786506295204163,-0.013633719645440578,-0.154016837477684021,0.078756801784038544,-0.236967027187347412,-0.031451396644115448,-0.052009951323270798,-0.160600513219833374,0.048728846013545990,0.037052161991596222,-0.312291592359542847,0.109762899577617645,0.026209769770503044,-0.048622556030750275,0.069810211658477783,-0.002765554003417492,-0.025583274662494659,-0.155076101422309875,-0.011765470728278160,0.113530278205871582,0.057851992547512054,0.233029961585998535,-0.044098958373069763,-0.048224024474620819,-0.090119652450084686,0.212613821029663086,-0.117114618420600891,-0.025093758478760719,-0.165772631764411926,-0.050872668623924255,-0.168142989277839661,-0.006066794041544199,0.051939167082309723,-0.030992295593023300,0.130029544234275818,-0.243346989154815674,-0.034930191934108734,-0.185236617922782898,0.044195298105478287
-0.039302676916122437,-0.075185582041740417,-0.251345843076705933,-0.194584235548973083,-0.059624567627906799,-0.150567322969436646,0.270409971475601196,-0.237532421946525574,-0.187249466776847839,0.086812607944011688,0.164037615060806274,-0.008855296298861504,-0.177797183394432068,0.207782402634620667,-0.119865745306015015,0.161157935857772827,0.115331307053565979,-0.165415823459625244,0.042386759072542191,-0.258421748876571655,0.055880609899759293,-0.009141257964074612,0.130022346973419189,0.139405027031898499,0.047806266695261002,-0.197933152318000793,0.184709012508392334,-0.039045672863721848,-0.134268432855606079,-0.026955051347613335,0.195046782493591309,0.168325647711753845,-0.032023523002862930,0.159935191273689270,-0.024991167709231377,-0.129970580339431763,0.113902471959590912,-0.041604962199926376,0.003474322846159339,0.143388256430625916,-0.171142905950546265,-0.111933939158916473,0.029473939910531044,0.052180793136358261,-0.123912177979946136,0.090910434722900391,0.101626887917518616,0.148946419358253479,-0.128437742590904236,-0.094813689589500427,0.068768672645092010,0.196083530783653259,0.272781938314437866,-0.094587922096252441,0.155291169881820679
0.066839613020420074,-0.150716975331306458,0.125311121344566345,0.212093994021415710,0.128311902284622192,-0.149215742945671082,0.116259515285491943,-0.118170350790023804,-0.045804809778928757,-0.216828107833862305,0.190925776958465576,0.129187822341918945,0.257577598094940186,0.101292423903942108,0.197203606367111206,0.060201637446880341,0.199063614010810852,-0.044301547110080719,-0.213622018694877625,0.034919831901788712,0.172169178724288940,0.173602879047393799,0.223509013652801514,0.021925177425146103,0.171834871172904968,-0.017252642661333084,0.151712626218795776,-0.202729940414428711,0.181912958621978760,0.022678809240460396,-0.063856326043605804,-0.017068244516849518,0.231760546565055847,-0.177969515323638916,-0.124609574675559998,0.200681149959564209,-0.076449714601039886,0.123846478760242462,0.214049264788627625,-0.197069779038429260,-0.138013243675231934,-0.067224115133285522,0.178548470139503479,-0.101516373455524445,-0.081202872097492218,0.006849900819361210,0.014718975871801376,-0.160763949155807495,0.057166114449501038,-0.020547581836581230,-0.227941989898681641,-0.146565601229667664,0.085108354687690735,-0.003344586119055748,0.109156347811222076
-0.174238726496696472,0.206531077623367310,-0.159604772925376892,0.054838623851537704,0.003786168992519379,0.036925822496414185,0.302994787693023682,-0.030709575861692429,0.055712249130010605,-0.182033464312553406,-0.177905619144439697,-0.025246405974030495,0.064242266118526459,-0.185864254832267761,-0.026059912517666817,0.250021815299987793,0.264463573694229126,-0.039486985653638840,0.202575936913490295,-0.191239625215530396,-0.031194079667329788,0.216192677617073059,0.078562751412391663,-0.051791258156299591,-0.136261418461799622,-0.284686386585235596,0.106721922755241394,0.121970608830451965,0.080259121954441071,-0.162734627723693848,-0.113255560398101807,-0.241234153509140015,0.141445681452751160,-0.083009958267211914,-0.188857376575469971,-0.257907748222351074,-0.153900653123855591,-0.026864573359489441,-0.160154178738594055,0.214410185813903809,0.109193280339241028,-0.068603329360485077,0.076012253761291504,-0.055765885859727859,-0.213146239519119263,0.058697424829006195,0.115240342915058136,0.285639971494674683,-0.079024463891983032,0.205863803625106812,0.294074535369873047,0.099893495440483093,0.172905027866363525,0.321728229522705078,-0.002503051422536373
-0.040412977337837219,0.125688388943672180,0.011245703324675560,-0.072894968092441559,0.108247421681880951,0.146563544869422913,-0.090804576873779297,-0.100271053612232208,0.028331601992249489,0.031540695577859879,-0.178198024630546570,-0.020373964682221413,-0.146283313632011414,0.085549630224704742,0.192915171384811401,0.169838622212409973,-0.194232150912284851,0.048025812953710556,0.104135453701019287,0.064171254634857178,0.211195260286331177,0.195797577500343323,0.146250635385513306,0.138738214969635010,-0.031454585492610931,0.049935769289731979,-0.025357011705636978,0.206022843718528748,0.204144611954689026,0.015971045941114426,-0.171747133135795593,0.211053118109703064,0.055637069046497345,-0.191378101706504822,-0.181538298726081848,-0.252065986394882202,-0.049620404839515686,0.168029084801673889,0.025357235223054886,0.015152860432863235,-0.041268911212682724,0.159574106335639954,0.177671819925308228,-0.259396016597747803,-0.013042612932622433,-0.087071642279624939,0.188753232359886169,0.119273155927658081,-0.061138227581977844,-0.034904398024082184,-0.042051088064908981,-0.037776656448841095,-0.093252621591091156,-0.089939817786216736,0.015586379915475845
-0.075218968093395233,0.091677859425544739,-0.272875756025314331,0.146757662296295166,0.023251676931977272,-0.163864508271217346,0.062056414783000946,-0.016947744414210320,-0.155585929751396179,0.228885591030120850,-0.128579050302505493,0.038545552641153336,-0.118544459342956543,-0.018375521525740623,-0.282395064830780029,-0.044477313756942749,-0.202822357416152954,-0.142777696251869202,0.138109207153320312,-0.001291974680498242,-0.155153542757034302,-0.240836173295974731,0.135838314890861511,-0.039650704711675644,0.105081655085086823,0.021654170006513596,0.082511350512504578,-0.050824195146560669,-0.174376934766769409,-0.071722880005836487,-0.119709938764572144,0.307904660701751709,-0.077468715608119965,0.099160626530647278,-0.166127964854240417,0.353116840124130249,-0.226807922124862671,0.096677318215370178,0.010733549483120441,-0.020948104560375214,0.102417536079883575,-0.034799553453922272,0.024128181859850883,0.158859908580780029,-0.090300068259239197,-0.028027581050992012,-0.275639295578002930,0.210146561264991760,0.334914833307266235,0.120708994567394257,-0.002790302503854036,-0.170857429504394531,0.183242559432983398,0.008624141104519367,-0.156000494956970215
-0.012712083756923676,-0.061165142804384232,0.000714961497578770,0.026578195393085480,0.075687274336814880,-0.095133714377880096,-0.177699461579322815,0.054448381066322327,0.182744771242141724,-0.193761155009269714,0.061439275741577148,0.035298269242048264,0.248585686087608337,-0.044740710407495499,0.223191425204277039,-0.124589353799819946,0.044308457523584366,-0.200827285647392273,0.217860028147697449,0.073206126689910889,0.051102377474308014,0.034881375730037689,-0.155331805348396301,0.030847633257508278,-0.199845895171165466,0.120843194425106049,0.106610231101512909,0.112412251532077789,-0.060513567179441452,0.132538706064224243,0.042215906083583832,0.165104627609252930,0.155867159366607666,-0.234187573194503784,-0.110648520290851593,0.129777312278747559,-0.163571998476982117,0.153980851173400879,0.020435394719243050,-0.304945081472396851,-0.138180583715438843,-0.142170295119285583,0.180732846260070801,-0.152688056230545044,-0.276528149843215942,-0.052099149674177170,0.159812510013580322,-0.203816890716552734,0.080507710576057434,-0.161086797714233398,-0.106707416474819183,-0.097645536065101624,0.061004046350717545,0.011633337475359440,-0.117441587150096893
-0.123048849403858185,-0.257014036178588867,-0.061476066708564758,-0.258259385824203491,-0.111589223146438599,-0.084850862622261047,0.159324362874031067,0.104519329965114594,-0.018985506147146225,0.198203995823860168,0.226411819458007812,-0.077458746731281281,0.118004590272903442,-0.201512023806571960,0.006581229157745838,-0.095039516687393188,0.074310593307018280,-0.346868634223937988,0.112856425344944000,-0.121688775718212128,-0.187806457281112671,0.207349970936775208,0.067857034504413605,-0.118984356522560120,0.105707764625549316,0.065220810472965240,0.251116335391998291,-0.216298907995223999,0.090552568435668945,0.041916541755199432,-0.189750000834465027,0.148444861173629761,0.090671055018901825,-0.213649123907089233,0.203085377812385559,0.229525297880172729,-0.204863235354423523,0.110996611416339874,0.126948043704032898,0.060107473284006119,-0.222245544195175171,-0.294682592153549194,0.010605283081531525,-0.037063091993331909,-0.094912298023700714,-0.102888822555541992,0.002490011043846607,-0.103290140628814697,-0.127700820565223694,0.274210125207901001,-0.010348575189709663,-0.111216604709625244,-0.163588792085647583,0.157362043857574463,-0.047335278242826462
-0.054637379944324493,0.134958088397979736,0.154297009110450745,0.079405002295970917,-0.002960319630801678,0.027218438684940338,0.106832094490528107,-0.073798455297946930,-0.266313821077346802,-0.087389156222343445,0.180231511592864990,0.111807130277156830,-0.065558567643165588,-0.084186308085918427,0.183001697063446045,0.096029691398143768,0.146394118666648865,0.208033993840217590,-0.204581469297409058,-0.313720107078552246,0.106432974338531494,0.084242589771747589,-0.046093340963125229,-0.232361450791358948,0.109122946858406067,-0.053965963423252106,0.071656547486782074,-0.151017189025878906,-0.041918329894542694,-0.122825063765048981,0.038908205926418304,0.199180766940116882,0.051844902336597443,0.108670331537723541,0.192557886242866516,0.160109385848045349,-0.205862045288085938,0.191362515091896057,-0.226918518543243408,0.041287593543529510,-0.310694664716720581,0.058563396334648132,-0.194418340921401978,0.074533455073833466,0.189879417419433594,-0.048545800149440765,-0.216281518340110779,0.204625979065895081,-0.002818396547809243,0.143926024436950684,0.191126748919487000,-0.141292393207550049,0.188266977667808533,0.102593608200550079,0.005660763476043940
-0.163717240095138550,0.050368983298540115,0.067430742084980011,0.076394885778427124,-0.064973190426826477,0.123170040547847748,-0.150999814271926880,0.019495246931910515,-0.013854501768946648,-0.126297682523727417,0.063603550195693970,-0.132177576422691345,0.121952727437019348,-0.189613655209541321,-0.259690672159194946,0.164641171693801880,-0.181294813752174377,-0.186901718378067017,0.014396088197827339,-0.006993440445512533,0.075332731008529663,0.167104646563529968,-0.225337877869606018,0.197876229882240295,-0.054170366376638412,0.188082322478294373,0.084857895970344543,-0.009323485195636749,-0.079453498125076294,-0.027164794504642487,-0.052946798503398895,0.113674730062484741,0.271290630102157593,-0.116222716867923737,0.126404941082000732,-0.088284991681575775,0.078424759209156036,0.074436187744140625,-0.112116821110248566,0.113736063241958618,0.145992189645767212,0.129229113459587097,0.138750478625297546,0.248606011271476746,-0.343411654233932495,0.029559237882494926,-0.109005190432071686,0.246767178177833557,-0.042898375540971756,0.140797853469848633,-0.114540942013263702,0.148462638258934021,0.141659229993820190,0.035179469734430313,0.087184198200702667
-0.109876923263072968,0.095617011189460754,-0.195853054523468018,-0.017552811652421951,-0.159578293561935425,-0.242013171315193176,-0.081041127443313599,-0.195072621107101440,0.204352349042892456,0.121783927083015442,-0.182532370090484619,-0.010222547687590122,0.175945639610290527,-0.115126863121986389,-0.070220701396465302,0.054988916963338852,-0.062820978462696075,0.129744425415992737,0.162303343415260315,0.215597778558731079,-0.116689138114452362,-0.076466932892799377,-0.179434716701507568,-0.191309526562690735,-0.058536045253276825,-0.029385903850197792,0.056211329996585846,0.227828413248062134,0.038170292973518372,0.040027279406785965,0.167259454727172852,0.228545606136322021,-0.095731735229492188,0.154877752065658569,0.144737944006919861,0.241496428847312927,-0.168701201677322388,0.072642244398593903,0.135730102658271790,0.124856866896152496,-0.065184108912944794,0.160380378365516663,-0.105085387825965881,0.106304451823234558,-0.170500844717025757,-0.012020943686366081,-0.007909656502306461,0.014138043858110905,0.077160857617855072,0.110433623194694519,-0.290778428316116333,-0.173040390014648438,0.170072004199028015,0.153220206499099731,-0.023725178092718124
0.005124578252434731,-0.026414860039949417,-0.019362900406122208,0.232012391090393066,-0.045907650142908096,0.108894288539886475,0.017431516200304031,0.185330986976623535,-0.036875382065773010,0.250623941421508789,-0.253943681716918945,-0.220265939831733704,-0.098535150289535522,-0.169513612985610962,-0.042078848928213120,-0.085603803396224976,-0.146330028772354126,0.118199937045574188,0.237552329897880554,0.309610813856124878,0.218847662210464478,0.062284067273139954,-0.118003390729427338,-0.229673653841018677,0.174681097269058228,-0.090475857257843018,-0.054761685431003571,-0.257877320051193237,0.177622452378273010,-0.227670162916183472,0.188294410705566406,0.033311452716588974,-0.045162454247474670,0.014524541795253754,0.027817182242870331,-0.257469475269317627,0.017116304486989975,-0.222217962145805359,0.148436084389686584,0.081285491585731506,0.090923942625522614,-0.049979634582996368,-0.149901822209358215,0.029136225581169128,-0.108893558382987976,0.118093252182006836,0.022844564169645309,0.188226029276847839,-0.088046178221702576,-0.042998243123292923,-0.214508116245269775,0.066131033003330231,0.258474230766296387,0.252813488245010376,-0.163204580545425415
-0.175393044948577881,-0.087904453277587891,0.018770862370729446,-0.191752836108207703,0.142048314213752747,0.086020030081272125,-0.114380270242691040,-0.194303363561630249,0.227853134274482727,0.115923076868057251,0.218126729130744934,-0.193374782800674438,0.276925116777420044,-0.037311602383852005,-0.046397309750318527,-0.044603783637285233,-0.071265265345573425,-0.212809860706329346,0.243193387985229492,0.153268694877624512,-0.198818415403366089,0.226527005434036255,0.092074036598205566,-0.060396194458007812,-0.021544583141803741,0.038716536015272141,0.097290329635143280,0.111493349075317383,-0.003447296796366572,0.003614848479628563,0.040688727051019669,0.066664911806583405,0.215167135000228882,-0.203105673193931580,0.047518674284219742,-0.364082276821136475,0.146321073174476624,0.004629499744623899,0.100123755633831024,-0.148677572607994080,-0.182162031531333923,-0.132068932056427002,-0.220868974924087524,-0.192084997892379761,-0.222546026110649109,0.002270110417157412,-0.025360809639096260,0.076164029538631439,-0.133823469281196594,-0.107493020594120026,0.343253076076507568,-0.229499936103820801,0.063618645071983337,-0.052533164620399475,0.029986696317791939
-0.178341642022132874,0.141476377844810486,0.019705524668097496,-0.259969979524612427,0.157286480069160461,0.047816328704357147,-0.151827260851860046,0.147251024842262268,0.248850569128990173,0.174924522638320923,-0.050969731062650681,0.060126148164272308,0.015925105661153793,0.091707967221736908,0.034234207123517990,0.323902070522308350,-0.091694749891757965,-0.208318918943405151,0.134254485368728638,-0.205653846263885498,-0.090491309762001038,0.169318184256553650,0.198454350233078003,0.029858460649847984,0.037272077053785324,-0.131121784448623657,-0.054480843245983124,0.297974616289138794,-0.160538375377655029,0.021520739421248436,0.089054279029369354,-0.195687144994735718,-0.165340542793273926,0.286584138870239258,-0.120396047830581665,-0.104702748358249664,-0.213044166564941406,-0.100760720670223236,-0.129785105586051941,0.192266330122947693,0.362132757902145386,-0.290909051895141602,0.125543504953384399,0.132390707731246948,0.171468839049339294,0.189073920249938965,-0.136488631367683411,-0.006298274733126163,-0.099715270102024078,-0.170588925480842590,-0.060039937496185303,0.295187830924987793,0.174491018056869507,0.321798145771026611,-0.047952875494956970
-0.053530238568782806,-0.321246296167373657,0.019533481448888779,0.218639433383941650,-0.156465739011764526,0.226556420326232910,0.177046686410903931,0.072682790458202362,0.091414473950862885,-0.089420765638351440,0.009072489105165005,0.139680907130241394,0.098607294261455536,-0.122006878256797791,0.106020949780941010,-0.082872174680233002,-0.043493647128343582,-0.321855008602142334,0.119463048875331879,-0.145643264055252075,0.143076777458190918,-0.168103322386741638,0.121774815022945404,0.284625500440597534,0.155253008008003235,0.223237887024879456,0.203999176621437073,-0.059991102665662766,0.142615661025047302,0.176538497209548950,-0.228977710008621216,0.140960082411766052,-0.026527239009737968,-0.214130967855453491,0.144214823842048645,0.077162876725196838,-0.115650117397308350,0.009787761606276035,0.072592526674270630,-0.245092034339904785,0.062447749078273773,-0.053446669131517410,0.139454603195190430,0.035169821232557297,-0.182391718029975891,0.099433943629264832,0.214824780821800232,-0.177400931715965271,-0.073364168405532837,-0.174647212028503418,-0.227665871381759644,0.100822880864143372,-0.279245585203170776,-0.110629141330718994,-0.140776664018630981
0.064745806157588959,-0.020091747865080833,0.259538829326629639,0.138997882604598999,-0.089047111570835114,-0.098939217627048492,0.211181700229644775,0.027628600597381592,-0.199311509728431702,-0.069073781371116638,0.305371731519699097,-0.204295799136161804,0.055227939039468765,-0.118450045585632324,0.255738407373428345,-0.096750244498252869,0.079709887504577637,-0.257809847593307495,0.116087108850479126,0.138327568769454956,-0.156626820564270020,-0.009331117384135723,0.205092027783393860,0.114036940038204193,-0.026376318186521530,0.153484776616096497,0.275028944015502930,-0.224464312195777893,-0.124570839107036591,0.096064828336238861,-0.057455465197563171,-0.011615796014666557,0.037804692983627319,-0.194233074784278870,0.156809628009796143,0.148490220308303833,0.018655337393283844,-0.129385143518447876,-0.082273207604885101,-0.337776124477386475,-0.043906107544898987,-0.184671670198440552,-0.226548671722412109,0.054641116410493851,0.012032544240355492,-0.168734923005104065,-0.181273773312568665,0.023097751662135124,0.210247933864593506,-0.096898131072521210,0.114413350820541382,-0.122343219816684723,0.164805725216865540,0.080352209508419037,0.213483855128288269
-0.023926407098770142,0.148799702525138855,0.127542525529861450,0.089710712432861328,0.203624829649925232,-0.044940955936908722,-0.006426812615245581,0.124352425336837769,-0.001096470863558352,0.191615700721740723,0.055164709687232971,-0.223981902003288269,-0.152497783303260803,-0.085197575390338898,0.092112973332405090,0.180717051029205322,0.032081935554742813,0.202821999788284302,-0.209757193922996521,-0.021486893296241760,-0.129504695534706116,-0.015710813924670219,0.081611476838588715,-0.079144634306430817,-0.223742470145225525,0.147241920232772827,-0.039725109934806824,0.105393417179584503,-0.023133803158998489,-0.040913306176662445,-0.271933794021606445,-0.057287152856588364,-0.244110912084579468,-0.210397258400917053,-0.133207932114601135,0.028065338730812073,-0.227502167224884033,0.170134469866752625,0.104641720652580261,-0.061400178819894791,0.185228586196899414,0.170777782797813416,-0.209325015544891357,-0.054587848484516144,0.202055260539054871,-0.080614395439624786,0.133651107549667358,-0.233047917485237122,0.191980659961700439,-0.239142581820487976,0.064921118319034576,0.095809340476989746,-0.224214181303977966,-0.035725709050893784,0.191617012023925781
-0.099158197641372681,-0.131821632385253906,-0.040915545076131821,-0.110888354480266571,0.057573750615119934,-0.120284140110015869,0.205255091190338135,-0.055206302553415298,0.285765677690505981,-0.080360472202301025,0.241156131029129028,0.113689139485359192,0.077836774289608002,0.199521079659461975,-0.030545329675078392,-0.129068046808242798,0.018115408718585968,-0.195195317268371582,-0.094091214239597321,0.189736813306808472,-0.228746846318244934,-0.148044079542160034,-0.204824641346931458,-0.106187865138053894,0.145497620105743408,-0.116987831890583038,-0.317311227321624756,-0.192323863506317139,0.099183931946754456,-0.009406021796166897,-0.166555166244506836,-0.051080316305160522,0.097757451236248016,-0.217803627252578735,0.013888311572372913,0.050759211182594299,-0.190759986639022827,0.128393247723579407,-0.201625213027000427,0.086075268685817719,-0.008385671302676201,-0.017627220600843430,0.046016801148653030,-0.048466049134731293,-0.204731449484825134,0.228252321481704712,-0.161201119422912598,-0.100118875503540039,-0.131041973829269409,-0.127332553267478943,0.200393185019493103,-0.256112664937973022,0.132544830441474915,0.068211823701858521,-0.058593086898326874
