0.024431174620985985,-0.108582757413387299,-0.110934689640998840,-0.133233547210693359,-0.208446457982063293,0.056767269968986511,-0.001232779351994395,0.268136292695999146,-0.024517184123396873,0.146664604544639587,-0.061718624085187912,0.182336375117301941,-0.180109605193138123,-0.011217467486858368,-0.213487401604652405,0.096083119511604309,0.141412854194641113,0.070668511092662811,-0.013514676131308079,0.097930617630481720,0.137735739350318909,-0.009049962274730206,0.129806458950042725,0.120058394968509674,-0.013018965721130371,0.242698341608047485,-0.137865945696830750,-0.003044635523110628,-0.130388915538787842,0.271264493465423584,-0.232397124171257019,0.108844399452209473,0.084175027906894684,-0.049723520874977112,-0.076021045446395874,0.055050216615200043,-0.200797736644744873,0.011517104692757130,0.008102715946733952,0.087680548429489136,0.052274808287620544,-0.045329164713621140,-0.031210418790578842,-0.151508212089538574,-0.235455840826034546,-0.034535635262727737,-0.011573831550776958,-0.177199631929397583,-0.002507553901523352,-0.222801581025123596,0.035929560661315918,-0.095152288675308228,-0.006911874748766422,0.248969033360481262,0.016246380284428596,0.042118284851312637,0.179384380578994751,0.250801682472229004,0.062285937368869781,0.245206832885742188,0.205609366297721863,0.232064560055732727,-0.029649391770362854,-0.089239001274108887,-0.040337976068258286,0.020359707996249199,-0.125077500939369202,0.140389472246170044,-0.109145797789096832,0.095264889299869537,0.066603370010852814,-0.223123297095298767,-0.249510005116462708,0.144758939743041992,0.008540945127606392
0.055666808038949966,-0.183560937643051147,-0.102453909814357758,-0.082817494869232178,0.117168396711349487,0.184875756502151489,-0.108147107064723969,0.042402971535921097,-0.046532768756151199,-0.021329067647457123,0.140310540795326233,-0.141423851251602173,0.074585296213626862,-0.049641314893960953,0.138291880488395691,-0.072329178452491760,0.083311669528484344,-0.038257848471403122,0.235244363546371460,0.041081607341766357,-0.217213839292526245,-0.183963209390640259,-0.124022848904132843,-0.087251447141170502,0.060128983110189438,-0.161429733037948608,0.122765392065048218,-0.002537648659199476,-0.069859400391578674,-0.117473892867565155,0.121601484715938568,0.045591808855533600,0.106500841677188873,-0.071275562047958374,0.157429292798042297,-0.192514821887016296,0.102481812238693237,-0.094920799136161804,0.031878702342510223,-0.156218290328979492,0.167757883667945862,-0.043639846146106720,-0.033392727375030518,-0.158111780881881714,0.045047618448734283,0.129273042082786560,-0.013350642286241055,-0.137915879487991333,-0.105449438095092773,-0.050341598689556122,0.181356608867645264,0.074625067412853241,0.218767419457435608,-0.028430994600057602,-0.134125083684921265,-0.174367904663085938,-0.066949866712093353,-0.084039740264415741,0.095783777534961700,0.116127498447895050,0.021464886143803596,0.044397264719009399,0.135374650359153748,0.195445209741592407,0.054345902055501938,-0.010347018949687481,0.095774583518505096,-0.151182875037193298,0.021270863711833954,0.181821316480636597,0.174795553088188171,0.137043714523315430,-0.151424497365951538,-0.013011406175792217,-0.186981081962585449
0.068878874182701111,0.014188323169946671,0.104762338101863861,0.009830747731029987,0.065344035625457764,-0.051835063844919205,0.165992960333824158,-0.129815906286239624,0.065589882433414459,0.212238222360610962,0.240593299269676208,0.107691936194896698,0.016806000843644142,0.126071557402610779,-0.014522069133818150,-0.116362899541854858,-0.146226733922958374,-0.009091715328395367,0.189660578966140747,-0.122071661055088043,-0.074343793094158173,0.203727409243583679,0.052521318197250366,-0.018442030996084213,0.164298146963119507,0.054819691926240921,-0.095989398658275604,0.036195136606693268,0.280513077974319458,-0.245990544557571411,0.052759721875190735,-0.119030542671680450,0.253154039382934570,-0.140225678682327271,-0.183435454964637756,0.208688929677009583,0.177192032337188721,0.031364828348159790,-0.054109599441289902,0.084945850074291229,-0.103476271033287048,0.168567031621932983,0.043541550636291504,-0.079434081912040710,0.181744769215583801,-0.167885556817054749,-0.079595625400543213,0.077856481075286865,0.182699650526046753,0.046968538314104080,-0.000922929320950061,0.053471609950065613,0.049822486937046051,-0.094638884067535400,0.152013942599296570,0.253462255001068115,0.066720791161060333,0.117708936333656311,-0.102470897138118744,-0.076492220163345337,0.145021051168441772,-0.219095438718795776,-0.034040909260511398,-0.071140922605991364,-0.178134858608245850,0.090578608214855194,-0.093739576637744904,0.172580972313880920,0.134403958916664124,-0.070216208696365356,-0.173932150006294250,-0.183246850967407227,0.142926305532455444,-0.202968850731849670,-0.114525176584720612
0.094052992761135101,0.068501859903335571,0.159935027360916138,0.076261743903160095,-0.021009346470236778,0.077549606561660767,0.003389793448150158,0.219351068139076233,-0.173275306820869446,-0.067543640732765198,0.079537205398082733,-0.114183694124221802,-0.064572811126708984,-0.240277871489524841,0.068316370248794556,-0.051137831062078476,0.095137566328048706,-0.232323616743087769,0.030171118676662445,0.007614944595843554,-0.068815849721431732,-0.067289277911186218,0.079333521425724030,0.133334770798683167,-0.069696128368377686,0.110415823757648468,0.103757105767726898,0.051129490137100220,0.128501057624816895,0.098371662199497223,-0.081849642097949982,-0.131875455379486084,0.089007601141929626,-0.059305865317583084,0.020128626376390457,0.068804331123828888,-0.249568551778793335,-0.131923958659172058,-0.055374830961227417,-0.167652145028114319,0.221028000116348267,0.208342134952545166,0.123394414782524109,-0.104548193514347076,0.061925977468490601,0.161638915538787842,-0.208086505532264709,-0.097486853599548340,0.090539209544658661,0.047977693378925323,-0.098862297832965851,0.041168384253978729,-0.055319294333457947,-0.049266178160905838,0.253304958343505859,0.200863778591156006,-0.229947119951248169,0.059341561049222946,-0.022780649363994598,0.119618430733680725,-0.200060918927192688,-0.199459910392761230,-0.052065365016460419,0.167797595262527466,-0.008558290079236031,-0.170403033494949341,-0.034847762435674667,0.076077483594417572,-0.139082670211791992,-0.119056738913059235,0.239311322569847107,0.175329506397247314,0.118042483925819397,-0.094657868146896362,0.061017572879791260
-0.142141014337539673,-0.042491964995861053,-0.179404050111770630,0.080769307911396027,0.092281758785247803,-0.169709131121635437,-0.012994416989386082,-0.281176596879959106,0.101797617971897125,-0.243690922856330872,0.117667466402053833,-0.001708662137389183,-0.123170495033264160,-0.026695432141423225,0.207352846860885620,-0.048752553761005402,0.152130901813507080,-0.184109345078468323,0.266875892877578735,0.024285865947604179,-0.099597938358783722,-0.159000471234321594,0.213641196489334106,-0.079532079398632050,-0.006871298421174288,-0.019491426646709442,0.014071206562221050,0.090663172304630280,-0.023191558197140694,-0.119346685707569122,0.171364337205886841,0.087701424956321716,-0.118313372135162354,-0.090258546173572540,0.166932761669158936,0.199962377548217773,-0.108170650899410248,0.084464572370052338,-0.088776737451553345,-0.158216357231140137,-0.110945008695125580,0.211306780576705933,0.167835235595703125,-0.163170412182807922,-0.167349502444267273,-0.071470446884632111,0.022870149463415146,-0.195720672607421875,-0.065469123423099518,0.078783102333545685,0.030364228412508965,-0.003838318167254329,-0.172054305672645569,-0.008867069147527218,0.042860891669988632,0.326456040143966675,-0.198470339179039001,0.006814316380769014,-0.098833367228507996,0.122367396950721741,0.277122229337692261,-0.154741391539573669,-0.076804555952548981,0.069281987845897675,0.032150216400623322,0.107780016958713531,0.138411819934844971,-0.085662841796875000,-0.002641279017552733,0.074527278542518616,-0.079958565533161163,-0.060564745217561722,0.110184811055660248,-0.029231688007712364,0.134613215923309326
-0.142747864127159119,0.121169410645961761,0.034996107220649719,0.205843374133110046,0.107303567230701447,0.066810384392738342,0.234462365508079529,-0.037992626428604126,0.156550139188766479,0.087215587496757507,0.170704320073127747,0.154287725687026978,-0.047911465167999268,-0.104955337941646576,-0.170039534568786621,-0.110985368490219116,0.125838592648506165,0.145661324262619019,-0.095211565494537354,0.018812352791428566,-0.104335889220237732,-0.102850161492824554,-0.155115365982055664,0.124112501740455627,-0.169148877263069153,-0.011487998068332672,0.040126562118530273,-0.068370193243026733,-0.022210581228137016,0.211594507098197937,0.123757719993591309,-0.087946929037570953,-0.008191929198801517,0.135871425271034241,0.050599537789821625,0.205140948295593262,0.121362634003162384,-0.104672998189926147,0.115377336740493774,-0.098486080765724182,-0.135882884263992310,-0.074804693460464478,-0.096178106963634491,0.292587399482727051,0.029367575421929359,-0.136592194437980652,-0.027618510648608208,0.356070607900619507,-0.056358188390731812,-0.042716499418020248,-0.147043377161026001,0.207577005028724670,0.089529044926166534,0.164649575948715210,-0.152227789163589478,0.218053445219993591,0.181380778551101685,0.026297997683286667,-0.002350153634324670,-0.249981924891471863,-0.075088925659656525,0.128772988915443420,0.118701696395874023,0.063097313046455383,-0.068744383752346039,0.154995635151863098,-0.030283641070127487,0.229779854416847229,-0.030691390857100487,-0.103908754885196686,0.075465895235538483,-0.026253130286931992,0.162256851792335510,-0.050325680524110794,-0.040813408792018890
-0.034140039235353470,-0.019208451732993126,-0.096371836960315704,-0.167145207524299622,-0.102630041539669037,-0.112748116254806519,0.069816119968891144,-0.082451470196247101,0.009231797419488430,-0.081066370010375977,-0.060518711805343628,-0.115008160471916199,0.123006224632263184,-0.092184700071811676,0.025574348866939545,-0.126417309045791626,-0.112612009048461914,-0.100957550108432770,0.093194380402565002,0.130588918924331665,0.010640469379723072,-0.079268395900726318,-0.118579521775245667,-0.056554529815912247,0.013638983480632305,0.047432821244001389,0.144086599349975586,-0.187031432986259460,0.084688298404216766,-0.031332015991210938,0.157191619277000427,0.169528871774673462,0.067459650337696075,0.246641889214515686,-0.153568923473358154,-0.082113780081272125,0.027573028579354286,-0.102372966706752777,-0.176614984869956970,0.144132420420646667,0.096938610076904297,0.009186196140944958,-0.037714503705501556,0.042282577604055405,0.004963732790201902,0.059685122221708298,-0.144186586141586304,-0.101627893745899200,0.132323592901229858,-0.137879163026809692,-0.036963742226362228,0.056892685592174530,0.179482161998748779,0.112009383738040924,0.197573885321617126,0.175093516707420349,0.044319383800029755,0.105190552771091461,-0.009778275154531002,0.048941515386104584,0.047896210104227066,0.142047971487045288,0.044075049459934235,-0.116312600672245026,-0.113712958991527557,-0.089562639594078064,0.080637484788894653,0.051235459744930267,-0.111544698476791382,-0.122762963175773621,-0.047927916049957275,-0.050186265259981155,-0.044107731431722641,-0.056383036077022552,0.078260406851768494
-0.025273991748690605,0.162534624338150024,-0.064345397055149078,-0.099647797644138336,0.187126472592353821,0.156045868992805481,-0.160489991307258606,0.121400415897369385,0.083763688802719116,0.133879989385604858,-0.102857127785682678,-0.193004071712493896,-0.151586934924125671,0.169636398553848267,-0.116452902555465698,-0.147214293479919434,0.073159821331501007,0.126301497220993042,0.075215853750705719,0.096907541155815125,0.128369674086570740,0.028969829902052879,0.014505038037896156,-0.112177774310112000,-0.053406752645969391,0.190113589167594910,0.145999521017074585,0.123860105872154236,-0.145248636603355408,-0.169296354055404663,0.063521079719066620,-0.071630187332630157,0.029596919193863869,-0.068427190184593201,-0.017930582165718079,-0.106447190046310425,-0.102377898991107941,-0.122819818556308746,-0.009887290187180042,-0.019539836794137955,0.186412274837493896,-0.025707444176077843,0.064892321825027466,0.008556891232728958,0.228241428732872009,0.164020493626594543,0.028122331947088242,-0.098380744457244873,-0.139180839061737061,-0.014756652526557446,0.208095520734786987,0.021392542868852615,-0.130850061774253845,0.052663847804069519,0.210759907960891724,-0.014534636400640011,0.200011089444160461,-0.000947673805058002,0.085238315165042877,0.011497635394334793,0.151248469948768616,0.041793894022703171,0.146642655134201050,0.126708358526229858,-0.150909408926963806,0.120855569839477539,0.035082135349512100,0.011694713495671749,-0.189135640859603882,0.174112066626548767,0.095017284154891968,-0.002181254792958498,0.250413566827774048,0.164440259337425232,0.140325114130973816
0.135639011859893799,0.077501304447650909,-0.172631964087486267,0.004554527346044779,0.114661335945129395,-0.029852442443370819,-0.136885657906532288,0.057860556989908218,0.120506979525089264,0.042315300554037094,0.136243656277656555,-0.133896112442016602,-0.099900685250759125,0.162038534879684448,-0.130179479718208313,-0.165127456188201904,0.006382221356034279,0.120295248925685883,0.199098765850067139,-0.019381366670131683,0.081913314759731293,-0.171203389763832092,0.029699904844164848,-0.153676643967628479,0.032863892614841461,0.176409810781478882,-0.201989009976387024,-0.009455276653170586,0.234382152557373047,-0.044271934777498245,-0.136962503194808960,0.132291465997695923,-0.020928898826241493,0.199653849005699158,-0.235460072755813599,0.133438050746917725,-0.125001922249794006,0.056746285408735275,-0.002022318774834275,0.038849592208862305,-0.186103224754333496,-0.050283528864383698,-0.024682050570845604,0.125435844063758850,0.042962800711393356,-0.061577282845973969,0.172790110111236572,0.275928974151611328,0.070114396512508392,0.128920197486877441,0.161838009953498840,0.131880715489387512,-0.108743280172348022,-0.195297747850418091,0.193634256720542908,0.011773415841162205,0.248478025197982788,0.212895721197128296,0.223032400012016296,-0.133352309465408325,0.201812416315078735,0.067211590707302094,0.071143202483654022,-0.048028446733951569,0.064095221459865570,0.009041403420269489,0.175337761640548706,0.172016695141792297,-0.047330148518085480,-0.126626595854759216,0.197829395532608032,-0.070469669997692108,0.069547533988952637,-0.142064258456230164,0.196990922093391418
0.176657333970069885,-0.150207757949829102,-0.031497370451688766,0.203172087669372559,0.062456760555505753,-0.196698784828186035,0.050734575837850571,0.145725131034851074,0.006791563238948584,0.086961776018142700,0.066878527402877808,0.022239265963435173,-0.074136652052402496,-0.059351284056901932,0.293999433517456055,0.010465824045240879,0.065052039921283722,0.122885450720787048,0.119733110070228577,0.161702394485473633,-0.103322751820087433,0.146384015679359436,0.079043433070182800,-0.027596123516559601,-0.037860758602619171,-0.172105863690376282,-0.116943039000034332,0.177502349019050598,-0.034794773906469345,-0.158101931214332581,0.199099451303482056,-0.173044130206108093,0.269272893667221069,-0.308463901281356812,0.149623125791549683,-0.194329217076301575,0.053983230143785477,0.135973572731018066,-0.135597795248031616,0.170345470309257507,0.130554452538490295,0.077343843877315521,-0.046883530914783478,0.005104821175336838,-0.047339569777250290,0.087385825812816620,0.008786763064563274,0.009524641558527946,0.088923811912536621,-0.017598375678062439,0.281252235174179077,-0.240045323967933655,-0.160666778683662415,0.057908464223146439,0.184671685099601746,0.334561884403228760,0.111565530300140381,0.018143761903047562,0.161558404564857483,0.015674479305744171,0.264543533325195312,-0.232260018587112427,-0.087445065379142761,-0.072982087731361389,-0.224512934684753418,0.111313998699188232,0.085974924266338348,0.066420666873455048,0.000173351028934121,-0.122888609766960144,-0.141305461525917053,0.160641729831695557,0.078392058610916138,-0.072505749762058258,0.191183999180793762
-0.106675170361995697,0.074660107493400574,0.171072602272033691,-0.044711329042911530,0.056609340012073517,-0.245513930916786194,0.195027828216552734,0.056429371237754822,0.085100017488002777,0.101841591298580170,0.027143338695168495,0.293844252824783325,-0.189105615019798279,0.101783812046051025,-0.086395949125289917,-0.029663592576980591,-0.148625180125236511,0.051553830504417419,0.083590999245643616,-0.052585635334253311,-0.100894689559936523,0.165943205356597900,0.077904954552650452,-0.003333547618240118,-0.017289416864514351,0.074502490460872650,0.001635439693927765,0.177879691123962402,0.262824594974517822,0.023582125082612038,0.184432074427604675,0.133915469050407410,-0.101746536791324615,0.053196575492620468,0.098901472985744476,0.164656907320022583,-0.022623104974627495,0.131381973624229431,0.147634252905845642,0.087626248598098755,-0.049295861274003983,0.214446216821670532,0.044624477624893188,0.167543187737464905,0.170478269457817078,-0.172822073101997375,-0.084224663674831390,0.027043446898460388,-0.175833046436309814,-0.045860230922698975,-0.177363321185112000,0.084709785878658295,-0.154105141758918762,-0.110942602157592773,-0.024179762229323387,0.236604794859886169,0.116002745926380157,-0.204138293862342834,0.162191167473793030,0.203268587589263916,-0.054169308394193649,-0.159795030951499939,-0.080064438283443451,-0.105921640992164612,-0.270782709121704102,-0.141134187579154968,0.136765256524085999,0.132610812783241272,0.133708015084266663,0.011045793071389198,-0.059866040945053101,-0.042626038193702698,-0.204587370157241821,0.004088175483047962,-0.010786095634102821
0.010322624817490578,0.102013565599918365,-0.165746718645095825,-0.181118041276931763,0.070801161229610443,-0.111019797623157501,-0.066891670227050781,0.065927870571613312,0.172345742583274841,-0.074698135256767273,-0.138504907488822937,-0.187422171235084534,-0.108275569975376129,-0.078249439597129822,0.127458140254020691,-0.158187642693519592,0.014738620258867741,-0.162656053900718689,0.209336206316947937,-0.095338866114616394,0.151349693536758423,0.205595999956130981,0.104283943772315979,0.191015481948852539,0.024786695837974548,0.172523602843284607,0.146835580468177795,0.121070899069309235,-0.077312186360359192,-0.094991967082023621,0.180666923522949219,-0.046772774308919907,-0.158450543880462646,0.225138351321220398,0.220003962516784668,0.020015913993120193,-0.240604519844055176,-0.072514727711677551,0.181604042649269104,0.137623697519302368,0.167817369103431702,0.104688242077827454,0.129218161106109619,0.086871139705181122,0.074347488582134247,-0.213218227028846741,0.165804937481880188,-0.203375712037086487,0.224750712513923645,0.103071019053459167,-0.091839343309402466,-0.002843927592039108,-0.062611885368824005,0.096314296126365662,-0.067921377718448639,-0.055058829486370087,0.098967202007770538,0.204566523432731628,-0.151671230792999268,-0.112941816449165344,0.191037058830261230,0.123694978654384613,0.069550991058349609,0.268976300954818726,0.270807832479476929,-0.031238082796335220,-0.051316112279891968,-0.145975679159164429,0.063306540250778198,0.098620623350143433,-0.045764025300741196,-0.007641428615897894,0.085193462669849396,-0.066836021840572357,-0.067955031991004944
-0.163518264889717102,0.260360240936279297,-0.145339876413345337,0.123957127332687378,-0.143258750438690186,0.116580039262771606,0.191945165395736694,-0.181658446788787842,-0.054080843925476074,-0.133341997861862183,-0.142408102750778198,-0.028263784945011139,-0.079772472381591797,-0.220943033695220947,-0.052297849208116531,-0.196416243910789490,-0.139341697096824646,-0.027075994759798050,0.145334810018539429,-0.071394078433513641,-0.176616385579109192,-0.229346856474876404,0.053762607276439667,0.168733403086662292,-0.226405978202819824,0.130597919225692749,-0.133183881640434265,0.050674580037593842,-0.148127391934394836,0.130968779325485229,-0.283101648092269897,0.119670785963535309,0.147819444537162781,0.014633070677518845,0.070637829601764679,-0.000562484376132488,-0.077824085950851440,-0.026864651590585709,0.184911563992500305,-0.109553836286067963,-0.212112635374069214,-0.132557079195976257,0.024299364537000656,0.079197332262992859,-0.319427549839019775,0.144682139158248901,-0.106999769806861877,-0.001845399034209549,0.070919647812843323,-0.191097557544708252,0.274162381887435913,0.108393594622612000,0.189875110983848572,-0.066665165126323700,-0.160066723823547363,0.103026688098907471,0.022987745702266693,0.028583787381649017,0.033668275922536850,-0.205495849251747131,0.011423584073781967,0.190520524978637695,-0.241145923733711243,-0.028059158474206924,-0.081548288464546204,0.233794063329696655,-0.103303477168083191,0.104726828634738922,-0.113117709755897522,0.126972898840904236,0.184006184339523315,-0.098281264305114746,0.160571604967117310,-0.171073108911514282,0.224532246589660645
-0.117500066757202148,0.035273540765047073,0.030285852029919624,0.027601540088653564,-0.065045684576034546,0.043146248906850815,-0.111762821674346924,-0.104861319065093994,0.103391304612159729,0.076405480504035950,0.124478600919246674,0.089801669120788574,-0.145230874419212341,-0.120057806372642517,0.027745740488171577,0.141954824328422546,-0.092501364648342133,0.136580124497413635,0.016247322782874107,0.025040205568075180,0.042300060391426086,0.180468261241912842,-0.008335073478519917,0.059838466346263885,-0.008453506045043468,-0.055267307907342911,-0.146772667765617371,-0.164787605404853821,-0.176224425435066223,0.115792222321033478,0.016231076791882515,0.135218203067779541,-0.026254640892148018,0.045247081667184830,0.107035651803016663,-0.058072213083505630,0.083283841609954834,0.174028113484382629,-0.121057331562042236,-0.107968620955944061,0.077052861452102661,-0.111947067081928253,0.015710648149251938,0.020988475531339645,-0.044330753386020660,0.153468906879425049,-0.124447815120220184,-0.182829365134239197,-0.011229384690523148,-0.018182933330535889,-0.144858166575431824,-0.002213311614468694,0.139026805758476257,-0.031907923519611359,0.181173637509346008,0.148362234234809875,0.001004706486128271,-0.071586787700653076,-0.115813210606575012,-0.137605547904968262,-0.032052662223577499,-0.160528823733329773,0.139944985508918762,0.005561458878219128,-0.145740807056427002,0.071069873869419098,0.107979342341423035,-0.065268509089946747,0.052242625504732132,-0.007500200998038054,0.053406760096549988,-0.039323214441537857,0.124174542725086212,0.067405179142951965,0.061233107000589371
-0.130902260541915894,0.128405690193176270,-0.133452177047729492,-0.046185668557882309,-0.200597435235977173,-0.092806980013847351,0.064161315560340881,-0.098701938986778259,-0.002541483845561743,-0.236603051424026489,0.018779285252094269,0.073960088193416595,-0.150744825601577759,0.162510156631469727,-0.063894838094711304,-0.136400625109672546,-0.026601260527968407,0.050187099725008011,0.095311194658279419,0.050677783787250519,-0.223919481039047241,-0.143243685364723206,0.130498588085174561,-0.052349362522363663,0.146073728799819946,0.142682984471321106,-0.028629768639802933,-0.017894888296723366,-0.215276941657066345,0.101865857839584351,-0.088649712502956390,-0.036227878183126450,-0.187967270612716675,-0.082143165171146393,0.147499755024909973,0.308503448963165283,-0.202484533190727234,-0.219234973192214966,-0.112660691142082214,0.035902697592973709,0.023416200652718544,-0.105147622525691986,0.176860824227333069,-0.064990475773811340,-0.216279819607734680,0.029774731025099754,0.061337165534496307,0.046444442123174667,0.244520217180252075,0.026528304442763329,-0.255667954683303833,0.068311430513858795,0.126196041703224182,-0.095797874033451080,0.034084569662809372,-0.091178007423877716,-0.102159291505813599,0.047862529754638672,-0.021972205489873886,-0.108600474894046783,-0.028619142249226570,0.230665341019630432,0.083756707608699799,-0.116886675357818604,-0.001760003855451941,0.154051288962364197,-0.195170089602470398,-0.051563389599323273,0.156693294644355774,-0.076968543231487274,-0.036901604384183884,-0.223857834935188293,-0.200675517320632935,0.134752258658409119,-0.060050733387470245
-0.175422325730323792,0.187163442373275757,0.150886341929435730,-0.119514130055904388,0.174200236797332764,0.270299553871154785,0.113206781446933746,0.173163011670112610,-0.161892399191856384,0.097509801387786865,-0.038050688803195953,0.117401577532291412,0.179088518023490906,0.079808048903942108,-0.264189660549163818,0.062323600053787231,0.023836361244320869,0.198289856314659119,0.163366317749023438,0.034235410392284393,0.017959052696824074,-0.000079819743405096,0.020612586289644241,-0.260688394308090210,-0.131993070244789124,0.033039636909961700,0.121527187526226044,0.209725901484489441,-0.062354609370231628,0.101633653044700623,-0.086111694574356079,0.102929867804050446,-0.072238631546497345,0.016474289819598198,-0.101851269602775574,0.041779819875955582,-0.074711725115776062,0.112616114318370819,0.160609886050224304,0.022165898233652115,0.147453635931015015,-0.067004993557929993,0.009036771021783352,0.207138881087303162,-0.019674422219395638,-0.048121109604835510,0.118257559835910797,0.180993631482124329,0.049533065408468246,0.006863187532871962,-0.004550291690975428,-0.127100199460983276,-0.086970470845699310,-0.142865449190139771,0.138514056801795959,-0.114758066833019257,-0.074202783405780792,0.046316258609294891,-0.107579380273818970,-0.075839139521121979,-0.074158027768135071,-0.072496227920055389,0.061972800642251968,0.193340003490447998,0.048247810453176498,0.082110874354839325,-0.045218907296657562,0.134002819657325745,0.024396333843469620,-0.092700190842151642,0.118282146751880646,0.214823022484779358,0.016202511265873909,-0.120575174689292908,0.138657182455062866
-0.113136388361454010,-0.172979384660720825,0.039726566523313522,-0.063230156898498535,-0.122477844357490540,-0.094156965613365173,0.114155910909175873,0.112306401133537292,0.116860575973987579,-0.115947164595127106,0.206706404685974121,0.081087388098239899,-0.141643300652503967,-0.156586706638336182,-0.047966323792934418,0.234643548727035522,0.100468933582305908,-0.298488169908523560,-0.103556782007217407,-0.118031404912471771,-0.028903916478157043,-0.155294090509414673,-0.163497328758239746,0.133422404527664185,-0.073806151747703552,0.171670913696289062,0.081671431660652161,0.054921314120292664,0.274234086275100708,-0.072869159281253815,0.105700418353080750,0.010639529675245285,0.070600591599941254,0.133451789617538452,0.059012785553932190,0.213332533836364746,-0.105935826897621155,-0.097749307751655579,0.073972046375274658,-0.049077343195676804,-0.059635274112224579,-0.042749457061290741,0.245803475379943848,0.055836055427789688,0.140898287296295166,-0.168518692255020142,0.260653406381607056,-0.197439730167388916,0.028241382911801338,0.034366324543952942,-0.062884040176868439,-0.053918991237878799,-0.123747587203979492,0.073362074792385101,-0.041400589048862457,-0.065728865563869476,0.118884943425655365,0.180834636092185974,-0.080495797097682953,-0.061395764350891113,0.110296063125133514,0.017548501491546631,-0.056657381355762482,0.033820390701293945,0.068065568804740906,0.066386491060256958,-0.087672211229801178,-0.176662266254425049,-0.115108013153076172,0.008536911569535732,0.137951359152793884,-0.076137199997901917,0.121142767369747162,0.159600391983985901,-0.155759721994400024
-0.101056456565856934,0.070112489163875580,-0.070299960672855377,-0.037815559655427933,0.054618511348962784,0.060685507953166962,-0.068180643022060394,-0.150915160775184631,-0.050225127488374710,0.111231625080108643,0.167496517300605774,0.021586747840046883,-0.067353025078773499,-0.186336293816566467,-0.066560231149196625,0.109541594982147217,-0.076855108141899109,-0.006036734208464622,0.043615031987428665,0.109347485005855560,0.255847007036209106,-0.031586311757564545,-0.060326680541038513,0.087800197303295135,0.033872082829475403,0.093409977853298187,0.121718555688858032,-0.038481865078210831,-0.109588623046875000,0.067562460899353027,0.129720449447631836,0.119777224957942963,-0.006133503746241331,-0.198064699769020081,0.156608566641807556,-0.177840381860733032,-0.196142464876174927,-0.191717550158500671,-0.185238271951675415,-0.038648385554552078,-0.112956784665584564,0.081206172704696655,0.212172508239746094,-0.021522907540202141,0.004841498099267483,0.179683879017829895,-0.034515719860792160,-0.128493770956993103,0.094671681523323059,0.200817152857780457,-0.011467751115560532,0.056419208645820618,-0.089973106980323792,-0.124213598668575287,0.013869924470782280,0.164460003376007080,0.050189375877380371,-0.000704120786394924,-0.084714740514755249,0.081599205732345581,-0.069562688469886780,-0.170470863580703735,0.161287143826484680,0.028800489380955696,0.053150549530982971,-0.071771159768104553,0.020261432975530624,0.167031630873680115,0.051726542413234711,-0.130896642804145813,0.217958703637123108,-0.059490352869033813,0.009818543680012226,-0.050178602337837219,-0.219470590353012085
-0.135998696088790894,-0.206817775964736938,0.143422096967697144,0.110276736319065094,0.139578670263290405,0.269684493541717529,-0.093238212168216705,0.329056054353713989,0.068026892840862274,-0.067132726311683655,0.021563773974776268,0.157072007656097412,-0.035637419670820236,-0.070312969386577606,-0.107622012495994568,-0.160101935267448425,-0.053627047687768936,0.268629312515258789,0.107209593057632446,0.171503856778144836,-0.185998275876045227,0.069032378494739532,0.165277913212776184,-0.081308975815773010,0.000826644303742796,0.185064375400543213,-0.049050614237785339,0.236792117357254028,-0.233442306518554688,0.084856726229190826,-0.038469877094030380,0.019689720124006271,0.095464810729026794,0.114022627472877502,0.114217832684516907,-0.204674258828163147,-0.055715631693601608,-0.064395286142826080,0.187921509146690369,-0.080706879496574402,0.154487207531929016,-0.123786516487598419,0.198082551360130310,0.077529639005661011,0.142684206366539001,-0.069467596709728241,-0.171950444579124451,0.055043429136276245,-0.111266590654850006,0.207786858081817627,0.150364473462104797,0.044775493443012238,0.135005280375480652,-0.120549745857715607,0.046859160065650940,-0.167247369885444641,0.133693933486938477,0.053244933485984802,-0.016103215515613556,-0.066731087863445282,-0.081614449620246887,0.038715627044439316,0.274389117956161499,0.054769832640886307,-0.172977328300476074,0.141804561018943787,-0.120888777077198029,0.235929131507873535,0.106546051800251007,0.117861278355121613,-0.042186271399259567,0.076870389282703400,-0.044393509626388550,0.140261143445968628,-0.018441520631313324
