0.060386154800653458,0.151597425341606140,-0.003261220641434193,0.154465481638908386,-0.127080172300338745,0.095221981406211853,-0.110540032386779785,0.057279091328382492,-0.021076017990708351,0.174642875790596008,0.151197925209999084,0.163282334804534912,-0.189077362418174744,-0.046367634087800980,-0.033670455217361450,0.115822106599807739,-0.226096674799919128,-0.062699399888515472,-0.051459867507219315,0.017203012481331825,-0.182197719812393188,0.150404155254364014,-0.132575049996376038,0.099262386560440063,-0.072044312953948975,0.114161930978298187,-0.201264366507530212,-0.141801476478576660,-0.163424655795097351,0.089572146534919739,0.195530250668525696,0.202912703156471252,-0.128409951925277710,-0.187345445156097412,-0.271272480487823486,-0.070546589791774750,-0.004565903451293707,-0.002544760936871171,-0.105968259274959564,-0.179303780198097229,0.102676659822463989,0.025774750858545303,0.039131365716457367,0.110862314701080322,0.067695476114749908,-0.117335766553878784,-0.175889819860458374,0.127443790435791016,-0.104056231677532196,-0.152134090662002563,0.005044985562562943,0.227075561881065369,-0.007158652413636446,-0.176257103681564331,0.165125727653503418,0.127440527081489563,-0.002295274985954165,0.112862147390842438,-0.006774636451154947,0.128635793924331665,0.297443717718124390,-0.061471380293369293,0.274639338254928589,-0.024663181975483894,-0.121988117694854736,0.084352456033229828,0.079701066017150879,0.170817211270332336,-0.043588418513536453,-0.051662363111972809,0.242269173264503479,0.196113035082817078,0.035809885710477829
0.247923642396926880,-0.224322944879531860,0.186012774705886841,-0.106677792966365814,-0.004554960876703262,-0.261808931827545166,-0.136486276984214783,-0.082902327179908752,-0.175457090139389038,0.073695853352546692,0.007921250537037849,-0.125153839588165283,0.033366411924362183,0.136796951293945312,-0.055608939379453659,0.009521720930933952,-0.167533770203590393,0.084785506129264832,-0.117088966071605682,-0.028965251520276070,-0.116564966738224030,0.113046728074550629,-0.183713495731353760,-0.138602122664451599,0.117646105587482452,0.147622480988502502,0.092488169670104980,0.047631055116653442,-0.202359214425086975,0.152779385447502136,-0.032761335372924805,0.156123399734497070,-0.059174448251724243,-0.143451452255249023,-0.141210690140724182,0.167824089527130127,-0.022086692973971367,-0.232066571712493896,-0.213055074214935303,-0.080590486526489258,-0.016535801813006401,0.027018478140234947,0.088628441095352173,0.221489429473876953,-0.090993911027908325,-0.123699419200420380,0.019773676991462708,0.007970665581524372,0.225531220436096191,-0.186396777629852295,0.028516238555312157,-0.135910570621490479,-0.177253335714340210,0.082599602639675140,0.070494107902050018,0.088289596140384674,0.217650294303894043,0.056177850812673569,-0.253779053688049316,0.204697057604789734,-0.043993618339300156,-0.225025817751884460,0.133459016680717468,0.293114632368087769,-0.116443626582622528,-0.065457917749881744,0.087747201323509216,0.113920591771602631,-0.092903286218643188,-0.017226224765181541,-0.055916491895914078,0.269936263561248779,0.093394927680492401
-0.113878801465034485,-0.131197527050971985,-0.135950073599815369,0.178630173206329346,-0.118433170020580292,-0.196258336305618286,-0.146836787462234497,0.077025927603244781,0.169318243861198425,-0.074932053685188293,-0.063605412840843201,0.035024415701627731,0.133043020963668823,-0.056238174438476562,0.027065785601735115,0.098352916538715363,0.014979807659983635,-0.155365407466888428,0.053653046488761902,0.150209188461303711,0.039951935410499573,0.094101190567016602,0.166431367397308350,0.065840430557727814,-0.077776983380317688,-0.008135085925459862,0.047972884029150009,0.158967584371566772,-0.178977340459823608,0.193254649639129639,-0.189401298761367798,0.133950933814048767,-0.036253411322832108,-0.154717639088630676,-0.010647863149642944,0.029727691784501076,-0.057786449790000916,-0.085055358707904816,0.027317091822624207,-0.069306403398513794,-0.193939775228500366,0.046820692718029022,0.153752595186233521,0.013418518938124180,-0.050122972577810287,0.149879440665245056,-0.090763196349143982,0.088810846209526062,0.074581362307071686,-0.105584383010864258,0.161568254232406616,-0.165856271982192993,0.035480212420225143,0.089793458580970764,-0.005859755445271730,-0.187177300453186035,-0.115455493330955505,0.077919349074363708,-0.152795478701591492,0.035974994301795959,0.195714533329010010,0.065163657069206238,0.147423192858695984,0.017519129440188408,0.087258450686931610,-0.139275968074798584,0.014185370877385139,0.024693559855222702,-0.067746959626674652,0.175447523593902588,-0.163739681243896484,0.013219051063060760,0.180091321468353271
-0.177811130881309509,-0.123313069343566895,-0.201201170682907104,0.101830013096332550,0.146942272782325745,0.161768347024917603,-0.117719024419784546,0.183109119534492493,0.240142196416854858,-0.167893067002296448,0.248744174838066101,0.140554219484329224,0.124170966446399689,0.122019588947296143,-0.056911528110504150,0.186911240220069885,0.079280853271484375,0.018569892272353172,0.163041487336158752,0.080462910234928131,0.207571148872375488,0.116355180740356445,-0.114092975854873657,-0.070487372577190399,0.157949730753898621,0.133459389209747314,-0.120523042976856232,-0.273891925811767578,-0.167344182729721069,-0.100162282586097717,0.201992034912109375,0.119041606783866882,-0.162947461009025574,0.140038877725601196,-0.010511781089007854,0.179892897605895996,-0.103098951280117035,0.156429871916770935,-0.017196353524923325,-0.175972104072570801,0.097890220582485199,0.050626967102289200,-0.015618322417140007,0.252443432807922363,0.045395366847515106,0.021931365132331848,-0.170977741479873657,0.176084861159324646,-0.169286370277404785,-0.092279955744743347,0.026034966111183167,0.041764084249734879,-0.106124207377433777,-0.042281825095415115,-0.021021464839577675,0.107079945504665375,0.127686306834220886,0.161458671092987061,0.019197376444935799,-0.295553863048553467,-0.112736195325851440,-0.214410543441772461,0.238709568977355957,-0.178162440657615662,-0.006646298337727785,0.076937206089496613,0.105291523039340973,-0.154773443937301636,0.049073446542024612,-0.201096355915069580,0.175563424825668335,-0.055232767015695572,0.029577869921922684
-0.062507353723049164,0.014897882007062435,0.090122304856777191,0.118477620184421539,0.096985340118408203,-0.033713903278112411,-0.170513391494750977,0.179022938013076782,-0.063556462526321411,0.046933371573686600,0.268870264291763306,-0.118141911923885345,-0.165074184536933899,0.231339901685714722,-0.027370935305953026,0.141335323452949524,0.016356296837329865,-0.179224848747253418,0.214911639690399170,0.062213569879531860,-0.134741500020027161,-0.088666751980781555,0.308632045984268188,0.018440453335642815,-0.021621126681566238,-0.188031867146492004,-0.071495465934276581,-0.031592693179845810,0.055386010557413101,0.102736808359622955,-0.141444548964500427,0.208473980426788330,0.106905780732631683,-0.066042669117450714,-0.079523935914039612,-0.061398152261972427,-0.224820047616958618,0.022857004776597023,-0.107002645730972290,0.418564587831497192,0.023784222081303596,0.043776214122772217,-0.116451822221279144,-0.071983896195888519,-0.087084181606769562,-0.154069766402244568,-0.025689540430903435,0.230089038610458374,-0.164335161447525024,-0.110024847090244293,-0.092632018029689789,-0.161925986409187317,0.151001110672950745,-0.076098255813121796,0.138909861445426941,0.051587462425231934,-0.049231000244617462,-0.245779186487197876,0.157353252172470093,-0.158291190862655640,-0.206325903534889221,0.226361498236656189,-0.203423261642456055,0.011219790205359459,0.004647356458008289,-0.277843832969665527,0.242448538541793823,-0.060849182307720184,0.081306621432304382,0.115970782935619354,0.048016242682933807,-0.218233183026313782,-0.039934892207384109
0.062922120094299316,-0.150781929492950439,-0.015299779362976551,0.137094736099243164,-0.172802910208702087,-0.007184229325503111,-0.117138609290122986,-0.173353165388107300,0.180318504571914673,-0.092533349990844727,0.243780970573425293,-0.058031890541315079,0.299498081207275391,-0.009783892892301083,-0.006854564417153597,0.145320519804954529,-0.260118186473846436,-0.023149047046899796,-0.019021963700652122,-0.011468562297523022,-0.112636812031269073,-0.168355137109756470,0.173050433397293091,-0.308033257722854614,-0.004309082403779030,0.100070968270301819,0.041072335094213486,0.006232812535017729,-0.121985822916030884,0.134144395589828491,-0.220793291926383972,0.046619769185781479,0.034583553671836853,-0.186505615711212158,0.106109589338302612,-0.135369509458541870,-0.243112236261367798,-0.081829376518726349,-0.139874413609504700,0.056036420166492462,-0.025408541783690453,-0.141339853405952454,0.033004209399223328,0.070716030895709991,0.182454392313957214,0.186185047030448914,0.012116394005715847,0.237966373562812805,0.073097050189971924,0.012687659822404385,-0.181931152939796448,0.003296176902949810,-0.264127910137176514,0.015262172557413578,-0.121996589004993439,0.187931254506111145,-0.000026113353669643,0.312851846218109131,0.183490961790084839,-0.108089618384838104,0.138939395546913147,0.024038953706622124,-0.093475975096225739,-0.066379144787788391,0.115411676466464996,0.122005425393581390,0.253098517656326294,-0.150101795792579651,-0.028071003034710884,0.040795259177684784,0.056299973279237747,-0.024920918047428131,-0.128619834780693054
-0.073893949389457703,0.089548237621784210,-0.103200994431972504,-0.047742523252964020,0.087588779628276825,-0.061112102121114731,0.161987811326980591,-0.143265619874000549,-0.214899957180023193,0.063156202435493469,-0.037466451525688171,-0.082065753638744354,0.107558600604534149,-0.195060804486274719,-0.144655868411064148,-0.011694028042256832,-0.073283858597278595,0.159155294299125671,-0.005696569103747606,-0.093512669205665588,-0.016000298783183098,0.112542375922203064,-0.020653771236538887,0.015859125182032585,-0.217866390943527222,-0.092127464711666107,-0.175261169672012329,-0.147371426224708557,-0.125809773802757263,-0.204818472266197205,0.171784013509750366,-0.249192357063293457,-0.249715566635131836,-0.148795515298843384,-0.115740917623043060,0.089029282331466675,0.184502467513084412,0.157083541154861450,0.106366865336894989,0.147560819983482361,-0.122473441064357758,0.115060992538928986,0.097736053168773651,-0.063935250043869019,0.136547818779945374,-0.203949376940727234,0.203781977295875549,-0.160363703966140747,-0.334359079599380493,0.169691562652587891,-0.004511718638241291,0.245668560266494751,-0.009095497429370880,-0.208485677838325500,-0.009404358454048634,0.000018143646229873,0.244638636708259583,-0.057978827506303787,-0.018876664340496063,-0.189647272229194641,0.262188196182250977,0.258529484272003174,-0.063956916332244873,-0.188197508454322815,-0.195967853069305420,-0.040619466453790665,-0.132426813244819641,-0.227742731571197510,0.031065925955772400,-0.238954424858093262,-0.008432569913566113,-0.062476031482219696,0.086154654622077942
-0.031697142869234085,0.144308537244796753,0.119177199900150299,0.038674451410770416,-0.123022571206092834,-0.225791394710540771,-0.119820341467857361,0.087980240583419800,0.199956685304641724,0.102285623550415039,0.413065791130065918,-0.127118349075317383,-0.002593977609649301,0.440609663724899292,-0.096859961748123169,0.130951181054115295,0.167275592684745789,-0.079978205263614655,0.091064162552356720,-0.228279739618301392,-0.056845430284738541,-0.194513708353042603,0.172711685299873352,0.244190782308578491,0.125072315335273743,0.311212003231048584,-0.094976015388965607,0.114289984107017517,-0.183221951127052307,0.348823606967926025,-0.061765588819980621,0.167229086160659790,-0.159300312399864197,-0.172335863113403320,-0.508668184280395508,-0.030524656176567078,-0.070753246545791626,-0.250816464424133301,-0.008172153495252132,0.040827065706253052,-0.092405587434768677,0.129107773303985596,0.031504556536674500,0.096301697194576263,0.322387725114822388,-0.134524896740913391,-0.148123413324356079,0.218355566263198853,-0.030265521258115768,0.128106400370597839,-0.043294865638017654,-0.127440705895423889,-0.106369242072105408,-0.036083005368709564,0.062633261084556580,-0.064883582293987274,0.361345976591110229,-0.313211947679519653,0.249972760677337646,0.088959932327270508,0.078950859606266022,-0.130636483430862427,0.052287332713603973,0.466389209032058716,0.045004587620496750,0.090904787182807922,0.223387017846107483,-0.078466407954692841,-0.157209187746047974,-0.226012274622917175,-0.000662722915876657,0.095355473458766937,0.290559351444244385
-0.043676115572452545,0.165277481079101562,0.039732418954372406,-0.042421404272317886,-0.167497888207435608,0.129715025424957275,-0.098936334252357483,-0.181264147162437439,0.057020392268896103,-0.145637333393096924,-0.147663414478302002,0.004312197677791119,-0.059676062315702438,-0.212407961487770081,-0.029736801981925964,-0.024559738114476204,-0.023577284067869186,-0.204764097929000854,0.034739118069410324,-0.160991266369819641,0.001212170114740729,0.056116171181201935,-0.026072971522808075,0.004763415548950434,0.100845538079738617,0.023279953747987747,0.017609160393476486,0.189068078994750977,-0.031179469078779221,0.202035620808601379,-0.037824906408786774,-0.196211993694305420,0.127605602145195007,-0.154468759894371033,-0.117785796523094177,-0.139957413077354431,-0.046174436807632446,0.006472451612353325,-0.177171915769577026,0.195306062698364258,-0.247807681560516357,-0.064955197274684906,-0.201658800244331360,-0.102021470665931702,-0.075358279049396515,-0.132743328809738159,0.221868976950645447,0.103406660258769989,-0.068314358592033386,-0.178215175867080688,0.170947536826133728,0.087037235498428345,0.072015568614006042,0.168537348508834839,-0.116977669298648834,-0.232325419783592224,0.143129423260688782,-0.056078743189573288,0.082855463027954102,-0.235640302300453186,0.068053945899009705,-0.007492293603718281,0.170178100466728210,0.165140956640243530,0.156044870615005493,-0.232604831457138062,0.030621770769357681,0.139221906661987305,0.073125071823596954,0.157747834920883179,0.070377178490161896,0.195895537734031677,0.040898375213146210
0.142321273684501648,-0.015042264014482498,-0.217606082558631897,0.205147773027420044,0.294534772634506226,0.301889091730117798,-0.001001084689050913,0.199916437268257141,-0.174943730235099792,0.289723873138427734,0.168991625308990479,-0.091477818787097931,0.016955019906163216,0.072552844882011414,0.024710796773433685,-0.116220191121101379,0.043185923248529434,-0.055254813283681870,0.216375187039375305,0.191428065299987793,0.068762086331844330,0.092003256082534790,-0.136079475283622742,0.132586777210235596,0.111464679241180420,-0.087632730603218079,-0.176866158843040466,-0.134531661868095398,0.039726380258798599,-0.244547367095947266,0.290895402431488037,0.107030913233757019,-0.223965257406234741,-0.008654166013002396,0.052627943456172943,-0.054624889045953751,0.079218104481697083,-0.110728129744529724,0.001011969055980444,0.215523049235343933,-0.102651469409465790,0.215399891138076782,-0.166352853178977966,-0.000856493657920510,0.123405754566192627,-0.020923515781760216,0.182892411947250366,0.172221869230270386,-0.117008641362190247,0.009747768752276897,-0.081726826727390289,0.212462514638900757,0.083850622177124023,0.162915721535682678,-0.060421433299779892,0.078874878585338593,0.212656572461128235,-0.214829862117767334,0.028915982693433762,0.231972575187683105,0.138424560427665710,0.265983045101165771,0.031967576593160629,-0.052535559982061386,-0.104344405233860016,0.001292852917686105,0.194032877683639526,0.124743677675724030,0.229471564292907715,0.246101275086402893,-0.164151847362518311,-0.227971166372299194,0.106161698698997498
0.079287856817245483,-0.016054216772317886,0.123715147376060486,0.022050153464078903,0.207035616040229797,-0.128641366958618164,0.107911966741085052,0.195930689573287964,-0.061074540019035339,-0.184689328074455261,0.108816429972648621,-0.165617927908897400,-0.132286891341209412,-0.281333535909652710,0.149282440543174744,-0.236674994230270386,0.382200598716735840,0.113867983222007751,0.192230165004730225,0.017320167273283005,-0.089074052870273590,0.284143567085266113,-0.102169983088970184,0.171143084764480591,-0.294195771217346191,-0.325416386127471924,-0.160321265459060669,0.246736422181129456,-0.043547965586185455,0.162962138652801514,0.223548769950866699,0.174496755003929138,0.231015861034393311,0.037151180207729340,0.052596971392631531,0.073813423514366150,-0.131403118371963501,0.021097790449857712,0.123335726559162140,-0.112796820700168610,-0.058542657643556595,0.086705021560192108,0.229191616177558899,0.199813514947891235,-0.236058294773101807,0.103676982223987579,-0.275788396596908569,-0.225888177752494812,0.198572650551795959,0.284140497446060181,-0.174476370215415955,-0.131134048104286194,0.233644336462020874,-0.017612820491194725,0.038565132766962051,-0.221718385815620422,0.014027252793312073,-0.144434064626693726,-0.187088161706924438,-0.006512368097901344,0.282738566398620605,0.060951434075832367,0.176617696881294250,-0.020095942541956902,-0.020026503130793571,-0.163317099213600159,-0.199906527996063232,0.122355468571186066,-0.004955558106303215,-0.040716569870710373,0.044907514005899429,-0.078146204352378845,0.157166659832000732
-0.132805347442626953,0.065586514770984650,0.037020046263933182,-0.056694842875003815,0.261657267808914185,0.128706827759742737,0.153624311089515686,-0.042171385139226913,0.227582409977912903,-0.114447005093097687,0.190836295485496521,-0.161967903375625610,-0.049364104866981506,-0.176377832889556885,-0.158864155411720276,0.173753648996353149,-0.086942762136459351,-0.076346158981323242,0.008831260725855827,0.081438809633255005,-0.210291221737861633,-0.213291436433792114,-0.061335030943155289,-0.060709439218044281,0.154344469308853149,0.009474666789174080,0.142864197492599487,0.141687616705894470,-0.128278151154518127,-0.001166714821010828,0.152553439140319824,0.195733994245529175,0.205987811088562012,0.194181308150291443,0.212230369448661804,-0.215570047497749329,-0.038390114903450012,-0.113365605473518372,0.286092728376388550,-0.153780207037925720,0.008601866662502289,-0.090479515492916107,-0.142105057835578918,0.179584980010986328,0.018865309655666351,-0.069474980235099792,-0.098443970084190369,0.208608418703079224,0.076738290488719940,-0.119965761899948120,0.071729205548763275,-0.053370367735624313,-0.215268686413764954,0.020418599247932434,-0.038442786782979965,0.000130056912894361,-0.263176113367080688,0.242478027939796448,-0.188715443015098572,0.001708948751911521,-0.341419130563735962,0.025393031537532806,-0.100359231233596802,0.019533075392246246,-0.079561904072761536,0.081276327371597290,-0.082624293863773346,0.221826031804084778,0.111277803778648376,0.190574228763580322,-0.099027261137962341,0.162813216447830200,-0.090242885053157806
0.215702712535858154,0.229873955249786377,0.032384824007749557,0.057847023010253906,-0.317286401987075806,0.067035138607025146,0.158669695258140564,-0.188532933592796326,-0.112177193164825439,0.284833252429962158,-0.059197921305894852,-0.094290919601917267,0.243429899215698242,-0.013300756923854351,0.107120238244533539,-0.126913189888000488,-0.145438656210899353,-0.091149985790252686,-0.274726033210754395,0.130023807287216187,0.097151905298233032,0.027175355702638626,0.164974182844161987,0.119768247008323669,0.138017594814300537,0.052847102284431458,-0.067645840346813202,0.071465633809566498,-0.101836718618869781,-0.167220324277877808,-0.166645959019660950,-0.103693611919879913,-0.086896561086177826,-0.178425118327140808,0.003498445032164454,-0.110247842967510223,0.396042168140411377,0.161097466945648193,-0.075472578406333923,-0.068771660327911377,-0.133020430803298950,-0.165683224797248840,-0.052999671548604965,0.069154731929302216,0.163276478648185730,0.110742047429084778,0.142457529902458191,0.073660552501678467,0.112913675606250763,-0.157335847616195679,0.003731477539986372,-0.164703905582427979,-0.053707838058471680,0.036802098155021667,-0.104672081768512726,-0.205862149596214294,-0.063916735351085663,-0.061591643840074539,0.136773571372032166,0.176005676388740540,-0.164722904562950134,0.068962305784225464,-0.246935799717903137,0.297088772058486938,0.058854214847087860,0.273908227682113647,0.024103540927171707,0.216148734092712402,-0.121470965445041656,0.269905865192413330,-0.206031084060668945,-0.164198115468025208,-0.201737746596336365
0.187552377581596375,0.237840965390205383,0.099743030965328217,-0.139092341065406799,-0.205698847770690918,0.053183048963546753,-0.136842072010040283,0.051194220781326294,-0.122600071132183075,0.036768544465303421,0.125749036669731140,0.034092366695404053,-0.174742266535758972,0.090665832161903381,-0.002522188238799572,-0.165335655212402344,-0.173789605498313904,-0.184590324759483337,-0.267391771078109741,-0.072432272136211395,0.019234409555792809,-0.181636929512023926,0.253548443317413330,-0.238282516598701477,0.048401411622762680,0.049113791435956955,-0.001834235270507634,-0.063972994685173035,-0.008269080892205238,0.038689762353897095,-0.014418586157262325,0.123496033251285553,0.037467841058969498,0.079662986099720001,-0.061970803886651993,0.085559532046318054,-0.145414248108863831,-0.057941425591707230,0.205378606915473938,-0.027077775448560715,-0.065518870949745178,0.202657595276832581,-0.194840878248214722,0.032222691923379898,0.092210561037063599,0.003007499268278480,-0.136594161391258240,-0.074927046895027161,0.015456739813089371,0.035061318427324295,0.087230160832405090,-0.125511169433593750,-0.099752910435199738,-0.164457350969314575,0.155545845627784729,-0.189589172601699829,-0.028825074434280396,0.084399081766605377,0.094881527125835419,0.138527408242225647,0.073435455560684204,-0.038659796118736267,0.097381249070167542,0.415038704872131348,0.177710264921188354,-0.068452142179012299,-0.087516613304615021,-0.014686082489788532,0.087148487567901611,0.208817511796951294,-0.257819324731826782,-0.058680810034275055,0.020465169101953506
-0.193632319569587708,-0.324836850166320801,0.106006845831871033,-0.015176404267549515,-0.014597233384847641,0.038943774998188019,0.097698383033275604,0.435900479555130005,0.004343641921877861,0.085391439497470856,0.221459314227104187,0.132700800895690918,-0.074883408844470978,0.175928682088851929,-0.395554244518280029,0.358440697193145752,-0.043154619634151459,0.134409621357917786,0.336280524730682373,-0.130439892411231995,0.383609503507614136,0.029008686542510986,0.059632819145917892,0.104053407907485962,-0.155704900622367859,0.087102510035037994,0.124459594488143921,0.104693621397018433,0.164129003882408142,0.020435599610209465,0.019089095294475555,0.206674143671989441,-0.032499298453330994,-0.114368572831153870,-0.161737069487571716,0.001242709695361555,-0.210042312741279602,-0.116546735167503357,0.082275100052356720,0.331566661596298218,0.263478964567184448,-0.236928597092628479,0.248118579387664795,0.165329918265342712,-0.059772245585918427,-0.079919628798961639,-0.175089731812477112,0.283580958843231201,0.085102409124374390,-0.080419674515724182,-0.205831289291381836,-0.150927007198333740,0.213955536484718323,-0.016218237578868866,-0.262432783842086792,-0.150808736681938171,0.388983339071273804,-0.288848072290420532,-0.300979733467102051,0.033585581928491592,-0.105360716581344604,0.046779952943325043,-0.295442372560501099,0.331793814897537231,-0.177155300974845886,-0.240095391869544983,-0.022712850943207741,-0.201413571834564209,0.158590644598007202,-0.030021995306015015,-0.168998613953590393,-0.097609534859657288,-0.094196014106273651
0.221884787082672119,0.316849499940872192,0.139373511075973511,0.084148615598678589,0.000335183227434754,-0.115267015993595123,-0.062329743057489395,0.140851080417633057,-0.042895779013633728,-0.027154974639415741,-0.067865550518035889,-0.025517363101243973,-0.360267370939254761,-0.002925720065832138,0.358371764421463013,0.018086588010191917,0.100305862724781036,-0.027143606916069984,-0.052417580038309097,0.125462174415588379,-0.006961726583540440,0.361800491809844971,-0.007946961559355259,-0.125880151987075806,0.029386354610323906,0.290134787559509277,0.093642182648181915,0.316662847995758057,-0.104115992784500122,0.298068732023239136,0.223328918218612671,-0.078560166060924530,0.323364317417144775,0.199081718921661377,-0.093114867806434631,0.182483196258544922,0.210096299648284912,-0.107756055891513824,-0.214641243219375610,0.002648070687428117,-0.012725407257676125,-0.140026330947875977,-0.037801992148160934,-0.397674947977066040,0.113392062485218048,-0.170184552669525146,0.234692275524139404,-0.297875344753265381,0.282342404127120972,0.449916690587997437,0.072766818106174469,0.156254947185516357,0.102902434766292572,0.105716548860073090,0.194758445024490356,0.072482921183109283,0.096650317311286926,-0.192697972059249878,-0.098223261535167694,-0.092376880347728729,0.156428351998329163,-0.166793480515480042,0.179041594266891479,0.177608132362365723,0.321411222219467163,-0.014216071926057339,-0.173646017909049988,0.207409918308258057,-0.247796744108200073,0.230441167950630188,0.213257059454917908,0.188876017928123474,0.084385737776756287
-0.019849680364131927,-0.064351744949817657,0.281354933977127075,-0.010840273462235928,-0.015219042077660561,-0.191281527280807495,0.118169590830802917,0.030533196404576302,0.041046336293220520,0.158807665109634399,0.219535499811172485,0.127877563238143921,0.238795191049575806,-0.030069831758737564,-0.224587991833686829,-0.008122821338474751,-0.097830213606357574,0.060814335942268372,-0.026921804994344711,-0.285713374614715576,-0.026885922998189926,-0.211499124765396118,0.028487464413046837,0.086439788341522217,0.249022901058197021,0.154166623950004578,-0.058128837496042252,0.013485720381140709,0.178707048296928406,-0.174026235938072205,-0.188383787870407104,-0.038043864071369171,0.128043353557586670,0.126275271177291870,-0.078813396394252777,-0.164999261498451233,-0.158466547727584839,-0.046790916472673416,-0.191272974014282227,0.195317819714546204,0.333113580942153931,-0.190106898546218872,0.149233579635620117,0.021452162414789200,0.231870412826538086,0.148870274424552917,-0.168154060840606689,0.114102937281131744,0.092768870294094086,-0.102381795644760132,-0.035288281738758087,-0.286348670721054077,0.142590984702110291,0.254170089960098267,-0.188464283943176270,-0.315417885780334473,0.038867667317390442,0.216577529907226562,-0.038625501096248627,-0.138226732611656189,-0.108464419841766357,-0.175318285822868347,0.122734516859054565,-0.124175645411014557,0.104680411517620087,0.269682884216308594,-0.117655813694000244,-0.332713991403579712,0.018580580130219460,-0.071993075311183929,0.212932750582695007,-0.071596898138523102,0.080157846212387085
0.180732503533363342,0.229135587811470032,0.145445287227630615,-0.180005535483360291,-0.169744670391082764,0.293888449668884277,0.025473995134234428,0.040129195898771286,-0.139500647783279419,0.154658854007720947,-0.119365409016609192,0.065148741006851196,-0.260669469833374023,-0.095867387950420380,0.041224081069231033,-0.251815646886825562,0.114899255335330963,0.092566467821598053,0.025729736313223839,-0.089239962399005890,-0.082881264388561249,-0.123430885374546051,0.015453258529305458,0.326128363609313965,0.038666136562824249,-0.284625589847564697,0.188409224152565002,-0.050729539245367050,0.074232086539268494,-0.097227200865745544,-0.084760420024394989,-0.070515014231204987,0.061484053730964661,-0.004647227935492992,0.017300643026828766,0.112397871911525726,0.307699471712112427,0.268429815769195557,-0.037655413150787354,0.033077735453844070,0.126699775457382202,0.267380267381668091,-0.107031978666782379,-0.031118392944335938,-0.126749947667121887,-0.210836797952651978,0.139338746666908264,-0.205201968550682068,-0.062661983072757721,0.106208138167858124,0.162790670990943909,0.151069760322570801,0.079262048006057739,-0.067698776721954346,0.204761296510696411,0.058628465980291367,-0.244346782565116882,-0.107188187539577484,-0.174149125814437866,-0.112767808139324188,0.001463503343984485,0.160374626517295837,0.172347053885459900,-0.002946362597867846,-0.178544223308563232,-0.107917621731758118,0.015495358966290951,0.255103886127471924,-0.019871897995471954,-0.009690637700259686,0.085698336362838745,-0.202970623970031738,0.087662391364574432
0.022748831659555435,-0.084303468465805054,-0.139802843332290649,0.072829045355319977,-0.059172626584768295,0.106438778340816498,0.205834090709686279,0.238739535212516785,-0.251455485820770264,0.237318754196166992,0.192550092935562134,-0.161508455872535706,0.096032373607158661,-0.174109190702438354,0.150234699249267578,0.310825616121292114,-0.174652144312858582,-0.128839269280433655,0.105084381997585297,-0.071868963539600372,0.180433154106140137,-0.041278883814811707,-0.079564385116100311,0.219592884182929993,0.114599645137786865,0.018017020076513290,0.059408642351627350,-0.104789227247238159,-0.143806144595146179,-0.075299367308616638,-0.114101074635982513,-0.391014337539672852,0.240925461053848267,0.036360457539558411,0.248008146882057190,-0.008877781219780445,0.137457996606826782,0.196417689323425293,-0.034222640097141266,-0.275181323289871216,0.058474916964769363,-0.100758120417594910,0.141132712364196777,-0.051022697240114212,0.064335152506828308,-0.171324372291564941,-0.097639910876750946,-0.219965249300003052,-0.173618763685226440,0.165981054306030273,-0.015114219859242439,0.156314089894294739,0.210910394787788391,0.001170722534880042,-0.188649892807006836,0.015993524342775345,-0.116308093070983887,0.218845441937446594,0.060394562780857086,0.136338189244270325,0.098864749073982239,0.026088600978255272,-0.164929285645484924,0.030744928866624832,-0.072510719299316406,-0.145847275853157043,-0.250229269266128540,0.127428144216537476,-0.075196117162704468,0.011026103980839252,0.114195540547370911,0.164918288588523865,-0.053423874080181122
0.177610144019126892,0.042970437556505203,-0.100193731486797333,-0.060078471899032593,0.165853500366210938,-0.323625653982162476,0.001735650352202356,-0.168990254402160645,-0.003529782872647047,0.204598501324653625,0.216712757945060730,0.015048653818666935,-0.081498906016349792,0.406738787889480591,0.116420231759548187,-0.291921198368072510,-0.213765308260917664,0.064135462045669556,0.121119119226932526,0.000279236584901810,0.015360978431999683,-0.090246804058551788,-0.044348340481519699,-0.194534808397293091,0.186131745576858521,0.342844694852828979,0.154673889279365540,0.023752233013510704,0.084720388054847717,0.240524336695671082,0.162041753530502319,0.088745802640914917,-0.283608913421630859,-0.279042690992355347,-0.397400438785552979,0.035891801118850708,-0.212851136922836304,-0.066178038716316223,-0.171891883015632629,0.068589210510253906,-0.220496326684951782,0.185487344861030579,0.274546563625335693,-0.258961856365203857,0.385599702596664429,-0.101275518536567688,-0.081638835370540619,-0.099964253604412079,-0.368672043085098267,0.059983652085065842,0.170644491910934448,-0.118049114942550659,-0.071372099220752716,0.008514408953487873,0.146990627050399780,0.274754226207733154,0.399692296981811523,-0.376297026872634888,0.039204984903335571,-0.181606665253639221,0.182373955845832825,0.224528431892395020,0.289574235677719116,0.382697850465774536,-0.297487914562225342,0.078267470002174377,0.080251187086105347,-0.088567867875099182,0.061732809990644455,-0.306763619184494019,0.109079629182815552,0.162529528141021729,0.099557578563690186
