-0.073108173906803131,-0.111272536218166351,-0.001261926372535527,0.130216002464294434,0.025494556874036789,-0.148190483450889587,0.093571633100509644,0.066575266420841217,0.043551284819841385,-0.032160669565200806,-0.154195532202720642,0.009525066241621971,0.169093504548072815,0.064703404903411865,-0.074026837944984436,0.059288613498210907,0.076418936252593994,-0.000554055441170931,0.017720261588692665,-0.096256732940673828,-0.020395517349243164,0.055668190121650696,-0.066668301820755005,-0.043114781379699707,0.024212045595049858,0.115146681666374207,0.147503510117530823,-0.122597582638263702,-0.021117910742759705,-0.031318966299295425,-0.138932570815086365,-0.084496662020683289,0.038512405008077621,-0.012405979447066784,-0.117999933660030365,-0.036397069692611694,-0.072606027126312256,-0.085652247071266174,-0.044633857905864716,-0.047566957771778107,0.002042119624093175,-0.130587190389633179,-0.095681078732013702,-0.058124855160713196,0.032013103365898132,0.002881074789911509,0.018839573487639427,-0.049784224480390549,0.023017393425107002,0.072278916835784912,0.132755339145660400,-0.013506465591490269,0.009532642550766468,-0.057361979037523270,-0.121185764670372009,-0.023860333487391472,-0.099029004573822021,-0.008786439895629883,0.007085991092026234,-0.103075645864009857,0.083569347858428955,-0.055969431996345520,-0.066872879862785339,0.005760755389928818,0.025300944223999977,-0.096689574420452118,-0.016398895531892776,-0.260595560073852539,0.175131216645240784,0.005509460810571909,-0.069580271840095520,0.003572700312361121,-0.006645935587584972,-0.104328669607639313,-0.003370069665834308,-0.140182793140411377,0.091288611292839050,-0.030962979421019554
-0.031282942742109299,-0.065391771495342255,-0.036753024905920029,0.079803749918937683,0.024472121149301529,-0.022933848202228546,0.019526813179254532,0.083387017250061035,-0.086142338812351227,0.012215862050652504,-0.039727751165628433,0.022570176050066948,0.048934679478406906,0.085612095892429352,-0.029539920389652252,0.020862527191638947,0.049174349755048752,-0.082863166928291321,0.057175431400537491,-0.119666263461112976,0.070106379687786102,-0.026444887742400169,0.020577475428581238,0.064978912472724915,0.046541910618543625,0.016522176563739777,0.049980454146862030,-0.017698260024189949,0.036687735468149185,-0.047727867960929871,0.070025898516178131,0.010582373477518559,0.028006171807646751,0.008724589832127094,-0.082312628626823425,-0.053091946989297867,-0.099928341805934906,0.001058024121448398,-0.161582991480827332,0.033737782388925552,-0.044499609619379044,0.083615556359291077,-0.026775624603033066,-0.091625489294528961,0.014991496689617634,-0.013920241035521030,0.014919040724635124,-0.001694938866421580,-0.110992342233657837,-0.002719747833907604,0.087696939706802368,0.042895950376987457,0.046356000006198883,-0.038517061620950699,-0.056546609848737717,0.109122201800346375,-0.054237913340330124,-0.057289678603410721,0.011373062618076801,-0.073335602879524231,-0.121538951992988586,-0.080372750759124756,0.119960226118564606,-0.068221792578697205,0.062326043844223022,-0.110011912882328033,0.016410799697041512,-0.118663989007472992,-0.006418922916054726,0.039512939751148224,0.004344739019870758,-0.050252705812454224,0.054576832801103592,-0.027264567092061043,-0.141209989786148071,-0.061373654752969742,0.045842237770557404,0.099842123687267303
-0.054708667099475861,0.038136500865221024,0.002102238358929753,0.175008863210678101,0.021509850397706032,-0.111885473132133484,-0.071910269558429718,-0.034309960901737213,-0.012376805767416954,-0.003106199903413653,-0.103896528482437134,-0.039284408092498779,0.090251170098781586,-0.014999937266111374,-0.020270120352506638,0.032458037137985229,0.068641588091850281,-0.062374997884035110,-0.023687385022640228,-0.085159063339233398,-0.013569470494985580,0.065350741147994995,0.038206569850444794,0.073247537016868591,-0.045735750347375870,-0.078870475292205811,0.076463341712951660,-0.034411538392305374,-0.064848259091377258,0.019013425335288048,-0.029484838247299194,-0.068757288157939911,-0.035620834678411484,-0.096306018531322479,-0.076210752129554749,0.052333991974592209,-0.087117783725261688,-0.026123819872736931,-0.060125790536403656,-0.015727818012237549,0.068153962492942810,0.109620615839958191,-0.021321432664990425,-0.113756760954856873,-0.000410302454838529,-0.147330954670906067,0.066046230494976044,-0.087708026170730591,-0.045384250581264496,-0.015232479199767113,0.092078208923339844,-0.008227394893765450,0.073232077062129974,0.078424870967864990,0.016397750005125999,-0.050525434315204620,-0.050347466021776199,-0.125599771738052368,0.019813088700175285,0.018537668511271477,0.039493802934885025,0.019593359902501106,-0.000881529995240271,0.026061305776238441,-0.152564018964767456,-0.026477124541997910,-0.040774926543235779,-0.018675746396183968,-0.033022340387105942,-0.050449792295694351,-0.040879648178815842,-0.069978855550289154,-0.024853276088833809,-0.029376141726970673,-0.065474197268486023,-0.076458856463432312,0.118930742144584656,0.084798358380794525
-0.093402959406375885,0.047664545476436615,-0.068167738616466522,0.216535866260528564,0.002291558776050806,-0.006998203694820404,0.014271416701376438,0.093770056962966919,0.092281244695186615,0.027890220284461975,0.006351637654006481,-0.014242717996239662,0.033923465758562088,-0.034198042005300522,0.007098937407135963,-0.026531428098678589,0.099201440811157227,-0.056684434413909912,-0.023903364315629005,0.021414708346128464,-0.087610103189945221,-0.017648408189415932,0.021869899705052376,-0.045950569212436676,-0.119896881282329559,-0.109629161655902863,-0.122323162853717804,-0.056115239858627319,0.053027946501970291,0.030360613018274307,0.021840373054146767,-0.049138922244310379,-0.132494479417800903,-0.087208852171897888,-0.077254645526409149,0.012919365428388119,0.004157391842454672,0.053895279765129089,0.013833122327923775,-0.018001001328229904,0.115514419972896576,0.057504046708345413,0.032090563327074051,0.003821625839918852,0.008180827833712101,-0.049610447138547897,0.118889547884464264,-0.046791654080152512,-0.054859790951013565,-0.055243242532014847,0.095201075077056885,-0.087066590785980225,0.050833951681852341,0.061159573495388031,0.059899646788835526,0.017917126417160034,0.011019132100045681,-0.096012942492961884,0.078651353716850281,0.058162350207567215,0.082372196018695831,-0.048375159502029419,-0.032481450587511063,-0.069736897945404053,-0.045144967734813690,0.035118967294692993,-0.090229421854019165,-0.119710400700569153,-0.256249368190765381,-0.046310946345329285,0.073308609426021576,-0.148456811904907227,-0.056331623345613480,0.068749591708183289,-0.032934136688709259,0.074247688055038452,0.134453892707824707,0.148604318499565125
-0.095189638435840607,0.015181717462837696,-0.090526916086673737,0.056521356105804443,-0.003100573318079114,-0.089479476213455200,0.117199569940567017,0.048940412700176239,0.050782538950443268,0.005509095266461372,-0.016739459708333015,-0.065872289240360260,0.089910611510276794,-0.086298219859600067,-0.006536519620567560,0.023552389815449715,0.117411643266677856,-0.068734690546989441,-0.138432711362838745,0.092104785144329071,-0.100930519402027130,-0.037092875689268112,-0.014062265865504742,0.002391542308032513,-0.034252181649208069,-0.052791927009820938,-0.091864235699176788,0.028480526059865952,-0.072268009185791016,0.076386876404285431,0.015465035103261471,0.041086100041866302,-0.001383665716275573,-0.138801753520965576,-0.035847384482622147,0.006617738865315914,-0.046996671706438065,-0.013298802077770233,0.078699216246604919,-0.010713591240346432,0.063180536031723022,0.017548540607094765,0.048092607408761978,-0.049708627164363861,0.030274655669927597,-0.098115257918834686,-0.046177990734577179,-0.017392437905073166,-0.016785718500614166,-0.124522134661674500,-0.058115273714065552,0.029939068481326103,-0.038232240825891495,0.013089550659060478,0.130459457635879517,0.140693634748458862,-0.079443395137786865,-0.014870479702949524,0.019256398081779480,-0.042169734835624695,0.106294594705104828,-0.018573040142655373,0.041574742645025253,0.035036951303482056,-0.171616569161415100,-0.002695226110517979,0.029464896768331528,-0.056543022394180298,-0.237701982259750366,0.036287106573581696,0.037684418261051178,-0.046553518623113632,-0.048496078699827194,0.036003671586513519,-0.109256595373153687,0.012441863305866718,0.089234344661235809,0.063651479780673981
-0.022155705839395523,0.046934437006711960,0.014544354751706123,0.063735708594322205,0.097432114183902740,0.010073643177747726,0.059077590703964233,0.051164083182811737,0.151437640190124512,0.102868065237998962,0.022447526454925537,0.026801375672221184,0.089463301002979279,-0.122082643210887909,0.056218739598989487,0.095611244440078735,0.080462418496608734,0.084221556782722473,-0.036930248141288757,-0.008564506657421589,-0.034311152994632721,0.059401899576187134,-0.005286991130560637,-0.005323237739503384,-0.046260524541139603,-0.033284958451986313,-0.044698558747768402,0.125829517841339111,-0.025898573920130730,0.032107587903738022,0.042148400098085403,-0.070690512657165527,-0.095922425389289856,-0.197215452790260315,-0.207725986838340759,-0.006970873102545738,-0.014086352661252022,-0.088840775191783905,-0.028278108686208725,-0.013216095976531506,-0.030724566429853439,-0.066406778991222382,0.083004161715507507,0.122982434928417206,0.018013544380664825,-0.007774167694151402,-0.066905632615089417,0.099660918116569519,0.051536712795495987,-0.042143661528825760,0.096212081611156464,-0.010074310936033726,0.063470356166362762,-0.040195133537054062,-0.014761835336685181,0.074441581964492798,0.013542697764933109,-0.042840436100959778,0.087318181991577148,0.051469571888446808,0.160549700260162354,-0.030825065448880196,-0.070505663752555847,0.023506319150328636,-0.082225710153579712,-0.014206246472895145,0.025326935574412346,0.014580869115889072,-0.097205355763435364,-0.033179473131895065,-0.106306791305541992,0.094727225601673126,-0.072824090719223022,-0.031140632927417755,-0.075755015015602112,-0.025730725377798080,0.107797406613826752,0.059463527053594589
-0.077064931392669678,-0.052796687930822372,-0.012329461984336376,0.144909739494323730,0.125722169876098633,0.040913298726081848,-0.009329095482826233,0.109867915511131287,0.105455607175827026,0.000044330670789350,0.006768613588064909,-0.083339318633079529,0.062348619103431702,-0.060819458216428757,-0.053171344101428986,0.029495937749743462,0.050295650959014893,0.020027220249176025,-0.029090765863656998,-0.018705358728766441,-0.086966365575790405,0.012559090740978718,0.132880240678787231,0.055477853864431381,0.015895023941993713,0.088550552725791931,-0.015704549849033356,0.172501549124717712,-0.080166809260845184,-0.100781492888927460,-0.017138741910457611,0.026337340474128723,0.016014603897929192,-0.032468017190694809,-0.106065735220909119,0.005927623715251684,0.075071774423122406,-0.086875133216381073,0.045713528990745544,0.027311515063047409,-0.001535357674583793,-0.145985111594200134,0.014274160377681255,0.066404491662979126,-0.068710334599018097,-0.054694592952728271,-0.076017960906028748,0.052368935197591782,-0.014861078001558781,-0.052832957357168198,-0.032973874360322952,0.023370178416371346,0.056955825537443161,0.092055059969425201,0.080257497727870941,-0.085271500051021576,-0.032777205109596252,-0.088251940906047821,-0.021505663171410561,-0.008115968666970730,0.108066782355308533,0.111496016383171082,0.121010221540927887,-0.017573785036802292,-0.034801546484231949,-0.087598294019699097,-0.040823917835950851,0.006550428457558155,-0.003744857851415873,-0.115792505443096161,-0.023732902482151985,-0.006964315194636583,0.019559271633625031,0.028638431802392006,0.101936154067516327,0.092786893248558044,0.077179193496704102,-0.044217020273208618
0.046188410371541977,-0.037946552038192749,-0.078722901642322540,-0.077917031943798065,-0.001145753776654601,-0.059109382331371307,-0.046131588518619537,0.097642794251441956,0.060784809291362762,-0.026273015886545181,0.153347611427307129,-0.052807904779911041,0.026920480653643608,-0.074609577655792236,-0.074425555765628815,0.040179431438446045,0.072458982467651367,-0.048421990126371384,-0.045819718390703201,-0.101377673447132111,-0.049081452190876007,0.118368357419967651,0.088180020451545715,-0.071528740227222443,0.106788031756877899,0.096771471202373505,-0.086171947419643402,0.079016089439392090,-0.063841529190540314,-0.061327487230300903,0.007720475085079670,-0.051508460193872452,0.008874360471963882,-0.099302157759666443,0.086715213954448700,-0.111718647181987762,0.060888089239597321,-0.006045829504728317,0.046612229198217392,-0.134659737348556519,0.086725234985351562,-0.108188413083553314,0.062218941748142242,0.046666581183671951,-0.013679641298949718,0.011466315016150475,-0.006126599851995707,0.123429849743843079,-0.031256653368473053,-0.128352254629135132,0.028558658435940742,0.049408700317144394,0.014859298244118690,-0.070885375142097473,-0.006673546507954597,-0.090202406048774719,0.083185516297817230,-0.101767070591449738,0.040329333394765854,-0.007541510276496410,0.089873060584068298,0.096798107028007507,0.074476882815361023,-0.050707325339317322,0.065044015645980835,-0.109587848186492920,-0.002194893313571811,0.044264428317546844,-0.070160135626792908,-0.083386555314064026,-0.131751984357833862,-0.023075066506862640,0.016393197700381279,-0.051385726779699326,0.130527541041374207,0.061066653579473495,0.114916339516639709,-0.061268433928489685
0.054135050624608994,-0.057128783315420151,0.029171802103519440,-0.014953189529478550,-0.020944243296980858,0.041159715503454208,-0.109019145369529724,0.158082500100135803,-0.073052138090133667,-0.097306549549102783,0.096229441463947296,-0.135301828384399414,-0.066931657493114471,-0.017005689442157745,-0.120359234511852264,0.018795933574438095,0.048367589712142944,-0.053839862346649170,-0.044330358505249023,-0.017615191638469696,-0.056063219904899597,0.139424815773963928,-0.002428550273180008,0.028920680284500122,0.066354162991046906,-0.011547259055078030,-0.052683115005493164,-0.026284331455826759,-0.007129412610083818,-0.064563617110252380,-0.041163839399814606,0.039852004498243332,0.137714251875877380,-0.047053214162588120,0.012018643319606781,-0.011452379636466503,0.102751165628433228,-0.052910771220922470,-0.049624502658843994,-0.022476548328995705,0.080279350280761719,-0.070622518658638000,0.008285808376967907,0.112801879644393921,-0.028520567342638969,0.011272571049630642,0.051834743469953537,-0.017467217519879341,-0.029259944334626198,-0.062668338418006897,-0.007331328000873327,0.055028758943080902,0.039780173450708389,0.069611631333827972,-0.023831387981772423,0.019308105111122131,0.068747788667678833,-0.045973386615514755,0.035992078483104706,0.003695321502164006,0.027487611398100853,0.103351444005966187,-0.079237706959247589,-0.029190529137849808,-0.072844788432121277,-0.056036636233329773,0.002426757710054517,0.084545090794563293,-0.046392839401960373,0.011982087045907974,-0.101426646113395691,-0.004644661210477352,-0.051589846611022949,-0.108328402042388916,0.081753879785537720,0.001339990645647049,0.039891932159662247,0.015637235715985298
-0.057241164147853851,-0.126591131091117859,0.087917871773242950,-0.091877974569797516,-0.036399047821760178,0.031194128096103668,-0.105578824877738953,-0.015011725015938282,0.006697752512991428,0.047371950000524521,0.060879819095134735,-0.068140573799610138,-0.055478505790233612,0.016948791220784187,-0.028296021744608879,-0.037905622273683548,0.021454866975545883,0.021171871572732925,0.002654817886650562,-0.031351007521152496,-0.016324212774634361,-0.014634340070188046,-0.020851774141192436,0.009950599633157253,0.084392078220844269,0.072230778634548187,-0.059659335762262344,0.058036636561155319,0.073301926255226135,-0.016717504709959030,0.099516943097114563,0.073308490216732025,0.015523471869528294,-0.052224460989236832,-0.041849292814731598,-0.072953984141349792,0.031275220215320587,-0.026430387049913406,-0.083131767809391022,-0.059712946414947510,0.061946179717779160,0.027434177696704865,0.091271534562110901,0.093093924224376678,-0.018066836521029472,0.031714037060737610,-0.018428264185786247,-0.032104212790727615,0.007131476420909166,-0.015927331522107124,-0.037737108767032623,-0.004705210682004690,0.067478545010089874,-0.016094159334897995,0.004881425760686398,0.016048371791839600,-0.093818739056587219,-0.040175985544919968,-0.058029197156429291,-0.078007169067859650,-0.013578465208411217,-0.032840099185705185,-0.015175384469330311,0.072383776307106018,0.012106802314519882,0.034178838133811951,-0.078107275068759918,-0.025256784632802010,0.084973163902759552,0.099757492542266846,0.023105213418602943,-0.000681652571074665,-0.082703605294227600,-0.087386958301067352,0.010364602319896221,0.063981078565120697,-0.052412543445825577,-0.021966261789202690
-0.068701863288879395,-0.071716830134391785,-0.009512627497315407,-0.046328801661729813,-0.005823031067848206,0.004955986514687538,0.068454779684543610,-0.020589198917150497,0.006275165360420942,-0.049262467771768570,0.018355533480644226,0.045438960194587708,0.061795871704816818,-0.046203471720218658,0.052843697369098663,-0.053053747862577438,0.025889189913868904,0.036396894603967667,0.059825330972671509,-0.051492966711521149,-0.014384275302290916,0.069679707288742065,-0.044490810483694077,-0.038470689207315445,0.001937160268425941,0.063919931650161743,0.062314819544553757,0.067110620439052582,-0.020091958343982697,-0.073509983718395233,0.059068027883768082,-0.017805393785238266,0.022718245163559914,0.007953220978379250,-0.026750717312097549,0.034743286669254303,-0.036249149590730667,-0.040727458894252777,0.011130836792290211,0.059517554938793182,-0.011689826846122742,0.004506226163357496,0.063818916678428650,-0.054041128605604172,-0.034909415990114212,0.074794322252273560,0.054153565317392349,0.025661718100309372,0.065263845026493073,-0.010527453385293484,0.031920988112688065,0.070687428116798401,-0.062091577798128128,-0.088851660490036011,0.039475165307521820,-0.057898208498954773,-0.001505382126197219,-0.075495444238185883,0.038286909461021423,-0.022574067115783691,-0.099386438727378845,0.040295857936143875,-0.058441951870918274,0.127186983823776245,-0.012893581762909889,0.027924951165914536,-0.009335775859653950,-0.022906607016921043,0.016479089856147766,0.037961490452289581,0.063365451991558075,-0.017191004008054733,-0.065345942974090576,-0.037852864712476730,0.035637475550174713,0.004551578313112259,-0.040743328630924225,0.058025564998388290
0.057761464267969131,-0.086285173892974854,-0.008029561489820480,-0.003456131322309375,0.002718359930440784,0.028651501983404160,-0.083337798714637756,0.053267732262611389,0.011564459651708603,0.043853074312210083,-0.014134168624877930,-0.025548368692398071,0.045443128794431686,0.055808976292610168,-0.027648702263832092,0.048131667077541351,-0.014534852467477322,0.053233414888381958,-0.071397356688976288,-0.030974615365266800,-0.077867023646831512,0.083511687815189362,-0.022776791825890541,0.052750006318092346,-0.024413825944066048,0.004490953404456377,0.012258540838956833,-0.008576034568250179,-0.055929742753505707,0.052292432636022568,0.074281632900238037,0.010055607184767723,0.068504966795444489,0.050262123346328735,0.038020323961973190,0.082329690456390381,0.022950740531086922,-0.016965940594673157,0.058130480349063873,-0.044160638004541397,0.043399982154369354,-0.064323619008064270,-0.074804387986660004,-0.055578071624040604,-0.012311388738453388,-0.015060408972203732,-0.052005019038915634,0.059850949794054031,0.030723191797733307,-0.029623309150338173,0.040870662778615952,0.015236535109579563,-0.052995625883340836,0.054397251456975937,-0.003558549797162414,0.033397000283002853,-0.082324542105197906,-0.074645660817623138,0.028888281434774399,-0.056048281490802765,-0.032606437802314758,0.069148145616054535,0.061641927808523178,-0.017044257372617722,0.015161713585257530,0.042926706373691559,-0.088184073567390442,-0.061137024313211441,0.019232394173741341,-0.073489323258399963,-0.076376825571060181,-0.063187621533870697,0.073404207825660706,0.071195781230926514,0.030727572739124298,0.012694391421973705,0.038799505680799484,0.085240103304386139
0.053286056965589523,-0.024118924513459206,0.046687193214893341,0.016119813546538353,0.045337229967117310,-0.015815570950508118,-0.061153076589107513,0.052061893045902252,-0.062776170670986176,0.045558489859104156,-0.049971234053373337,-0.027098072692751884,0.068924956023693085,-0.022724956274032593,-0.047581057995557785,0.047808304429054260,0.031160438433289528,0.006972580216825008,-0.001175493001937866,-0.071750633418560028,0.074155740439891815,0.033651940524578094,-0.040862061083316803,-0.049072045832872391,-0.015786014497280121,0.046339251101016998,0.082361243665218353,0.077118538320064545,-0.054077185690402985,0.076310113072395325,-0.072114579379558563,0.083331085741519928,-0.075617507100105286,0.015899704769253731,-0.013810035772621632,-0.039984837174415588,-0.051497813314199448,-0.004717415198683739,-0.064789421856403351,-0.060612525790929794,0.004664021544158459,0.082558244466781616,0.057071164250373840,-0.056511901319026947,-0.000640496611595154,-0.062321938574314117,0.033404935151338577,-0.081185773015022278,0.021324334666132927,-0.008042723871767521,0.079547867178916931,-0.080181017518043518,-0.064678244292736053,-0.013137073256075382,0.072767771780490875,-0.027724051848053932,-0.020408006384968758,0.077192626893520355,0.038232244551181793,-0.079568527638912201,-0.002942813793197274,0.080022200942039490,-0.014682654291391373,-0.051311492919921875,-0.022442970424890518,-0.022568354383111000,0.048440903425216675,0.034397576004266739,-0.002034954726696014,-0.000264901202172041,0.035552229732275009,-0.019798137247562408,0.026554316282272339,-0.067110680043697357,-0.019657932221889496,0.059456773102283478,0.005721856374293566,-0.018018115311861038
0.048129104077816010,-0.075480185449123383,-0.040272396057844162,-0.084896855056285858,-0.027592372149229050,0.049923252314329147,-0.070401318371295929,0.012498077936470509,-0.008650062605738640,-0.047072064131498337,0.056537035852670670,0.066622264683246613,0.011946041136980057,0.076875142753124237,0.045390393584966660,0.008684143424034119,0.009113838896155357,0.001573702087625861,0.033447828143835068,0.028936009854078293,0.031857177615165710,0.057510502636432648,0.024730706587433815,-0.011107210069894791,-0.071820296347141266,-0.056462462991476059,-0.025158604606986046,-0.047421395778656006,0.027135131880640984,0.069253779947757721,0.059253264218568802,0.059221517294645309,0.040975682437419891,0.003557395888492465,0.075336121022701263,0.076747462153434753,0.048931200057268143,0.054663296788930893,0.000417641334934160,-0.057875692844390869,0.061736226081848145,0.014717432670295238,0.041308615356683731,0.057720720767974854,-0.042179856449365616,-0.003332247259095311,-0.036609645932912827,-0.048452984541654587,-0.071394644677639008,0.051687214523553848,0.019951887428760529,0.023851724341511726,0.002145708538591862,0.036152187734842300,-0.056831199675798416,0.074251569807529449,0.083405509591102600,0.050547759979963303,0.052638996392488480,-0.068902857601642609,-0.037179987877607346,0.028440384194254875,-0.001183295738883317,-0.079131893813610077,-0.064451374113559723,0.042714990675449371,-0.040413834154605865,-0.044008910655975342,-0.021413825452327728,-0.076174929738044739,0.015581049956381321,-0.055456697940826416,-0.025879954919219017,0.021492786705493927,-0.021789444610476494,-0.065658122301101685,0.023245148360729218,-0.080764219164848328
-0.071653239428997040,-0.009795426391065121,-0.057636544108390808,0.068494416773319244,0.077585674822330475,-0.048999972641468048,-0.021888792514801025,-0.032958369702100754,-0.058520808815956116,0.040354900062084198,-0.035735867917537689,-0.039773914963006973,-0.070241242647171021,0.021391853690147400,-0.020835243165493011,-0.069062598049640656,-0.020980877801775932,0.090827263891696930,-0.017362313345074654,0.075849272310733795,-0.045810248702764511,0.019999444484710693,-0.013811540789902210,-0.001469553681090474,0.012667525559663773,-0.060743138194084167,0.017606044188141823,0.023580906912684441,-0.077243775129318237,-0.041813042014837265,-0.072242684662342072,-0.025491843000054359,0.059907261282205582,-0.077374972403049469,-0.061117153614759445,-0.050752487033605576,0.047136932611465454,0.065373793244361877,0.023167958483099937,-0.070359990000724792,0.019353538751602173,-0.032267387956380844,0.076026991009712219,-0.050966575741767883,0.057022571563720703,0.010654156096279621,-0.018672721460461617,-0.052167974412441254,0.008061314001679420,0.009635591879487038,0.033870283514261246,-0.047380723059177399,0.010246022604405880,-0.015728242695331573,0.002217779401689768,0.046041134744882584,-0.043133907020092010,0.011918105185031891,0.069730944931507111,-0.030365541577339172,-0.052847288548946381,0.024893987923860550,0.076449207961559296,0.019469866529107094,-0.063593268394470215,0.037241771817207336,0.060785934329032898,0.056993879377841949,0.060167167335748672,-0.084380827844142914,0.056137882173061371,0.052476517856121063,-0.053543925285339355,-0.030683415010571480,0.019180607050657272,0.031556852161884308,0.014670891687273979,-0.096949718892574310
-0.101865105330944061,0.009870085865259171,0.057529233396053314,0.007713572587817907,-0.051746856421232224,0.035050127655267715,0.089383497834205627,0.034976892173290253,-0.070197172462940216,0.078791148960590363,0.041398864239454269,-0.042008973658084869,-0.011698114685714245,-0.104648090898990631,0.075589351356029510,-0.003371748141944408,-0.078351601958274841,-0.054828878492116928,0.055648438632488251,-0.076458200812339783,0.012697116471827030,-0.012888488359749317,0.059426985681056976,-0.000668673135805875,-0.019003072753548622,0.054153200238943100,-0.042733106762170792,0.044122677296400070,0.012992690317332745,0.050850033760070801,-0.062469217926263809,-0.034116614609956741,-0.075850956141948700,0.013457510620355606,-0.040687218308448792,-0.039606589823961258,0.064752459526062012,-0.092647351324558258,-0.023172032088041306,-0.040776897221803665,-0.024586044251918793,-0.107581384479999542,0.022169923409819603,-0.014755401760339737,-0.065667144954204559,-0.056597162038087845,0.023611119017004967,-0.035116050392389297,0.007538780570030212,0.030458966270089149,-0.086896263062953949,0.073806382715702057,0.036141134798526764,-0.045355744659900665,-0.042672161012887955,0.055856507271528244,0.035936694592237473,0.046850048005580902,-0.056486010551452637,0.010223057121038437,0.016780709847807884,-0.030171636492013931,-0.061361603438854218,-0.032013699412345886,-0.046801742166280746,0.043697752058506012,0.086012370884418488,0.034162260591983795,0.028149865567684174,0.020192576572299004,0.074214488267898560,-0.028425322845578194,0.005458601284772158,-0.004504601471126080,-0.002432326786220074,0.040356863290071487,0.050738453865051270,0.070462457835674286
-0.040371038019657135,-0.043354779481887817,-0.138144746422767639,0.002843186492100358,-0.023102965205907822,-0.005473508965224028,-0.054919384419918060,-0.051355406641960144,-0.024000361561775208,-0.017197284847497940,-0.004497313871979713,0.036380257457494736,-0.144566640257835388,0.019116360694169998,0.013104094192385674,-0.057558417320251465,-0.056565869599580765,-0.064128890633583069,-0.075765348970890045,0.069457322359085083,0.036150086671113968,-0.027730137109756470,0.173110604286193848,-0.045340266078710556,-0.017997369170188904,0.088414102792739868,-0.017896397039294243,0.073302425444126129,-0.042600817978382111,-0.062602147459983826,0.071674093604087830,0.037112869322299957,-0.041559681296348572,0.010552989318966866,0.110055387020111084,-0.109775125980377197,0.001795292715542018,-0.095529630780220032,-0.049239248037338257,0.020084569230675697,-0.038909692317247391,-0.048785425722599030,-0.113957546651363373,-0.094541855156421661,-0.063595518469810486,0.000353317096596584,-0.100767135620117188,0.022301686927676201,0.068700492382049561,-0.103504031896591187,-0.075345881283283234,-0.099300809204578400,-0.143675342202186584,-0.066067233681678772,0.065859854221343994,-0.000905355787836015,0.091601423919200897,0.005389238707721233,-0.080111958086490631,0.037760481238365173,0.086635693907737732,0.018762515857815742,-0.014175584539771080,0.010925238020718098,0.121482953429222107,0.052086278796195984,0.068965077400207520,0.116742692887783051,-0.082446716725826263,-0.015457564964890480,0.045981496572494507,-0.020383577793836594,0.051553148776292801,0.011774997226893902,0.068291656672954559,-0.027085315436124802,0.041393760591745377,0.030900681391358376
-0.100904881954193115,0.011159969493746758,0.052956163883209229,-0.112175770103931427,-0.135948985815048218,0.035003095865249634,0.031880870461463928,0.027510955929756165,0.059156823903322220,0.124778449535369873,0.088189192116260529,0.041125405579805374,-0.106908723711967468,-0.085846297442913055,0.039345510303974152,0.060433991253376007,-0.099826373159885406,0.006455359514802694,-0.040106456726789474,0.103672586381435394,-0.050116900354623795,-0.062191918492317200,0.145949050784111023,0.065065257251262665,0.026764618232846260,0.104403451085090637,-0.039922233670949936,0.060508415102958679,0.182967603206634521,-0.081841953098773956,0.038052346557378769,-0.007289173081517220,0.010125424712896347,-0.091295935213565826,0.057337630540132523,-0.098815783858299255,0.030842579901218414,-0.098530903458595276,0.017420293763279915,-0.086336165666580200,-0.068295083940029144,-0.206213220953941345,-0.030146721750497818,0.051235031336545944,0.044753614813089371,-0.113342620432376862,-0.068175137042999268,-0.058272089809179306,0.003370595630258322,-0.068882741034030914,0.101141773164272308,0.077215090394020081,-0.185311585664749146,0.143169820308685303,0.042978104203939438,0.069800220429897308,0.049388810992240906,-0.026590613648295403,-0.063325509428977966,-0.079876661300659180,0.085558861494064331,0.058261223137378693,-0.006344697438180447,-0.047798983752727509,0.089614324271678925,-0.021742455661296844,0.152172967791557312,0.140086233615875244,0.033550173044204712,0.006455649621784687,-0.028136130422353745,0.127642691135406494,0.004890196025371552,-0.088052399456501007,0.126755312085151672,0.062244575470685959,0.065181896090507507,0.066953018307685852
