-0.401046156883239746,-0.232513248920440674,0.088704653084278107,0.005839228164404631,0.379287421703338623,0.266888380050659180,-0.257487446069717407,-0.184218704700469971,0.228199720382690430,0.362332731485366821,-0.035869974642992020,0.099517799913883209,0.132830619812011719,-0.015207979828119278,0.060562875121831894,0.073755636811256409,-0.072918236255645752,-0.198274031281471252,-0.046664882451295853,0.022398337721824646,-0.010481914505362511,-0.199780121445655823,-0.001206930028274655,0.125007048249244690,-0.117031343281269073,0.037261907011270523,0.163995176553726196,0.110384412109851837,-0.172669619321823120,0.007162416353821754,0.110313534736633301,0.034361232072114944,0.189858570694923401,-0.014381685294210911,0.089940913021564484,-0.118641681969165802,0.113899983465671539,-0.053061433136463165,-0.048068892210721970,-0.000175540248164907,-0.163600057363510132,0.017356164753437042,-0.262505769729614258,0.003809503978118300,-0.199523597955703735,-0.124583035707473755,0.209647938609123230,0.086522638797760010,0.148567244410514832,0.021930374205112457,0.016432330012321472,-0.033503662794828415,0.159472733736038208,-0.166461825370788574,0.187167897820472717,0.118990860879421234,-0.145383015275001526,0.255257904529571533,0.099266909062862396,0.115743421018123627,-0.128992199897766113,-0.015377024188637733
-0.282361030578613281,-0.225223243236541748,0.053704831749200821,-0.009681913070380688,0.256983488798141479,-0.083145573735237122,-0.002388120628893375,-0.243260949850082397,-0.207623019814491272,0.278418600559234619,-0.354353427886962891,0.033865906298160553,0.037265263497829437,0.194759279489517212,-0.017006432637572289,0.209299102425575256,0.109767161309719086,-0.138091206550598145,-0.103417739272117615,-0.103735476732254028,0.045980449765920639,-0.212064400315284729,0.161868989467620850,0.104674078524112701,0.043913569301366806,-0.188242271542549133,0.196586877107620239,0.137431442737579346,0.141531541943550110,0.263415724039077759,0.042420186102390289,-0.027623305097222328,0.177378937602043152,-0.023942798376083374,0.010512924753129482,-0.221964314579963684,-0.213507875800132751,0.010306670330464840,0.014360408298671246,0.174747928977012634,-0.209621787071228027,-0.027709545567631721,0.159045413136482239,0.261758655309677124,0.024820046499371529,-0.062387887388467789,0.024156816303730011,0.100725978612899780,-0.302200436592102051,0.211760953068733215,0.152624204754829407,0.164571359753608704,-0.027698636054992676,0.158128663897514343,0.139281377196311951,-0.094557546079158783,0.006025942973792553,0.306437790393829346,-0.241585105657577515,-0.131395280361175537,-0.106659859418869019,-0.084349788725376129
-0.023230878636240959,-0.216178283095359802,0.120220236480236053,0.122593663632869720,0.185422822833061218,0.261486083269119263,0.161032050848007202,0.092837437987327576,-0.139360815286636353,0.099098019301891327,-0.194437086582183838,0.052226323634386063,-0.103242643177509308,0.112328432500362396,-0.298881143331527710,-0.108349665999412537,-0.203504502773284912,-0.271137446165084839,-0.070062801241874695,-0.201214626431465149,-0.050964016467332840,0.212467461824417114,-0.212230503559112549,-0.353703379631042480,-0.191072806715965271,-0.082641355693340302,-0.242302477359771729,-0.073033906519412994,-0.084742717444896698,0.028553370386362076,-0.036535546183586121,0.229309529066085815,0.160231947898864746,0.114730119705200195,0.221061557531356812,-0.270239263772964478,0.053313344717025757,-0.138415589928627014,0.136425763368606567,0.042537618428468704,0.060331691056489944,-0.117839016020298004,-0.179363459348678589,0.118814475834369659,-0.245565190911293030,-0.062471564859151840,-0.066481836140155792,0.149801850318908691,0.200812950730323792,-0.095917128026485443,0.388734102249145508,0.035789500921964645,0.062351275235414505,-0.171924188733100891,0.081873103976249695,0.024573817849159241,-0.139414235949516296,0.206133648753166199,-0.095219224691390991,0.059855867177248001,0.053989458829164505,-0.058655131608247757
-0.249399691820144653,-0.133477374911308289,0.006659500766545534,0.020279511809349060,0.201355993747711182,-0.006576906889677048,-0.188877969980239868,-0.173665300011634827,0.261408478021621704,0.103696368634700775,-0.017263442277908325,0.106982819736003876,-0.086469292640686035,0.140136107802391052,0.205293476581573486,0.087113447487354279,0.144316047430038452,-0.065939441323280334,0.060789182782173157,0.072650209069252014,0.168497607111930847,-0.098643116652965546,-0.198234394192695618,0.294759988784790039,-0.101759985089302063,0.062828332185745239,0.069938890635967255,0.240998983383178711,-0.146379560232162476,-0.061798296868801117,0.215495720505714417,-0.220786243677139282,-0.205714702606201172,-0.236077785491943359,-0.066481806337833405,-0.064098402857780457,0.045974176377058029,0.038725130259990692,0.243845522403717041,0.172602429986000061,-0.084134854376316071,0.176576197147369385,0.111738294363021851,-0.243291497230529785,0.265000700950622559,-0.123772427439689636,0.241433069109916687,-0.050417717546224594,-0.155967593193054199,-0.038761507719755173,0.036390859633684158,0.076641902327537537,0.152110353112220764,0.027992336079478264,-0.029394850134849548,-0.139870554208755493,-0.083137318491935730,-0.087217077612876892,0.146240681409835815,0.142568692564964294,0.028795508667826653,-0.128015041351318359
-0.039051964879035950,-0.086089760065078735,-0.114723689854145050,-0.089692264795303345,-0.119806885719299316,-0.048375938087701797,0.020285548642277718,-0.192517757415771484,-0.067697808146476746,0.023828791454434395,-0.300403296947479248,-0.163381859660148621,0.099374122917652130,-0.167479306459426880,-0.086796656250953674,0.303705453872680664,0.063330009579658508,0.148787528276443481,0.109312027692794800,0.203903660178184509,0.016754252836108208,0.018417662009596825,-0.105045057833194733,-0.134641870856285095,0.101666852831840515,0.238373324275016785,0.108850382268428802,-0.025433380156755447,0.009311642497777939,-0.038313951343297958,0.105595164000988007,0.125355958938598633,-0.215459734201431274,0.045811370015144348,-0.204840064048767090,-0.347658932209014893,-0.143313840031623840,-0.134680494666099548,-0.083988212049007416,0.202082052826881409,-0.160411223769187927,0.210086300969123840,-0.155362248420715332,0.023105124011635780,0.128450632095336914,-0.126136466860771179,-0.005193753633648157,-0.307013928890228271,0.290555179119110107,-0.066885717213153839,-0.003275237046182156,-0.029895795509219170,-0.004826655611395836,-0.097505278885364532,0.243480250239372253,-0.074949614703655243,0.097104221582412720,0.113531336188316345,0.179266422986984253,0.084289260208606720,0.160262331366539001,0.133666023612022400
-0.234159052371978760,-0.090069860219955444,-0.139997705817222595,0.102618545293807983,0.049937278032302856,0.019849533215165138,0.133285507559776306,0.131685435771942139,0.211733311414718628,0.210222989320755005,-0.097000613808631897,-0.159814998507499695,-0.001015105633996427,0.212679028511047363,0.203017219901084900,0.057024795562028885,-0.007582260295748711,-0.233986318111419678,0.018894655629992485,-0.080474965274333954,-0.077338725328445435,-0.143687948584556580,-0.117378160357475281,0.248412385582923889,-0.066686838865280151,-0.262028336524963379,0.174710467457771301,-0.297964066267013550,0.087944671511650085,0.112315505743026733,0.134301945567131042,0.014795233495533466,-0.181457623839378357,-0.088516272604465485,-0.077265739440917969,-0.060246486216783524,-0.066810481250286102,-0.096688382327556610,0.183898165822029114,0.009556791745126247,-0.124495811760425568,-0.173035785555839539,-0.126017674803733826,0.243165582418441772,-0.132037445902824402,-0.143058866262435913,0.147604078054428101,-0.012292718514800072,0.034320503473281860,0.109023280441761017,0.091692402958869934,0.203828126192092896,0.128349199891090393,-0.216648772358894348,0.054681763052940369,-0.162841409444808960,-0.017614681273698807,0.072931364178657532,0.027556944638490677,0.001100532477721572,-0.055953688919544220,0.171721443533897400
-0.235418558120727539,-0.086879968643188477,0.062075618654489517,-0.080741375684738159,-0.019047798588871956,0.110624089837074280,-0.021013181656599045,-0.179789006710052490,0.062348376959562302,0.125103801488876343,-0.103478729724884033,0.035080127418041229,0.053385380655527115,0.193080827593803406,-0.187004879117012024,0.022234711796045303,-0.080133520066738129,0.094018906354904175,-0.117183983325958252,0.198421478271484375,0.089466974139213562,0.070630855858325958,0.201731681823730469,0.257521092891693115,0.044132526963949203,-0.041175819933414459,0.164570823311805725,0.156812354922294617,0.088233433663845062,-0.215490221977233887,-0.219840034842491150,-0.004618921782821417,0.026095788925886154,0.121572725474834442,0.168736383318901062,0.018387157469987869,0.113332509994506836,-0.144550681114196777,0.116347469389438629,0.255158394575119019,-0.000694192131049931,0.164889961481094360,0.093052998185157776,-0.283475548028945923,0.259888648986816406,-0.015733610838651657,-0.038826446980237961,-0.123357616364955902,0.052230697125196457,-0.260385572910308838,0.108280152082443237,-0.197543963789939880,0.148797750473022461,0.034935303032398224,-0.159065306186676025,0.091482952237129211,0.066682666540145874,-0.267869204282760620,0.221245065331459045,-0.100000791251659393,-0.010422434657812119,0.140112206339836121
-0.218690097332000732,-0.100448764860630035,-0.018248530104756355,-0.216101229190826416,0.062786184251308441,0.233146294951438904,0.156069651246070862,-0.223311945796012878,-0.184097081422805786,-0.091488018631935120,-0.057136520743370056,0.135149061679840088,0.049903336912393570,-0.011380432173609734,-0.153838336467742920,0.113460794091224670,-0.187626272439956665,-0.020043581724166870,0.006416286341845989,-0.036791346967220306,0.148573055863380432,-0.037629015743732452,-0.179222643375396729,-0.142076343297958374,0.101828292012214661,-0.034276794642210007,0.211246848106384277,0.183357968926429749,0.278456926345825195,-0.145088106393814087,0.160768613219261169,0.012353969737887383,-0.007550628390163183,0.276962190866470337,0.113802425563335419,0.229020178318023682,-0.194855377078056335,-0.116332635283470154,-0.084740027785301208,0.122159585356712341,-0.185479089617729187,0.112271033227443695,0.119360022246837616,0.113211445510387421,0.187699198722839355,0.038810778409242630,0.028493896126747131,-0.136929094791412354,0.019843783229589462,0.003337509930133820,0.002176075009629130,-0.106984078884124756,0.097996309399604797,-0.251573026180267334,0.151479169726371765,-0.278246968984603882,0.072878010571002960,-0.205060958862304688,-0.206412225961685181,-0.021404663100838661,-0.084718056023120880,-0.017204964533448219
0.115915991365909576,-0.036184985190629959,0.161035716533660889,-0.129183948040008545,-0.014165278524160385,0.189252451062202454,-0.003991870209574699,-0.036024346947669983,-0.226721361279487610,-0.068020008504390717,0.005666880402714014,-0.143408015370368958,0.177143990993499756,-0.052093677222728729,-0.282581031322479248,0.032462462782859802,0.175363108515739441,0.025117451325058937,0.196878492832183838,-0.165787488222122192,0.062758468091487885,-0.189086854457855225,-0.131223574280738831,-0.248159915208816528,0.165024474263191223,-0.112306877970695496,-0.085542142391204834,-0.070958577096462250,-0.172991037368774414,-0.031953673809766769,0.091877803206443787,0.215752810239791870,-0.172580495476722717,-0.052361775189638138,-0.243022695183753967,-0.070672668516635895,-0.033927712589502335,0.192364707589149475,-0.062606461346149445,0.196727797389030457,-0.092370368540287018,-0.183959156274795532,0.053980212658643723,0.043900713324546814,-0.099793627858161926,0.015436267480254173,-0.007774765603244305,-0.289045572280883789,0.094049334526062012,-0.012207125313580036,0.212494909763336182,0.147200092673301697,0.023369006812572479,-0.248888671398162842,0.174815416336059570,0.166122615337371826,0.076817885041236877,-0.129900231957435608,-0.092748664319515228,0.149738252162933350,0.136955708265304565,0.108273677527904510
-0.077368192374706268,-0.230718687176704407,0.218283772468566895,0.262413233518600464,0.134094491600990295,0.014083592221140862,0.155790075659751892,0.022306274622678757,-0.153406858444213867,-0.150837421417236328,-0.076170258224010468,-0.048574484884738922,0.035648737102746964,-0.027107402682304382,0.064815819263458252,0.018516907468438148,-0.198079824447631836,-0.195452526211738586,-0.078756935894489288,-0.248512223362922668,0.154963403940200806,0.296140432357788086,0.171762421727180481,0.094808362424373627,0.000332181109115481,-0.086448088288307190,-0.193220585584640503,0.396748244762420654,-0.126382574439048767,-0.315193772315979004,-0.026604356244206429,0.076341271400451660,0.078016407787799835,0.060582488775253296,-0.044950716197490692,0.166911974549293518,-0.073220387101173401,-0.029461728408932686,-0.186958730220794678,0.026977239176630974,-0.076428838074207306,0.057168722152709961,0.214879199862480164,0.224091023206710815,-0.172914594411849976,-0.009435101412236691,-0.137511774897575378,0.190114170312881470,0.138322904706001282,-0.148905783891677856,0.279874026775360107,-0.045484557747840881,0.132741689682006836,0.115234754979610443,-0.019703546538949013,-0.049854572862386703,0.280401736497879028,-0.055352397263050079,-0.115346901118755341,-0.040191896259784698,0.315675288438796997,0.335785299539566040
0.082112014293670654,0.246716588735580444,0.002156649716198444,-0.027639804407954216,-0.042849712073802948,0.019322821870446205,0.275570780038833618,-0.005443911999464035,0.099766120314598083,-0.341082453727722168,0.026444913819432259,0.065342433750629425,0.098269246518611908,0.173500671982765198,-0.187780484557151794,-0.062229309231042862,-0.076942674815654755,-0.126953616738319397,-0.013555949553847313,0.093626484274864197,0.199794515967369080,0.209207773208618164,-0.066154733300209045,-0.107850603759288788,-0.131858050823211670,0.234171137213706970,0.021692130714654922,-0.007416040170937777,0.187495455145835876,-0.202214285731315613,0.272587597370147705,0.184034287929534912,0.069398321211338043,0.051107868552207947,-0.068518310785293579,-0.091624602675437927,-0.150447770953178406,0.115245647728443146,-0.017005551606416702,0.168399691581726074,0.097580768167972565,0.061111688613891602,0.171860679984092712,-0.185536146163940430,-0.237631395459175110,0.302207350730895996,0.196916580200195312,0.099774315953254700,-0.042539533227682114,0.023126121610403061,-0.227089256048202515,0.004247486125677824,-0.083600461483001709,-0.128321215510368347,-0.057827923446893692,0.082071103155612946,-0.119381241500377655,-0.053952742367982864,0.108751662075519562,0.115441702306270599,0.231724560260772705,0.054963786154985428
0.020862802863121033,0.242078199982643127,-0.115666948258876801,0.208282649517059326,0.116175003349781036,0.026340171694755554,0.249315574765205383,-0.049018636345863342,-0.237674310803413391,-0.164269089698791504,0.011607322841882706,-0.095679558813571930,0.158616453409194946,-0.014183339662849903,-0.146698892116546631,0.152104645967483521,-0.004886159207671881,0.007333140820264816,-0.114022262394428253,-0.085184425115585327,-0.121114216744899750,0.238969907164573669,-0.126401796936988831,0.011208805255591869,-0.002356044948101044,0.291199892759323120,-0.293645411729812622,-0.025499807670712471,-0.200532928109169006,-0.138916924595832825,0.119168557226657867,0.301782369613647461,-0.070374436676502228,0.155250251293182373,-0.022562297061085701,0.168649792671203613,0.100592494010925293,-0.049258716404438019,-0.228131398558616638,0.189506039023399353,0.244448170065879822,0.081617727875709534,-0.005547959357500076,-0.248474121093750000,-0.223091661930084229,0.064159922301769257,0.180956482887268066,0.142574846744537354,0.037152554839849472,-0.114020638167858124,0.025368932634592056,0.336480975151062012,0.244538500905036926,-0.105307541787624359,-0.194440528750419617,0.123740889132022858,-0.119917370378971100,-0.007510909810662270,0.257290512323379517,0.163507193326950073,0.007068832870572805,0.216722324490547180
-0.157110348343849182,0.091480538249015808,-0.220054507255554199,-0.094690643250942230,0.121395118534564972,-0.090345129370689392,0.003347930265590549,0.088463999330997467,0.105194963514804840,-0.083097115159034729,0.011991377919912338,-0.235105991363525391,-0.000124051352031529,0.282422721385955811,0.054604537785053253,-0.288850277662277222,0.050197154283523560,0.052397850900888443,-0.148465588688850403,0.066745117306709290,-0.014546849764883518,0.462224006652832031,-0.163321420550346375,-0.046262428164482117,0.002262473572045565,-0.178322896361351013,0.124110393226146698,0.319930434226989746,-0.136704131960868835,-0.053074195981025696,-0.037984170019626617,-0.326644897460937500,-0.107909440994262695,0.204928576946258545,0.031753931194543839,-0.029728803783655167,0.099516093730926514,-0.346017986536026001,0.143955871462821960,0.243904054164886475,-0.017278674989938736,0.352491527795791626,0.104824170470237732,-0.155539631843566895,0.025019826367497444,0.080502264201641083,-0.079434245824813843,0.136841848492622375,-0.086484782397747040,-0.022133836522698402,0.245675742626190186,0.184212937951087952,-0.270560473203659058,0.306623160839080811,-0.140677943825721741,-0.175930678844451904,0.246414408087730408,0.146780967712402344,-0.077819451689720154,0.126728087663650513,-0.020048853009939194,0.133596554398536682
0.180043056607246399,-0.070588976144790649,-0.151754692196846008,-0.205740585923194885,-0.056370023638010025,-0.036629430949687958,-0.129207327961921692,0.105845183134078979,0.164329171180725098,-0.058373041450977325,0.171519935131072998,-0.216963872313499451,-0.117312602698802948,0.016057839617133141,0.214264154434204102,-0.033581569790840149,-0.125528261065483093,0.050045561045408249,-0.105279557406902313,0.099107518792152405,-0.379795700311660767,0.066586345434188843,-0.105836160480976105,-0.023206189274787903,0.089165367186069489,0.071669191122055054,0.179985925555229187,0.120538942515850067,-0.231777489185333252,0.075911574065685272,-0.336696982383728027,-0.029227413237094879,-0.203845426440238953,0.115796148777008057,0.020612288266420364,0.181831344962120056,0.226667329668998718,-0.145886093378067017,0.146634995937347412,-0.061737995594739914,-0.008048268035054207,0.074309222400188446,-0.053488403558731079,-0.095960222184658051,-0.103476271033287048,0.258619815111160278,0.081926956772804260,0.051291510462760925,-0.070427216589450836,-0.177012085914611816,-0.108946628868579865,0.015309310518205166,0.160620450973510742,0.192704871296882629,-0.028616633266210556,-0.453557133674621582,-0.110021889209747314,-0.192105442285537720,-0.067258939146995544,-0.043947041034698486,0.191852524876594543,0.079126276075839996
0.074578993022441864,0.218773692846298218,-0.096294946968555450,0.188325822353363037,-0.202676817774772644,0.215032383799552917,0.034396965056657791,-0.115808300673961639,0.050564028322696686,-0.015204710885882378,-0.116726376116275787,0.185783475637435913,0.228735566139221191,0.184333696961402893,0.048547279089689255,-0.066638566553592682,-0.013144133612513542,-0.119141183793544769,-0.227995574474334717,0.113748654723167419,-0.076501399278640747,0.015673860907554626,0.063929617404937744,0.160209447145462036,0.106547139585018158,0.025644453242421150,-0.065974295139312744,0.224447816610336304,0.085387408733367920,-0.192296445369720459,-0.189631029963493347,0.084020584821701050,-0.305523276329040527,-0.044050920754671097,0.041764602065086365,0.038270667195320129,-0.229570165276527405,-0.179346919059753418,-0.041084889322519302,0.252147704362869263,-0.105411931872367859,-0.000002209853846580,0.042988836765289307,0.100487217307090759,0.155788928270339966,-0.226811543107032776,-0.234485715627670288,-0.129010751843452454,-0.061186753213405609,0.148326963186264038,0.142221212387084961,0.090103320777416229,0.123470157384872437,0.196631252765655518,-0.002656025579199195,0.071968838572502136,0.113749831914901733,-0.227673143148422241,-0.020436517894268036,-0.110237203538417816,0.214501529932022095,0.199658215045928955
-0.033853691071271896,0.155502647161483765,0.206503748893737793,-0.025804948061704636,-0.188011318445205688,-0.177767604589462280,0.177590280771255493,-0.185030072927474976,0.151981487870216370,-0.215537384152412415,0.251849800348281860,-0.175449326634407043,0.045780226588249207,0.039560291916131973,-0.080485135316848755,0.116869591176509857,0.107860542833805084,0.041605699807405472,-0.048151221126317978,0.134181141853332520,0.228188574314117432,-0.147109717130661011,-0.037217825651168823,0.174261122941970825,0.080195032060146332,-0.061681356281042099,-0.119589142501354218,-0.021859990432858467,-0.244758650660514832,-0.082760155200958252,0.200582593679428101,0.066440612077713013,-0.007265277672559023,0.054437186568975449,0.201775223016738892,-0.220844253897666931,-0.297736078500747681,0.228363841772079468,-0.127021759748458862,0.225272268056869507,0.011928366497159004,0.035400092601776123,-0.118861362338066101,-0.145337864756584167,-0.121689006686210632,0.113311082124710083,-0.244485825300216675,-0.155405551195144653,0.273300498723983765,0.022245399653911591,-0.010478630661964417,-0.074592620134353638,0.097746066749095917,-0.103753216564655304,0.042264021933078766,-0.038640923798084259,0.120493009686470032,0.097596123814582825,0.116039603948593140,0.048870868980884552,0.218018144369125366,-0.045606859028339386
-0.048206865787506104,0.266560107469558716,-0.119274333119392395,-0.264267057180404663,0.134302482008934021,-0.208157286047935486,-0.224984452128410339,-0.187504664063453674,-0.098901495337486267,-0.058732807636260986,0.117177188396453857,-0.193415969610214233,0.016255572438240051,0.180174961686134338,0.111687988042831421,0.141378313302993774,-0.151563182473182678,0.111506037414073944,-0.090632610023021698,0.059555038809776306,0.092381142079830170,0.214027613401412964,-0.198148116469383240,0.236274689435958862,0.165434569120407104,0.228703781962394714,-0.021733053028583527,0.168432503938674927,-0.224230200052261353,0.069434069097042084,0.081406623125076294,-0.022861169651150703,0.055136296898126602,-0.038665849715471268,-0.058286506682634354,-0.265677511692047119,-0.098052643239498138,-0.221177369356155396,0.103126101195812225,0.137502685189247131,0.067267574369907379,0.092542655766010284,0.148540616035461426,-0.163934811949729919,0.212820962071418762,-0.017090944573283195,-0.143816217780113220,-0.132616311311721802,0.043602410703897476,-0.230113625526428223,-0.116588369011878967,-0.054560147225856781,-0.269010782241821289,-0.152426600456237793,-0.093224160373210907,-0.154339149594306946,-0.022457933053374290,0.092055268585681915,0.116976067423820496,-0.062544509768486023,0.182356983423233032,-0.215585365891456604
-0.005264879669994116,-0.103911682963371277,-0.078630633652210236,0.109707191586494446,-0.029875919222831726,-0.309880107641220093,0.237655237317085266,0.321454226970672607,-0.215145409107208252,0.075298316776752472,0.234364181756973267,0.108292043209075928,-0.259247630834579468,0.243251964449882507,-0.195517212152481079,-0.159545883536338806,0.152221679687500000,0.230206072330474854,0.004570286720991135,-0.136756151914596558,0.075286805629730225,0.173440381884574890,-0.161685347557067871,-0.088283985853195190,-0.069690421223640442,0.042898558080196381,0.068808346986770630,0.089293584227561951,0.034453697502613068,0.049335025250911713,0.046234324574470520,0.200686067342758179,0.232330694794654846,0.224111855030059814,0.095933161675930023,-0.138400733470916748,0.036423079669475555,0.051431346684694290,-0.093555346131324768,-0.222050771117210388,0.242506563663482666,0.040846418589353561,0.151040539145469666,-0.155677631497383118,0.090746045112609863,0.242972686886787415,0.120738945901393890,0.113562956452369690,0.034904114902019501,0.109431251883506775,0.124827116727828979,0.109362274408340454,-0.140911117196083069,0.001435434096492827,-0.053805813193321228,0.001142329652793705,0.160581678152084351,-0.134619072079658508,0.009099196642637253,-0.115607745945453644,0.227722391486167908,0.092048108577728271
-0.034925471991300583,0.004128709435462952,-0.078124947845935822,0.010948956944048405,0.056731380522251129,-0.043556760996580124,-0.106648191809654236,0.013229122385382652,0.237388879060745239,0.128096729516983032,-0.017490565776824951,-0.224620103836059570,-0.049071777611970901,0.173820450901985168,-0.039752654731273651,-0.280951619148254395,-0.100036360323429108,-0.022519266232848167,-0.123588055372238159,0.019121035933494568,0.189654693007469177,-0.107709854841232300,-0.162687093019485474,0.156221121549606323,0.034642726182937622,-0.181741282343864441,-0.104065872728824615,-0.131463095545768738,-0.016424933448433876,0.215252235531806946,-0.090803861618041992,-0.185363903641700745,0.028933839872479439,-0.318929910659790039,0.161625295877456665,0.100347138941287994,-0.198433399200439453,-0.035798363387584686,0.126835197210311890,0.067641928791999817,-0.054427150636911392,0.305351287126541138,0.222755253314971924,-0.175747394561767578,-0.145615026354789734,0.092738121747970581,-0.272189348936080933,0.307020306587219238,0.157631143927574158,-0.188447326421737671,0.151198685169219971,-0.119627453386783600,0.045812662690877914,0.047826942056417465,-0.200933977961540222,-0.212368100881576538,0.272489845752716064,-0.153534546494483948,0.234314039349555969,-0.173243120312690735,-0.183113336563110352,-0.215343669056892395
0.234813272953033447,0.069980524480342865,-0.164847627282142639,0.146439582109451294,0.163078412413597107,-0.104856386780738831,0.289600044488906860,0.214562088251113892,-0.195354431867599487,-0.128103688359260559,0.023059705272316933,0.041419569402933121,-0.064289301633834839,0.230020686984062195,0.144233435392379761,0.244430869817733765,0.170260116457939148,0.116927757859230042,-0.234563603997230530,0.054640963673591614,0.156514719128608704,0.160619959235191345,0.177989542484283447,0.112159997224807739,0.187013640999794006,0.024897849187254906,0.202398359775543213,0.195932731032371521,-0.045877076685428619,0.128495723009109497,-0.170985504984855652,0.143302664160728455,-0.120248809456825256,0.076941125094890594,0.186158776283264160,-0.104682400822639465,0.228198930621147156,-0.208379089832305908,-0.196948513388633728,0.277003526687622070,-0.147125065326690674,-0.089300282299518585,0.161516368389129639,-0.073942020535469055,-0.287766247987747192,0.154233425855636597,-0.198157235980033875,-0.138832330703735352,-0.059744913130998611,0.268896073102951050,-0.110554829239845276,0.037071302533149719,-0.210298329591751099,-0.044496987015008926,-0.125747755169868469,0.111080966889858246,0.111844919621944427,0.137984707951545715,-0.039354987442493439,-0.158562436699867249,0.081145778298377991,0.109571322798728943
0.204423472285270691,0.000707896018866450,-0.202074214816093445,0.169865697622299194,-0.235222950577735901,-0.159523606300354004,0.263693898916244507,-0.045498538762331009,-0.090536326169967651,-0.231077656149864197,0.045499023050069809,-0.114941641688346863,-0.167106106877326965,-0.196325600147247314,-0.156109824776649475,-0.010899855755269527,0.016792273148894310,0.023522667586803436,-0.001269076252356172,-0.319067001342773438,0.149483531713485718,0.323122680187225342,0.037891093641519547,0.089504323899745941,-0.252398818731307983,-0.270818293094635010,-0.276079028844833374,0.040903475135564804,0.069857388734817505,-0.258738368749618530,-0.182431414723396301,0.148224681615829468,0.086574546992778778,0.230906203389167786,-0.309586435556411743,0.344336926937103271,0.182971075177192688,-0.111159346997737885,0.131652489304542542,0.007197346538305283,-0.203620731830596924,0.014940416440367699,0.142625257372856140,-0.004762295633554459,0.181977108120918274,-0.032225646078586578,0.169659048318862915,0.131131038069725037,0.087147526443004608,0.162085369229316711,-0.283861607313156128,-0.124900884926319122,0.269124418497085571,-0.077036134898662567,-0.191173464059829712,-0.267925351858139038,0.040981989353895187,-0.174269795417785645,0.102227881550788879,-0.051003728061914444,0.122388601303100586,-0.084077857434749603
-0.008757412433624268,-0.199640318751335144,-0.184944108128547668,-0.024788351729512215,0.303021788597106934,0.187051981687545776,0.071928024291992188,0.043161768466234207,0.081435389816761017,0.323640316724777222,0.097003057599067688,-0.019711636006832123,-0.154320478439331055,-0.294222950935363770,0.048986792564392090,0.230973273515701294,-0.070729903876781464,-0.169958189129829407,0.075864069163799286,0.040481567382812500,-0.205847010016441345,-0.055430233478546143,0.089198410511016846,0.253852367401123047,0.121311999857425690,-0.018408711999654770,-0.048657901585102081,-0.006361649837344885,-0.011442343704402447,-0.035471931099891663,-0.138894483447074890,0.227564752101898193,-0.169966012239456177,-0.181351557374000549,0.195624232292175293,-0.071192808449268341,0.045880887657403946,-0.165191337466239929,0.078770548105239868,-0.166590586304664612,-0.025740154087543488,-0.326371520757675171,-0.176883473992347717,0.026640627533197403,-0.064882770180702209,-0.340920925140380859,0.015610384754836559,0.039344076067209244,-0.178224578499794006,0.322275161743164062,-0.119952231645584106,-0.195831209421157837,-0.079247117042541504,-0.214022278785705566,0.118917457759380341,0.143772944808006287,-0.244169339537620544,0.084495887160301208,0.036625314503908157,0.191175043582916260,-0.325938612222671509,-0.221665784716606140
0.002824242692440748,-0.014132087118923664,-0.139182820916175842,-0.160155847668647766,0.298489540815353394,-0.115442715585231781,0.063534066081047058,-0.114014163613319397,-0.098217554390430450,0.241734474897384644,0.166699975728988647,0.317638009786605835,-0.293658256530761719,-0.026508372277021408,-0.175877735018730164,0.113262109458446503,0.012737987563014030,-0.081300079822540283,-0.004316217731684446,-0.085658974945545197,-0.147253870964050293,0.160085707902908325,0.108319438993930817,-0.068234533071517944,0.396639436483383179,-0.173415958881378174,-0.012621501460671425,0.373440086841583252,0.175322443246841431,0.061135627329349518,0.031911548227071762,0.124812521040439606,0.087446019053459167,0.165711313486099243,-0.161125808954238892,0.157586574554443359,-0.065903045237064362,0.085621446371078491,0.129888087511062622,0.156918808817863464,0.185284927487373352,0.018724355846643448,-0.359742015600204468,0.075313895940780640,-0.036140389740467072,-0.160090714693069458,0.011899876408278942,0.234813079237937927,0.314938724040985107,0.040475308895111084,0.304271459579467773,-0.228329062461853027,-0.191889047622680664,0.074082657694816589,-0.222905158996582031,0.013027904555201530,0.305760234594345093,-0.023320801556110382,-0.126130431890487671,-0.134962126612663269,0.257899850606918335,0.190465912222862244
