-0.074160143733024597,0.198869496583938599,-0.083023078739643097,-0.037703603506088257,0.087001167237758636,0.208013415336608887,0.214016810059547424,-0.163811877369880676,-0.007812985219061375,-0.028794368728995323,-0.180693149566650391,0.198629200458526611,-0.157008692622184753,-0.178438588976860046,0.114775568246841431,-0.004974796902388334,-0.082733064889907837,0.151682198047637939,-0.041800256818532944,0.090350233018398285,-0.186148911714553833,0.337699145078659058,-0.291101217269897461,0.118462957441806793,0.193271085619926453,0.301350712776184082,-0.133479282259941101,0.174304008483886719,0.179240658879280090,-0.010141289792954922,-0.123426236212253571,-0.135966032743453979,0.102635033428668976,0.129705250263214111,0.319642454385757446,0.232112571597099304,-0.039808850735425949,-0.311860233545303345,0.097661502659320831,-0.249023675918579102,-0.170854553580284119,0.024459831416606903,0.023111993446946144,0.227156728506088257,-0.151020869612693787,0.027185456827282906,0.011140383780002594
-0.049202874302864075,-0.165582463145256042,0.133986860513687134,0.244886308908462524,0.085629016160964966,-0.058127969503402710,-0.121801011264324188,0.155546620488166809,-0.241178542375564575,-0.133042976260185242,-0.128688812255859375,0.269494622945785522,0.018430080264806747,-0.168567284941673279,0.056958589702844620,0.199891015887260437,-0.002557754982262850,-0.085608340799808502,-0.065110996365547180,0.121201477944850922,0.063598804175853729,0.326386362314224243,0.072366476058959961,0.176786601543426514,0.251878380775451660,-0.228074088692665100,-0.246964663267135620,-0.135921180248260498,-0.135595828294754028,0.117453821003437042,-0.016869211569428444,0.417133599519729614,0.047502923756837845,0.267735600471496582,0.044439703226089478,0.169358685612678528,0.035224802792072296,0.083600521087646484,-0.013757163658738136,-0.005674954503774643,-0.137511312961578369,0.325845897197723389,-0.085338130593299866,0.140351295471191406,0.309335500001907349,0.091420970857143402,-0.079203449189662933
-0.267066687345504761,-0.139397174119949341,-0.093898512423038483,0.067657835781574249,-0.061437394469976425,-0.280060589313507080,-0.204093426465988159,-0.163085371255874634,0.231111019849777222,0.170951947569847107,-0.066334478557109833,-0.260394960641860962,0.171586588025093079,-0.063688308000564575,0.156206473708152771,-0.118577457964420319,-0.090157061815261841,0.203061446547508240,0.027286952361464500,-0.259013086557388306,0.210021197795867920,0.003496618010103703,-0.080869853496551514,-0.106063529849052429,-0.001426978618837893,0.015387770719826221,0.134957194328308105,-0.035265523940324783,-0.045737806707620621,0.140895247459411621,0.130892992019653320,0.179868385195732117,-0.066518232226371765,-0.235875934362411499,-0.024803878739476204,-0.198909506201744080,-0.136170774698257446,0.130858302116394043,0.093096010386943817,0.117027059197425842,0.232170104980468750,-0.188546389341354370,-0.074971914291381836,-0.062143169343471527,-0.165217801928520203,-0.096590466797351837,-0.025653677061200142
0.159070953726768494,0.321742594242095947,-0.113766513764858246,0.254786670207977295,-0.029071580618619919,-0.138582393527030945,0.150937691330909729,0.055544015020132065,-0.124096624553203583,0.113166071474552155,-0.116227291524410248,0.061382956802845001,-0.354544788599014282,0.156412333250045776,0.037033099681138992,0.128149956464767456,0.090888328850269318,0.290973693132400513,-0.301692634820938110,-0.050133667886257172,-0.316810280084609985,0.270750969648361206,-0.129398554563522339,-0.232088476419448853,-0.087153829634189606,-0.081278495490550995,-0.154802873730659485,-0.062810450792312622,-0.077470131218433380,-0.213008269667625427,-0.058098658919334412,0.266545385122299194,-0.185355842113494873,-0.076418213546276093,-0.136370733380317688,-0.022956902161240578,-0.089813791215419769,-0.171130567789077759,0.032707165926694870,0.007797169033437967,-0.150329545140266418,0.202506974339485168,0.088511586189270020,0.148325935006141663,0.126679524779319763,0.137093946337699890,0.112207196652889252
-0.120394058525562286,0.034643955528736115,-0.204545542597770691,-0.215974718332290649,-0.143691435456275940,0.033908292651176453,0.145624756813049316,-0.233014151453971863,0.110799394547939301,0.005796399898827076,-0.137248426675796509,0.094717144966125488,-0.071911327540874481,0.034425243735313416,0.156976953148841858,-0.240757599472999573,-0.025852644816040993,-0.007394535467028618,0.129167318344116211,0.023017244413495064,0.104050695896148682,-0.241318508982658386,-0.096753910183906555,0.048745378851890564,-0.095807403326034546,-0.121028579771518707,-0.095114327967166901,-0.156141862273216248,0.050981629639863968,0.150769680738449097,0.161857500672340393,0.066495865583419800,-0.015396783128380775,-0.048360995948314667,0.171470329165458679,0.041932880878448486,-0.017997600138187408,-0.042873792350292206,-0.015199149958789349,-0.229297176003456116,0.163870245218276978,-0.231857255101203918,-0.161258578300476074,0.171100929379463196,0.085369333624839783,0.103430904448032379,-0.091789096593856812
-0.452385783195495605,0.124437868595123291,0.111854277551174164,0.136549741029739380,-0.228978410363197327,-0.181967541575431824,-0.151910081505775452,0.108111150562763214,0.025641525164246559,0.109168499708175659,-0.141694679856300354,-0.002495648805052042,0.012838376685976982,-0.218494862318038940,-0.161198079586029053,0.007630780804902315,0.246137097477912903,0.076003044843673706,0.168443411588668823,-0.144601359963417053,0.074818357825279236,-0.004127166233956814,-0.060575775802135468,-0.194946646690368652,-0.131369158625602722,0.090667098760604858,0.269688040018081665,0.220424756407737732,0.124164797365665436,-0.028830492869019508,-0.210470408201217651,0.152961373329162598,0.001423823880031705,-0.228641465306282043,-0.215071395039558411,-0.259354978799819946,0.104510903358459473,-0.111871398985385895,0.287615686655044556,-0.149254009127616882,-0.230718791484832764,0.284689158201217651,0.051932383328676224,-0.250802576541900635,0.327658981084823608,0.013598337769508362,-0.283215969800949097
-0.280418515205383301,0.118064805865287781,0.158305346965789795,0.253158032894134521,-0.000484148156829178,0.101567864418029785,0.262385159730911255,-0.093278378248214722,0.026879085227847099,0.147894725203514099,-0.143586710095405579,-0.227818042039871216,-0.046425923705101013,-0.112673714756965637,0.067690059542655945,0.138024985790252686,0.047640301287174225,0.140243455767631531,-0.092478416860103607,-0.031847544014453888,-0.109058067202568054,-0.069129094481468201,0.182961672544479370,0.014161511324346066,-0.242668524384498596,-0.335068851709365845,0.286727547645568848,-0.137839794158935547,-0.134414464235305786,0.149686589837074280,0.002026312518864870,0.275703042745590210,-0.205985516309738159,0.019154943525791168,-0.164719179272651672,-0.169279471039772034,0.148207843303680420,0.180393338203430176,0.282793045043945312,-0.125438958406448364,-0.073584996163845062,-0.070531547069549561,0.249899893999099731,-0.284234493970870972,0.245676591992378235,-0.061139207333326340,0.219280228018760681
0.105822660028934479,-0.113571077585220337,-0.269713282585144043,-0.172607108950614929,-0.170254051685333252,0.041762281209230423,0.240978449583053589,0.038163352757692337,0.060541488230228424,0.014395212754607201,0.039705887436866760,-0.040890876203775406,0.075509183108806610,-0.020509092137217522,-0.089576095342636108,0.071065694093704224,0.134583741426467896,-0.000492158520501107,0.353109061717987061,0.229083731770515442,0.093612514436244965,0.201441526412963867,-0.095627017319202423,-0.049651864916086197,-0.218982681632041931,0.041923161596059799,-0.127028644084930420,0.030218085274100304,-0.207929655909538269,-0.124027028679847717,-0.057028315961360931,-0.168805718421936035,0.050400193780660629,0.159850955009460449,0.134965956211090088,-0.016556268557906151,0.149441227316856384,0.233480140566825867,-0.001292956410907209,0.109663791954517365,-0.283041149377822876,0.093973353505134583,0.016825597733259201,0.087718762457370758,0.202704086899757385,-0.029622722417116165,0.032880440354347229
-0.255900532007217407,0.246015310287475586,0.079486660659313202,0.132313370704650879,0.339799553155899048,-0.052473340183496475,0.260036826133728027,0.057364016771316528,0.124184556305408478,0.020471500232815742,0.289136588573455811,0.242343783378601074,0.049232609570026398,-0.154995560646057129,-0.158990800380706787,0.212083369493484497,0.009930647909641266,-0.282485753297805786,0.214558497071266174,-0.087695598602294922,-0.230055004358291626,-0.244523018598556519,-0.144075825810432434,-0.171354413032531738,0.338978379964828491,-0.204692319035530090,0.210956066846847534,-0.109482973814010620,0.193069964647293091,-0.030629517510533333,-0.028532253578305244,-0.066033497452735901,-0.144398212432861328,-0.268716335296630859,0.189982235431671143,-0.015084357000887394,-0.066657900810241699,-0.129177019000053406,0.175218194723129272,-0.298283010721206665,-0.136180877685546875,0.003246176289394498,0.148750022053718567,0.276031285524368286,-0.159688740968704224,-0.398570150136947632,0.286464631557464600
-0.129478976130485535,-0.013842823915183544,0.018432121723890305,-0.214091688394546509,-0.248645603656768799,0.180621936917304993,0.254848659038543701,-0.024884777143597603,-0.266210854053497314,-0.071807585656642914,-0.104725286364555359,0.107438698410987854,-0.044166486710309982,-0.009913936257362366,0.020610963925719261,0.131025269627571106,-0.041796516627073288,0.086518511176109314,0.056886252015829086,-0.191573739051818848,-0.114796623587608337,0.034893061965703964,-0.073392882943153381,0.095886297523975372,-0.024654725566506386,0.293377488851547241,-0.259027183055877686,0.061744868755340576,0.261925965547561646,0.041979681700468063,0.095834642648696899,-0.136741951107978821,-0.178371623158454895,-0.065182834863662720,-0.182635724544525146,0.022418087348341942,-0.258439064025878906,0.266460627317428589,-0.044788155704736710,0.159086555242538452,-0.281553149223327637,-0.047650102525949478,0.132073551416397095,0.066531449556350708,-0.325532287359237671,0.326075106859207153,0.042273253202438354
-0.023396320641040802,0.060001574456691742,-0.007682676892727613,0.128842696547508240,-0.066155381500720978,-0.035961642861366272,0.287864923477172852,0.187637940049171448,-0.101906985044479370,-0.070266291499137878,-0.018026236444711685,0.087726458907127380,-0.151849105954170227,-0.189263567328453064,-0.122340656816959381,-0.046117261052131653,0.146725445985794067,0.007517199963331223,-0.127558648586273193,-0.144197195768356323,-0.064292587339878082,-0.163076698780059814,-0.219525307416915894,-0.167469441890716553,0.213733583688735962,-0.192980319261550903,0.024197632446885109,0.049366112798452377,-0.290425837039947510,-0.167289286851882935,0.090763024985790253,0.124493606388568878,0.025263329967856407,-0.229065164923667908,0.103819146752357483,0.248189181089401245,0.047845356166362762,-0.350707828998565674,0.109944224357604980,0.431307405233383179,0.068334743380546570,-0.202935487031936646,0.206372693181037903,0.170468330383300781,-0.026710389181971550,-0.113022968173027039,-0.255579948425292969
-0.072365358471870422,-0.026751022785902023,0.205902323126792908,-0.152459472417831421,0.468775421380996704,0.061663463711738586,-0.259318083524703979,0.212686181068420410,-0.041139058768749237,0.130339831113815308,0.019076986238360405,0.256077647209167480,0.193183764815330505,0.160410329699516296,0.062991820275783539,0.151383504271507263,-0.111372500658035278,-0.275549024343490601,0.008147922344505787,-0.164368152618408203,0.132289052009582520,-0.170340284705162048,-0.062603093683719635,0.145507887005805969,0.138110175728797913,-0.216920509934425354,-0.044602323323488235,-0.174173623323440552,0.215577617287635803,0.132382899522781372,-0.158951818943023682,-0.210434466600418091,-0.091252259910106659,-0.157156020402908325,-0.042467199265956879,0.150538653135299683,0.161502808332443237,0.040630295872688293,0.172543734312057495,0.353466093540191650,0.193054035305976868,-0.288725465536117554,0.326732337474822998,0.149185627698898315,-0.055202782154083252,0.027475070208311081,-0.055779896676540375
0.305946856737136841,0.122991733253002167,-0.133039653301239014,-0.312975734472274780,0.066351078450679779,0.211621299386024475,0.081747755408287048,0.078627891838550568,-0.138564050197601318,0.011021830141544342,0.152301415801048279,0.170227408409118652,0.100509420037269592,0.031373474746942520,0.073965229094028473,-0.095000721514225006,-0.026746677234768867,-0.187989488244056702,0.319546341896057129,-0.071991555392742157,-0.138749092817306519,0.308739095926284790,-0.121788837015628815,-0.133292421698570251,-0.146120399236679077,0.222369611263275146,0.008379674516618252,-0.110115773975849152,-0.181311696767807007,-0.139808550477027893,0.109475359320640564,-0.254792898893356323,-0.221464082598686218,0.132835641503334045,0.041014231741428375,-0.048726566135883331,-0.083231769502162933,0.053306706249713898,0.099422477185726166,0.154984533786773682,0.296640992164611816,0.156500801444053650,-0.072047501802444458,0.053067967295646667,0.213709086179733276,0.063852071762084961,0.195886477828025818
0.058776982128620148,-0.157026574015617371,0.145208030939102173,-0.182894319295883179,0.097378194332122803,0.066263571381568909,-0.077084258198738098,-0.116793654859066010,-0.096415720880031586,-0.050051853060722351,0.022524122148752213,0.303570836782455444,0.139876380562782288,-0.126723244786262512,0.024127444252371788,-0.157891154289245605,0.155594736337661743,-0.204704433679580688,-0.244204819202423096,-0.056036870926618576,0.038924135267734528,-0.144852906465530396,0.247758209705352783,-0.041432593017816544,-0.193281069397926331,-0.073893055319786072,-0.205975770950317383,0.221034586429595947,0.236640647053718567,0.280794978141784668,-0.025168903172016144,-0.077846698462963104,0.206033885478973389,-0.145112931728363037,0.062601648271083832,0.071612536907196045,-0.298692166805267334,0.009603027254343033,0.029044670984148979,0.069847956299781799,-0.063314110040664673,-0.085656695067882538,0.005969738122075796,-0.253638565540313721,-0.029915938153862953,0.169449284672737122,-0.096411339938640594
0.090465262532234192,-0.199112787842750549,0.126669079065322876,-0.079358607530593872,0.007637941744178534,-0.024367135018110275,-0.114894494414329529,0.182500660419464111,-0.044565051794052124,0.132884174585342407,0.000488973106257617,0.198142945766448975,-0.024465970695018768,0.125502735376358032,0.222660809755325317,-0.108151443302631378,0.094050087034702301,-0.085428327322006226,0.132436364889144897,-0.208785265684127808,0.201304033398628235,0.107469201087951660,-0.038023870438337326,0.093626938760280609,-0.112486220896244049,0.139823511242866516,-0.178041651844978333,-0.044177360832691193,-0.120769716799259186,-0.135539263486862183,-0.013908788561820984,-0.193715453147888184,-0.216984480619430542,-0.151804551482200623,-0.144888788461685181,0.137528300285339355,-0.217691972851753235,-0.106925964355468750,0.008532851003110409,0.225277975201606750,-0.067942433059215546,0.034906763583421707,0.185763522982597351,0.043302316218614578,-0.108928985893726349,-0.161245793104171753,0.086644858121871948
-0.069923520088195801,-0.272704303264617920,-0.047930881381034851,0.147149726748466492,-0.153857871890068054,0.022007221356034279,-0.051372583955526352,0.155521824955940247,-0.121877513825893402,0.051452185958623886,0.196809321641921997,0.021911526098847389,-0.068995356559753418,0.182373553514480591,-0.016475498676300049,-0.194823727011680603,-0.199341595172882080,0.104544207453727722,-0.013106700032949448,-0.088246613740921021,0.213135957717895508,-0.140104144811630249,-0.018463520333170891,0.114121370017528534,-0.036206427961587906,-0.219518825411796570,0.031015571206808090,-0.019025884568691254,0.177028670907020569,0.061372168362140656,0.014742212370038033,0.105411335825920105,-0.082066908478736877,-0.212471142411231995,-0.069467663764953613,-0.158106327056884766,0.183548644185066223,0.021435968577861786,-0.101229324936866760,-0.113855950534343719,0.239369794726371765,0.090321756899356842,0.064308866858482361,0.220168426632881165,-0.006526380311697721,-0.061688397079706192,0.116381347179412842
0.329398095607757568,0.232513248920440674,-0.198007822036743164,-0.358569085597991943,0.167556762695312500,-0.014279043301939964,0.261504352092742920,-0.000227836135309190,0.004625563509762287,-0.236687615513801575,-0.048498969525098801,0.304238796234130859,-0.033514458686113358,-0.030982010066509247,-0.177808687090873718,-0.069913029670715332,-0.003609981155022979,0.041303798556327820,0.097333788871765137,-0.087909370660781860,0.056110505014657974,0.218298390507698059,-0.005321205127984285,0.079196549952030182,0.146913692355155945,-0.012829829938709736,-0.330863624811172485,0.018388004973530769,0.207026600837707520,0.051878020167350769,0.099393844604492188,-0.051931116729974747,-0.013479610905051231,0.047055441886186600,0.285937994718551636,0.142106205224990845,-0.053255356848239899,-0.215397581458091736,-0.027728838846087456,0.181976556777954102,-0.174044325947761536,0.155658945441246033,-0.186095446348190308,-0.113791950047016144,-0.159667685627937317,0.169306769967079163,0.214850172400474548
0.003974073100835085,-0.277311891317367554,0.290837943553924561,-0.173562705516815186,-0.109217636287212372,0.203396052122116089,-0.024738887324929237,0.232416838407516479,0.174023360013961792,-0.290058672428131104,-0.276910185813903809,0.108452484011650085,0.015209517441689968,-0.065387047827243805,0.108427323400974274,0.398513674736022949,0.023399105295538902,0.282384991645812988,0.176251903176307678,-0.226145014166831970,0.056924544274806976,0.048800747841596603,0.182964712381362915,-0.096615865826606750,0.383840650320053101,0.263811349868774414,-0.234811529517173767,0.059085778892040253,0.059741456061601639,0.122090548276901245,-0.137022316455841064,0.153037771582603455,-0.132711127400398254,0.274134844541549683,-0.008506262674927711,-0.107791878283023834,0.004513664636760950,0.240352258086204529,-0.204455286264419556,0.223238587379455566,-0.152927383780479431,0.310563236474990845,0.005456941202282906,0.005421557929366827,-0.134767428040504456,0.106533110141754150,0.039859369397163391
0.072180770337581635,0.078698731958866119,0.231868997216224670,0.468220710754394531,0.304101765155792236,-0.040428370237350464,0.348258048295974731,0.171630769968032837,-0.039131008088588715,0.084049269556999207,0.103841111063957214,-0.109196893870830536,0.066152557730674744,0.069303274154663086,-0.004595614038407803,0.333537966012954712,-0.020167345181107521,0.030051764100790024,-0.236122488975524902,0.065098382532596588,0.157465428113937378,0.022311132401227951,-0.113955706357955933,-0.097209505736827850,0.100229293107986450,-0.081552840769290924,-0.183810427784919739,-0.185357406735420227,0.134534448385238647,-0.231361627578735352,0.127069249749183655,0.256992667913436890,0.109144970774650574,-0.095614001154899597,0.187806248664855957,0.028115132823586464,-0.279171556234359741,0.109287887811660767,0.020030723884701729,-0.043693743646144867,0.121988005936145782,-0.193266287446022034,0.275500953197479248,0.268251568078994751,-0.040072724223136902,-0.052963014692068100,0.307250112295150757
0.235265284776687622,-0.030512802302837372,-0.026947265490889549,0.150795146822929382,-0.211711913347244263,-0.150701850652694702,-0.262491285800933838,-0.215676918625831604,-0.152818247675895691,0.186513334512710571,-0.010353439487516880,-0.096179351210594177,-0.220467403531074524,0.125759214162826538,-0.236748412251472473,-0.018659971654415131,0.229503408074378967,-0.105378299951553345,0.007489801384508610,0.194868847727775574,0.239896342158317566,-0.068302698433399200,0.001460665254853666,-0.086447045207023621,-0.083982527256011963,-0.105771325528621674,-0.038763817399740219,-0.125338301062583923,-0.020353784784674644,-0.095444872975349426,-0.145846694707870483,0.186820432543754578,-0.148778930306434631,0.226940259337425232,0.008679970167577267,0.112040132284164429,0.244450867176055908,-0.137562558054924011,0.244138509035110474,-0.063131667673587799,0.235746085643768311,-0.150544226169586182,0.369922280311584473,0.289560496807098389,-0.003665674477815628,-0.087695673108100891,-0.267911851406097412
-0.325972080230712891,0.254605889320373535,0.015215316787362099,0.184189826250076294,0.217180624604225159,-0.057830054312944412,0.170659840106964111,-0.124573245644569397,0.158716440200805664,0.145526483654975891,0.182085365056991577,-0.038561750203371048,-0.222710356116294861,0.227353274822235107,-0.176242351531982422,0.146937131881713867,-0.153168648481369019,0.014529663138091564,0.127927601337432861,-0.180339157581329346,0.025054182857275009,0.245368465781211853,-0.055317815393209457,-0.041478835046291351,-0.167350351810455322,0.120907127857208252,0.183842703700065613,0.004683190956711769,0.176721811294555664,0.072567775845527649,0.139117434620857239,0.324888229370117188,-0.180543616414070129,-0.249949395656585693,0.109860651195049286,-0.023526154458522797,0.159630626440048218,0.288075536489486694,0.017430165782570839,0.141738712787628174,-0.142646625638008118,0.277232438325881958,0.007669139187783003,-0.145432561635971069,-0.193645685911178589,-0.099088922142982483,0.105436526238918304
-0.148789554834365845,0.170169666409492493,0.200145646929740906,0.281032651662826538,0.373817384243011475,-0.171859413385391235,0.113089494407176971,-0.091785848140716553,-0.171995013952255249,-0.157527357339859009,-0.040787212550640106,-0.149011075496673584,0.241715028882026672,0.078457303345203400,0.046931043267250061,-0.054258365184068680,0.173469662666320801,-0.047225907444953918,0.119508162140846252,-0.104196675121784210,0.047843225300312042,-0.049076825380325317,-0.141225948929786682,0.031101975589990616,-0.186856374144554138,0.107586897909641266,0.003845173399895430,0.204713776707649231,0.282256931066513062,0.247791886329650879,-0.203790262341499329,-0.008823762647807598,0.110496632754802704,0.035210095345973969,-0.010445241816341877,-0.251476347446441650,0.186458036303520203,-0.079617567360401154,0.345531940460205078,0.201104566454887390,-0.071660079061985016,0.096652589738368988,0.158599078655242920,-0.041143473237752914,-0.088737294077873230,0.308843106031417847,0.085382394492626190
-0.243988797068595886,0.012382222339510918,0.247341364622116089,-0.349012374877929688,0.133502036333084106,0.063616976141929626,-0.210126876831054688,-0.070140123367309570,0.016264723613858223,0.244187220931053162,-0.263285368680953979,0.181450009346008301,0.148978576064109802,-0.199767529964447021,-0.046763524413108826,-0.117468819022178650,0.087349541485309601,0.045489028096199036,0.134193867444992065,-0.117344126105308533,0.258726388216018677,-0.273931592702865601,-0.139698222279548645,-0.055330708622932434,-0.271433442831039429,-0.066121034324169159,0.193232253193855286,0.091643638908863068,0.344764739274978638,-0.005798001307994127,-0.170195966958999634,0.002337767742574215,-0.172808289527893066,0.073211371898651123,0.283174902200698853,0.146012961864471436,-0.139753520488739014,0.255137294530868530,0.222844377160072327,-0.141408652067184448,0.136368423700332642,0.164422810077667236,0.160409510135650635,-0.099541448056697845,0.083140514791011810,0.025065373629331589,0.055011354386806488
-0.117144100368022919,-0.252151519060134888,0.017992138862609863,0.156186878681182861,0.080019265413284302,0.031726170331239700,0.290078699588775635,-0.237775132060050964,0.114612966775894165,0.176509127020835876,0.037129640579223633,-0.155878365039825439,0.047900676727294922,-0.226009264588356018,0.047086138278245926,-0.137123376131057739,-0.388979554176330566,0.271986722946166992,-0.215861469507217407,0.056038662791252136,-0.112060181796550751,-0.128531381487846375,-0.086315274238586426,-0.151473388075828552,0.037735790014266968,0.015178909525275230,-0.057860560715198517,-0.119815833866596222,-0.138592541217803955,-0.095324166119098663,0.186351254582405090,0.225423410534858704,-0.173236757516860962,-0.000179155802470632,-0.021591292694211006,0.131005138158798218,-0.337434113025665283,-0.220151320099830627,-0.084740206599235535,0.016888355836272240,0.273772090673446655,-0.080092549324035645,0.158102884888648987,0.061852592974901199,-0.015184869989752769,-0.015229206532239914,-0.028640260919928551
0.052231490612030029,0.131447628140449524,-0.123954065144062042,0.173467889428138733,-0.055495504289865494,0.201227605342864990,-0.085996672511100769,-0.303597420454025269,-0.168630033731460571,0.318836539983749390,0.326259851455688477,-0.057869706302881241,-0.197355359792709351,-0.157482519745826721,-0.097028970718383789,-0.100679166615009308,0.013360071927309036,0.311308443546295166,-0.214895427227020264,-0.102581508457660675,-0.020333185791969299,0.103814989328384399,0.196079030632972717,-0.154103517532348633,-0.289872616529464722,0.292340457439422607,0.088472366333007812,-0.129069432616233826,0.212808504700660706,0.079197369515895844,-0.163661465048789978,-0.153219953179359436,0.053387224674224854,0.049857635051012039,-0.074299015104770660,0.129909992218017578,0.254709213972091675,-0.086946696043014526,0.044024478644132614,-0.273487478494644165,0.329847246408462524,-0.220988020300865173,0.030863381922245026,0.066802620887756348,-0.271437615156173706,0.098579823970794678,0.254222422838211060
-0.097295090556144714,-0.180676937103271484,0.079804301261901855,-0.065288729965686798,0.302094042301177979,0.152661502361297607,-0.067561753094196320,-0.232345104217529297,0.053580019623041153,0.172669813036918640,0.103373132646083832,0.148972034454345703,0.195643067359924316,0.183209419250488281,0.130209997296333313,0.009011680260300636,0.139860481023788452,-0.034668128937482834,0.045059390366077423,-0.015150170773267746,-0.130010128021240234,-0.175502032041549683,0.330951720476150513,0.174652159214019775,-0.138287931680679321,0.080826617777347565,0.152333870530128479,-0.166714355349540710,0.105880647897720337,0.290124326944351196,0.221356555819511414,-0.081025920808315277,0.099852144718170166,-0.145366281270980835,0.127153381705284119,-0.116374343633651733,0.118645198643207550,-0.122300751507282257,0.175567820668220520,0.255251914262771606,0.172136887907981873,-0.216303929686546326,0.157571807503700256,-0.007058206479996443,0.012326417490839958,-0.031564384698867798,0.317819684743881226
0.322832316160202026,0.250077694654464722,0.039939302951097488,0.096666544675827026,-0.050957921892404556,0.043128024786710739,-0.149609655141830444,-0.100521750748157501,-0.120248340070247650,-0.155960276722908020,-0.111237622797489166,0.148980438709259033,-0.137097194790840149,0.004776746500283480,-0.156250894069671631,0.041951965540647507,-0.255107164382934570,0.155965432524681091,-0.001112394500523806,0.177580475807189941,-0.126093745231628418,0.384696930646896362,0.304781079292297363,0.116535082459449768,0.162358269095420837,0.020586583763360977,-0.012074974365532398,0.173558458685874939,-0.231453984975814819,-0.232722029089927673,0.082345262169837952,0.315743595361709595,0.163708269596099854,0.327911138534545898,-0.061516713351011276,-0.074865281581878662,-0.043864827603101730,-0.148458644747734070,-0.022205730900168419,0.077645033597946167,0.202772140502929688,0.192661166191101074,-0.118666201829910278,-0.011272144503891468,0.182214677333831787,0.368144094944000244,-0.198451295495033264
0.203323721885681152,0.246142342686653137,0.072440698742866516,0.010345978662371635,-0.191749662160873413,-0.152604550123214722,-0.325666338205337524,0.201401427388191223,0.039347622543573380,0.279818713665008545,0.299594700336456299,0.056262332946062088,0.008405239321291447,0.155312553048133850,0.125778079032897949,0.013917880132794380,0.106479182839393616,0.064102105796337128,-0.241734832525253296,0.227931618690490723,0.124483965337276459,-0.060243725776672363,-0.044702950865030289,-0.197800353169441223,0.201862305402755737,-0.251409709453582764,0.013483269140124321,0.045389700680971146,-0.235904902219772339,0.049031652510166168,0.031235054135322571,0.312489271163940430,-0.167885050177574158,0.172991350293159485,0.221158742904663086,-0.146123021841049194,0.165031954646110535,-0.165169194340705872,-0.019939342513680458,-0.105807989835739136,0.208250910043716431,-0.243304505944252014,-0.023817013949155807,-0.118928864598274231,0.128013730049133301,-0.153082802891731262,0.140890657901763916
0.334224134683609009,-0.109276138246059418,-0.276999533176422119,0.212965160608291626,-0.266470938920974731,-0.084570810198783875,-0.201916992664337158,-0.016567271202802658,-0.039810981601476669,-0.139691993594169617,-0.235709011554718018,0.001925159944221377,0.201490044593811035,-0.282682716846466064,0.201175406575202942,0.359590649604797363,0.203594297170639038,0.027277190238237381,0.226058185100555420,-0.176539212465286255,0.193614408373832703,0.324670642614364624,-0.120022118091583252,-0.093194857239723206,-0.054602418094873428,0.356913387775421143,0.175930634140968323,-0.191390216350555420,-0.153471425175666809,-0.022260839119553566,-0.041930187493562698,-0.152491733431816101,0.038345862179994583,0.166384682059288025,-0.311043530702590942,0.023832919076085091,0.024440526962280273,-0.160306423902511597,-0.017048254609107971,0.231589332222938538,0.082188889384269714,-0.009806688874959946,0.255239278078079224,0.180508717894554138,0.239043578505516052,0.076593495905399323,-0.330846726894378662
-0.221789687871932983,-0.043556258082389832,0.207814037799835205,0.373789578676223755,0.182640582323074341,0.290760159492492676,0.173513427376747131,0.184966877102851868,0.111171945929527283,-0.220847919583320618,-0.192218661308288574,-0.052551157772541046,-0.018487174063920975,-0.051369115710258484,0.155975967645645142,-0.151533067226409912,-0.014296268112957478,-0.024704150855541229,0.172850146889686584,0.032833363860845566,0.237867340445518494,-0.042995985597372055,-0.025011697784066200,-0.185895800590515137,0.198062300682067871,-0.024155328050255775,0.221311688423156738,0.128643274307250977,-0.105221726000308990,0.066886156797409058,0.121980339288711548,0.342880904674530029,-0.046435255557298660,-0.077321343123912811,-0.232420191168785095,-0.038697741925716400,-0.128376439213752747,0.184072092175483704,-0.187481492757797241,0.011828136630356312,0.236339524388313293,-0.033324681222438812,-0.200349792838096619,-0.236439496278762817,-0.253573596477508545,-0.017752859741449356,0.408065557479858398
0.179644644260406494,0.182900443673133850,-0.310954153537750244,0.029264446347951889,-0.009396859444677830,0.125995665788650513,-0.126563131809234619,-0.233685120940208435,0.075391262769699097,0.140256106853485107,-0.063504226505756378,0.236058086156845093,-0.008816790767014027,-0.079593211412429810,0.185487002134323120,-0.318140000104904175,0.241677954792976379,0.066691175103187561,0.235309422016143799,0.007030056789517403,-0.302698135375976562,-0.012463392689824104,0.169785663485527039,0.100929893553256989,-0.060636412352323532,0.088554315268993378,0.103210777044296265,-0.036042265594005585,0.127631410956382751,-0.132217660546302795,0.023160854354500771,-0.069233171641826630,0.117063313722610474,0.032329060137271881,0.291413486003875732,-0.075403325259685516,0.253992021083831787,-0.106014885008335114,0.228294804692268372,0.132189765572547913,-0.193574607372283936,-0.021028289571404457,0.019746650010347366,0.043249573558568954,0.137303844094276428,0.054495945572853088,0.063194774091243744
