-0.015122560784220695,-0.037122219800949097,0.023453038185834885,-0.013747104443609715,0.027241339907050133,0.006698549725115299,0.003925436642020941,-0.024743346497416496,0.062171958386898041,0.023442132398486137,-0.025581508874893188,0.034168899059295654,0.002437901217490435,0.020705047994852066,0.046690516173839569,0.094597660005092621,-0.087884329259395599,-0.038638684898614883,0.039078485220670700,-0.030441820621490479,0.018261590972542763,-0.060434751212596893,0.025008507072925568,0.067260958254337311,0.018582358956336975,-0.011281122453510761,0.026906544342637062,-0.060919221490621567,-0.026873184368014336,-0.039159342646598816,-0.023477248847484589,-0.025789057835936546,-0.021526699885725975,0.063876636326313019,0.011162339709699154,0.001456582569517195,-0.042924638837575912,-0.078285314142704010,-0.027823995798826218,-0.069615557789802551,0.070979811251163483,-0.079944215714931488,-0.000920871447306126,-0.026299396529793739,0.014183759689331055,0.104198232293128967,-0.007195720914751291,-0.023747995495796204,0.014415398240089417,0.018505366519093513,-0.017424250021576881,-0.020412335172295570,0.031534794718027115,0.021630227565765381,-0.014875479042530060,0.054778967052698135,-0.016625672578811646,-0.011339883320033550,-0.058015134185552597,0.012485687620937824,-0.005521180573850870,0.055991195142269135,-0.052130594849586487,-0.053465396165847778,0.065204851329326630,-0.024786101654171944,-0.017015222460031509,-0.042774997651576996,0.030435379594564438,0.042197987437248230,0.003208574140444398,-0.049790728837251663,-0.044566676020622253,-0.074013784527778625,-0.064715638756752014,-0.025468138977885246,0.011197748593986034,0.018631659448146820,0.011084679514169693,-0.047588497400283813,-0.005672084167599678,-0.028978792950510979,-0.065511293709278107,0.034692265093326569,-0.001612741383723915,-0.065175831317901611,0.055285591632127762,0.019887166097760201,0.032212935388088226,0.001734026009216905,0.071341119706630707,0.065130628645420074,0.076258808374404907,-0.036441914737224579,0.019844781607389450,-0.008978093974292278,0.012136736884713173,-0.038770493119955063,-0.029097570106387138,-0.042049854993820190,0.015114055946469307,0.058987256139516830,0.010603261180222034,0.004381765145808458,0.003932625520974398,-0.048395026475191116,-0.043587800115346909,-0.068863928318023682,0.025577506050467491,-0.024505553767085075,-0.023927910253405571,0.009387467056512833,0.045629739761352539,0.030860302969813347,-0.016684172675013542,-0.001214364776387811,-0.088681384921073914,-0.031453989446163177,-0.012061939574778080,-0.028463723137974739,-0.037313200533390045,0.009052872657775879,-0.033377241343259811,-0.027529692277312279,0.050807610154151917,0.004268029704689980,0.020192496478557587,-0.046245589852333069
-0.042616222053766251,0.050251260399818420,0.013359758071601391,-0.050074040889739990,0.015055550262331963,0.008855282329022884,-0.049871258437633514,-0.082806400954723358,-0.053675562143325806,-0.033812850713729858,0.030677316710352898,0.017234889790415764,0.032190069556236267,0.032444998621940613,0.040723510086536407,0.058181498199701309,-0.053329303860664368,-0.025357689708471298,-0.059647005051374435,-0.066167019307613373,-0.052287973463535309,0.004578518215566874,-0.010139391757547855,0.075670510530471802,-0.012390351854264736,0.003038583789020777,0.035727955400943756,-0.047581370919942856,0.033553399145603180,-0.065282516181468964,0.064232587814331055,-0.007219750899821520,0.001433186815120280,0.010976707562804222,0.018591741099953651,-0.009150253608822823,-0.021638561040163040,-0.054707776755094528,-0.079714320600032806,-0.038768336176872253,0.069185443222522736,-0.106597825884819031,-0.050197567790746689,-0.006537504028528929,0.046468451619148254,0.037239711731672287,0.001862561446614563,0.005389762111008167,-0.012963745743036270,0.062268428504467010,0.025406610220670700,0.034690074622631073,0.021554432809352875,0.016784464940428734,-0.036844223737716675,-0.000165848061442375,0.007924371398985386,-0.081347875297069550,-0.052721008658409119,0.054227296262979507,-0.009592968970537186,-0.046940602362155914,0.038541074842214584,-0.032538071274757385,0.007423702161759138,-0.062311716377735138,0.042164444923400879,-0.035752572119235992,0.037978917360305786,0.000792043574620038,0.030427426099777222,-0.013385886326432228,0.034977611154317856,-0.057033713907003403,-0.071508496999740601,-0.016613703221082687,0.039173949509859085,0.094842784106731415,0.024510847404599190,-0.041132472455501556,0.003769276197999716,-0.055789932608604431,-0.097824782133102417,0.040800899267196655,0.036507703363895416,-0.002247947966679931,-0.040437474846839905,-0.025241423398256302,-0.054824311286211014,0.040093451738357544,0.032124806195497513,0.057353116571903229,0.084761947393417358,-0.005012977402657270,0.032736100256443024,-0.104754328727722168,-0.081583231687545776,0.030967883765697479,0.054470412433147430,-0.065499439835548401,-0.034314066171646118,0.055426139384508133,-0.020618576556444168,0.035455882549285889,0.031769800931215286,-0.145126938819885254,-0.058875914663076401,-0.051176875829696655,0.011991552077233791,0.056591689586639404,-0.000810229743365198,0.014927897602319717,0.028624113649129868,-0.012442930601537228,-0.041659075766801834,0.032604318112134933,-0.101237662136554718,0.022390956059098244,-0.025987284258008003,0.019827783107757568,0.021271396428346634,0.065550729632377625,0.037781741470098495,0.010580482892692089,0.024970171973109245,0.079190261662006378,0.000435872963862494,0.005775562953203917
0.003867404535412788,-0.027439102530479431,0.031630866229534149,-0.006921009160578251,-0.028846688568592072,0.034050185233354568,-0.033130057156085968,-0.017703996971249580,0.030365090817213058,-0.041331499814987183,0.015399735420942307,0.035590667277574539,0.017114426940679550,0.026820413768291473,0.064870692789554596,-0.027468122541904449,-0.019207771867513657,0.031781751662492752,0.000158544993610121,-0.001637572888284922,-0.085037052631378174,0.034590154886245728,-0.008850070647895336,0.013050293549895287,0.033119052648544312,-0.007506058551371098,0.027669839560985565,0.004645055625587702,0.019966522231698036,-0.020065953955054283,0.013369543477892876,0.006120916455984116,0.053578395396471024,-0.035823911428451538,0.009505345486104488,-0.050167214125394821,-0.014786264859139919,-0.001131435972638428,0.042045630514621735,-0.010733644478023052,0.024087928235530853,-0.026799434795975685,0.033507656306028366,0.025429762899875641,-0.049478452652692795,0.024061791598796844,-0.047267783433198929,-0.041737850755453110,-0.031321674585342407,0.010711248964071274,0.012376003898680210,0.004159153904765844,0.028517428785562515,-0.035613555461168289,0.059058744460344315,0.025923201814293861,-0.000532306381501257,-0.064397983253002167,-0.049835380166769028,0.003016270464286208,-0.027601912617683411,0.038460411131381989,-0.016925808042287827,-0.009078664705157280,0.042903587222099304,-0.088478997349739075,-0.014246921055018902,0.062791332602500916,-0.013217189349234104,0.005948927719146013,0.001906185410916805,-0.017186054959893227,0.005695978645235300,0.009555953554809093,-0.021306542679667473,-0.041540179401636124,0.006985890679061413,-0.002803463721647859,-0.031989570707082748,-0.034699689596891403,0.016808470711112022,0.017547316849231720,-0.072419308125972748,-0.047430064529180527,0.056777290999889374,0.017398590222001076,-0.021678388118743896,-0.040758371353149414,-0.054438877850770950,0.007482369896024466,0.003111540805548429,0.008693451993167400,-0.010556084103882313,-0.012544395402073860,0.044055651873350143,-0.044329039752483368,-0.067081995308399200,0.048015654087066650,-0.001889040460810065,-0.058645118027925491,0.008627490140497684,0.028228675946593285,0.015166743658483028,-0.057528723031282425,0.059647489339113235,-0.052174575626850128,0.013433646410703659,-0.031301517039537430,0.014723746106028557,0.027881970629096031,0.051439631730318069,0.034727856516838074,-0.010674505494534969,0.002531933598220348,0.014191151596605778,0.023911528289318085,0.000423215300543234,-0.025988193228840828,0.041873212903738022,0.027641752734780312,0.029821241274476051,0.050816152244806290,-0.001943580806255341,-0.019491536542773247,0.027158705517649651,-0.042558550834655762,-0.036066398024559021,0.013246024958789349
0.017708310857415199,-0.051849622279405594,-0.052149731665849686,0.045866250991821289,-0.060184121131896973,-0.021581411361694336,-0.004864402115345001,0.046655625104904175,0.035748403519392014,-0.008279255591332912,-0.060162566602230072,-0.038654088973999023,0.027897801250219345,-0.040351953357458115,-0.040830265730619431,-0.061588216572999954,-0.044832490384578705,-0.024016590788960457,-0.003225319320335984,0.025827858597040176,-0.040934685617685318,0.053494963794946671,-0.020678367465734482,0.007503215689212084,-0.014186506159603596,-0.054120399057865143,-0.032014071941375732,0.007648433558642864,-0.008772481232881546,0.036604389548301697,0.037688877433538437,-0.013690705411136150,0.001361449016258121,0.037159468978643417,-0.034373097121715546,0.020119920372962952,0.028918446972966194,-0.031365931034088135,-0.004784577060490847,0.008621016517281532,-0.031376417726278305,0.020547885447740555,-0.014024979434907436,0.046237315982580185,-0.006725783459842205,0.010574996471405029,0.027933094650506973,0.031447451561689377,-0.033664077520370483,-0.027987428009510040,-0.010494469664990902,-0.076026223599910736,0.018346583470702171,-0.023185875266790390,-0.021584978327155113,0.053098894655704498,0.020997229963541031,-0.098435379564762115,-0.011683274060487747,0.063334561884403229,-0.015062936581671238,-0.038276270031929016,0.017145650461316109,-0.043117117136716843,0.013174736872315407,-0.094478115439414978,-0.010850904509425163,-0.002524892101064324,-0.002695149742066860,0.015781430527567863,0.033703841269016266,0.035338278859853745,0.044123224914073944,0.003893068758770823,-0.044795043766498566,-0.003084897994995117,-0.014267317019402981,-0.050056297332048416,-0.026627346873283386,0.038901008665561676,0.012835917063057423,0.055374346673488617,-0.087682865560054779,0.003128647804260254,0.011276196688413620,0.016790430992841721,0.061134468764066696,0.035638868808746338,-0.022384887561202049,-0.009348569437861443,-0.065236680209636688,-0.018107566982507706,-0.056663021445274353,-0.052522923797369003,0.010954924859106541,-0.059435836970806122,-0.059785351157188416,0.026832003146409988,-0.051091924309730530,0.023625629022717476,-0.041835490614175797,-0.034940127283334732,-0.034719150513410568,0.005224626045674086,-0.028155138716101646,-0.009911102242767811,0.014390519820153713,0.035915900021791458,-0.008986761793494225,-0.033558070659637451,0.018076734617352486,-0.035666711628437042,-0.019718514755368233,0.018536243587732315,0.041507549583911896,0.034866943955421448,0.026068991050124168,-0.046189051121473312,-0.001747292000800371,-0.031940586864948273,0.023821737617254257,-0.052851639688014984,-0.019816640764474869,-0.014707748778164387,0.016208562999963760,-0.044673942029476166,0.031868476420640945,0.040187370032072067
0.010094686411321163,-0.006009531207382679,-0.039089735597372055,-0.042010828852653503,-0.001487189321778715,0.017842482775449753,-0.020832927897572517,-0.025647265836596489,0.007510647177696228,0.010084542445838451,0.053720202296972275,-0.004517361521720886,0.013005144894123077,-0.025497747585177422,0.016815317794680595,0.068631187081336975,-0.028508590534329414,0.003935708664357662,0.039446011185646057,0.003985763993114233,-0.012269254773855209,-0.044616509228944778,0.032992713153362274,0.076047554612159729,-0.002267257310450077,-0.009378220885992050,0.072275280952453613,-0.018642731010913849,-0.010187453590333462,-0.008435367606580257,-0.003602270735427737,-0.008359501138329506,-0.033423420041799545,0.052473258227109909,0.021085022017359734,-0.009199569001793861,0.007433089893311262,0.016547808423638344,-0.040923044085502625,0.020151693373918533,0.087641902267932892,-0.067037783563137054,0.032087139785289764,-0.000031061150366440,0.061064440757036209,0.018958352506160736,-0.042153719812631607,-0.005858654621988535,-0.029356155544519424,0.003341807983815670,0.000900083628948778,-0.028856208547949791,0.014740933664143085,0.021733684465289116,-0.049855172634124756,-0.022444514557719231,-0.016456414014101028,-0.070496521890163422,-0.010123671032488346,0.003541502635926008,-0.035791579633951187,-0.039578035473823547,-0.040273081511259079,-0.032691024243831635,-0.025704503059387207,-0.014768667519092560,0.012978388927876949,0.017000520601868629,0.053328312933444977,-0.003723675385117531,-0.039047397673130035,-0.030132392421364784,-0.032995250076055527,0.012679097242653370,0.004161126911640167,-0.036746177822351456,0.001244573039002717,-0.038462113589048386,0.009905255399644375,-0.041034709662199020,0.021490352228283882,-0.043442443013191223,-0.065019354224205017,0.068733118474483490,0.048058595508337021,-0.021263413131237030,0.051805548369884491,-0.027409192174673080,0.002128786407411098,-0.089668124914169312,0.051339171826839447,0.005278298165649176,0.005601545330137014,0.029827661812305450,0.004214441869407892,-0.088821619749069214,0.000667049083858728,-0.057121127843856812,-0.028232861310243607,0.005490616429597139,-0.037677604705095291,0.045231841504573822,0.052176471799612045,0.025457469746470451,0.049489010125398636,-0.052473422139883041,-0.039828781038522720,0.020484205335378647,0.005002084188163280,-0.042692620307207108,0.047249168157577515,0.025718634948134422,0.010673116892576218,0.048675630241632462,0.030230578035116196,-0.028493823483586311,-0.052123166620731354,-0.032615434378385544,-0.021823093295097351,0.015701301395893097,-0.011294572614133358,0.084024503827095032,0.002408908912912011,0.026290737092494965,-0.044363621622323990,0.096211753785610199,0.047631770372390747,0.058133043348789215
0.007019204087555408,0.029720302671194077,0.003503837855532765,0.036140877753496170,-0.003595322370529175,0.016176965087652206,0.004616266582161188,-0.027708977460861206,0.009501211345195770,0.008657840080559254,0.039677448570728302,-0.031441319733858109,-0.011693798005580902,-0.064292751252651215,-0.035598397254943848,0.010682456195354462,-0.067156396806240082,-0.042454585433006287,0.020995406433939934,0.008356535807251930,-0.075094930827617645,0.028092840686440468,-0.109805725514888763,0.028617402538657188,0.000135584821691737,-0.042211338877677917,0.043781112879514694,0.035017605870962143,0.021248359233140945,-0.007480294443666935,-0.009108213707804680,-0.030438344925642014,-0.024397442117333412,0.028990786522626877,-0.068728744983673096,0.006814330816268921,-0.002796481130644679,-0.064707778394222260,0.031521663069725037,-0.053461082279682159,0.038070529699325562,-0.025403356179594994,-0.009399341419339180,-0.101114735007286072,0.122106663882732391,0.040957510471343994,-0.034458145499229431,-0.004080164711922407,-0.057751256972551346,0.022625152021646500,0.042176160961389542,-0.022233298048377037,-0.020422590896487236,-0.043437264859676361,-0.005544312763959169,0.032109633088111877,-0.018682487308979034,-0.084530815482139587,-0.036114543676376343,0.071275942027568817,-0.002541754161939025,-0.041190233081579208,-0.046179402619600296,-0.035425055772066116,0.055823724716901779,-0.015010617673397064,0.021572422236204147,0.063079461455345154,0.073946192860603333,0.077215388417243958,-0.051367536187171936,-0.031832378357648849,0.052823130041360855,-0.037527091801166534,-0.027337970212101936,-0.006023376714438200,0.121828123927116394,0.010830642655491829,0.040492873638868332,-0.090387396514415741,-0.021093882620334625,0.005076101981103420,-0.036862395703792572,-0.059906449168920517,0.018690820783376694,-0.048349633812904358,-0.052853584289550781,0.013565380126237869,-0.058623936027288437,-0.065513402223587036,0.066396988928318024,0.021881962195038795,-0.011101772077381611,0.011499084532260895,0.050353109836578369,-0.010584340430796146,-0.066032476723194122,0.019161291420459747,-0.040842618793249130,0.004605371970683336,-0.051618576049804688,-0.006764987017959356,0.039994571357965469,-0.001116261002607644,-0.027641138061881065,-0.079184234142303467,-0.095378249883651733,0.031230449676513672,-0.003831224050372839,0.010963775217533112,0.002512077335268259,0.066454619169235229,-0.041909702122211456,-0.011921988800168037,-0.015989638864994049,-0.016153274103999138,-0.024476097896695137,-0.021365582942962646,-0.006493575870990753,0.042626149952411652,0.060155671089887619,-0.003887206781655550,-0.018702397122979164,0.016947725787758827,0.054148856550455093,0.105233617126941681,-0.056209038943052292,0.026211459189653397
0.025195769965648651,-0.018955893814563751,0.034366182982921600,0.036784715950489044,-0.118175201117992401,-0.027887171134352684,-0.054098147898912430,0.052034061402082443,-0.062101751565933228,0.003342108568176627,-0.008311392739415169,0.009421269409358501,-0.048456534743309021,0.012421429157257080,-0.004379953257739544,0.007001650985330343,-0.050476461648941040,-0.064487226307392120,-0.032566003501415253,-0.004411625675857067,-0.110842607915401459,0.045557174831628799,-0.026115443557500839,-0.006451850757002831,-0.015130414627492428,-0.039781883358955383,-0.020893309265375137,0.045683823525905609,0.049966096878051758,-0.000572050572372973,0.040266294032335281,0.036510087549686432,0.034352973103523254,-0.017076281830668449,-0.033093821257352829,-0.044202130287885666,0.046696897596120834,-0.039299111813306808,-0.031170811504125595,0.061535883694887161,-0.026419181376695633,-0.001127766794525087,-0.006696513388305902,0.017903607338666916,0.000894103548489511,-0.046833425760269165,0.026338696479797363,-0.034620385617017746,0.000154979847138748,-0.050796050578355789,-0.043034348636865616,0.013735590502619743,-0.010414796881377697,-0.019978471100330353,-0.025132380425930023,-0.009674784727394581,0.027245560660958290,-0.048844192177057266,-0.035563517361879349,0.023083314299583435,0.011913564056158066,0.005450726021081209,-0.038769416511058807,-0.029385020956397057,0.047543082386255264,0.002500350121408701,0.035656567662954330,-0.017316104844212532,0.029823921620845795,0.065043203532695770,-0.035602718591690063,0.002855518599972129,0.037417881190776825,-0.012514349073171616,-0.019903359934687614,-0.008609863929450512,0.039816968142986298,-0.027800628915429115,-0.015869576483964920,0.043750099837779999,0.009961216710507870,-0.024778902530670166,-0.032908819615840912,-0.035702142864465714,0.021782629191875458,-0.000236866908380762,-0.009777151979506016,-0.013062397018074989,0.041710972785949707,-0.071047574281692505,-0.051719620823860168,-0.010873218066990376,0.039563469588756561,0.052152644842863083,0.007617623079568148,-0.037188202142715454,-0.012770364992320538,0.001620559953153133,-0.048287004232406616,-0.013541353866457939,0.024341663345694542,-0.065616816282272339,-0.023910019546747208,0.018333029001951218,-0.012638981454074383,-0.040653124451637268,0.038247931748628616,-0.043261460959911346,-0.009479418396949768,0.023956613615155220,0.012560732662677765,-0.018304439261555672,0.039678521454334259,-0.010510572232306004,0.059492405503988266,-0.037183519452810287,0.000246699783019722,-0.060926541686058044,-0.027195287868380547,0.003912077751010656,0.030896812677383423,-0.022311231121420860,-0.008662123233079910,-0.022710809484124184,-0.010466159321367741,0.009076725691556931,-0.007376180030405521,-0.033924680203199387
0.015815561637282372,-0.028161678463220596,-0.037938933819532394,0.020378846675157547,-0.065219111740589142,-0.036206882447004318,-0.031978011131286621,-0.051544468849897385,-0.060823846608400345,-0.061366360634565353,-0.006285944487899542,0.010811768472194672,-0.010116619989275932,0.012592786923050880,0.008387439884245396,0.015134209766983986,0.003926735837012529,-0.049067303538322449,0.008964650332927704,0.014159506186842918,-0.089727140963077545,0.025161836296319962,-0.023553665727376938,-0.054792236536741257,0.028256474062800407,0.021043183282017708,0.026821680366992950,-0.028144462034106255,0.002418456366285682,-0.074675254523754120,0.012641359120607376,0.015990700572729111,-0.045992251485586166,-0.020809268578886986,-0.053935691714286804,-0.002897632773965597,0.056294124573469162,-0.032838374376296997,-0.031843297183513641,0.016377238556742668,0.034381229430437088,-0.003858136013150215,0.073619991540908813,-0.044873494654893875,0.038050986826419830,0.007581581361591816,-0.045785903930664062,0.022099634632468224,0.045668844133615494,-0.032448716461658478,-0.032705713063478470,-0.071035958826541901,0.029393782839179039,-0.006820149254053831,-0.038050457835197449,-0.020370787009596825,-0.004186206031590700,-0.046168353408575058,-0.035199519246816635,0.049144007265567780,0.003144649090245366,-0.034683421254158020,0.033857773989439011,-0.012480841018259525,-0.005632588174194098,-0.062587358057498932,-0.019821101799607277,0.058727294206619263,-0.018131980672478676,0.028521984815597534,-0.048056904226541519,-0.020915938541293144,-0.022673921659588814,0.052611477673053741,-0.052289783954620361,0.030592462047934532,0.031308759003877640,0.017107652500271797,0.012280202470719814,-0.026568591594696045,0.028962524607777596,-0.005253165960311890,-0.034277889877557755,-0.071782059967517853,0.056193791329860687,-0.036360550671815872,0.056445304304361343,-0.042652197182178497,0.038781944662332535,-0.085055157542228699,-0.062703751027584076,0.010269742459058762,-0.016234384849667549,-0.045786231756210327,-0.018699435517191887,0.002619800390675664,-0.023068750277161598,-0.006366294343024492,-0.016673341393470764,0.008916725404560566,0.002998379291966558,-0.022295396775007248,0.042551409453153610,-0.038692578673362732,0.012856304645538330,-0.081254065036773682,0.039701532572507858,0.040828041732311249,-0.054553549736738205,-0.008274661377072334,0.001392564619891346,-0.039750751107931137,-0.037136293947696686,0.032801575958728790,0.054498389363288879,-0.003980619367212057,-0.045040294528007507,0.013269516639411449,0.006612203083932400,0.028242722153663635,0.025481453165411949,-0.043740622699260712,0.038756854832172394,-0.046351410448551178,-0.002209270838648081,0.028718806803226471,0.019165931269526482,-0.001939180889166892
0.034534931182861328,0.034018699079751968,-0.049214195460081100,-0.065901108086109161,-0.031511310487985611,-0.012122034095227718,-0.046385694295167923,-0.028331223875284195,-0.028568269684910774,-0.000047053574235179,-0.011297762393951416,0.034497100859880447,0.009116420522332191,0.001124035450629890,0.033784344792366028,0.038155611604452133,-0.026348313316702843,-0.004561526700854301,-0.034151230007410049,0.023812372237443924,-0.068448372185230255,0.046777136623859406,-0.049330707639455795,0.062176652252674103,0.004941333550959826,-0.044102068990468979,0.069604761898517609,-0.004803148563951254,0.057203747332096100,-0.017721848562359810,0.029848091304302216,-0.041268087923526764,-0.008931587450206280,-0.000235672196140513,-0.019955497235059738,-0.078518159687519073,-0.062929749488830566,-0.042612247169017792,0.020768055692315102,-0.012922110036015511,-0.033664982765913010,0.010561003349721432,0.001416286220774055,0.001187139656394720,0.039342138916254044,-0.006011282559484243,-0.067790895700454712,0.045076996088027954,-0.065067939460277557,0.073819100856781006,-0.024202644824981689,-0.030259460210800171,-0.036424010992050171,0.008960359729826450,-0.036611095070838928,0.044509518891572952,0.029061291366815567,-0.070802189409732819,-0.044105857610702515,0.061797238886356354,-0.001979965949431062,-0.008370334282517433,0.037566564977169037,-0.011362907476723194,-0.029325412586331367,0.053285755217075348,0.032327957451343536,0.043285302817821503,0.047632690519094467,-0.016008723527193069,-0.053964372724294662,0.025994239374995232,0.069870263338088989,-0.065144576132297516,-0.051284167915582657,-0.041261289268732071,0.001950046047568321,0.016994504258036613,0.027363048866391182,-0.068596757948398590,-0.006913932040333748,-0.011490066535770893,-0.002879520878195763,0.011151866987347603,0.055431514978408813,0.012722980231046677,-0.008334140293300152,0.000865432200953364,0.014653889462351799,-0.090362496674060822,0.034197829663753510,0.072332508862018585,-0.046855628490447998,-0.028918204829096794,0.059973306953907013,-0.003004044760018587,-0.022886333987116814,-0.075323589146137238,-0.058994758874177933,-0.023653758689761162,-0.046848829835653305,0.072310246527194977,-0.045472715049982071,0.013334237039089203,-0.002039213431999087,-0.081687234342098236,0.001248589251190424,0.005595635622739792,0.012239743955433369,0.026570670306682587,-0.000038313402910717,-0.011720193549990654,0.024336649104952812,0.066764943301677704,0.016321085393428802,-0.036880616098642349,-0.062246277928352356,-0.044124498963356018,0.035375691950321198,0.084645502269268036,0.004393608309328556,0.057333193719387054,-0.053471010178327560,-0.068813554942607880,-0.006639087572693825,0.113761924207210541,-0.020375525578856468,0.056329444050788879
-0.009974342770874500,0.056253679096698761,0.011083748191595078,0.023655164986848831,-0.071007207036018372,-0.022621620446443558,0.012774597853422165,-0.078111268579959869,-0.036449745297431946,0.043214462697505951,-0.038145300000905991,-0.067762836813926697,0.013651189394295216,-0.015551363117992878,0.026179892942309380,-0.077087186276912689,-0.052188120782375336,0.010853582993149757,0.031600959599018097,-0.013291805051267147,-0.034291688352823257,0.058580152690410614,-0.108889177441596985,0.067291893064975739,-0.013636288233101368,-0.029609777033329010,0.046922802925109863,0.016614040359854698,0.007459434214979410,-0.004501721356064081,0.009681030176579952,0.000982493162155151,0.013123499229550362,0.049625340849161148,-0.035494707524776459,-0.005811400711536407,-0.031793944537639618,0.025980150327086449,0.043176487088203430,-0.064496569335460663,-0.053002316504716873,-0.069039747118949890,0.029154235497117043,-0.121303603053092957,0.093970067799091339,0.073751389980316162,-0.019091535359621048,0.050352543592453003,0.000666084000840783,0.040944486856460571,-0.022126421332359314,0.000330810638843104,0.004853508435189724,0.044959921389818192,-0.038427133113145828,0.071572743356227875,-0.059819430112838745,-0.000237585569266230,0.010633960366249084,0.030925635248422623,0.001416270155459642,-0.079094998538494110,0.033538561314344406,-0.068067610263824463,0.031947884708642960,0.029858773574233055,-0.010432342067360878,0.079809121787548065,0.026233222335577011,0.054579041898250580,-0.090546622872352600,0.004749724641442299,0.007336122915148735,-0.062651030719280243,0.020400822162628174,-0.015574196353554726,0.054775118827819824,-0.023926442489027977,-0.005591077730059624,-0.052771434187889099,-0.070685252547264099,-0.046774204820394516,0.004458351992070675,-0.019850291311740875,0.038298211991786957,0.007798085454851389,0.002327282680198550,0.012851884588599205,-0.058843728154897690,-0.038246456533670425,0.041633065789937973,-0.002305671107023954,0.017909009009599686,0.010562182404100895,0.004384491592645645,0.082149296998977661,-0.015735689550638199,-0.041563596576452255,-0.045276999473571777,-0.021951716393232346,0.039493367075920105,-0.006101415492594242,0.038078598678112030,-0.004109879955649376,0.003549299901351333,-0.043002512305974960,-0.027101123705506325,-0.095017187297344208,0.014306908473372459,0.026602756232023239,-0.082658112049102783,0.057630974799394608,-0.030498186126351357,0.018744032829999924,-0.119561336934566498,-0.004893112462013960,-0.070146642625331879,0.008177665993571281,0.006155481562018394,0.141692399978637695,0.019242713227868080,0.014804425649344921,-0.003745055990293622,-0.000516443513333797,-0.086552783846855164,0.063687048852443695,-0.026286883279681206,0.057697184383869171
0.063216261565685272,0.016682188957929611,0.025956900790333748,0.027170032262802124,-0.090865999460220337,-0.032755721360445023,0.018982764333486557,0.006245644297450781,-0.051595136523246765,0.029829856008291245,-0.007520555518567562,0.001539618591777980,-0.021916029974818230,-0.018326893448829651,0.017051469534635544,-0.003290039487183094,-0.007194711826741695,-0.036659955978393555,0.003135644365102053,-0.000922488805372268,-0.094865739345550537,-0.007685876451432705,0.013066145591437817,-0.012143180705606937,0.036278080195188522,-0.042640015482902527,-0.035889886319637299,0.002043793909251690,-0.019600557163357735,0.005917983129620552,-0.008358481340110302,-0.059643253684043884,0.006633399054408073,0.047256398946046829,-0.053799469023942947,-0.083090066909790039,0.013463341630995274,-0.043068483471870422,-0.051711652427911758,0.014104137197136879,-0.041057549417018890,-0.048756785690784454,-0.007647187449038029,-0.010108904913067818,0.075683474540710449,0.010591127909719944,-0.070486858487129211,-0.021942436695098877,-0.035626798868179321,-0.062222015112638474,-0.015333217568695545,0.040419727563858032,0.042641449719667435,0.034549601376056671,-0.011320198886096478,-0.013231321237981319,0.007497093640267849,-0.029649486765265465,0.017481889575719833,0.034373212605714798,0.003576090559363365,-0.056200750172138214,0.025740172713994980,-0.044921383261680603,0.035121157765388489,0.015280267223715782,-0.012848345562815666,0.021709991618990898,-0.036272034049034119,-0.005834112875163555,-0.026315618306398392,0.002151597058400512,0.027995387092232704,0.046951226890087128,-0.047626372426748276,0.037458147853612900,0.034930668771266937,0.005230789072811604,-0.002032391726970673,0.046215519309043884,-0.053870681673288345,-0.044661868363618851,-0.060994494706392288,-0.024252232164144516,0.018502168357372284,0.021614938974380493,0.019831685349345207,-0.036332845687866211,0.024424165487289429,-0.019187252968549728,-0.033701419830322266,-0.031783152371644974,-0.011623275466263294,-0.048208694905042648,-0.005529451649636030,0.009421464055776596,-0.042672127485275269,0.001600650837644935,-0.044152017682790756,-0.055628009140491486,0.012726439163088799,-0.002476867521181703,0.033343471586704254,0.019944695755839348,0.019940434023737907,-0.008926335722208023,0.041615284979343414,0.058075286448001862,-0.019659012556076050,0.019006177783012390,-0.015274450182914734,-0.013620922341942787,0.016315788030624390,0.015035618096590042,0.013622762635350227,-0.016572656109929085,-0.077634133398532867,0.036534976214170456,0.026674576103687286,-0.018114052712917328,0.007106895092874765,-0.000354139890987426,0.068028956651687622,0.028155922889709473,0.044785797595977783,0.027437679469585419,-0.054705202579498291,-0.018583314493298531
