-0.042621996253728867,0.016555147245526314,-0.075999103486537933,0.043242037296295166,0.001691581099294126,0.001960788620635867,0.030063718557357788,-0.046203661710023880,-0.023041808977723122,-0.047115180641412735,0.019600145518779755,-0.043492458760738373,0.068938508629798889,-0.010153486393392086,-0.025733862072229385,0.082942947745323181,0.065513029694557190,-0.094759374856948853,-0.035141590982675552,0.062005162239074707,-0.040187850594520569,0.005335958208888769,0.035524517297744751,-0.032580055296421051,0.026318620890378952,-0.015393218025565147,-0.009151286445558071,0.049349859356880188,-0.019499067217111588,0.057688049972057343,0.006080183666199446,-0.038628667593002319,0.021553648635745049,0.003498662728816271,0.003922783769667149,0.026245802640914917,0.012693335302174091,-0.025384338572621346,0.018843216821551323,-0.035334087908267975,-0.017715379595756531,-0.062956199049949646,-0.028004297986626625,-0.015320705249905586,-0.030234323814511299,-0.076029732823371887,-0.000331366434693336,0.009593771770596504,-0.000544608978088945,-0.037896964699029922,-0.013745803385972977,-0.092049479484558105,-0.047767326235771179,0.040531478822231293,-0.030020071193575859,-0.023829702287912369,-0.028670310974121094,0.039025411009788513,-0.076629303395748138,0.005861110053956509,0.027929048985242844,0.025114556774497032,-0.063309021294116974,-0.010720221325755119,-0.027341375127434731,0.053586680442094803,-0.100590035319328308,-0.090126693248748779,-0.020467227324843407,0.025840511545538902,0.017194569110870361,0.014772458933293819,-0.002380200428888202,0.013906859792768955,-0.070031292736530304,-0.087085612118244171,0.035110164433717728,-0.044383618980646133,0.049140673130750656,-0.066675454378128052,-0.030677504837512970,-0.034125696867704391,-0.082992285490036011,0.016274418681859970,0.045680616050958633,-0.060019429773092270,-0.060199618339538574,-0.021724453195929527,-0.067158050835132599,0.049455776810646057,0.000016033387510106,0.019718857482075691,-0.027003441005945206,0.042381279170513153,-0.007003698032349348,0.019239265471696854,0.007499935105443001,-0.042953256517648697,-0.061448834836483002,0.025446647778153419,-0.025025075301527977,-0.065389089286327362,0.046615831553936005,-0.033725079149007797,0.058503299951553345,-0.044172365218400955,0.002695888746529818,0.041367061436176300,-0.009632630273699760,-0.043805088847875595,-0.066588848829269409,0.045454706996679306,-0.013165180571377277,0.068090520799160004,0.035052284598350525,0.051520500332117081,0.066231966018676758,-0.029812414199113846,-0.009647519327700138,0.020624006167054176,0.026674197986721992,0.016514828428626060,-0.037611950188875198,0.040422081947326660,-0.005249359644949436,0.038938693702220917,0.040283195674419403,0.028130315244197845
-0.012167095206677914,0.030719978734850883,0.006233263760805130,0.032867856323719025,-0.042800493538379669,-0.056486543267965317,-0.022074762731790543,0.012448898516595364,-0.011193064041435719,-0.120206095278263092,0.050311002880334854,0.024134512990713120,0.073098741471767426,-0.030046485364437103,-0.037008922547101974,0.098367787897586823,0.065265759825706482,-0.051210835576057434,-0.024405147880315781,-0.014842090196907520,-0.009078446775674820,0.090022884309291840,0.011270890943706036,0.074139825999736786,-0.083554714918136597,0.012197940610349178,-0.059305872768163681,0.070656888186931610,-0.030075646936893463,0.090402983129024506,0.086397230625152588,0.031497877091169357,0.038611374795436859,-0.025241106748580933,0.046949837356805801,-0.025598432868719101,0.136796116828918457,-0.015358611010015011,0.030309706926345825,-0.116225264966487885,-0.008345264941453934,0.060500372201204300,-0.069563120603561401,-0.038926076143980026,0.001498670317232609,-0.061743605881929398,0.012451639398932457,-0.000636082026176155,0.078025013208389282,0.084703616797924042,0.002654358511790633,-0.027831405401229858,0.072525054216384888,0.012924659997224808,0.050320882350206375,0.036332584917545319,-0.036722499877214432,0.020131181925535202,-0.011185814626514912,0.030148204416036606,0.040505334734916687,0.035310540348291397,-0.073270589113235474,0.075675763189792633,-0.008520440198481083,0.005260998383164406,-0.126182988286018372,-0.012976350262761116,0.012656436301767826,0.005562902893871069,0.013036076910793781,-0.023690082132816315,0.102243259549140930,0.006521691102534533,-0.029758801683783531,-0.053732220083475113,0.015186840668320656,-0.035586576908826828,-0.007633712142705917,-0.076947435736656189,0.025495339184999466,0.000148689767229371,-0.070362925529479980,-0.115441821515560150,-0.027428859844803810,0.022228257730603218,-0.069084085524082184,0.026491407305002213,-0.085003182291984558,0.031571239233016968,-0.084315203130245209,-0.002268749289214611,-0.028343165293335915,-0.046961620450019836,-0.011492008343338966,-0.004300577566027641,-0.019071737304329872,-0.075963750481605530,-0.012515170499682426,-0.022751517593860626,-0.019265260547399521,-0.080028109252452850,-0.000821327383164316,-0.004206115379929543,0.098513603210449219,-0.106168180704116821,-0.144387513399124146,-0.059587288647890091,0.025059252977371216,-0.060071073472499847,-0.003691082354635000,0.013779995031654835,0.107415318489074707,0.099626436829566956,0.001277121249586344,0.097507350146770477,0.055273044854402542,0.021408826112747192,-0.020585510879755020,0.033658850938081741,0.034675352275371552,-0.028082327917218208,0.008622791618108749,0.032647773623466492,-0.055435035377740860,0.004940828308463097,0.023910446092486382,0.005394201725721359
-0.046065863221883774,-0.024372877553105354,-0.057837337255477905,-0.061889547854661942,0.003486279631033540,0.037608899176120758,0.041144724935293198,0.028453573584556580,-0.012984558008611202,-0.053935341536998749,-0.030389588326215744,-0.024254200980067253,-0.045092273503541946,0.012843778356909752,0.033909395337104797,0.036506269127130508,-0.009082550182938576,-0.044163048267364502,-0.021118430420756340,-0.068496279418468475,-0.000317753962008283,-0.056988645344972610,0.041813660413026810,0.024477360770106316,-0.049680776894092560,0.019439095631241798,-0.031857118010520935,0.026253921911120415,0.048353657126426697,0.008838973008096218,0.010545930825173855,0.000256051425822079,0.066477462649345398,-0.005053063854575157,0.051821764558553696,0.061257131397724152,0.025587745010852814,-0.041202601045370102,0.048840407282114029,-0.065363213419914246,0.019488070160150528,-0.035754665732383728,0.049354705959558487,0.020374875515699387,0.029661493375897408,-0.021898595616221428,-0.049604941159486771,0.041442111134529114,0.002382040722295642,-0.032642643898725510,0.017668763175606728,-0.028497507795691490,-0.021412435919046402,0.037283349782228470,0.020114121958613396,0.052392698824405670,0.010247601196169853,-0.026322675868868828,-0.027888737618923187,0.048740185797214508,-0.062047958374023438,0.030218584463000298,-0.011043215170502663,-0.013919883407652378,-0.033172249794006348,0.003832857590168715,-0.045392975211143494,-0.018466753885149956,-0.025378074496984482,0.009615750052034855,0.060199800878763199,-0.026700502261519432,-0.030588597059249878,0.032285489141941071,-0.001865949830971658,-0.059157818555831909,0.067156277596950531,0.033286612480878830,0.007876014336943626,0.002731317421421409,-0.033234011381864548,0.008676948025822639,-0.080891586840152740,-0.029159359633922577,-0.005191734991967678,-0.054341826587915421,-0.056855808943510056,0.051705610007047653,0.011042376980185509,0.011604018509387970,-0.034014452248811722,0.031902275979518890,0.037619572132825851,-0.001862174598500133,0.021731812506914139,0.031401492655277252,0.021557124331593513,0.042219378054141998,-0.035828147083520889,-0.053922552615404129,-0.021212283521890640,-0.009134930558502674,0.021066311746835709,-0.008496114052832127,0.092406608164310455,0.017467683181166649,0.030922546982765198,0.004293464124202728,0.019989930093288422,-0.043607179075479507,0.020474923774600029,0.029568355530500412,-0.067531831562519073,0.034653246402740479,0.004444232676178217,-0.024935428053140640,0.043563608080148697,-0.046236231923103333,0.011877159588038921,-0.024935279041528702,-0.013804093003273010,-0.024998370558023453,-0.032679952681064606,0.045033384114503860,0.068341061472892761,-0.062029112130403519,-0.052548434585332870,0.036617618054151535
0.017538817599415779,-0.010626085102558136,-0.042476374655961990,-0.046330556273460388,0.039468236267566681,-0.031427327543497086,-0.029609436169266701,-0.037052907049655914,0.043047845363616943,-0.018994955345988274,-0.031259831041097641,-0.046309910714626312,0.063565224409103394,-0.058102909475564957,-0.031088519841432571,-0.034516979008913040,-0.045003436505794525,0.027248891070485115,-0.036950364708900452,0.000550630269572139,0.002785661024972796,-0.050629571080207825,-0.019476260989904404,0.044103611260652542,-0.079707920551300049,0.052454043179750443,-0.073571480810642242,0.072888709604740143,0.076878160238265991,0.066275365650653839,-0.013562818989157677,-0.029266860336065292,0.066497355699539185,-0.054113779217004776,-0.043755017220973969,0.010732958093285561,-0.041940368711948395,-0.068271100521087646,0.007740102708339691,-0.027845641598105431,0.025889132171869278,-0.023493893444538116,-0.022045278921723366,0.051134821027517319,0.101338878273963928,-0.095812141895294189,0.055160015821456909,-0.029221655800938606,-0.005675866268575191,0.043666563928127289,0.017801582813262939,-0.073365889489650726,-0.025146838277578354,0.014082926325500011,-0.006782531738281250,0.073916383087635040,-0.081163510680198669,-0.013174928724765778,-0.087392471730709076,-0.022725921124219894,-0.034020148217678070,0.040426958352327347,-0.040758427232503891,-0.030737711116671562,0.012349936179816723,0.045168183743953705,-0.036295801401138306,-0.072921097278594971,-0.020970655605196953,0.002959808334708214,-0.015356812626123428,0.006040848791599274,-0.005823762621730566,0.026548342779278755,0.014913157559931278,-0.000632868264801800,0.085420377552509308,0.000366625259630382,-0.025708822533488274,-0.055750507861375809,-0.042475134134292603,0.038652244955301285,-0.087565660476684570,0.016432397067546844,-0.052110910415649414,-0.005623251199722290,-0.033485416322946548,0.032514750957489014,-0.015278154984116554,0.003693305188789964,-0.021802803501486778,0.016213299706578255,0.025275865569710732,-0.012293078005313873,-0.036813594400882721,0.004615553654730320,0.009184594266116619,-0.004260300658643246,-0.008440883830189705,0.011984176002442837,-0.019158557057380676,0.065613731741905212,0.059116415679454803,-0.007116565946489573,0.100704737007617950,-0.050830658525228500,0.047105453908443451,-0.040790475904941559,0.018704989925026894,-0.011272679083049297,0.033059477806091309,0.038457263261079788,-0.022397613152861595,-0.051501333713531494,-0.063121482729911804,-0.012850280851125717,0.038713030517101288,-0.075185529887676239,0.020334970206022263,-0.071035504341125488,0.067118450999259949,0.020700244233012199,-0.001611038693226874,-0.010120585560798645,0.025021351873874664,-0.011307766661047935,-0.010106515139341354,-0.062908999621868134
-0.044760070741176605,-0.040655165910720825,-0.063543833792209625,0.042865797877311707,-0.024734120815992355,0.006477286107838154,0.023993935436010361,-0.037744056433439255,-0.046737320721149445,-0.057942416518926620,0.002392923459410667,-0.020825974643230438,0.034150987863540649,-0.043204814195632935,-0.036982215940952301,-0.023599382489919662,0.057652883231639862,-0.053915400058031082,0.010532926768064499,-0.107324041426181793,0.035928346216678619,0.026045490056276321,0.032653905451297760,0.025881510227918625,-0.003346875542774796,0.050602536648511887,-0.029732311144471169,0.054699689149856567,-0.026196094229817390,0.080619595944881439,0.024126131087541580,-0.010262561962008476,0.016644163057208061,-0.042428828775882721,-0.054253637790679932,0.010723104700446129,-0.047342911362648010,0.034371487796306610,0.027629813179373741,0.044121004641056061,-0.035024434328079224,0.057246580719947815,-0.029646299779415131,-0.020806081593036652,0.062530420720577240,-0.090544089674949646,-0.011047391220927238,0.025385523214936256,0.010776909068226814,0.083588361740112305,-0.028927847743034363,-0.049613777548074722,0.004948908463120461,-0.045594543218612671,-0.002468992257490754,-0.018971947953104973,0.005158377345651388,0.023335671052336693,-0.024062847718596458,0.008007512427866459,-0.034933269023895264,0.040358271449804306,-0.023239627480506897,-0.002302173292264342,0.003510760376229882,-0.045755285769701004,-0.081110410392284393,-0.017737522721290588,-0.033418543636798859,0.014275583438575268,-0.005998937878757715,-0.000862005108501762,-0.019091062247753143,0.007599004544317722,-0.030401650816202164,-0.018489679321646690,-0.023161750286817551,-0.007638496346771717,0.020136453211307526,-0.055156610906124115,-0.056965421885251999,0.022401263937354088,-0.079626940190792084,0.014870413579046726,0.008619662374258041,-0.056688543409109116,-0.059693902730941772,0.067891672253608704,0.062049966305494308,-0.052855331450700760,-0.098190903663635254,0.001483291503973305,-0.002026583766564727,0.008505657315254211,0.045106593519449234,-0.032150529325008392,0.004014393314719200,-0.056456986814737320,-0.048592127859592438,0.025935934856534004,-0.074458166956901550,-0.053659737110137939,-0.001420009066350758,-0.024216124787926674,0.037364672869443893,0.011910784989595413,-0.022151915356516838,-0.023675777018070221,0.021981565281748772,-0.111157290637493134,-0.013465643860399723,-0.030469760298728943,0.000275333994068205,0.042984206229448318,0.003139729145914316,-0.027612857520580292,0.016442418098449707,0.011937261559069157,0.062489885836839676,0.021146830171346664,0.044400103390216827,0.006921418942511082,0.012293793261051178,-0.006755057256668806,-0.000312801334075630,-0.018345208838582039,0.022445175796747208,-0.019624425098299980
-0.012606837786734104,-0.010844565927982330,-0.028351128101348877,-0.008596867322921753,0.028434326872229576,-0.004059596452862024,-0.030216403305530548,-0.042750518769025803,-0.017364608123898506,-0.092346780002117157,0.072312206029891968,-0.014624459668993950,0.014125986024737358,0.017172943800687790,-0.010208630003035069,0.062721192836761475,-0.006714525166898966,-0.038711883127689362,-0.050235569477081299,-0.032524686306715012,0.055286023765802383,0.014377530664205551,0.098499558866024017,-0.014066988602280617,-0.072464346885681152,-0.020874712616205215,-0.053289856761693954,0.051769774407148361,0.054084047675132751,0.054999493062496185,0.041659690439701080,0.027117250487208366,0.027795648202300072,-0.077712781727313995,-0.011615179479122162,-0.034676544368267059,0.006676966324448586,0.013979996554553509,-0.037342913448810577,0.045591611415147781,-0.049349948763847351,-0.021440261974930763,-0.102464944124221802,0.030754679813981056,0.024105224758386612,-0.003421346424147487,0.000581431435421109,0.039351116865873337,0.089092276990413666,0.059439282864332199,0.001003949088044465,-0.003621672047302127,-0.021673124283552170,0.005612358916550875,-0.004005379509180784,-0.029655022546648979,-0.024598497897386551,-0.019017700105905533,-0.098937407135963440,0.027593841776251793,0.012461743317544460,-0.000028521339118015,-0.044277861714363098,-0.034925986081361771,0.001712580909952521,-0.009499218314886093,-0.025062583386898041,-0.043433640152215958,-0.051682073622941971,0.012803041376173496,-0.042175859212875366,0.032641731202602386,-0.004933100193738937,0.039101023226976395,0.003429372794926167,-0.056191392242908478,0.028066264465451241,0.034543946385383606,0.071734033524990082,0.008397923782467842,-0.059845358133316040,-0.030948499217629433,-0.098135679960250854,-0.024572780355811119,-0.044448632746934891,-0.055174414068460464,0.006257153116166592,0.071883611381053925,-0.019363133236765862,0.027337541803717613,-0.062823750078678131,-0.050934407860040665,0.074515789747238159,-0.054363898932933807,0.043140728026628494,0.049543179571628571,-0.031687621027231216,-0.035177458077669144,0.025573352351784706,-0.005074717570096254,-0.052649930119514465,0.041434101760387421,0.026805253699421883,0.022491065785288811,0.059514261782169342,0.042124032974243164,0.054877016693353653,-0.043533507734537125,0.020403493195772171,-0.117258064448833466,0.016304811462759972,-0.010844068601727486,-0.073699779808521271,0.060442980378866196,0.028945744037628174,-0.088191553950309753,0.023341253399848938,0.020686546340584755,0.085349097847938538,-0.025686420500278473,0.030720831826329231,-0.049396067857742310,-0.017765164375305176,0.024901192635297775,0.003151256358250976,-0.017146078869700432,-0.038545787334442139,-0.035086169838905334
-0.023981036618351936,-0.021652253344655037,-0.056586503982543945,0.034774269908666611,-0.032791793346405029,-0.011313549242913723,0.034896034747362137,0.017679709941148758,-0.010845279321074486,-0.064652115106582642,0.014625465497374535,0.054309550672769547,0.031761571764945984,0.007713316008448601,0.023136354982852936,-0.003198480000719428,0.059654671698808670,-0.030225973576307297,-0.004714323673397303,-0.066959783434867859,0.028046784922480583,0.010006779804825783,0.038131684064865112,-0.008408429101109505,0.017196269705891609,-0.047749266028404236,-0.048992220312356949,0.070845536887645721,0.029348293319344521,0.033449210226535797,0.035014186054468155,-0.021193578839302063,0.081011027097702026,-0.041957527399063110,-0.004673524294048548,-0.017377534881234169,-0.017091179266571999,-0.024427823722362518,0.005433765705674887,-0.024906234815716743,-0.063072562217712402,0.030052021145820618,-0.022567316889762878,-0.002023536711931229,0.053289715200662613,0.029156949371099472,-0.030754059553146362,0.056650906801223755,0.071649245917797089,0.007886026985943317,0.030221011489629745,-0.009171075187623501,-0.022711448371410370,-0.054491531103849411,0.001263435231521726,0.051968980580568314,0.020808927714824677,0.021995414048433304,-0.002795110223814845,0.032288540154695511,-0.008169895969331264,0.028930848464369774,-0.002748158294707537,0.000827593205031008,-0.027371961623430252,0.041724681854248047,0.032184027135372162,0.012080979533493519,-0.003016253234818578,0.026954157277941704,0.024478944018483162,-0.047319404780864716,0.011324140243232250,-0.043215408921241760,-0.051272984594106674,-0.044989392161369324,0.019097900018095970,-0.021832000464200974,0.015612075105309486,-0.002673441078513861,0.031636256724596024,-0.051684617996215820,0.003935630433261395,0.000145047088153660,-0.018477613106369972,0.009602998383343220,0.009405303746461868,0.006372752599418163,-0.041391283273696899,0.016364606097340584,0.005285426508635283,-0.032469306141138077,0.029052875936031342,0.015747472643852234,-0.038598738610744476,0.030909454450011253,-0.002341357292607427,-0.036388851702213287,0.005693446379154921,-0.001115839462727308,-0.004310020711272955,0.050802689045667648,-0.003427541814744473,-0.030471734702587128,0.068103827536106110,0.024780374020338058,0.049535129219293594,-0.037219475954771042,-0.004540184512734413,-0.047299511730670929,0.032492823898792267,0.020382229238748550,0.000882607186213136,0.058637898415327072,-0.060821428894996643,-0.010434170253574848,-0.036498829722404480,0.017877763137221336,0.043732304126024246,-0.014618213288486004,0.002659587888047099,0.035323720425367355,-0.053437884896993637,-0.017606794834136963,-0.002248411532491446,-0.039013542234897614,-0.026784714311361313,0.012922261841595173
0.021077120676636696,0.004282694775611162,0.017248952761292458,0.021937647834420204,0.034489553421735764,0.026155190542340279,0.004324819892644882,-0.014267042279243469,0.055360157042741776,-0.017517451196908951,-0.018596021458506584,-0.064512394368648529,0.015327138826251030,0.004806793294847012,0.045794848352670670,-0.017875347286462784,0.062044754624366760,-0.028474988415837288,-0.056916404515504837,-0.058524295687675476,0.017161276191473007,0.027996264398097992,0.043019805103540421,0.024132458493113518,0.001596942543983459,-0.024915549904108047,-0.007028890773653984,0.005087863653898239,0.050527147948741913,0.057511407881975174,0.004050675313919783,-0.045704122632741928,0.041712362319231033,-0.041649948805570602,0.055296864360570908,-0.046696327626705170,0.008401766419410706,0.024698581546545029,-0.041296243667602539,0.005532859824597836,-0.029317077249288559,0.001280654803849757,-0.030584860593080521,0.001280950848013163,0.042286243289709091,-0.017159931361675262,0.036629389971494675,0.047527074813842773,-0.030124071985483170,0.029439432546496391,-0.052963677793741226,-0.061853647232055664,-0.048215210437774658,-0.032860446721315384,0.025188807398080826,0.071784019470214844,0.029319750145077705,0.048093114048242569,-0.026087196543812752,0.042236872017383575,-0.078316733241081238,-0.014665197581052780,-0.013997147791087627,-0.062494341284036636,-0.046420607715845108,0.028848117217421532,0.022333895787596703,-0.039946746081113815,-0.000164287586812861,-0.039045646786689758,0.024555278941988945,0.021398199722170830,0.027100052684545517,0.035159356892108917,-0.051562909036874771,-0.031466666609048843,0.047491658478975296,-0.041860882192850113,0.015637764707207680,0.003897862276062369,-0.041397407650947571,-0.017820123583078384,-0.033559948205947876,-0.058296691626310349,0.034767445176839828,-0.060532163828611374,0.001423996523953974,-0.029166107997298241,-0.013686257414519787,0.038076739758253098,0.022679338231682777,0.015873333439230919,0.032643109560012817,-0.026864912360906601,-0.041864175349473953,0.025301391258835793,-0.043785311281681061,-0.063776746392250061,-0.016891052946448326,-0.008655044250190258,0.021272271871566772,-0.019051641225814819,0.045095477253198624,-0.020692916586995125,-0.001584677025675774,0.000207399221835658,0.012567224912345409,0.011055585928261280,-0.038978055119514465,-0.006095528136938810,-0.029134929180145264,-0.002351826755329967,-0.083026677370071411,0.002706415718421340,0.019253270700573921,-0.051191087812185287,0.013235880061984062,-0.031048765406012535,0.028091000393033028,-0.040829163044691086,0.009946431964635849,0.024870174005627632,-0.032742254436016083,-0.046817060559988022,-0.002711141714826226,0.018240369856357574,0.041127528995275497,0.011165018193423748
-0.060807444155216217,0.031798843294382095,-0.016615841537714005,-0.039958946406841278,-0.058512851595878601,0.024013064801692963,-0.016012921929359436,-0.015948086977005005,-0.035534936934709549,-0.025166520848870277,0.037624042481184006,0.005212377756834030,0.046497829258441925,-0.007309201639145613,-0.024284800514578819,0.023747846484184265,0.098509952425956726,0.025542382150888443,-0.056427780538797379,-0.049005117267370224,-0.040219191461801529,0.048689592629671097,0.062774918973445892,-0.038765370845794678,0.007134425453841686,-0.033501815050840378,-0.034410532563924789,0.046080086380243301,-0.034039400517940521,-0.001925145974382758,0.048568192869424820,0.017094163224101067,0.020995451137423515,-0.033376839011907578,-0.050922196358442307,0.002948708832263947,0.012979866005480289,0.033493060618638992,-0.013304817490279675,-0.014608474448323250,-0.045035474002361298,0.008997208438813686,-0.148459076881408691,-0.028195554390549660,0.012840571813285351,-0.036381822079420090,0.027179608121514320,0.048648651689291000,-0.021624548360705376,0.013030744157731533,-0.116493232548236847,-0.030434604734182358,-0.046269454061985016,-0.035455886274576187,-0.000498110719490796,0.037708964198827744,-0.041059166193008423,0.014671161770820618,-0.040174350142478943,-0.019929783418774605,0.019925449043512344,0.026394231244921684,0.004074080847203732,-0.025098592042922974,-0.070324979722499847,-0.007051368243992329,0.032494682818651199,-0.004332985263317823,-0.047674208879470825,0.059039551764726639,-0.031622286885976791,-0.034133866429328918,0.059434294700622559,0.008923700079321861,-0.006000368855893612,-0.034569855779409409,-0.006213196553289890,-0.029693610966205597,-0.015443897806107998,0.004643644206225872,0.030251014977693558,0.010792011395096779,-0.022939253598451614,-0.006878240965306759,-0.023815676569938660,0.008896477520465851,-0.011372341774404049,0.005757350008934736,-0.014249515719711781,0.038066465407609940,0.010216493159532547,-0.057068381458520889,0.066633738577365875,0.002245417796075344,0.044560037553310394,0.035929698497056961,0.007664849981665611,-0.138906165957450867,0.004003887996077538,0.018620431423187256,0.000100029021268710,-0.035287201404571533,-0.034925144165754318,-0.040850423276424408,0.071622550487518311,-0.045873403549194336,0.013428916223347187,0.010286371223628521,-0.029261153191328049,-0.096603564918041229,0.042635548859834671,0.030019441619515419,-0.044598087668418884,0.034084647893905640,0.008598160929977894,-0.028396222740411758,-0.053799211978912354,0.002952847396954894,0.044047880917787552,-0.098609820008277893,0.029541913419961929,0.030938539654016495,0.002521323272958398,-0.030472623184323311,0.031016452237963676,-0.004468359518796206,0.012581679970026016,-0.038899507373571396
0.026932943612337112,-0.015397348441183567,0.005125742405653000,-0.028881691396236420,0.018286518752574921,-0.039926271885633469,-0.038869779556989670,-0.011473844759166241,0.047818060964345932,0.013304481282830238,0.027276385575532913,0.081889659166336060,-0.041168272495269775,-0.041203189641237259,-0.065380536019802094,0.028451496735215187,0.016421018168330193,-0.008941452950239182,0.053676839917898178,-0.111578792333602905,0.026646357029676437,0.010782775469124317,0.107444457709789276,-0.017995167523622513,0.025851812213659286,-0.041112497448921204,0.036190364509820938,-0.011918689124286175,-0.006571273785084486,0.025528658181428909,-0.014601320959627628,0.002409517532214522,0.045423705130815506,0.010414530523121357,-0.035427633672952652,-0.020717576146125793,-0.018878888338804245,0.056453987956047058,-0.019449252635240555,0.018859099596738815,-0.027398653328418732,0.010466384701430798,-0.121295295655727386,-0.042950470000505447,0.002830541459843516,0.010881454683840275,0.043035641312599182,0.024263501167297363,-0.012015009298920631,0.001591615960933268,-0.047986697405576706,0.022648852318525314,-0.066670969128608704,0.003621000098064542,0.043237075209617615,-0.039309184998273849,-0.047177586704492569,-0.036055918782949448,-0.037596918642520905,-0.062204372137784958,0.007036829832941294,-0.029950860887765884,0.012788629159331322,0.009822296909987926,-0.020136386156082153,-0.028416987508535385,0.024618087336421013,-0.069508485496044159,-0.001740914536640048,0.009753726422786713,-0.032000947743654251,0.025152735412120819,0.042560387402772903,-0.059211242944002151,-0.030055502429604530,-0.069211304187774658,-0.052381385117769241,0.005609939340502024,0.010883077047765255,0.013097676448523998,-0.066174305975437164,0.008186394348740578,-0.045557428151369095,-0.040324579924345016,0.027825204655528069,-0.062955178320407867,-0.046935670077800751,0.051801670342683792,0.032897770404815674,0.035793416202068329,-0.035281404852867126,-0.004052644129842520,0.046087089926004410,-0.013293768279254436,0.013135071843862534,0.007848404347896576,-0.006519857794046402,-0.099644221365451813,-0.009760402143001556,0.046921119093894958,-0.041030008345842361,0.009193748235702515,0.039167791604995728,0.002078891964629292,0.095857165753841400,0.009881431236863136,-0.079054929316043854,-0.021899584680795670,0.013246797025203705,-0.086966238915920258,-0.040487524121999741,0.023034090176224709,0.018251391127705574,-0.005968509707599878,0.024670351296663284,0.012176373973488808,-0.051141623407602310,0.064700305461883545,0.056085437536239624,-0.061026152223348618,0.010946164838969707,-0.031770728528499603,-0.063732132315635681,0.016485702246427536,0.014511832967400551,-0.020020792260766029,-0.009828697890043259,-0.064562365412712097
-0.048636887222528458,0.035887371748685837,0.040371764451265335,-0.002282866975292563,-0.052553374320268631,-0.045865155756473541,-0.075371131300926208,-0.028889918699860573,0.017427638173103333,0.014991351403295994,0.009855055250227451,0.014238858595490456,0.020142806693911552,-0.001737031736411154,-0.061434712260961533,-0.015626786276698112,0.028951298445463181,-0.026638291776180267,-0.008879454806447029,-0.083482235670089722,-0.001982372021302581,0.008762456476688385,0.015322105959057808,-0.010523050092160702,0.002655795775353909,0.024889376014471054,-0.007994742132723331,0.058423735201358795,0.053659256547689438,0.060513712465763092,0.044959306716918945,-0.041718918830156326,0.047681730240583420,-0.003430619370192289,0.040995918214321136,0.016357909888029099,0.024686306715011597,0.036434005945920944,-0.024774665012955666,-0.007099897135049105,0.012562561780214310,0.031584516167640686,-0.059894394129514694,0.007470348849892616,-0.015540196560323238,-0.035860057920217514,0.032220765948295593,0.027233192697167397,-0.023978633806109428,0.050485245883464813,0.006705855019390583,0.013268803246319294,-0.023730928078293800,0.018841832876205444,-0.012823216617107391,0.061745401471853256,0.035396128892898560,0.009353346191346645,-0.087822481989860535,-0.058849141001701355,-0.048668026924133301,-0.040829584002494812,0.055263374000787735,-0.032964173704385757,0.018265001475811005,0.014082247391343117,0.017447656020522118,-0.039235662668943405,-0.057832960039377213,-0.040784139186143875,-0.007445827126502991,-0.054899327456951141,-0.030029613524675369,0.014126804657280445,0.011823172681033611,-0.001753103337250650,-0.014460077509284019,-0.020166600123047829,-0.008610769174993038,0.075855456292629242,-0.009918069466948509,0.032071474939584732,0.018254050984978676,-0.036922328174114227,-0.055278744548559189,-0.074842534959316254,-0.008458438329398632,-0.026627637445926666,0.028723863884806633,0.041475228965282440,0.011873967945575714,-0.019003819674253464,0.019355930387973785,0.035228751599788666,0.005264870356768370,-0.030627148225903511,-0.017988583073019981,-0.063150733709335327,-0.037251353263854980,-0.002578120445832610,0.032967027276754379,-0.027850950136780739,0.036426454782485962,-0.023747041821479797,0.041713580489158630,0.005560223478823900,-0.015116151422262192,-0.078133530914783478,-0.043268583714962006,-0.040795270353555679,-0.004611083772033453,0.041229110211133957,0.025160294026136398,0.015343260020017624,-0.018009057268500328,-0.061964176595211029,-0.003354031592607498,0.052269130945205688,0.025000348687171936,-0.077040307223796844,-0.031475309282541275,0.004807798191905022,-0.048311050981283188,0.052900064736604691,-0.044345755130052567,-0.014189857989549637,0.005721965804696083,-0.058791272342205048
